------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101030.026
  Time zero on CPU 1             :   0.196541502000000E+03  s.
  Internal wall clock time zero  :           521719830.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 202C83AE-D598-485E-A989-FAC513154B19

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   95:        6.571      16.786       4.035       7.464       3.939      46.120       2.054      86.970
  | Times   96:        6.593      34.751       7.957       8.283       4.383      22.482       2.520      86.970
  | Times   97:        7.034      25.576       3.257       8.350       4.383      35.779       2.589      86.970
  | Times   98:        5.755      19.955       2.734       7.697       4.383      43.999       2.447      86.970
  | Times   99:        5.759      19.228       2.202       7.601       4.383      45.387       2.410      86.970
  | Times  100:        7.828      21.021       3.533       7.970       4.384      40.098       2.136      86.970
  | Times  101:        5.689      11.846       3.670       6.278       4.384      53.150       1.954      86.970
  | Times  102:        4.504      26.254       7.413       3.060       0.433      44.088       1.218      86.970
  | Times  103:        4.349      15.097       4.605       3.112       0.433      58.155       1.218      86.970
  | Times  104:        7.038      35.447       4.591       9.831       4.151      23.517       2.395      86.970
  | Times  105:        7.594      24.681       2.977      10.053       4.151      35.055       2.459      86.970
  | Times  106:        7.083      27.906       4.103       9.763       4.151      31.618       2.346      86.970
  | Times  107:        6.824      22.086       4.344       9.561       4.151      37.707       2.297      86.970
  | Times  108:        8.463      25.616       5.033       9.713       4.151      31.856       2.138      86.970
  | Times  109:        6.458      17.605       3.169       7.671       4.151      45.978       1.938      86.970
  | Times  110:        8.483      50.081       6.864       6.264       4.116       9.201       1.959      86.970
  | Times  111:       10.049      20.532       2.270       7.485       4.116      40.509       2.008      86.970
  | Times  112:        7.867      32.954       5.249       7.345       4.116      27.599       1.840      86.970
  | Times  113:        7.553      24.780       4.117       7.193       4.116      37.384       1.826      86.970
  | Times  114:        8.091      29.350       5.514       7.075       4.116      30.979       1.845      86.970
  | Times  115:        6.701      18.476       2.995       5.805       4.116      47.157       1.720      86.970
  | Times  116:        4.430      26.494       5.927       3.893       0.454      44.542       1.230      86.970
  | Times  117:        4.449      17.337       6.097       4.059       0.454      53.353       1.220      86.970
  | Times  118:        5.022      28.852       6.411       4.026       0.436      41.003       1.220      86.970
  | Times  119:        5.200      19.457       6.071       4.199       0.436      50.389       1.218      86.970
  | Times  120:        4.952      30.614       7.931       3.968       0.391      37.766       1.346      86.970
  | Times  121:        5.160      19.057       4.643       3.906       0.391      52.477       1.335      86.970
  | Times  122:        4.336      25.245       7.165       3.482       0.422      45.083       1.238      86.970
  | Times  123:        4.457      15.307       4.047       3.556       0.422      57.927       1.255      86.970
  | Times  124:        4.423      28.790       7.746       3.662       0.443      40.687       1.218      86.970
  | Times  125:        4.719      16.209       4.337       3.895       0.443      56.140       1.227      86.970
  | Times  126:        5.560      34.338       7.992       4.224       0.328      33.259       1.269      86.970
  | Times  127:        5.565      20.968       4.981       4.082       0.328      49.793       1.253      86.970
  | Times  sum:      972.075    3807.957     661.354    1145.321     430.154    3847.963     267.303   11132.127

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.998       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.777       0.016       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.849       3.112
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32009823 eV
  Highest occupied state (VBM) at     -6.74131337 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10111692 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84243028 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85653337 Ha       -6173.08035580 eV
  | XC energy correction          :         -28.74730578 Ha        -782.25399081 eV
  | XC potential correction       :          54.11635773 Ha        1472.58101792 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.76079926 Ha        -918.67808981 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67086534 Ha      -11120.50005059 eV
  | Total energy, T -> 0          :        -408.67086534 Ha      -11120.50005059 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67086534 Ha      -11120.50005059 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04743559 Ha        9933.44613062 eV
  | Electrostatic energy          :        -718.31928055 Ha      -19546.46213683 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03083487 Ha          -0.83905961 eV
  | Sum of eigenvalues per atom                           :        -171.47445433 eV
  | Total energy (T->0) per atom                          :        -308.90277918 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90277918 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.156 s, elapsed      760.601 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5655E-04
  | Change of unmixed KS density  :  0.1313E-02
  | Change of sum of eigenvalues  :  0.1545E-01 eV
  | Change of total energy        : -0.7135E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.714 s          96.676 s
  | Charge density update                       :        6.039 s           6.039 s
  | Density mixing                              :        0.053 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        2.998 s           2.997 s
  | Fock matrix evaluation                      :       87.097 s          87.101 s
  | Solution of K.-S. eqns.                     :        0.406 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.676 MB (on task 102)
  |   Maximum:      337.774 MB (on task  40)
  |   Average:      245.181 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.864 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      693.734 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      457.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      241.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  103215.574
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399676E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.535 s, elapsed      371.631 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.975996136665344
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22532828
  Full exact exchange energy:    1450.455036216357 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.545      42.222       5.179      13.244       5.921       6.778       3.130      87.019
  | Times    1:        8.210      35.663       3.875      12.101       5.921      18.289       2.960      87.019
  | Times    2:        9.427      41.504       5.732      13.178       5.921       8.169       3.089      87.019
  | Times    3:        9.515      25.732       3.375      13.170       5.921      26.160       3.147      87.020
  | Times    4:        9.748      26.132       3.005      12.886       5.921      26.370       2.957      87.020
  | Times    5:        7.793      26.774       4.726      11.619       5.921      27.381       2.805      87.020
  | Times    6:        8.455      23.439       3.941      11.714       5.921      30.695       2.856      87.019
  | Times    7:        8.362      41.153       4.748      11.732       5.037      13.890       2.099      87.020
  | Times    8:        7.578      32.708       3.359      12.764       5.037      22.857       2.717      87.020
  | Times    9:        8.585      35.251       4.242      13.303       5.037      17.817       2.785      87.019
  | Times   10:        9.500      28.316       3.845      13.972       5.037      23.494       2.855      87.020
  | Times   11:        8.900      28.024       3.326      13.158       5.037      25.735       2.840      87.019
  | Times   12:        7.781      25.658       4.944      10.805       5.037      30.347       2.447      87.020
  | Times   13:        8.966      22.873       3.758      12.601       5.037      31.215       2.571      87.020
  | Times   14:        9.499      41.375       4.889      12.984       6.734       8.735       2.802      87.019
  | Times   15:        7.692      34.869       3.876      11.443       6.735      19.762       2.643      87.019
  | Times   16:        8.774      42.009       5.612      12.013       6.735       9.081       2.797      87.019
  | Times   17:        9.051      25.796       3.163      11.619       6.735      27.828       2.829      87.020
  | Times   18:        8.249      24.839       2.923      10.885       6.734      30.637       2.752      87.020
  | Times   19:        8.223      26.378       4.699      10.926       6.734      27.281       2.777      87.020
  | Times   20:        8.559      21.407       3.875      10.731       6.734      33.221       2.493      87.019
  | Times   21:       10.386      39.112       4.858      13.990       4.595      11.613       2.464      87.020
  | Times   22:        9.321      33.899       3.811      13.039       4.595      19.932       2.423      87.020
  | Times   23:        8.163      39.301       5.539      12.619       4.595      14.447       2.355      87.020
  | Times   24:        8.242      23.998       3.179      11.484       4.595      33.075       2.446      87.020
  | Times   25:        9.401      22.852       2.966      11.890       4.595      32.806       2.509      87.020
  | Times   26:        8.077      22.821       4.715      11.438       4.595      32.943       2.431      87.020
  | Times   27:        6.557      21.107       3.654      10.462       4.595      38.325       2.320      87.020
  | Times   28:        7.241      40.042       7.038       6.425       0.393      24.331       1.549      87.020
  | Times   29:        7.102      28.184       6.991       6.114       0.393      36.718       1.516      87.020
  | Times   30:        7.781      45.025       8.964       8.830       0.481      14.291       1.648      87.020
  | Times   31:        6.893      24.389       6.495       8.132       0.481      39.049       1.580      87.020
  | Times   32:        8.187      47.084       8.345       6.985       0.354      14.456       1.608      87.019
  | Times   33:        7.975      27.783       6.349       7.065       0.354      35.897       1.596      87.019
  | Times   34:        6.194      36.078       6.226       5.039       0.419      31.589       1.474      87.019
  | Times   35:        5.969      26.056       7.395       4.820       0.419      40.891       1.470      87.020
  | Times   36:        7.202      40.567       7.122       5.847       0.404      24.325       1.552      87.020
  | Times   37:        5.982      26.519       7.040       5.158       0.404      40.453       1.463      87.020
  | Times   38:        7.588      43.920       8.088       6.343       0.397      19.100       1.583      87.020
  | Times   39:        7.258      27.676       6.360       6.117       0.398      37.640       1.572      87.020
  | Times   40:       10.058      47.112       7.069      12.045       4.255       3.957       2.524      87.020
  | Times   41:        8.760      18.308       2.399      10.548       4.255      40.316       2.434      87.020
  | Times   42:        9.006      44.143       5.623      10.812       4.255      10.704       2.478      87.020
  | Times   43:        7.975      27.391       3.554       9.601       4.255      31.873       2.369      87.020
  | Times   44:        7.548      33.091       4.459       9.137       4.255      26.254       2.276      87.020
  | Times   45:        9.751      24.408       4.544      11.261       4.255      30.371       2.430      87.019
  | Times   46:        8.341      12.762       2.268       9.916       4.255      47.123       2.354      87.020
  | Times   47:        9.432      44.226       6.832      10.554       6.172       7.656       2.148      87.019
  | Times   48:       11.183      24.758       2.897      15.980       6.172      23.019       3.011      87.020
  | Times   49:        9.880      42.604       5.047      14.859       6.172       5.512       2.945      87.019
  | Times   50:        8.969      35.490       3.938      14.907       6.172      14.588       2.955      87.020
  | Times   51:        8.917      32.530       3.969      15.154       6.172      17.322       2.956      87.020
  | Times   52:        9.936      27.999       4.499      15.263       6.172      20.419       2.731      87.019
  | Times   53:        8.388      15.524       2.611      14.318       6.172      37.404       2.601      87.019
  | Times   54:        9.136      34.692       4.932      14.844       5.418      15.608       2.390      87.019
  | Times   55:        7.551      30.042       3.877      13.671       5.417      24.163       2.298      87.020
  | Times   56:        8.223      46.944       5.318      13.834       5.418       4.411       2.873      87.020
  | Times   57:        9.181      28.711       3.210      14.535       5.418      23.010       2.955      87.020
  | Times   58:        9.306      27.417       2.993      14.572       5.418      24.319       2.995      87.020
  | Times   59:        8.987      28.044       4.671      14.543       5.418      22.424       2.933      87.020
  | Times   60:        7.431      21.086       3.934      11.652       5.418      35.273       2.226      87.020
  | Times   61:       10.320      37.017       4.930      15.094       6.316      10.446       2.897      87.020
  | Times   62:        8.579      31.450       3.876      13.894       6.316      20.093       2.812      87.019
  | Times   63:        7.977      46.131       5.434      13.253       6.316       5.161       2.748      87.019
  | Times   64:        9.370      24.658       3.031       8.776       6.316      32.619       2.249      87.020
  | Times   65:        9.099      25.232       3.238       8.616       6.316      32.282       2.237      87.020
  | Times   66:        8.304      22.388       4.019       7.705       6.316      36.110       2.177      87.019
  | Times   67:        7.470      20.213       3.523       6.507       6.316      40.906       2.084      87.019
  | Times   68:        6.937      46.050       8.631       8.233       0.474      15.159       1.537      87.020
  | Times   69:        7.171      26.342       5.973       8.334       0.474      37.173       1.553      87.020
  | Times   70:        7.417      45.541       8.508       8.221       0.423      15.318       1.592      87.019
  | Times   71:        7.516      26.049       5.947       8.378       0.423      37.111       1.596      87.019
  | Times   72:        7.616      42.235       8.291       7.257       0.419      19.615       1.587      87.020
  | Times   73:        6.832      27.881       5.948       6.604       0.419      37.808       1.527      87.020
  | Times   74:        6.370      39.840       7.951       5.411       0.436      25.446       1.566      87.020
  | Times   75:        6.531      24.755       5.598       5.586       0.436      42.552       1.561      87.019
  | Times   76:        8.135      47.823      10.050       7.356       0.358      11.701       1.596      87.019
  | Times   77:        8.254      28.145       5.951       7.234       0.358      35.480       1.597      87.019
  | Times   78:        6.620      42.447       8.175       6.342       0.395      21.508       1.531      87.020
  | Times   79:        6.972      24.427       5.669       6.486       0.395      41.523       1.548      87.020
  | Times   80:        7.760      49.943      10.379       6.668       0.342      10.388       1.539      87.019
  | Times   81:        7.260      27.997       6.053       6.282       0.342      37.588       1.497      87.019
  | Times   82:        7.384      45.189       8.980       6.372       0.395      17.119       1.581      87.019
  | Times   83:        7.211      28.277       6.264       6.505       0.395      36.795       1.573      87.019
  | Times   84:        6.483      41.648       7.793       6.217       0.382      23.083       1.414      87.019
  | Times   85:        6.942      23.105       5.348       6.613       0.382      43.181       1.449      87.019
  | Times   86:        4.717      27.590       6.045       3.711       0.444      43.214       1.299      87.019
  | Times   87:        4.658      17.825       6.038       3.786       0.444      52.976       1.292      87.019
  | Times   88:        5.792      36.059       6.925       4.631       0.377      31.860       1.376      87.020
  | Times   89:        6.428      23.240       5.924       4.829       0.377      44.812       1.410      87.020
  | Times   90:        7.889      30.248       5.930       7.591       3.962      29.462       1.937      87.020
  | Times   91:        8.379      37.017       5.699       8.155       3.962      21.817       1.991      87.019
  | Times   92:        6.281      27.692       3.607       7.461       3.962      36.009       2.008      87.020
  | Times   93:        7.016      21.428       2.597       8.124       3.962      41.776       2.115      87.020
  | Times   94:        8.563      24.404       3.806       8.953       3.962      35.160       2.171      87.019
  | Times   95:        6.603      16.881       4.032       7.477       3.962      46.010       2.054      87.020
  | Times   96:        6.655      34.822       7.975       8.247       4.401      22.409       2.511      87.020
  | Times   97:        7.059      25.553       3.245       8.304       4.401      35.876       2.581      87.019
  | Times   98:        5.746      20.036       2.730       7.649       4.401      44.017       2.440      87.019
  | Times   99:        5.655      19.308       2.226       7.558       4.401      45.468       2.403      87.020
  | Times  100:        7.869      20.974       3.518       7.958       4.401      40.177       2.123      87.019
  | Times  101:        5.657      11.866       3.654       6.293       4.401      53.205       1.943      87.019
  | Times  102:        4.453      26.265       7.420       3.054       0.439      44.168       1.220      87.020
  | Times  103:        4.289      15.092       4.582       3.112       0.439      58.285       1.219      87.019
  | Times  104:        7.022      35.415       4.588       9.761       4.129      23.728       2.376      87.019
  | Times  105:        7.629      24.582       2.974      10.033       4.129      35.235       2.438      87.019
  | Times  106:        7.072      27.901       4.110       9.739       4.129      31.741       2.329      87.019
  | Times  107:        6.822      22.062       4.351       9.509       4.129      37.866       2.280      87.019
  | Times  108:        8.470      25.508       5.092       9.670       4.129      32.029       2.121      87.019
  | Times  109:        6.452      17.533       3.182       7.621       4.129      46.172       1.930      87.019
  | Times  110:        8.423      50.082       6.874       6.274       4.134       9.273       1.960      87.019
  | Times  111:       10.016      20.508       2.269       7.486       4.134      40.599       2.008      87.019
  | Times  112:        7.858      32.930       5.249       7.348       4.134      27.653       1.847      87.019
  | Times  113:        7.556      24.747       4.115       7.188       4.134      37.451       1.829      87.019
  | Times  114:        8.055      29.366       5.516       7.082       4.134      31.012       1.855      87.019
  | Times  115:        6.754      18.464       3.003       5.815       4.134      47.123       1.726      87.019
  | Times  116:        4.409      26.491       5.921       3.877       0.452      44.647       1.222      87.019
  | Times  117:        4.392      17.335       6.116       4.042       0.453      53.464       1.218      87.019
  | Times  118:        5.017      28.853       6.434       3.999       0.425      41.071       1.220      87.019
  | Times  119:        5.221      19.445       6.040       4.161       0.426      50.502       1.224      87.019
  | Times  120:        4.887      30.598       7.958       3.977       0.397      37.852       1.351      87.019
  | Times  121:        5.106      19.063       4.642       3.910       0.397      52.563       1.338      87.019
  | Times  122:        4.397      25.240       7.144       3.480       0.426      45.112       1.219      87.019
  | Times  123:        4.378      15.302       4.049       3.552       0.426      58.077       1.235      87.019
  | Times  124:        4.449      28.787       7.844       3.686       0.409      40.622       1.223      87.019
  | Times  125:        4.745      16.206       4.336       3.909       0.408      56.181       1.233      87.019
  | Times  126:        5.486      34.351       8.037       4.225       0.326      33.326       1.269      87.019
  | Times  127:        5.571      20.959       4.970       4.080       0.326      49.860       1.252      87.019
  | Times  sum:      971.316    3808.631     661.198    1149.916     430.429    3849.374     267.630   11138.495

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.991       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.784       0.016       0.000       0.002       0.029       0.002

  Times            Block Sum    Expected
  | Times    0:        1.849       3.130
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32083448 eV
  Highest occupied state (VBM) at     -6.74249367 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10082470 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.84331837 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.85762297 Ha       -6173.11000529 eV
  | XC energy correction          :         -28.74720710 Ha        -782.25130569 eV
  | XC potential correction       :          54.11620038 Ha        1472.57673620 eV
  | Free-atom electrostatic energy:        -173.42258466 Ha       -4719.06863210 eV
  | Hartree energy correction     :         -33.75960469 Ha        -918.64558380 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.67081904 Ha      -11120.49879069 eV
  | Total energy, T -> 0          :        -408.67081904 Ha      -11120.49879069 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.67081904 Ha      -11120.49879069 eV

  Derived energy quantities:
  | Kinetic energy                :         365.04756106 Ha        9933.44954484 eV
  | Electrostatic energy          :        -718.31950573 Ha      -19546.46826419 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03083175 Ha          -0.83897464 eV
  | Sum of eigenvalues per atom                           :        -171.47527792 eV
  | Total energy (T->0) per atom                          :        -308.90274419 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.90274419 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      688.434 s, elapsed      761.109 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1383E-03
  | Change of unmixed KS density  :  0.4802E-04
  | Change of sum of eigenvalues  : -0.2965E-01 eV
  | Change of total energy        :  0.1260E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.771 s          96.734 s
  | Charge density update                       :        6.043 s           6.043 s
  | Density mixing                              :        0.052 s           0.008 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        3.001 s           3.001 s
  | Fock matrix evaluation                      :       87.147 s          87.152 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.406 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      166.676 MB (on task 102)
  |   Maximum:      337.774 MB (on task  40)
  |   Average:      245.181 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.864 MB (on task  86 after allocating ovlp3fn2%n)
  |   Maximum:      693.734 MB (on task  91 after allocating ovlp3fn2%n)
  |   Average:      457.317 MB
  | Largest tracked array allocation so far:
  |   Minimum:      119.822 MB (ovlp3fn2%dat on task  86)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      241.136 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  103352.360
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    102.51
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.399679E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.167924E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      343.288 s, elapsed      371.247 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.975983262062073
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22532602
  Full exact exchange energy:    1450.457485678765 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.524      41.994       5.150      13.472       5.953       6.808       3.120      87.021
  | Times    1:        8.221      35.568       3.868      12.260       5.953      18.194       2.957      87.021
  | Times    2:        9.354      41.417       5.669      13.380       5.953       8.167       3.081      87.021
  | Times    3:        9.580      25.581       3.368      13.366       5.953      26.044       3.129      87.021
  | Times    4:        9.745      26.199       2.994      13.081       5.953      26.104       2.945      87.021
  | Times    5:        7.910      26.830       4.734      11.826       5.953      26.977       2.792      87.021
  | Times    6:        8.369      23.527       3.911      11.845       5.953      30.572       2.843      87.021
  | Times    7:        8.278      41.169       4.723      11.893       5.069      13.771       2.119      87.021
  | Times    8:        7.618      32.579       3.356      12.781       5.069      22.885       2.733      87.021
  | Times    9:        8.567      35.188       4.226      13.364       5.069      17.803       2.806      87.021
  | Times   10:        9.543      28.264       3.841      14.093       5.069      23.335       2.875      87.021
  | Times   11:        8.934      27.850       3.326      13.227       5.069      25.753       2.863      87.021
  | Times   12:        7.791      25.585       4.953      10.889       5.069      30.301       2.433      87.021
  | Times   13:        8.964      22.804       3.761      12.793       5.069      31.073       2.558      87.021
  | Times   14:        9.493      41.312       4.877      13.019       6.821       8.714       2.785      87.021
  | Times   15:        7.719      34.892       3.863      11.492       6.821      19.613       2.620      87.021
  | Times   16:        8.778      42.088       5.611      11.943       6.821       8.991       2.789      87.021
  | Times   17:        9.043      25.849       3.166      11.565       6.821      27.755       2.821      87.021
  | Times   18:        8.294      25.013       2.918      10.819       6.821      30.413       2.743      87.021
  | Times   19:        8.213      26.506       4.722      10.861       6.821      27.130       2.769      87.021
  | Times   20:        8.560      21.371       3.880      10.656       6.821      33.250       2.484      87.021
  | Times   21:       10.372      39.088       4.850      13.939       4.599      11.687       2.486      87.021
  | Times   22:        9.306      33.871       3.802      13.038       4.599      19.960       2.445      87.021
