------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085835.742
  Time zero on CPU 1             :   0.164237897000000E+03  s.
  Internal wall clock time zero  :           521715515.742  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A4469CB-851F-418B-A4C8-B64E298AB906

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        5.373      35.068       7.562       6.172       0.440      12.771       1.393      68.780
  | Times   39:        5.983      27.956       6.471       6.821       0.440      19.670       1.438      68.780
  | Times   40:        3.682      16.875       3.835       3.088       0.423      39.655       1.222      68.779
  | Times   41:        3.788      13.642       4.782       3.132       0.423      41.760       1.253      68.780
  | Times   42:        4.177      20.184       4.373       3.482       0.366      35.014       1.185      68.780
  | Times   43:        4.482      16.462       5.771       3.521       0.366      36.965       1.212      68.779
  | Times   44:        6.403      27.271       3.477       7.665       3.808      18.367       1.789      68.780
  | Times   45:        4.434      20.919       3.370       5.801       3.808      28.789       1.657      68.779
  | Times   46:        4.724      13.746       2.048       5.954       3.808      36.812       1.688      68.780
  | Times   47:        6.278      23.133       3.476       7.161       3.808      23.144       1.779      68.780
  | Times   48:        7.237      21.623       4.554       6.502       3.808      23.256       1.799      68.780
  | Times   49:        6.287      17.657       3.952       4.988       3.808      30.354       1.734      68.780
  | Times   50:        7.603      15.606       2.931       6.331       3.808      30.708       1.793      68.780
  | Times   51:        3.710      16.348       3.829       3.076       0.546      40.108       1.164      68.780
  | Times   52:        3.681      13.312       4.545       3.073       0.546      42.450       1.173      68.779
  | Times   53:        4.757      23.596       4.298       4.784       0.404      29.684       1.256      68.779
  | Times   54:        5.145      19.889       6.201       4.996       0.404      30.869       1.275      68.779
  | Times   55:        5.333      20.411       2.826       4.897       3.818      29.777       1.717      68.779
  | Times   56:        5.932      14.334       3.215       6.297       3.818      33.010       2.175      68.780
  | Times   57:        4.503      14.220       2.098       5.470       3.818      36.619       2.051      68.780
  | Times   58:        4.739      14.150       2.372       5.546       3.818      36.094       2.060      68.780
  | Times   59:        6.332      18.570       5.643       7.216       3.818      25.035       2.165      68.779
  | Times   60:        4.613      10.645       2.577       5.020       3.818      40.463       1.644      68.780
  | Times   61:        5.819      31.415       6.264       5.389       0.343      18.200       1.350      68.780
  | Times   62:        5.586      22.592       6.191       5.027       0.343      27.739       1.303      68.780
  | Times   63:        5.116      26.405       5.385       4.743       0.615      25.196       1.319      68.780
  | Times   64:        5.143      21.069       6.081       6.026       0.614      28.514       1.332      68.780
  | Times   65:        4.961      25.445       4.957       5.748       0.394      25.943       1.332      68.780
  | Times   66:        5.268      19.727       6.005       5.840       0.394      30.228       1.318      68.780
  | Times   67:        4.689      22.459       4.464       3.420       0.469      32.044       1.234      68.780
  | Times   68:        4.479      17.456       5.328       3.584       0.469      36.220       1.243      68.779
  | Times   69:        5.440      24.275       4.818       5.066       5.738      21.450       1.992      68.780
  | Times   70:        6.175      21.082       5.680       5.338       5.738      22.748       2.017      68.779
  | Times   71:        4.430      16.370       2.587       4.419       5.738      33.331       1.904      68.780
  | Times   72:        5.046      10.702       1.688       5.349       5.738      37.899       2.357      68.780
  | Times   73:        6.079       9.284       1.509       5.786       5.738      37.986       2.398      68.780
  | Times   74:        4.809      12.327       3.012       5.130       5.738      35.522       2.242      68.779
  | Times   75:        5.402      22.031       4.190       6.861       4.041      24.388       1.867      68.779
  | Times   76:        6.080      19.432       4.983       7.742       4.041      24.364       2.137      68.780
  | Times   77:        4.529      16.348       2.489       6.946       4.041      32.414       2.012      68.780
  | Times   78:        4.603      10.803       1.698       6.928       4.041      38.695       2.011      68.780
  | Times   79:        6.121       9.031       1.527       8.121       4.041      37.777       2.162      68.780
  | Times   80:        4.362      12.840       3.316       2.925       4.041      39.833       1.463      68.780
  | Times   81:        6.817      23.246       3.531       8.900       5.526      18.359       2.400      68.780
  | Times   82:        5.102      27.804       3.461       7.542       5.526      17.064       2.282      68.780
  | Times   83:        4.754      23.115       3.718       7.256       5.526      22.139       2.271      68.779
  | Times   84:        5.809      24.138       4.596       8.403       5.526      17.676       2.631      68.780
  | Times   85:        8.314      21.540       2.693       9.543       5.526      18.519       2.644      68.779
  | Times   86:        6.279      17.708       2.990       8.096       5.526      25.620       2.561      68.779
  | Times   87:        6.123      16.293       2.708       7.689       5.526      27.895       2.546      68.780
  | Times   88:        5.713      25.917       3.970       8.405       4.237      18.231       2.307      68.779
  | Times   89:        4.459      18.763       2.305       8.043       4.237      28.767       2.204      68.780
  | Times   90:        6.155      19.470       3.898       8.735       4.237      24.004       2.281      68.779
  | Times   91:        6.901      18.682       3.330       9.240       4.237      24.042       2.347      68.780
  | Times   92:        5.656      20.468       2.748       9.027       4.237      24.510       2.134      68.780
  | Times   93:        5.318      11.456       1.937       7.913       4.237      35.924       1.993      68.780
  | Times   94:        4.708      14.914       3.478       6.994       4.237      32.483       1.965      68.780
  | Times   95:        6.176      30.818       9.801       6.710       0.101      13.773       1.400      68.780
  | Times   96:        3.555      18.675       4.954       2.758       0.388      37.222       1.228      68.780
  | Times   97:        3.606       9.606       2.657       2.773       0.388      48.552       1.197      68.780
  | Times   98:        3.466      19.292       5.274       2.848       0.440      36.297       1.162      68.780
  | Times   99:        3.684       9.907       2.808       2.879       0.440      47.940       1.121      68.779
  | Times  100:        3.637      22.139       6.197       3.292       0.387      31.960       1.168      68.780
  | Times  101:        4.122      10.841       3.061       3.257       0.387      45.956       1.155      68.780
  | Times  102:        3.622      21.555       6.030       3.217       0.377      32.795       1.184      68.780
  | Times  103:        3.900      10.892       3.015       3.097       0.377      46.329       1.170      68.779
  | Times  104:        5.538      22.984       3.135       6.058       4.063      24.996       2.005      68.779
  | Times  105:        4.237      21.841       3.197       5.525       4.063      27.988       1.929      68.779
  | Times  106:        5.785      13.886       1.875       6.228       4.063      34.943       1.999      68.779
  | Times  107:        6.026      17.778       2.639       7.033       4.063      29.191       2.050      68.779
  | Times  108:        6.177      15.614       2.546       6.337       4.063      32.172       1.870      68.779
  | Times  109:        5.464      19.815       5.909       5.561       4.063      26.250       1.717      68.779
  | Times  110:        6.387      13.517       2.696       6.821       4.063      33.505       1.789      68.779
  | Times  111:        3.433      16.758       4.301       2.630       0.463      40.014       1.180      68.779
  | Times  112:        3.442      14.582       4.431       2.632       0.463      42.039       1.190      68.779
  | Times  113:        6.426      21.361       2.958       7.893       4.190      23.908       2.043      68.779
  | Times  114:        4.958      15.909       2.769       6.665       4.190      32.409       1.879      68.779
  | Times  115:        5.663      12.489       1.839       7.435       4.190      35.210       1.954      68.779
  | Times  116:        5.814      17.258       2.554       8.421       4.190      28.263       2.280      68.779
  | Times  117:        5.007      12.732       2.158       7.898       4.190      34.618       2.177      68.779
  | Times  118:        4.508      18.532       5.770       7.707       4.190      25.967       2.105      68.779
  | Times  119:        5.739      13.010       2.576       8.190       4.190      32.953       2.123      68.779
  | Times  120:        5.225      28.823       7.896       4.393       0.391      20.692       1.359      68.779
  | Times  121:        4.654      19.956       4.614       4.343       0.391      33.494       1.328      68.779
  | Times  122:        4.471      23.923       6.106       4.984       0.429      27.588       1.278      68.779
  | Times  123:        4.282      14.858       3.858       4.961       0.429      39.142       1.249      68.779
  | Times  124:        4.694      24.433       5.998       5.857       0.470      26.002       1.325      68.779
  | Times  125:        4.582      18.828       4.442       5.764       0.470      33.379       1.314      68.779
  | Times  126:        4.559      26.392       7.305       5.011       0.557      23.586       1.370      68.779
  | Times  127:        4.801      18.326       4.552       5.112       0.557      34.047       1.384      68.779
  | Times  sum:      709.539    2668.965     527.093     874.350     409.296    3372.492     242.041    8803.777

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.001       0.857       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.752       0.018       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.683       2.844
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81563706 eV
  Highest occupied state (VBM) at     -7.65420653 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02293241 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67713894 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29771571 Ha       -3627.21539526 eV
  | XC energy correction          :         -15.94722287 Ha        -433.94601333 eV
  | XC potential correction       :          30.04082980 Ha         817.45257052 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.63417172 Ha        -561.48438048 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74440961 Ha       -6687.04561868 eV
  | Total energy, T -> 0          :        -245.74440961 Ha       -6687.04561868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74440961 Ha       -6687.04561868 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05782338 Ha        5824.80973719 eV
  | Electrostatic energy          :        -429.04689981 Ha      -11674.96015914 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021050 Ha          -0.27784174 eV
  | Sum of eigenvalues per atom                           :        -100.75598320 eV
  | Total energy (T->0) per atom                          :        -185.75126719 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75126719 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      545.514 s, elapsed      590.804 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1301E-03
  | Change of unmixed KS density  :  0.6953E-04
  | Change of sum of eigenvalues  :  0.2903E-01 eV
  | Change of total energy        : -0.1199E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       76.564 s          76.570 s
  | Charge density update                       :        4.701 s           4.702 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        2.445 s           2.445 s
  | Fock matrix evaluation                      :       68.907 s          68.912 s
  | Solution of K.-S. eqns.                     :        0.391 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.028 MB (on task  97)
  |   Maximum:      306.022 MB (on task  23)
  |   Average:      209.130 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.718 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      633.609 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      405.464 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.448 MB (ovlp3fn2%dat on task  51)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      216.347 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091705.670
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.282895E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.106 s
  | RMS charge density error from multipole expansion :   0.110797E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.531 s, elapsed      301.841 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.311087846755981
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17133339
  Full exact exchange energy:     805.898368993082 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.475      32.515       3.709      11.530       5.845       5.068       2.798      68.940
  | Times    1:        7.628      26.767       3.467      10.608       5.845      11.844       2.782      68.940
  | Times    2:        6.080      27.842       3.492      10.263       5.845      12.693       2.726      68.940
  | Times    3:        6.075      14.428       2.271       9.643       5.845      28.010       2.668      68.940
  | Times    4:        6.205      26.677       4.933      10.455       5.844      12.239       2.587      68.940
  | Times    5:        6.640      20.873       4.234      11.242       5.845      17.509       2.597      68.940
  | Times    6:        5.911      19.278       2.987      10.531       5.844      21.870       2.518      68.940
  | Times    7:        6.635      32.368       3.594      11.565       5.046       7.622       2.110      68.940
  | Times    8:        6.959      24.571       3.376       9.601       5.046      16.727       2.660      68.940
  | Times    9:        6.461      16.995       2.231      10.123       5.046      25.363       2.721      68.940
  | Times   10:        6.364      24.912       3.509       9.564       5.046      16.853       2.692      68.940
  | Times   11:        6.702      24.173       4.789      10.485       5.046      15.018       2.727      68.940
  | Times   12:        7.490      19.821       4.088       8.096       5.046      22.225       2.173      68.940
  | Times   13:        6.917      18.133       2.974       8.181       5.046      25.513       2.176      68.940
  | Times   14:        5.005      29.738       4.951       4.309       0.459      23.090       1.388      68.940
  | Times   15:        5.269      22.608       7.036       4.100       0.459      28.133       1.334      68.940
  | Times   16:        6.253      31.472       5.275       5.126       0.421      18.970       1.423      68.940
  | Times   17:        5.385      27.555       7.405       4.470       0.421      22.313       1.391      68.940
  | Times   18:        7.098      26.610       3.650       9.458       5.342      14.665       2.116      68.940
  | Times   19:        7.145      34.402       3.977      10.183       5.342       5.746       2.146      68.940
  | Times   20:        7.511      27.611       4.332      11.860       5.342       9.611       2.673      68.940
  | Times   21:        6.704      29.306       4.360      10.710       5.342       9.897       2.622      68.940
  | Times   22:        5.456      22.286       3.044       9.923       5.342      20.346       2.544      68.940
  | Times   23:        8.009      22.789       3.522      12.380       5.342      14.195       2.704      68.940
  | Times   24:        5.821      20.124       3.398      10.512       5.342      21.584       2.159      68.940
  | Times   25:        8.195      26.332       3.621      12.554       5.845       9.766       2.626      68.940
  | Times   26:        6.760      35.751       3.947      12.016       5.845       2.033       2.588      68.940
  | Times   27:        7.310      27.161       4.320      11.473       5.845      10.244       2.587      68.940
  | Times   28:        6.858      28.470       4.263      11.381       5.845       9.499       2.623      68.940
  | Times   29:        7.328      24.405       3.237      11.496       5.845      13.969       2.659      68.940
  | Times   30:        7.179      21.688       3.183      11.154       5.845      17.237       2.654      68.940
  | Times   31:        7.628      21.945       3.308      10.728       5.845      16.833       2.652      68.940
  | Times   32:        4.361      29.305       5.258       5.129       0.365      23.274       1.249      68.940
  | Times   33:        5.415      25.042       7.096       5.782       0.365      23.914       1.326      68.940
  | Times   34:        5.988      33.327       7.226       6.531       0.402      14.087       1.379      68.940
  | Times   35:        5.512      28.475       6.561       6.548       0.402      20.064       1.378      68.940
  | Times   36:        5.238      32.140       6.823       6.722       0.416      16.232       1.370      68.940
  | Times   37:        5.237      25.813       6.193       6.220       0.416      23.724       1.336      68.940
  | Times   38:        5.380      35.089       7.575       6.152       0.433      12.954       1.356      68.940
  | Times   39:        5.978      27.977       6.457       6.815       0.433      19.877       1.402      68.940
  | Times   40:        3.747      16.869       3.858       3.088       0.422      39.774       1.181      68.940
  | Times   41:        3.875      13.642       4.842       3.133       0.422      41.814       1.212      68.940
  | Times   42:        4.094      20.182       4.399       3.491       0.364      35.259       1.152      68.940
  | Times   43:        4.437      16.455       5.743       3.528       0.364      37.236       1.177      68.940
  | Times   44:        6.502      27.388       3.484       7.672       3.806      18.334       1.753      68.940
  | Times   45:        4.425      20.915       3.377       5.818       3.807      28.971       1.628      68.940
  | Times   46:        4.608      13.802       2.060       5.968       3.807      37.039       1.656      68.940
  | Times   47:        6.292      23.211       3.465       7.180       3.807      23.240       1.746      68.940
  | Times   48:        7.251      21.418       4.540       6.492       3.806      23.679       1.754      68.940
  | Times   49:        6.290      17.656       3.943       4.976       3.806      30.576       1.693      68.940
  | Times   50:        7.583      15.543       2.952       6.332       3.806      30.977       1.748      68.940
  | Times   51:        3.649      16.351       3.845       3.074       0.549      40.331       1.141      68.940
  | Times   52:        3.761      13.354       4.518       3.072       0.549      42.536       1.150      68.940
  | Times   53:        4.662      23.594       4.297       4.781       0.394      29.986       1.226      68.940
  | Times   54:        5.110      19.925       6.211       5.007       0.394      31.046       1.247      68.940
  | Times   55:        5.389      20.396       2.818       4.869       3.811      29.969       1.688      68.940
  | Times   56:        5.918      14.364       3.218       6.263       3.811      33.215       2.151      68.940
  | Times   57:        4.509      14.180       2.089       5.445       3.811      36.870       2.036      68.940
  | Times   58:        4.700      14.100       2.366       5.515       3.811      36.402       2.045      68.940
  | Times   59:        6.348      18.532       5.646       7.177       3.811      25.283       2.143      68.940
  | Times   60:        4.640      10.659       2.576       5.009       3.811      40.624       1.622      68.940
  | Times   61:        5.819      31.428       6.315       5.392       0.345      18.327       1.314      68.940
  | Times   62:        5.593      22.581       6.204       5.027       0.345      27.924       1.266      68.940
  | Times   63:        5.088      26.403       5.423       4.682       0.644      25.414       1.287      68.940
  | Times   64:        5.155      21.053       6.058       5.998       0.644      28.745       1.288      68.940
  | Times   65:        4.978      25.464       4.949       5.695       0.398      26.146       1.310      68.940
  | Times   66:        5.165      19.723       5.957       5.783       0.398      30.615       1.299      68.940
  | Times   67:        4.690      22.456       4.470       3.417       0.473      32.235       1.198      68.940
  | Times   68:        4.504      17.464       5.322       3.584       0.472      36.379       1.214      68.940
  | Times   69:        5.514      24.219       4.838       5.078       5.710      21.635       1.946      68.940
  | Times   70:        6.169      21.176       5.677       5.348       5.710      22.884       1.976      68.940
  | Times   71:        4.444      16.404       2.591       4.447       5.710      33.479       1.866      68.940
  | Times   72:        5.013      10.728       1.690       5.372       5.710      38.080       2.346      68.940
  | Times   73:        6.083       9.279       1.507       5.806       5.710      38.171       2.384      68.940
  | Times   74:        4.872      12.297       2.995       5.151       5.710      35.678       2.237      68.940
  | Times   75:        5.436      21.999       4.174       6.910       4.062      24.513       1.847      68.940
  | Times   76:        6.062      19.374       4.977       7.733       4.062      24.642       2.091      68.940
  | Times   77:        4.537      16.310       2.488       6.984       4.062      32.590       1.969      68.940
  | Times   78:        4.620      10.830       1.688       6.964       4.062      38.804       1.971      68.940
  | Times   79:        6.130       9.020       1.521       8.119       4.062      37.977       2.111      68.940
  | Times   80:        4.343      12.834       3.336       2.936       4.062      39.966       1.464      68.940
  | Times   81:        6.810      23.266       3.546       8.863       5.543      18.567       2.344      68.940
  | Times   82:        5.067      27.761       3.484       7.511       5.543      17.340       2.235      68.940
  | Times   83:        4.752      23.125       3.707       7.203       5.543      22.387       2.224      68.940
  | Times   84:        5.805      24.175       4.581       8.355       5.543      17.904       2.577      68.940
  | Times   85:        8.245      21.460       2.692       9.475       5.543      18.930       2.596      68.940
  | Times   86:        6.276      17.572       3.000       8.033       5.543      26.005       2.510      68.940
  | Times   87:        6.130      16.331       2.705       7.636       5.543      28.098       2.499      68.940
  | Times   88:        5.709      25.703       3.927       8.336       4.277      18.724       2.265      68.940
  | Times   89:        4.351      18.658       2.297       7.946       4.277      29.241       2.171      68.940
  | Times   90:        6.123      19.386       3.894       8.633       4.277      24.380       2.246      68.940
  | Times   91:        6.954      18.493       3.337       9.149       4.277      24.425       2.306      68.940
  | Times   92:        5.607      20.453       2.738       8.923       4.277      24.847       2.095      68.940
  | Times   93:        5.300      11.389       1.935       7.804       4.277      36.277       1.959      68.940
  | Times   94:        4.756      14.909       3.488       6.832       4.277      32.745       1.934      68.940
  | Times   95:        6.238      30.819       9.962       6.449       0.102      14.004       1.366      68.940
  | Times   96:        3.556      18.619       4.955       2.763       0.425      37.430       1.192      68.940
  | Times   97:        3.615       9.574       2.653       2.768       0.425      48.742       1.164      68.940
  | Times   98:        3.476      19.239       5.311       2.842       0.451      36.473       1.148      68.940
  | Times   99:        3.617       9.908       2.800       2.858       0.451      48.196       1.111      68.940
  | Times  100:        3.741      22.111       6.163       3.322       0.419      32.018       1.167      68.940
  | Times  101:        4.011      10.855       2.969       3.275       0.419      46.250       1.160      68.940
  | Times  102:        3.625      21.469       6.002       3.245       0.384      33.040       1.175      68.940
  | Times  103:        3.981      10.870       2.980       3.157       0.384      46.407       1.161      68.940
  | Times  104:        5.543      22.968       3.154       6.044       4.050      25.221       1.960      68.940
  | Times  105:        4.185      21.799       3.207       5.522       4.050      28.287       1.890      68.940
  | Times  106:        5.816      13.814       1.885       6.224       4.050      35.193       1.958      68.940
  | Times  107:        6.020      17.703       2.656       7.032       4.050      29.476       2.004      68.940
  | Times  108:        6.186      15.577       2.543       6.330       4.050      32.432       1.823      68.940
  | Times  109:        5.429      19.795       5.918       5.557       4.050      26.509       1.683      68.940
  | Times  110:        6.373      13.463       2.671       6.815       4.050      33.818       1.750      68.940
  | Times  111:        3.501      16.731       4.293       2.628       0.470      40.159       1.158      68.940
  | Times  112:        3.456      14.588       4.430       2.639       0.471      42.202       1.154      68.940
  | Times  113:        6.417      21.320       2.957       7.899       4.198      24.142       2.006      68.940
  | Times  114:        4.979      15.888       2.767       6.667       4.199      32.586       1.854      68.940
  | Times  115:        5.665      12.516       1.824       7.453       4.199      35.361       1.922      68.940
  | Times  116:        5.804      17.252       2.554       8.427       4.199      28.455       2.248      68.940
  | Times  117:        5.006      12.724       2.154       7.906       4.198      34.801       2.152      68.940
  | Times  118:        4.555      18.581       5.850       7.716       4.198      25.954       2.087      68.940
  | Times  119:        5.732      12.979       2.576       8.180       4.198      33.171       2.103      68.940
  | Times  120:        5.297      28.830       7.930       4.389       0.392      20.776       1.326      68.940
  | Times  121:        4.632      19.954       4.634       4.329       0.392      33.698       1.301      68.940
  | Times  122:        4.452      23.885       6.183       5.013       0.444      27.703       1.259      68.940
  | Times  123:        4.259      14.850       3.857       4.978       0.444      39.318       1.234      68.940
  | Times  124:        4.695      24.427       6.005       5.910       0.485      26.125       1.294      68.940
  | Times  125:        4.675      18.809       4.425       5.791       0.485      33.470       1.286      68.940
  | Times  126:        4.558      26.383       7.260       5.092       0.574      23.722       1.350      68.940
  | Times  127:        4.719      18.320       4.573       5.193       0.574      34.198       1.364      68.940
  | Times  sum:      709.270    2669.655     527.529     873.051     409.524    3397.382     237.927    8824.337

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.808       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.745       0.018       0.001       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.627       2.798
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81563925 eV
  Highest occupied state (VBM) at     -7.65421002 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02293152 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.67714154 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29772195 Ha       -3627.21556487 eV
  | XC energy correction          :         -15.94722233 Ha        -433.94599845 eV
  | XC potential correction       :          30.04082921 Ha         817.45255424 eV
  | Free-atom electrostatic energy:        -105.90612911 Ha       -2881.85240013 eV
  | Hartree energy correction     :         -20.63416537 Ha        -561.48420760 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.74440954 Ha       -6687.04561680 eV
  | Total energy, T -> 0          :        -245.74440954 Ha       -6687.04561680 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.74440954 Ha       -6687.04561680 eV

  Derived energy quantities:
  | Kinetic energy                :         214.05782646 Ha        5824.80982096 eV
  | Electrostatic energy          :        -429.04690321 Ha      -11674.96025184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01021047 Ha          -0.27784105 eV
  | Sum of eigenvalues per atom                           :        -100.75598791 eV
  | Total energy (T->0) per atom                          :        -185.75126713 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.75126713 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1171E-05
  | Change of unmixed KS density  :  0.8105E-04
  | Change of sum of eigenvalues  : -0.1696E-03 eV
  | Change of total energy        :  0.1879E-05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.108 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      841.140 s, elapsed      887.882 s
