------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100807.514
  Time zero on CPU 1             :   0.565308240000000E+02  s.
  Internal wall clock time zero  :           521719687.514  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1A905115-66CC-4A95-AA5B-358385FD3CEA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10615545 eV
  Highest occupied state (VBM) at     -7.65587918 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15856262 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.81444180 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72016887 Ha       -7448.30476056 eV
  | XC energy correction          :         -35.09066586 Ha        -954.86560102 eV
  | XC potential correction       :          66.04820630 Ha        1797.26313719 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.35610840 Ha       -1016.51142911 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62253095 Ha      -13268.88418047 eV
  | Total energy, T -> 0          :        -487.62253095 Ha      -13268.88418047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62253095 Ha      -13268.88418047 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75553098 Ha       12047.99099297 eV
  | Electrostatic energy          :        -862.75542351 Ha      -23476.76955857 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03882876 Ha          -1.05658418 eV
  | Sum of eigenvalues per atom                           :        -206.89735446 eV
  | Total energy (T->0) per atom                          :        -368.58011612 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.58011612 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      167.650 s, elapsed      180.150 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3629E-02
  | Change of unmixed KS density  :  0.9593E-03
  | Change of sum of eigenvalues  : -0.3771E+00 eV
  | Change of total energy        :  0.2066E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.233 s          11.233 s
  | Charge density update                       :        1.436 s           1.436 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.674 s           0.675 s
  | Fock matrix evaluation                      :        8.829 s           8.829 s
  | Solution of K.-S. eqns.                     :        0.164 s           0.164 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.325 MB (on task 119)
  |   Maximum:      169.155 MB (on task  14)
  |   Average:      132.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.351 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101038.191
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411699E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189156E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.802 s, elapsed       82.218 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391174733638763
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47748530
  Full exact exchange energy:    1770.420588830156 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.952       1.999       0.344       1.494       0.097       2.061       1.822       8.769
  | Times    1:        0.840       1.749       0.484       1.473       0.097       2.316       1.809       8.769
  | Times    2:        0.993       2.074       0.375       1.538       0.120       1.842       1.827       8.769
  | Times    3:        0.913       1.823       0.491       1.531       0.120       2.074       1.817       8.769
  | Times    4:        1.037       2.261       0.449       1.621       0.098       1.479       1.824       8.769
  | Times    5:        1.047       2.124       0.553       1.653       0.098       1.470       1.823       8.769
  | Times    6:        1.150       2.272       0.486       1.555       0.109       1.357       1.839       8.769
  | Times    7:        0.966       2.111       0.601       1.572       0.109       1.588       1.822       8.769
  | Times    8:        1.119       2.404       0.543       1.479       0.105       1.274       1.844       8.769
  | Times    9:        1.020       2.187       0.539       1.453       0.105       1.630       1.834       8.769
  | Times   10:        0.932       2.185       0.575       1.347       0.106       1.804       1.819       8.769
  | Times   11:        0.819       1.393       0.269       1.333       0.106       3.040       1.809       8.769
  | Times   12:        0.850       1.901       0.500       1.020       0.093       2.601       1.803       8.769
  | Times   13:        0.801       1.391       0.267       1.002       0.093       3.423       1.791       8.769
  | Times   14:        1.149       2.548       0.721       1.277       0.094       1.148       1.832       8.769
  | Times   15:        1.090       2.449       0.595       1.241       0.094       1.476       1.824       8.769
  | Times   16:        0.712       2.391       0.549       0.842       0.065       2.419       1.791       8.769
  | Times   17:        0.745       1.750       0.332       0.856       0.065       3.227       1.792       8.769
  | Times   18:        0.850       2.490       0.526       1.058       0.063       1.973       1.809       8.769
  | Times   19:        0.878       2.542       0.456       1.096       0.063       1.927       1.808       8.769
  | Times   20:        0.675       1.701       0.310       0.725       0.076       3.491       1.790       8.769
  | Times   21:        0.606       1.530       0.482       0.694       0.076       3.605       1.775       8.769
  | Times   22:        0.680       1.777       0.513       0.699       0.073       3.236       1.791       8.769
  | Times   23:        0.594       1.331       0.279       0.662       0.073       4.051       1.779       8.769
  | Times   24:        0.840       3.986       1.194       0.886       0.007       0.044       1.812       8.769
  | Times   25:        0.718       3.888       1.265       0.875       0.007       0.207       1.809       8.769
  | Times   26:        0.822       4.027       1.207       0.892       0.007       0.003       1.811       8.769
  | Times   27:        0.703       3.688       1.316       0.806       0.007       0.443       1.805       8.769
  | Times   28:        0.727       3.579       1.201       0.941       0.007       0.508       1.807       8.769
  | Times   29:        0.713       3.493       1.186       0.939       0.007       0.627       1.804       8.769
  | Times   30:        0.697       3.973       1.347       0.869       0.007       0.068       1.808       8.769
  | Times   31:        0.716       3.544       1.174       0.942       0.007       0.581       1.806       8.769
  | Times   32:        1.135       2.360       0.406       1.773       0.115       2.643       0.335       8.769
  | Times   33:        1.015       2.062       0.586       1.746       0.115       2.925       0.319       8.769
  | Times   34:        1.217       2.509       0.468       1.841       0.144       2.264       0.325       8.769
  | Times   35:        1.101       2.141       0.598       1.835       0.144       2.637       0.313       8.769
  | Times   36:        1.291       2.722       0.554       2.007       0.116       1.756       0.322       8.769
  | Times   37:        1.286       2.502       0.682       2.046       0.116       1.816       0.320       8.769
  | Times   38:        1.353       2.749       0.587       1.950       0.155       1.629       0.346       8.769
  | Times   39:        1.168       2.531       0.706       1.920       0.155       1.956       0.332       8.769
  | Times   40:        1.356       2.908       0.672       1.848       0.137       1.497       0.350       8.769
  | Times   41:        1.248       2.620       0.649       1.797       0.137       1.978       0.341       8.769
  | Times   42:        1.119       2.635       0.717       1.714       0.147       2.099       0.339       8.769
  | Times   43:        1.020       1.664       0.323       1.661       0.147       3.637       0.317       8.769
  | Times   44:        1.060       2.320       0.625       1.326       0.125       2.977       0.336       8.769
  | Times   45:        0.965       1.671       0.317       1.273       0.125       4.097       0.321       8.769
  | Times   46:        1.405       3.042       0.925       1.577       0.119       1.362       0.338       8.769
  | Times   47:        1.339       2.953       0.722       1.537       0.119       1.772       0.327       8.769
  | Times   48:        0.900       2.885       0.676       1.080       0.087       2.835       0.306       8.769
  | Times   49:        0.908       2.119       0.408       1.096       0.087       3.844       0.307       8.769
  | Times   50:        1.050       2.999       0.666       1.333       0.083       2.332       0.307       8.769
  | Times   51:        1.087       3.114       0.571       1.391       0.083       2.211       0.311       8.769
  | Times   52:        0.820       2.056       0.380       0.909       0.095       4.220       0.289       8.769
  | Times   53:        0.730       1.810       0.585       0.865       0.095       4.411       0.274       8.769
  | Times   54:        0.830       2.158       0.656       0.884       0.093       3.857       0.292       8.769
  | Times   55:        0.725       1.606       0.332       0.829       0.093       4.907       0.278       8.769
  | Times   56:        1.004       4.816       1.482       1.102       0.009       0.041       0.315       8.769
  | Times   57:        0.878       4.695       1.571       1.086       0.009       0.221       0.310       8.769
  | Times   58:        1.010       4.839       1.489       1.106       0.009       0.002       0.314       8.769
  | Times   59:        0.862       4.455       1.625       1.008       0.009       0.505       0.306       8.769
  | Times   60:        0.902       4.297       1.483       1.171       0.009       0.602       0.306       8.769
  | Times   61:        0.887       4.219       1.480       1.160       0.009       0.710       0.304       8.769
  | Times   62:        0.853       4.796       1.677       1.069       0.009       0.053       0.312       8.769
  | Times   63:        0.874       4.263       1.461       1.151       0.009       0.706       0.305       8.769
  | Times   64:        0.928       1.932       0.331       1.387       0.092       2.225       1.873       8.769
  | Times   65:        0.825       1.700       0.487       1.356       0.092       2.450       1.860       8.769
  | Times   66:        1.020       2.041       0.380       1.454       0.103       1.902       1.868       8.769
  | Times   67:        0.896       1.763       0.500       1.459       0.103       2.185       1.862       8.769
  | Times   68:        1.052       2.245       0.456       1.566       0.094       1.470       1.887       8.769
  | Times   69:        1.021       2.058       0.561       1.601       0.094       1.548       1.886       8.769
  | Times   70:        1.116       2.256       0.460       1.529       0.123       1.388       1.897       8.769
  | Times   71:        0.974       2.048       0.572       1.515       0.123       1.651       1.886       8.769
  | Times   72:        1.104       2.381       0.547       1.464       0.108       1.266       1.900       8.769
  | Times   73:        1.031       2.128       0.517       1.417       0.108       1.673       1.894       8.769
  | Times   74:        0.900       2.139       0.603       1.366       0.115       1.752       1.895       8.769
  | Times   75:        0.827       1.362       0.254       1.320       0.115       3.010       1.880       8.769
  | Times   76:        0.860       1.879       0.522       1.068       0.099       2.454       1.889       8.769
  | Times   77:        0.781       1.362       0.253       1.022       0.099       3.374       1.877       8.769
  | Times   78:        1.149       2.474       0.743       1.253       0.099       1.159       1.892       8.769
  | Times   79:        1.098       2.409       0.588       1.230       0.099       1.460       1.884       8.769
  | Times   80:        0.718       2.365       0.564       0.846       0.065       2.346       1.863       8.769
  | Times   81:        0.733       1.715       0.326       0.859       0.065       3.214       1.857       8.769
  | Times   82:        0.870       2.478       0.554       1.065       0.064       1.870       1.868       8.769
  | Times   83:        0.902       2.526       0.454       1.096       0.064       1.856       1.872       8.769
  | Times   84:        0.682       1.691       0.306       0.727       0.078       3.429       1.855       8.769
  | Times   85:        0.620       1.506       0.488       0.691       0.078       3.544       1.841       8.769
  | Times   86:        0.672       1.745       0.535       0.702       0.077       3.191       1.848       8.769
  | Times   87:        0.597       1.319       0.259       0.659       0.077       4.025       1.834       8.769
  | Times   88:        0.813       3.921       1.205       0.886       0.007       0.068       1.868       8.769
  | Times   89:        0.727       3.832       1.266       0.871       0.007       0.195       1.871       8.769
  | Times   90:        0.840       3.945       1.208       0.891       0.007       0.007       1.872       8.769
  | Times   91:        0.702       3.611       1.311       0.820       0.007       0.453       1.865       8.769
  | Times   92:        0.748       3.520       1.199       0.925       0.007       0.504       1.867       8.769
  | Times   93:        0.724       3.435       1.191       0.927       0.007       0.619       1.866       8.769
  | Times   94:        0.727       3.908       1.356       0.855       0.007       0.049       1.867       8.769
  | Times   95:        0.723       3.493       1.175       0.920       0.007       0.585       1.866       8.769
  | Times   96:        0.715       1.462       0.244       1.065       0.067       1.788       3.428       8.769
  | Times   97:        0.654       1.312       0.373       1.007       0.067       1.937       3.419       8.769
  | Times   98:        0.761       1.541       0.286       1.091       0.072       1.574       3.443       8.769
  | Times   99:        0.687       1.369       0.391       1.093       0.072       1.720       3.438       8.769
  | Times  100:        0.787       1.696       0.350       1.184       0.063       1.248       3.440       8.769
  | Times  101:        0.802       1.604       0.444       1.195       0.063       1.223       3.439       8.769
  | Times  102:        0.852       1.707       0.345       1.119       0.087       1.209       3.450       8.769
  | Times  103:        0.736       1.604       0.469       1.116       0.087       1.316       3.441       8.769
  | Times  104:        0.837       1.793       0.419       1.083       0.072       1.112       3.452       8.769
  | Times  105:        0.797       1.657       0.409       1.053       0.072       1.335       3.445       8.769
  | Times  106:        0.675       1.631       0.445       1.001       0.089       1.482       3.446       8.769
  | Times  107:        0.609       1.031       0.201       0.976       0.089       2.427       3.436       8.769
  | Times  108:        0.640       1.412       0.385       0.782       0.075       2.047       3.428       8.769
  | Times  109:        0.595       1.040       0.197       0.768       0.075       2.672       3.420       8.769
  | Times  110:        0.882       1.894       0.544       0.942       0.060       1.001       3.446       8.769
  | Times  111:        0.829       1.851       0.457       0.916       0.060       1.217       3.439       8.769
  | Times  112:        0.546       1.803       0.422       0.637       0.049       1.884       3.427       8.769
  | Times  113:        0.558       1.313       0.249       0.634       0.049       2.542       3.423       8.769
  | Times  114:        0.653       1.867       0.397       0.792       0.045       1.582       3.432       8.769
  | Times  115:        0.680       1.931       0.353       0.817       0.045       1.511       3.433       8.769
  | Times  116:        0.526       1.279       0.227       0.552       0.057       2.710       3.419       8.769
  | Times  117:        0.474       1.156       0.369       0.532       0.057       2.769       3.412       8.769
  | Times  118:        0.512       1.337       0.399       0.526       0.052       2.520       3.423       8.769
  | Times  119:        0.456       1.014       0.201       0.498       0.052       3.135       3.412       8.769
  | Times  120:        0.627       2.996       0.903       0.671       0.005       0.130       3.437       8.769
  | Times  121:        0.557       2.938       0.953       0.663       0.005       0.216       3.437       8.769
  | Times  122:        0.647       3.097       0.911       0.672       0.005       0.003       3.435       8.769
  | Times  123:        0.549       2.846       1.018       0.607       0.005       0.313       3.430       8.769
  | Times  124:        0.570       2.693       0.907       0.698       0.005       0.464       3.431       8.769
  | Times  125:        0.551       2.637       0.897       0.697       0.005       0.553       3.429       8.769
  | Times  126:        0.543       3.006       1.012       0.652       0.005       0.116       3.434       8.769
  | Times  127:        0.554       2.671       0.886       0.693       0.005       0.528       3.431       8.769
  | Times  sum:      108.987     309.454      84.441     143.940       9.057     228.702     237.817    1122.396

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.125       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.031       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.175       1.822
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.10364759 eV
  Highest occupied state (VBM) at     -7.66507133 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15564383 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82071516 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72973153 Ha       -7448.56497382 eV
  | XC energy correction          :         -35.08953389 Ha        -954.83479852 eV
  | XC potential correction       :          66.04633869 Ha        1797.21231696 eV
  | Free-atom electrostatic energy:        -207.50379412 Ha       -5646.46552697 eV
  | Hartree energy correction     :         -37.34528382 Ha       -1016.21687719 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.62200466 Ha      -13268.86985954 eV
  | Total energy, T -> 0          :        -487.62200466 Ha      -13268.86985954 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.62200466 Ha      -13268.86985954 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75623064 Ha       12048.01003167 eV
  | Electrostatic energy          :        -862.75738163 Ha      -23476.82284184 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03879257 Ha          -1.05559965 eV
  | Sum of eigenvalues per atom                           :        -206.90458261 eV
  | Total energy (T->0) per atom                          :        -368.57971832 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.57971832 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      167.763 s, elapsed      180.203 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1530E-02
  | Change of unmixed KS density  :  0.1102E-02
  | Change of sum of eigenvalues  : -0.2602E+00 eV
  | Change of total energy        :  0.1432E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.211 s          11.211 s
  | Charge density update                       :        1.436 s           1.436 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.117 s           0.117 s
  | Integration                                 :        0.667 s           0.667 s
  | Fock matrix evaluation                      :        8.816 s           8.816 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.326 MB (on task 119)
  |   Maximum:      169.156 MB (on task  14)
  |   Average:      132.864 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.351 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      220.815 MB (on task  14 after allocating ovlp3fn2%n)
  |   Average:      168.010 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.693 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      146.245 MB (ovlp3fn2%dat on task  14)
  |   Average:      109.916 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  101049.403
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.83
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.411709E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.112 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.189147E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       77.898 s, elapsed       82.996 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7391199171543121
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47747496
  Full exact exchange energy:    1770.441943785576 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.960       1.987       0.344       1.489       0.092       2.066       1.845       8.782
  | Times    1:        0.828       1.750       0.480       1.473       0.092       2.323       1.835       8.782
  | Times    2:        1.018       2.068       0.384       1.548       0.115       1.803       1.847       8.782
  | Times    3:        0.896       1.821       0.491       1.546       0.115       2.076       1.837       8.782
  | Times    4:        1.031       2.262       0.452       1.632       0.100       1.453       1.853       8.782
  | Times    5:        1.032       2.124       0.552       1.664       0.100       1.457       1.853       8.782
  | Times    6:        1.140       2.274       0.481       1.568       0.113       1.341       1.864       8.782
  | Times    7:        0.959       2.113       0.598       1.571       0.113       1.582       1.846       8.782
  | Times    8:        1.113       2.404       0.543       1.471       0.108       1.267       1.876       8.782
  | Times    9:        1.012       2.190       0.539       1.433       0.108       1.635       1.866       8.782
  | Times   10:        0.930       2.187       0.576       1.325       0.105       1.811       1.847       8.782
  | Times   11:        0.814       1.391       0.269       1.312       0.105       3.054       1.837       8.782
  | Times   12:        0.852       1.893       0.499       1.016       0.092       2.598       1.832       8.782
  | Times   13:        0.809       1.388       0.267       0.995       0.092       3.411       1.821       8.782
  | Times   14:        1.147       2.544       0.718       1.279       0.093       1.139       1.862       8.782
  | Times   15:        1.078       2.449       0.593       1.245       0.093       1.471       1.854       8.782
  | Times   16:        0.727       2.395       0.550       0.842       0.065       2.382       1.820       8.782
  | Times   17:        0.746       1.751       0.327       0.856       0.065       3.215       1.822       8.782
  | Times   18:        0.849       2.491       0.524       1.057       0.062       1.959       1.840       8.782
  | Times   19:        0.886       2.539       0.452       1.096       0.062       1.908       1.840       8.782
  | Times   20:        0.676       1.699       0.310       0.723       0.079       3.476       1.820       8.782
  | Times   21:        0.603       1.528       0.481       0.696       0.079       3.592       1.804       8.782
  | Times   22:        0.674       1.775       0.512       0.696       0.074       3.226       1.825       8.782
  | Times   23:        0.592       1.329       0.276       0.660       0.074       4.039       1.812       8.782
  | Times   24:        0.822       3.993       1.194       0.885       0.007       0.039       1.844       8.782
  | Times   25:        0.724       3.890       1.260       0.872       0.007       0.188       1.841       8.782
  | Times   26:        0.826       4.018       1.197       0.888       0.007       0.002       1.843       8.782
  | Times   27:        0.710       3.686       1.312       0.800       0.007       0.430       1.837       8.782
  | Times   28:        0.720       3.584       1.201       0.934       0.007       0.500       1.837       8.782
  | Times   29:        0.719       3.493       1.175       0.931       0.007       0.622       1.835       8.782
  | Times   30:        0.694       3.986       1.339       0.866       0.007       0.051       1.840       8.782
  | Times   31:        0.721       3.552       1.156       0.930       0.007       0.580       1.836       8.782
  | Times   32:        1.171       2.356       0.407       1.826       0.121       2.569       0.332       8.782
  | Times   33:        1.048       2.052       0.585       1.780       0.121       2.881       0.315       8.782
  | Times   34:        1.209       2.509       0.465       1.901       0.136       2.230       0.331       8.782
  | Times   35:        1.100       2.139       0.596       1.883       0.137       2.608       0.319       8.782
  | Times   36:        1.281       2.723       0.552       2.038       0.114       1.755       0.319       8.782
  | Times   37:        1.254       2.503       0.676       2.079       0.114       1.839       0.318       8.782
  | Times   38:        1.361       2.747       0.587       1.976       0.142       1.622       0.347       8.782
  | Times   39:        1.169       2.524       0.702       1.937       0.142       1.974       0.334       8.782
  | Times   40:        1.365       2.912       0.673       1.853       0.138       1.491       0.351       8.782
  | Times   41:        1.240       2.617       0.656       1.797       0.138       1.994       0.342       8.782
  | Times   42:        1.109       2.640       0.711       1.718       0.147       2.116       0.342       8.782
  | Times   43:        1.050       1.668       0.322       1.676       0.147       3.600       0.320       8.782
  | Times   44:        1.063       2.316       0.624       1.335       0.126       2.982       0.336       8.782
  | Times   45:        0.996       1.669       0.317       1.263       0.126       4.092       0.320       8.782
  | Times   46:        1.403       3.041       0.921       1.578       0.127       1.371       0.340       8.782
  | Times   47:        1.336       2.955       0.721       1.542       0.128       1.771       0.329       8.782
  | Times   48:        0.897       2.890       0.675       1.075       0.087       2.852       0.306       8.782
  | Times   49:        0.908       2.119       0.407       1.090       0.087       3.862       0.308       8.782
  | Times   50:        1.050       3.000       0.665       1.325       0.082       2.350       0.310       8.782
  | Times   51:        1.087       3.114       0.572       1.384       0.082       2.230       0.313       8.782
  | Times   52:        0.828       2.056       0.379       0.907       0.097       4.227       0.288       8.782
  | Times   53:        0.736       1.813       0.591       0.863       0.097       4.409       0.273       8.782
  | Times   54:        0.828       2.162       0.652       0.881       0.095       3.869       0.294       8.782
  | Times   55:        0.724       1.608       0.332       0.824       0.095       4.919       0.280       8.782
  | Times   56:        1.005       4.810       1.481       1.098       0.008       0.063       0.316       8.782
  | Times   57:        0.873       4.693       1.567       1.088       0.008       0.241       0.311       8.782
  | Times   58:        1.017       4.836       1.496       1.107       0.008       0.002       0.315       8.782
  | Times   59:        0.863       4.452       1.624       1.009       0.008       0.519       0.307       8.782
  | Times   60:        0.901       4.297       1.483       1.172       0.008       0.614       0.307       8.782
  | Times   61:        0.880       4.213       1.479       1.166       0.008       0.731       0.304       8.782
  | Times   62:        0.854       4.786       1.678       1.067       0.008       0.075       0.313       8.782
  | Times   63:        0.879       4.259       1.449       1.162       0.008       0.717       0.307       8.782
  | Times   64:        0.929       1.931       0.330       1.369       0.087       2.248       1.888       8.782
  | Times   65:        0.826       1.700       0.487       1.322       0.087       2.486       1.874       8.782
  | Times   66:        1.018       2.041       0.381       1.443       0.103       1.917       1.880       8.782
  | Times   67:        0.899       1.765       0.500       1.452       0.103       2.192       1.872       8.782
