------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.336
  Time zero on CPU 1             :   0.239343120000000E+02  s.
  Internal wall clock time zero  :           520359440.336  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D2068093-4EF3-4EDE-A1D8-F320EB4E73FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    149       0.00000           0.722950           19.67247
    150       0.00000           0.725698           19.74725
    151       0.00000           0.727787           19.80408
    152       0.00000           0.729070           19.83900
    153       0.00000           0.733881           19.96992
    154       0.00000           0.735623           20.01731
    155       0.00000           0.750609           20.42512
    156       0.00000           0.751158           20.44004
    157       0.00000           0.781394           21.26282
    158       0.00000           0.788648           21.46021
    159       0.00000           0.799862           21.76536
    160       0.00000           0.806294           21.94038
    161       0.00000           0.814697           22.16904
    162       0.00000           0.817003           22.23179
    163       0.00000           0.837588           22.79192
    164       0.00000           0.842714           22.93142
    165       0.00000           0.849893           23.12677
    166       0.00000           0.859479           23.38762
    167       0.00000           0.865811           23.55991
    168       0.00000           0.868610           23.63607
    169       0.00000           0.879102           23.92157
    170       0.00000           0.888580           24.17949
    171       0.00000           0.893935           24.32521
    172       0.00000           0.898009           24.43606
    173       0.00000           0.900224           24.49634
    174       0.00000           0.908592           24.72405
    175       0.00000           0.912664           24.83485
    176       0.00000           0.916053           24.92708
    177       0.00000           0.919389           25.01785
    178       0.00000           0.922053           25.09035
    179       0.00000           0.925940           25.19611
    180       0.00000           0.929123           25.28273
    181       0.00000           0.940591           25.59479
    182       0.00000           0.944277           25.69509
    183       0.00000           0.952338           25.91443
    184       0.00000           0.967982           26.34013
    185       0.00000           0.969868           26.39145
    186       0.00000           0.976077           26.56040
    187       0.00000           0.978141           26.61657
    188       0.00000           0.989675           26.93042
    189       0.00000           0.992619           27.01055
    190       0.00000           1.003635           27.31030
    191       0.00000           1.006141           27.37849
    192       0.00000           1.011429           27.52238
    193       0.00000           1.019044           27.72959
    194       0.00000           1.025137           27.89541
    195       0.00000           1.033328           28.11830
    196       0.00000           1.040927           28.32507
    197       0.00000           1.047761           28.51104
    198       0.00000           1.056588           28.75123
    199       0.00000           1.062019           28.89900
    200       0.00000           1.066752           29.02781
    201       0.00000           1.068522           29.07596
    202       0.00000           1.072009           29.17084
    203       0.00000           1.075880           29.27617
    204       0.00000           1.084453           29.50946
    205       0.00000           1.085394           29.53507
    206       0.00000           1.091227           29.69380
    207       0.00000           1.095756           29.81703
    208       0.00000           1.107680           30.14150
    209       0.00000           1.112317           30.26767
    210       0.00000           1.122623           30.54813
    211       0.00000           1.124172           30.59027
    212       0.00000           1.141418           31.05956
    213       0.00000           1.148752           31.25914
    214       0.00000           1.153982           31.40145
    215       0.00000           1.159381           31.54837
    216       0.00000           1.164598           31.69032
    217       0.00000           1.169276           31.81762
    218       0.00000           1.191187           32.41384
    219       0.00000           1.195667           32.53574
    220       0.00000           1.197146           32.57600
    221       0.00000           1.214101           33.03736
    222       0.00000           1.219768           33.19157
    223       0.00000           1.227685           33.40700
    224       0.00000           1.230097           33.47264
    225       0.00000           1.243346           33.83318
    226       0.00000           1.245149           33.88222
    227       0.00000           1.248569           33.97529
    228       0.00000           1.251379           34.05176
    229       0.00000           1.253761           34.11658
    230       0.00000           1.265690           34.44118
    231       0.00000           1.274083           34.66956
    232       0.00000           1.277024           34.74960
    233       0.00000           1.280343           34.83992
    234       0.00000           1.296503           35.27965
    235       0.00000           1.302204           35.43477
    236       0.00000           1.306093           35.54060
    237       0.00000           1.319122           35.89513
    238       0.00000           1.323323           36.00945
    239       0.00000           1.328444           36.14879
    240       0.00000           1.330157           36.19540
    241       0.00000           1.336090           36.35686
    242       0.00000           1.353624           36.83399
    243       0.00000           1.358744           36.97332
    244       0.00000           1.360377           37.01773
    245       0.00000           1.367200           37.20340
    246       0.00000           1.371669           37.32502
    247       0.00000           1.404773           38.22582
    248       0.00000           1.405815           38.25416
    249       0.00000           1.409946           38.36659
    250       0.00000           1.414905           38.50152
    251       0.00000           1.435690           39.06711
    252       0.00000           1.444820           39.31555
    253       0.00000           1.458416           39.68551
    254       0.00000           1.476653           40.18177
    255       0.00000           1.523991           41.46991
    256       0.00000           1.532399           41.69871
    257       0.00000           1.559929           42.44784
    258       0.00000           1.568549           42.68239
    259       0.00000           1.572215           42.78214
    260       0.00000           1.578987           42.96643
    261       0.00000           1.589692           43.25773
    262       0.00000           1.592198           43.32592
    263       0.00000           1.603687           43.63853
    264       0.00000           1.607183           43.73368
    265       0.00000           1.626765           44.26652
    266       0.00000           1.634382           44.47380
    267       0.00000           1.672190           45.50260
    268       0.00000           1.685794           45.87278
    269       0.00000           1.687006           45.90576
    270       0.00000           1.689762           45.98077
    271       0.00000           1.691591           46.03053
    272       0.00000           1.694755           46.11662
    273       0.00000           1.697256           46.18470
    274       0.00000           1.711466           46.57137
    275       0.00000           1.724323           46.92121
    276       0.00000           1.729214           47.05430
    277       0.00000           1.735369           47.22178
    278       0.00000           1.745814           47.50603
    279       0.00000           1.773825           48.26822
    280       0.00000           1.783638           48.53526
    281       0.00000           1.811167           49.28435
    282       0.00000           1.816709           49.43518
    283       0.00000           1.831364           49.83396
    284       0.00000           1.836175           49.96485
    285       0.00000           1.839943           50.06739
    286       0.00000           1.848504           50.30034
    287       0.00000           1.851757           50.38888
    288       0.00000           1.856554           50.51940
    289       0.00000           1.878015           51.10339
    290       0.00000           1.894005           51.53849
    291       0.00000           1.894410           51.54951
    292       0.00000           1.908507           51.93313
    293       0.00000           1.943603           52.88812
    294       0.00000           1.963985           53.44276
    295       0.00000           1.971518           53.64773
    296       0.00000           1.980151           53.88266
    297       0.00000           1.994729           54.27934
    298       0.00000           2.011589           54.73811
    299       0.00000           2.025246           55.10976
    300       0.00000           2.055717           55.93891
    301       0.00000           2.080762           56.62042
    302       0.00000           2.084873           56.73228
    303       0.00000           2.095864           57.03136
    304       0.00000           2.104903           57.27733
    305       0.00000           2.117981           57.63320
    306       0.00000           2.120884           57.71219
    307       0.00000           2.123275           57.77725
    308       0.00000           2.135839           58.11914
    309       0.00000           2.153932           58.61148
    310       0.00000           2.163958           58.88428
    311       0.00000           2.175040           59.18585
    312       0.00000           2.176418           59.22336
    313       0.00000           2.179313           59.30213
    314       0.00000           2.183014           59.40283
    315       0.00000           2.198149           59.81469
    316       0.00000           2.201396           59.90304
    317       0.00000           2.220748           60.42964
    318       0.00000           2.226600           60.58886
    319       0.00000           2.232597           60.75205
    320       0.00000           2.238526           60.91338
    321       0.00000           2.240343           60.96283
    322       0.00000           2.241741           61.00087
    323       0.00000           2.281613           62.08585
    324       0.00000           2.287645           62.24998
    325       0.00000           2.290054           62.31554
    326       0.00000           2.296170           62.48198
    327       0.00000           2.310165           62.86279
    328       0.00000           2.315997           63.02148
    329       0.00000           2.328907           63.37278
    330       0.00000           2.334344           63.52072
    331       0.00000           2.341292           63.70979
    332       0.00000           2.352971           64.02760
    333       0.00000           2.355325           64.09165
    334       0.00000           2.357633           64.15445
    335       0.00000           2.362041           64.27439
    336       0.00000           2.366377           64.39240
    337       0.00000           2.370478           64.50398
    338       0.00000           2.381764           64.81109
    339       0.00000           2.385877           64.92301
    340       0.00000           2.391528           65.07679
    341       0.00000           2.395365           65.18121
    342       0.00000           2.402361           65.37157
    343       0.00000           2.420946           65.87729
    344       0.00000           2.431380           66.16121
    345       0.00000           2.439941           66.39418
    346       0.00000           2.443045           66.47862
    347       0.00000           2.449306           66.64901
    348       0.00000           2.456830           66.85374
    349       0.00000           2.476265           67.38259
    350       0.00000           2.483823           67.58826
    351       0.00000           2.491395           67.79430
    352       0.00000           2.498345           67.98342
    353       0.00000           2.520959           68.59879
    354       0.00000           2.535839           69.00369
    355       0.00000           2.539962           69.11589
    356       0.00000           2.542620           69.18821
    357       0.00000           2.544577           69.24146
    358       0.00000           2.552547           69.45835
    359       0.00000           2.562064           69.71731
    360       0.00000           2.568883           69.90285
    361       0.00000           2.585485           70.35462
    362       0.00000           2.595997           70.64066
    363       0.00000           2.600237           70.75605
    364       0.00000           2.603562           70.84653
    365       0.00000           2.659041           72.35619
    366       0.00000           2.663294           72.47192
    367       0.00000           2.682508           72.99475
    368       0.00000           2.689423           73.18293
    369       0.00000           2.694909           73.33220
    370       0.00000           2.699189           73.44867
    371       0.00000           2.712641           73.81473
    372       0.00000           2.723661           74.11458
    373       0.00000           2.729089           74.26228
    374       0.00000           2.734940           74.42149
    375       0.00000           2.758013           75.04934
    376       0.00000           2.761306           75.13897
    377       0.00000           2.771457           75.41518
    378       0.00000           2.776965           75.56507
    379       0.00000           2.780907           75.67233
    380       0.00000           2.785016           75.78413
    381       0.00000           2.796383           76.09344
    382       0.00000           2.802276           76.25380
    383       0.00000           2.831398           77.04627
    384       0.00000           2.832349           77.07215
    385       0.00000           2.860769           77.84549
    386       0.00000           2.863656           77.92405
    387       0.00000           2.865678           77.97906
    388       0.00000           2.882168           78.42778
    389       0.00000           2.894358           78.75950
    390       0.00000           2.902880           78.99138
    391       0.00000           2.917400           79.38650
    392       0.00000           2.932629           79.80089
    393       0.00000           2.987028           81.28117
    394       0.00000           2.988804           81.32950
    395       0.00000           2.992592           81.43256
    396       0.00000           2.999967           81.63325
    397       0.00000           3.035484           82.59971
    398       0.00000           3.039668           82.71358
    399       0.00000           3.091034           84.11132
    400       0.00000           3.104820           84.48645
    401       0.00000           3.120822           84.92188
    402       0.00000           3.135064           85.30944
    403       0.00000           3.167500           86.19205
    404       0.00000           3.177031           86.45140
    405       0.00000           3.184887           86.66518
    406       0.00000           3.201116           87.10680
    407       0.00000           3.214523           87.47163
    408       0.00000           3.222638           87.69245
    409       0.00000           3.235311           88.03728
    410       0.00000           3.261152           88.74046
    411       0.00000           3.269686           88.97268
    412       0.00000           3.284785           89.38355
    413       0.00000           3.325107           90.48077
    414       0.00000           3.329147           90.59069
    415       0.00000           3.343437           90.97956
    416       0.00000           3.348292           91.11167
    417       0.00000           3.375637           91.85576
    418       0.00000           3.381886           92.02581
    419       0.00000           3.399979           92.51814
    420       0.00000           3.404122           92.63087
    421       0.00000           3.447408           93.80876
    422       0.00000           3.453700           93.97995
    423       0.00000           3.458940           94.12253
    424       0.00000           3.471114           94.45383
    425       0.00000           3.497273           95.16564
    426       0.00000           3.505981           95.40261
    427       0.00000           3.517499           95.71602
    428       0.00000           3.523757           95.88629
    429       0.00000           3.534941           96.19065
    430       0.00000           3.540623           96.34526
    431       0.00000           3.545750           96.48478
    432       0.00000           3.548557           96.56114
    433       0.00000           3.579561           97.40481
    434       0.00000           3.581284           97.45169
    435       0.00000           3.583896           97.52278
    436       0.00000           3.587891           97.63147
    437       0.00000           3.605644           98.11457
    438       0.00000           3.615408           98.38026
    439       0.00000           3.620329           98.51417
    440       0.00000           3.625090           98.64371
    441       0.00000           3.639226           99.02839
    442       0.00000           3.655822           99.47999
    443       0.00000           3.689740          100.40292
    444       0.00000           3.697969          100.62687
    445       0.00000           3.700797          100.70380
    446       0.00000           3.707194          100.87789
    447       0.00000           3.709507          100.94083
    448       0.00000           3.720102          101.22912
    449       0.00000           3.723424          101.31952
    450       0.00000           3.732768          101.57379
    451       0.00000           3.746599          101.95014
    452       0.00000           3.749402          102.02642
    453       0.00000           3.785320          103.00379
    454       0.00000           3.798527          103.36319
    455       0.00000           3.825721          104.10317
    456       0.00000           3.831987          104.27366
    457       0.00000           3.881011          105.60769
    458       0.00000           3.891304          105.88776
    459       0.00000           3.902333          106.18789
    460       0.00000           3.913991          106.50512
    461       0.00000           3.928722          106.90595
    462       0.00000           3.936786          107.12540
    463       0.00000           3.942723          107.28695
    464       0.00000           3.949274          107.46522
    465       0.00000           3.959363          107.73974
    466       0.00000           3.966284          107.92808
    467       0.00000           3.979900          108.29858
    468       0.00000           3.990616          108.59019
    469       0.00000           3.993807          108.67701
    470       0.00000           4.003588          108.94317
    471       0.00000           4.007730          109.05588
    472       0.00000           4.018096          109.33796
    473       0.00000           4.027527          109.59459
    474       0.00000           4.032014          109.71667
    475       0.00000           4.047294          110.13248
    476       0.00000           4.053660          110.30571
    477       0.00000           4.063603          110.57627
    478       0.00000           4.068441          110.70790
    479       0.00000           4.085064          111.16026
    480       0.00000           4.090684          111.31317
    481       0.00000           4.091694          111.34065
    482       0.00000           4.095672          111.44891
    483       0.00000           4.112793          111.91478
    484       0.00000           4.120132          112.11451
    485       0.00000           4.131903          112.43479
    486       0.00000           4.137314          112.58205
    487       0.00000           4.145987          112.81806
    488       0.00000           4.148008          112.87305
    489       0.00000           4.167535          113.40438
    490       0.00000           4.172706          113.54511
    491       0.00000           4.233293          115.19377
    492       0.00000           4.241574          115.41911
    493       0.00000           4.246177          115.54435
    494       0.00000           4.250673          115.66670
    495       0.00000           4.280914          116.48959
    496       0.00000           4.286271          116.63538
    497       0.00000           4.291894          116.78839
    498       0.00000           4.307466          117.21210
    499       0.00000           4.336479          118.00160
    500       0.00000           4.352652          118.44169
    501       0.00000           4.384574          119.31033
    502       0.00000           4.391739          119.50530
    503       0.00000           4.420196          120.27965
    504       0.00000           4.427696          120.48374
    505       0.00000           4.440554          120.83361
    506       0.00000           4.452008          121.14531
    507       0.00000           4.467294          121.56126
    508       0.00000           4.470685          121.65353
    509       0.00000           4.487634          122.11473
    510       0.00000           4.490965          122.20536
    511       0.00000           4.497732          122.38951
    512       0.00000           4.514209          122.83787
    513       0.00000           4.544910          123.67328
    514       0.00000           4.548995          123.78446
    515       0.00000           4.568722          124.32125
    516       0.00000           4.575962          124.51826
    517       0.00000           4.601697          125.21856
    518       0.00000           4.605538          125.32306
    519       0.00000           4.627400          125.91796
    520       0.00000           4.636335          126.16110
    521       0.00000           4.638570          126.22191
    522       0.00000           4.651923          126.58525
    523       0.00000           4.681127          127.37994
    524       0.00000           4.681985          127.40331
    525       0.00000           4.696021          127.78523
    526       0.00000           4.700318          127.90215
    527       0.00000           4.715881          128.32565
    528       0.00000           4.742025          129.03706
    529       0.00000           4.762495          129.59409
    530       0.00000           4.775695          129.95328
    531       0.00000           4.778287          130.02380
    532       0.00000           4.786963          130.25988
    533       0.00000           4.828366          131.38652
    534       0.00000           4.834998          131.56699
    535       0.00000           4.841607          131.74682
    536       0.00000           4.849416          131.95932
    537       0.00000           4.888510          133.02313
    538       0.00000           4.894240          133.17904
    539       0.00000           4.913879          133.71345
    540       0.00000           4.921896          133.93160
    541       0.00000           4.926757          134.06387
    542       0.00000           4.956100          134.86234
    543       0.00000           4.971934          135.29322
    544       0.00000           4.973185          135.32726
    545       0.00000           4.992019          135.83974
    546       0.00000           4.998364          136.01242
    547       0.00000           5.035194          137.01461
    548       0.00000           5.043988          137.25389
    549       0.00000           5.053533          137.51363
    550       0.00000           5.057837          137.63076
    551       0.00000           5.065388          137.83622
    552       0.00000           5.079645          138.22417
    553       0.00000           5.111589          139.09342
    554       0.00000           5.116952          139.23936
    555       0.00000           5.130825          139.61687
    556       0.00000           5.135884          139.75451
    557       0.00000           5.145606          140.01907
    558       0.00000           5.155258          140.28170
    559       0.00000           5.172055          140.73877
    560       0.00000           5.175108          140.82186
    561       0.00000           5.210193          141.77656
    562       0.00000           5.222095          142.10044
    563       0.00000           5.237745          142.52628
    564       0.00000           5.245303          142.73197
    565       0.00000           5.255253          143.00272
    566       0.00000           5.265005          143.26807
    567       0.00000           5.281684          143.72192
    568       0.00000           5.293723          144.04953
    569       0.00000           5.306765          144.40442
    570       0.00000           5.320954          144.79053
    571       0.00000           5.328742          145.00244
    572       0.00000           5.341286          145.34378
    573       0.00000           5.362849          145.93055
    574       0.00000           5.372815          146.20175
    575       0.00000           5.379444          146.38212
    576       0.00000           5.385133          146.53694
    577       0.00000           5.397121          146.86314
    578       0.00000           5.407115          147.13508
    579       0.00000           5.416565          147.39223
    580       0.00000           5.427029          147.67696
    581       0.00000           5.431035          147.78598
    582       0.00000           5.443058          148.11315
    583       0.00000           5.458116          148.52289
    584       0.00000           5.473798          148.94963
    585       0.00000           5.497526          149.59528
    586       0.00000           5.506288          149.83372
    587       0.00000           5.524020          150.31623
    588       0.00000           5.537846          150.69246
    589       0.00000           5.544225          150.86604
    590       0.00000           5.546698          150.93332
    591       0.00000           5.587213          152.03580
    592       0.00000           5.590165          152.11612
    593       0.00000           5.617520          152.86048
    594       0.00000           5.628846          153.16871
    595       0.00000           5.642117          153.52983
    596       0.00000           5.649585          153.73304
    597       0.00000           5.663340          154.10733
    598       0.00000           5.668140          154.23792
    599       0.00000           5.669124          154.26471
    600       0.00000           5.698283          155.05818
    601       0.00000           5.732089          155.97808
    602       0.00000           5.747614          156.40053
    603       0.00000           5.845318          159.05918
    604       0.00000           5.855425          159.33423
    605       0.00000           5.860739          159.47881
    606       0.00000           5.875894          159.89120
    607       0.00000           5.920865          161.11493
    608       0.00000           5.927569          161.29737
    609       0.00000           5.955602          162.06017
    610       0.00000           5.970608          162.46852
    611       0.00000           6.002756          163.34329
    612       0.00000           6.011279          163.57522
    613       0.00000           6.028450          164.04247
    614       0.00000           6.043693          164.45726
    615       0.00000           6.070132          165.17671
    616       0.00000           6.079408          165.42911
    617       0.00000           6.087184          165.64070
    618       0.00000           6.097961          165.93395
    619       0.00000           6.110410          166.27272
    620       0.00000           6.127057          166.72570
    621       0.00000           6.194268          168.55460
    622       0.00000           6.213566          169.07973
    623       0.00000           6.226744          169.43833
    624       0.00000           6.227494          169.45873
    625       0.00000           6.284896          171.02074
    626       0.00000           6.299667          171.42267
    627       0.00000           6.355019          172.92886
    628       0.00000           6.372535          173.40550
    629       0.00000           6.380116          173.61180
    630       0.00000           6.384692          173.73630
    631       0.00000           6.504246          176.98955
    632       0.00000           6.514210          177.26068
    633       0.00000           6.532003          177.74484
    634       0.00000           6.535757          177.84699
    635       0.00000           6.566008          178.67017
    636       0.00000           6.578974          179.02298
    637       0.00000           6.636656          180.59261
    638       0.00000           6.645487          180.83290
    639       0.00000           6.734691          183.26027
    640       0.00000           6.760505          183.96270
    641       0.00000           6.817475          185.51292
    642       0.00000           6.824108          185.69344
    643       0.00000           6.913873          188.13605
    644       0.00000           6.940633          188.86423
    645       0.00000           7.060271          192.11976
    646       0.00000           7.067984          192.32963
    647       0.00000           7.166144          195.00071
    648       0.00000           7.187912          195.59305
    649       0.00000           7.201734          195.96916
    650       0.00000           7.212435          196.26034
    651       0.00000           7.267567          197.76056
    652       0.00000           7.284418          198.21909
    653       0.00000           7.322350          199.25129
    654       0.00000           7.330380          199.46980
    655       0.00000           7.363892          200.38169
    656       0.00000           7.401249          201.39823
    657       0.00000           7.412565          201.70616
    658       0.00000           7.434406          202.30048
    659       0.00000           7.596370          206.70774
    660       0.00000           7.608519          207.03834
    661       0.00000           7.700055          209.52916
    662       0.00000           7.703322          209.61807
    663       0.00000           7.752736          210.96269
    664       0.00000           7.762148          211.21880
    665       0.00000           7.919682          215.50551
    666       0.00000           7.941137          216.08933
    667       0.00000           8.003966          217.79900
    668       0.00000           8.035464          218.65611
    669       0.00000           8.365884          227.64728
    670       0.00000           8.399810          228.57045
    671       0.00000           8.532451          232.17979
    672       0.00000           8.542876          232.46349
    673       0.00000           8.549723          232.64981
    674       0.00000           8.572938          233.28151
    675       0.00000           8.589993          233.74559
    676       0.00000           8.609315          234.27139
    677       0.00000           8.730455          237.56776
    678       0.00000           8.752363          238.16391
    679       0.00000           8.804062          239.57071
    680       0.00000           8.809097          239.70772
    681       0.00000           8.898651          242.14462
    682       0.00000           8.909510          242.44011
    683       0.00000           8.934592          243.12262
    684       0.00000           9.042255          246.05228
    685       0.00000           9.123122          248.25278
    686       0.00000           9.157152          249.17880
    687       0.00000           9.878175          268.79881
    688       0.00000           9.881549          268.89062
    689       0.00000           9.882793          268.92447
    690       0.00000           9.885465          268.99718
    691       0.00000           9.886270          269.01908
    692       0.00000           9.889681          269.11190
    693       0.00000           9.890723          269.14026
    694       0.00000           9.891067          269.14964
    695       0.00000           9.929116          270.18500
    696       0.00000           9.938805          270.44864
    697       0.00000          10.109885          275.10396
    698       0.00000          10.118328          275.33371
    699       0.00000          10.214025          277.93777
    700       0.00000          10.227434          278.30264
    701       0.00000          10.248581          278.87807
    702       0.00000          10.261085          279.21833
    703       0.00000          10.366193          282.07846
    704       0.00000          10.408931          283.24142
    705       0.00000          10.485101          285.31411
    706       0.00000          10.499862          285.71578
    707       0.00000          10.589467          288.15406
    708       0.00000          10.611408          288.75110
    709       0.00000          10.681683          290.66338
    710       0.00000          10.750855          292.54565
    711       0.00000          10.894350          296.45034
    712       0.00000          10.902954          296.68448
    713       0.00000          10.916623          297.05641
    714       0.00000          10.921659          297.19347
    715       0.00000          11.205453          304.91589
    716       0.00000          11.209496          305.02591
    717       0.00000          11.430732          311.04605
    718       0.00000          11.433762          311.12848
    719       0.00000          11.653721          317.11389
    720       0.00000          11.668145          317.50639
    721       0.00000          11.928632          324.59458
    722       0.00000          11.931424          324.67058
    723       0.00000          11.958182          325.39870
    724       0.00000          11.968449          325.67807
    725       0.00000          12.045999          327.78831
    726       0.00000          12.085120          328.85284
    727       0.00000          12.141670          330.39166
    728       0.00000          12.154696          330.74611
    729       0.00000          12.253636          333.43840
    730       0.00000          12.299397          334.68363
    731       0.00000          12.335593          335.66858
    732       0.00000          12.340112          335.79153
    733       0.00000          12.365773          336.48979
    734       0.00000          12.423784          338.06836
    735       0.00000          12.496771          340.05444
    736       0.00000          12.581343          342.35577
    737       0.00000          12.862538          350.00745
    738       0.00000          12.896720          350.93761
    739       0.00000          12.911930          351.35148
    740       0.00000          12.919356          351.55355
    741       0.00000          13.022241          354.35322
    742       0.00000          13.047971          355.05335
    743       0.00000          13.495324          367.22645
    744       0.00000          13.513412          367.71866
    745       0.00000          13.649771          371.42916
    746       0.00000          13.683361          372.34320
    747       0.00000          14.019165          381.48090
    748       0.00000          14.062095          382.64907
    749       0.00000          14.618715          397.79549
    750       0.00000          14.625505          397.98025
    751       0.00000          15.359948          417.96545
    752       0.00000          15.430175          419.87642
    753       0.00000          15.503236          421.86452
    754       0.00000          15.511520          422.08992
    755       0.00000          17.541844          477.33786
    756       0.00000          17.608175          479.14282
    757       0.00000          19.663579          535.07322
    758       0.00000          19.969980          543.41081
    759       0.00000          26.067727          709.33895
    760       0.00000          26.096319          710.11696
    761       0.00000          27.232148          741.02446
    762       0.00000          27.257355          741.71037
    763       0.00000          27.518238          748.80936
    764       0.00000          27.530989          749.15633
    765       0.00000          27.743831          754.94806
    766       0.00000          27.773313          755.75031
    767       0.00000          27.879401          758.63711
    768       0.00000          27.896778          759.10996
    769       0.00000          96.656731         2630.16347
    770       0.00000          96.861930         2635.74723
    771       0.00000         187.936061         5114.00041
    772       0.00000         188.023563         5116.38147
    773       0.00000         192.358085         5234.32981
    774       0.00000         192.396894         5235.38586
    775       0.00000         193.250792         5258.62161
    776       0.00000         193.295558         5259.83976
    777       0.00000         194.349292         5288.51331
    778       0.00000         194.358973         5288.77676
    779       0.00000         195.227316         5312.40555
    780       0.00000         195.257279         5313.22088

  Highest occupied state (VBM) at     -6.95798240 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.49673833 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.46124407 eV.

  | Chemical Potential                          :    -3.72736036 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.731 s           0.696 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.048 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.066 s
  | Integration                                 :        0.132 s           0.131 s
  | Solution of K.-S. eqns.                     :        0.085 s           0.085 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       11.986 MB (on task  35)
  |   Maximum:       12.105 MB (on task  93)
  |   Average:       12.031 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       32.509 MB (on task  35 after allocating dm_dump_sparse)
  |   Maximum:       32.627 MB (on task  93 after allocating dm_dump_sparse)
  |   Average:       32.554 MB
  | Largest tracked array allocation so far:
  |   Minimum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Maximum:        9.283 MB (rotation_matrix_cmplx on task   0)
  |   Average:        9.283 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.445788094832335E+04 eV
  | Total energy corrected        :         -0.445788094832335E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.445788094832335E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :          0.000000000 Ha              0.000000000 eV
  X Energy            :        -17.811666170 Ha           -484.680096729 eV
  C Energy            :         -0.650076031 Ha            -17.689468835 eV
  XC Energy w/o HF    :        -18.461742201 Ha           -502.369565564 eV
  Total XC Energy     :        -18.461742201 Ha           -502.369565564 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -16.174150363 Ha           -440.121024488 eV
  C Energy LDA        :         -1.317000047 Ha            -35.837394653 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

 --------------------------------------------
  Constructing auxiliary basis (full product) ...

  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -1.513606E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -1.882547E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -2.156947E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.744366E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        6.779289E-17 a.u.
  |    O      0     5.236971 A      5.236971 A        1.293711E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        8.961031E-17 a.u.
  |    O      0     5.301386 A      5.301386 A       -1.555465E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -3.836569E-17 a.u.
  |    O      0     5.301386 A      5.301386 A        1.243111E-16 a.u.
