------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.165
  Time zero on CPU 1             :   0.237762050000000E+02  s.
  Internal wall clock time zero  :           520429185.165  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E566DB5F-254C-497C-A45D-83F3BF84903E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   48:        0.055       0.166       0.027       0.057       0.007       0.738       0.352       1.402
  | Times   49:        0.055       0.158       0.034       0.056       0.007       0.740       0.353       1.402
  | Times   50:        0.108       0.319       0.062       0.117       0.002       0.436       0.358       1.402
  | Times   51:        0.118       0.339       0.065       0.130       0.002       0.390       0.359       1.402
  | Times   52:        0.119       0.335       0.065       0.133       0.002       0.387       0.362       1.402
  | Times   53:        0.107       0.314       0.063       0.123       0.002       0.436       0.358       1.402
  | Times   54:        0.110       0.328       0.064       0.124       0.002       0.416       0.358       1.402
  | Times   55:        0.085       0.287       0.059       0.098       0.002       0.512       0.359       1.402
  | Times   56:        0.128       0.350       0.067       0.146       0.002       0.346       0.363       1.402
  | Times   57:        0.119       0.342       0.066       0.133       0.002       0.382       0.359       1.402
  | Times   58:        0.113       0.323       0.065       0.133       0.002       0.404       0.362       1.402
  | Times   59:        0.073       0.236       0.054       0.077       0.002       0.603       0.357       1.402
  | Times   60:        0.086       0.274       0.055       0.095       0.002       0.536       0.354       1.402
  | Times   61:        0.099       0.612       0.197       0.114       0.002       0.011       0.369       1.402
  | Times   62:        0.104       0.621       0.192       0.112       0.002       0.001       0.370       1.402
  | Times   63:        0.098       0.602       0.186       0.105       0.002       0.046       0.364       1.402
  | Times   64:        0.057       0.172       0.028       0.055       0.007       0.742       0.342       1.402
  | Times   65:        0.054       0.158       0.034       0.054       0.007       0.755       0.341       1.402
  | Times   66:        0.108       0.324       0.062       0.111       0.002       0.443       0.352       1.402
  | Times   67:        0.119       0.344       0.065       0.122       0.002       0.402       0.349       1.402
  | Times   68:        0.114       0.339       0.065       0.125       0.002       0.404       0.353       1.402
  | Times   69:        0.105       0.319       0.063       0.117       0.002       0.448       0.349       1.402
  | Times   70:        0.106       0.334       0.063       0.119       0.002       0.429       0.349       1.402
  | Times   71:        0.099       0.336       0.070       0.104       0.002       0.440       0.351       1.402
  | Times   72:        0.132       0.355       0.066       0.138       0.002       0.356       0.354       1.402
  | Times   73:        0.117       0.349       0.064       0.126       0.002       0.394       0.350       1.402
  | Times   74:        0.113       0.327       0.064       0.125       0.002       0.419       0.353       1.402
  | Times   75:        0.074       0.237       0.053       0.075       0.002       0.618       0.344       1.402
  | Times   76:        0.085       0.285       0.056       0.090       0.002       0.536       0.348       1.402
  | Times   77:        0.098       0.617       0.195       0.109       0.002       0.021       0.360       1.402
  | Times   78:        0.112       0.629       0.189       0.108       0.002       0.001       0.360       1.402
  | Times   79:        0.090       0.608       0.182       0.101       0.002       0.063       0.355       1.402
  | Times   80:        0.055       0.166       0.028       0.055       0.007       0.712       0.379       1.402
  | Times   81:        0.054       0.150       0.032       0.053       0.007       0.727       0.379       1.402
  | Times   82:        0.106       0.316       0.061       0.111       0.002       0.418       0.389       1.402
  | Times   83:        0.119       0.332       0.063       0.122       0.002       0.378       0.386       1.402
  | Times   84:        0.116       0.332       0.064       0.124       0.002       0.374       0.390       1.402
  | Times   85:        0.104       0.309       0.062       0.116       0.002       0.425       0.385       1.402
  | Times   86:        0.106       0.325       0.061       0.118       0.002       0.403       0.388       1.402
  | Times   87:        0.084       0.281       0.056       0.092       0.002       0.504       0.384       1.402
  | Times   88:        0.127       0.345       0.065       0.138       0.002       0.335       0.391       1.402
  | Times   89:        0.114       0.338       0.063       0.126       0.002       0.371       0.387       1.402
  | Times   90:        0.114       0.318       0.062       0.125       0.002       0.391       0.389       1.402
  | Times   91:        0.070       0.228       0.052       0.074       0.002       0.595       0.381       1.402
  | Times   92:        0.083       0.276       0.055       0.092       0.002       0.510       0.386       1.402
  | Times   93:        0.103       0.599       0.190       0.109       0.002       0.002       0.398       1.402
  | Times   94:        0.096       0.609       0.188       0.108       0.002       0.004       0.395       1.402
  | Times   95:        0.090       0.589       0.179       0.100       0.002       0.046       0.396       1.402
  | Times   96:        0.055       0.161       0.029       0.055       0.007       0.691       0.405       1.402
  | Times   97:        0.053       0.145       0.031       0.053       0.007       0.710       0.404       1.402
  | Times   98:        0.107       0.307       0.059       0.111       0.002       0.402       0.414       1.402
  | Times   99:        0.113       0.327       0.062       0.122       0.002       0.364       0.412       1.402
  | Times  100:        0.123       0.324       0.063       0.124       0.002       0.351       0.415       1.402
  | Times  101:        0.105       0.301       0.060       0.116       0.002       0.406       0.412       1.402
  | Times  102:        0.108       0.314       0.060       0.118       0.002       0.385       0.415       1.402
  | Times  103:        0.089       0.272       0.055       0.092       0.002       0.483       0.409       1.402
  | Times  104:        0.125       0.338       0.063       0.138       0.002       0.321       0.415       1.402
  | Times  105:        0.121       0.329       0.062       0.127       0.002       0.348       0.414       1.402
  | Times  106:        0.116       0.311       0.061       0.125       0.002       0.375       0.413       1.402
  | Times  107:        0.070       0.222       0.050       0.075       0.002       0.577       0.407       1.402
  | Times  108:        0.081       0.268       0.053       0.091       0.002       0.496       0.412       1.402
  | Times  109:        0.098       0.579       0.185       0.109       0.002       0.008       0.422       1.402
  | Times  110:        0.097       0.588       0.182       0.108       0.002       0.006       0.419       1.402
  | Times  111:        0.090       0.569       0.173       0.101       0.002       0.045       0.423       1.402
  | Times  112:        0.055       0.161       0.029       0.055       0.007       0.721       0.374       1.402
  | Times  113:        0.055       0.148       0.030       0.053       0.007       0.736       0.374       1.402
  | Times  114:        0.108       0.310       0.059       0.111       0.002       0.430       0.383       1.402
  | Times  115:        0.120       0.330       0.061       0.122       0.002       0.383       0.384       1.402
  | Times  116:        0.120       0.329       0.062       0.124       0.002       0.382       0.383       1.402
  | Times  117:        0.105       0.307       0.059       0.116       0.002       0.428       0.385       1.402
  | Times  118:        0.105       0.323       0.060       0.119       0.002       0.409       0.385       1.402
  | Times  119:        0.081       0.282       0.055       0.093       0.002       0.509       0.379       1.402
  | Times  120:        0.130       0.347       0.063       0.137       0.002       0.341       0.384       1.402
  | Times  121:        0.117       0.340       0.062       0.127       0.002       0.369       0.386       1.402
  | Times  122:        0.112       0.319       0.061       0.126       0.002       0.400       0.383       1.402
  | Times  123:        0.072       0.233       0.051       0.075       0.002       0.593       0.377       1.402
  | Times  124:        0.080       0.268       0.051       0.090       0.002       0.530       0.380       1.402
  | Times  125:        0.104       0.599       0.185       0.109       0.002       0.013       0.391       1.402
  | Times  126:        0.110       0.607       0.180       0.108       0.002       0.006       0.389       1.402
  | Times  127:        0.090       0.593       0.172       0.101       0.002       0.050       0.395       1.402
  | Times  sum:       12.567      44.127      10.284      13.701       0.319      49.862      48.640     179.501

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.029       0.054
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.33054311 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.258010         -524.03711
      2       2.00000         -19.209998         -522.73065
      3       2.00000         -10.282443         -279.79950
      4       2.00000         -10.253883         -279.02235
      5       2.00000         -10.229422         -278.35672
      6       2.00000         -10.228796         -278.33970
      7       2.00000         -10.227209         -278.29653
      8       2.00000         -10.216197         -277.99687
      9       2.00000         -10.214114         -277.94017
     10       2.00000         -10.209581         -277.81685
     11       2.00000          -1.075800          -29.27399
     12       2.00000          -1.034819          -28.15885
     13       2.00000          -0.830492          -22.59883
     14       2.00000          -0.812032          -22.09650
     15       2.00000          -0.754567          -20.53281
     16       2.00000          -0.732916          -19.94367
     17       2.00000          -0.660134          -17.96315
     18       2.00000          -0.637448          -17.34585
     19       2.00000          -0.606645          -16.50764
     20       2.00000          -0.587339          -15.98231
     21       2.00000          -0.545049          -14.83154
     22       2.00000          -0.517835          -14.09102
     23       2.00000          -0.504349          -13.72403
     24       2.00000          -0.488116          -13.28230
     25       2.00000          -0.467576          -12.72340
     26       2.00000          -0.459393          -12.50071
     27       2.00000          -0.449660          -12.23587
     28       2.00000          -0.439147          -11.94981
     29       2.00000          -0.432031          -11.75616
     30       2.00000          -0.409740          -11.14960
     31       2.00000          -0.390444          -10.62452
     32       2.00000          -0.386139          -10.50739
     33       2.00000          -0.372152          -10.12677
     34       2.00000          -0.363122           -9.88106
     35       2.00000          -0.361902           -9.84786
     36       2.00000          -0.351033           -9.55210
     37       2.00000          -0.346123           -9.41848
     38       2.00000          -0.344979           -9.38735
     39       2.00000          -0.330860           -9.00317
     40       2.00000          -0.323880           -8.81321
     41       2.00000          -0.307549           -8.36884
     42       2.00000          -0.271682           -7.39284
     43       0.00000           0.014079            0.38311
     44       0.00000           0.032270            0.87810
     45       0.00000           0.035694            0.97127
     46       0.00000           0.042569            1.15837
     47       0.00000           0.043726            1.18985
     48       0.00000           0.045766            1.24537
     49       0.00000           0.054339            1.47864
     50       0.00000           0.056340            1.53309
     51       0.00000           0.062986            1.71394
     52       0.00000           0.077177            2.10009
     53       0.00000           0.081709            2.22342
     54       0.00000           0.090000            2.44902
     55       0.00000           0.093604            2.54710
     56       0.00000           0.098711            2.68607
     57       0.00000           0.107249            2.91839
     58       0.00000           0.114149            3.10614
     59       0.00000           0.117511            3.19764
     60       0.00000           0.120362            3.27521
     61       0.00000           0.123341            3.35627
     62       0.00000           0.132130            3.59544
     63       0.00000           0.135414            3.68481
     64       0.00000           0.142320            3.87271
     65       0.00000           0.145698            3.96464
     66       0.00000           0.151708            4.12818
     67       0.00000           0.153257            4.17034
     68       0.00000           0.158907            4.32408
     69       0.00000           0.177599            4.83273
     70       0.00000           0.187403            5.09950
     71       0.00000           0.195128            5.30969
     72       0.00000           0.196885            5.35751
     73       0.00000           0.204310            5.55955
     74       0.00000           0.212583            5.78466
     75       0.00000           0.214184            5.82823
     76       0.00000           0.219695            5.97820
     77       0.00000           0.222779            6.06212
     78       0.00000           0.223877            6.09202
     79       0.00000           0.237137            6.45282
     80       0.00000           0.251194            6.83532
     81       0.00000           0.251949            6.85589
     82       0.00000           0.257226            6.99948
     83       0.00000           0.262641            7.14683
     84       0.00000           0.267709            7.28474
     85       0.00000           0.278452            7.57706
     86       0.00000           0.280605            7.63564
     87       0.00000           0.287993            7.83668
     88       0.00000           0.295962            8.05355
     89       0.00000           0.299259            8.14325
     90       0.00000           0.306965            8.35295
     91       0.00000           0.310682            8.45408
     92       0.00000           0.319463            8.69303
     93       0.00000           0.328454            8.93768
     94       0.00000           0.335893            9.14012
     95       0.00000           0.340892            9.27615
     96       0.00000           0.346812            9.43724
     97       0.00000           0.357980            9.74112
     98       0.00000           0.358846            9.76470
     99       0.00000           0.364256            9.91190

  Highest occupied state (VBM) at     -7.39283965 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.38310981 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.77594946 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84921302 Ha       -7451.81623039 eV
  | XC energy correction          :         -35.07795455 Ha        -954.51970865 eV
  | XC potential correction       :          66.03543216 Ha        1796.91553506 eV
  | Free-atom electrostatic energy:        -207.46899459 Ha       -5645.51858360 eV
  | Hartree energy correction     :         -38.21043445 Ha       -1039.75882371 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.57116444 Ha      -13294.69781128 eV
  | Total energy, T -> 0          :        -488.57116444 Ha      -13294.69781128 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.57116444 Ha      -13294.69781128 eV

  Derived energy quantities:
  | Kinetic energy                :         442.16375495 Ha       12031.88794785 eV
  | Electrostatic energy          :        -863.12115320 Ha      -23486.72156969 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03846157 Ha          -1.04659257 eV
  | Sum of eigenvalues per atom                           :        -206.99489529 eV
  | Total energy (T->0) per atom                          :        -369.29716142 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.29716142 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       66.364 s, elapsed       72.875 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3674E-01
  | Change of unmixed KS density  :  0.3674E-01
  | Change of sum of eigenvalues  : -0.4047E+00 eV
  | Change of total energy        : -0.2457E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.482 s           2.482 s
  | Charge density update                       :        0.577 s           0.577 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        1.417 s           1.417 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.770 MB (on task 113)
  |   Maximum:       66.442 MB (on task 104)
  |   Average:       54.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.852 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       75.426 MB (on task 104 after allocating gradient_basis_wave)
  |   Average:       62.844 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.566 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.023 MB (ovlp3fn2%dat on task   8)
  |   Average:       42.759 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  100757.525
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.26
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.507703E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.183301E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.594 s, elapsed       36.885 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22207611054182053
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78180635
  Full exact exchange energy:    1770.837841194512 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.217       0.042       0.078       0.009       0.921       0.053       1.397
  | Times    1:        0.076       0.192       0.038       0.074       0.009       0.955       0.052       1.397
  | Times    2:        0.144       0.410       0.080       0.157       0.002       0.545       0.058       1.397
  | Times    3:        0.162       0.433       0.083       0.173       0.002       0.480       0.064       1.397
  | Times    4:        0.162       0.434       0.084       0.176       0.002       0.479       0.059       1.397
  | Times    5:        0.145       0.401       0.081       0.163       0.002       0.543       0.062       1.397
  | Times    6:        0.152       0.419       0.082       0.165       0.002       0.516       0.062       1.397
  | Times    7:        0.119       0.363       0.074       0.131       0.002       0.651       0.056       1.397
  | Times    8:        0.173       0.452       0.086       0.194       0.002       0.431       0.060       1.397
  | Times    9:        0.156       0.438       0.083       0.178       0.002       0.476       0.063       1.397
  | Times   10:        0.157       0.414       0.082       0.176       0.002       0.507       0.058       1.397
  | Times   11:        0.097       0.299       0.068       0.104       0.002       0.772       0.055       1.397
  | Times   12:        0.110       0.350       0.069       0.126       0.002       0.688       0.053       1.397
  | Times   13:        0.133       0.783       0.251       0.152       0.002       0.007       0.068       1.397
  | Times   14:        0.132       0.792       0.246       0.150       0.002       0.003       0.072       1.397
  | Times   15:        0.132       0.766       0.239       0.138       0.002       0.046       0.074       1.397
  | Times   16:        0.054       0.157       0.029       0.057       0.007       0.727       0.366       1.397
  | Times   17:        0.055       0.149       0.030       0.055       0.007       0.735       0.365       1.397
  | Times   18:        0.109       0.308       0.060       0.117       0.002       0.431       0.370       1.397
  | Times   19:        0.121       0.328       0.063       0.129       0.002       0.380       0.375       1.397
  | Times   20:        0.118       0.328       0.064       0.133       0.002       0.382       0.371       1.397
  | Times   21:        0.105       0.305       0.061       0.123       0.002       0.429       0.373       1.397
  | Times   22:        0.106       0.321       0.063       0.125       0.002       0.408       0.371       1.397
  | Times   23:        0.084       0.283       0.058       0.099       0.002       0.500       0.372       1.397
  | Times   24:        0.128       0.343       0.066       0.146       0.002       0.340       0.372       1.397
  | Times   25:        0.118       0.335       0.064       0.133       0.002       0.371       0.374       1.397
  | Times   26:        0.112       0.314       0.063       0.133       0.002       0.401       0.371       1.397
  | Times   27:        0.072       0.234       0.053       0.079       0.002       0.588       0.369       1.397
  | Times   28:        0.080       0.264       0.053       0.094       0.002       0.540       0.365       1.397
  | Times   29:        0.111       0.598       0.189       0.115       0.002       0.002       0.380       1.397
  | Times   30:        0.110       0.600       0.189       0.111       0.002       0.003       0.381       1.397
  | Times   31:        0.089       0.595       0.179       0.105       0.002       0.048       0.379       1.397
  | Times   32:        0.052       0.164       0.028       0.058       0.007       0.730       0.358       1.397
  | Times   33:        0.053       0.150       0.033       0.056       0.007       0.740       0.358       1.397
  | Times   34:        0.108       0.314       0.061       0.117       0.002       0.433       0.362       1.397
  | Times   35:        0.122       0.334       0.064       0.130       0.002       0.380       0.366       1.397
  | Times   36:        0.118       0.334       0.064       0.133       0.002       0.381       0.364       1.397
  | Times   37:        0.105       0.312       0.061       0.123       0.002       0.431       0.363       1.397
  | Times   38:        0.107       0.327       0.063       0.125       0.002       0.409       0.364       1.397
  | Times   39:        0.083       0.287       0.058       0.099       0.002       0.503       0.364       1.397
  | Times   40:        0.133       0.351       0.066       0.146       0.002       0.333       0.366       1.397
  | Times   41:        0.120       0.341       0.064       0.133       0.002       0.373       0.364       1.397
  | Times   42:        0.112       0.322       0.063       0.134       0.002       0.397       0.367       1.397
  | Times   43:        0.072       0.237       0.053       0.079       0.002       0.592       0.363       1.397
  | Times   44:        0.082       0.273       0.054       0.095       0.002       0.533       0.358       1.397
  | Times   45:        0.106       0.607       0.191       0.114       0.002       0.003       0.373       1.397
  | Times   46:        0.106       0.614       0.188       0.112       0.002       0.000       0.375       1.397
  | Times   47:        0.089       0.600       0.181       0.105       0.002       0.050       0.371       1.397
  | Times   48:        0.037       0.111       0.019       0.038       0.004       0.500       0.688       1.397
  | Times   49:        0.037       0.106       0.024       0.037       0.004       0.501       0.688       1.397
  | Times   50:        0.073       0.216       0.044       0.078       0.001       0.292       0.693       1.397
  | Times   51:        0.078       0.230       0.045       0.087       0.001       0.262       0.693       1.397
  | Times   52:        0.079       0.227       0.045       0.089       0.001       0.259       0.696       1.397
  | Times   53:        0.071       0.213       0.044       0.082       0.001       0.293       0.693       1.397
  | Times   54:        0.074       0.222       0.045       0.082       0.001       0.279       0.693       1.397
  | Times   55:        0.056       0.195       0.041       0.065       0.001       0.345       0.693       1.397
  | Times   56:        0.085       0.237       0.047       0.098       0.001       0.233       0.697       1.397
  | Times   57:        0.081       0.232       0.046       0.089       0.001       0.255       0.693       1.397
  | Times   58:        0.076       0.218       0.045       0.089       0.001       0.272       0.695       1.397
  | Times   59:        0.049       0.161       0.038       0.052       0.001       0.404       0.692       1.397
  | Times   60:        0.057       0.186       0.039       0.063       0.001       0.360       0.690       1.397
  | Times   61:        0.066       0.413       0.134       0.076       0.001       0.007       0.700       1.397
  | Times   62:        0.069       0.419       0.131       0.075       0.001       0.001       0.701       1.397
  | Times   63:        0.066       0.406       0.129       0.070       0.001       0.029       0.696       1.397
  | Times   64:        0.057       0.171       0.028       0.055       0.007       0.742       0.337       1.397
  | Times   65:        0.054       0.157       0.034       0.054       0.007       0.755       0.336       1.397
  | Times   66:        0.109       0.324       0.062       0.111       0.002       0.443       0.347       1.397
  | Times   67:        0.117       0.344       0.065       0.122       0.002       0.403       0.345       1.397
  | Times   68:        0.115       0.340       0.065       0.124       0.002       0.403       0.348       1.397
  | Times   69:        0.106       0.318       0.063       0.116       0.002       0.447       0.344       1.397
  | Times   70:        0.107       0.333       0.063       0.119       0.002       0.430       0.344       1.397
  | Times   71:        0.084       0.291       0.058       0.092       0.002       0.525       0.344       1.397
  | Times   72:        0.134       0.355       0.066       0.137       0.002       0.354       0.349       1.397
  | Times   73:        0.117       0.348       0.064       0.126       0.002       0.395       0.345       1.397
  | Times   74:        0.113       0.326       0.064       0.125       0.002       0.419       0.348       1.397
  | Times   75:        0.072       0.237       0.053       0.075       0.002       0.619       0.339       1.397
  | Times   76:        0.085       0.285       0.055       0.090       0.002       0.535       0.343       1.397
  | Times   77:        0.098       0.615       0.195       0.109       0.002       0.023       0.355       1.397
  | Times   78:        0.112       0.629       0.189       0.108       0.002       0.001       0.355       1.397
  | Times   79:        0.090       0.607       0.184       0.101       0.002       0.063       0.351       1.397
  | Times   80:        0.055       0.166       0.028       0.055       0.007       0.711       0.375       1.397
  | Times   81:        0.054       0.150       0.033       0.053       0.007       0.726       0.375       1.397
  | Times   82:        0.106       0.315       0.061       0.111       0.002       0.417       0.385       1.397
  | Times   83:        0.117       0.333       0.063       0.122       0.002       0.377       0.383       1.397
  | Times   84:        0.117       0.331       0.064       0.124       0.002       0.372       0.387       1.397
  | Times   85:        0.104       0.309       0.062       0.115       0.002       0.424       0.382       1.397
  | Times   86:        0.106       0.324       0.061       0.117       0.002       0.402       0.384       1.397
  | Times   87:        0.083       0.280       0.056       0.092       0.002       0.504       0.380       1.397
  | Times   88:        0.127       0.345       0.065       0.138       0.002       0.333       0.388       1.397
  | Times   89:        0.115       0.337       0.063       0.126       0.002       0.370       0.384       1.397
  | Times   90:        0.112       0.317       0.062       0.125       0.002       0.393       0.386       1.397
  | Times   91:        0.070       0.227       0.052       0.074       0.002       0.594       0.378       1.397
  | Times   92:        0.082       0.275       0.054       0.092       0.002       0.509       0.382       1.397
  | Times   93:        0.102       0.598       0.190       0.109       0.002       0.003       0.394       1.397
  | Times   94:        0.096       0.608       0.187       0.108       0.002       0.004       0.392       1.397
  | Times   95:        0.090       0.587       0.179       0.100       0.002       0.046       0.392       1.397
  | Times   96:        0.055       0.161       0.029       0.055       0.007       0.693       0.398       1.397
  | Times   97:        0.053       0.144       0.031       0.053       0.007       0.711       0.398       1.397
  | Times   98:        0.107       0.306       0.059       0.111       0.002       0.403       0.408       1.397
  | Times   99:        0.113       0.326       0.062       0.122       0.002       0.366       0.406       1.397
  | Times  100:        0.125       0.323       0.063       0.124       0.002       0.351       0.409       1.397
  | Times  101:        0.105       0.302       0.061       0.116       0.002       0.406       0.406       1.397
  | Times  102:        0.108       0.314       0.060       0.118       0.002       0.386       0.410       1.397
  | Times  103:        0.088       0.272       0.055       0.092       0.002       0.484       0.403       1.397
  | Times  104:        0.125       0.338       0.063       0.137       0.002       0.322       0.409       1.397
  | Times  105:        0.119       0.328       0.061       0.127       0.002       0.352       0.408       1.397
  | Times  106:        0.116       0.310       0.061       0.125       0.002       0.377       0.406       1.397
  | Times  107:        0.070       0.222       0.050       0.075       0.002       0.577       0.401       1.397
  | Times  108:        0.080       0.267       0.052       0.090       0.002       0.500       0.405       1.397
  | Times  109:        0.098       0.579       0.184       0.109       0.002       0.009       0.416       1.397
  | Times  110:        0.097       0.587       0.184       0.108       0.002       0.006       0.413       1.397
  | Times  111:        0.090       0.569       0.173       0.100       0.002       0.046       0.417       1.397
  | Times  112:        0.055       0.161       0.029       0.055       0.007       0.722       0.369       1.397
  | Times  113:        0.054       0.148       0.030       0.053       0.007       0.737       0.369       1.397
  | Times  114:        0.107       0.309       0.059       0.111       0.002       0.431       0.378       1.397
  | Times  115:        0.121       0.330       0.061       0.122       0.002       0.383       0.378       1.397
  | Times  116:        0.120       0.329       0.062       0.124       0.002       0.382       0.377       1.397
  | Times  117:        0.105       0.306       0.060       0.116       0.002       0.429       0.380       1.397
  | Times  118:        0.105       0.324       0.060       0.118       0.002       0.409       0.380       1.397
  | Times  119:        0.081       0.282       0.055       0.093       0.002       0.510       0.374       1.397
  | Times  120:        0.130       0.346       0.063       0.137       0.002       0.341       0.378       1.397
  | Times  121:        0.118       0.339       0.062       0.127       0.002       0.369       0.381       1.397
  | Times  122:        0.112       0.318       0.061       0.126       0.002       0.401       0.377       1.397
  | Times  123:        0.073       0.233       0.051       0.075       0.002       0.592       0.372       1.397
  | Times  124:        0.080       0.268       0.052       0.090       0.002       0.531       0.375       1.397
  | Times  125:        0.098       0.599       0.187       0.109       0.002       0.017       0.386       1.397
  | Times  126:        0.111       0.608       0.178       0.108       0.002       0.006       0.383       1.397
  | Times  127:        0.089       0.591       0.173       0.101       0.002       0.051       0.390       1.397
  | Times  sum:       12.534      44.003      10.255      13.668       0.316      49.924      48.092     178.792

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
