------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  182815.767
  Time zero on CPU 1             :   0.728622200000000E+01  s.
  Internal wall clock time zero  :           520885695.767  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EC3F7466-A9A7-46E5-AA3C-528C9E7B7769

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    281       0.00000           1.289788           35.09693
    282       0.00000           1.294322           35.22028
    283       0.00000           1.301080           35.40418
    284       0.00000           1.305972           35.53731
    285       0.00000           1.309039           35.62076
    286       0.00000           1.312084           35.70364
    287       0.00000           1.312947           35.72712
    288       0.00000           1.325282           36.06277
    289       0.00000           1.326478           36.09530
    290       0.00000           1.340630           36.48041
    291       0.00000           1.344394           36.58282
    292       0.00000           1.360343           37.01682
    293       0.00000           1.373745           37.38151
    294       0.00000           1.381357           37.58864
    295       0.00000           1.397325           38.02314
    296       0.00000           1.404725           38.22450
    297       0.00000           1.435488           39.06162
    298       0.00000           1.437683           39.12135
    299       0.00000           1.444572           39.30881
    300       0.00000           1.457525           39.66127
    301       0.00000           1.472496           40.06864
    302       0.00000           1.482356           40.33696
    303       0.00000           1.484084           40.38397
    304       0.00000           1.493946           40.65233
    305       0.00000           1.495764           40.70180
    306       0.00000           1.508577           41.05047
    307       0.00000           1.514405           41.20905
    308       0.00000           1.529938           41.63174
    309       0.00000           1.535437           41.78137
    310       0.00000           1.536034           41.79762
    311       0.00000           1.544921           42.03945
    312       0.00000           1.545549           42.05653
    313       0.00000           1.548528           42.13758
    314       0.00000           1.558262           42.40247
    315       0.00000           1.561426           42.48857
    316       0.00000           1.563157           42.53567
    317       0.00000           1.571084           42.75137
    318       0.00000           1.573814           42.82565
    319       0.00000           1.584081           43.10503
    320       0.00000           1.596724           43.44908
    321       0.00000           1.599198           43.51639
    322       0.00000           1.604251           43.65388
    323       0.00000           1.611835           43.86026
    324       0.00000           1.622774           44.15793
    325       0.00000           1.625120           44.22176
    326       0.00000           1.636727           44.53762
    327       0.00000           1.648195           44.84968
    328       0.00000           1.650992           44.92579
    329       0.00000           1.666105           45.33704
    330       0.00000           1.671649           45.48789
    331       0.00000           1.675561           45.59435
    332       0.00000           1.682479           45.78258
    333       0.00000           1.687336           45.91475
    334       0.00000           1.695373           46.13343
    335       0.00000           1.704529           46.38259
    336       0.00000           1.708179           46.48192
    337       0.00000           1.713766           46.63396
    338       0.00000           1.721515           46.84480
    339       0.00000           1.730111           47.07872
    340       0.00000           1.731106           47.10579
    341       0.00000           1.732936           47.15559
    342       0.00000           1.736927           47.26420
    343       0.00000           1.744127           47.46012
    344       0.00000           1.755756           47.77656
    345       0.00000           1.758654           47.85541
    346       0.00000           1.764027           48.00162
    347       0.00000           1.765358           48.03783
    348       0.00000           1.771556           48.20649
    349       0.00000           1.775465           48.31286
    350       0.00000           1.782318           48.49934
    351       0.00000           1.785568           48.58778
    352       0.00000           1.791975           48.76211
    353       0.00000           1.798632           48.94327
    354       0.00000           1.801948           49.03351
    355       0.00000           1.802578           49.05065
    356       0.00000           1.806678           49.16220
    357       0.00000           1.814396           49.37223
    358       0.00000           1.825508           49.67461
    359       0.00000           1.830453           49.80917
    360       0.00000           1.837211           49.99307
    361       0.00000           1.843579           50.16634
    362       0.00000           1.857065           50.53330
    363       0.00000           1.858971           50.58517
    364       0.00000           1.873745           50.98718
    365       0.00000           1.880359           51.16718
    366       0.00000           1.885582           51.30929
    367       0.00000           1.889251           51.40913
    368       0.00000           1.893253           51.51802
    369       0.00000           1.909728           51.96633
    370       0.00000           1.923107           52.33041
    371       0.00000           1.925645           52.39948
    372       0.00000           1.930946           52.54371
    373       0.00000           1.944575           52.91458
    374       0.00000           1.947424           52.99211
    375       0.00000           1.962535           53.40328
    376       0.00000           1.967647           53.54239
    377       0.00000           1.971492           53.64702
    378       0.00000           1.979233           53.85768
    379       0.00000           1.983327           53.96906
    380       0.00000           1.986953           54.06773
    381       0.00000           1.990282           54.15833
    382       0.00000           1.997899           54.36559
    383       0.00000           2.002205           54.48277
    384       0.00000           2.003360           54.51420
    385       0.00000           2.008781           54.66171
    386       0.00000           2.022972           55.04788
    387       0.00000           2.028864           55.20821
    388       0.00000           2.037477           55.44257
    389       0.00000           2.044667           55.63822
    390       0.00000           2.056544           55.96140
    391       0.00000           2.080880           56.62362
    392       0.00000           2.092951           56.95210
    393       0.00000           2.098297           57.09756
    394       0.00000           2.103383           57.23597
    395       0.00000           2.119396           57.67169
    396       0.00000           2.124514           57.81097
    397       0.00000           2.135524           58.11056
    398       0.00000           2.140240           58.23888
    399       0.00000           2.145687           58.38711
    400       0.00000           2.147035           58.42380
    401       0.00000           2.166103           58.94266
    402       0.00000           2.171156           59.08016
    403       0.00000           2.176262           59.21910
    404       0.00000           2.185930           59.48219
    405       0.00000           2.193894           59.69888
    406       0.00000           2.199524           59.85209
    407       0.00000           2.202255           59.92641
    408       0.00000           2.205438           60.01302
    409       0.00000           2.214565           60.26139
    410       0.00000           2.222691           60.48251
    411       0.00000           2.224262           60.52525
    412       0.00000           2.235706           60.83666
    413       0.00000           2.241804           61.00259
    414       0.00000           2.243847           61.05819
    415       0.00000           2.251510           61.26671
    416       0.00000           2.259206           61.47611
    417       0.00000           2.272633           61.84150
    418       0.00000           2.274086           61.88102
    419       0.00000           2.281969           62.09553
    420       0.00000           2.284388           62.16135
    421       0.00000           2.294792           62.44448
    422       0.00000           2.305753           62.74274
    423       0.00000           2.316155           63.02577
    424       0.00000           2.320753           63.15092
    425       0.00000           2.329669           63.39353
    426       0.00000           2.332037           63.45797
    427       0.00000           2.338837           63.64298
    428       0.00000           2.343269           63.76358
    429       0.00000           2.352153           64.00535
    430       0.00000           2.358901           64.18895
    431       0.00000           2.360251           64.22570
    432       0.00000           2.368813           64.45868
    433       0.00000           2.370599           64.50729
    434       0.00000           2.377533           64.69596
    435       0.00000           2.384814           64.89409
    436       0.00000           2.386151           64.93046
    437       0.00000           2.393836           65.13960
    438       0.00000           2.397792           65.24725
    439       0.00000           2.401669           65.35273
    440       0.00000           2.405414           65.45465
    441       0.00000           2.415855           65.73876
    442       0.00000           2.422257           65.91298
    443       0.00000           2.427149           66.04609
    444       0.00000           2.433442           66.21733
    445       0.00000           2.441396           66.43377
    446       0.00000           2.446658           66.57695
    447       0.00000           2.453087           66.75189
    448       0.00000           2.457638           66.87572
    449       0.00000           2.462269           67.00174
    450       0.00000           2.470271           67.21950
    451       0.00000           2.471961           67.26547
    452       0.00000           2.474216           67.32685
    453       0.00000           2.476867           67.39897
    454       0.00000           2.489247           67.73585
    455       0.00000           2.493214           67.84380
    456       0.00000           2.495966           67.91869
    457       0.00000           2.504536           68.15190
    458       0.00000           2.506355           68.20139
    459       0.00000           2.518762           68.53901
    460       0.00000           2.525837           68.73153
    461       0.00000           2.531827           68.89453
    462       0.00000           2.537076           69.03734
    463       0.00000           2.541373           69.15427
    464       0.00000           2.544853           69.24898
    465       0.00000           2.550484           69.40221
    466       0.00000           2.556732           69.57222
    467       0.00000           2.561582           69.70420
    468       0.00000           2.572006           69.98784
    469       0.00000           2.575277           70.07684
    470       0.00000           2.577368           70.13375
    471       0.00000           2.581407           70.24367
    472       0.00000           2.582732           70.27972
    473       0.00000           2.588315           70.43164
    474       0.00000           2.604652           70.87620
    475       0.00000           2.611076           71.05100
    476       0.00000           2.612715           71.09560
    477       0.00000           2.629822           71.56111
    478       0.00000           2.633498           71.66113
    479       0.00000           2.640305           71.84635
    480       0.00000           2.643909           71.94442
    481       0.00000           2.653367           72.20178
    482       0.00000           2.662342           72.44601
    483       0.00000           2.671964           72.70783
    484       0.00000           2.686224           73.09587
    485       0.00000           2.686329           73.09873
    486       0.00000           2.703647           73.56998
    487       0.00000           2.707394           73.67193
    488       0.00000           2.715533           73.89342
    489       0.00000           2.727455           74.21784
    490       0.00000           2.734918           74.42090
    491       0.00000           2.741988           74.61329
    492       0.00000           2.747098           74.75234
    493       0.00000           2.754899           74.96461
    494       0.00000           2.755431           74.97910
    495       0.00000           2.767857           75.31722
    496       0.00000           2.778038           75.59426
    497       0.00000           2.785024           75.78437
    498       0.00000           2.791117           75.95015
    499       0.00000           2.803513           76.28746
    500       0.00000           2.815319           76.60873
    501       0.00000           2.825384           76.88261
    502       0.00000           2.836200           77.17692
    503       0.00000           2.843950           77.38783
    504       0.00000           2.847847           77.49385
    505       0.00000           2.850380           77.56279
    506       0.00000           2.857778           77.76408
    507       0.00000           2.860464           77.83718
    508       0.00000           2.864720           77.95301
    509       0.00000           2.867247           78.02175
    510       0.00000           2.878924           78.33950
    511       0.00000           2.889046           78.61493
    512       0.00000           2.900377           78.92326
    513       0.00000           2.904221           79.02787
    514       0.00000           2.918888           79.42698
    515       0.00000           2.919093           79.43257
    516       0.00000           2.935554           79.88048
    517       0.00000           2.939624           79.99123
    518       0.00000           2.942371           80.06598
    519       0.00000           2.946493           80.17817
    520       0.00000           2.953974           80.38172
    521       0.00000           2.961055           80.57440
    522       0.00000           2.967923           80.76129
    523       0.00000           2.970877           80.84168
    524       0.00000           2.978414           81.04678
    525       0.00000           2.984865           81.22231
    526       0.00000           2.990495           81.37551
    527       0.00000           3.004312           81.75149
    528       0.00000           3.010995           81.93334
    529       0.00000           3.016920           82.09456
    530       0.00000           3.024676           82.30561
    531       0.00000           3.032254           82.51184
    532       0.00000           3.042641           82.79448
    533       0.00000           3.052346           83.05857
    534       0.00000           3.054722           83.12321
    535       0.00000           3.066233           83.43644
    536       0.00000           3.071571           83.58170
    537       0.00000           3.080784           83.83241
    538       0.00000           3.086745           83.99460
    539       0.00000           3.094609           84.20860
    540       0.00000           3.099746           84.34838
    541       0.00000           3.114956           84.76226
    542       0.00000           3.134407           85.29156
    543       0.00000           3.136288           85.34274
    544       0.00000           3.141556           85.48608
    545       0.00000           3.153027           85.79823
    546       0.00000           3.158039           85.93461
    547       0.00000           3.174168           86.37350
    548       0.00000           3.186565           86.71085
    549       0.00000           3.192358           86.86848
    550       0.00000           3.197550           87.00976
    551       0.00000           3.208348           87.30358
    552       0.00000           3.227622           87.82806
    553       0.00000           3.232948           87.97299
    554       0.00000           3.241246           88.19880
    555       0.00000           3.247829           88.37792
    556       0.00000           3.250002           88.43705
    557       0.00000           3.255431           88.58478
    558       0.00000           3.259752           88.70237
    559       0.00000           3.272980           89.06233
    560       0.00000           3.277832           89.19435
    561       0.00000           3.280870           89.27702
    562       0.00000           3.289238           89.50473
    563       0.00000           3.297270           89.72328
    564       0.00000           3.306304           89.96912
    565       0.00000           3.319569           90.33007
    566       0.00000           3.329001           90.58674
    567       0.00000           3.339104           90.86164
    568       0.00000           3.345335           91.03119
    569       0.00000           3.355264           91.30138
    570       0.00000           3.361480           91.47052
    571       0.00000           3.368038           91.64897
    572       0.00000           3.372927           91.78200
    573       0.00000           3.378375           91.93026
    574       0.00000           3.380520           91.98864
    575       0.00000           3.395384           92.39310
    576       0.00000           3.397691           92.45588
    577       0.00000           3.401542           92.56066
    578       0.00000           3.416315           92.96265
    579       0.00000           3.425473           93.21185
    580       0.00000           3.434814           93.46605
    581       0.00000           3.445913           93.76806
    582       0.00000           3.456042           94.04370
    583       0.00000           3.459634           94.14142
    584       0.00000           3.469128           94.39977
    585       0.00000           3.478915           94.66609
    586       0.00000           3.493411           95.06056
    587       0.00000           3.497640           95.17561
    588       0.00000           3.507539           95.44498
    589       0.00000           3.522824           95.86093
    590       0.00000           3.531135           96.08708
    591       0.00000           3.532971           96.13704
    592       0.00000           3.537120           96.24994
    593       0.00000           3.546920           96.51662
    594       0.00000           3.556506           96.77744
    595       0.00000           3.561043           96.90091
    596       0.00000           3.572084           97.20136
    597       0.00000           3.584914           97.55047
    598       0.00000           3.591090           97.71852
    599       0.00000           3.600382           97.97137
    600       0.00000           3.605844           98.12000
    601       0.00000           3.623193           98.59210
    602       0.00000           3.628253           98.72979
    603       0.00000           3.628807           98.74488
    604       0.00000           3.654929           99.45568
    605       0.00000           3.659959           99.59255
    606       0.00000           3.670240           99.87231
    607       0.00000           3.672039           99.92128
    608       0.00000           3.675351          100.01138
    609       0.00000           3.694025          100.51952
    610       0.00000           3.702276          100.74406
    611       0.00000           3.710274          100.96169
    612       0.00000           3.727326          101.42570
    613       0.00000           3.730535          101.51303
    614       0.00000           3.742228          101.83120
    615       0.00000           3.755278          102.18632
    616       0.00000           3.763140          102.40025
    617       0.00000           3.771415          102.62542
    618       0.00000           3.777443          102.78946
    619       0.00000           3.787274          103.05697
    620       0.00000           3.792461          103.19812
    621       0.00000           3.805294          103.54730
    622       0.00000           3.809039          103.64923
    623       0.00000           3.824751          104.07676
    624       0.00000           3.830808          104.24158
    625       0.00000           3.836605          104.39934
    626       0.00000           3.840955          104.51772
    627       0.00000           3.848940          104.73497
    628       0.00000           3.853098          104.84813
    629       0.00000           3.861477          105.07614
    630       0.00000           3.871127          105.33874
    631       0.00000           3.871862          105.35871
    632       0.00000           3.873952          105.41559
    633       0.00000           3.881847          105.63042
    634       0.00000           3.893606          105.95041
    635       0.00000           3.904385          106.24372
    636       0.00000           3.915699          106.55160
    637       0.00000           3.927876          106.88295
    638       0.00000           3.934847          107.07264
    639       0.00000           3.943348          107.30397
    640       0.00000           3.944526          107.33601
    641       0.00000           3.953078          107.56873
    642       0.00000           3.960496          107.77057
    643       0.00000           3.972173          108.08832
    644       0.00000           3.973501          108.12446
    645       0.00000           3.985705          108.45655
    646       0.00000           3.989269          108.55353
    647       0.00000           3.995591          108.72557
    648       0.00000           3.999021          108.81889
    649       0.00000           4.006607          109.02532
    650       0.00000           4.011423          109.15638
    651       0.00000           4.021784          109.43832
    652       0.00000           4.031431          109.70081
    653       0.00000           4.039203          109.91230
    654       0.00000           4.042624          110.00540
    655       0.00000           4.062342          110.54195
    656       0.00000           4.073189          110.83710
    657       0.00000           4.077515          110.95483
    658       0.00000           4.085268          111.16581
    659       0.00000           4.094626          111.42043
    660       0.00000           4.099863          111.56295
    661       0.00000           4.104268          111.68282
    662       0.00000           4.106080          111.73212
    663       0.00000           4.109632          111.82879
    664       0.00000           4.117281          112.03691
    665       0.00000           4.130806          112.40494
    666       0.00000           4.135995          112.54616
    667       0.00000           4.142619          112.72641
    668       0.00000           4.150195          112.93254
    669       0.00000           4.154830          113.05868
    670       0.00000           4.159344          113.18151
    671       0.00000           4.180635          113.76087
    672       0.00000           4.194047          114.12582
    673       0.00000           4.202741          114.36241
    674       0.00000           4.232813          115.18069
    675       0.00000           4.234299          115.22113
    676       0.00000           4.244533          115.49962
    677       0.00000           4.246501          115.55317
    678       0.00000           4.255595          115.80063
    679       0.00000           4.274813          116.32357
    680       0.00000           4.307720          117.21903
    681       0.00000           4.314507          117.40371
    682       0.00000           4.329021          117.79866
    683       0.00000           4.335725          117.98109
    684       0.00000           4.347325          118.29673
    685       0.00000           4.349193          118.34757
    686       0.00000           4.366188          118.81001
    687       0.00000           4.366922          118.82999
    688       0.00000           4.386445          119.36124
    689       0.00000           4.391687          119.50388
    690       0.00000           4.406514          119.90734
    691       0.00000           4.414286          120.11885
    692       0.00000           4.424530          120.39758
    693       0.00000           4.432629          120.61798
    694       0.00000           4.441470          120.85855
    695       0.00000           4.444145          120.93135
    696       0.00000           4.447834          121.03173
    697       0.00000           4.459147          121.33955
    698       0.00000           4.469975          121.63421
    699       0.00000           4.473508          121.73036
    700       0.00000           4.490543          122.19390
    701       0.00000           4.492124          122.23691
    702       0.00000           4.509707          122.71538
    703       0.00000           4.512397          122.78856
    704       0.00000           4.528670          123.23138
    705       0.00000           4.532736          123.34203
    706       0.00000           4.545504          123.68946
    707       0.00000           4.552487          123.87947
    708       0.00000           4.569240          124.33535
    709       0.00000           4.579639          124.61832
    710       0.00000           4.585771          124.78518
    711       0.00000           4.591629          124.94459
    712       0.00000           4.603626          125.27105
    713       0.00000           4.634349          126.10707
    714       0.00000           4.667724          127.01523
    715       0.00000           4.675117          127.21640
    716       0.00000           4.681793          127.39806
    717       0.00000           4.692017          127.67628
    718       0.00000           4.708879          128.13513
    719       0.00000           4.712228          128.22624
    720       0.00000           4.720816          128.45994
    721       0.00000           4.729473          128.69552
    722       0.00000           4.747843          129.19538
    723       0.00000           4.761126          129.55682
    724       0.00000           4.763779          129.62901
    725       0.00000           4.772057          129.85429
    726       0.00000           4.781064          130.09937
    727       0.00000           4.821444          131.19818
    728       0.00000           4.823595          131.25671
    729       0.00000           4.832871          131.50912
    730       0.00000           4.840958          131.72917
    731       0.00000           4.855250          132.11808
    732       0.00000           4.868177          132.46984
    733       0.00000           4.877292          132.71786
    734       0.00000           4.892471          133.13091
    735       0.00000           4.905885          133.49593
    736       0.00000           4.907764          133.54704
    737       0.00000           4.935887          134.31232
    738       0.00000           4.950394          134.70707
    739       0.00000           4.959980          134.96792
    740       0.00000           4.967653          135.17671
    741       0.00000           4.979997          135.51261
    742       0.00000           4.989903          135.78218
    743       0.00000           5.007820          136.26972
    744       0.00000           5.035832          137.03196
    745       0.00000           5.043668          137.24520
    746       0.00000           5.048755          137.38361
    747       0.00000           5.060068          137.69144
    748       0.00000           5.061731          137.73672
    749       0.00000           5.071281          137.99657
    750       0.00000           5.071971          138.01536
    751       0.00000           5.082639          138.30564
    752       0.00000           5.095742          138.66218
    753       0.00000           5.110462          139.06274
    754       0.00000           5.129242          139.57379
    755       0.00000           5.141777          139.91486
    756       0.00000           5.145044          140.00376
    757       0.00000           5.169081          140.65785
    758       0.00000           5.172272          140.74469
    759       0.00000           5.191344          141.26365
    760       0.00000           5.203790          141.60233
    761       0.00000           5.214311          141.88861
    762       0.00000           5.215979          141.93400
    763       0.00000           5.240510          142.60154
    764       0.00000           5.247204          142.78369
    765       0.00000           5.260724          143.15157
    766       0.00000           5.261423          143.17062
    767       0.00000           5.274561          143.52810
    768       0.00000           5.283874          143.78152
    769       0.00000           5.296057          144.11306
    770       0.00000           5.305960          144.38252
    771       0.00000           5.316319          144.66441
    772       0.00000           5.331757          145.08448
    773       0.00000           5.344615          145.43438
    774       0.00000           5.359012          145.82614
    775       0.00000           5.370543          146.13992
    776       0.00000           5.374345          146.24336
    777       0.00000           5.388366          146.62489
    778       0.00000           5.403209          147.02881
    779       0.00000           5.414982          147.34916
    780       0.00000           5.422507          147.55393
    781       0.00000           5.446050          148.19455
    782       0.00000           5.455429          148.44978
    783       0.00000           5.466668          148.75561
    784       0.00000           5.488983          149.36283
    785       0.00000           5.499057          149.63696
    786       0.00000           5.504427          149.78307
    787       0.00000           5.521544          150.24887
    788       0.00000           5.524675          150.33404
    789       0.00000           5.532337          150.54255
    790       0.00000           5.540454          150.76343
    791       0.00000           5.554403          151.14300
    792       0.00000           5.566708          151.47784
    793       0.00000           5.578141          151.78894
    794       0.00000           5.592629          152.18317
    795       0.00000           5.609177          152.63346
    796       0.00000           5.619246          152.90748
    797       0.00000           5.622089          152.98484
    798       0.00000           5.647774          153.68375
    799       0.00000           5.655838          153.90319
    800       0.00000           5.664665          154.14338
    801       0.00000           5.674530          154.41182
    802       0.00000           5.685277          154.70427
    803       0.00000           5.701106          155.13497
    804       0.00000           5.711726          155.42397
    805       0.00000           5.714980          155.51251
    806       0.00000           5.720104          155.65194
    807       0.00000           5.725072          155.78712
    808       0.00000           5.741334          156.22965
    809       0.00000           5.753516          156.56112
    810       0.00000           5.760538          156.75221
    811       0.00000           5.767676          156.94645
    812       0.00000           5.776234          157.17934
    813       0.00000           5.796505          157.73094
    814       0.00000           5.803691          157.92647
    815       0.00000           5.816470          158.27421
    816       0.00000           5.821756          158.41804
    817       0.00000           5.824831          158.50172
    818       0.00000           5.828160          158.59231
    819       0.00000           5.839737          158.90732
    820       0.00000           5.846389          159.08834
    821       0.00000           5.851313          159.22233
    822       0.00000           5.865491          159.60814
    823       0.00000           5.867133          159.65282
    824       0.00000           5.886788          160.18765
    825       0.00000           5.895207          160.41676
    826       0.00000           5.895811          160.43318
    827       0.00000           5.909657          160.80995
    828       0.00000           5.918868          161.06061
    829       0.00000           5.926280          161.26229
    830       0.00000           5.936397          161.53758
    831       0.00000           5.944996          161.77156
    832       0.00000           5.955677          162.06221
    833       0.00000           5.964016          162.28913
    834       0.00000           5.966339          162.35236
    835       0.00000           5.970917          162.47691
    836       0.00000           5.985958          162.88619
    837       0.00000           5.990057          162.99775
    838       0.00000           5.996062          163.16116
    839       0.00000           6.004714          163.39657
    840       0.00000           6.010599          163.55671
    841       0.00000           6.022043          163.86814
    842       0.00000           6.025087          163.95097
    843       0.00000           6.036150          164.25200
    844       0.00000           6.052069          164.68517
    845       0.00000           6.052339          164.69251
    846       0.00000           6.057233          164.82571
    847       0.00000           6.075645          165.32672
    848       0.00000           6.082348          165.50910
    849       0.00000           6.093059          165.80056
    850       0.00000           6.104422          166.10978
    851       0.00000           6.125062          166.67140
    852       0.00000           6.131905          166.85762
    853       0.00000           6.137727          167.01605
    854       0.00000           6.146603          167.25759
    855       0.00000           6.150666          167.36815
    856       0.00000           6.161968          167.67568
    857       0.00000           6.166739          167.80551
    858       0.00000           6.172082          167.95090
    859       0.00000           6.182963          168.24698
    860       0.00000           6.206927          168.89906
    861       0.00000           6.216727          169.16576
    862       0.00000           6.225125          169.39427
    863       0.00000           6.233910          169.63332
    864       0.00000           6.247615          170.00624
    865       0.00000           6.255713          170.22662
    866       0.00000           6.262700          170.41673
    867       0.00000           6.272416          170.68113
    868       0.00000           6.275381          170.76180
    869       0.00000           6.308248          171.65616
    870       0.00000           6.309343          171.68597
    871       0.00000           6.319821          171.97107
    872       0.00000           6.325309          172.12042
    873       0.00000           6.337493          172.45195
    874       0.00000           6.346438          172.69537
    875       0.00000           6.350686          172.81097
    876       0.00000           6.356521          172.96974
    877       0.00000           6.370708          173.35578
    878       0.00000           6.382034          173.66397
    879       0.00000           6.393749          173.98277
    880       0.00000           6.408254          174.37746
    881       0.00000           6.420024          174.69773
    882       0.00000           6.424707          174.82517
    883       0.00000           6.435725          175.12500
    884       0.00000           6.448821          175.48134
    885       0.00000           6.452578          175.58359
    886       0.00000           6.463279          175.87477
    887       0.00000           6.479829          176.32513
    888       0.00000           6.494663          176.72876
    889       0.00000           6.505840          177.03291
    890       0.00000           6.512880          177.22447
    891       0.00000           6.532014          177.74515
    892       0.00000           6.534879          177.82310
    893       0.00000           6.545735          178.11852
    894       0.00000           6.553216          178.32207
    895       0.00000           6.576905          178.96670
    896       0.00000           6.582859          179.12872
    897       0.00000           6.588736          179.28862
    898       0.00000           6.594368          179.44187
    899       0.00000           6.603401          179.68769
    900       0.00000           6.607900          179.81010
    901       0.00000           6.616705          180.04971
    902       0.00000           6.621869          180.19024
    903       0.00000           6.642674          180.75636
    904       0.00000           6.646009          180.84711
    905       0.00000           6.655370          181.10184
    906       0.00000           6.675561          181.65126
    907       0.00000           6.687865          181.98605
    908       0.00000           6.697050          182.23600
    909       0.00000           6.702608          182.38724
    910       0.00000           6.710544          182.60321
    911       0.00000           6.741161          183.43633
    912       0.00000           6.752733          183.75122
    913       0.00000           6.757212          183.87309
    914       0.00000           6.765434          184.09683
    915       0.00000           6.768236          184.17308
    916       0.00000           6.794025          184.87483
    917       0.00000           6.799960          185.03632
    918       0.00000           6.811425          185.34832
    919       0.00000           6.819506          185.56819
    920       0.00000           6.829771          185.84754
    921       0.00000           6.843965          186.23375
    922       0.00000           6.860136          186.67380
    923       0.00000           6.868303          186.89605
    924       0.00000           6.874939          187.07662
    925       0.00000           6.884746          187.34348
    926       0.00000           6.887651          187.42253
    927       0.00000           6.913827          188.13481
    928       0.00000           6.925113          188.44190
    929       0.00000           6.942218          188.90737
    930       0.00000           6.948914          189.08957
    931       0.00000           6.963147          189.47687
    932       0.00000           6.980854          189.95871
    933       0.00000           6.984547          190.05919
    934       0.00000           6.988502          190.16683
    935       0.00000           7.010958          190.77787
    936       0.00000           7.020489          191.03723
    937       0.00000           7.027290          191.22228
    938       0.00000           7.046760          191.75209
    939       0.00000           7.070162          192.38890
    940       0.00000           7.086919          192.84488
    941       0.00000           7.104127          193.31313
    942       0.00000           7.126852          193.93150
    943       0.00000           7.150894          194.58574
    944       0.00000           7.165146          194.97356
    945       0.00000           7.205644          196.07556
    946       0.00000           7.217318          196.39322
    947       0.00000           7.239169          196.98781
    948       0.00000           7.249277          197.26287
    949       0.00000           7.262618          197.62590
    950       0.00000           7.272519          197.89532
    951       0.00000           7.286772          198.28314
    952       0.00000           7.308574          198.87641
    953       0.00000           7.329518          199.44634
    954       0.00000           7.340369          199.74160
    955       0.00000           7.361588          200.31900
    956       0.00000           7.371903          200.59969
    957       0.00000           7.379525          200.80708
    958       0.00000           7.397674          201.30094
    959       0.00000           7.406127          201.53097
    960       0.00000           7.413015          201.71839
    961       0.00000           7.423905          202.01473
    962       0.00000           7.433342          202.27152
    963       0.00000           7.449665          202.71570
    964       0.00000           7.457803          202.93714
    965       0.00000           7.482963          203.62177
    966       0.00000           7.497228          204.00995
    967       0.00000           7.502489          204.15311
    968       0.00000           7.513765          204.45995
    969       0.00000           7.522795          204.70568
    970       0.00000           7.524833          204.76111
    971       0.00000           7.536651          205.08270
    972       0.00000           7.548584          205.40742
    973       0.00000           7.574128          206.10250
    974       0.00000           7.586250          206.43236
    975       0.00000           7.603992          206.91514
    976       0.00000           7.615386          207.22520
    977       0.00000           7.624948          207.48539
    978       0.00000           7.628529          207.58283
    979       0.00000           7.647882          208.10945
    980       0.00000           7.661331          208.47543
    981       0.00000           7.693678          209.35562
    982       0.00000           7.713004          209.88151
    983       0.00000           7.737862          210.55794
    984       0.00000           7.748163          210.83824
    985       0.00000           7.751589          210.93147
    986       0.00000           7.768367          211.38802
    987       0.00000           7.781312          211.74029
    988       0.00000           7.792077          212.03322
    989       0.00000           7.811025          212.54880
    990       0.00000           7.836628          213.24550
    991       0.00000           7.843071          213.42082
    992       0.00000           7.857900          213.82434
    993       0.00000           7.872265          214.21524
    994       0.00000           7.877038          214.34511
    995       0.00000           7.896746          214.88140
    996       0.00000           7.909251          215.22167
    997       0.00000           7.912528          215.31083
    998       0.00000           7.930422          215.79776
    999       0.00000           7.948273          216.28350
   1000       0.00000           7.950484          216.34367
   1001       0.00000           7.967478          216.80611
   1002       0.00000           7.980670          217.16509
   1003       0.00000           7.983233          217.23481
   1004       0.00000           7.999863          217.68734
   1005       0.00000           8.002054          217.74696
   1006       0.00000           8.019193          218.21333
   1007       0.00000           8.032387          218.57238
   1008       0.00000           8.041807          218.82870
   1009       0.00000           8.052107          219.10897
   1010       0.00000           8.060877          219.34763
   1011       0.00000           8.073667          219.69565
   1012       0.00000           8.079716          219.86027
   1013       0.00000           8.110508          220.69816
   1014       0.00000           8.119842          220.95215
   1015       0.00000           8.132724          221.30267
