------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162143.508
  Time zero on CPU 1             :   0.540174540000000E+02  s.
  Internal wall clock time zero  :           520359703.508  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 327B0F92-FC23-49C8-AB06-ADEEEA256E40

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1433       0.00000          50.167145         1365.11748
   1434       0.00000          63.687221         1733.01745
   1435       0.00000          64.675869         1759.91995
   1436       0.00000         108.111267         2941.85726
   1437       0.00000         108.498831         2952.40342
   1438       0.00000         108.536208         2953.42048
   1439       0.00000         108.885732         2962.93151
   1440       0.00000         108.973108         2965.30914
   1441       0.00000         109.425318         2977.61439
   1442       0.00000         109.617643         2982.84782
   1443       0.00000         109.813731         2988.18365
   1444       0.00000         109.937787         2991.55939
   1445       0.00000         110.623811         3010.22705
   1446       0.00000         375.037793        10205.29759
   1447       0.00000         379.027021        10313.85000
   1448       0.00000         754.629400        20534.51077
   1449       0.00000         755.529701        20559.00921
   1450       0.00000         756.081820        20574.03312
   1451       0.00000         757.482079        20612.13611
   1452       0.00000         757.860972        20622.44632
   1453       0.00000         759.231037        20659.72768
   1454       0.00000         759.985363        20680.25392
   1455       0.00000         760.438190        20692.57599
   1456       0.00000         760.819256        20702.94530
   1457       0.00000         762.791629        20756.61632

  Highest occupied state (VBM) at     -6.14571809 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58161354 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.56410455 eV.

  Total energy components:
  | Sum of eigenvalues            :         -83.10509793 Ha       -2261.40477366 eV
  | XC energy correction          :         -18.51118233 Ha        -503.71490003 eV
  | XC potential correction       :          23.81616576 Ha         648.07084374 eV
  | Free-atom electrostatic energy:         -72.05895345 Ha       -1960.82388906 eV
  | Hartree energy correction     :         -15.40013419 Ha        -419.05897277 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.25920215 Ha       -4496.93169178 eV
  | Total energy, T -> 0          :        -165.25920215 Ha       -4496.93169178 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.25920215 Ha       -4496.93169178 eV

  Derived energy quantities:
  | Kinetic energy                :         138.17965378 Ha        3760.05968915 eV
  | Electrostatic energy          :        -284.92767360 Ha       -7753.27648091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00398706 Ha          -0.10849348 eV
  | Sum of eigenvalues per atom                           :         -62.81679927 eV
  | Total energy (T->0) per atom                          :        -124.91476922 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.91476922 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      245.485 s, elapsed      290.429 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3910E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2261E+04 eV
  | Change of total energy        : -0.4497E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.848 s           2.236 s
  | Charge density update                       :        1.168 s           1.168 s
  | Density mixing                              :        0.613 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.067 s           0.067 s
  | Integration                                 :        0.574 s           0.573 s
  | Solution of K.-S. eqns.                     :        0.405 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       38.554 MB (on task 204)
  |   Maximum:       38.764 MB (on task 119)
  |   Average:       38.650 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       56.052 MB (on task 128 after allocating gradient_basis_wave)
  |   Maximum:       62.699 MB (on task 235 after allocating gradient_basis_wave)
  |   Average:       59.688 MB
  | Largest tracked array allocation so far:
  |   Minimum:       16.352 MB (KS_eigenvector on task   0)
  |   Maximum:       16.352 MB (KS_eigenvector on task   0)
  |   Average:       16.352 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250628, Time     :  162149.714
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.312962E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.062 s, elapsed        0.066 s
  | RMS charge density error from multipole expansion :   0.638030E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.777 s, elapsed      138.016 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.125 s
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36366582 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.815771         -512.00317
      2       2.00000         -18.728175         -509.61957
      3       2.00000          -0.962220          -26.18333
      4       2.00000          -0.876399          -23.84804
      5       2.00000          -0.519788          -14.14416
      6       2.00000          -0.464425          -12.63765
      7       2.00000          -0.375869          -10.22792
      8       2.00000          -0.314253           -8.55127
      9       2.00000          -0.269798           -7.34157
     10       2.00000          -0.225851           -6.14572
     11       0.00000          -0.021374           -0.58161
     12       0.00000          -0.004898           -0.13327
     13       0.00000           0.004430            0.12056
     14       0.00000           0.010814            0.29426
     15       0.00000           0.012101            0.32927
     16       0.00000           0.013418            0.36512
     17       0.00000           0.025839            0.70311
     18       0.00000           0.028103            0.76473
     19       0.00000           0.034770            0.94613
     20       0.00000           0.045531            1.23897
     21       0.00000           0.048852            1.32932
     22       0.00000           0.057008            1.55125
     23       0.00000           0.062078            1.68922
     24       0.00000           0.063317            1.72294
     25       0.00000           0.072003            1.95930
     26       0.00000           0.076873            2.09182
     27       0.00000           0.081693            2.22297
     28       0.00000           0.085722            2.33261
     29       0.00000           0.086341            2.34947
     30       0.00000           0.092376            2.51368
     31       0.00000           0.096297            2.62037
     32       0.00000           0.098847            2.68976
     33       0.00000           0.106257            2.89140
     34       0.00000           0.110299            3.00138
     35       0.00000           0.116070            3.15843
     36       0.00000           0.116831            3.17912
     37       0.00000           0.134041            3.64745
     38       0.00000           0.143293            3.89921
     39       0.00000           0.147026            4.00078
     40       0.00000           0.152762            4.15687
     41       0.00000           0.156521            4.25915
     42       0.00000           0.163798            4.45716
     43       0.00000           0.165511            4.50378
     44       0.00000           0.169055            4.60023
     45       0.00000           0.173039            4.70862
     46       0.00000           0.177974            4.84292
     47       0.00000           0.185868            5.05772
     48       0.00000           0.188722            5.13540
     49       0.00000           0.190510            5.18404
     50       0.00000           0.195269            5.31354
     51       0.00000           0.203597            5.54015
     52       0.00000           0.208422            5.67145
     53       0.00000           0.212696            5.78774
     54       0.00000           0.218294            5.94009
     55       0.00000           0.225555            6.13766
     56       0.00000           0.226689            6.16853
     57       0.00000           0.231054            6.28730
     58       0.00000           0.234400            6.37835
     59       0.00000           0.241146            6.56192
     60       0.00000           0.244979            6.66623
     61       0.00000           0.250442            6.81487
     62       0.00000           0.253234            6.89084
     63       0.00000           0.255639            6.95629
     64       0.00000           0.259792            7.06929
     65       0.00000           0.264596            7.20003
     66       0.00000           0.266115            7.24136
     67       0.00000           0.268953            7.31857
     68       0.00000           0.272661            7.41948
     69       0.00000           0.273092            7.43120
     70       0.00000           0.277311            7.54602
     71       0.00000           0.282171            7.67826
     72       0.00000           0.282952            7.69951
     73       0.00000           0.285935            7.78070
     74       0.00000           0.286976            7.80902
     75       0.00000           0.290553            7.90635
     76       0.00000           0.291120            7.92177
     77       0.00000           0.295930            8.05266
     78       0.00000           0.298289            8.11685
     79       0.00000           0.300037            8.16443
     80       0.00000           0.305146            8.30346
     81       0.00000           0.305340            8.30873
     82       0.00000           0.305601            8.31582
     83       0.00000           0.307153            8.35806
     84       0.00000           0.307293            8.36186
     85       0.00000           0.313145            8.52110
     86       0.00000           0.314517            8.55844
     87       0.00000           0.319344            8.68979
     88       0.00000           0.323140            8.79308
     89       0.00000           0.323677            8.80770
     90       0.00000           0.325040            8.84480
     91       0.00000           0.330839            9.00260
     92       0.00000           0.332219            9.04013
     93       0.00000           0.333454            9.07374
     94       0.00000           0.341930            9.30438
     95       0.00000           0.347916            9.46729
     96       0.00000           0.348753            9.49006
     97       0.00000           0.350336            9.53312
     98       0.00000           0.350624            9.54095
     99       0.00000           0.353841            9.62851
    100       0.00000           0.357147            9.71846
    101       0.00000           0.361815            9.84548
    102       0.00000           0.368800           10.03556
    103       0.00000           0.369768           10.06190
    104       0.00000           0.375902           10.22881
    105       0.00000           0.377898           10.28313
    106       0.00000           0.377912           10.28351
    107       0.00000           0.387378           10.54110
    108       0.00000           0.387578           10.54653
    109       0.00000           0.389836           10.60798
    110       0.00000           0.395713           10.76789
    111       0.00000           0.400910           10.90931
    112       0.00000           0.401968           10.93811
    113       0.00000           0.404910           11.01816
    114       0.00000           0.416550           11.33491
    115       0.00000           0.418366           11.38433
    116       0.00000           0.422719           11.50277
    117       0.00000           0.430789           11.72236
    118       0.00000           0.442180           12.03234
    119       0.00000           0.442278           12.03500
    120       0.00000           0.449196           12.22325
    121       0.00000           0.459297           12.49811
    122       0.00000           0.468484           12.74809
    123       0.00000           0.473424           12.88253
    124       0.00000           0.479637           13.05158
    125       0.00000           0.486040           13.22583
    126       0.00000           0.493492           13.42859
    127       0.00000           0.499844           13.60145
    128       0.00000           0.510110           13.88079
    129       0.00000           0.513168           13.96400
    130       0.00000           0.518549           14.11045
    131       0.00000           0.520543           14.16471
    132       0.00000           0.522686           14.22301
    133       0.00000           0.527022           14.34100
    134       0.00000           0.533114           14.50677
    135       0.00000           0.535972           14.58454
    136       0.00000           0.537897           14.63692
    137       0.00000           0.546876           14.88127
    138       0.00000           0.553812           15.07000
    139       0.00000           0.557120           15.16001
    140       0.00000           0.565011           15.37472
    141       0.00000           0.571906           15.56236
    142       0.00000           0.578664           15.74624
    143       0.00000           0.579828           15.77792
    144       0.00000           0.588091           16.00276
    145       0.00000           0.595707           16.21002
    146       0.00000           0.598854           16.29565
    147       0.00000           0.602360           16.39104
    148       0.00000           0.604414           16.44695
    149       0.00000           0.611930           16.65145
    150       0.00000           0.617403           16.80039
    151       0.00000           0.625368           17.01713
    152       0.00000           0.628188           17.09387
    153       0.00000           0.637478           17.34667
    154       0.00000           0.646194           17.58383
    155       0.00000           0.649359           17.66996
    156       0.00000           0.655290           17.83135
    157       0.00000           0.661398           17.99755
    158       0.00000           0.669760           18.22511
    159       0.00000           0.671028           18.25959
    160       0.00000           0.674622           18.35739
    161       0.00000           0.676465           18.40755
    162       0.00000           0.685460           18.65233
    163       0.00000           0.685737           18.65984
    164       0.00000           0.688029           18.72221
    165       0.00000           0.692249           18.83705
    166       0.00000           0.696143           18.94302
    167       0.00000           0.698795           19.01519
    168       0.00000           0.703310           19.13803
    169       0.00000           0.712577           19.39021
    170       0.00000           0.714713           19.44832
    171       0.00000           0.718221           19.54378
    172       0.00000           0.722346           19.65604
    173       0.00000           0.728859           19.83325
    174       0.00000           0.730453           19.87665
    175       0.00000           0.737517           20.06887
    176       0.00000           0.740129           20.13994
    177       0.00000           0.741422           20.17511
    178       0.00000           0.746135           20.30338
    179       0.00000           0.749274           20.38880
    180       0.00000           0.755217           20.55050
    181       0.00000           0.756751           20.59225
    182       0.00000           0.765410           20.82788
    183       0.00000           0.773397           21.04521
    184       0.00000           0.778186           21.17552
    185       0.00000           0.781535           21.26664
    186       0.00000           0.784307           21.34207
    187       0.00000           0.796188           21.66538
    188       0.00000           0.799541           21.75662
    189       0.00000           0.806118           21.93559
    190       0.00000           0.810178           22.04607
    191       0.00000           0.814550           22.16502
    192       0.00000           0.820112           22.31637
    193       0.00000           0.821281           22.34820
    194       0.00000           0.828564           22.54639
    195       0.00000           0.834165           22.69879
    196       0.00000           0.837559           22.79115
    197       0.00000           0.838071           22.80507
    198       0.00000           0.844052           22.96782
    199       0.00000           0.849901           23.12699
    200       0.00000           0.858552           23.36238
    201       0.00000           0.863357           23.49315
    202       0.00000           0.867391           23.60290
    203       0.00000           0.873488           23.76882
    204       0.00000           0.876596           23.85340
    205       0.00000           0.882541           24.01517
    206       0.00000           0.886519           24.12340
    207       0.00000           0.892180           24.27747
    208       0.00000           0.896613           24.39807
    209       0.00000           0.903855           24.59515
    210       0.00000           0.906091           24.65599
    211       0.00000           0.909777           24.75628
    212       0.00000           0.915614           24.91512
    213       0.00000           0.922393           25.09959
    214       0.00000           0.927054           25.22642
    215       0.00000           0.933569           25.40371
    216       0.00000           0.939411           25.56267
    217       0.00000           0.943122           25.66364
    218       0.00000           0.947776           25.79029
    219       0.00000           0.954496           25.97315
    220       0.00000           0.956483           26.02723
    221       0.00000           0.958528           26.08288
    222       0.00000           0.963787           26.22599
    223       0.00000           0.970754           26.41556
    224       0.00000           0.974299           26.51202
    225       0.00000           0.984178           26.78086
    226       0.00000           0.986418           26.84181
    227       0.00000           0.988338           26.89406
    228       0.00000           0.991830           26.98906
    229       0.00000           0.997704           27.14890
    230       0.00000           1.001979           27.26525
    231       0.00000           1.004893           27.34453
    232       0.00000           1.015438           27.63148
    233       0.00000           1.018632           27.71839
    234       0.00000           1.025142           27.89554
    235       0.00000           1.030686           28.04639
    236       0.00000           1.034106           28.13946
    237       0.00000           1.040044           28.30103
    238       0.00000           1.046479           28.47614
    239       0.00000           1.052974           28.65289
    240       0.00000           1.054583           28.69665
    241       0.00000           1.067454           29.04689
    242       0.00000           1.082661           29.46071
    243       0.00000           1.100549           29.94746
    244       0.00000           1.103618           30.03097
    245       0.00000           1.116151           30.37201
    246       0.00000           1.120446           30.48890
    247       0.00000           1.124867           30.60919
    248       0.00000           1.145499           31.17063
    249       0.00000           1.158686           31.52945
    250       0.00000           1.167014           31.75608
    251       0.00000           1.179407           32.09329
    252       0.00000           1.181061           32.13830
    253       0.00000           1.189642           32.37180
    254       0.00000           1.199624           32.64343
    255       0.00000           1.208844           32.89433
    256       0.00000           1.225281           33.34158
    257       0.00000           1.231863           33.52069
    258       0.00000           1.235086           33.60839
    259       0.00000           1.237750           33.68090
    260       0.00000           1.247349           33.94208
    261       0.00000           1.250576           34.02990
    262       0.00000           1.254203           34.12859
    263       0.00000           1.257354           34.21434
    264       0.00000           1.268102           34.50680
    265       0.00000           1.273777           34.66124
    266       0.00000           1.281248           34.86453
    267       0.00000           1.287789           35.04253
    268       0.00000           1.291071           35.13183
    269       0.00000           1.299243           35.35420
    270       0.00000           1.308953           35.61842
    271       0.00000           1.313140           35.73237
    272       0.00000           1.317858           35.86075
    273       0.00000           1.320018           35.91952
    274       0.00000           1.329375           36.17412
    275       0.00000           1.335597           36.34344
    276       0.00000           1.338528           36.42321
    277       0.00000           1.355421           36.88289
    278       0.00000           1.360708           37.02675
    279       0.00000           1.369328           37.26131
    280       0.00000           1.383535           37.64791
    281       0.00000           1.392192           37.88348
    282       0.00000           1.397345           38.02370
    283       0.00000           1.422152           38.69871
    284       0.00000           1.425618           38.79303
    285       0.00000           1.439595           39.17338
    286       0.00000           1.455589           39.60859
    287       0.00000           1.464806           39.85941
    288       0.00000           1.470707           40.01997
    289       0.00000           1.479162           40.25004
    290       0.00000           1.479833           40.26831
    291       0.00000           1.487694           40.48220
    292       0.00000           1.503163           40.90315
    293       0.00000           1.510378           41.09948
    294       0.00000           1.517032           41.28053
    295       0.00000           1.526137           41.52831
    296       0.00000           1.529758           41.62684
    297       0.00000           1.537962           41.85007
    298       0.00000           1.542017           41.96040
    299       0.00000           1.546787           42.09020
    300       0.00000           1.558840           42.41818
    301       0.00000           1.566607           42.62954
    302       0.00000           1.566827           42.63554
    303       0.00000           1.573025           42.80419
    304       0.00000           1.581608           43.03776
    305       0.00000           1.591474           43.30621
    306       0.00000           1.594139           43.37873
    307       0.00000           1.606392           43.71215
    308       0.00000           1.608547           43.77078
    309       0.00000           1.616331           43.98260
    310       0.00000           1.622657           44.15475
    311       0.00000           1.633560           44.45144
    312       0.00000           1.636817           44.54005
    313       0.00000           1.644192           44.74073
    314       0.00000           1.662586           45.24126
    315       0.00000           1.664355           45.28939
    316       0.00000           1.671282           45.47790
    317       0.00000           1.673230           45.53091
    318       0.00000           1.685463           45.86377
    319       0.00000           1.691758           46.03509
    320       0.00000           1.696120           46.15376
    321       0.00000           1.704031           46.36905
    322       0.00000           1.706986           46.44946
    323       0.00000           1.720631           46.82075
    324       0.00000           1.723054           46.88669
    325       0.00000           1.725870           46.96332
    326       0.00000           1.734704           47.20370
    327       0.00000           1.736677           47.25739
    328       0.00000           1.739590           47.33665
    329       0.00000           1.744897           47.48108
    330       0.00000           1.756210           47.78890
    331       0.00000           1.763002           47.97373
    332       0.00000           1.765187           48.03318
    333       0.00000           1.770368           48.17417
    334       0.00000           1.772666           48.23671
    335       0.00000           1.779504           48.42278
    336       0.00000           1.787596           48.64295
    337       0.00000           1.788283           48.66167
    338       0.00000           1.800028           48.98124
    339       0.00000           1.807976           49.19752
    340       0.00000           1.808893           49.22249
    341       0.00000           1.816980           49.44255
    342       0.00000           1.818556           49.48542
    343       0.00000           1.820569           49.54019
    344       0.00000           1.827977           49.74178
    345       0.00000           1.831250           49.83084
    346       0.00000           1.844064           50.17954
    347       0.00000           1.844805           50.19971
    348       0.00000           1.863557           50.70998
    349       0.00000           1.871017           50.91296
    350       0.00000           1.879127           51.13366
    351       0.00000           1.885498           51.30702
    352       0.00000           1.890017           51.42997
    353       0.00000           1.896686           51.61145
    354       0.00000           1.906412           51.87612
    355       0.00000           1.910101           51.97650
    356       0.00000           1.926502           52.42277
    357       0.00000           1.934221           52.63282
    358       0.00000           1.935820           52.67635
    359       0.00000           1.944284           52.90666
    360       0.00000           1.952891           53.14086
    361       0.00000           1.960209           53.34001
    362       0.00000           1.970630           53.62358
    363       0.00000           1.974250           53.72208
    364       0.00000           1.985833           54.03726
    365       0.00000           1.987390           54.07964
    366       0.00000           1.987775           54.09010
    367       0.00000           1.995613           54.30339
    368       0.00000           2.002346           54.48661
    369       0.00000           2.009388           54.67823
    370       0.00000           2.015025           54.83163
    371       0.00000           2.023537           55.06324
    372       0.00000           2.031285           55.27409
    373       0.00000           2.043171           55.59752
    374       0.00000           2.048582           55.74474
    375       0.00000           2.063783           56.15838
    376       0.00000           2.065907           56.21618
    377       0.00000           2.076684           56.50945
    378       0.00000           2.082269           56.66142
    379       0.00000           2.095128           57.01133
    380       0.00000           2.106196           57.31250
    381       0.00000           2.122772           57.76355
    382       0.00000           2.125195           57.82949
    383       0.00000           2.134627           58.08616
    384       0.00000           2.143730           58.33387
    385       0.00000           2.151502           58.54536
    386       0.00000           2.158669           58.74038
    387       0.00000           2.160031           58.77742
    388       0.00000           2.172109           59.10609
    389       0.00000           2.181853           59.37125
    390       0.00000           2.189275           59.57321
    391       0.00000           2.192329           59.65631
    392       0.00000           2.205567           60.01653
    393       0.00000           2.208635           60.10001
    394       0.00000           2.218969           60.38123
    395       0.00000           2.221253           60.44338
    396       0.00000           2.224818           60.54039
    397       0.00000           2.232715           60.75527
    398       0.00000           2.240283           60.96121
    399       0.00000           2.242817           61.03015
    400       0.00000           2.248596           61.18742
    401       0.00000           2.257194           61.42138
    402       0.00000           2.259441           61.48251
    403       0.00000           2.265643           61.65129
    404       0.00000           2.272819           61.84655
    405       0.00000           2.283655           62.14141
    406       0.00000           2.290106           62.31696
    407       0.00000           2.292029           62.36929
    408       0.00000           2.304875           62.71885
    409       0.00000           2.309292           62.83904
    410       0.00000           2.312675           62.93109
    411       0.00000           2.324632           63.25647
    412       0.00000           2.335281           63.54624
    413       0.00000           2.339999           63.67460
    414       0.00000           2.348514           63.90633
    415       0.00000           2.349579           63.93530
    416       0.00000           2.354233           64.06193
    417       0.00000           2.368054           64.43802
    418       0.00000           2.371189           64.52334
    419       0.00000           2.379141           64.73972
    420       0.00000           2.384343           64.88128
    421       0.00000           2.385596           64.91536
    422       0.00000           2.394094           65.14660
    423       0.00000           2.394632           65.16124
    424       0.00000           2.400848           65.33039
    425       0.00000           2.404840           65.43902
    426       0.00000           2.410590           65.59548
    427       0.00000           2.412644           65.65139
    428       0.00000           2.427628           66.05913
    429       0.00000           2.435880           66.28367
    430       0.00000           2.438213           66.34716
    431       0.00000           2.444506           66.51840
    432       0.00000           2.448647           66.63107
    433       0.00000           2.453787           66.77094
    434       0.00000           2.462263           67.00157
    435       0.00000           2.471252           67.24619
    436       0.00000           2.473504           67.30746
    437       0.00000           2.480712           67.50362
    438       0.00000           2.483399           67.57673
    439       0.00000           2.489595           67.74534
    440       0.00000           2.495066           67.89419
    441       0.00000           2.497739           67.96695
    442       0.00000           2.509316           68.28197
    443       0.00000           2.515622           68.45356
    444       0.00000           2.521034           68.60081
    445       0.00000           2.521993           68.62692
    446       0.00000           2.531395           68.88277
    447       0.00000           2.546213           69.28599
    448       0.00000           2.547393           69.31810
    449       0.00000           2.551327           69.42513
    450       0.00000           2.556741           69.57246
    451       0.00000           2.562632           69.73277
    452       0.00000           2.571453           69.97281
    453       0.00000           2.571834           69.98315
    454       0.00000           2.575983           70.09608
    455       0.00000           2.582698           70.27879
    456       0.00000           2.587631           70.41302
    457       0.00000           2.593856           70.58242
    458       0.00000           2.603323           70.84002
    459       0.00000           2.605300           70.89382
    460       0.00000           2.608285           70.97503
    461       0.00000           2.619225           71.27275
    462       0.00000           2.620272           71.30124
    463       0.00000           2.629295           71.54675
    464       0.00000           2.637762           71.77716
    465       0.00000           2.646678           72.01977
    466       0.00000           2.647781           72.04978
    467       0.00000           2.656591           72.28951
    468       0.00000           2.679665           72.91738
    469       0.00000           2.682000           72.98094
    470       0.00000           2.692145           73.25699
    471       0.00000           2.701526           73.51227
    472       0.00000           2.716451           73.91839
    473       0.00000           2.722578           74.08513
    474       0.00000           2.727489           74.21876
    475       0.00000           2.736842           74.47325
    476       0.00000           2.741052           74.58781
    477       0.00000           2.748597           74.79313
    478       0.00000           2.757250           75.02859
    479       0.00000           2.760235           75.10981
    480       0.00000           2.776874           75.56258
    481       0.00000           2.781866           75.69841
    482       0.00000           2.787514           75.85212
    483       0.00000           2.793716           76.02088
    484       0.00000           2.802496           76.25980
    485       0.00000           2.806599           76.37145
    486       0.00000           2.812694           76.53729
    487       0.00000           2.823742           76.83794
    488       0.00000           2.833919           77.11485
    489       0.00000           2.844528           77.40355
    490       0.00000           2.847128           77.47430
    491       0.00000           2.859574           77.81298
    492       0.00000           2.864618           77.95022
    493       0.00000           2.869624           78.08643
    494       0.00000           2.879540           78.35626
    495       0.00000           2.886494           78.54549
    496       0.00000           2.891897           78.69253
    497       0.00000           2.892588           78.71132
    498       0.00000           2.902338           78.97665
    499       0.00000           2.915309           79.32961
    500       0.00000           2.922799           79.53340
    501       0.00000           2.932311           79.79225
    502       0.00000           2.940028           80.00224
    503       0.00000           2.943817           80.10533
    504       0.00000           2.950652           80.29134
    505       0.00000           2.956429           80.44852
    506       0.00000           2.964969           80.68090
    507       0.00000           2.967518           80.75026
    508       0.00000           2.970776           80.83893
    509       0.00000           2.977977           81.03487
    510       0.00000           2.981344           81.12651
    511       0.00000           2.999977           81.63354
    512       0.00000           3.004077           81.74509
    513       0.00000           3.012089           81.96310
    514       0.00000           3.015647           82.05992
    515       0.00000           3.024193           82.29249
    516       0.00000           3.028035           82.39703
    517       0.00000           3.046214           82.89171
    518       0.00000           3.049653           82.98529
    519       0.00000           3.058452           83.22471
    520       0.00000           3.061916           83.31897
    521       0.00000           3.074420           83.65923
    522       0.00000           3.080582           83.82691
    523       0.00000           3.087594           84.01770
    524       0.00000           3.096960           84.27257
    525       0.00000           3.107712           84.56515
    526       0.00000           3.111687           84.67332
    527       0.00000           3.125660           85.05353
    528       0.00000           3.137948           85.38791
    529       0.00000           3.144983           85.57934
    530       0.00000           3.151607           85.75958
    531       0.00000           3.167436           86.19033
    532       0.00000           3.174112           86.37197
    533       0.00000           3.178175           86.48255
    534       0.00000           3.186247           86.70220
    535       0.00000           3.199195           87.05453
    536       0.00000           3.207643           87.28441
    537       0.00000           3.211738           87.39584
    538       0.00000           3.231926           87.94518
    539       0.00000           3.239884           88.16172
    540       0.00000           3.248874           88.40637
    541       0.00000           3.249698           88.42877
    542       0.00000           3.261689           88.75508
    543       0.00000           3.269579           88.96977
    544       0.00000           3.277213           89.17750
    545       0.00000           3.281612           89.29721
    546       0.00000           3.288038           89.47206
    547       0.00000           3.299253           89.77725
    548       0.00000           3.306591           89.97692
    549       0.00000           3.310441           90.08168
    550       0.00000           3.322114           90.39932
    551       0.00000           3.334632           90.73995
    552       0.00000           3.342766           90.96129
    553       0.00000           3.350530           91.17256
    554       0.00000           3.354568           91.28243
    555       0.00000           3.361484           91.47063
    556       0.00000           3.371731           91.74948
    557       0.00000           3.378121           91.92336
    558       0.00000           3.380349           91.98396
    559       0.00000           3.389215           92.22522
    560       0.00000           3.398279           92.47188
    561       0.00000           3.409799           92.78534
    562       0.00000           3.412362           92.85509
    563       0.00000           3.419631           93.05290
    564       0.00000           3.429916           93.33276
    565       0.00000           3.433621           93.43358
    566       0.00000           3.447711           93.81699
    567       0.00000           3.458195           94.10226
    568       0.00000           3.471838           94.47351
    569       0.00000           3.482419           94.76145
    570       0.00000           3.488827           94.93582
    571       0.00000           3.494881           95.10055
    572       0.00000           3.513612           95.61025
    573       0.00000           3.520731           95.80397
    574       0.00000           3.526512           95.96127
    575       0.00000           3.531027           96.08413
    576       0.00000           3.535718           96.21178
