------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100956.833
  Time zero on CPU 1             :   0.164322180000000E+03  s.
  Internal wall clock time zero  :           521719796.833  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6A95B13C-DC0B-41B5-A6BA-5ED9DD55A6E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.52851026 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09441808 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62292833 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72134006 Ha       -7448.33663032 eV
  | XC energy correction          :         -35.09103979 Ha        -954.87577629 eV
  | XC potential correction       :          66.04866075 Ha        1797.27550337 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.90968568 Ha       -1031.57503320 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17504481 Ha      -13283.91884774 eV
  | Total energy, T -> 0          :        -488.17504481 Ha      -13283.91884774 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17504481 Ha      -13283.91884774 eV

  Derived energy quantities:
  | Kinetic energy                :         442.19509387 Ha       12032.74072341 eV
  | Electrostatic energy          :        -862.74718301 Ha      -23476.54532306 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03911409 Ha          -1.06434843 eV
  | Sum of eigenvalues per atom                           :        -206.89823973 eV
  | Total energy (T->0) per atom                          :        -368.99774577 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99774577 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      567.976 s, elapsed      603.377 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3735E-02
  | Change of unmixed KS density  :  0.1001E-02
  | Change of sum of eigenvalues  : -0.3836E+00 eV
  | Change of total energy        :  0.1995E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.507 s          84.472 s
  | Charge density update                       :        4.803 s           4.803 s
  | Density mixing                              :        0.050 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        2.483 s           2.483 s
  | Fock matrix evaluation                      :       76.637 s          76.642 s
  | Solution of K.-S. eqns.                     :        0.408 s           0.408 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.840 MB (on task 119)
  |   Maximum:      303.608 MB (on task  73)
  |   Average:      217.664 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.729 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      648.211 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      420.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.729 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      222.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102606.709
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.18
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423300E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190033E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.076 s, elapsed      307.722 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.424551844596863
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19925131
  Full exact exchange energy:    1770.407778204454 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.807      34.284       4.250      10.882       5.233      11.142       2.805      76.404
  | Times    1:        6.019      22.941       3.079       9.421       5.227      27.071       2.647      76.404
  | Times    2:        6.973      15.702       1.795      10.676       5.233      33.283       2.741      76.404
  | Times    3:        7.452      20.723       3.841      11.308       5.233      25.066       2.780      76.404
  | Times    4:        6.624      28.087       5.247      10.880       5.233      17.846       2.485      76.404
  | Times    5:        5.852      15.997       2.483      10.646       5.233      33.745       2.447      76.404
  | Times    6:        7.791      16.386       3.463      11.510       5.233      29.527       2.494      76.404
  | Times    7:        8.064      33.946       4.416      11.283       6.041      10.068       2.586      76.404
  | Times    8:        8.018      29.849       3.696      12.160       6.041      13.706       2.934      76.404
  | Times    9:        8.590      22.800       3.219      12.592       6.041      20.203       2.959      76.404
  | Times   10:        8.747      32.085       5.669      12.631       6.041       8.265       2.965      76.404
  | Times   11:        8.765      24.662       3.178      12.101       6.041      18.685       2.971      76.404
  | Times   12:        7.347      19.667       4.331      11.249       6.041      25.333       2.434      76.404
  | Times   13:        9.142      33.707       4.378      12.870       6.125       7.448       2.734      76.404
  | Times   14:        6.477      27.071       3.363      11.017       6.125      19.762       2.589      76.404
  | Times   15:        6.738      22.124       2.532      11.287       6.125      24.968       2.629      76.404
  | Times   16:        8.593      23.010       3.839      10.780       6.125      21.678       2.379      76.404
  | Times   17:        8.980      27.061       3.855      11.335       6.125      16.647       2.400      76.404
  | Times   18:        7.520      27.229       3.516       9.773       6.125      19.962       2.277      76.404
  | Times   19:        8.876      18.756       4.186      11.493       6.125      24.587       2.381      76.404
  | Times   20:        8.346      32.933       4.256      10.290       5.679      12.186       2.713      76.404
  | Times   21:        8.404      29.618       3.437       9.560       5.680      16.988       2.718      76.404
  | Times   22:        7.821      22.513       2.691       9.114       5.680      25.890       2.695      76.404
  | Times   23:        7.774      23.711       3.940       9.125       5.679      23.503       2.672      76.404
  | Times   24:        8.713      37.669       5.952       8.643       5.679       7.178       2.571      76.404
  | Times   25:        7.717      17.542       2.531       7.988       5.679      32.403       2.544      76.404
  | Times   26:        8.311      18.143       4.384       7.958       5.679      29.370       2.558      76.404
  | Times   27:        9.620      31.623       4.302      11.206       4.780      12.723       2.150      76.404
  | Times   28:        6.805      30.397       3.497       9.276       4.780      19.363       2.285      76.404
  | Times   29:        8.207      21.761       2.656      10.937       4.780      25.670       2.393      76.404
  | Times   30:        7.481      25.001       3.596      10.139       4.780      23.059       2.348      76.404
  | Times   31:        7.419      30.548       4.252      10.255       4.780      16.800       2.351      76.404
  | Times   32:        7.626      26.126       4.076       6.473       4.780      25.562       1.760      76.404
  | Times   33:        6.568      14.467       3.804       5.939       4.780      39.160       1.686      76.404
  | Times   34:        5.346      27.379       4.892       4.631       0.476      32.387       1.292      76.404
  | Times   35:        5.309      20.098       7.050       4.665       0.476      37.515       1.290      76.404
  | Times   36:        5.722      29.001       5.863       5.266       0.412      28.819       1.320      76.404
  | Times   37:        6.127      22.411       6.527       5.471       0.412      34.090       1.366      76.404
  | Times   38:        4.935      25.377       4.616       4.266       0.455      35.425       1.330      76.404
  | Times   39:        5.135      19.140       6.894       4.287       0.455      39.150       1.342      76.404
  | Times   40:        7.179      34.494       7.910       5.906       0.334      19.141       1.439      76.404
  | Times   41:        6.744      26.834       6.398       5.617       0.334      29.054       1.423      76.404
  | Times   42:        6.014      30.376       5.878       6.129       0.471      26.140       1.397      76.404
  | Times   43:        6.149      24.999       6.788       5.998       0.471      30.607       1.391      76.404
  | Times   44:        5.772      29.416       5.884       6.936       0.426      26.555       1.414      76.404
  | Times   45:        5.524      24.955       6.929       6.625       0.426      30.578       1.366      76.404
  | Times   46:        5.832      29.741       5.693       6.701       0.472      26.567       1.398      76.404
  | Times   47:        5.923      23.616       6.658       6.617       0.472      31.724       1.393      76.404
  | Times   48:        6.651      28.808       6.011       8.503       5.007      18.902       2.522      76.404
  | Times   49:        5.636      22.103       3.550       7.614       5.007      30.106       2.388      76.404
  | Times   50:        6.907      18.119       2.537       8.195       5.007      33.159       2.480      76.404
  | Times   51:        7.667      22.699       2.814       8.744       5.007      26.941       2.532      76.404
  | Times   52:        7.678      25.410       3.473       9.164       5.007      23.306       2.365      76.404
  | Times   53:        6.822      19.207       3.555       8.535       5.007      31.019       2.259      76.404
  | Times   54:        6.065      12.255       2.120       7.248       5.007      41.519       2.190      76.404
  | Times   55:        6.570      33.305      11.305       4.787       4.784      13.780       1.872      76.404
  | Times   56:        7.083      11.879       1.962       6.093       4.784      42.348       2.254      76.404
  | Times   57:        5.411      25.771       3.397       5.195       4.784      29.757       2.089      76.404
  | Times   58:        6.059      14.141       2.048       5.742       4.784      41.434       2.196      76.404
  | Times   59:        7.218      17.580       3.259       6.302       4.784      35.005       2.256      76.404
  | Times   60:        5.593      12.627       2.083       4.685       4.784      44.824       1.808      76.404
  | Times   61:        5.752      32.137       6.407       6.038       0.355      24.414       1.301      76.404
  | Times   62:        6.917      29.719       6.627       6.907       0.355      24.482       1.396      76.404
  | Times   63:        7.035      33.676       6.831       6.656       0.556      20.192       1.458      76.404
  | Times   64:        6.010      26.881       6.222       4.792       0.556      30.574       1.368      76.404
  | Times   65:        6.435      29.126       7.129       5.646       0.406      26.307       1.354      76.404
  | Times   66:        5.971      28.780       5.874       5.584       0.406      28.458       1.332      76.404
  | Times   67:        5.359      28.356       7.700       4.784       0.553      28.363       1.289      76.404
  | Times   68:        5.079      20.052       4.256       4.637       0.553      40.544       1.283      76.404
  | Times   69:        6.189      27.946       7.077       5.494       0.377      27.994       1.326      76.404
  | Times   70:        5.724      25.657       5.265       5.080       0.377      32.998       1.302      76.404
  | Times   71:        4.346      24.134       7.576       3.515       0.530      35.103       1.201      76.404
  | Times   72:        4.752      15.892       3.673       3.427       0.530      46.880       1.250      76.404
  | Times   73:        9.659      37.164       6.248       9.439       4.150       7.670       2.073      76.404
  | Times   74:        8.199      17.186       2.707       8.391       4.150      33.760       2.011      76.404
  | Times   75:        8.224      29.694       4.701       8.160       4.150      19.458       2.017      76.404
  | Times   76:        8.459      15.740       2.064       9.028       4.150      34.726       2.237      76.404
  | Times   77:        7.215      39.584       5.021       8.260       4.150       9.999       2.174      76.404
  | Times   78:        8.376      21.751       3.305       9.219       4.150      27.363       2.238      76.404
  | Times   79:        7.832      15.175       2.840       7.700       4.150      36.497       2.210      76.404
  | Times   80:        8.602      33.224       5.700      11.941       4.636       9.820       2.481      76.404
  | Times   81:        6.723      23.170       3.330      10.581       4.636      25.614       2.350      76.404
  | Times   82:        6.228      25.837       3.492      10.123       4.636      23.777       2.312      76.404
  | Times   83:        7.681      22.493       2.382      11.173       4.636      25.580       2.458      76.404
  | Times   84:        9.538      39.161       4.584      12.146       4.635       4.024       2.316      76.404
  | Times   85:        7.730      21.267       2.212      10.809       4.636      27.509       2.240      76.404
  | Times   86:        7.211      18.246       4.083       9.747       4.636      30.283       2.199      76.404
  | Times   87:        8.470      40.418       6.901      10.179       5.435       2.796       2.205      76.404
  | Times   88:        7.849      19.888       2.828      10.343       5.435      27.268       2.793      76.404
  | Times   89:        9.150      32.176       4.570      11.130       5.435      11.096       2.847      76.404
  | Times   90:        8.049      18.242       2.255      10.117       5.435      29.501       2.806      76.404
  | Times   91:        8.339      42.399       5.280      10.619       5.435       1.527       2.805      76.404
  | Times   92:        9.200      19.061       2.330       9.558       5.435      28.550       2.270      76.404
  | Times   93:        6.955      19.138       4.175       7.630       5.435      30.940       2.130      76.404
  | Times   94:        4.803      26.627       7.621       3.535       0.458      32.049       1.310      76.404
  | Times   95:        4.991      16.469       3.887       3.499       0.458      45.809       1.291      76.404
  | Times   96:        6.782      35.579       8.015       7.350       0.442      16.756       1.481      76.404
  | Times   97:        7.282      31.749       6.593       7.629       0.442      21.215       1.493      76.404
  | Times   98:        6.727      32.451       7.394       7.767       0.390      20.221       1.453      76.404
  | Times   99:        6.438      30.711       6.417       7.390       0.390      23.637       1.421      76.404
  | Times  100:        7.477      34.492       7.667       7.594       0.459      17.238       1.477      76.404
  | Times  101:        6.907      32.102       6.748       7.314       0.459      21.444       1.428      76.404
  | Times  102:        5.530      26.923       7.096       4.795       0.379      30.351       1.330      76.404
  | Times  103:        5.715      26.886       5.291       4.898       0.379      31.914       1.320      76.404
  | Times  104:        4.357      21.582       4.424       3.575       0.440      40.796       1.230      76.404
  | Times  105:        4.393      15.844       6.595       3.599       0.440      44.318       1.215      76.404
  | Times  106:        6.162      29.972       4.200       5.479       3.991      24.845       1.755      76.404
  | Times  107:        6.598      19.517       3.167       6.407       3.992      34.896       1.828      76.404
  | Times  108:        5.587      12.147       1.644       6.995       3.991      44.127       1.913      76.404
  | Times  109:        5.450      15.287       3.601       6.967       3.991      39.218       1.889      76.404
  | Times  110:        7.669      18.935       5.718       8.485       3.991      29.551       2.054      76.404
  | Times  111:        5.705      14.420       2.998       6.912       3.991      40.532       1.845      76.404
  | Times  112:        4.119      21.063       4.390       4.009       0.472      41.090       1.261      76.404
  | Times  113:        3.941      15.273       6.369       3.969       0.472      45.130       1.250      76.404
  | Times  114:        4.463      22.240       4.656       4.653       0.466      38.750       1.177      76.404
  | Times  115:        4.533      16.089       6.120       4.731       0.466      43.289       1.176      76.404
  | Times  116:        4.132      20.612       6.898       4.592       0.505      38.460       1.204      76.404
  | Times  117:        4.231      13.441       3.160       4.580       0.505      49.282       1.204      76.404
  | Times  118:        4.016      21.170       7.285       4.291       0.508      37.899       1.234      76.404
  | Times  119:        3.847      13.295       3.319       4.327       0.508      49.898       1.210      76.404
  | Times  120:        4.338      21.658       7.107       3.560       0.471      38.072       1.197      76.404
  | Times  121:        4.387      14.140       3.304       3.681       0.471      49.242       1.179      76.404
  | Times  122:        5.890      23.508       9.175       4.804       3.853      27.491       1.683      76.404
  | Times  123:        6.300      11.688       2.007       5.345       3.853      45.482       1.729      76.404
  | Times  124:        4.958      21.205       2.937       4.918       3.853      36.743       1.789      76.404
  | Times  125:        5.000      16.898       2.231       4.913       3.853      41.712       1.797      76.404
  | Times  126:        6.834      12.181       2.654       6.368       3.853      42.561       1.952      76.404
  | Times  127:        4.842      12.675       1.881       4.811       3.853      46.584       1.756      76.404
  | Times  sum:      855.923    3082.078     592.013     975.312     420.955    3603.368     250.018    9779.667

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.818       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.748       0.016       0.000       0.004       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.641       2.805
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72436404 eV
  Highest occupied state (VBM) at     -7.53946581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09073774 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63020355 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73341696 Ha       -7448.66525943 eV
  | XC energy correction          :         -35.08966771 Ha        -954.83843995 eV
  | XC potential correction       :          66.04640854 Ha        1797.21421751 eV
  | Free-atom electrostatic energy:        -207.50164003 Ha       -5646.40691129 eV
  | Hartree energy correction     :         -37.89609419 Ha       -1031.20519008 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.17441036 Ha      -13283.90158324 eV
  | Total energy, T -> 0          :        -488.17441036 Ha      -13283.90158324 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.17441036 Ha      -13283.90158324 eV

  Derived energy quantities:
  | Kinetic energy                :         442.19570623 Ha       12032.75738651 eV
  | Electrostatic energy          :        -862.74929972 Ha      -23476.60292178 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907517 Ha          -1.06328946 eV
  | Sum of eigenvalues per atom                           :        -206.90736832 eV
  | Total energy (T->0) per atom                          :        -368.99726620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.99726620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      567.787 s, elapsed      602.611 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1750E-02
  | Change of unmixed KS density  :  0.1060E-02
  | Change of sum of eigenvalues  : -0.3286E+00 eV
  | Change of total energy        :  0.1726E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.401 s          84.364 s
  | Charge density update                       :        4.796 s           4.796 s
  | Density mixing                              :        0.054 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.121 s
  | Integration                                 :        2.488 s           2.488 s
  | Fock matrix evaluation                      :       76.529 s          76.535 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.841 MB (on task 119)
  |   Maximum:      303.608 MB (on task  73)
  |   Average:      217.664 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      258.729 MB (on task 113 after allocating ovlp3fn2%n)
  |   Maximum:      648.211 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      420.079 MB
  | Largest tracked array allocation so far:
  |   Minimum:      103.729 MB (ovlp3fn2%dat on task 113)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      222.125 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102731.124
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.20
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.423313E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.190030E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      293.060 s, elapsed      307.786 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.424555659294128
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19925781
  Full exact exchange energy:    1770.434607616475 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.745      34.339       4.241      10.892       5.234      11.002       2.860      76.313
  | Times    1:        5.982      23.035       3.070       9.447       5.234      26.849       2.695      76.313
  | Times    2:        7.032      15.779       1.806      10.704       5.234      32.962       2.794      76.313
  | Times    3:        7.486      20.755       3.811      11.343       5.234      24.848       2.836      76.313
  | Times    4:        6.621      28.102       5.245      10.876       5.234      17.705       2.531      76.313
  | Times    5:        5.847      15.974       2.481      10.608       5.234      33.676       2.494      76.313
  | Times    6:        7.657      16.491       3.456      11.526       5.234      29.407       2.543      76.313
  | Times    7:        8.029      33.949       4.370      11.344       6.019      10.004       2.599      76.313
  | Times    8:        8.004      29.790       3.698      12.152       6.019      13.675       2.975      76.313
  | Times    9:        8.504      22.923       3.199      12.624       6.019      20.044       3.001      76.313
  | Times   10:        8.688      32.178       5.732      12.672       6.019       8.019       3.004      76.313
  | Times   11:        8.709      24.685       3.182      12.137       6.019      18.567       3.014      76.313
  | Times   12:        7.344      19.722       4.331      11.258       6.019      25.198       2.441      76.313
  | Times   13:        9.046      33.772       4.385      12.808       6.135       7.357       2.810      76.313
  | Times   14:        6.462      27.104       3.356      10.938       6.135      19.661       2.658      76.313
  | Times   15:        6.742      22.119       2.528      11.227       6.135      24.865       2.697      76.313
  | Times   16:        8.533      23.050       3.853      10.708       6.135      21.585       2.450      76.313
  | Times   17:        8.908      27.118       3.854      11.276       6.135      16.553       2.468      76.313
  | Times   18:        7.492      27.186       3.516       9.621       6.135      20.019       2.344      76.313
  | Times   19:        8.886      18.770       4.194      11.340       6.135      24.541       2.447      76.313
  | Times   20:        8.283      33.067       4.254      10.187       5.645      12.123       2.753      76.313
  | Times   21:        8.335      29.734       3.435       9.447       5.645      16.958       2.760      76.313
  | Times   22:        7.777      22.562       2.699       9.006       5.645      25.886       2.737      76.313
  | Times   23:        7.650      23.850       3.932       9.018       5.645      23.507       2.712      76.313
  | Times   24:        8.658      37.949       5.969       8.622       5.645       6.866       2.604      76.313
  | Times   25:        7.656      17.618       2.538       7.933       5.645      32.349       2.573      76.313
  | Times   26:        8.195      18.297       4.397       7.921       5.645      29.272       2.586      76.313
  | Times   27:        9.560      31.748       4.300      11.193       4.823      12.479       2.210      76.313
  | Times   28:        6.804      30.487       3.498       9.256       4.824      19.110       2.334      76.313
  | Times   29:        8.131      22.019       2.628      10.943       4.824      25.319       2.448      76.313
  | Times   30:        7.485      25.218       3.588      10.064       4.823      22.733       2.401      76.313
  | Times   31:        7.421      30.657       4.253      10.304       4.823      16.453       2.401      76.313
  | Times   32:        7.565      26.136       4.077       6.465       4.823      25.434       1.811      76.313
  | Times   33:        6.549      14.464       3.819       5.927       4.823      38.995       1.734      76.313
  | Times   34:        5.422      27.283       4.879       4.637       0.442      32.326       1.323      76.313
  | Times   35:        5.318      20.029       7.057       4.657       0.442      37.487       1.322      76.313
  | Times   36:        5.623      28.934       5.826       5.243       0.402      28.932       1.353      76.313
  | Times   37:        6.033      22.309       6.513       5.434       0.402      34.217       1.405      76.313
  | Times   38:        4.849      25.319       4.607       4.278       0.445      35.469       1.347      76.313
  | Times   39:        5.144      19.065       6.927       4.293       0.444      39.080       1.359      76.313
  | Times   40:        7.174      34.469       7.871       5.900       0.326      19.085       1.489      76.313
  | Times   41:        6.770      26.746       6.373       5.602       0.326      29.027       1.469      76.313
  | Times   42:        6.001      30.353       5.884       6.107       0.526      25.980       1.461      76.313
  | Times   43:        6.009      24.929       6.828       5.971       0.526      30.596       1.455      76.313
  | Times   44:        5.857      29.343       5.858       6.872       0.449      26.381       1.552      76.313
  | Times   45:        5.547      24.873       6.919       6.603       0.449      30.421       1.500      76.313
  | Times   46:        5.895      29.664       5.727       6.656       0.537      26.321       1.513      76.313
  | Times   47:        5.895      23.501       6.663       6.575       0.537      31.635       1.507      76.313
  | Times   48:        6.692      28.862       5.984       8.473       4.996      18.734       2.571      76.313
  | Times   49:        5.545      22.144       3.522       7.607       4.996      30.072       2.427      76.313
  | Times   50:        6.866      18.136       2.536       8.193       4.996      33.058       2.527      76.313
  | Times   51:        7.596      22.694       2.816       8.737       4.996      26.890       2.583      76.313
  | Times   52:        7.589      25.321       3.442       9.143       4.996      23.401       2.422      76.313
  | Times   53:        6.902      19.229       3.551       8.526       4.996      30.798       2.311      76.313
  | Times   54:        5.950      12.271       2.111       7.217       4.996      41.536       2.232      76.313
  | Times   55:        6.573      33.341      11.281       4.782       4.714      13.704       1.918      76.313
  | Times   56:        7.078      11.938       1.959       6.108       4.714      42.204       2.311      76.313
  | Times   57:        5.431      25.835       3.382       5.197       4.714      29.622       2.132      76.313
  | Times   58:        6.030      14.125       2.043       5.753       4.714      41.401       2.246      76.313
  | Times   59:        7.239      17.625       3.266       6.310       4.714      34.851       2.308      76.313
  | Times   60:        5.699      12.693       2.080       4.687       4.714      44.589       1.851      76.313
  | Times   61:        5.736      32.093       6.397       6.015       0.346      24.397       1.329      76.313
  | Times   62:        6.876      29.694       6.594       6.884       0.346      24.478       1.440      76.313
  | Times   63:        7.120      33.645       6.832       6.617       0.540      20.041       1.517      76.313
  | Times   64:        6.018      26.823       6.328       4.786       0.540      30.406       1.412      76.313
  | Times   65:        6.280      29.056       7.117       5.629       0.429      26.390       1.412      76.313
  | Times   66:        5.984      28.722       5.854       5.563       0.429      28.371       1.389      76.313
  | Times   67:        5.373      28.322       7.678       4.769       0.552      28.295       1.324      76.313
  | Times   68:        5.087      20.004       4.250       4.680       0.552      40.413       1.327      76.313
  | Times   69:        6.205      27.873       7.155       5.479       0.397      27.802       1.400      76.313
  | Times   70:        5.728      25.428       5.316       5.107       0.397      32.962       1.376      76.313
