------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114114.280
  Time zero on CPU 1             :   0.712168000000000E+01  s.
  Internal wall clock time zero  :           520429274.280  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     97       0.00000           0.251448            6.84225
     98       0.00000           0.254302            6.91990
     99       0.00000           0.260768            7.09586
    100       0.00000           0.266598            7.25451
    101       0.00000           0.273569            7.44419
    102       0.00000           0.285779            7.77645
    103       0.00000           0.296030            8.05538
    104       0.00000           0.304579            8.28801
    105       0.00000           0.306622            8.34362
    106       0.00000           0.312049            8.49129
    107       0.00000           0.317581            8.64181
    108       0.00000           0.325391            8.85434
    109       0.00000           0.337596            9.18646
    110       0.00000           0.340053            9.25330
    111       0.00000           0.342021            9.30686
    112       0.00000           0.342842            9.32921
    113       0.00000           0.347387            9.45287
    114       0.00000           0.351192            9.55643
    115       0.00000           0.355270            9.66739
    116       0.00000           0.355772            9.68106
    117       0.00000           0.363133            9.88136
    118       0.00000           0.364487            9.91819
    119       0.00000           0.366917            9.98433
    120       0.00000           0.375206           10.20988
    121       0.00000           0.385791           10.49791
    122       0.00000           0.388530           10.57243

  Highest occupied state (VBM) at     -6.23538567 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.60129359 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.63409208 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.70051985 Ha       -8372.95715659 eV
  | XC energy correction          :         -79.69826904 Ha       -2168.70024286 eV
  | XC potential correction       :         102.43323192 Ha        2787.35005935 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -19.89721296 Ha        -541.43071244 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90497697 Ha      -14854.83022872 eV
  | Total energy, T -> 0          :        -545.90497697 Ha      -14854.83022872 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90497697 Ha      -14854.83022872 eV

  Derived energy quantities:
  | Kinetic energy                :         544.12452439 Ha       14806.38164905 eV
  | Electrostatic energy          :       -1010.33123232 Ha      -27492.51163491 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05019837 Ha          -1.36596714 eV
  | Sum of eigenvalues per atom                           :        -232.58214324 eV
  | Total energy (T->0) per atom                          :        -412.63417302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63417302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.000 s, elapsed       58.057 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.460 s           0.461 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8730E-01
  | Change of unmixed KS density  :  0.5854E-01
  | Change of sum of eigenvalues  :  0.2379E+02 eV
  | Change of total energy        :  0.1447E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.896 s           0.895 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.246 s           0.246 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.624 MB (on task  86)
  |   Maximum:        8.754 MB (on task   3)
  |   Average:        8.676 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.400 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       16.659 MB (on task  28 after allocating gradient_basis_wave)
  |   Average:       15.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.087 MB (gradient_basis_wave on task  60)
  |   Maximum:        3.635 MB (all_coords on task  77)
  |   Average:        2.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100952.410
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.200177E+01
  | N minus   2      -0.239668E+01
  | N minus   3       0.981914E+00
  | N minus   4       0.147295E+01
  | N minus   5      -0.714195E+01
  Available memory per node after mixing [GB]:    226.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.291360E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.207995E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.303905E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187345E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.506 s, elapsed       33.662 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.33207087 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.790243         -511.30852
      2       2.00000         -18.779995         -511.02968
      3       2.00000          -9.943624         -270.57977
      4       2.00000          -9.933518         -270.30478
      5       2.00000          -9.895332         -269.26568
      6       2.00000          -9.895121         -269.25994
      7       2.00000          -9.893741         -269.22239
      8       2.00000          -9.890471         -269.13340
      9       2.00000          -9.889436         -269.10525
     10       2.00000          -9.886446         -269.02390
     11       2.00000          -9.884591         -268.97341
     12       2.00000          -9.881064         -268.87744
     13       2.00000          -0.943598          -25.67661
     14       2.00000          -0.937607          -25.51359
     15       2.00000          -0.739708          -20.12847
     16       2.00000          -0.733132          -19.94953
     17       2.00000          -0.686862          -18.69045
     18       2.00000          -0.679635          -18.49382
     19       2.00000          -0.614505          -16.72152
     20       2.00000          -0.606628          -16.50718
     21       2.00000          -0.543742          -14.79597
     22       2.00000          -0.537202          -14.61801
     23       2.00000          -0.526596          -14.32940
     24       2.00000          -0.519929          -14.14799
     25       2.00000          -0.468596          -12.75114
     26       2.00000          -0.461224          -12.55054
     27       2.00000          -0.443256          -12.06161
     28       2.00000          -0.436930          -11.88946
     29       2.00000          -0.409076          -11.13152
     30       2.00000          -0.402829          -10.96155
     31       2.00000          -0.388382          -10.56840
     32       2.00000          -0.382029          -10.39553
     33       2.00000          -0.378967          -10.31220
     34       2.00000          -0.374004          -10.17716
     35       2.00000          -0.358221           -9.74768
     36       2.00000          -0.352041           -9.57951
     37       2.00000          -0.340807           -9.27382
     38       2.00000          -0.335299           -9.12395
     39       2.00000          -0.308840           -8.40395
     40       2.00000          -0.306238           -8.33317
     41       2.00000          -0.303644           -8.26257
     42       2.00000          -0.301005           -8.19077
     43       2.00000          -0.298908           -8.13371
     44       2.00000          -0.295490           -8.04069
     45       2.00000          -0.289185           -7.86912
     46       2.00000          -0.285219           -7.76120
     47       2.00000          -0.283739           -7.72094
     48       2.00000          -0.274444           -7.46800
     49       2.00000          -0.237170           -6.45372
     50       2.00000          -0.224361           -6.10518
     51       0.00000          -0.020541           -0.55896
     52       0.00000           0.003757            0.10224
     53       0.00000           0.009555            0.26001
     54       0.00000           0.013386            0.36424
     55       0.00000           0.020217            0.55012
     56       0.00000           0.023171            0.63051
     57       0.00000           0.023801            0.64765
     58       0.00000           0.026715            0.72696
     59       0.00000           0.029476            0.80209
     60       0.00000           0.033209            0.90367
     61       0.00000           0.058556            1.59339
     62       0.00000           0.063235            1.72072
     63       0.00000           0.064572            1.75710
     64       0.00000           0.067480            1.83622
     65       0.00000           0.077314            2.10383
     66       0.00000           0.080676            2.19530
     67       0.00000           0.084744            2.30600
     68       0.00000           0.088091            2.39707
     69       0.00000           0.089758            2.44243
     70       0.00000           0.098591            2.68279
     71       0.00000           0.103345            2.81215
     72       0.00000           0.106756            2.90498
     73       0.00000           0.110103            2.99604
     74       0.00000           0.117460            3.19625
     75       0.00000           0.118102            3.21372
     76       0.00000           0.123033            3.34791
     77       0.00000           0.133616            3.63588
     78       0.00000           0.134579            3.66209
     79       0.00000           0.154346            4.19997
     80       0.00000           0.162085            4.41057
     81       0.00000           0.163148            4.43948
     82       0.00000           0.169604            4.61517
     83       0.00000           0.177157            4.82068
     84       0.00000           0.180435            4.90990
     85       0.00000           0.186600            5.07763
     86       0.00000           0.188388            5.12630
     87       0.00000           0.189827            5.16547
     88       0.00000           0.194613            5.29570
     89       0.00000           0.215504            5.86417
     90       0.00000           0.216854            5.90090
     91       0.00000           0.221617            6.03051
     92       0.00000           0.225536            6.13715
     93       0.00000           0.226042            6.15090
     94       0.00000           0.232766            6.33389
     95       0.00000           0.248243            6.75504
     96       0.00000           0.254394            6.92242
     97       0.00000           0.255004            6.93902
     98       0.00000           0.257910            7.01808
     99       0.00000           0.264557            7.19896
    100       0.00000           0.270593            7.36320
    101       0.00000           0.277034            7.53847
    102       0.00000           0.289379            7.87440
    103       0.00000           0.300030            8.16422
    104       0.00000           0.308024            8.38176
    105       0.00000           0.310082            8.43775
    106       0.00000           0.315718            8.59112
    107       0.00000           0.320970            8.73403
    108       0.00000           0.328938            8.95086
    109       0.00000           0.341381            9.28945
    110       0.00000           0.344115            9.36386
    111       0.00000           0.346259            9.42220
    112       0.00000           0.347263            9.44951
    113       0.00000           0.351233            9.55753
    114       0.00000           0.354861            9.65625
    115       0.00000           0.358785            9.76304
    116       0.00000           0.359266            9.77612
    117       0.00000           0.366740            9.97951
    118       0.00000           0.368115           10.01691
    119       0.00000           0.370499           10.08179
    120       0.00000           0.378598           10.30217
    121       0.00000           0.389395           10.59598
    122       0.00000           0.392207           10.67250

  Highest occupied state (VBM) at     -6.10518145 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.55896029 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.54622116 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.14525450 Ha       -8357.84761767 eV
  | XC energy correction          :         -79.74812610 Ha       -2170.05692257 eV
  | XC potential correction       :         102.49790442 Ha        2789.10988768 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.46578334 Ha        -556.90229968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90346656 Ha      -14854.78912842 eV
  | Total energy, T -> 0          :        -545.90346656 Ha      -14854.78912842 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90346656 Ha      -14854.78912842 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02320714 Ha       14803.62466635 eV
  | Electrostatic energy          :       -1010.17854759 Ha      -27488.35687221 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091471 Ha          -1.38545978 eV
  | Sum of eigenvalues per atom                           :        -232.16243382 eV
  | Total energy (T->0) per atom                          :        -412.63303135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63303135 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.000 s, elapsed       58.101 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.461 s           0.461 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3844E-01
  | Change of unmixed KS density  :  0.2986E-01
  | Change of sum of eigenvalues  :  0.1511E+02 eV
  | Change of total energy        :  0.4110E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.918 s           0.918 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.270 s           0.270 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.624 MB (on task  86)
  |   Maximum:        8.754 MB (on task   3)
  |   Average:        8.677 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.400 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       16.659 MB (on task  28 after allocating gradient_basis_wave)
  |   Average:       15.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.087 MB (gradient_basis_wave on task  60)
  |   Maximum:        3.635 MB (all_coords on task  77)
  |   Average:        2.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  100953.329
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.296645E+00
  | N minus   2      -0.548657E-01
  | N minus   3       0.131078E+00
  | N minus   4      -0.113006E+00
  | N minus   5       0.235808E+00
  | N minus   6      -0.220406E+01
  Available memory per node after mixing [GB]:    226.38
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.677299E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.195099E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.684063E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.187756E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.480 s, elapsed       30.748 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.247 s           0.247 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29001804 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.786321         -511.20180
      2       2.00000         -18.776075         -510.92300
      3       2.00000          -9.942290         -270.54347
      4       2.00000          -9.931993         -270.26329
      5       2.00000          -9.893722         -269.22187
      6       2.00000          -9.893448         -269.21440
      7       2.00000          -9.892405         -269.18604
      8       2.00000          -9.888731         -269.08606
      9       2.00000          -9.887740         -269.05910
     10       2.00000          -9.884979         -268.98396
     11       2.00000          -9.883662         -268.94813
     12       2.00000          -9.880082         -268.85072
     13       2.00000          -0.940795          -25.60034
     14       2.00000          -0.934692          -25.43427
     15       2.00000          -0.737380          -20.06514
     16       2.00000          -0.730712          -19.88368
     17       2.00000          -0.684757          -18.63319
     18       2.00000          -0.677441          -18.43411
     19       2.00000          -0.612541          -16.66809
     20       2.00000          -0.604572          -16.45125
     21       2.00000          -0.541948          -14.74715
     22       2.00000          -0.535298          -14.56620
     23       2.00000          -0.524810          -14.28082
     24       2.00000          -0.518066          -14.09729
     25       2.00000          -0.466409          -12.69163
     26       2.00000          -0.458957          -12.48885
     27       2.00000          -0.441391          -12.01087
     28       2.00000          -0.434954          -11.83570
     29       2.00000          -0.407284          -11.08276
     30       2.00000          -0.400951          -10.91043
     31       2.00000          -0.386357          -10.51330
     32       2.00000          -0.379960          -10.33924
     33       2.00000          -0.376836          -10.25424
     34       2.00000          -0.371749          -10.11581
     35       2.00000          -0.356415           -9.69855
     36       2.00000          -0.350147           -9.52800
     37       2.00000          -0.338740           -9.21760
     38       2.00000          -0.333156           -9.06563
     39       2.00000          -0.306986           -8.35351
     40       2.00000          -0.304179           -8.27712
     41       2.00000          -0.301737           -8.21068
     42       2.00000          -0.298955           -8.13497
     43       2.00000          -0.296721           -8.07419
     44       2.00000          -0.293356           -7.98263
     45       2.00000          -0.287408           -7.82078
     46       2.00000          -0.283102           -7.70361
     47       2.00000          -0.281878           -7.67029
     48       2.00000          -0.272226           -7.40765
     49       2.00000          -0.234823           -6.38985
     50       2.00000          -0.221943           -6.03939
     51       0.00000          -0.019869           -0.54065
     52       0.00000           0.004549            0.12379
     53       0.00000           0.010444            0.28420
     54       0.00000           0.014376            0.39119
     55       0.00000           0.020999            0.57140
     56       0.00000           0.024016            0.65351
     57       0.00000           0.024635            0.67036
     58       0.00000           0.027560            0.74996
     59       0.00000           0.030400            0.82723
     60       0.00000           0.034117            0.92838
     61       0.00000           0.059264            1.61265
     62       0.00000           0.063988            1.74120
     63       0.00000           0.065366            1.77869
     64       0.00000           0.068290            1.85827
     65       0.00000           0.078220            2.12847
     66       0.00000           0.081664            2.22220
     67       0.00000           0.085634            2.33023
     68       0.00000           0.089034            2.42274
     69       0.00000           0.090825            2.47147
     70       0.00000           0.099642            2.71139
     71       0.00000           0.104353            2.83958
     72       0.00000           0.107841            2.93450
     73       0.00000           0.111169            3.02508
     74       0.00000           0.118419            3.22236
     75       0.00000           0.119179            3.24302
     76       0.00000           0.124138            3.37796
     77       0.00000           0.134883            3.67034
     78       0.00000           0.135701            3.69260
     79       0.00000           0.155475            4.23068
     80       0.00000           0.163417            4.44679
     81       0.00000           0.164512            4.47661
     82       0.00000           0.170985            4.65275
     83       0.00000           0.178615            4.86036
     84       0.00000           0.181647            4.94287
     85       0.00000           0.188029            5.11653
     86       0.00000           0.189565            5.15832
     87       0.00000           0.191080            5.19955
     88       0.00000           0.196097            5.33606
     89       0.00000           0.216835            5.90038
     90       0.00000           0.218181            5.93700
     91       0.00000           0.222965            6.06720
     92       0.00000           0.226923            6.17490
     93       0.00000           0.227429            6.18865
     94       0.00000           0.234206            6.37308
     95       0.00000           0.249489            6.78895
     96       0.00000           0.255653            6.95667
     97       0.00000           0.256367            6.97609
     98       0.00000           0.259220            7.05374
     99       0.00000           0.265824            7.23344
    100       0.00000           0.271884            7.39833
    101       0.00000           0.278224            7.57085
    102       0.00000           0.290682            7.90985
    103       0.00000           0.301487            8.20387
    104       0.00000           0.309213            8.41413
    105       0.00000           0.311243            8.46934
    106       0.00000           0.316897            8.62320
    107       0.00000           0.322059            8.76368
    108       0.00000           0.330071            8.98168
    109       0.00000           0.342577            9.32199
    110       0.00000           0.345353            9.39752
    111       0.00000           0.347618            9.45916
    112       0.00000           0.348688            9.48828
    113       0.00000           0.352454            9.59077
    114       0.00000           0.356023            9.68789
    115       0.00000           0.359907            9.79357
    116       0.00000           0.360409            9.80723
    117       0.00000           0.367925           10.01174
    118       0.00000           0.369294           10.04900
    119       0.00000           0.371699           10.11444
    120       0.00000           0.379667           10.33128
    121       0.00000           0.390565           10.62781
    122       0.00000           0.393409           10.70521

  Highest occupied state (VBM) at     -6.03938657 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.54064950 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.49873707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.94216678 Ha       -8352.32131952 eV
  | XC energy correction          :         -79.76311208 Ha       -2170.46471166 eV
  | XC potential correction       :         102.51767053 Ha        2789.64775090 eV
  | Free-atom electrostatic energy:        -241.04220703 Ha       -6559.09217619 eV
  | Hartree energy correction     :         -20.67337893 Ha        -562.55126298 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90319428 Ha      -14854.78171945 eV
  | Total energy, T -> 0          :        -545.90319428 Ha      -14854.78171945 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90319428 Ha      -14854.78171945 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01987669 Ha       14803.53404034 eV
  | Electrostatic energy          :       -1010.15995890 Ha      -27487.85104813 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05091090 Ha          -1.38535605 eV
  | Sum of eigenvalues per atom                           :        -232.00892554 eV
  | Total energy (T->0) per atom                          :        -412.63282554 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63282554 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.017 s, elapsed       58.087 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.461 s           0.461 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1879E-01
  | Change of unmixed KS density  :  0.8939E-02
  | Change of sum of eigenvalues  :  0.5526E+01 eV
  | Change of total energy        :  0.7409E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.896 s           0.896 s
  | Charge density update                       :        0.461 s           0.461 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.247 s           0.247 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.624 MB (on task  86)
  |   Maximum:        8.754 MB (on task   3)
  |   Average:        8.677 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       14.400 MB (on task  60 after allocating gradient_basis_wave)
  |   Maximum:       16.659 MB (on task  28 after allocating gradient_basis_wave)
  |   Average:       15.542 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.087 MB (gradient_basis_wave on task  60)
  |   Maximum:        3.635 MB (all_coords on task  77)
  |   Average:        2.410 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  100954.226
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.222862E+01
  | N minus   2      -0.429580E+00
  | N minus   3      -0.132512E+00
  | N minus   4      -0.220136E-01
  | N minus   5       0.512256E-01
  | N minus   6       0.138357E+00
  | N minus   7      -0.944210E+00
  Available memory per node after mixing [GB]:    226.36
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.161730E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.192032E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.157917E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.116 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.188835E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.489 s, elapsed       30.712 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.247 s           0.247 s

