------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  230223.409
  Time zero on CPU 1             :   0.132888700600000E+04  s.
  Internal wall clock time zero  :           521679743.409  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    7:        0.014       0.000       0.000       1.318      17.752       0.000       0.119       0.000       0.000       0.000
  | Imbalance    8:        0.017       0.000       0.000       0.001      17.069       0.000       0.047       0.000       0.000       2.003
  | Imbalance    9:        0.006       0.000       0.000       0.415       1.762       0.000       0.059       0.000       0.000       3.091
  | Imbalance   10:        0.007       0.000       0.000       0.177       1.934       0.000       0.052       0.000       0.000       3.217
  | Imbalance   11:        0.008       0.000       0.000       0.028       0.398       0.000       0.008       0.000       0.000      11.226
  | Imbalance   12:        0.006       0.000       0.000       0.604       0.940       0.000       0.065       0.000       0.000       7.185
  | Imbalance   13:        0.006       0.000       0.000       1.817       1.301       0.000       0.076       0.000       0.000       0.001
  | Imbalance   14:        0.006       0.000       0.000       0.132       0.123       0.000       0.017       0.000       0.000      22.970
  | Imbalance   15:        0.005       0.000       0.000       1.895       2.131       0.000       0.105       0.000       0.000      12.975
  | Imbalance   16:        0.007       0.000       0.000       0.763       4.147       0.000       0.060       0.000       0.000       0.001
  | Imbalance   17:        0.017       0.000       0.000       0.000       3.825       0.000       0.031       0.000       0.000       6.055
  | Imbalance   18:        0.006       0.000       0.000       0.921       4.578       0.000       0.059       0.000       0.000       5.776
  | Imbalance   19:        0.007       0.000       0.000       3.008       6.714       0.000       0.160       0.000       0.000       0.001
  | Imbalance   20:        0.007       0.000       0.000       3.034       5.780       0.000       0.146       0.000       0.000      21.083
  | Imbalance   21:        0.007       0.000       0.000       1.057       4.900       0.000       0.061       0.000       0.000      10.478
  | Imbalance   22:        0.007       0.000       0.000       0.603       4.263       0.000       0.048       0.000       0.000      13.590
  | Imbalance   23:        0.007       0.000       0.000       1.727       5.625       0.000       0.112       0.000       0.000       9.996
  | Imbalance   24:        0.005       0.000       0.000       0.001       4.887       0.000       0.049       0.000       0.000      18.253
  | Imbalance   25:        0.004       0.000       0.000       0.495       3.256       0.000       0.070       0.000       0.000       4.344
  | Imbalance   26:        0.005       0.000       0.000       0.008       4.238       0.000       0.099       0.000       0.000       0.001
  | Imbalance   27:        0.002       0.000       0.000       0.921       3.769       0.000       0.050       0.000       0.000      21.090
  | Imbalance   28:        0.006       0.000       0.000       0.759       3.751       0.000       0.079       0.000       0.000      10.265
  | Imbalance   29:        0.006       0.000       0.000       0.923       3.416       0.000       0.056       0.000       0.000      12.978
  | Imbalance   30:        0.006       0.000       0.000       0.348       3.666       0.000       0.064       0.000       0.000       9.094
  | Imbalance   31:        0.006       0.000       0.000       0.077       3.836       0.000       0.061       0.000       0.000      18.000
  | Imbalance   32:        0.005       0.000       0.000       0.859      18.319       0.000       0.138       0.000       0.000       1.774
  | Imbalance   33:        0.006       0.000       0.000       2.156      18.655       0.000       0.176       0.000       0.000       0.000
  | Imbalance   34:        0.007       0.000       0.000       0.396      18.121       0.000       0.148       0.000       0.000       5.609
  | Imbalance   35:        0.007       0.000       0.000       0.343      17.260       0.000       0.109       0.000       0.000      11.480
  | Imbalance   36:        0.006       0.000       0.000       0.040      17.769       0.000       0.116       0.000       0.000       8.600
  | Imbalance   37:        0.006       0.000       0.000       1.200      18.389       0.000       0.175       0.000       0.000       2.342
  | Imbalance   38:        0.006       0.000       0.000       0.026      17.277       0.000       0.136       0.000       0.000      11.532
  | Imbalance   39:        0.005       0.000       0.000       0.828      17.929       0.000       0.140       0.000       0.000       0.001
  | Imbalance   40:        0.007       0.000       0.000       0.614      18.595       0.000       0.146       0.000       0.000       9.521
  | Imbalance   41:        0.007       0.000       0.000       1.906      19.434       0.000       0.206       0.000       0.000      18.958
  | Imbalance   42:        0.007       0.000       0.000       1.692      19.396       0.000       0.192       0.000       0.000      16.135
  | Imbalance   43:        0.007       0.000       0.000       0.001      17.991       0.000       0.140       0.000       0.000      12.962
  | Imbalance   44:        0.008       0.000       0.000       1.452      21.012       0.000       0.226       0.000       0.000      12.012
  | Imbalance   45:        0.008       0.000       0.000       0.008      39.626       0.000       0.217       0.000       0.000       0.000
  | Imbalance   46:        0.017       0.000       0.000       0.046      39.593       0.000       0.212       0.000       0.000       5.936
  | Imbalance   47:        0.014       0.000       0.000       0.001      34.202       0.000       0.192       0.000       0.000       0.000
  | Imbalance   48:        0.015       0.000       0.000       0.159      33.975       0.000       0.148       0.000       0.000       6.171
  | Imbalance   49:        0.015       0.000       0.000       0.177      30.291       0.000       0.146       0.000       0.000       0.000
  | Imbalance   50:        0.011       0.000       0.000       0.001      30.181       0.000       0.131       0.000       0.000       5.168
  | Imbalance   51:        0.010       0.000       0.000       0.001      31.387       0.000       0.141       0.000       0.000       0.000
  | Imbalance   52:        0.017       0.000       0.000       0.118      31.338       0.000       0.141       0.000       0.000       6.343
  | Imbalance   53:        0.016       0.000       0.000       0.045      28.570       0.000       0.125       0.000       0.000       0.000
  | Imbalance   54:        0.011       0.000       0.000       0.016      28.498       0.000       0.129       0.000       0.000       3.713
  | Imbalance   55:        0.015       0.000       0.000       0.001      25.577       0.000       0.116       0.000       0.000       0.001
  | Imbalance   56:        0.017       0.000       0.000       0.232      25.491       0.000       0.129       0.000       0.000       5.582
  | Imbalance   57:        0.015       0.000       0.000       0.001      39.399       0.000       0.198       0.000       0.000       0.000
  | Imbalance   58:        0.010       0.000       0.000       0.161      39.407       0.000       0.210       0.000       0.000       5.773
  | Imbalance   59:        0.008       0.000       0.000       0.965      19.995       0.000       0.140       0.000       0.000       7.279
  | Imbalance   60:        0.008       0.000       0.000       0.491      18.984       0.000       0.102       0.000       0.000       0.000
  | Imbalance   61:        0.009       0.000       0.000       1.375      19.400       0.000       0.136       0.000       0.000      18.839
  | Imbalance   62:        0.006       0.000       0.000       0.801      19.067       0.000       0.116       0.000       0.000       8.907
  | Imbalance   63:        0.008       0.000       0.000       0.001      18.855       0.000       0.099       0.000       0.000      13.868
  | Imbalance   64:        0.008       0.000       0.000       0.856      18.196       0.000       0.138       0.000       0.000      11.779
  | Imbalance   65:        0.008       0.000       0.000       0.235      24.116       0.000       0.104       0.000       0.000       0.000
  | Imbalance   66:        0.009       0.000       0.000       0.000      24.386       0.000       0.136       0.000       0.000       5.377
  | Imbalance   67:        0.015       0.000       0.000       0.206      17.670       0.000       0.083       0.000       0.000       0.001
  | Imbalance   68:        0.018       0.000       0.000       0.000      17.067       0.000       0.095       0.000       0.000       6.575
  | Imbalance   69:        0.008       0.000       0.000       0.910      17.260       0.000       0.135       0.000       0.000       0.001
  | Imbalance   70:        0.010       0.000       0.000       0.543      17.102       0.000       0.105       0.000       0.000      12.936
  | Imbalance   71:        0.009       0.000       0.000       2.157      17.882       0.000       0.175       0.000       0.000      10.401
  | Imbalance   72:        0.009       0.000       0.000       1.852      18.581       0.000       0.198       0.000       0.000      24.644
  | Imbalance   73:        0.008       0.000       0.000       0.001      17.399       0.000       0.129       0.000       0.000      20.962
  | Imbalance   74:        0.009       0.000       0.000       2.052      18.925       0.000       0.226       0.000       0.000      20.483
  | Imbalance   75:        0.016       0.000       0.000       0.000      18.286       0.000       0.103       0.000       0.000       0.001
  | Imbalance   76:        0.008       0.000       0.000       0.397      19.916       0.000       0.129       0.000       0.000       5.427
  | Imbalance   77:        0.006       0.000       0.000       0.929      25.501       0.000       0.139       0.000       0.000       0.001
  | Imbalance   78:        0.007       0.000       0.000       0.522      25.262       0.000       0.121       0.000       0.000       3.745
  | Imbalance   79:        0.007       0.000       0.000       2.056      26.423       0.000       0.177       0.000       0.000       5.242
  | Imbalance   80:        0.005       0.000       0.000       1.493      25.578       0.000       0.114       0.000       0.000       6.459
  | Imbalance   81:        0.005       0.000       0.000       0.001      25.132       0.000       0.096       0.000       0.000       9.331
  | Imbalance   82:        0.001       0.000       0.000       1.417      26.107       0.000       0.168       0.000       0.000       9.889
  | Imbalance   83:        0.004       0.000       0.000       1.127      20.056       0.000       0.113       0.000       0.000       0.595
  | Imbalance   84:        0.005       0.000       0.000       2.591      19.615       0.000       0.152       0.000       0.000       4.080
  | Imbalance   85:        0.005       0.000       0.000       0.659      18.976       0.000       0.114       0.000       0.000       0.041
  | Imbalance   86:        0.005       0.000       0.000       0.000      18.493       0.000       0.094       0.000       0.000       4.684
  | Imbalance   87:        0.005       0.000       0.000       1.278      18.182       0.000       0.095       0.000       0.000       8.015
  | Imbalance   88:        0.005       0.000       0.000       1.180      19.807       0.000       0.187       0.000       0.000      12.321
  | Imbalance   89:        0.005       0.000       0.000       1.876      20.595       0.000       0.212       0.000       0.000      11.673
  | Imbalance   90:        0.004       0.000       0.000       1.327      13.030       0.000       0.096       0.000       0.000       0.001
  | Imbalance   91:        0.005       0.000       0.000       3.350      14.475       0.000       0.160       0.000       0.000       4.313
  | Imbalance   92:        0.006       0.000       0.000       3.528      14.066       0.000       0.157       0.000       0.000       3.253
  | Imbalance   93:        0.005       0.000       0.000       2.495      13.061       0.000       0.097       0.000       0.000       7.251
  | Imbalance   94:        0.005       0.000       0.000       0.001      11.909       0.000       0.085       0.000       0.000       4.174
  | Imbalance   95:        0.005       0.000       0.000       2.411      13.352       0.000       0.132       0.000       0.000      14.280
  | Imbalance   96:        0.008       0.000       0.000       2.573      15.536       0.000       0.180       0.000       0.000      13.270
  | Imbalance   97:        0.007       0.000       0.000       0.001       3.002       0.000       0.081       0.000       0.000       0.001
  | Imbalance   98:        0.008       0.000       0.000       1.939       4.198       0.000       0.134       0.000       0.000      20.406
  | Imbalance   99:        0.008       0.000       0.000       1.393       3.704       0.000       0.098       0.000       0.000      16.711
  | Imbalance  100:        0.007       0.000       0.000       0.800       3.634       0.000       0.112       0.000       0.000      14.781
  | Imbalance  101:        0.008       0.000       0.000       2.216       3.946       0.000       0.129       0.000       0.000       5.521
  | Imbalance  102:        0.008       0.000       0.000       1.058       3.423       0.000       0.104       0.000       0.000      29.336
  | Imbalance  103:        0.008       0.000       0.000       1.142       4.014       0.000       0.113       0.000       0.000      19.124
  | Imbalance  104:        0.016       0.000       0.000       0.001      34.391       0.000       0.235       0.000       0.000       0.001
  | Imbalance  105:        0.012       0.000       0.000       0.290      34.439       0.000       0.245       0.000       0.000      15.107
  | Imbalance  106:        0.015       0.000       0.000       0.054      35.247       0.000       0.226       0.000       0.000       0.000
  | Imbalance  107:        0.017       0.000       0.000       0.001      35.234       0.000       0.232       0.000       0.000      14.725
  | Imbalance  108:        0.015       0.000       0.000       0.071      34.304       0.000       0.225       0.000       0.000       0.001
  | Imbalance  109:        0.012       0.000       0.000       0.001      34.282       0.000       0.230       0.000       0.000      15.310
  | Imbalance  110:        0.010       0.000       0.000       0.150      33.051       0.000       0.207       0.000       0.000       0.001
  | Imbalance  111:        0.017       0.000       0.000       0.000      33.118       0.000       0.217       0.000       0.000      11.002
  | Imbalance  112:        0.015       0.000       0.000       0.183      36.248       0.000       0.137       0.000       0.000       0.000
  | Imbalance  113:        0.011       0.000       0.000       0.001      36.299       0.000       0.143       0.000       0.000       8.720
  | Imbalance  114:        0.011       0.000       0.000       0.001      29.037       0.000       0.111       0.000       0.000       0.000
  | Imbalance  115:        0.011       0.000       0.000       0.123      29.175       0.000       0.125       0.000       0.000       4.822
  | Imbalance  116:        0.016       0.000       0.000       0.000      31.101       0.000       0.123       0.000       0.000       0.000
  | Imbalance  117:        0.017       0.000       0.000       0.145      31.138       0.000       0.137       0.000       0.000       7.706
  | Imbalance  118:        0.015       0.000       0.000       0.014      38.631       0.000       0.155       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.026      38.574       0.000       0.161       0.000       0.000       6.488
  | Imbalance  120:        0.015       0.000       0.000       0.000      23.479       0.000       0.086       0.000       0.000       0.000
  | Imbalance  121:        0.013       0.000       0.000       0.497      23.544       0.000       0.098       0.000       0.000       8.502
  | Imbalance  122:        0.016       0.000       0.000       0.091      28.145       0.000       0.098       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.001      28.016       0.000       0.102       0.000       0.000       4.637
  | Imbalance  124:        0.014       0.000       0.000       0.000      17.917       0.000       0.041       0.000       0.000       0.000
  | Imbalance  125:        0.017       0.000       0.000       0.405      18.227       0.000       0.068       0.000       0.000       3.046
  | Imbalance  126:        0.011       0.000       0.000       0.010      18.378       0.000       0.059       0.000       0.000       0.000
  | Imbalance  127:        0.012       0.000       0.000       0.049      18.623       0.000       0.061       0.000       0.000       6.478
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.595      32.376       3.875      12.184       5.397       2.734       2.393      66.555
  | Times    1:        5.523      34.184       4.476      10.510       5.397       4.169       2.296      66.555
  | Times    2:        6.049      17.112       2.544      11.509       5.397      21.586       2.359      66.555
  | Times    3:        6.245      20.789       2.961      11.040       5.397      17.782       2.342      66.556
  | Times    4:        5.387      21.387       4.272      10.264       5.396      17.824       2.025      66.556
  | Times    5:        6.344      26.246       4.488      10.615       5.397      11.429       2.036      66.556
  | Times    6:        4.679      18.076       2.551      10.535       5.397      23.319       1.999      66.556
  | Times    7:        4.432      31.937       5.420       4.193       0.461      19.204       0.908      66.555
  | Times    8:        5.748      28.555       6.793       4.874       0.462      19.137       0.987      66.556
  | Times    9:        6.594      31.824       3.826      11.642       5.306       5.333       2.032      66.556
  | Times   10:        6.832      30.989       4.533      11.466       5.306       5.387       2.043      66.556
  | Times   11:        6.980      23.037       4.475      13.011       5.306      11.668       2.079      66.556
  | Times   12:        6.405      27.493       3.958      12.296       5.306       8.800       2.297      66.556
  | Times   13:        5.191      34.057       4.577      11.933       5.306       3.201       2.291      66.556
  | Times   14:        6.877      13.607       2.050      13.115       5.306      23.248       2.352      66.555
  | Times   15:        5.114      22.836       2.822      11.090       5.306      17.112       2.276      66.556
  | Times   16:        5.237      35.834       7.330      11.462       0.588       4.979       1.126      66.556
  | Times   17:        6.001      31.029       6.081      11.784       0.588       9.929       1.143      66.556
  | Times   18:        6.601      25.990       3.175      11.962       5.744      11.339       1.744      66.556
  | Times   19:        4.515      30.773       4.168       9.823       5.744       9.890       1.643      66.556
  | Times   20:        4.488      11.519       2.171      10.472       5.744      30.050       2.113      66.556
  | Times   21:        6.466      21.189       3.114      11.360       5.744      16.502       2.181      66.555
  | Times   22:        6.921      17.314       3.875      12.000       5.743      18.511       2.192      66.556
  | Times   23:        5.796      20.927       3.857      10.637       5.744      17.468       2.127      66.556
  | Times   24:        7.523      14.596       2.188      11.729       5.744      23.195       1.580      66.556
  | Times   25:        6.130      29.021       3.428      12.119       5.535       8.169       2.154      66.556
  | Times   26:        6.618      32.521       4.271      11.134       5.535       4.350       2.126      66.556
  | Times   27:        5.704      13.479       2.213      11.609       5.535      25.832       2.184      66.556
  | Times   28:        5.867      23.325       3.127      11.539       5.535      14.860       2.302      66.556
  | Times   29:        5.702      19.790       3.950      11.876       5.535      17.380       2.323      66.556
  | Times   30:        6.277      23.496       4.126      11.624       5.535      13.179       2.319      66.556
  | Times   31:        6.548      16.332       2.381      11.453       5.535      21.981       2.325      66.556
  | Times   32:        5.189      22.499       2.765       8.340       4.692      21.096       1.973      66.555
  | Times   33:        3.892      23.968       3.071       8.006       4.692      20.994       1.933      66.555
  | Times   34:        5.652      18.515       2.915       8.540       4.692      24.282       1.960      66.556
  | Times   35:        5.705      13.456       2.098       9.402       4.692      29.200       2.001      66.556
  | Times   36:        6.009      16.048       2.468       8.987       4.692      26.531       1.821      66.556
  | Times   37:        4.848      19.795       4.982       8.365       4.692      22.113       1.761      66.556
  | Times   38:        6.022      12.245       3.338       9.479       4.692      28.979       1.801      66.556
  | Times   39:        5.082      25.796       3.733       6.847       4.642      18.904       1.552      66.556
  | Times   40:        5.298      17.374       2.477       6.097       4.642      28.885       1.783      66.556
  | Times   41:        4.005       8.709       1.704       5.251       4.642      40.512       1.731      66.556
  | Times   42:        4.219      11.420       1.815       5.291       4.642      37.423       1.747      66.556
  | Times   43:        5.911      13.979       2.431       6.701       4.642      31.100       1.791      66.555
  | Times   44:        4.460      11.846       5.661       3.957       4.642      34.711       1.279      66.556
  | Times   45:        3.290      16.064       3.426       2.624       0.429      39.860       0.863      66.555
  | Times   46:        3.251      10.026       3.528       2.658       0.430      45.804       0.858      66.555
  | Times   47:        3.983      20.050       3.969       2.848       0.484      34.410       0.811      66.556
  | Times   48:        3.824      13.392       4.414       3.070       0.484      40.470       0.901      66.556
  | Times   49:        4.230      22.045       4.484       3.825       0.421      30.630       0.921      66.556
  | Times   50:        4.405      16.402       4.958       3.936       0.421      35.493       0.941      66.555
  | Times   51:        4.006      21.651       4.167       3.681       0.585      31.540       0.925      66.556
  | Times   52:        3.889      14.831       4.640       3.733       0.585      37.958       0.920      66.556
  | Times   53:        4.441      23.182       4.626       4.150       0.447      28.757       0.951      66.556
  | Times   54:        4.470      18.480       5.615       4.224       0.447      32.368       0.953      66.556
  | Times   55:        4.709      25.510       5.388       3.864       0.473      25.709       0.902      66.556
  | Times   56:        4.478      19.706       5.610       3.955       0.473      31.451       0.883      66.555
  | Times   57:        2.902      16.694       3.647       2.482       0.372      39.613       0.845      66.556
  | Times   58:        2.741      10.731       3.837       2.473       0.372      45.562       0.840      66.556
  | Times   59:        5.270      20.507       2.794       4.331       4.028      28.387       1.238      66.556
  | Times   60:        5.742      26.499       4.018       5.325       4.028      19.587       1.357      66.556
  | Times   61:        4.858       9.756       1.923       4.908       4.028      39.760       1.323      66.556
  | Times   62:        5.433      18.585       3.026       5.240       4.028      28.896       1.348      66.555
  | Times   63:        6.233      12.428       4.222       5.454       4.028      32.832       1.360      66.556
  | Times   64:        5.376      15.058       3.683       5.990       4.028      30.979       1.441      66.556
  | Times   65:        4.203      26.538       4.872       5.129       0.402      24.465       0.948      66.555
  | Times   66:        4.438      20.236       5.797       4.858       0.402      29.909       0.916      66.556
  | Times   67:        5.111      28.998       6.326       6.629       0.550      17.974       0.967      66.556
  | Times   68:        5.317      23.527       5.227       7.214       0.550      23.755       0.966      66.556
  | Times   69:        4.905      23.611       7.405       5.876       4.781      18.314       1.664      66.556
  | Times   70:        5.271      15.255       2.824       6.034       4.782      30.696       1.695      66.556
  | Times   71:        3.657      18.114       2.499       5.248       4.782      30.625       1.631      66.556
  | Times   72:        3.962       5.315       1.033       4.665       4.781      45.285       1.514      66.556
  | Times   73:        5.814       8.603       1.427       5.846       4.782      38.499       1.585      66.556
  | Times   74:        3.762       9.104       1.406       4.313       4.781      41.695       1.494      66.556
  | Times   75:        5.042      28.992       5.762       6.880       0.530      18.406       0.944      66.556
  | Times   76:        4.645      23.630       5.697       5.256       0.530      25.877       0.920      66.556
  | Times   77:        5.167      18.914       5.715       4.399       4.426      26.576       1.358      66.555
  | Times   78:        5.574      16.735       4.148       4.640       4.426      29.658       1.375      66.556
  | Times   79:        4.041      16.755       2.630       3.476       4.426      33.905       1.324      66.556
  | Times   80:        4.604      16.035       1.988       4.319       4.426      33.649       1.535      66.556
  | Times   81:        6.097      13.149       2.001       4.771       4.426      34.565       1.548      66.555
  | Times   82:        4.680      12.825       1.761       3.791       4.426      37.582       1.490      66.556
  | Times   83:        5.372      24.184       3.177       5.110       5.210      21.894       1.609      66.556
  | Times   84:        3.907      18.683       5.002       5.434       5.211      26.444       1.876      66.556
  | Times   85:        5.839      23.191       4.535       6.074       5.211      19.796       1.911      66.556
  | Times   86:        6.498      20.414       2.668       6.557       5.210      23.277       1.931      66.556
  | Times   87:        5.220      17.630       2.119       6.871       5.210      27.576       1.930      66.556
  | Times   88:        5.318      13.702       2.012       5.407       5.210      33.501       1.406      66.556
  | Times   89:        4.623      14.520       1.844       4.621       5.210      34.361       1.376      66.556
  | Times   90:        6.676      27.213       3.595       6.405       6.454      14.458       1.754      66.556
  | Times   91:        4.653      22.451       4.049       4.958       6.454      22.305       1.687      66.556
  | Times   92:        4.476      22.093       5.308       5.211       6.454      21.011       2.003      66.556
  | Times   93:        5.508      20.494       2.909       6.219       6.454      22.910       2.063      66.555
  | Times   94:        8.003      23.572       2.906       7.371       6.454      16.175       2.076      66.556
  | Times   95:        5.592      14.223       2.146       5.928       6.454      30.181       2.032      66.556
  | Times   96:        5.432      15.485       2.354       4.050       6.454      31.567       1.215      66.556
  | Times   97:        7.242      36.446       5.175       8.700       4.376       3.091       1.527      66.556
  | Times   98:        5.302      18.001       3.205       7.501       4.376      26.685       1.486      66.556
  | Times   99:        5.848      20.504       4.399       7.998       4.376      21.916       1.515      66.556
  | Times  100:        6.442      23.192       3.583       7.969       4.376      19.336       1.659      66.556
  | Times  101:        5.026      31.755       4.281       7.656       4.376      11.821       1.642      66.556
  | Times  102:        6.183      10.428       1.789       8.183       4.376      33.930       1.666      66.556
  | Times  103:        6.100      19.773       2.653       7.585       4.376      24.401       1.667      66.555
  | Times  104:        2.930      18.665       5.589       3.417       0.465      34.643       0.846      66.555
  | Times  105:        2.641       7.446       1.700       3.370       0.465      50.093       0.839      66.555
  | Times  106:        3.091      18.196       5.018       3.428       0.433      35.543       0.846      66.555
  | Times  107:        3.143       6.876       1.614       3.442       0.433      50.210       0.837      66.555
  | Times  108:        3.133      18.729       5.317       3.424       0.482      34.615       0.855      66.555
  | Times  109:        3.203       7.130       1.605       3.446       0.482      49.835       0.854      66.555
  | Times  110:        3.474      18.540       6.322       3.408       0.508      33.419       0.884      66.555
  | Times  111:        3.624      11.599       2.263       3.343       0.508      44.355       0.863      66.555
  | Times  112:        3.235      17.082       5.439       2.862       0.435      36.583       0.920      66.555
  | Times  113:        3.416      11.592       2.207       2.811       0.435      45.174       0.921      66.555
  | Times  114:        4.205      22.141       5.956       3.748       0.414      29.160       0.930      66.555
  | Times  115:        4.083      19.255       4.025       3.611       0.414      34.257       0.911      66.555
  | Times  116:        3.991      20.510       6.210       3.324       0.364      31.241       0.916      66.555
  | Times  117:        3.846      16.000       3.016       3.285       0.364      39.143       0.902      66.555
  | Times  118:        3.094      17.015       3.873       2.499       0.372      38.816       0.885      66.555
  | Times  119:        3.083      10.675       3.725       2.554       0.372      45.263       0.882      66.555
  | Times  120:        4.700      26.048       7.049       3.868       0.366      23.581       0.944      66.555
  | Times  121:        4.203      20.527       4.065       3.801       0.366      32.654       0.938      66.555
  | Times  122:        4.065      22.788       6.284       3.664       0.437      28.351       0.967      66.555
  | Times  123:        4.155      20.378       4.056       3.795       0.437      32.774       0.961      66.555
  | Times  124:        5.404      29.555       6.567       5.726       0.349      17.973       0.982      66.556
  | Times  125:        5.000      27.471       5.605       5.414       0.349      21.763       0.953      66.555
  | Times  126:        4.790      29.593       7.061       5.254       0.419      18.459       0.980      66.555
  | Times  127:        4.752      25.094       5.086       5.008       0.419      25.223       0.974      66.555
  | Times  sum:      643.021    2556.077     492.389     844.544     427.830    3365.541     189.708    8519.110

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.014       0.000       0.000       0.000       0.000       0.000       0.431       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.712       0.017       0.002       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.213       2.393
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6675E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.367 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6675E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.34993464 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.622158         -506.73471
      2       2.00000         -18.585808         -505.74557
      3       2.00000          -0.435169          -11.84155
      4       2.00000          -0.393126          -10.69749
      5       2.00000           0.076237            2.07451
      6       2.00000           0.111831            3.04309
      7       2.00000           0.183879            5.00361
      8       2.00000           0.189367            5.15293
      9       2.00000           0.217528            5.91922
     10       2.00000           0.231336            6.29497
     11       0.00000           0.235376            6.40490
     12       0.00000           0.236545            6.43671
     13       0.00000           0.242105            6.58802
     14       0.00000           0.245577            6.68250
     15       0.00000           0.246214            6.69982
     16       0.00000           0.254363            6.92158
     17       0.00000           0.260336            7.08410
     18       0.00000           0.286798            7.80416
     19       0.00000           0.288960            7.86301

  Highest occupied state (VBM) at      6.29496754 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.40490174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10993420 eV.

  Total energy components:
  | Sum of eigenvalues            :         -74.05216720 Ha       -2015.06199468 eV
  | XC energy correction          :          -9.57114363 Ha        -260.44406933 eV
  | XC potential correction       :          18.04601415 Ha         491.05702960 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.24554946 Ha        -387.64112378 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.02952938 Ha       -4136.93397936 eV
  | Total energy, T -> 0          :        -152.02952938 Ha       -4136.93397936 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.02952938 Ha       -4136.93397936 eV

  Derived energy quantities:
  | Kinetic energy                :         140.08077337 Ha        3811.79178530 eV
  | Electrostatic energy          :        -284.76377020 Ha       -7748.81644263 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00360987 Ha          -0.09822967 eV
  | Sum of eigenvalues per atom                           :         -55.97394430 eV
  | Total energy (T->0) per atom                          :        -114.91483276 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.91483276 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3989E+00
