------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224041.260
  Time zero on CPU 1             :   0.297842140000000E+02  s.
  Internal wall clock time zero  :           521678441.260  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9FC09A56-4279-4FA9-A611-D5791C99868A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -14.35960485 Ha        -390.74472877 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20126222 Ha       -4468.14368162 eV
  | Total energy, T -> 0          :        -164.20126222 Ha       -4468.14368162 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20126222 Ha       -4468.14368162 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03312998 Ha        3783.28395819 eV
  | Electrostatic energy          :        -284.76255428 Ha       -7748.78335566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362656 Ha          -0.09868370 eV
  | Sum of eigenvalues per atom                           :         -65.08951849 eV
  | Total energy (T->0) per atom                          :        -124.11510227 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11510227 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.652 s, elapsed       65.307 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4940E-03
  | Change of unmixed KS density  :  0.3957E-03
  | Change of sum of eigenvalues  :  0.1058E+00 eV
  | Change of total energy        : -0.4159E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.077 s           2.078 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.269 s           0.269 s
  | Fock matrix evaluation                      :        1.114 s           1.114 s
  | Solution of K.-S. eqns.                     :        0.068 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.643 MB (on task  83)
  |   Maximum:       63.703 MB (on task  58)
  |   Average:       50.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.499 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       71.508 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       57.689 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224115.041
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.23
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262986E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.625622E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.494 s, elapsed       33.377 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18349809944629669
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67178488
  Full exact exchange energy:     484.339682529667 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.358       0.073       0.145       0.002       0.354       0.051       1.099
  | Times    1:        0.121       0.383       0.073       0.159       0.002       0.312       0.049       1.099
  | Times    2:        0.070       0.185       0.034       0.080       0.009       0.679       0.041       1.099
  | Times    3:        0.068       0.160       0.035       0.078       0.009       0.708       0.042       1.099
  | Times    4:        0.129       0.368       0.071       0.151       0.002       0.327       0.051       1.099
  | Times    5:        0.116       0.305       0.064       0.130       0.002       0.433       0.048       1.099
  | Times    6:        0.109       0.286       0.061       0.114       0.002       0.481       0.046       1.099
  | Times    7:        0.091       0.242       0.060       0.098       0.002       0.561       0.044       1.099
  | Times    8:        0.109       0.324       0.067       0.129       0.002       0.418       0.049       1.099
  | Times    9:        0.121       0.354       0.070       0.148       0.002       0.354       0.050       1.099
  | Times   10:        0.138       0.397       0.073       0.175       0.002       0.263       0.051       1.099
  | Times   11:        0.097       0.257       0.075       0.098       0.002       0.521       0.049       1.099
  | Times   12:        0.096       0.289       0.078       0.100       0.002       0.487       0.047       1.099
  | Times   13:        0.088       0.560       0.175       0.105       0.002       0.111       0.059       1.099
  | Times   14:        0.100       0.614       0.197       0.123       0.002       0.002       0.061       1.099
  | Times   15:        0.103       0.548       0.172       0.107       0.002       0.108       0.059       1.099
  | Times   16:        0.080       0.268       0.059       0.107       0.002       0.281       0.302       1.099
  | Times   17:        0.087       0.289       0.061       0.118       0.002       0.240       0.303       1.099
  | Times   18:        0.052       0.136       0.029       0.059       0.007       0.518       0.297       1.099
  | Times   19:        0.048       0.125       0.028       0.057       0.007       0.538       0.295       1.099
  | Times   20:        0.096       0.279       0.058       0.113       0.002       0.251       0.300       1.099
  | Times   21:        0.088       0.230       0.053       0.096       0.002       0.329       0.302       1.099
  | Times   22:        0.083       0.215       0.051       0.085       0.002       0.366       0.297       1.099
  | Times   23:        0.071       0.187       0.050       0.072       0.002       0.417       0.300       1.099
  | Times   24:        0.082       0.249       0.057       0.095       0.002       0.317       0.298       1.099
  | Times   25:        0.092       0.268       0.060       0.110       0.002       0.265       0.302       1.099
  | Times   26:        0.100       0.302       0.061       0.131       0.002       0.202       0.301       1.099
  | Times   27:        0.071       0.205       0.063       0.072       0.002       0.385       0.301       1.099
  | Times   28:        0.070       0.214       0.064       0.075       0.002       0.377       0.298       1.099
  | Times   29:        0.064       0.425       0.149       0.078       0.002       0.074       0.307       1.099
  | Times   30:        0.071       0.464       0.162       0.092       0.002       0.002       0.307       1.099
  | Times   31:        0.066       0.417       0.146       0.079       0.002       0.083       0.305       1.099
  | Times   32:        0.053       0.180       0.041       0.072       0.001       0.183       0.569       1.099
  | Times   33:        0.058       0.193       0.042       0.078       0.001       0.156       0.570       1.099
  | Times   34:        0.034       0.092       0.020       0.040       0.005       0.343       0.566       1.099
  | Times   35:        0.033       0.085       0.019       0.038       0.005       0.355       0.564       1.099
  | Times   36:        0.060       0.186       0.041       0.076       0.001       0.167       0.568       1.099
  | Times   37:        0.059       0.155       0.037       0.064       0.001       0.214       0.569       1.099
  | Times   38:        0.054       0.143       0.035       0.057       0.001       0.243       0.566       1.099
  | Times   39:        0.046       0.126       0.034       0.047       0.001       0.276       0.568       1.099
  | Times   40:        0.055       0.166       0.039       0.063       0.001       0.208       0.567       1.099
  | Times   41:        0.061       0.180       0.041       0.073       0.001       0.173       0.570       1.099
  | Times   42:        0.067       0.203       0.043       0.087       0.001       0.130       0.569       1.099
  | Times   43:        0.045       0.137       0.043       0.048       0.001       0.256       0.569       1.099
  | Times   44:        0.045       0.144       0.044       0.050       0.001       0.248       0.566       1.099
  | Times   45:        0.042       0.284       0.101       0.052       0.001       0.049       0.571       1.099
  | Times   46:        0.046       0.309       0.108       0.060       0.001       0.001       0.574       1.099
  | Times   47:        0.044       0.280       0.098       0.053       0.001       0.052       0.571       1.099
  | Times   48:        0.082       0.262       0.059       0.107       0.002       0.282       0.306       1.099
  | Times   49:        0.085       0.286       0.062       0.118       0.002       0.238       0.308       1.099
  | Times   50:        0.052       0.138       0.028       0.060       0.007       0.511       0.302       1.099
  | Times   51:        0.049       0.120       0.029       0.058       0.007       0.536       0.300       1.099
  | Times   52:        0.093       0.274       0.059       0.113       0.002       0.255       0.305       1.099
  | Times   53:        0.085       0.227       0.054       0.098       0.002       0.328       0.306       1.099
  | Times   54:        0.080       0.211       0.051       0.084       0.002       0.366       0.305       1.099
  | Times   55:        0.066       0.181       0.050       0.072       0.002       0.424       0.305       1.099
  | Times   56:        0.081       0.243       0.056       0.094       0.002       0.322       0.302       1.099
  | Times   57:        0.091       0.263       0.058       0.107       0.002       0.271       0.307       1.099
  | Times   58:        0.101       0.299       0.061       0.130       0.002       0.201       0.306       1.099
  | Times   59:        0.070       0.191       0.062       0.069       0.002       0.400       0.305       1.099
  | Times   60:        0.073       0.215       0.064       0.074       0.002       0.368       0.302       1.099
  | Times   61:        0.064       0.412       0.144       0.076       0.002       0.093       0.309       1.099
  | Times   62:        0.079       0.454       0.160       0.090       0.002       0.002       0.313       1.099
  | Times   63:        0.078       0.407       0.141       0.078       0.002       0.083       0.310       1.099
  | Times   64:        0.081       0.272       0.056       0.101       0.002       0.292       0.294       1.099
  | Times   65:        0.085       0.291       0.058       0.111       0.002       0.255       0.297       1.099
  | Times   66:        0.051       0.145       0.027       0.058       0.007       0.518       0.292       1.099
  | Times   67:        0.048       0.125       0.029       0.056       0.007       0.543       0.291       1.099
  | Times   68:        0.094       0.286       0.056       0.110       0.002       0.256       0.295       1.099
  | Times   69:        0.086       0.242       0.052       0.094       0.002       0.328       0.296       1.099
  | Times   70:        0.078       0.227       0.050       0.085       0.002       0.361       0.297       1.099
  | Times   71:        0.066       0.185       0.048       0.068       0.002       0.435       0.295       1.099
  | Times   72:        0.077       0.252       0.053       0.091       0.002       0.331       0.293       1.099
  | Times   73:        0.084       0.272       0.055       0.105       0.002       0.284       0.296       1.099
  | Times   74:        0.099       0.307       0.059       0.123       0.002       0.212       0.298       1.099
  | Times   75:        0.067       0.196       0.059       0.068       0.002       0.413       0.294       1.099
  | Times   76:        0.073       0.234       0.062       0.074       0.002       0.359       0.295       1.099
  | Times   77:        0.068       0.430       0.141       0.075       0.002       0.082       0.300       1.099
  | Times   78:        0.071       0.476       0.156       0.089       0.002       0.002       0.304       1.099
  | Times   79:        0.067       0.430       0.137       0.077       0.002       0.084       0.302       1.099
  | Times   80:        0.084       0.279       0.057       0.102       0.002       0.291       0.284       1.099
  | Times   81:        0.091       0.298       0.059       0.112       0.002       0.254       0.284       1.099
  | Times   82:        0.053       0.152       0.027       0.059       0.007       0.524       0.277       1.099
  | Times   83:        0.052       0.125       0.030       0.056       0.007       0.551       0.278       1.099
  | Times   84:        0.097       0.295       0.056       0.110       0.002       0.253       0.286       1.099
  | Times   85:        0.088       0.247       0.052       0.095       0.002       0.332       0.283       1.099
  | Times   86:        0.087       0.233       0.050       0.086       0.002       0.357       0.285       1.099
  | Times   87:        0.069       0.186       0.048       0.071       0.002       0.443       0.280       1.099
  | Times   88:        0.079       0.255       0.052       0.091       0.002       0.335       0.285       1.099
  | Times   89:        0.087       0.278       0.055       0.103       0.002       0.290       0.284       1.099
  | Times   90:        0.105       0.314       0.058       0.124       0.002       0.208       0.288       1.099
  | Times   91:        0.071       0.197       0.058       0.069       0.002       0.420       0.282       1.099
  | Times   92:        0.074       0.241       0.063       0.075       0.002       0.360       0.284       1.099
  | Times   93:        0.067       0.438       0.140       0.076       0.002       0.087       0.289       1.099
  | Times   94:        0.078       0.482       0.152       0.090       0.002       0.002       0.293       1.099
  | Times   95:        0.070       0.437       0.136       0.077       0.002       0.085       0.291       1.099
  | Times   96:        0.077       0.268       0.055       0.102       0.002       0.276       0.320       1.099
  | Times   97:        0.088       0.285       0.057       0.112       0.002       0.235       0.321       1.099
  | Times   98:        0.051       0.145       0.025       0.058       0.007       0.498       0.315       1.099
  | Times   99:        0.047       0.116       0.029       0.057       0.007       0.528       0.315       1.099
  | Times  100:        0.089       0.279       0.055       0.110       0.002       0.240       0.324       1.099
  | Times  101:        0.080       0.234       0.051       0.094       0.002       0.318       0.320       1.099
  | Times  102:        0.076       0.221       0.048       0.086       0.002       0.345       0.321       1.099
  | Times  103:        0.066       0.174       0.047       0.067       0.002       0.427       0.317       1.099
  | Times  104:        0.077       0.241       0.051       0.093       0.002       0.314       0.322       1.099
  | Times  105:        0.085       0.263       0.054       0.105       0.002       0.270       0.320       1.099
  | Times  106:        0.099       0.299       0.056       0.124       0.002       0.194       0.325       1.099
  | Times  107:        0.071       0.182       0.056       0.066       0.002       0.403       0.319       1.099
  | Times  108:        0.069       0.227       0.061       0.076       0.002       0.344       0.321       1.099
  | Times  109:        0.071       0.411       0.134       0.075       0.002       0.080       0.326       1.099
  | Times  110:        0.069       0.459       0.151       0.088       0.002       0.002       0.330       1.099
  | Times  111:        0.068       0.413       0.130       0.077       0.002       0.080       0.328       1.099
  | Times  112:        0.082       0.266       0.054       0.102       0.002       0.269       0.324       1.099
  | Times  113:        0.088       0.282       0.055       0.113       0.002       0.235       0.324       1.099
  | Times  114:        0.053       0.145       0.025       0.059       0.007       0.492       0.319       1.099
  | Times  115:        0.050       0.116       0.028       0.057       0.007       0.521       0.319       1.099
  | Times  116:        0.095       0.278       0.053       0.110       0.002       0.232       0.328       1.099
  | Times  117:        0.087       0.234       0.049       0.095       0.002       0.307       0.324       1.099
  | Times  118:        0.081       0.220       0.047       0.086       0.002       0.340       0.323       1.099
  | Times  119:        0.065       0.175       0.046       0.069       0.002       0.421       0.321       1.099
  | Times  120:        0.079       0.240       0.049       0.092       0.002       0.310       0.326       1.099
  | Times  121:        0.089       0.262       0.052       0.105       0.002       0.265       0.324       1.099
  | Times  122:        0.098       0.295       0.055       0.124       0.002       0.196       0.329       1.099
  | Times  123:        0.067       0.184       0.055       0.069       0.002       0.399       0.323       1.099
  | Times  124:        0.073       0.226       0.058       0.076       0.002       0.339       0.326       1.099
  | Times  125:        0.071       0.412       0.131       0.076       0.002       0.075       0.332       1.099
  | Times  126:        0.072       0.453       0.147       0.089       0.002       0.002       0.333       1.099
  | Times  127:        0.068       0.410       0.128       0.079       0.002       0.080       0.333       1.099
  | Times  sum:        9.768      34.190       8.739      11.338       0.315      37.082      39.242     140.674

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.18677290 eV
  Highest occupied state (VBM) at     -8.67322405 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.29967825 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.97290230 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11124353 Ha       -2343.20615749 eV
  | XC energy correction          :          -9.57236273 Ha        -260.47724273 eV
  | XC potential correction       :          18.04839193 Ha         491.12173248 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.36025238 Ha        -390.76234910 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.20128583 Ha       -4468.14432422 eV
  | Total energy, T -> 0          :        -164.20128583 Ha       -4468.14432422 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.20128583 Ha       -4468.14432422 eV

  Derived energy quantities:
  | Kinetic energy                :         139.03323049 Ha        3783.28669317 eV
  | Electrostatic energy          :        -284.76262370 Ha       -7748.78524469 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00362729 Ha          -0.09870362 eV
  | Sum of eigenvalues per atom                           :         -65.08905993 eV
  | Total energy (T->0) per atom                          :        -124.11512012 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.11512012 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.715 s, elapsed       65.231 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6762E-04
  | Change of unmixed KS density  :  0.2864E-03
  | Change of sum of eigenvalues  :  0.1651E-01 eV
  | Change of total energy        : -0.6426E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.072 s           2.073 s
  | Charge density update                       :        0.517 s           0.517 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.268 s           0.269 s
  | Fock matrix evaluation                      :        1.114 s           1.113 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.643 MB (on task  83)
  |   Maximum:       63.703 MB (on task  58)
  |   Average:       50.117 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.499 MB (on task  51 after allocating gradient_basis_wave)
  |   Maximum:       71.508 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       57.689 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.154 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.049 MB (ovlp3fn2%dat on task  10)
  |   Average:       39.423 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224117.115
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.16
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.262985E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.625622E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.499 s, elapsed       33.504 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18349809944629669
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.67177117
  Full exact exchange energy:     484.337092185162 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.115       0.358       0.073       0.145       0.002       0.351       0.051       1.095
  | Times    1:        0.125       0.381       0.074       0.159       0.002       0.305       0.050       1.095
  | Times    2:        0.070       0.186       0.035       0.080       0.009       0.674       0.041       1.095
  | Times    3:        0.067       0.160       0.035       0.077       0.009       0.705       0.042       1.095
  | Times    4:        0.127       0.368       0.071       0.151       0.002       0.325       0.051       1.095
  | Times    5:        0.116       0.306       0.065       0.130       0.002       0.428       0.048       1.095
  | Times    6:        0.109       0.286       0.061       0.114       0.002       0.477       0.046       1.095
  | Times    7:        0.094       0.241       0.060       0.098       0.002       0.555       0.044       1.095
  | Times    8:        0.109       0.324       0.067       0.129       0.002       0.414       0.049       1.095
  | Times    9:        0.121       0.354       0.070       0.148       0.002       0.351       0.050       1.095
  | Times   10:        0.137       0.398       0.073       0.175       0.002       0.259       0.050       1.095
  | Times   11:        0.093       0.257       0.075       0.097       0.002       0.522       0.049       1.095
  | Times   12:        0.094       0.290       0.078       0.100       0.002       0.484       0.047       1.095
  | Times   13:        0.096       0.560       0.177       0.105       0.002       0.097       0.059       1.095
  | Times   14:        0.098       0.612       0.198       0.122       0.002       0.002       0.061       1.095
  | Times   15:        0.105       0.549       0.173       0.107       0.002       0.101       0.058       1.095
  | Times   16:        0.081       0.268       0.059       0.107       0.002       0.280       0.299       1.095
  | Times   17:        0.087       0.289       0.061       0.118       0.002       0.239       0.300       1.095
  | Times   18:        0.052       0.136       0.029       0.060       0.007       0.517       0.294       1.095
  | Times   19:        0.049       0.126       0.028       0.058       0.007       0.536       0.292       1.095
  | Times   20:        0.096       0.279       0.058       0.113       0.002       0.250       0.297       1.095
  | Times   21:        0.089       0.230       0.054       0.095       0.002       0.327       0.298       1.095
  | Times   22:        0.085       0.214       0.050       0.085       0.002       0.366       0.293       1.095
  | Times   23:        0.070       0.187       0.050       0.072       0.002       0.419       0.296       1.095
  | Times   24:        0.081       0.248       0.057       0.095       0.002       0.318       0.295       1.095
  | Times   25:        0.092       0.268       0.060       0.110       0.002       0.265       0.299       1.095
  | Times   26:        0.100       0.301       0.062       0.131       0.002       0.202       0.298       1.095
  | Times   27:        0.071       0.205       0.063       0.072       0.002       0.384       0.298       1.095
  | Times   28:        0.071       0.214       0.064       0.075       0.002       0.376       0.294       1.095
  | Times   29:        0.070       0.425       0.149       0.078       0.002       0.069       0.303       1.095
  | Times   30:        0.070       0.464       0.161       0.092       0.002       0.003       0.304       1.095
  | Times   31:        0.066       0.418       0.144       0.079       0.002       0.083       0.302       1.095
  | Times   32:        0.052       0.180       0.041       0.072       0.001       0.182       0.567       1.095
  | Times   33:        0.059       0.193       0.042       0.078       0.001       0.154       0.568       1.095
  | Times   34:        0.035       0.092       0.020       0.040       0.005       0.340       0.564       1.095
  | Times   35:        0.033       0.085       0.019       0.038       0.005       0.354       0.562       1.095
  | Times   36:        0.060       0.186       0.041       0.076       0.001       0.166       0.566       1.095
  | Times   37:        0.058       0.155       0.037       0.064       0.001       0.213       0.567       1.095
  | Times   38:        0.055       0.143       0.035       0.057       0.001       0.241       0.563       1.095
  | Times   39:        0.046       0.126       0.034       0.047       0.001       0.275       0.566       1.095
  | Times   40:        0.055       0.166       0.039       0.063       0.001       0.206       0.564       1.095
  | Times   41:        0.061       0.180       0.041       0.073       0.001       0.173       0.568       1.095
  | Times   42:        0.067       0.203       0.043       0.087       0.001       0.129       0.567       1.095
  | Times   43:        0.046       0.137       0.043       0.048       0.001       0.254       0.566       1.095
  | Times   44:        0.045       0.144       0.044       0.050       0.001       0.248       0.564       1.095
  | Times   45:        0.044       0.284       0.101       0.052       0.001       0.045       0.569       1.095
  | Times   46:        0.045       0.309       0.107       0.061       0.001       0.001       0.571       1.095
  | Times   47:        0.043       0.280       0.098       0.053       0.001       0.051       0.569       1.095
  | Times   48:        0.083       0.262       0.059       0.107       0.002       0.278       0.305       1.095
  | Times   49:        0.085       0.287       0.062       0.118       0.002       0.235       0.307       1.095
  | Times   50:        0.052       0.137       0.028       0.060       0.007       0.508       0.302       1.095
  | Times   51:        0.049       0.120       0.029       0.058       0.007       0.532       0.300       1.095
  | Times   52:        0.092       0.274       0.059       0.112       0.002       0.252       0.304       1.095
  | Times   53:        0.085       0.227       0.054       0.098       0.002       0.325       0.306       1.095
  | Times   54:        0.080       0.211       0.051       0.084       0.002       0.362       0.305       1.095
  | Times   55:        0.066       0.181       0.050       0.072       0.002       0.421       0.304       1.095
  | Times   56:        0.081       0.242       0.056       0.094       0.002       0.320       0.301       1.095
  | Times   57:        0.091       0.262       0.058       0.107       0.002       0.268       0.307       1.095
  | Times   58:        0.100       0.298       0.061       0.130       0.002       0.199       0.305       1.095
  | Times   59:        0.070       0.191       0.062       0.069       0.002       0.396       0.305       1.095
  | Times   60:        0.072       0.215       0.064       0.074       0.002       0.366       0.302       1.095
  | Times   61:        0.064       0.412       0.144       0.076       0.002       0.088       0.309       1.095
  | Times   62:        0.073       0.454       0.162       0.091       0.002       0.002       0.313       1.095
  | Times   63:        0.068       0.408       0.146       0.078       0.002       0.083       0.310       1.095
  | Times   64:        0.081       0.273       0.056       0.102       0.002       0.295       0.287       1.095
  | Times   65:        0.085       0.291       0.058       0.111       0.002       0.259       0.289       1.095
  | Times   66:        0.051       0.145       0.027       0.058       0.007       0.522       0.285       1.095
  | Times   67:        0.048       0.126       0.029       0.056       0.007       0.546       0.284       1.095
  | Times   68:        0.094       0.287       0.056       0.110       0.002       0.259       0.287       1.095
  | Times   69:        0.086       0.241       0.052       0.094       0.002       0.332       0.288       1.095
  | Times   70:        0.078       0.227       0.050       0.085       0.002       0.365       0.289       1.095
  | Times   71:        0.066       0.186       0.048       0.068       0.002       0.438       0.287       1.095
  | Times   72:        0.079       0.252       0.053       0.091       0.002       0.333       0.285       1.095
  | Times   73:        0.085       0.273       0.056       0.105       0.002       0.286       0.289       1.095
  | Times   74:        0.102       0.308       0.059       0.123       0.002       0.212       0.290       1.095
  | Times   75:        0.068       0.197       0.059       0.068       0.002       0.416       0.286       1.095
  | Times   76:        0.073       0.234       0.062       0.074       0.002       0.363       0.287       1.095
  | Times   77:        0.067       0.431       0.140       0.076       0.002       0.086       0.293       1.095
  | Times   78:        0.072       0.478       0.157       0.089       0.002       0.002       0.296       1.095
  | Times   79:        0.067       0.431       0.139       0.077       0.002       0.086       0.294       1.095
