------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224249.718
  Time zero on CPU 1             :   0.155727464000000E+03  s.
  Internal wall clock time zero  :           521678569.718  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3F82C370-9C0A-4605-A6FF-8228A31A342D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   28:        4.807      18.925       2.925       9.229       6.898      10.612       2.541      55.937
  | Times   29:        5.507      15.069       2.085       9.318       6.898      14.496       2.564      55.937
  | Times   30:        6.265      21.353       3.412      10.105       6.898       5.313       2.591      55.937
  | Times   31:        5.709      21.091       4.400       9.600       6.898       5.656       2.583      55.937
  | Times   32:        5.688      15.011       3.192       5.499       6.897      17.794       1.854      55.937
  | Times   33:        5.082      19.073       2.562       6.602       5.480      14.935       2.203      55.937
  | Times   34:        3.822      22.640       2.989       6.131       5.480      12.738       2.138      55.937
  | Times   35:        5.439      16.119       2.579       6.573       5.480      17.554       2.193      55.937
  | Times   36:        5.289       9.658       1.509       7.514       5.480      23.996       2.492      55.937
  | Times   37:        5.604      15.128       2.386       7.397       5.480      17.456       2.486      55.937
  | Times   38:        4.331      18.529       5.028       6.639       5.480      13.625       2.305      55.937
  | Times   39:        5.136       9.254       2.802       7.434       5.480      23.421       2.409      55.937
  | Times   40:        4.823      21.198       3.297       6.491       3.821      13.965       2.341      55.937
  | Times   41:        5.159      16.686       2.487       6.609       3.821      18.807       2.366      55.937
  | Times   42:        3.734       8.861       1.720       5.727       3.821      29.831       2.242      55.937
  | Times   43:        3.925      11.466       1.768       5.726       3.821      26.982       2.248      55.937
  | Times   44:        5.690      11.028       1.948       6.067       3.821      25.491       1.890      55.937
  | Times   45:        4.055      10.967       4.779       4.523       3.821      26.054       1.738      55.937
  | Times   46:        3.275      15.551       3.218       2.453       0.399      29.938       1.102      55.937
  | Times   47:        3.193      10.130       3.667       2.511       0.399      34.928       1.108      55.937
  | Times   48:        3.391      17.115       3.716       3.135       0.400      27.005       1.173      55.937
  | Times   49:        3.458      12.916       4.440       3.102       0.400      30.433       1.187      55.937
  | Times   50:        3.774      18.754       4.047       3.466       0.429      24.222       1.246      55.937
  | Times   51:        4.046      14.813       4.710       3.493       0.429      27.201       1.246      55.937
  | Times   52:        3.724      18.863       3.933       3.494       0.406      24.328       1.188      55.937
  | Times   53:        3.611      13.656       4.540       3.602       0.406      28.922       1.200      55.937
  | Times   54:        4.037      20.608       4.493       3.600       0.421      21.561       1.215      55.937
  | Times   55:        4.220      15.816       5.290       3.669       0.421      25.299       1.222      55.937
  | Times   56:        4.151      22.662       4.304       3.470       0.391      19.739       1.219      55.937
  | Times   57:        4.099      16.921       5.366       3.628       0.391      24.306       1.226      55.937
  | Times   58:        2.853      15.654       3.499       2.329       0.368      30.095       1.139      55.937
  | Times   59:        2.613      10.110       3.675       2.302       0.368      35.755       1.114      55.937
  | Times   60:        4.923      16.418       2.571       4.232       3.889      22.316       1.588      55.937
  | Times   61:        5.263      24.731       3.916       4.647       3.889      11.860       1.631      55.937
  | Times   62:        4.220       9.611       1.917       3.940       3.889      30.803       1.557      55.937
  | Times   63:        4.731      10.824       1.716       4.291       3.889      28.866       1.620      55.937
  | Times   64:        6.086      15.206       2.801       6.723       3.889      19.320       1.912      55.937
  | Times   65:        5.175      12.617       5.139       6.069       3.889      21.200       1.847      55.937
  | Times   66:        4.223      23.882       4.504       4.145       0.397      17.497       1.289      55.937
  | Times   67:        3.814      18.233       5.709       3.475       0.397      23.108       1.201      55.937
  | Times   68:        5.272      25.973       5.161       8.017       0.424       9.764       1.325      55.937
  | Times   69:        4.448      21.323       5.108       7.834       0.424      15.490       1.310      55.937
  | Times   70:        5.240      20.951       6.467       6.903       4.516       9.866       1.994      55.937
  | Times   71:        3.788      14.794       2.706       5.696       4.516      22.539       1.898      55.937
  | Times   72:        5.479      18.076       2.634       7.222       4.516      15.945       2.065      55.937
  | Times   73:        6.058       9.636       1.829       7.668       4.516      24.160       2.070      55.937
  | Times   74:        5.397      11.131       1.757       7.423       4.516      23.634       2.079      55.937
  | Times   75:        4.482      26.243       5.049       7.775       0.536      10.496       1.356      55.937
  | Times   76:        4.627      21.474       5.574       5.755       0.536      16.717       1.255      55.937
  | Times   77:        5.202      22.549       8.186       4.716       6.091       7.036       2.156      55.937
  | Times   78:        5.596      15.649       2.710       4.891       6.091      18.809       2.191      55.937
  | Times   79:        3.776      17.739       2.472       4.038       6.091      19.758       2.063      55.937
  | Times   80:        4.314       6.589       1.188       4.797       6.091      30.793       2.164      55.937
  | Times   81:        5.738      10.560       1.496       5.190       6.091      24.683       2.178      55.937
  | Times   82:        4.358      11.258       1.500       4.153       6.091      26.498       2.078      55.937
  | Times   83:        5.161      18.592       2.610       6.173       4.884      16.610       1.908      55.937
  | Times   84:        3.830      19.524       7.041       6.244       4.884      12.234       2.180      55.937
  | Times   85:        5.518      18.150       2.805       6.625       4.884      15.736       2.219      55.937
  | Times   86:        6.093      19.761       2.591       7.247       4.884      13.077       2.284      55.937
  | Times   87:        4.378       6.317       1.145       6.425       4.884      30.523       2.265      55.937
  | Times   88:        4.097      11.342       1.527       3.888       4.884      28.555       1.644      55.937
  | Times   89:        3.829      13.117       1.612       3.744       4.884      27.129       1.623      55.937
  | Times   90:        6.030      19.775       2.644       6.018       6.920      12.408       2.142      55.937
  | Times   91:        4.097      20.001       4.841       4.762       6.920      13.270       2.046      55.937
  | Times   92:        4.172      16.691       3.697       5.207       6.920      16.793       2.457      55.937
  | Times   93:        5.078      25.193       4.071       6.173       6.920       5.935       2.568      55.937
  | Times   94:        7.022      13.918       1.684       6.824       6.920      17.005       2.564      55.937
  | Times   95:        4.665      11.843       1.757       5.771       6.920      22.540       2.441      55.937
  | Times   96:        4.762      14.612       2.139       3.826       6.919      22.068       1.611      55.937
  | Times   97:        4.702      22.488       2.948       6.555       4.440      12.875       1.928      55.937
  | Times   98:        5.662      21.596       3.236       7.090       4.440      11.939       1.975      55.937
  | Times   99:        4.499      17.374       4.076       6.393       4.440      17.240       1.914      55.937
  | Times  100:        5.827      16.717       3.426       7.571       4.440      15.747       2.207      55.937
  | Times  101:        5.031      18.674       3.026       7.609       4.440      14.926       2.230      55.937
  | Times  102:        5.088      23.906       3.018       6.678       4.440      10.694       2.113      55.937
  | Times  103:        5.247      11.760       1.860       7.320       4.440      23.159       2.150      55.937
  | Times  104:        5.248      14.017       2.066       6.128       4.440      22.391       1.646      55.937
  | Times  105:        5.023      25.754       6.849       4.781       0.099      12.186       1.245      55.937
  | Times  106:        3.129      17.585       4.684       2.515       0.412      26.477       1.136      55.937
  | Times  107:        3.104       7.009       1.645       2.532       0.412      40.097       1.137      55.937
  | Times  108:        3.095      17.713       4.752       2.584       0.462      26.228       1.104      55.937
  | Times  109:        3.220       7.141       1.645       2.619       0.462      39.759       1.091      55.937
  | Times  110:        3.409      19.864       6.180       2.573       0.379      22.413       1.117      55.937
  | Times  111:        3.620       8.137       1.698       2.536       0.379      38.434       1.133      55.937
  | Times  112:        3.173      19.200       5.526       3.380       0.392      23.042       1.224      55.937
  | Times  113:        3.367       7.898       1.661       3.273       0.392      38.120       1.226      55.937
  | Times  114:        3.752      18.853       5.673       3.859       0.441      22.128       1.232      55.937
  | Times  115:        3.731      15.394       2.971       3.890       0.441      28.304       1.206      55.937
  | Times  116:        3.685      19.513       5.965       3.397       0.420      21.702       1.254      55.937
  | Times  117:        3.546      12.182       2.279       3.365       0.420      32.907       1.239      55.937
  | Times  118:        2.874      15.058       3.491       2.283       0.369      30.736       1.125      55.937
  | Times  119:        2.992      10.312       3.564       2.299       0.369      35.275       1.126      55.937
  | Times  120:        4.162      23.123       6.878       3.374       0.370      16.765       1.265      55.937
  | Times  121:        3.668      16.167       3.210       3.360       0.370      27.900       1.261      55.937
  | Times  122:        3.729      20.509       6.489       3.369       0.454      20.128       1.258      55.937
  | Times  123:        3.748      16.349       3.185       3.410       0.454      27.521       1.270      55.937
  | Times  124:        5.012      28.073       6.764       4.813       0.338       9.614       1.323      55.937
  | Times  125:        4.373      23.987       5.093       4.351       0.338      16.532       1.262      55.937
  | Times  126:        4.323      25.337       6.732       4.541       0.348      13.359       1.297      55.937
  | Times  127:        4.404      23.136       4.848       4.010       0.348      17.957       1.234      55.937
  | Times  sum:      595.571    2273.841     461.770     778.725     456.284    2357.018     236.693    7159.902

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.754       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.781       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.604       2.826
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.200 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43920886 eV
  Highest occupied state (VBM) at     -8.81000157 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06841615 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74158543 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11556615 Ha       -2343.32378194 eV
  | XC energy correction          :          -9.57088249 Ha        -260.43696354 eV
  | XC potential correction       :          18.04575608 Ha         491.05000718 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.92572778 Ha        -378.93833313 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77400141 Ha       -4456.51732360 eV
  | Total energy, T -> 0          :        -163.77400141 Ha       -4456.51732360 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77400141 Ha       -4456.51732360 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47261645 Ha        3795.24299349 eV
  | Electrostatic energy          :        -284.77718239 Ha       -7749.18140697 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364120 Ha          -0.09908211 eV
  | Sum of eigenvalues per atom                           :         -65.09232728 eV
  | Total energy (T->0) per atom                          :        -123.79214788 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79214788 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      518.989 s, elapsed      552.469 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4041E-03
  | Change of unmixed KS density  :  0.3874E-03
  | Change of sum of eigenvalues  :  0.8912E-01 eV
  | Change of total energy        : -0.3477E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       63.316 s          63.321 s
  | Charge density update                       :        4.397 s           4.398 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        2.352 s           2.352 s
  | Fock matrix evaluation                      :       56.066 s          56.070 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.393 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.588 MB (on task  59)
  |   Maximum:      281.562 MB (on task   5)
  |   Average:      197.620 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      243.168 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      568.272 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      387.090 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task 106)
  |   Maximum:      337.992 MB (ovlp3fn_nosplit%dat on task  34)
  |   Average:      208.211 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  225721.271
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.37
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255806E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.631453E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      275.012 s, elapsed      290.964 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   32.814343929290771
  Average sparsity of tmp1/2 0.49992189
  Average sparsity of fock_matrix_row 0.14579953
  Full exact exchange energy:     484.286144531812 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        5.930      26.151       3.134      11.148       5.923       0.779       2.804      55.868
  | Times    1:        5.727      25.968       3.311      10.114       5.923       2.058       2.767      55.868
  | Times    2:        5.377      20.484       3.015      10.231       5.923       8.097       2.741      55.868
  | Times    3:        5.390      17.000       2.366      10.285       5.923      12.168       2.737      55.868
  | Times    4:        5.306      19.084       3.353       9.707       5.923       9.997       2.499      55.868
  | Times    5:        5.866      22.749       4.800      11.757       5.923       2.170       2.603      55.868
  | Times    6:        4.059      17.014       3.753       9.729       5.923      12.922       2.468      55.868
  | Times    7:        4.532      28.787       5.053       7.771       0.652       7.773       1.300      55.868
  | Times    8:        4.632      25.582       6.533       8.938       0.652       8.171       1.360      55.868
  | Times    9:        5.476      25.029       3.098       9.882       5.962       3.998       2.423      55.868
  | Times   10:        4.809      24.124       3.281       9.879       5.962       5.434       2.380      55.868
  | Times   11:        6.349      19.743       4.066      10.450       5.962       6.833       2.465      55.868
  | Times   12:        5.110      19.358       3.435      10.875       5.962       8.510       2.618      55.868
  | Times   13:        6.004      20.432       3.090      11.699       5.962       6.049       2.632      55.868
  | Times   14:        4.832      25.263       3.308      10.647       5.962       3.261       2.596      55.868
  | Times   15:        3.967      13.506       2.196      10.273       5.962      17.440       2.525      55.868
  | Times   16:        4.901      17.351       2.266       8.380       5.962      15.072       1.938      55.868
  | Times   17:        5.129      32.594       8.786       6.781       0.525       0.621       1.431      55.868
  | Times   18:        5.242      29.654       6.970       6.750       0.525       5.300       1.428      55.868
  | Times   19:        5.988      20.603       2.680       8.284       5.290      11.018       2.006      55.868
  | Times   20:        4.029      23.689       3.013       7.959       5.290       9.593       2.296      55.868
  | Times   21:        4.185      18.450       2.841       8.222       5.290      14.558       2.323      55.868
  | Times   22:        5.322      13.881       2.056       9.418       5.290      17.420       2.481      55.868
  | Times   23:        6.939      16.587       2.467       9.735       5.290      12.369       2.482      55.868
  | Times   24:        6.022      21.739       5.084       9.385       5.290       6.366       1.982      55.868
  | Times   25:        5.928      13.574       3.367       9.451       5.290      16.225       2.033      55.868
  | Times   26:        5.924      23.967       2.871       8.648       6.902       5.226       2.331      55.868
  | Times   27:        4.682      25.817       3.215       8.558       6.902       4.395       2.299      55.868
  | Times   28:        4.820      18.909       2.925       9.069       6.902      10.704       2.539      55.868
  | Times   29:        5.434      15.031       2.085       9.148       6.902      14.704       2.564      55.868
  | Times   30:        6.265      21.337       3.411       9.953       6.902       5.411       2.590      55.868
  | Times   31:        5.714      21.078       4.425       9.437       6.902       5.731       2.582      55.868
  | Times   32:        5.681      15.007       3.192       5.400       6.901      17.788       1.899      55.868
  | Times   33:        5.096      19.007       2.537       6.521       5.490      15.010       2.207      55.868
  | Times   34:        3.799      22.651       3.001       6.056       5.490      12.725       2.146      55.868
  | Times   35:        5.491      16.033       2.595       6.468       5.490      17.594       2.197      55.868
  | Times   36:        5.300       9.687       1.501       7.456       5.490      23.940       2.493      55.868
  | Times   37:        5.607      15.098       2.383       7.348       5.490      17.454       2.490      55.868
  | Times   38:        4.341      18.432       5.020       6.586       5.490      13.691       2.308      55.868
  | Times   39:        5.150       9.239       2.787       7.379       5.490      23.415       2.407      55.868
  | Times   40:        4.870      21.186       3.243       6.523       3.791      13.956       2.300      55.868
  | Times   41:        5.147      16.709       2.469       6.619       3.791      18.806       2.329      55.868
  | Times   42:        3.716       8.828       1.722       5.754       3.791      29.850       2.207      55.868
  | Times   43:        3.994      11.468       1.765       5.756       3.791      26.888       2.207      55.868
  | Times   44:        5.669      11.009       1.953       6.083       3.791      25.499       1.865      55.868
  | Times   45:        4.043      10.938       4.776       4.508       3.791      26.098       1.715      55.868
  | Times   46:        3.259      15.541       3.228       2.448       0.397      29.898       1.096      55.868
  | Times   47:        3.176      10.117       3.649       2.506       0.397      34.921       1.101      55.868
  | Times   48:        3.397      17.113       3.674       3.118       0.398      26.983       1.184      55.868
  | Times   49:        3.508      12.927       4.464       3.085       0.398      30.293       1.194      55.868
  | Times   50:        3.793      18.753       4.099       3.457       0.432      24.078       1.256      55.868
  | Times   51:        4.052      14.811       4.751       3.483       0.432      27.082       1.258      55.868
  | Times   52:        3.725      18.882       3.935       3.519       0.425      24.191       1.192      55.868
  | Times   53:        3.600      13.668       4.545       3.629       0.425      28.798       1.203      55.868
  | Times   54:        4.073      20.603       4.426       3.664       0.436      21.450       1.216      55.868
  | Times   55:        4.162      15.811       5.262       3.725       0.436      25.244       1.227      55.868
  | Times   56:        4.152      22.654       4.336       3.467       0.396      19.643       1.220      55.868
  | Times   57:        4.121      16.913       5.340       3.632       0.396      24.244       1.223      55.868
  | Times   58:        2.854      15.662       3.486       2.324       0.372      30.035       1.136      55.868
  | Times   59:        2.645      10.120       3.654       2.300       0.372      35.662       1.116      55.868
  | Times   60:        4.922      16.405       2.568       4.233       3.883      22.270       1.586      55.868
  | Times   61:        5.290      24.759       3.915       4.651       3.883      11.737       1.633      55.868
  | Times   62:        4.186       9.633       1.912       3.940       3.883      30.758       1.555      55.868
  | Times   63:        4.715      10.785       1.727       4.294       3.883      28.843       1.621      55.868
  | Times   64:        6.082      15.207       2.814       6.719       3.883      19.258       1.905      55.868
  | Times   65:        5.088      12.578       5.136       6.081       3.883      21.260       1.841      55.868
  | Times   66:        4.158      23.868       4.501       4.042       0.396      17.622       1.282      55.868
  | Times   67:        3.812      18.256       5.738       3.453       0.396      23.014       1.200      55.868
  | Times   68:        5.365      25.987       5.252       8.037       0.417       9.491       1.320      55.868
  | Times   69:        4.435      21.320       5.132       7.827       0.417      15.434       1.302      55.868
  | Times   70:        5.265      20.956       6.459       6.963       4.442       9.810       1.973      55.868
  | Times   71:        3.790      14.798       2.709       5.711       4.442      22.541       1.877      55.868
  | Times   72:        5.471      18.069       2.641       7.262       4.442      15.927       2.055      55.868
  | Times   73:        6.047       9.686       1.830       7.707       4.442      24.097       2.059      55.868
  | Times   74:        5.415      11.139       1.742       7.449       4.442      23.612       2.069      55.868
  | Times   75:        4.466      26.245       5.011       7.765       0.538      10.498       1.346      55.868
  | Times   76:        4.624      21.478       5.545       5.735       0.538      16.703       1.245      55.868
  | Times   77:        5.198      22.538       8.194       4.721       6.070       6.989       2.158      55.868
  | Times   78:        5.575      15.617       2.734       4.899       6.071      18.780       2.193      55.868
  | Times   79:        3.780      17.754       2.476       4.043       6.071      19.681       2.063      55.868
  | Times   80:        4.312       6.577       1.177       4.832       6.071      30.730       2.170      55.868
  | Times   81:        5.748      10.641       1.500       5.219       6.071      24.504       2.186      55.868
  | Times   82:        4.358      11.294       1.517       4.177       6.071      26.364       2.088      55.868
  | Times   83:        5.161      18.642       2.607       6.202       4.886      16.465       1.905      55.868
  | Times   84:        3.817      19.545       7.037       6.239       4.886      12.169       2.175      55.868
  | Times   85:        5.522      18.180       2.814       6.667       4.886      15.583       2.217      55.868
  | Times   86:        6.100      19.809       2.594       7.278       4.886      12.923       2.278      55.868
  | Times   87:        4.369       6.355       1.148       6.471       4.886      30.378       2.261      55.868
  | Times   88:        4.108      11.477       1.543       3.891       4.886      28.329       1.634      55.868
  | Times   89:        3.726      13.174       1.600       3.747       4.886      27.119       1.615      55.868
  | Times   90:        6.012      19.916       2.643       6.047       6.917      12.187       2.146      55.868
  | Times   91:        4.075      20.118       4.822       4.756       6.917      13.132       2.049      55.868
  | Times   92:        4.136      16.746       3.704       5.216       6.917      16.686       2.464      55.868
  | Times   93:        5.093      25.179       4.091       6.181       6.916       5.835       2.572      55.868
  | Times   94:        7.011      13.978       1.687       6.837       6.917      16.868       2.571      55.868
  | Times   95:        4.658      11.936       1.762       5.787       6.917      22.362       2.446      55.868
  | Times   96:        4.769      14.643       2.163       3.825       6.916      21.957       1.596      55.868
  | Times   97:        4.740      22.466       2.952       6.550       4.422      12.816       1.923      55.868
  | Times   98:        5.674      21.613       3.254       7.096       4.422      11.841       1.968      55.868
  | Times   99:        4.535      17.399       4.078       6.382       4.422      17.143       1.909      55.868
  | Times  100:        5.794      16.741       3.415       7.587       4.422      15.708       2.201      55.868
  | Times  101:        5.036      18.732       2.993       7.622       4.422      14.839       2.224      55.868
  | Times  102:        5.025      23.858       3.035       6.669       4.422      10.751       2.108      55.868
  | Times  103:        5.261      11.733       1.867       7.337       4.422      23.108       2.141      55.868
  | Times  104:        5.253      14.034       2.066       6.133       4.422      22.319       1.641      55.868
  | Times  105:        5.005      25.772       6.862       4.787       0.100      12.101       1.240      55.868
  | Times  106:        3.109      17.565       4.689       2.530       0.433      26.408       1.134      55.868
  | Times  107:        3.103       6.998       1.644       2.543       0.433      40.015       1.134      55.868
  | Times  108:        3.104      17.731       4.727       2.584       0.469      26.125       1.128      55.868
  | Times  109:        3.145       7.150       1.667       2.608       0.469      39.713       1.116      55.868
  | Times  110:        3.446      19.864       6.257       2.576       0.381      22.235       1.110      55.868
  | Times  111:        3.692       8.130       1.692       2.504       0.381      38.343       1.128      55.868
  | Times  112:        3.176      19.199       5.544       3.430       0.397      22.897       1.224      55.868
  | Times  113:        3.387       7.902       1.661       3.313       0.397      37.983       1.225      55.868
  | Times  114:        3.679      18.853       5.648       3.876       0.425      22.169       1.218      55.868
  | Times  115:        3.752      15.398       2.972       3.912       0.425      28.215       1.193      55.868
  | Times  116:        3.616      19.550       5.933       3.405       0.411      21.714       1.239      55.868
  | Times  117:        3.569      12.194       2.281       3.382       0.411      32.810       1.222      55.868
  | Times  118:        2.900      15.059       3.478       2.285       0.373      30.649       1.123      55.868
  | Times  119:        2.956      10.303       3.561       2.301       0.374      35.253       1.120      55.868
  | Times  120:        4.213      23.122       6.853       3.386       0.370      16.667       1.257      55.868
  | Times  121:        3.650      16.165       3.217       3.363       0.370      27.847       1.256      55.868
  | Times  122:        3.788      20.490       6.478       3.366       0.449      20.059       1.238      55.868
  | Times  123:        3.756      16.358       3.168       3.409       0.449      27.477       1.251      55.868
  | Times  124:        4.975      28.069       6.750       4.809       0.337       9.617       1.311      55.868
  | Times  125:        4.380      23.974       5.056       4.371       0.337      16.497       1.253      55.868
  | Times  126:        4.321      25.345       6.670       4.537       0.355      13.352       1.288      55.868
  | Times  127:        4.391      23.138       4.860       4.012       0.355      17.883       1.228      55.868
  | Times  sum:      595.408    2273.597     461.821     776.943     455.275    2352.078     236.018    7151.140

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.759       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.786       0.023       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.620       2.804
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.43882558 eV
  Highest occupied state (VBM) at     -8.80932485 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.06832630 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.74099856 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11503529 Ha       -2343.30933659 eV
  | XC energy correction          :          -9.57093124 Ha        -260.43828996 eV
  | XC potential correction       :          18.04581992 Ha         491.05174456 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.92629414 Ha        -378.95374447 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.77402181 Ha       -4456.51787863 eV
  | Total energy, T -> 0          :        -163.77402181 Ha       -4456.51787863 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.77402181 Ha       -4456.51787863 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47270048 Ha        3795.24528010 eV
  | Electrostatic energy          :        -284.77723885 Ha       -7749.18294321 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00364186 Ha          -0.09909996 eV
  | Sum of eigenvalues per atom                           :         -65.09192602 eV
