------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090004.285
  Time zero on CPU 1             :   0.187279119000000E+03  s.
  Internal wall clock time zero  :           521715604.285  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 19DE69BE-E034-4C69-AFE4-5B49BD989DE0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   89:        5.458      20.572       4.315       5.380       4.558      39.277       2.059      81.618
  | Times   90:        7.427      19.011       2.398       7.157       4.558      38.812       2.255      81.618
  | Times   91:        5.442      14.383       3.706       5.672       4.558      45.830       2.028      81.618
  | Times   92:        9.486      38.314       5.752       7.686       4.150      14.123       2.107      81.618
  | Times   93:        9.084      41.087       5.367       7.629       4.150      12.215       2.085      81.618
  | Times   94:        7.251      30.061       3.743       6.928       4.150      27.431       2.054      81.618
  | Times   95:        8.450      28.016       4.674       7.462       4.150      26.788       2.079      81.618
  | Times   96:        8.899      24.133       4.582       8.136       4.150      29.812       1.906      81.618
  | Times   97:        6.766      22.209       6.017       6.775       4.150      33.920       1.782      81.618
  | Times   98:        4.019      23.523       7.289       5.053       0.480      39.958       1.297      81.618
  | Times   99:        3.791      13.062       3.617       5.059       0.480      54.317       1.293      81.618
  | Times  100:        4.235      23.808       5.997       5.743       0.482      40.145       1.209      81.618
  | Times  101:        4.425      16.788       4.860       5.943       0.482      47.879       1.240      81.618
  | Times  102:        4.200      24.345       7.122       5.105       0.572      38.939       1.336      81.618
  | Times  103:        4.265      12.742       3.327       5.121       0.572      54.244       1.347      81.618
  | Times  104:        4.742      25.177       5.805       5.025       0.479      39.115       1.276      81.618
  | Times  105:        4.934      18.626       5.309       5.071       0.479      45.911       1.288      81.618
  | Times  106:        4.236      23.726       6.041       4.897       0.441      40.967       1.310      81.618
  | Times  107:        4.094      16.152       4.850       5.070       0.441      49.713       1.298      81.618
  | Times  108:        8.486      40.276       5.316       8.025       3.584      14.035       1.896      81.618
  | Times  109:        7.415      24.727       4.123       7.385       3.585      32.523       1.860      81.618
  | Times  110:        8.110      34.665       4.650       7.822       3.585      20.889       1.897      81.618
  | Times  111:        8.573      20.824       3.014       8.572       3.585      35.142       1.908      81.618
  | Times  112:        8.232      25.669       5.863       6.564       3.584      29.738       1.968      81.618
  | Times  113:        7.131      25.571       4.147       5.570       3.584      33.748       1.867      81.618
  | Times  114:        6.662      33.667       4.489       6.268       4.141      24.507       1.885      81.618
  | Times  115:        7.257      16.544       2.229       6.883       4.141      42.585       1.981      81.618
  | Times  116:        6.488      24.480       4.532       7.271       4.141      32.637       2.070      81.618
  | Times  117:        6.380      17.651       2.737       7.092       4.141      41.582       2.036      81.618
  | Times  118:        7.927      18.743       5.254       8.604       4.141      34.746       2.205      81.618
  | Times  119:        6.130      21.510       3.579       6.937       4.141      37.318       2.004      81.618
  | Times  120:        6.004      34.215       6.363       4.941       0.372      28.288       1.435      81.618
  | Times  121:        6.052      24.164       6.049       5.089       0.372      38.473       1.418      81.618
  | Times  122:        6.789      38.501       7.251       6.430       0.351      20.881       1.416      81.618
  | Times  123:        6.444      26.048       6.203       5.676       0.351      35.531       1.364      81.618
  | Times  124:        4.726      26.284       5.976       3.561       0.440      39.322       1.309      81.618
  | Times  125:        4.819      18.493       5.526       3.562       0.440      47.461       1.316      81.618
  | Times  126:        5.195      29.352       6.281       3.817       0.426      35.238       1.309      81.618
  | Times  127:        5.175      20.174       5.599       3.765       0.426      45.149       1.331      81.618
  | Times  sum:      909.031    3547.322     629.573    1064.426     426.375    3610.888     259.514   10447.130

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.983       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.825       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.881       3.173
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46918996 eV
  Highest occupied state (VBM) at     -7.05182000 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11344007 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16526007 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07992608 Ha       -4900.22410920 eV
  | XC energy correction          :         -22.34639590 Ha        -608.07637099 eV
  | XC potential correction       :          42.07644056 Ha        1144.95820233 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.92662231 Ha        -759.92205759 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98519962 Ha       -8924.93137720 eV
  | Total energy, T -> 0          :        -327.98519962 Ha       -8924.93137720 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98519962 Ha       -8924.93137720 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75284496 Ha        7857.36468964 eV
  | Electrostatic energy          :        -573.66327578 Ha      -15610.17197076 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02056928 Ha          -0.55971871 eV
  | Sum of eigenvalues per atom                           :        -136.11733637 eV
  | Total energy (T->0) per atom                          :        -247.91476048 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91476048 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      652.736 s, elapsed      704.399 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6255E-04
  | Change of unmixed KS density  :  0.3753E-03
  | Change of sum of eigenvalues  : -0.1939E-01 eV
  | Change of total energy        :  0.7385E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.669 s          90.676 s
  | Charge density update                       :        5.598 s           5.598 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.798 s           2.798 s
  | Fock matrix evaluation                      :       81.745 s          81.750 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.858 MB (on task  99)
  |   Maximum:      317.238 MB (on task  96)
  |   Average:      239.429 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      283.070 MB (on task  99 after allocating ovlp3fn2%n)
  |   Maximum:      688.979 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      450.610 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      236.657 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  092021.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.97
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.347225E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.110 s
  | RMS charge density error from multipole expansion :   0.140066E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      325.566 s, elapsed      345.803 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   41.128190755844116
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21344051
  Full exact exchange energy:    1128.095965355598 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:       10.042      42.406       4.898      14.822       6.021       0.077       3.164      81.430
  | Times    1:        8.173      34.228       3.837      13.908       6.021      12.141       3.122      81.430
  | Times    2:        8.168      31.117       3.878      13.832       6.021      15.334       3.080      81.430
  | Times    3:        9.587      29.237       3.173      14.530       6.021      15.699       3.182      81.430
  | Times    4:        9.668      24.733       3.723      14.077       6.021      20.118       3.090      81.430
  | Times    5:        7.463      34.049       5.557      12.895       6.021      12.501       2.945      81.430
  | Times    6:        8.203      19.983       3.261      13.093       6.021      27.847       3.021      81.430
  | Times    7:       10.051      41.768       4.779      15.290       6.229       0.692       2.621      81.430
  | Times    8:        8.455      33.401       3.787      13.994       6.228      12.575       2.989      81.430
  | Times    9:        8.038      31.554       3.801      13.991       6.228      14.860       2.958      81.430
  | Times   10:        9.008      27.609       3.186      14.430       6.228      17.917       3.051      81.430
  | Times   11:        9.435      24.175       3.683      14.106       6.228      20.768       3.034      81.430
  | Times   12:        8.828      30.702       5.421      13.887       6.228      13.603       2.761      81.430
  | Times   13:        6.800      20.726       3.254      12.079       6.228      29.712       2.631      81.430
  | Times   14:        8.692      43.231       4.912      15.234       5.186       1.815       2.361      81.430
  | Times   15:        7.626      35.062       3.882      14.854       5.186      12.565       2.254      81.430
  | Times   16:        8.598      28.823       3.881       9.846       5.186      22.648       2.447      81.430
  | Times   17:        7.960      24.796       3.072       8.949       5.186      29.042       2.424      81.430
  | Times   18:        7.417      20.955       3.686       8.262       5.186      33.565       2.360      81.430
  | Times   19:        7.298      30.049       5.357       8.114       5.186      23.059       2.367      81.430
  | Times   20:        7.697      16.681       3.040       7.313       5.186      39.371       2.143      81.430
  | Times   21:        7.846      42.874       7.601       8.504       0.378      12.665       1.563      81.430
  | Times   22:        7.307      28.748       6.648       8.984       0.378      27.788       1.578      81.430
  | Times   23:        6.539      37.801       6.318       5.666       0.568      22.956       1.581      81.430
  | Times   24:        5.840      25.791       7.369       5.607       0.568      34.720       1.535      81.430
  | Times   25:        6.625      39.102       6.872       7.541       0.491      19.141       1.658      81.430
  | Times   26:        6.551      26.361       6.908       7.010       0.491      32.472       1.637      81.430
  | Times   27:        6.240      41.063       7.137       7.694       0.757      16.973       1.565      81.430
  | Times   28:        6.668      27.516       7.171       8.913       0.757      28.834       1.571      81.430
  | Times   29:        7.344      41.039       6.831       9.071       0.442      15.096       1.606      81.430
  | Times   30:        6.155      27.396       7.148       8.550       0.442      30.196       1.542      81.430
  | Times   31:        8.875      30.692       4.858      10.310       5.294      19.335       2.066      81.430
  | Times   32:        7.312      34.287       3.773      12.816       5.294      15.422       2.526      81.430
  | Times   33:        7.030      37.205       4.241      12.283       5.294      12.886       2.491      81.430
  | Times   34:        8.279      25.570       3.066      12.966       5.294      23.621       2.633      81.430
  | Times   35:       10.476      26.792       4.370      13.873       5.294      17.954       2.670      81.430
  | Times   36:        8.497      33.260       4.680      11.023       5.294      16.434       2.242      81.430
  | Times   37:        7.659      17.413       3.177       9.208       5.294      36.508       2.170      81.430
  | Times   38:        9.182      40.067       5.458      10.508       6.226       7.486       2.503      81.430
  | Times   39:        9.274      29.591       3.421      10.799       6.226      19.630       2.490      81.430
  | Times   40:        8.704      42.763       5.165      10.918       6.226       4.786       2.870      81.430
  | Times   41:        8.957      24.158       3.018      10.767       6.226      25.418       2.886      81.430
  | Times   42:        8.718      37.735       5.858      11.186       6.226       8.810       2.898      81.430
  | Times   43:        9.150      21.231       3.735      11.831       6.226      26.346       2.911      81.430
  | Times   44:        8.188      18.853       3.298      10.008       6.226      32.338       2.518      81.430
  | Times   45:        7.329      41.950       6.999       8.887       0.441      14.212       1.613      81.430
  | Times   46:        7.153      30.080       6.651       8.617       0.441      26.876       1.612      81.430
  | Times   47:        9.227      40.740       5.600      12.267       4.370       6.857       2.369      81.430
  | Times   48:        7.714      27.457       3.404      11.559       4.370      24.567       2.359      81.430
  | Times   49:        9.383      40.997       4.814      12.095       4.370       7.334       2.436      81.430
  | Times   50:        7.301      21.344       3.029      10.731       4.370      32.347       2.309      81.430
  | Times   51:        8.126      25.829       4.287      11.306       4.370      25.133       2.380      81.430
  | Times   52:        8.285      27.911       4.740      11.627       4.370      22.371       2.125      81.430
  | Times   53:        7.361      16.248       2.911      10.607       4.370      37.838       2.095      81.430
  | Times   54:        7.768      46.291       8.966       9.965       0.414       6.379       1.648      81.430
  | Times   55:        7.253      29.899       6.607       9.391       0.414      26.265       1.602      81.430
  | Times   56:        7.156      42.799       7.507       7.512       0.390      14.521       1.546      81.430
  | Times   57:        6.999      27.513       6.923       7.625       0.390      30.426       1.553      81.430
  | Times   58:        7.876      44.365       8.273       8.287       0.427      10.575       1.626      81.430
  | Times   59:        7.617      29.296       6.656       8.044       0.427      27.782       1.607      81.430
  | Times   60:        6.222      37.152       6.566       5.576       0.475      23.859       1.579      81.430
  | Times   61:        6.497      26.719       7.153       5.708       0.475      33.282       1.596      81.430
  | Times   62:        6.596      35.862       6.143       5.799       0.489      24.984       1.557      81.430
  | Times   63:        6.315      25.454       6.955       5.568       0.489      35.147       1.502      81.430
  | Times   64:        5.284      30.924       5.856       4.300       0.426      33.312       1.328      81.430
  | Times   65:        5.842      21.984       5.919       4.539       0.426      41.348       1.372      81.430
  | Times   66:        5.842      34.636       6.564       5.502       0.346      27.115       1.426      81.430
  | Times   67:        6.677      25.684       6.633       6.184       0.346      34.445       1.462      81.430
  | Times   68:        5.729      33.084       6.109       4.842       0.404      29.845       1.416      81.430
  | Times   69:        5.681      22.721       6.141       4.774       0.404      40.307       1.402      81.430
  | Times   70:        4.387      23.740       5.806       3.447       0.434      42.339       1.277      81.430
  | Times   71:        4.350      17.333       5.167       3.480       0.434      49.399       1.267      81.430
  | Times   72:        7.475      34.447       4.711       8.068       4.410      19.968       2.352      81.430
  | Times   73:        6.377      17.581       2.187       7.166       4.410      41.487       2.222      81.430
  | Times   74:        7.564      33.516       5.007       8.071       4.410      20.529       2.334      81.430
  | Times   75:        7.533      16.231       2.135       8.066       4.410      40.690       2.365      81.430
  | Times   76:        6.501      20.873       2.929       7.501       4.410      37.006       2.210      81.430
  | Times   77:        6.099      22.386       5.527       7.042       4.410      33.790       2.176      81.430
  | Times   78:        7.845      12.854       2.658       8.378       4.410      43.017       2.269      81.430
  | Times   79:        7.299      25.672       4.523       7.505       6.002      28.379       2.050      81.430
  | Times   80:        5.826      32.631       4.733       5.220       6.002      24.587       2.431      81.430
  | Times   81:        6.610      17.066       2.111       5.720       6.002      41.391       2.529      81.430
  | Times   82:        6.969      19.202       2.624       6.387       6.002      37.634       2.612      81.430
  | Times   83:        6.534      30.132       5.317       6.185       6.002      24.757       2.503      81.430
  | Times   84:        6.062       7.007       1.265       5.449       6.002      53.422       2.223      81.430
  | Times   85:        5.623      16.476       3.781       4.787       6.002      42.623       2.138      81.430
  | Times   86:        6.440      27.240       6.146       5.464       4.598      29.396       2.146      81.430
  | Times   87:        6.905      27.487       3.482       6.250       4.598      30.497       2.211      81.430
  | Times   88:        5.500      16.097       1.877       5.435       4.598      45.768       2.156      81.430
  | Times   89:        5.447      20.594       4.358       5.377       4.598      38.979       2.076      81.430
  | Times   90:        7.433      19.033       2.393       7.160       4.598      38.539       2.273      81.430
  | Times   91:        5.461      14.399       3.691       5.667       4.598      45.569       2.045      81.430
  | Times   92:        9.428      38.331       5.753       7.677       4.182      13.950       2.109      81.430
  | Times   93:        9.054      41.072       5.384       7.623       4.182      12.030       2.085      81.430
  | Times   94:        7.286      30.102       3.750       6.914       4.182      27.142       2.055      81.430
  | Times   95:        8.491      28.060       4.656       7.454       4.182      26.507       2.080      81.430
  | Times   96:        8.905      24.164       4.558       8.140       4.182      29.570       1.911      81.430
  | Times   97:        6.787      22.151       6.009       6.760       4.182      33.755       1.786      81.430
  | Times   98:        4.000      23.512       7.272       5.033       0.487      39.805       1.321      81.430
  | Times   99:        3.800      13.059       3.599       5.030       0.487      54.131       1.325      81.430
  | Times  100:        4.265      23.820       5.972       5.710       0.456      39.999       1.209      81.430
  | Times  101:        4.455      16.795       4.896       5.899       0.456      47.692       1.238      81.430
  | Times  102:        4.175      24.374       7.123       5.085       0.578      38.780       1.315      81.430
  | Times  103:        4.197      12.762       3.330       5.108       0.578      54.124       1.331      81.430
  | Times  104:        4.849      25.234       5.834       4.913       0.482      38.836       1.283      81.430
  | Times  105:        4.938      18.626       5.274       4.970       0.482      45.841       1.298      81.430
  | Times  106:        4.175      23.732       6.025       4.788       0.447      40.953       1.310      81.430
  | Times  107:        4.102      16.178       4.841       4.958       0.447      49.608       1.296      81.430
  | Times  108:        8.485      40.243       5.313       8.026       3.621      13.840       1.902      81.430
  | Times  109:        7.423      24.808       4.205       7.378       3.621      32.131       1.864      81.430
  | Times  110:        8.071      34.504       4.650       7.825       3.621      20.858       1.901      81.430
  | Times  111:        8.577      20.746       3.020       8.570       3.621      34.984       1.913      81.430
  | Times  112:        8.229      25.756       5.860       6.587       3.621      29.383       1.994      81.430
  | Times  113:        7.131      25.794       4.155       5.597       3.621      33.238       1.894      81.430
  | Times  114:        6.609      33.705       4.478       6.301       4.160      24.275       1.902      81.430
  | Times  115:        7.256      16.566       2.244       6.929       4.160      42.281       1.994      81.430
  | Times  116:        6.490      24.491       4.535       7.293       4.160      32.379       2.083      81.430
  | Times  117:        6.369      17.708       2.734       7.124       4.160      41.287       2.048      81.430
  | Times  118:        8.030      18.719       5.224       8.611       4.160      34.464       2.221      81.430
  | Times  119:        6.108      21.572       3.585       6.970       4.160      37.020       2.016      81.430
  | Times  120:        5.949      34.208       6.394       4.911       0.375      28.151       1.443      81.430
  | Times  121:        6.027      24.189       6.053       5.061       0.375      38.300       1.425      81.430
  | Times  122:        6.858      38.531       7.258       6.445       0.354      20.558       1.425      81.430
  | Times  123:        6.556      26.096       6.307       5.719       0.354      35.028       1.371      81.430
  | Times  124:        4.731      26.271       5.966       3.566       0.433      39.133       1.330      81.430
  | Times  125:        4.898      18.502       5.514       3.571       0.433      47.174       1.338      81.430
  | Times  126:        5.035      29.380       6.284       3.819       0.464      35.131       1.317      81.430
  | Times  127:        5.148      20.139       5.653       3.765       0.464      44.925       1.336      81.430
  | Times  sum:      908.983    3545.425     629.734    1062.814     427.459    3587.884     260.767   10423.066

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.987       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.829       0.018       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.891       3.164
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46912806 eV
  Highest occupied state (VBM) at     -7.05170964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11345351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16516316 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.07982717 Ha       -4900.22141793 eV
  | XC energy correction          :         -22.34640606 Ha        -608.07664753 eV
  | XC potential correction       :          42.07645698 Ha        1144.95864930 eV
  | Free-atom electrostatic energy:        -139.70869589 Ha       -3801.66704175 eV
  | Hartree energy correction     :         -27.92673226 Ha        -759.92504949 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.98520441 Ha       -8924.93150740 eV
  | Total energy, T -> 0          :        -327.98520441 Ha       -8924.93150740 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.98520441 Ha       -8924.93150740 eV

  Derived energy quantities:
  | Kinetic energy                :         288.75288588 Ha        7857.36580328 eV
  | Electrostatic energy          :        -573.66330616 Ha      -15610.17279739 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02056940 Ha          -0.55972186 eV
  | Sum of eigenvalues per atom                           :        -136.11726161 eV
  | Total energy (T->0) per atom                          :        -247.91476409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.91476409 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1494E-04
  | Change of unmixed KS density  :  0.4101E-04
  | Change of sum of eigenvalues  :  0.2691E-02 eV
  | Change of total energy        : -0.1302E-03 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Finished localisation of CMOs in           3.557 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      958.207 s, elapsed     1017.131 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.263835         -524.19562
      2       2.00000         -19.195923         -522.34764
      3       2.00000         -10.291804         -280.05424
      4       2.00000         -10.254823         -279.04793
      5       2.00000         -10.234613         -278.49798
      6       2.00000         -10.209351         -277.81057
      7       2.00000          -1.079669          -29.37928
      8       2.00000          -1.018706          -27.72041
      9       2.00000          -0.787050          -21.41673
     10       2.00000          -0.751904          -20.46034
     11       2.00000          -0.649697          -17.67917
     12       2.00000          -0.612927          -16.67859
     13       2.00000          -0.555431          -15.11405
     14       2.00000          -0.521550          -14.19209
     15       2.00000          -0.488359          -13.28893
     16       2.00000          -0.459853          -12.51323
     17       2.00000          -0.440435          -11.98485
     18       2.00000          -0.424236          -11.54406
     19       2.00000          -0.403350          -10.97571
     20       2.00000          -0.396092          -10.77821
     21       2.00000          -0.387114          -10.53392
     22       2.00000          -0.365937           -9.95764
     23       2.00000          -0.360545           -9.81093
     24       2.00000          -0.327588           -8.91412
     25       2.00000          -0.299976           -8.16277
     26       2.00000          -0.259146           -7.05171
     27       0.00000           0.004169            0.11345
     28       0.00000           0.006424            0.17481
     29       0.00000           0.014490            0.39428
     30       0.00000           0.020962            0.57042
     31       0.00000           0.025334            0.68938
     32       0.00000           0.028288            0.76976
     33       0.00000           0.036257            0.98660
     34       0.00000           0.037843            1.02977
     35       0.00000           0.044030            1.19811
     36       0.00000           0.055658            1.51452
     37       0.00000           0.060181            1.63761
     38       0.00000           0.066251            1.80279
     39       0.00000           0.070640            1.92222
     40       0.00000           0.072112            1.96225
     41       0.00000           0.079839            2.17253
     42       0.00000           0.085376            2.32319
     43       0.00000           0.087734            2.38736
     44       0.00000           0.092913            2.52830
     45       0.00000           0.094333            2.56692
     46       0.00000           0.100942            2.74678
     47       0.00000           0.103550            2.81775
     48       0.00000           0.107660            2.92958
     49       0.00000           0.110995            3.02033
     50       0.00000           0.117902            3.20828
     51       0.00000           0.124210            3.37992
     52       0.00000           0.124730            3.39407
     53       0.00000           0.139148            3.78641
     54       0.00000           0.147397            4.01087
     55       0.00000           0.152120            4.13939
     56       0.00000           0.157157            4.27646
     57       0.00000           0.163690            4.45422
     58       0.00000           0.165962            4.51606
     59       0.00000           0.174281            4.74243

  Highest occupied state (VBM) at     -7.05170964 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11345351 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.16516316 eV.

  | Chemical Potential                          :    -3.46912806 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       93.629 s          93.639 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        2.796 s           2.796 s
  | Fock matrix evaluation                      :       81.557 s          81.562 s
  | Solution of K.-S. eqns.                     :        0.404 s           0.404 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.858 MB (on task  99)
  |   Maximum:      317.238 MB (on task  96)
  |   Average:      239.429 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      333.885 MB (on task  98 after allocating wave)
  |   Maximum:      688.979 MB (on task 108 after allocating ovlp3fn2%n)
  |   Average:      472.829 MB
  | Largest tracked array allocation so far:
  |   Minimum:      117.571 MB (ovlp3fn_nosplit%dat on task 107)
  |   Maximum:      411.469 MB (ovlp3fn_nosplit%dat on task  85)
  |   Average:      236.657 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
