------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224115.318
  Time zero on CPU 1             :   0.620340730000000E+02  s.
  Internal wall clock time zero  :           521678475.318  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F1E8F9F5-7521-4D86-A96F-132608D28354

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  120:        0.734       4.288       1.195       0.855       0.007       0.425       0.376       7.880
  | Times  121:        0.659       4.214       1.237       0.803       0.007       0.588       0.372       7.880
  | Times  122:        0.661       4.222       1.239       0.804       0.007       0.574       0.372       7.880
  | Times  123:        0.629       4.100       1.199       0.763       0.007       0.812       0.369       7.880
  | Times  124:        0.704       3.856       1.159       0.753       0.007       1.031       0.370       7.880
  | Times  125:        0.636       3.575       1.136       0.667       0.007       1.502       0.357       7.880
  | Times  126:        0.710       4.585       1.320       0.876       0.007       0.003       0.378       7.880
  | Times  127:        0.660       4.175       1.200       0.800       0.007       0.665       0.372       7.880
  | Times  sum:      107.995     347.128      85.487     120.578       8.163     294.599      44.645    1008.595

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.148       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.193       0.332
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31734416 eV
  Highest occupied state (VBM) at     -8.72645457 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09176626 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81822083 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12015212 Ha       -2343.44857245 eV
  | XC energy correction          :          -9.57101364 Ha        -260.44053218 eV
  | XC potential correction       :          18.04609426 Ha         491.05920964 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.24579819 Ha        -387.64789217 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09755293 Ha       -4465.32160834 eV
  | Total energy, T -> 0          :        -164.09755293 Ha       -4465.32160834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09755293 Ha       -4465.32160834 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13577056 Ha        3786.07695029 eV
  | Electrostatic energy          :        -284.76350399 Ha       -7748.80919859 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359092 Ha          -0.09771399 eV
  | Sum of eigenvalues per atom                           :         -65.09579368 eV
  | Total energy (T->0) per atom                          :        -124.03671134 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03671134 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      193.292 s, elapsed      206.415 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9086E-04
  | Change of unmixed KS density  :  0.1982E-02
  | Change of sum of eigenvalues  : -0.1486E+00 eV
  | Change of total energy        :  0.5753E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.642 s          10.642 s
  | Charge density update                       :        1.644 s           1.644 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.803 s           0.803 s
  | Fock matrix evaluation                      :        7.926 s           7.927 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.901 MB (on task 111)
  |   Maximum:      189.340 MB (on task  70)
  |   Average:      148.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224347.581
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264659E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629691E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.824 s, elapsed       97.972 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8301624357700348
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48982143
  Full exact exchange energy:     484.317834748214 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.044       3.017       0.526       1.242       0.111       1.609       0.329       7.877
  | Times    1:        1.090       2.537       0.579       1.177       0.111       2.050       0.334       7.877
  | Times    2:        1.161       3.415       0.794       1.107       0.090       0.988       0.322       7.877
  | Times    3:        1.124       2.517       0.443       1.121       0.090       2.259       0.323       7.877
  | Times    4:        1.093       2.615       0.488       1.262       0.093       2.008       0.318       7.877
  | Times    5:        1.088       2.233       0.529       1.242       0.093       2.375       0.316       7.877
  | Times    6:        1.232       2.723       0.519       1.315       0.080       1.681       0.326       7.877
  | Times    7:        0.893       2.420       0.541       1.193       0.080       2.460       0.290       7.877
  | Times    8:        1.084       2.345       0.564       0.940       0.082       2.551       0.311       7.877
  | Times    9:        0.967       1.964       0.554       0.942       0.082       3.065       0.303       7.877
  | Times   10:        0.876       1.886       0.351       0.813       0.096       3.561       0.294       7.877
  | Times   11:        0.779       1.502       0.423       0.782       0.096       4.015       0.281       7.877
  | Times   12:        0.992       2.150       0.474       1.022       0.109       2.819       0.311       7.877
  | Times   13:        0.881       1.903       0.464       0.960       0.109       3.267       0.293       7.877
  | Times   14:        0.824       1.906       0.554       0.823       0.097       3.368       0.304       7.877
  | Times   15:        0.699       1.177       0.192       0.777       0.097       4.647       0.289       7.877
  | Times   16:        0.658       2.091       0.592       0.680       0.063       3.518       0.274       7.877
  | Times   17:        0.591       1.248       0.200       0.644       0.063       4.867       0.263       7.877
  | Times   18:        0.777       2.263       0.553       0.875       0.068       3.046       0.295       7.877
  | Times   19:        0.660       1.856       0.322       0.838       0.068       3.853       0.280       7.877
  | Times   20:        0.770       2.656       0.609       0.957       0.072       2.505       0.308       7.877
  | Times   21:        0.804       2.216       0.368       0.968       0.072       3.141       0.307       7.877
  | Times   22:        0.890       3.119       0.715       1.052       0.059       1.724       0.318       7.877
  | Times   23:        0.863       2.412       0.400       1.039       0.059       2.791       0.312       7.877
  | Times   24:        0.764       4.249       1.224       0.875       0.007       0.449       0.310       7.877
  | Times   25:        0.697       4.229       1.257       0.810       0.007       0.575       0.301       7.877
  | Times   26:        0.689       4.212       1.252       0.811       0.007       0.599       0.307       7.877
  | Times   27:        0.649       4.040       1.213       0.791       0.007       0.872       0.305       7.877
  | Times   28:        0.724       3.832       1.183       0.761       0.007       1.065       0.305       7.877
  | Times   29:        0.644       3.535       1.164       0.677       0.007       1.557       0.292       7.877
  | Times   30:        0.732       4.590       1.344       0.889       0.007       0.004       0.311       7.877
  | Times   31:        0.684       4.146       1.215       0.810       0.007       0.708       0.307       7.877
  | Times   32:        1.026       2.936       0.526       1.281       0.095       1.681       0.331       7.877
  | Times   33:        1.065       2.514       0.551       1.221       0.095       2.098       0.333       7.877
  | Times   34:        1.160       3.394       0.798       1.132       0.077       0.993       0.324       7.877
  | Times   35:        1.136       2.536       0.443       1.132       0.077       2.233       0.321       7.877
  | Times   36:        1.101       2.580       0.494       1.292       0.080       2.023       0.306       7.877
  | Times   37:        1.071       2.232       0.525       1.246       0.081       2.418       0.304       7.877
  | Times   38:        1.206       2.705       0.511       1.325       0.080       1.724       0.326       7.877
  | Times   39:        0.912       2.402       0.536       1.222       0.080       2.427       0.299       7.877
  | Times   40:        1.043       2.339       0.549       0.937       0.083       2.612       0.313       7.877
  | Times   41:        0.942       1.971       0.540       0.930       0.083       3.109       0.301       7.877
  | Times   42:        0.850       1.872       0.348       0.800       0.102       3.607       0.297       7.877
  | Times   43:        0.754       1.508       0.425       0.741       0.102       4.069       0.277       7.877
  | Times   44:        0.986       2.131       0.457       1.042       0.101       2.844       0.315       7.877
  | Times   45:        0.924       1.938       0.476       1.004       0.101       3.129       0.304       7.877
  | Times   46:        0.813       1.922       0.562       0.846       0.105       3.320       0.309       7.877
  | Times   47:        0.704       1.194       0.185       0.794       0.105       4.597       0.297       7.877
  | Times   48:        0.674       2.119       0.595       0.728       0.063       3.409       0.288       7.877
  | Times   49:        0.589       1.250       0.193       0.664       0.063       4.846       0.272       7.877
  | Times   50:        0.786       2.270       0.548       0.897       0.068       3.009       0.300       7.877
  | Times   51:        0.664       1.865       0.318       0.867       0.068       3.809       0.286       7.877
  | Times   52:        0.766       2.637       0.591       0.957       0.074       2.546       0.306       7.877
  | Times   53:        0.822       2.228       0.369       0.982       0.074       3.094       0.309       7.877
  | Times   54:        0.895       3.097       0.716       1.061       0.060       1.737       0.310       7.877
  | Times   55:        0.865       2.407       0.400       1.044       0.060       2.798       0.302       7.877
  | Times   56:        0.748       4.274       1.210       0.880       0.007       0.447       0.310       7.877
  | Times   57:        0.694       4.221       1.252       0.820       0.007       0.578       0.305       7.877
  | Times   58:        0.690       4.243       1.247       0.824       0.007       0.558       0.307       7.877
  | Times   59:        0.644       4.070       1.207       0.782       0.007       0.863       0.304       7.877
  | Times   60:        0.732       3.875       1.168       0.761       0.007       1.029       0.305       7.877
  | Times   61:        0.667       3.562       1.151       0.676       0.007       1.517       0.297       7.877
  | Times   62:        0.739       4.585       1.334       0.896       0.007       0.004       0.312       7.877
  | Times   63:        0.684       4.174       1.210       0.813       0.007       0.687       0.303       7.877
  | Times   64:        1.003       2.867       0.513       1.246       0.094       1.718       0.436       7.877
  | Times   65:        1.056       2.453       0.535       1.205       0.094       2.092       0.442       7.877
  | Times   66:        1.121       3.404       0.790       1.087       0.087       0.963       0.425       7.877
  | Times   67:        1.075       2.473       0.434       1.097       0.087       2.286       0.425       7.877
  | Times   68:        1.067       2.549       0.489       1.273       0.083       1.988       0.428       7.877
  | Times   69:        1.053       2.196       0.521       1.227       0.083       2.367       0.430       7.877
  | Times   70:        1.193       2.646       0.504       1.318       0.081       1.700       0.434       7.877
  | Times   71:        0.854       2.354       0.527       1.206       0.081       2.451       0.403       7.877
  | Times   72:        1.035       2.310       0.549       0.909       0.077       2.577       0.420       7.877
  | Times   73:        0.960       1.946       0.543       0.906       0.077       3.037       0.408       7.877
  | Times   74:        0.840       1.857       0.340       0.779       0.097       3.568       0.396       7.877
  | Times   75:        0.735       1.507       0.419       0.732       0.097       4.002       0.384       7.877
  | Times   76:        0.969       2.097       0.464       1.015       0.097       2.815       0.420       7.877
  | Times   77:        0.876       1.901       0.471       0.979       0.097       3.140       0.412       7.877
  | Times   78:        0.792       1.881       0.541       0.814       0.105       3.333       0.411       7.877
  | Times   79:        0.714       1.163       0.191       0.772       0.105       4.536       0.396       7.877
  | Times   80:        0.656       2.081       0.574       0.674       0.062       3.432       0.398       7.877
  | Times   81:        0.583       1.243       0.202       0.638       0.062       4.764       0.384       7.877
  | Times   82:        0.785       2.275       0.559       0.852       0.072       2.922       0.411       7.877
  | Times   83:        0.661       1.822       0.305       0.814       0.072       3.806       0.397       7.877
  | Times   84:        0.749       2.673       0.584       0.954       0.076       2.427       0.413       7.877
  | Times   85:        0.794       2.184       0.368       0.966       0.076       3.077       0.412       7.877
  | Times   86:        0.892       3.129       0.697       1.062       0.063       1.603       0.430       7.877
  | Times   87:        0.851       2.385       0.398       1.044       0.063       2.716       0.420       7.877
  | Times   88:        0.727       4.229       1.191       0.860       0.007       0.443       0.420       7.877
  | Times   89:        0.683       4.151       1.232       0.809       0.007       0.578       0.417       7.877
  | Times   90:        0.668       4.161       1.243       0.805       0.007       0.577       0.415       7.877
  | Times   91:        0.631       4.034       1.184       0.767       0.007       0.843       0.410       7.877
  | Times   92:        0.707       3.793       1.160       0.755       0.007       1.042       0.413       7.877
  | Times   93:        0.653       3.510       1.141       0.670       0.007       1.490       0.405       7.877
  | Times   94:        0.711       4.528       1.325       0.880       0.007       0.008       0.419       7.877
  | Times   95:        0.666       4.112       1.195       0.804       0.007       0.671       0.421       7.877
  | Times   96:        0.982       2.910       0.514       1.247       0.093       1.758       0.372       7.877
  | Times   97:        1.035       2.514       0.556       1.205       0.093       2.093       0.380       7.877
  | Times   98:        1.122       3.448       0.767       1.109       0.077       0.971       0.382       7.877
  | Times   99:        1.089       2.527       0.446       1.093       0.077       2.271       0.375       7.877
  | Times  100:        1.044       2.564       0.484       1.261       0.087       2.069       0.369       7.877
  | Times  101:        1.043       2.223       0.515       1.238       0.087       2.404       0.366       7.877
  | Times  102:        1.179       2.668       0.505       1.306       0.079       1.763       0.377       7.877
  | Times  103:        0.865       2.424       0.528       1.213       0.079       2.418       0.350       7.877
  | Times  104:        1.028       2.345       0.546       0.935       0.078       2.587       0.359       7.877
  | Times  105:        0.926       1.963       0.549       0.906       0.078       3.104       0.350       7.877
  | Times  106:        0.818       1.852       0.337       0.765       0.099       3.657       0.349       7.877
  | Times  107:        0.728       1.520       0.416       0.742       0.099       4.031       0.341       7.877
  | Times  108:        0.964       2.112       0.457       0.999       0.089       2.899       0.357       7.877
  | Times  109:        0.859       1.916       0.459       0.959       0.089       3.243       0.351       7.877
  | Times  110:        0.791       1.915       0.555       0.815       0.103       3.334       0.363       7.877
  | Times  111:        0.702       1.181       0.192       0.761       0.103       4.587       0.351       7.877
  | Times  112:        0.651       2.116       0.578       0.681       0.063       3.441       0.345       7.877
  | Times  113:        0.584       1.263       0.204       0.643       0.063       4.786       0.333       7.877
  | Times  114:        0.775       2.299       0.561       0.895       0.072       2.927       0.347       7.877
  | Times  115:        0.644       1.866       0.312       0.844       0.072       3.809       0.330       7.877
  | Times  116:        0.739       2.683       0.583       0.968       0.074       2.466       0.363       7.877
  | Times  117:        0.769       2.233       0.369       0.986       0.074       3.079       0.366       7.877
  | Times  118:        0.864       3.140       0.709       1.055       0.062       1.674       0.373       7.877
  | Times  119:        0.847       2.425       0.402       1.035       0.062       2.742       0.364       7.877
  | Times  120:        0.718       4.294       1.197       0.854       0.007       0.438       0.370       7.877
  | Times  121:        0.663       4.211       1.236       0.802       0.007       0.592       0.365       7.877
  | Times  122:        0.656       4.224       1.239       0.804       0.007       0.583       0.364       7.877
  | Times  123:        0.628       4.100       1.201       0.765       0.007       0.815       0.361       7.877
  | Times  124:        0.701       3.854       1.162       0.754       0.007       1.036       0.362       7.877
  | Times  125:        0.634       3.571       1.135       0.672       0.007       1.511       0.348       7.877
  | Times  126:        0.716       4.585       1.320       0.875       0.007       0.003       0.370       7.877
  | Times  127:        0.654       4.178       1.192       0.799       0.007       0.682       0.365       7.877
  | Times  sum:      107.951     347.093      85.455     120.695       8.180     294.554      44.281    1008.209

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.025       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       0.329
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.31422256 eV
  Highest occupied state (VBM) at     -8.72116454 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09271941 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.81388395 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11590641 Ha       -2343.33304101 eV
  | XC energy correction          :          -9.57140141 Ha        -260.45108384 eV
  | XC potential correction       :          18.04660730 Ha         491.07317009 eV
  | Free-atom electrostatic energy:         -72.20668324 Ha       -1964.84382118 eV
  | Hartree energy correction     :         -14.25033463 Ha        -387.77133489 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.09771840 Ha       -4465.32611083 eV
  | Total energy, T -> 0          :        -164.09771840 Ha       -4465.32611083 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.09771840 Ha       -4465.32611083 eV

  Derived energy quantities:
  | Kinetic energy                :         139.13653693 Ha        3786.09780429 eV
  | Electrostatic energy          :        -284.76404554 Ha       -7748.82393494 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00359658 Ha          -0.09786789 eV
  | Sum of eigenvalues per atom                           :         -65.09258447 eV
  | Total energy (T->0) per atom                          :        -124.03683641 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.03683641 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      193.425 s, elapsed      209.254 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5088E-03
  | Change of unmixed KS density  :  0.4042E-03
  | Change of sum of eigenvalues  :  0.1155E+00 eV
  | Change of total energy        : -0.4502E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       10.653 s          10.654 s
  | Charge density update                       :        1.667 s           1.667 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.795 s           0.794 s
  | Fock matrix evaluation                      :        7.924 s           7.925 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.902 MB (on task 111)
  |   Maximum:      189.340 MB (on task  70)
  |   Average:      148.500 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.439 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      249.832 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      187.440 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   6)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224358.236
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.264868E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.629704E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       91.897 s, elapsed      101.284 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8301734924316406
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.48983067
  Full exact exchange energy:     484.299933588438 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.053       3.029       0.525       1.244       0.101       1.593       0.320       7.865
  | Times    1:        1.097       2.526       0.576       1.172       0.101       2.068       0.324       7.865
  | Times    2:        1.152       3.417       0.787       1.123       0.087       0.987       0.314       7.865
  | Times    3:        1.111       2.521       0.442       1.132       0.087       2.257       0.314       7.865
  | Times    4:        1.094       2.614       0.488       1.276       0.087       1.996       0.311       7.865
  | Times    5:        1.085       2.239       0.531       1.236       0.087       2.378       0.308       7.865
  | Times    6:        1.233       2.724       0.507       1.325       0.080       1.678       0.318       7.865
  | Times    7:        0.891       2.424       0.543       1.205       0.080       2.438       0.284       7.865
  | Times    8:        1.087       2.349       0.558       0.940       0.082       2.548       0.301       7.865
  | Times    9:        0.967       1.964       0.564       0.939       0.082       3.054       0.294       7.865
  | Times   10:        0.881       1.882       0.350       0.809       0.090       3.565       0.287       7.865
  | Times   11:        0.777       1.502       0.422       0.768       0.090       4.030       0.276       7.865
  | Times   12:        0.996       2.153       0.484       1.008       0.101       2.811       0.311       7.865
  | Times   13:        0.897       1.903       0.469       0.946       0.101       3.256       0.294       7.865
  | Times   14:        0.799       1.906       0.551       0.809       0.102       3.403       0.295       7.865
  | Times   15:        0.701       1.178       0.192       0.767       0.102       4.645       0.281       7.865
  | Times   16:        0.658       2.090       0.592       0.680       0.062       3.516       0.267       7.865
  | Times   17:        0.585       1.249       0.201       0.645       0.062       4.866       0.257       7.865
  | Times   18:        0.776       2.263       0.553       0.873       0.070       3.042       0.288       7.865
  | Times   19:        0.656       1.855       0.322       0.838       0.070       3.851       0.273       7.865
  | Times   20:        0.776       2.658       0.613       0.960       0.071       2.488       0.299       7.865
  | Times   21:        0.803       2.218       0.368       0.972       0.071       3.133       0.298       7.865
  | Times   22:        0.892       3.118       0.712       1.058       0.058       1.718       0.308       7.865
  | Times   23:        0.876       2.422       0.405       1.046       0.058       2.758       0.301       7.865
  | Times   24:        0.761       4.246       1.227       0.877       0.007       0.445       0.301       7.865
  | Times   25:        0.695       4.217       1.253       0.811       0.007       0.589       0.292       7.865
  | Times   26:        0.688       4.211       1.253       0.812       0.007       0.596       0.297       7.865
  | Times   27:        0.647       4.042       1.216       0.790       0.007       0.866       0.296       7.865
  | Times   28:        0.719       3.839       1.181       0.762       0.007       1.061       0.296       7.865
  | Times   29:        0.649       3.531       1.163       0.679       0.007       1.551       0.285       7.865
  | Times   30:        0.732       4.584       1.346       0.890       0.007       0.003       0.302       7.865
  | Times   31:        0.699       4.142       1.217       0.807       0.007       0.696       0.297       7.865
  | Times   32:        1.021       2.934       0.517       1.282       0.101       1.689       0.322       7.865
  | Times   33:        1.072       2.519       0.550       1.224       0.101       2.075       0.324       7.865
  | Times   34:        1.156       3.399       0.793       1.138       0.079       0.987       0.313       7.865
  | Times   35:        1.143       2.537       0.449       1.138       0.079       2.209       0.310       7.865
  | Times   36:        1.080       2.581       0.492       1.303       0.087       2.018       0.303       7.865
  | Times   37:        1.069       2.230       0.523       1.251       0.087       2.403       0.301       7.865
  | Times   38:        1.209       2.705       0.513       1.336       0.077       1.707       0.318       7.865
  | Times   39:        0.917       2.402       0.536       1.223       0.077       2.418       0.292       7.865
  | Times   40:        1.049       2.343       0.548       0.946       0.079       2.598       0.302       7.865
  | Times   41:        0.947       1.974       0.543       0.933       0.079       3.099       0.290       7.865
  | Times   42:        0.854       1.864       0.347       0.798       0.102       3.613       0.288       7.865
  | Times   43:        0.754       1.507       0.425       0.740       0.102       4.069       0.269       7.865
  | Times   44:        0.987       2.131       0.457       1.037       0.102       2.844       0.305       7.865
  | Times   45:        0.938       1.940       0.478       0.999       0.102       3.114       0.294       7.865
  | Times   46:        0.805       1.924       0.562       0.838       0.105       3.331       0.300       7.865
  | Times   47:        0.701       1.197       0.185       0.786       0.105       4.603       0.288       7.865
  | Times   48:        0.677       2.116       0.595       0.731       0.063       3.404       0.280       7.865
  | Times   49:        0.585       1.248       0.193       0.664       0.063       4.849       0.263       7.865
  | Times   50:        0.780       2.270       0.548       0.895       0.069       3.016       0.288       7.865
