------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.411
  Time zero on CPU 1             :   0.619687480000000E+02  s.
  Internal wall clock time zero  :           521712600.411  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9F29A380-887B-43D7-A613-6C1F622272A5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Sum of charges compensated after spline to logarithmic grids =  -0.281215E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110296E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.763 s, elapsed       93.662 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8074970841407776
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49418899
  Full exact exchange energy:     805.910804869479 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.121       2.822       0.485       1.397       0.103       1.687       2.063       9.677
  | Times    1:        1.148       2.397       0.570       1.364       0.103       2.027       2.068       9.677
  | Times    2:        1.142       2.725       0.471       1.356       0.085       1.831       2.067       9.677
  | Times    3:        1.066       2.330       0.550       1.318       0.085       2.269       2.060       9.677
  | Times    4:        1.198       3.149       0.556       1.379       0.088       1.257       2.051       9.677
  | Times    5:        1.198       2.463       0.508       1.414       0.088       1.948       2.058       9.677
  | Times    6:        1.298       3.135       0.588       1.384       0.089       1.118       2.065       9.677
  | Times    7:        1.121       2.454       0.492       1.316       0.089       2.149       2.055       9.677
  | Times    8:        1.099       2.782       0.454       0.995       0.078       2.225       2.044       9.677
  | Times    9:        1.145       2.264       0.652       0.977       0.078       2.512       2.049       9.677
  | Times   10:        0.886       1.832       0.354       0.815       0.105       3.654       2.031       9.677
  | Times   11:        0.817       1.582       0.426       0.787       0.105       3.948       2.012       9.677
  | Times   12:        0.866       1.991       0.486       0.855       0.123       3.306       2.050       9.677
  | Times   13:        0.788       1.401       0.292       0.828       0.123       4.209       2.037       9.677
  | Times   14:        0.831       2.139       0.554       0.750       0.118       3.232       2.053       9.677
  | Times   15:        0.766       1.053       0.235       0.733       0.118       4.727       2.046       9.677
  | Times   16:        0.771       2.950       0.734       0.838       0.086       2.258       2.041       9.677
  | Times   17:        0.837       1.901       0.368       0.861       0.086       3.580       2.045       9.677
  | Times   18:        0.781       2.434       0.509       0.946       0.070       2.893       2.044       9.677
  | Times   19:        0.682       1.684       0.360       0.918       0.071       3.937       2.025       9.677
  | Times   20:        0.849       2.447       0.433       1.061       0.082       2.762       2.043       9.677
  | Times   21:        0.754       1.861       0.471       1.059       0.082       3.411       2.039       9.677
  | Times   22:        0.796       2.216       0.385       0.998       0.064       3.189       2.030       9.677
  | Times   23:        0.716       1.716       0.460       0.957       0.064       3.743       2.020       9.677
  | Times   24:        0.747       4.446       1.300       0.907       0.007       0.229       2.040       9.677
  | Times   25:        0.723       4.042       1.214       0.811       0.007       0.845       2.035       9.677
  | Times   26:        0.751       3.939       1.192       0.830       0.007       0.918       2.038       9.677
  | Times   27:        0.793       4.599       1.301       0.932       0.007       0.002       2.043       9.677
  | Times   28:        0.749       4.241       1.258       0.847       0.007       0.537       2.037       9.677
  | Times   29:        0.640       3.441       1.097       0.631       0.007       1.836       2.025       9.677
  | Times   30:        0.732       4.377       1.267       0.869       0.007       0.386       2.039       9.677
  | Times   31:        0.728       4.074       1.251       0.794       0.007       0.789       2.035       9.677
  | Times   32:        1.055       2.729       0.443       1.359       0.102       1.831       2.158       9.677
  | Times   33:        1.104       2.351       0.574       1.373       0.102       2.005       2.168       9.677
  | Times   34:        1.099       2.707       0.453       1.396       0.094       1.752       2.174       9.677
  | Times   35:        1.033       2.296       0.563       1.357       0.094       2.179       2.154       9.677
  | Times   36:        1.158       3.144       0.564       1.381       0.084       1.199       2.146       9.677
  | Times   37:        1.126       2.400       0.521       1.394       0.084       2.001       2.151       9.677
  | Times   38:        1.254       3.103       0.578       1.340       0.109       1.130       2.163       9.677
  | Times   39:        1.060       2.395       0.493       1.264       0.109       2.203       2.152       9.677
  | Times   40:        1.070       2.760       0.448       1.003       0.078       2.174       2.144       9.677
  | Times   41:        1.072       2.225       0.672       0.987       0.078       2.503       2.140       9.677
  | Times   42:        0.867       1.803       0.339       0.791       0.106       3.630       2.139       9.677
  | Times   43:        0.750       1.551       0.444       0.742       0.106       3.965       2.118       9.677
  | Times   44:        0.854       1.954       0.487       0.850       0.116       3.277       2.140       9.677
  | Times   45:        0.756       1.363       0.300       0.818       0.116       4.196       2.128       9.677
  | Times   46:        0.810       2.112       0.547       0.776       0.104       3.183       2.144       9.677
  | Times   47:        0.719       1.022       0.234       0.736       0.104       4.724       2.138       9.677
  | Times   48:        0.752       2.963       0.718       0.813       0.082       2.206       2.144       9.677
  | Times   49:        0.821       1.854       0.374       0.832       0.082       3.573       2.142       9.677
  | Times   50:        0.753       2.393       0.500       0.901       0.072       2.924       2.133       9.677
  | Times   51:        0.661       1.634       0.365       0.877       0.072       3.949       2.120       9.677
  | Times   52:        0.817       2.407       0.419       0.998       0.094       2.814       2.130       9.677
  | Times   53:        0.735       1.837       0.480       1.011       0.094       3.395       2.125       9.677
  | Times   54:        0.753       2.176       0.367       0.955       0.066       3.232       2.127       9.677
  | Times   55:        0.688       1.702       0.479       0.940       0.066       3.678       2.124       9.677
  | Times   56:        0.732       4.387       1.285       0.904       0.007       0.223       2.139       9.677
  | Times   57:        0.703       3.992       1.214       0.800       0.007       0.825       2.136       9.677
  | Times   58:        0.734       3.876       1.198       0.831       0.007       0.895       2.135       9.677
  | Times   59:        0.764       4.537       1.291       0.934       0.007       0.005       2.139       9.677
  | Times   60:        0.697       4.167       1.264       0.848       0.007       0.559       2.135       9.677
  | Times   61:        0.617       3.372       1.088       0.635       0.007       1.837       2.122       9.677
  | Times   62:        0.703       4.298       1.263       0.873       0.007       0.398       2.135       9.677
  | Times   63:        0.701       4.020       1.244       0.787       0.007       0.784       2.134       9.677
  | Times   64:        1.353       3.394       0.561       1.795       0.118       2.118       0.337       9.677
  | Times   65:        1.403       2.869       0.696       1.798       0.118       2.447       0.348       9.677
  | Times   66:        1.454       3.351       0.560       1.787       0.120       2.064       0.342       9.677
  | Times   67:        1.327       2.790       0.687       1.739       0.120       2.693       0.321       9.677
  | Times   68:        1.472       3.817       0.694       1.761       0.098       1.500       0.334       9.677
  | Times   69:        1.498       2.958       0.632       1.808       0.098       2.340       0.343       9.677
  | Times   70:        1.601       3.788       0.717       1.727       0.132       1.366       0.345       9.677
  | Times   71:        1.395       2.950       0.612       1.667       0.132       2.586       0.335       9.677
  | Times   72:        1.395       3.447       0.534       1.248       0.103       2.614       0.336       9.677
  | Times   73:        1.394       2.744       0.804       1.223       0.103       3.074       0.336       9.677
  | Times   74:        1.087       2.224       0.423       0.991       0.137       4.489       0.327       9.677
  | Times   75:        1.010       1.932       0.539       0.950       0.137       4.801       0.309       9.677
  | Times   76:        1.058       2.431       0.606       1.019       0.145       4.081       0.338       9.677
  | Times   77:        0.975       1.692       0.358       0.985       0.145       5.198       0.324       9.677
  | Times   78:        1.060       2.615       0.737       0.914       0.165       3.839       0.346       9.677
  | Times   79:        0.937       1.247       0.280       0.853       0.165       5.859       0.335       9.677
  | Times   80:        0.969       3.591       0.884       1.075       0.104       2.721       0.333       9.677
  | Times   81:        1.057       2.298       0.464       1.092       0.104       4.329       0.332       9.677
  | Times   82:        1.014       2.963       0.621       1.164       0.082       3.515       0.317       9.677
  | Times   83:        0.846       2.017       0.455       1.121       0.082       4.855       0.301       9.677
  | Times   84:        1.060       3.003       0.522       1.295       0.104       3.364       0.328       9.677
  | Times   85:        0.969       2.274       0.591       1.306       0.104       4.118       0.315       9.677
  | Times   86:        1.001       2.709       0.460       1.208       0.078       3.909       0.312       9.677
  | Times   87:        0.909       2.100       0.591       1.154       0.078       4.545       0.299       9.677
  | Times   88:        0.935       5.401       1.590       1.130       0.009       0.293       0.320       9.677
  | Times   89:        0.941       4.907       1.496       0.992       0.009       1.015       0.318       9.677
  | Times   90:        0.959       4.777       1.485       1.024       0.009       1.109       0.315       9.677
  | Times   91:        0.998       5.574       1.612       1.158       0.009       0.003       0.324       9.677
  | Times   92:        0.945       5.138       1.561       1.049       0.009       0.658       0.316       9.677
  | Times   93:        0.784       4.172       1.357       0.780       0.009       2.271       0.303       9.677
  | Times   94:        0.911       5.321       1.568       1.094       0.009       0.455       0.319       9.677
  | Times   95:        0.924       4.943       1.540       0.974       0.009       0.976       0.310       9.677
  | Times   96:        0.804       2.099       0.342       1.026       0.076       1.393       3.937       9.677
  | Times   97:        0.842       1.795       0.425       1.027       0.076       1.566       3.947       9.677
  | Times   98:        0.851       2.067       0.343       1.020       0.069       1.377       3.950       9.677
  | Times   99:        0.793       1.754       0.416       0.985       0.069       1.721       3.939       9.677
  | Times  100:        0.891       2.380       0.425       1.039       0.055       0.944       3.944       9.677
  | Times  101:        0.892       1.840       0.391       1.051       0.055       1.503       3.945       9.677
  | Times  102:        0.961       2.364       0.445       1.035       0.066       0.858       3.949       9.677
  | Times  103:        0.840       1.834       0.378       0.971       0.066       1.650       3.939       9.677
  | Times  104:        0.833       2.115       0.339       0.747       0.060       1.644       3.940       9.677
  | Times  105:        0.827       1.703       0.492       0.734       0.060       1.925       3.937       9.677
  | Times  106:        0.671       1.377       0.265       0.596       0.077       2.770       3.921       9.677
  | Times  107:        0.587       1.207       0.326       0.568       0.077       3.000       3.912       9.677
  | Times  108:        0.639       1.513       0.379       0.632       0.084       2.487       3.941       9.677
  | Times  109:        0.582       1.042       0.221       0.597       0.085       3.220       3.930       9.677
  | Times  110:        0.627       1.620       0.423       0.561       0.089       2.416       3.940       9.677
  | Times  111:        0.574       0.793       0.180       0.537       0.089       3.569       3.936       9.677
  | Times  112:        0.595       2.239       0.540       0.633       0.061       1.676       3.933       9.677
  | Times  113:        0.636       1.433       0.281       0.647       0.061       2.683       3.936       9.677
  | Times  114:        0.592       1.852       0.388       0.686       0.056       2.183       3.920       9.677
  | Times  115:        0.520       1.271       0.278       0.665       0.056       2.981       3.906       9.677
  | Times  116:        0.634       1.846       0.327       0.763       0.058       2.119       3.930       9.677
  | Times  117:        0.573       1.406       0.355       0.762       0.058       2.601       3.922       9.677
  | Times  118:        0.585       1.672       0.283       0.705       0.047       2.475       3.911       9.677
  | Times  119:        0.559       1.302       0.360       0.672       0.047       2.833       3.904       9.677
  | Times  120:        0.566       3.347       0.962       0.676       0.005       0.188       3.932       9.677
  | Times  121:        0.557       3.045       0.900       0.596       0.005       0.643       3.930       9.677
  | Times  122:        0.572       2.981       0.896       0.618       0.005       0.680       3.924       9.677
  | Times  123:        0.592       3.468       0.977       0.698       0.005       0.003       3.933       9.677
  | Times  124:        0.556       3.198       0.942       0.628       0.005       0.418       3.929       9.677
  | Times  125:        0.477       2.609       0.825       0.471       0.005       1.370       3.920       9.677
  | Times  126:        0.550       3.299       0.949       0.648       0.005       0.299       3.927       9.677
  | Times  127:        0.554       3.074       0.933       0.584       0.005       0.599       3.928       9.677
  | Times  sum:      112.925     343.398      84.706     126.890       8.990     291.660     270.071    1238.641

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.137       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.191       2.063
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.76699768 eV
  Highest occupied state (VBM) at     -7.67190142 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13790607 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.80980749 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29511511 Ha       -3627.14462928 eV
  | XC energy correction          :         -15.94725138 Ha        -433.94678910 eV
  | XC potential correction       :          30.04113291 Ha         817.46081838 eV
  | Free-atom electrostatic energy:        -105.90640803 Ha       -2881.85998987 eV
  | Hartree energy correction     :         -20.54385052 Ha        -559.02661550 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.65149213 Ha       -6684.51720537 eV
  | Total energy, T -> 0          :        -245.65149213 Ha       -6684.51720537 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.65149213 Ha       -6684.51720537 eV

  Derived energy quantities:
  | Kinetic energy                :         214.15385655 Ha        5827.42293279 eV
  | Electrostatic energy          :        -429.04964100 Ha      -11675.03475091 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01008549 Ha          -0.27444020 eV
  | Sum of eigenvalues per atom                           :        -100.75401748 eV
  | Total energy (T->0) per atom                          :        -185.68103348 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.68103348 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      185.136 s, elapsed      197.826 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2877E-03
  | Change of unmixed KS density  :  0.1499E-02
  | Change of sum of eigenvalues  : -0.1120E+00 eV
  | Change of total energy        :  0.4719E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.337 s          12.338 s
  | Charge density update                       :        1.576 s           1.576 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        0.760 s           0.760 s
  | Fock matrix evaluation                      :        9.724 s           9.724 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      100.187 MB (on task 111)
  |   Maximum:      186.922 MB (on task   6)
  |   Average:      143.381 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.526 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      250.404 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      181.481 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.824 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      163.274 MB (ovlp3fn2%dat on task   6)
  |   Average:      119.698 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  081249.465
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    167.24
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.281614E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110300E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.621 s, elapsed       93.055 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.8074875771999359
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.49418384
  Full exact exchange energy:     805.926011575636 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.109       2.809       0.486       1.358       0.098       1.748       2.069       9.678
  | Times    1:        1.135       2.406       0.567       1.342       0.098       2.052       2.077       9.678
  | Times    2:        1.139       2.721       0.473       1.325       0.089       1.862       2.069       9.678
  | Times    3:        1.066       2.326       0.551       1.307       0.089       2.278       2.061       9.678
  | Times    4:        1.192       3.149       0.558       1.365       0.080       1.276       2.058       9.678
  | Times    5:        1.208       2.465       0.510       1.399       0.080       1.951       2.066       9.678
  | Times    6:        1.313       3.134       0.594       1.347       0.086       1.128       2.075       9.678
  | Times    7:        1.110       2.453       0.492       1.282       0.086       2.190       2.064       9.678
  | Times    8:        1.102       2.783       0.453       0.994       0.077       2.218       2.051       9.678
  | Times    9:        1.142       2.267       0.652       0.980       0.077       2.503       2.055       9.678
  | Times   10:        0.886       1.830       0.353       0.811       0.106       3.657       2.035       9.678
  | Times   11:        0.793       1.582       0.427       0.783       0.106       3.973       2.015       9.678
  | Times   12:        0.864       1.991       0.487       0.860       0.118       3.303       2.055       9.678
  | Times   13:        0.779       1.400       0.291       0.832       0.118       4.217       2.041       9.678
  | Times   14:        0.827       2.136       0.547       0.752       0.117       3.240       2.060       9.678
  | Times   15:        0.760       1.051       0.235       0.736       0.117       4.727       2.052       9.678
  | Times   16:        0.773       2.948       0.731       0.834       0.086       2.259       2.046       9.678
  | Times   17:        0.845       1.903       0.368       0.855       0.086       3.571       2.050       9.678
  | Times   18:        0.781       2.436       0.510       0.936       0.072       2.893       2.050       9.678
  | Times   19:        0.679       1.685       0.361       0.905       0.072       3.944       2.032       9.678
  | Times   20:        0.846       2.446       0.431       1.035       0.090       2.786       2.044       9.678
  | Times   21:        0.768       1.863       0.471       1.035       0.090       3.413       2.038       9.678
  | Times   22:        0.787       2.219       0.385       0.980       0.066       3.205       2.036       9.678
  | Times   23:        0.726       1.719       0.462       0.942       0.066       3.737       2.026       9.678
  | Times   24:        0.744       4.447       1.300       0.908       0.007       0.225       2.046       9.678
  | Times   25:        0.724       4.035       1.207       0.812       0.007       0.850       2.043       9.678
  | Times   26:        0.757       3.939       1.196       0.828       0.007       0.906       2.045       9.678
  | Times   27:        0.786       4.598       1.300       0.934       0.007       0.001       2.051       9.678
  | Times   28:        0.729       4.239       1.257       0.849       0.007       0.552       2.045       9.678
  | Times   29:        0.635       3.443       1.098       0.631       0.007       1.831       2.032       9.678
  | Times   30:        0.731       4.377       1.269       0.867       0.007       0.380       2.046       9.678
  | Times   31:        0.726       4.068       1.253       0.794       0.007       0.788       2.042       9.678
  | Times   32:        1.054       2.729       0.442       1.355       0.107       1.831       2.160       9.678
  | Times   33:        1.105       2.351       0.574       1.364       0.107       2.008       2.169       9.678
  | Times   34:        1.095       2.708       0.454       1.396       0.096       1.749       2.178       9.678
  | Times   35:        1.034       2.301       0.563       1.356       0.096       2.169       2.159       9.678
  | Times   36:        1.158       3.142       0.561       1.383       0.095       1.176       2.163       9.678
  | Times   37:        1.128       2.399       0.520       1.394       0.095       1.975       2.167       9.678
  | Times   38:        1.240       3.096       0.547       1.382       0.101       1.134       2.178       9.678
  | Times   39:        1.066       2.389       0.495       1.308       0.101       2.153       2.167       9.678
  | Times   40:        1.093       2.758       0.435       1.000       0.081       2.160       2.150       9.678
  | Times   41:        1.074       2.232       0.667       0.987       0.081       2.488       2.148       9.678
  | Times   42:        0.836       1.812       0.340       0.784       0.108       3.645       2.154       9.678
  | Times   43:        0.762       1.556       0.444       0.741       0.108       3.935       2.133       9.678
  | Times   44:        0.850       1.953       0.487       0.841       0.122       3.281       2.144       9.678
  | Times   45:        0.759       1.364       0.300       0.808       0.122       4.191       2.133       9.678
  | Times   46:        0.810       2.106       0.551       0.756       0.115       3.185       2.156       9.678
  | Times   47:        0.720       1.023       0.235       0.717       0.115       4.717       2.151       9.678
  | Times   48:        0.744       2.966       0.717       0.819       0.079       2.202       2.151       9.678
  | Times   49:        0.815       1.854       0.378       0.840       0.079       3.562       2.150       9.678
  | Times   50:        0.751       2.393       0.500       0.905       0.073       2.917       2.138       9.678
  | Times   51:        0.657       1.635       0.365       0.884       0.073       3.937       2.126       9.678
  | Times   52:        0.822       2.407       0.423       1.016       0.089       2.787       2.134       9.678
  | Times   53:        0.732       1.838       0.479       1.024       0.089       3.387       2.129       9.678
  | Times   54:        0.749       2.174       0.367       0.966       0.062       3.226       2.134       9.678
  | Times   55:        0.686       1.704       0.481       0.954       0.062       3.661       2.130       9.678
  | Times   56:        0.729       4.380       1.290       0.907       0.007       0.221       2.144       9.678
  | Times   57:        0.697       3.986       1.220       0.801       0.007       0.825       2.142       9.678
  | Times   58:        0.728       3.867       1.201       0.832       0.007       0.902       2.141       9.678
  | Times   59:        0.756       4.529       1.305       0.932       0.007       0.004       2.145       9.678
  | Times   60:        0.696       4.170       1.266       0.848       0.007       0.552       2.140       9.678
  | Times   61:        0.594       3.371       1.094       0.636       0.007       1.847       2.128       9.678
  | Times   62:        0.701       4.295       1.266       0.872       0.007       0.395       2.141       9.678
  | Times   63:        0.699       4.014       1.243       0.787       0.007       0.788       2.139       9.678
  | Times   64:        1.354       3.389       0.565       1.808       0.113       2.112       0.336       9.678
  | Times   65:        1.400       2.870       0.692       1.800       0.113       2.454       0.348       9.678
  | Times   66:        1.455       3.351       0.553       1.789       0.119       2.068       0.342       9.678
  | Times   67:        1.328       2.791       0.688       1.744       0.119       2.687       0.321       9.678
  | Times   68:        1.467       3.817       0.698       1.765       0.098       1.499       0.334       9.678
  | Times   69:        1.489       2.954       0.632       1.808       0.098       2.356       0.341       9.678
  | Times   70:        1.600       3.784       0.710       1.725       0.133       1.378       0.348       9.678
  | Times   71:        1.386       2.955       0.622       1.657       0.133       2.588       0.338       9.678
  | Times   72:        1.391       3.449       0.536       1.247       0.103       2.617       0.334       9.678
  | Times   73:        1.394       2.743       0.808       1.226       0.103       3.070       0.334       9.678
  | Times   74:        1.091       2.219       0.423       0.996       0.137       4.486       0.325       9.678
  | Times   75:        0.987       1.928       0.537       0.963       0.137       4.819       0.307       9.678
  | Times   76:        1.054       2.423       0.604       1.028       0.146       4.083       0.339       9.678
  | Times   77:        0.972       1.688       0.358       0.987       0.146       5.201       0.326       9.678
  | Times   78:        1.045       2.613       0.717       0.924       0.162       3.862       0.355       9.678
  | Times   79:        0.938       1.251       0.281       0.853       0.162       5.851       0.343       9.678
  | Times   80:        0.968       3.583       0.887       1.067       0.104       2.737       0.331       9.678
  | Times   81:        1.058       2.296       0.463       1.085       0.105       4.341       0.331       9.678
  | Times   82:        0.988       2.967       0.620       1.163       0.082       3.540       0.318       9.678
  | Times   83:        0.850       2.018       0.456       1.122       0.082       4.848       0.302       9.678
  | Times   84:        1.062       3.001       0.525       1.297       0.110       3.352       0.332       9.678
  | Times   85:        0.962       2.274       0.597       1.304       0.110       4.114       0.319       9.678
  | Times   86:        1.004       2.708       0.460       1.227       0.081       3.883       0.315       9.678
  | Times   87:        0.910       2.096       0.587       1.173       0.081       4.529       0.302       9.678
  | Times   88:        0.937       5.398       1.584       1.127       0.008       0.303       0.320       9.678
  | Times   89:        0.945       4.903       1.506       0.991       0.008       1.008       0.316       9.678
  | Times   90:        0.951       4.777       1.486       1.021       0.008       1.120       0.315       9.678
  | Times   91:        1.011       5.572       1.601       1.159       0.008       0.003       0.324       9.678
  | Times   92:        0.943       5.133       1.561       1.046       0.008       0.669       0.317       9.678
  | Times   93:        0.777       4.171       1.346       0.781       0.008       2.292       0.302       9.678
  | Times   94:        0.909       5.316       1.559       1.088       0.008       0.478       0.319       9.678
  | Times   95:        0.927       4.940       1.537       0.975       0.008       0.980       0.310       9.678
  | Times   96:        0.807       2.105       0.341       1.041       0.062       1.384       3.939       9.678
  | Times   97:        0.839       1.801       0.424       1.045       0.062       1.558       3.949       9.678
  | Times   98:        0.886       2.071       0.341       1.032       0.066       1.329       3.953       9.678
  | Times   99:        0.788       1.752       0.420       1.004       0.066       1.705       3.943       9.678
  | Times  100:        0.874       2.380       0.423       1.039       0.062       0.945       3.954       9.678
  | Times  101:        0.886       1.841       0.392       1.054       0.062       1.487       3.956       9.678
  | Times  102:        0.960       2.366       0.440       1.032       0.070       0.851       3.958       9.678
  | Times  103:        0.833       1.833       0.379       0.970       0.070       1.643       3.949       9.678
  | Times  104:        0.839       2.112       0.335       0.742       0.058       1.644       3.946       9.678
  | Times  105:        0.831       1.702       0.488       0.728       0.058       1.927       3.943       9.678
  | Times  106:        0.646       1.379       0.265       0.588       0.081       2.785       3.934       9.678
  | Times  107:        0.588       1.210       0.325       0.559       0.081       2.989       3.925       9.678
  | Times  108:        0.641       1.509       0.382       0.622       0.089       2.489       3.947       9.678
  | Times  109:        0.582       1.038       0.219       0.591       0.089       3.223       3.935       9.678
  | Times  110:        0.629       1.615       0.421       0.554       0.092       2.421       3.944       9.678
  | Times  111:        0.563       0.789       0.180       0.531       0.092       3.585       3.939       9.678
  | Times  112:        0.591       2.242       0.539       0.634       0.060       1.671       3.940       9.678
  | Times  113:        0.636       1.434       0.281       0.648       0.060       2.677       3.943       9.678
  | Times  114:        0.592       1.847       0.387       0.683       0.056       2.186       3.926       9.678
  | Times  115:        0.521       1.270       0.278       0.664       0.056       2.977       3.912       9.678
  | Times  116:        0.631       1.845       0.324       0.761       0.060       2.121       3.936       9.678
  | Times  117:        0.574       1.407       0.356       0.760       0.060       2.592       3.928       9.678
  | Times  118:        0.586       1.671       0.282       0.699       0.048       2.476       3.917       9.678
