------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.623
  Time zero on CPU 1             :   0.477166500000000E+01  s.
  Internal wall clock time zero  :           520411574.623  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 709DD7F4-878A-4CD6-AF5A-AAF6D666BF4E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     62       0.00000           0.070306            1.91313
     63       0.00000           0.071028            1.93276
     64       0.00000           0.075799            2.06259
     65       0.00000           0.082631            2.24850
     66       0.00000           0.087220            2.37338
     67       0.00000           0.088648            2.41225
     68       0.00000           0.091986            2.50307
     69       0.00000           0.094370            2.56794
     70       0.00000           0.100449            2.73336
     71       0.00000           0.103137            2.80650
     72       0.00000           0.107639            2.92900
     73       0.00000           0.113199            3.08030
     74       0.00000           0.119162            3.24255
     75       0.00000           0.122117            3.32297
     76       0.00000           0.122852            3.34297
     77       0.00000           0.135243            3.68014
     78       0.00000           0.141233            3.84314
     79       0.00000           0.144134            3.92209
     80       0.00000           0.152986            4.16296
     81       0.00000           0.164003            4.46275
     82       0.00000           0.165706            4.50908
     83       0.00000           0.171274            4.66060
     84       0.00000           0.177418            4.82779
     85       0.00000           0.182104            4.95531
     86       0.00000           0.186508            5.07515
     87       0.00000           0.190311            5.17862
     88       0.00000           0.195218            5.31214
     89       0.00000           0.198355            5.39752
     90       0.00000           0.203343            5.53325
     91       0.00000           0.204934            5.57654
     92       0.00000           0.208720            5.67956
     93       0.00000           0.210477            5.72738
     94       0.00000           0.215397            5.86124
     95       0.00000           0.219087            5.96165
     96       0.00000           0.222952            6.06684
     97       0.00000           0.227512            6.19092
     98       0.00000           0.229197            6.23678
     99       0.00000           0.234053            6.36891
    100       0.00000           0.238004            6.47640
    101       0.00000           0.240094            6.53329
    102       0.00000           0.243961            6.63851
    103       0.00000           0.249448            6.78783
    104       0.00000           0.252870            6.88094
    105       0.00000           0.255262            6.94604
    106       0.00000           0.259778            7.06891
    107       0.00000           0.260459            7.08746
    108       0.00000           0.265151            7.21512
    109       0.00000           0.267836            7.28818
    110       0.00000           0.274075            7.45797
    111       0.00000           0.275601            7.49949
    112       0.00000           0.277409            7.54869
    113       0.00000           0.282864            7.69711
    114       0.00000           0.284912            7.75285
    115       0.00000           0.290851            7.91445
    116       0.00000           0.294119            8.00339
    117       0.00000           0.296785            8.07592
    118       0.00000           0.300636            8.18072
    119       0.00000           0.304263            8.27942
    120       0.00000           0.307897            8.37831
    121       0.00000           0.308041            8.38224
    122       0.00000           0.313122            8.52049

  Highest occupied state (VBM) at     -8.02500239 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05279749 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.97220490 eV.

  Total energy components:
  | Sum of eigenvalues            :        -321.48855060 Ha       -8748.14856285 eV
  | XC energy correction          :         -41.34773662 Ha       -1125.12915947 eV
  | XC potential correction       :          77.87553647 Ha        2119.10116613 eV
  | Free-atom electrostatic energy:        -241.04231888 Ha       -6559.09521983 eV
  | Hartree energy correction     :         -19.94326407 Ha        -542.68382690 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.94633371 Ha      -14855.95560293 eV
  | Total energy, T -> 0          :        -545.94633371 Ha      -14855.95560293 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.94633371 Ha      -14855.95560293 eV

  Derived energy quantities:
  | Kinetic energy                :         543.74662112 Ha       14796.09837776 eV
  | Electrostatic energy          :       -1009.93087360 Ha      -27481.61732002 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.04799515 Ha          -1.30601438 eV
  | Sum of eigenvalues per atom                           :        -243.00412675 eV
  | Total energy (T->0) per atom                          :        -412.66543341 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.66543341 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.205 MB for tmp
      Allocating      0.246 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      515.357 s, elapsed      594.315 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.135 s           0.135 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.457 s           2.458 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.278977E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1074E+00
  | Change of unmixed KS density  :  0.1229E-02
  | Change of sum of eigenvalues  :  0.9429E+01 eV
  | Change of total energy        :  0.1033E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       48.876 s          48.880 s
  | Charge density update                       :        2.458 s           2.458 s
  | Density mixing                              :        0.002 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        1.230 s           1.230 s
  | Fock matrix evaluation                      :       44.763 s          44.767 s
  | Solution of K.-S. eqns.                     :        0.335 s           0.335 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      133.626 MB (on task 170)
  |   Maximum:      266.255 MB (on task  90)
  |   Average:      179.010 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      178.653 MB (on task 238 after allocating ovlp3fn2%n)
  |   Maximum:      412.431 MB (on task  39 after allocating ovlp3fn2%n)
  |   Average:      276.379 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.369 MB (ovlp3fn2%dat on task 107)
  |   Maximum:      231.901 MB (ovlp3fn2%dat on task  90)
  |   Average:      151.449 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250701, Time     :  182923.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.264193E+01
  | N minus   2      -0.581409E+01
  | N minus   3      -0.467461E+00
  | N minus   4       0.321990E+00
  | N minus   5      -0.789441E+00
  | N minus   6       0.222458E+00
  | N minus   7      -0.101447E+01
  Available memory per node after mixing [GB]:    168.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.947013E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.154914E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.974070E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.182904E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      266.232 s, elapsed      294.407 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.226 s           1.225 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      14
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14  
 Total ovlp3fn data transfer [GB]   19.168374538421631
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17986396
  Full exact exchange energy:    2094.566666990911 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        3.780      20.612       2.343       3.867       4.171       6.654       3.302      44.730
  | Times    1:        3.956      16.728       1.720       4.114       4.171      10.689       3.351      44.730
  | Times    2:        3.061      11.837       1.373       3.690       4.171      17.351       3.247      44.729
  | Times    3:        3.059      10.093       1.442       3.732       4.171      18.967       3.265      44.730
  | Times    4:        4.266      12.286       1.666       4.078       4.171      15.217       3.046      44.730
  | Times    5:        3.051      14.072       4.941       3.225       4.171      12.390       2.881      44.730
  | Times    6:        4.137      15.848       1.582       4.305       4.562      11.355       2.940      44.730
  | Times    7:        3.285      16.742       1.555       3.268       4.562      12.512       2.806      44.730
  | Times    8:        3.646      16.524       1.532       5.796       4.562       9.223       3.446      44.730
  | Times    9:        4.005      12.420       1.477       5.939       4.562      12.801       3.525      44.730
  | Times   10:        3.469      12.195       1.425       5.642       4.562      13.985       3.451      44.730
  | Times   11:        2.875      15.173       3.188       5.324       4.562      10.243       3.365      44.730
  | Times   12:        3.483      13.819       2.546       4.168       4.562      13.287       2.865      44.730
  | Times   13:        3.824      21.348       2.760       3.402       3.959       6.528       2.909      44.730
  | Times   14:        3.184      18.225       1.701       3.080       3.959      11.728       2.853      44.730
  | Times   15:        3.806      11.945       1.574       3.510       3.958      16.993       2.943      44.730
  | Times   16:        3.855       7.656       1.176       3.056       3.959      22.280       2.748      44.730
  | Times   17:        3.805       9.568       1.225       3.030       3.959      20.411       2.731      44.730
  | Times   18:        3.133      12.679       3.833       2.552       3.959      15.970       2.604      44.730
  | Times   19:        3.811       6.964       2.124       3.100       3.959      22.098       2.676      44.730
  | Times   20:        4.092      14.723       2.252       4.255       2.487      14.045       2.876      44.730
  | Times   21:        3.158      12.826       1.896       3.433       2.486      18.178       2.752      44.729
  | Times   22:        3.181       9.924       1.571       3.454       2.487      21.333       2.779      44.730
  | Times   23:        3.883      10.834       1.429       4.146       2.486      19.082       2.869      44.730
  | Times   24:        4.406      12.408       3.109       5.258       2.486      14.249       2.815      44.730
  | Times   25:        3.962      10.495       2.045       5.202       2.486      17.777       2.762      44.730
  | Times   26:        4.110       9.647       2.385       5.288       2.487      18.025       2.788      44.730
  | Times   27:        3.868      13.936       2.385       4.420       3.556      13.791       2.774      44.730
  | Times   28:        3.544      13.307       2.003       4.510       3.556      14.921       2.889      44.730
  | Times   29:        3.630      10.039       1.670       4.551       3.556      18.386       2.898      44.730
  | Times   30:        3.729      10.729       1.578       4.682       3.556      17.542       2.912      44.730
  | Times   31:        4.452      12.652       3.153       5.356       3.556      12.615       2.945      44.730
  | Times   32:        3.921      13.797       3.471       4.085       3.556      12.953       2.947      44.730
  | Times   33:        4.038      12.009       4.506       4.183       3.556      13.504       2.934      44.730
  | Times   34:        3.947      18.666       2.477       3.694       3.300       9.582       3.065      44.730
  | Times   35:        3.548      15.658       2.842       3.167       3.299      13.168       3.047      44.730
  | Times   36:        3.605      14.177       3.214       3.576       3.299      13.686       3.172      44.729
  | Times   37:        3.693       9.824       2.135       3.710       3.299      18.904       3.164      44.730
  | Times   38:        3.702      17.497       3.121       3.666       3.299      10.283       3.161      44.730
  | Times   39:        4.282      13.788       3.972       4.409       3.299      11.788       3.191      44.730
  | Times   40:        3.126      14.975       4.184       2.828       3.299      13.454       2.864      44.730
  | Times   41:        2.395      15.385       7.273       2.465       0.277      14.350       2.584      44.730
  | Times   42:        2.251      11.068      11.451       2.481       0.277      14.625       2.578      44.730
  | Times   43:        2.484      17.067       6.058       2.640       0.386      13.517       2.578      44.730
  | Times   44:        2.477      11.632      11.091       2.819       0.386      13.740       2.586      44.730
  | Times   45:        2.453      14.557       7.835       2.770       0.297      14.220       2.598      44.730
  | Times   46:        2.480      10.980      11.640       2.841       0.297      13.905       2.585      44.730
  | Times   47:        2.716      17.473       5.825       2.935       0.316      12.852       2.612      44.730
  | Times   48:        2.520       8.832       5.055       1.923       0.316      23.766       2.318      44.730
  | Times   49:        2.746      13.757       5.144       3.087       0.244      17.394       2.357      44.730
  | Times   50:        2.797      10.498       6.548       3.132       0.244      19.142       2.369      44.730
  | Times   51:        2.542      12.629       5.146       2.488       0.369      19.184       2.371      44.730
  | Times   52:        2.541       9.430       5.712       2.692       0.369      21.580       2.405      44.730
  | Times   53:        2.854      14.101       5.034       3.374       0.225      16.737       2.406      44.730
  | Times   54:        2.928      11.108       6.874       3.352       0.225      17.844       2.399      44.730
  | Times   55:        2.870      14.980       4.782       3.088       0.327      16.275       2.407      44.730
  | Times   56:        3.011      11.530       6.982       3.481       0.327      16.981       2.418      44.730
  | Times   57:        3.437      16.577       4.459       3.457       0.291      14.028       2.481      44.730
  | Times   58:        3.242      14.255       6.319       3.309       0.291      14.845       2.468      44.730
  | Times   59:        3.026      13.915       5.482       3.570       0.299      16.031       2.407      44.730
  | Times   60:        2.545      11.693       7.209       3.166       0.299      17.475       2.343      44.730
  | Times   61:        3.404      15.268       5.048       3.604       0.260      14.689       2.455      44.730
  | Times   62:        2.849      13.565       6.628       3.148       0.261      15.856       2.423      44.730
  | Times   63:        2.840      15.875       4.948       2.403       0.292      15.995       2.377      44.730
  | Times   64:        3.440      22.404       3.935       2.680       0.292       9.163       2.817      44.730
  | Times   65:        3.811      25.304       6.273       2.982       2.342       0.804       3.214      44.730
  | Times   66:        2.853      18.140       1.892       2.348       2.342      13.995       3.160      44.730
  | Times   67:        3.827      12.496       3.958       3.165       2.342      15.713       3.229      44.730
  | Times   68:        4.139      11.261       3.858       3.409       2.341      16.504       3.217      44.730
  | Times   69:        3.899      12.374       3.857       3.207       2.342      15.828       3.223      44.729
  | Times   70:        3.600      22.199       5.796       2.584       2.486       4.947       3.117      44.730
  | Times   71:        3.850      17.483       2.033       2.892       2.486      12.838       3.149      44.730
  | Times   72:        2.970      16.572       2.410       2.422       2.486      14.617       3.253      44.729
  | Times   73:        3.295       7.830       2.652       2.727       2.486      22.455       3.286      44.730
  | Times   74:        3.721       9.327       3.232       3.031       2.486      19.631       3.303      44.730
  | Times   75:        2.994      10.506       3.280       2.515       2.486      19.682       3.267      44.729
  | Times   76:        3.592      19.523       4.630       2.621       2.677       8.434       3.254      44.730
  | Times   77:        2.904      15.885       3.055       2.313       2.678      14.673       3.222      44.730
  | Times   78:        3.645      17.369       2.097       2.716       2.678      12.972       3.253      44.730
  | Times   79:        3.966      18.472       1.837       3.031       2.678      11.472       3.275      44.730
  | Times   80:        3.532       7.036       2.209       4.565       2.678      21.479       3.229      44.730
  | Times   81:        2.965       8.663       2.801       3.973       2.678      20.488       3.162      44.730
  | Times   82:        2.814      10.127       3.296       3.662       2.678      18.989       3.164      44.730
  | Times   83:        4.195      19.154       3.825       5.279       2.759       6.320       3.198      44.730
  | Times   84:        3.228      13.310       4.252       4.510       2.759      13.259       3.412      44.730
  | Times   85:        3.178      19.380       2.222       4.502       2.759       9.288       3.401      44.730
  | Times   86:        3.859      18.670       1.772       5.116       2.759       9.116       3.437      44.730
  | Times   87:        4.575      13.583       2.972       5.524       2.759      11.863       3.454      44.730
  | Times   88:        3.680       9.741       3.329       3.222       2.759      18.850       3.149      44.730
  | Times   89:        3.507      13.792       2.924       3.024       2.759      15.597       3.126      44.730
  | Times   90:        4.811      22.484       4.028       4.500       3.315       2.299       3.292      44.730
  | Times   91:        3.888      14.302       3.206       3.614       3.316      13.124       3.280      44.730
  | Times   92:        4.029      17.069       1.960       4.081       3.315      10.753       3.523      44.730
  | Times   93:        4.567      20.353       2.323       4.514       3.315       6.127       3.530      44.730
  | Times   94:        4.490      19.521       1.784       4.451       3.315       7.636       3.532      44.730
  | Times   95:        4.615      11.811       3.672       4.388       3.316      13.383       3.545      44.730
  | Times   96:        3.678      12.634       2.466       2.559       3.315      17.249       2.829      44.730
  | Times   97:        3.554      14.554       4.169       3.473       2.601      13.349       3.031      44.730
  | Times   98:        3.307      14.128       3.609       3.456       2.600      14.620       3.009      44.730
  | Times   99:        4.141       9.702       2.366       4.214       2.600      18.624       3.081      44.730
  | Times  100:        3.608      11.103       3.335       4.077       2.600      16.838       3.170      44.730
  | Times  101:        3.892      18.733       2.520       4.419       2.600       9.388       3.179      44.730
  | Times  102:        3.780      10.792       2.477       4.307       2.600      17.599       3.175      44.730
  | Times  103:        3.244       7.962       1.555       3.761       2.600      22.480       3.128      44.729
  | Times  104:        3.554      10.900       2.785       3.306       2.600      18.773       2.811      44.729
  | Times  105:        3.876      22.582       6.452       2.960       0.059       6.219       2.581      44.729
  | Times  106:        2.346      14.074       8.625       1.938       0.232      14.987       2.527      44.730
  | Times  107:        2.370       6.854       3.019       1.941       0.232      27.776       2.538      44.729
  | Times  108:        2.430      14.014       9.061       2.386       0.247      14.050       2.541      44.729
  | Times  109:        2.378       6.671       3.116       2.420       0.248      27.359       2.538      44.729
  | Times  110:        2.461      15.138       8.372       2.576       0.267      13.375       2.540      44.730
  | Times  111:        2.547       6.956       3.112       2.585       0.267      26.739       2.525      44.730
  | Times  112:        2.328      19.837       6.371       2.044       0.255      11.316       2.578      44.730
  | Times  113:        2.332       7.759       4.423       2.006       0.256      25.379       2.576      44.729
  | Times  114:        2.718      22.448       6.006       2.616       0.239       8.109       2.594      44.729
  | Times  115:        2.747      11.321       7.225       2.599       0.239      17.995       2.603      44.730
  | Times  116:        2.541      20.796       5.986       2.325       0.243      10.270       2.568      44.729
  | Times  117:        2.583      11.004       6.877       2.271       0.243      19.191       2.560      44.729
  | Times  118:        2.939      21.830       5.565       2.824       0.236       8.746       2.589      44.729
  | Times  119:        2.799      16.447       4.883       2.744       0.236      15.018       2.603      44.730
  | Times  120:        2.639      22.539       6.258       3.013       0.253       7.423       2.605      44.729
  | Times  121:        2.737      11.549       7.085       3.055       0.254      17.433       2.618      44.729
  | Times  122:        3.675      23.520       5.482       4.022       0.287       5.056       2.687      44.729
  | Times  123:        3.514      22.322       4.017       3.955       0.287       7.966       2.670      44.729
  | Times  124:        3.357      23.636       5.716       3.875       0.259       5.213       2.674      44.730
  | Times  125:        3.099      20.220       3.170       3.531       0.259      11.806       2.644      44.729
  | Times  126:        3.652      23.547       5.129       4.422       0.233       5.068       2.679      44.729
  | Times  127:        3.647      23.686       4.449       4.378       0.233       5.662       2.675      44.729
  | Times  128:        3.230      17.949       1.986       3.378       3.598       5.664       8.926      44.730
  | Times  129:        3.340      14.750       1.327       3.584       3.599       9.162       8.968      44.730
  | Times  130:        2.656      10.523       1.329       3.230       3.598      14.487       8.906      44.730
  | Times  131:        2.623       8.717       1.333       3.256       3.598      16.289       8.915      44.730
  | Times  132:        3.653      10.783       1.426       3.558       3.598      12.941       8.771      44.730
  | Times  133:        2.613      12.398       4.228       2.830       3.598      10.430       8.633      44.730
  | Times  134:        3.560      13.832       1.230       3.820       3.934       9.694       8.660      44.730
  | Times  135:        2.807      14.765       1.357       2.988       3.933      10.319       8.560      44.730
  | Times  136:        3.144      14.763       1.325       4.908       3.933       7.543       9.114      44.730
  | Times  137:        3.398      10.997       1.334       5.031       3.934      10.867       9.168      44.730
  | Times  138:        2.991      11.015       1.125       4.774       3.933      11.777       9.114      44.730
  | Times  139:        2.542      13.470       2.683       4.544       3.933       8.535       9.021      44.730
  | Times  140:        2.963      12.574       2.281       3.555       3.933      10.830       8.592      44.730
  | Times  141:        3.253      18.751       2.321       2.890       3.372       5.468       8.675      44.730
  | Times  142:        2.694      16.097       1.322       2.616       3.371      10.030       8.601      44.730
  | Times  143:        3.281      10.551       1.507       2.979       3.372      14.336       8.704      44.730
  | Times  144:        3.286       6.682       1.051       2.626       3.372      19.216       8.497      44.730
  | Times  145:        3.318       8.331       1.050       2.596       3.372      17.579       8.484      44.730
  | Times  146:        2.746      10.975       3.253       2.179       3.372      13.817       8.388      44.730
  | Times  147:        3.231       5.955       1.858       2.671       3.371      19.174       8.469      44.730
  | Times  148:        3.509      12.686       1.920       3.661       2.101      12.262       8.592      44.730
  | Times  149:        2.672      11.063       1.482       2.956       2.101      15.966       8.491      44.730
  | Times  150:        2.712       8.569       1.368       2.969       2.101      18.514       8.497      44.730
  | Times  151:        3.358       9.327       1.214       3.527       2.101      16.611       8.592      44.730
  | Times  152:        3.836      10.640       2.745       4.447       2.101      12.404       8.557      44.730
  | Times  153:        3.413       9.070       1.759       4.376       2.101      15.493       8.518      44.730
  | Times  154:        3.536       8.203       2.147       4.468       2.101      15.745       8.529      44.730
  | Times  155:        3.318      11.879       2.091       3.621       3.060      12.183       8.578      44.730
  | Times  156:        3.053      11.574       1.582       3.724       3.059      13.080       8.658      44.730
  | Times  157:        3.088       8.474       1.524       3.759       3.059      16.154       8.671      44.730
  | Times  158:        3.227       8.971       1.371       3.865       3.059      15.557       8.680      44.730
  | Times  159:        3.824      10.861       2.801       4.475       3.059      10.999       8.712      44.729
  | Times  160:        3.334      11.989       3.057       3.724       3.059      10.887       8.679      44.730
  | Times  161:        3.444      10.379       4.042       3.788       3.060      11.368       8.649      44.730
  | Times  162:        3.372      16.086       2.097       3.300       2.934       8.119       8.822      44.730
  | Times  163:        2.994      13.927       2.161       2.860       2.934      11.037       8.817      44.730
  | Times  164:        3.112      12.007       3.080       3.131       2.934      11.555       8.911      44.730
  | Times  165:        3.137       8.512       1.750       3.262       2.934      16.226       8.909      44.730
  | Times  166:        3.176      15.240       2.749       3.255       2.934       8.463       8.913      44.730
  | Times  167:        3.641      12.108       3.424       3.870       2.934       9.815       8.937      44.730
  | Times  168:        2.707      12.757       3.990       2.450       2.934      11.279       8.612      44.729
  | Times  169:        2.026      13.470       6.272       2.224       0.234      12.162       8.341      44.730
  | Times  170:        1.927       9.655       9.999       2.246       0.234      12.343       8.325      44.730
  | Times  171:        2.110      14.780       5.282       2.391       0.338      11.484       8.345      44.730
  | Times  172:        2.130      10.221       9.646       2.539       0.338      11.501       8.355      44.730
  | Times  173:        2.119      12.707       6.795       2.516       0.252      11.949       8.391      44.729
  | Times  174:        2.110       9.599      10.134       2.579       0.252      11.682       8.373      44.730
  | Times  175:        2.288      15.196       5.078       2.656       0.272      10.837       8.402      44.730
  | Times  176:        2.135       7.656       4.426       1.641       0.273      20.452       8.148      44.730
  | Times  177:        2.319      11.925       4.480       2.663       0.201      14.943       8.199      44.730
  | Times  178:        2.420       9.143       5.818       2.695       0.201      16.256       8.197      44.730
  | Times  179:        2.173      10.997       4.487       2.193       0.333      16.362       8.184      44.729
  | Times  180:        2.177       8.215       5.238       2.377       0.333      18.182       8.207      44.730
  | Times  181:        2.473      12.297       4.376       2.911       0.220      14.244       8.208      44.730
  | Times  182:        2.451       9.682       6.147       2.884       0.220      15.147       8.199      44.730
  | Times  183:        2.522      13.039       4.177       2.651       0.308      13.811       8.221      44.730
  | Times  184:        2.511       9.982       6.154       2.959       0.308      14.597       8.218      44.730
  | Times  185:        2.953      14.193       4.030       2.974       0.248      12.054       8.277      44.730
  | Times  186:        2.825      12.391       5.465       2.862       0.248      12.680       8.260      44.730
  | Times  187:        2.538      11.961       4.864       3.051       0.268      13.820       8.228      44.730
  | Times  188:        2.204      10.210       6.392       2.716       0.267      14.763       8.177      44.730
  | Times  189:        2.924      13.168       4.451       3.116       0.219      12.585       8.266      44.730
  | Times  190:        2.422      11.792       5.850       2.697       0.219      13.510       8.240      44.730
  | Times  191:        2.489      13.698       4.303       2.069       0.254      13.723       8.193      44.730
  | Times  192:        2.913      19.581       3.405       2.296       0.254       7.708       8.574      44.730
  | Times  193:        3.256      21.891       5.391       2.549       2.003       0.745       8.895      44.730
  | Times  194:        2.499      15.770       1.498       2.007       2.002      12.111       8.842      44.730
  | Times  195:        3.264      10.909       3.618       2.703       2.002      13.315       8.918      44.730
  | Times  196:        3.574       9.785       3.463       2.908       2.002      14.083       8.915      44.730
  | Times  197:        3.299      10.733       3.528       2.726       2.002      13.530       8.911      44.730
  | Times  198:        3.087      19.263       4.893       2.199       2.139       4.324       8.824      44.730
  | Times  199:        3.264      15.160       1.872       2.446       2.139      10.995       8.854      44.730
  | Times  200:        2.533      14.374       2.202       2.072       2.139      12.470       8.940      44.730
  | Times  201:        2.772       6.705       2.272       2.356       2.139      19.528       8.959      44.730
  | Times  202:        3.209       7.825       2.654       2.600       2.139      17.316       8.987      44.730
  | Times  203:        2.566       9.109       2.997       2.167       2.139      16.806       8.946      44.729
  | Times  204:        3.057      17.069       3.923       2.307       2.323       7.100       8.951      44.730
  | Times  205:        2.519      13.999       2.505       2.026       2.323      12.437       8.920      44.730
  | Times  206:        3.091      15.075       1.868       2.396       2.324      11.027       8.949      44.730
  | Times  207:        3.429      16.274       1.533       2.667       2.324       9.537       8.966      44.730
  | Times  208:        3.018       5.959       1.836       3.983       2.324      18.667       8.943      44.730
  | Times  209:        2.585       7.510       2.282       3.506       2.324      17.619       8.903      44.730
  | Times  210:        2.381       8.748       3.183       3.242       2.324      15.966       8.886      44.730
  | Times  211:        3.544      16.756       3.231       4.624       2.410       5.252       8.913      44.730
  | Times  212:        2.702      11.563       3.751       3.922       2.409      11.306       9.077      44.730
  | Times  213:        2.766      16.657       1.860       3.872       2.409       8.101       9.065      44.730
  | Times  214:        3.297      16.226       1.352       4.424       2.410       7.919       9.103      44.730
  | Times  215:        3.947      11.966       2.643       4.818       2.410       9.828       9.118      44.730
  | Times  216:        3.167       8.395       3.047       2.870       2.409      15.983       8.859      44.730
  | Times  217:        2.982      12.235       2.487       2.655       2.410      13.119       8.843      44.730
  | Times  218:        4.075      19.561       3.323       3.880       2.945       1.961       8.984      44.730
  | Times  219:        3.319      12.615       2.850       3.177       2.945      10.853       8.971      44.730
  | Times  220:        3.437      14.830       1.653       3.545       2.944       9.131       9.188      44.730
  | Times  221:        3.883      17.655       2.019       3.963       2.945       5.065       9.199      44.730
  | Times  222:        3.840      17.095       1.540       3.844       2.945       6.277       9.189      44.730
  | Times  223:        3.972       9.979       3.370       3.806       2.945      11.445       9.212      44.730
  | Times  224:        3.193      10.934       2.170       2.188       2.945      14.742       8.559      44.730
  | Times  225:        2.999      12.422       3.591       3.053       2.296      11.569       8.799      44.730
  | Times  226:        2.786      12.386       3.159       3.024       2.296      12.304       8.776      44.730
  | Times  227:        3.544       8.317       1.966       3.697       2.296      16.092       8.818      44.730
  | Times  228:        3.073       9.493       2.703       3.539       2.295      14.725       8.901      44.730
  | Times  229:        3.330      16.066       2.109       3.838       2.296       8.182       8.908      44.730
  | Times  230:        3.285       9.239       2.288       3.758       2.296      14.954       8.909      44.730
  | Times  231:        2.792       6.708       1.374       3.276       2.295      19.413       8.872      44.730
  | Times  232:        3.012       9.431       2.501       2.903       2.295      16.015       8.574      44.729
  | Times  233:        3.357      19.504       5.553       2.536       0.052       5.378       8.350      44.729
