------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113945.799
  Time zero on CPU 1             :   0.251496770000000E+02  s.
  Internal wall clock time zero  :           520429185.799  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2C9B7F87-435C-4F4E-AB7B-710B1155B2E6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  101:        0.107       0.305       0.061       0.119       0.002       0.438       0.110       1.142
  | Times  102:        0.112       0.320       0.062       0.121       0.002       0.412       0.113       1.142
  | Times  103:        0.089       0.278       0.056       0.097       0.002       0.513       0.107       1.142
  | Times  104:        0.131       0.341       0.065       0.138       0.002       0.352       0.113       1.142
  | Times  105:        0.112       0.333       0.063       0.128       0.002       0.393       0.112       1.142
  | Times  106:        0.115       0.313       0.062       0.125       0.002       0.415       0.110       1.142
  | Times  107:        0.085       0.271       0.055       0.088       0.002       0.532       0.110       1.142
  | Times  108:        0.069       0.226       0.052       0.076       0.002       0.614       0.103       1.142
  | Times  109:        0.101       0.574       0.187       0.104       0.002       0.054       0.120       1.142
  | Times  110:        0.104       0.616       0.179       0.118       0.002       0.002       0.120       1.142
  | Times  111:        0.102       0.563       0.182       0.098       0.002       0.075       0.119       1.142
  | Times  112:        0.055       0.164       0.030       0.055       0.007       0.764       0.068       1.142
  | Times  113:        0.056       0.149       0.030       0.054       0.007       0.779       0.068       1.142
  | Times  114:        0.105       0.316       0.060       0.113       0.002       0.469       0.076       1.142
  | Times  115:        0.118       0.333       0.062       0.124       0.002       0.426       0.077       1.142
  | Times  116:        0.116       0.335       0.063       0.127       0.002       0.422       0.076       1.142
  | Times  117:        0.105       0.311       0.061       0.119       0.002       0.465       0.079       1.142
  | Times  118:        0.110       0.330       0.062       0.122       0.002       0.438       0.079       1.142
  | Times  119:        0.089       0.289       0.056       0.100       0.002       0.533       0.073       1.142
  | Times  120:        0.128       0.349       0.065       0.139       0.002       0.382       0.077       1.142
  | Times  121:        0.121       0.343       0.063       0.128       0.002       0.404       0.080       1.142
  | Times  122:        0.113       0.321       0.062       0.125       0.002       0.442       0.076       1.142
  | Times  123:        0.087       0.272       0.054       0.088       0.002       0.565       0.075       1.142
  | Times  124:        0.071       0.237       0.051       0.077       0.002       0.634       0.070       1.142
  | Times  125:        0.101       0.591       0.188       0.104       0.002       0.070       0.086       1.142
  | Times  126:        0.108       0.638       0.188       0.118       0.002       0.002       0.086       1.142
  | Times  127:        0.089       0.583       0.180       0.099       0.002       0.103       0.085       1.142
  | Times  sum:       12.682      44.592      10.480      13.879       0.316      54.732       9.477     146.157

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.024       0.077
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36853576 eV
  Highest occupied state (VBM) at     -7.18334253 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44627101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62961354 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69435234 Ha       -7447.60225701 eV
  | XC energy correction          :         -35.09958094 Ha        -955.10819265 eV
  | XC potential correction       :          66.06410447 Ha        1797.69574849 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.43255523 Ha       -1045.80303755 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61885120 Ha      -13295.99543383 eV
  | Total energy, T -> 0          :        -488.61885120 Ha      -13295.99543383 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61885120 Ha      -13295.99543383 eV

  Derived energy quantities:
  | Kinetic energy                :         441.79399776 Ha       12021.82634279 eV
  | Electrostatic energy          :        -862.77649099 Ha      -23477.34283400 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03949067 Ha          -1.07459593 eV
  | Sum of eigenvalues per atom                           :        -206.87784047 eV
  | Total energy (T->0) per atom                          :        -369.33320650 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33320650 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.536 s, elapsed       74.640 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1716E-02
  | Change of unmixed KS density  :  0.8768E-03
  | Change of sum of eigenvalues  : -0.3087E+00 eV
  | Change of total energy        :  0.1703E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.295 s           2.295 s
  | Charge density update                       :        0.591 s           0.591 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.165 s           0.164 s
  | Integration                                 :        0.303 s           0.303 s
  | Fock matrix evaluation                      :        1.157 s           1.157 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.050 MB (on task  17)
  |   Maximum:       66.723 MB (on task 104)
  |   Average:       54.666 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.141 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.915 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       63.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100818.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.78
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443125E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189042E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.170 s, elapsed       37.573 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22399018332362175
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78800416
  Full exact exchange energy:    1770.744255872373 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.079       0.221       0.042       0.078       0.009       0.974       0.048       1.452
  | Times    1:        0.071       0.192       0.039       0.075       0.009       1.018       0.048       1.452
  | Times    2:        0.146       0.416       0.081       0.159       0.002       0.594       0.053       1.452
  | Times    3:        0.163       0.438       0.084       0.175       0.002       0.531       0.059       1.452
  | Times    4:        0.163       0.437       0.085       0.179       0.002       0.532       0.054       1.452
  | Times    5:        0.147       0.405       0.081       0.167       0.002       0.591       0.057       1.452
  | Times    6:        0.146       0.425       0.083       0.170       0.002       0.568       0.057       1.452
  | Times    7:        0.120       0.371       0.076       0.138       0.002       0.693       0.051       1.452
  | Times    8:        0.176       0.456       0.088       0.196       0.002       0.479       0.055       1.452
  | Times    9:        0.159       0.443       0.085       0.180       0.002       0.524       0.058       1.452
  | Times   10:        0.150       0.417       0.083       0.177       0.002       0.569       0.053       1.452
  | Times   11:        0.115       0.357       0.073       0.125       0.002       0.731       0.049       1.452
  | Times   12:        0.097       0.303       0.069       0.107       0.002       0.824       0.048       1.452
  | Times   13:        0.130       0.771       0.255       0.144       0.002       0.081       0.067       1.452
  | Times   14:        0.140       0.827       0.249       0.164       0.002       0.003       0.066       1.452
  | Times   15:        0.124       0.759       0.245       0.136       0.002       0.120       0.066       1.452
  | Times   16:        0.054       0.160       0.030       0.058       0.007       0.770       0.373       1.452
  | Times   17:        0.054       0.149       0.031       0.056       0.007       0.783       0.373       1.452
  | Times   18:        0.109       0.313       0.060       0.119       0.002       0.471       0.378       1.452
  | Times   19:        0.118       0.332       0.064       0.131       0.002       0.422       0.382       1.452
  | Times   20:        0.119       0.335       0.064       0.135       0.002       0.418       0.379       1.452
  | Times   21:        0.112       0.309       0.062       0.126       0.002       0.459       0.382       1.452
  | Times   22:        0.110       0.325       0.064       0.129       0.002       0.441       0.379       1.452
  | Times   23:        0.088       0.290       0.059       0.105       0.002       0.527       0.380       1.452
  | Times   24:        0.129       0.347       0.068       0.148       0.002       0.378       0.380       1.452
  | Times   25:        0.124       0.340       0.066       0.135       0.002       0.404       0.382       1.452
  | Times   26:        0.116       0.319       0.064       0.133       0.002       0.439       0.379       1.452
  | Times   27:        0.085       0.268       0.056       0.091       0.002       0.575       0.375       1.452
  | Times   28:        0.071       0.239       0.053       0.081       0.002       0.628       0.377       1.452
  | Times   29:        0.092       0.592       0.192       0.109       0.002       0.076       0.389       1.452
  | Times   30:        0.105       0.635       0.196       0.123       0.002       0.002       0.389       1.452
  | Times   31:        0.091       0.588       0.189       0.104       0.002       0.090       0.387       1.452
  | Times   32:        0.036       0.111       0.020       0.039       0.005       0.522       0.718       1.452
  | Times   33:        0.036       0.102       0.023       0.038       0.005       0.530       0.718       1.452
  | Times   34:        0.071       0.215       0.042       0.080       0.001       0.322       0.721       1.452
  | Times   35:        0.081       0.228       0.044       0.088       0.001       0.285       0.724       1.452
  | Times   36:        0.079       0.228       0.045       0.091       0.001       0.285       0.722       1.452
  | Times   37:        0.072       0.212       0.043       0.085       0.001       0.317       0.721       1.452
  | Times   38:        0.070       0.224       0.044       0.086       0.001       0.304       0.722       1.452
  | Times   39:        0.058       0.198       0.041       0.070       0.001       0.361       0.723       1.452
  | Times   40:        0.088       0.239       0.047       0.099       0.001       0.254       0.724       1.452
  | Times   41:        0.079       0.233       0.045       0.091       0.001       0.280       0.723       1.452
  | Times   42:        0.076       0.220       0.044       0.090       0.001       0.296       0.725       1.452
  | Times   43:        0.055       0.186       0.039       0.061       0.001       0.390       0.719       1.452
  | Times   44:        0.048       0.164       0.037       0.055       0.001       0.426       0.720       1.452
  | Times   45:        0.071       0.403       0.131       0.072       0.001       0.045       0.728       1.452
  | Times   46:        0.073       0.434       0.131       0.083       0.001       0.001       0.729       1.452
  | Times   47:        0.059       0.399       0.125       0.069       0.001       0.070       0.728       1.452
  | Times   48:        0.056       0.167       0.028       0.057       0.007       0.779       0.357       1.452
  | Times   49:        0.054       0.151       0.034       0.056       0.007       0.793       0.357       1.452
  | Times   50:        0.113       0.321       0.063       0.119       0.002       0.471       0.363       1.452
  | Times   51:        0.119       0.342       0.065       0.132       0.002       0.429       0.363       1.452
  | Times   52:        0.118       0.341       0.065       0.135       0.002       0.423       0.367       1.452
  | Times   53:        0.108       0.318       0.064       0.125       0.002       0.472       0.363       1.452
  | Times   54:        0.112       0.333       0.065       0.126       0.002       0.450       0.363       1.452
  | Times   55:        0.088       0.292       0.060       0.103       0.002       0.542       0.365       1.452
  | Times   56:        0.130       0.354       0.069       0.147       0.002       0.381       0.368       1.452
  | Times   57:        0.120       0.346       0.067       0.134       0.002       0.419       0.364       1.452
  | Times   58:        0.118       0.326       0.066       0.133       0.002       0.439       0.367       1.452
  | Times   59:        0.087       0.278       0.058       0.093       0.002       0.573       0.360       1.452
  | Times   60:        0.071       0.241       0.055       0.080       0.002       0.642       0.361       1.452
  | Times   61:        0.109       0.604       0.198       0.108       0.002       0.060       0.372       1.452
  | Times   62:        0.109       0.648       0.194       0.123       0.002       0.001       0.375       1.452
  | Times   63:        0.094       0.596       0.192       0.102       0.002       0.093       0.373       1.452
  | Times   64:        0.056       0.174       0.028       0.056       0.007       0.780       0.351       1.452
  | Times   65:        0.056       0.156       0.034       0.054       0.007       0.795       0.350       1.452
  | Times   66:        0.113       0.326       0.062       0.112       0.002       0.475       0.361       1.452
  | Times   67:        0.119       0.346       0.065       0.123       0.002       0.437       0.359       1.452
  | Times   68:        0.123       0.343       0.065       0.126       0.002       0.430       0.363       1.452
  | Times   69:        0.108       0.321       0.064       0.118       0.002       0.480       0.358       1.452
  | Times   70:        0.114       0.341       0.065       0.120       0.002       0.452       0.358       1.452
  | Times   71:        0.089       0.296       0.059       0.096       0.002       0.551       0.359       1.452
  | Times   72:        0.133       0.360       0.068       0.138       0.002       0.388       0.364       1.452
  | Times   73:        0.120       0.351       0.066       0.128       0.002       0.425       0.360       1.452
  | Times   74:        0.116       0.329       0.064       0.125       0.002       0.454       0.362       1.452
  | Times   75:        0.086       0.289       0.058       0.088       0.002       0.570       0.359       1.452
  | Times   76:        0.071       0.241       0.054       0.076       0.002       0.654       0.353       1.452
  | Times   77:        0.095       0.609       0.195       0.104       0.002       0.081       0.366       1.452
  | Times   78:        0.105       0.655       0.199       0.119       0.002       0.002       0.370       1.452
  | Times   79:        0.091       0.598       0.190       0.099       0.002       0.104       0.369       1.452
  | Times   80:        0.054       0.169       0.029       0.055       0.006       0.758       0.380       1.452
  | Times   81:        0.053       0.149       0.033       0.054       0.006       0.777       0.380       1.452
  | Times   82:        0.110       0.320       0.061       0.112       0.002       0.456       0.391       1.452
  | Times   83:        0.119       0.338       0.064       0.124       0.002       0.416       0.388       1.452
  | Times   84:        0.119       0.336       0.064       0.125       0.002       0.413       0.392       1.452
  | Times   85:        0.103       0.312       0.062       0.117       0.002       0.468       0.387       1.452
  | Times   86:        0.108       0.329       0.063       0.119       0.002       0.441       0.390       1.452
  | Times   87:        0.085       0.286       0.057       0.096       0.002       0.538       0.386       1.452
  | Times   88:        0.136       0.349       0.066       0.138       0.002       0.368       0.393       1.452
  | Times   89:        0.116       0.340       0.064       0.128       0.002       0.414       0.389       1.452
  | Times   90:        0.112       0.319       0.063       0.125       0.002       0.440       0.391       1.452
  | Times   91:        0.086       0.278       0.057       0.089       0.002       0.552       0.389       1.452
  | Times   92:        0.066       0.232       0.053       0.076       0.002       0.642       0.382       1.452
  | Times   93:        0.091       0.590       0.191       0.104       0.002       0.075       0.397       1.452
  | Times   94:        0.104       0.635       0.192       0.118       0.002       0.001       0.400       1.452
  | Times   95:        0.094       0.580       0.184       0.098       0.002       0.097       0.397       1.452
  | Times   96:        0.054       0.164       0.029       0.055       0.007       0.734       0.408       1.452
  | Times   97:        0.054       0.144       0.031       0.054       0.007       0.754       0.408       1.452
  | Times   98:        0.109       0.311       0.061       0.112       0.002       0.437       0.419       1.452
  | Times   99:        0.116       0.330       0.063       0.123       0.002       0.401       0.417       1.452
  | Times  100:        0.111       0.328       0.064       0.127       0.002       0.399       0.420       1.452
  | Times  101:        0.108       0.305       0.061       0.119       0.002       0.440       0.417       1.452
  | Times  102:        0.109       0.320       0.061       0.122       0.002       0.417       0.420       1.452
  | Times  103:        0.088       0.277       0.056       0.097       0.002       0.517       0.414       1.452
  | Times  104:        0.132       0.341       0.065       0.138       0.002       0.354       0.420       1.452
  | Times  105:        0.113       0.333       0.063       0.128       0.002       0.394       0.419       1.452
  | Times  106:        0.114       0.312       0.062       0.125       0.002       0.420       0.417       1.452
  | Times  107:        0.085       0.271       0.055       0.088       0.002       0.534       0.417       1.452
  | Times  108:        0.068       0.227       0.051       0.076       0.002       0.617       0.411       1.452
  | Times  109:        0.101       0.575       0.187       0.104       0.002       0.056       0.426       1.452
  | Times  110:        0.105       0.617       0.182       0.118       0.002       0.002       0.427       1.452
  | Times  111:        0.103       0.563       0.183       0.098       0.002       0.076       0.425       1.452
  | Times  112:        0.054       0.164       0.030       0.055       0.007       0.775       0.367       1.452
  | Times  113:        0.056       0.149       0.030       0.054       0.007       0.788       0.367       1.452
  | Times  114:        0.106       0.316       0.060       0.113       0.002       0.478       0.376       1.452
  | Times  115:        0.118       0.333       0.063       0.124       0.002       0.435       0.377       1.452
  | Times  116:        0.119       0.335       0.063       0.127       0.002       0.430       0.376       1.452
  | Times  117:        0.106       0.310       0.061       0.119       0.002       0.476       0.378       1.452
  | Times  118:        0.110       0.330       0.063       0.121       0.002       0.448       0.378       1.452
  | Times  119:        0.089       0.288       0.057       0.099       0.002       0.544       0.373       1.452
  | Times  120:        0.129       0.349       0.065       0.139       0.002       0.392       0.377       1.452
  | Times  121:        0.121       0.343       0.063       0.128       0.002       0.414       0.379       1.452
  | Times  122:        0.112       0.322       0.062       0.125       0.002       0.453       0.376       1.452
  | Times  123:        0.086       0.272       0.055       0.088       0.002       0.575       0.374       1.452
  | Times  124:        0.071       0.237       0.052       0.077       0.002       0.644       0.370       1.452
  | Times  125:        0.097       0.592       0.188       0.104       0.002       0.083       0.386       1.452
  | Times  126:        0.115       0.642       0.189       0.118       0.002       0.002       0.385       1.452
  | Times  127:        0.089       0.583       0.181       0.099       0.002       0.113       0.385       1.452
  | Times  sum:       12.665      44.515      10.471      13.862       0.310      54.906      49.083     185.811

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.048
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.36788076 eV
  Highest occupied state (VBM) at     -7.18239695 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.44663543 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62903238 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69341855 Ha       -7447.57684729 eV
  | XC energy correction          :         -35.09969573 Ha        -955.11131631 eV
  | XC potential correction       :          66.06429362 Ha        1797.70089533 eV
  | Free-atom electrostatic energy:        -207.45646717 Ha       -5645.17769511 eV
  | Hartree energy correction     :         -38.43361589 Ha       -1045.83189982 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.61890372 Ha      -13295.99686322 eV
  | Total energy, T -> 0          :        -488.61890372 Ha      -13295.99686322 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.61890372 Ha      -13295.99686322 eV

  Derived energy quantities:
  | Kinetic energy                :         441.79404070 Ha       12021.82751135 eV
  | Electrostatic energy          :        -862.77640456 Ha      -23477.34048198 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03949365 Ha          -1.07467681 eV
  | Sum of eigenvalues per atom                           :        -206.87713465 eV
  | Total energy (T->0) per atom                          :        -369.33324620 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.33324620 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       67.561 s, elapsed       74.709 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8185E-04
  | Change of unmixed KS density  :  0.9066E-03
  | Change of sum of eigenvalues  :  0.2541E-01 eV
  | Change of total energy        : -0.1429E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.559 s           2.559 s
  | Charge density update                       :        0.592 s           0.592 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.467 s           1.467 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.051 MB (on task  17)
  |   Maximum:       66.723 MB (on task 104)
  |   Average:       54.667 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.142 MB (on task  33 after allocating gradient_basis_wave)
  |   Maximum:       75.915 MB (on task 120 after allocating gradient_basis_wave)
  |   Average:       63.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.815 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.264 MB (ovlp3fn2%dat on task   8)
  |   Average:       43.188 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100821.125
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.70
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443126E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.189029E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.138 s, elapsed       37.398 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.22399018332362175
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78801626
  Full exact exchange energy:    1770.742208037680 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.077       0.221       0.042       0.078       0.009       0.978       0.048       1.453
  | Times    1:        0.071       0.193       0.039       0.075       0.009       1.017       0.048       1.453
  | Times    2:        0.147       0.417       0.081       0.159       0.002       0.593       0.054       1.453
  | Times    3:        0.160       0.439       0.083       0.175       0.002       0.535       0.059       1.453
  | Times    4:        0.162       0.437       0.084       0.179       0.002       0.534       0.054       1.453
  | Times    5:        0.147       0.405       0.081       0.167       0.002       0.592       0.058       1.453
  | Times    6:        0.146       0.435       0.083       0.169       0.002       0.561       0.057       1.453
  | Times    7:        0.121       0.371       0.076       0.138       0.002       0.695       0.051       1.453
  | Times    8:        0.174       0.456       0.088       0.196       0.002       0.482       0.055       1.453
  | Times    9:        0.161       0.443       0.085       0.180       0.002       0.523       0.059       1.453
  | Times   10:        0.151       0.417       0.083       0.176       0.002       0.570       0.054       1.453
  | Times   11:        0.114       0.356       0.072       0.124       0.002       0.735       0.050       1.453
  | Times   12:        0.098       0.303       0.069       0.107       0.002       0.825       0.049       1.453
  | Times   13:        0.132       0.772       0.255       0.144       0.002       0.080       0.068       1.453
  | Times   14:        0.140       0.826       0.251       0.164       0.002       0.003       0.067       1.453
  | Times   15:        0.124       0.758       0.243       0.136       0.002       0.122       0.066       1.453
  | Times   16:        0.054       0.160       0.030       0.058       0.007       0.768       0.376       1.453
  | Times   17:        0.054       0.149       0.031       0.056       0.007       0.781       0.376       1.453
  | Times   18:        0.108       0.313       0.060       0.119       0.002       0.470       0.380       1.453
  | Times   19:        0.117       0.333       0.064       0.131       0.002       0.422       0.385       1.453
  | Times   20:        0.119       0.334       0.064       0.135       0.002       0.418       0.382       1.453
  | Times   21:        0.112       0.309       0.062       0.126       0.002       0.458       0.384       1.453
  | Times   22:        0.110       0.325       0.064       0.129       0.002       0.441       0.382       1.453
  | Times   23:        0.088       0.289       0.059       0.105       0.002       0.527       0.383       1.453
  | Times   24:        0.130       0.347       0.067       0.148       0.002       0.376       0.383       1.453
  | Times   25:        0.124       0.340       0.066       0.135       0.002       0.402       0.385       1.453
  | Times   26:        0.115       0.319       0.064       0.133       0.002       0.438       0.382       1.453
  | Times   27:        0.084       0.268       0.056       0.091       0.002       0.575       0.378       1.453
  | Times   28:        0.072       0.239       0.053       0.082       0.002       0.625       0.380       1.453
  | Times   29:        0.092       0.592       0.193       0.109       0.002       0.074       0.392       1.453
  | Times   30:        0.105       0.635       0.195       0.123       0.002       0.001       0.391       1.453
  | Times   31:        0.090       0.582       0.186       0.103       0.002       0.100       0.390       1.453
