------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.226860100000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15B5D8D5-C70C-4F17-AC19-FC55D9958800

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       0.00000           0.017102            0.46538
     23       0.00000           0.025613            0.69696
     24       0.00000           0.039544            1.07605
     25       0.00000           0.040144            1.09237
     26       0.00000           0.044384            1.20774
     27       0.00000           0.073141            1.99027
     28       0.00000           0.076202            2.07356
     29       0.00000           0.091839            2.49907
     30       0.00000           0.097109            2.64248
     31       0.00000           0.111214            3.02628
     32       0.00000           0.117861            3.20717
     33       0.00000           0.124126            3.37763
     34       0.00000           0.128793            3.50464
     35       0.00000           0.144557            3.93361
     36       0.00000           0.171094            4.65571
     37       0.00000           0.182302            4.96070
     38       0.00000           0.187646            5.10612
     39       0.00000           0.199924            5.44022
     40       0.00000           0.212245            5.77548
     41       0.00000           0.227514            6.19098
     42       0.00000           0.230732            6.27855
     43       0.00000           0.234153            6.37163
     44       0.00000           0.243505            6.62611
     45       0.00000           0.252951            6.88315
     46       0.00000           0.257925            7.01850
     47       0.00000           0.274991            7.48288
     48       0.00000           0.284165            7.73251
     49       0.00000           0.287998            7.83682
     50       0.00000           0.303487            8.25831

  Highest occupied state (VBM) at     -7.95593954 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46537623 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.42131577 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.92563720 Ha       -3725.93616182 eV
  | XC energy correction          :         -17.54011917 Ha        -477.29092691 eV
  | XC potential correction       :          33.00969667 Ha         898.23954842 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.60928517 Ha        -451.96164507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82015075 Ha       -6580.26110193 eV
  | Total energy, T -> 0          :        -241.82015075 Ha       -6580.26110193 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82015075 Ha       -6580.26110193 eV

  Derived energy quantities:
  | Kinetic energy                :         223.55993642 Ha        6083.37538870 eV
  | Electrostatic energy          :        -431.58569045 Ha      -11744.04416750 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01881411 Ha          -0.51195809 eV
  | Sum of eigenvalues per atom                           :        -206.99645343 eV
  | Total energy (T->0) per atom                          :        -365.57006122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57006122 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       73.954 s, elapsed       82.720 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4968E+00
  | Change of unmixed KS density  :  0.1445E+02
  | Change of sum of eigenvalues  : -0.3726E+04 eV
  | Change of total energy        : -0.6580E+04 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        5.336 s           5.358 s
  | Charge density update                       :        0.655 s           0.655 s
  | Density mixing                              :        0.000 s           0.001 s
  | Hartree multipole update                    :        0.004 s           0.003 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.296 s           0.296 s
  | Fock matrix evaluation                      :        4.226 s           4.230 s
  | Solution of K.-S. eqns.                     :        0.121 s           0.135 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.278 MB (on task  71)
  |   Maximum:      108.737 MB (on task  31)
  |   Average:       95.626 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.977 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      132.986 MB (on task  30 after allocating ovlp3fn2%n)
  |   Average:      108.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250713, Time     :  235326.864
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    457.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.261787E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.130310E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.926 s, elapsed       36.416 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36989642679691315
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61742795
  Full exact exchange energy:     885.177522791218 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.350       0.697       0.133       0.438       0.023       0.544       0.103       2.287
  | Times    1:        0.313       0.545       0.076       0.421       0.023       0.810       0.099       2.287
  | Times    2:        0.337       0.701       0.141       0.436       0.022       0.549       0.100       2.287
  | Times    3:        0.313       0.555       0.078       0.420       0.022       0.802       0.096       2.287
  | Times    4:        0.326       0.689       0.137       0.421       0.018       0.602       0.094       2.287
  | Times    5:        0.326       0.545       0.078       0.418       0.018       0.808       0.093       2.287
  | Times    6:        0.350       0.709       0.158       0.407       0.025       0.536       0.103       2.287
  | Times    7:        0.299       0.552       0.078       0.383       0.025       0.853       0.097       2.287
  | Times    8:        0.292       0.704       0.139       0.364       0.019       0.680       0.090       2.287
  | Times    9:        0.288       0.555       0.079       0.360       0.019       0.898       0.088       2.287
  | Times   10:        0.314       0.681       0.141       0.375       0.017       0.666       0.091       2.287
  | Times   11:        0.287       0.558       0.078       0.358       0.017       0.900       0.088       2.287
  | Times   12:        0.295       1.257       0.330       0.270       0.002       0.029       0.104       2.287
  | Times   13:        0.294       1.269       0.318       0.269       0.002       0.032       0.103       2.287
  | Times   14:        0.292       1.265       0.323       0.271       0.002       0.034       0.099       2.287
  | Times   15:        0.298       1.298       0.315       0.268       0.002       0.002       0.105       2.287
  | Times   16:        0.335       0.676       0.138       0.436       0.020       0.571       0.111       2.287
  | Times   17:        0.311       0.547       0.080       0.422       0.020       0.798       0.108       2.287
  | Times   18:        0.338       0.694       0.145       0.421       0.024       0.556       0.109       2.287
  | Times   19:        0.313       0.551       0.077       0.408       0.024       0.811       0.102       2.287
  | Times   20:        0.324       0.684       0.138       0.428       0.017       0.587       0.109       2.287
  | Times   21:        0.326       0.543       0.080       0.426       0.017       0.785       0.109       2.287
  | Times   22:        0.350       0.696       0.153       0.408       0.026       0.541       0.112       2.287
  | Times   23:        0.298       0.553       0.080       0.386       0.026       0.839       0.104       2.287
  | Times   24:        0.288       0.694       0.138       0.358       0.019       0.684       0.106       2.287
  | Times   25:        0.285       0.560       0.081       0.353       0.019       0.885       0.104       2.287
  | Times   26:        0.313       0.676       0.132       0.368       0.018       0.675       0.104       2.287
  | Times   27:        0.285       0.560       0.079       0.353       0.018       0.892       0.100       2.287
  | Times   28:        0.294       1.260       0.319       0.269       0.002       0.026       0.117       2.287
  | Times   29:        0.292       1.270       0.311       0.267       0.002       0.032       0.113       2.287
  | Times   30:        0.284       1.262       0.329       0.267       0.002       0.031       0.112       2.287
  | Times   31:        0.292       1.296       0.315       0.265       0.002       0.001       0.117       2.287
  | Times   32:        0.339       0.689       0.139       0.439       0.021       0.581       0.080       2.287
  | Times   33:        0.312       0.558       0.088       0.423       0.021       0.810       0.075       2.287
  | Times   34:        0.341       0.706       0.142       0.425       0.026       0.571       0.076       2.287
  | Times   35:        0.314       0.562       0.085       0.411       0.026       0.817       0.072       2.287
  | Times   36:        0.327       0.691       0.137       0.425       0.018       0.614       0.076       2.287
  | Times   37:        0.327       0.551       0.088       0.421       0.018       0.805       0.078       2.287
  | Times   38:        0.353       0.708       0.159       0.408       0.025       0.559       0.075       2.287
  | Times   39:        0.299       0.563       0.087       0.383       0.025       0.860       0.070       2.287
  | Times   40:        0.291       0.708       0.140       0.361       0.019       0.689       0.078       2.287
  | Times   41:        0.288       0.565       0.089       0.359       0.019       0.889       0.077       2.287
  | Times   42:        0.314       0.689       0.138       0.373       0.018       0.676       0.080       2.287
  | Times   43:        0.285       0.573       0.087       0.356       0.018       0.893       0.076       2.287
  | Times   44:        0.293       1.272       0.337       0.271       0.002       0.029       0.083       2.287
  | Times   45:        0.286       1.290       0.327       0.269       0.002       0.034       0.078       2.287
  | Times   46:        0.287       1.275       0.340       0.270       0.002       0.030       0.082       2.287
  | Times   47:        0.296       1.305       0.330       0.268       0.002       0.001       0.086       2.287
  | Times   48:        0.337       0.688       0.137       0.436       0.020       0.579       0.089       2.287
  | Times   49:        0.312       0.547       0.089       0.421       0.020       0.812       0.086       2.287
  | Times   50:        0.338       0.705       0.142       0.422       0.024       0.569       0.086       2.287
  | Times   51:        0.312       0.555       0.087       0.409       0.024       0.818       0.082       2.287
  | Times   52:        0.324       0.694       0.135       0.426       0.018       0.604       0.086       2.287
  | Times   53:        0.325       0.546       0.089       0.422       0.018       0.800       0.088       2.287
  | Times   54:        0.351       0.708       0.157       0.405       0.026       0.553       0.087       2.287
  | Times   55:        0.297       0.550       0.088       0.382       0.026       0.864       0.079       2.287
  | Times   56:        0.289       0.706       0.137       0.358       0.018       0.690       0.087       2.287
  | Times   57:        0.287       0.558       0.091       0.352       0.018       0.894       0.087       2.287
  | Times   58:        0.312       0.691       0.132       0.368       0.018       0.676       0.089       2.287
  | Times   59:        0.284       0.562       0.088       0.353       0.018       0.896       0.086       2.287
  | Times   60:        0.295       1.267       0.330       0.270       0.002       0.033       0.090       2.287
  | Times   61:        0.290       1.286       0.318       0.266       0.002       0.034       0.090       2.287
  | Times   62:        0.280       1.276       0.339       0.268       0.002       0.029       0.092       2.287
  | Times   63:        0.294       1.299       0.327       0.268       0.002       0.001       0.095       2.287
  | Times   64:        0.341       0.692       0.133       0.432       0.023       0.565       0.099       2.287
  | Times   65:        0.314       0.543       0.095       0.421       0.023       0.796       0.095       2.287
  | Times   66:        0.340       0.703       0.124       0.435       0.024       0.559       0.101       2.287
  | Times   67:        0.315       0.552       0.091       0.421       0.024       0.787       0.097       2.287
  | Times   68:        0.326       0.691       0.129       0.423       0.018       0.603       0.098       2.287
  | Times   69:        0.327       0.540       0.095       0.422       0.018       0.788       0.097       2.287
  | Times   70:        0.353       0.704       0.149       0.409       0.026       0.548       0.099       2.287
  | Times   71:        0.300       0.547       0.094       0.386       0.025       0.844       0.090       2.287
  | Times   72:        0.293       0.704       0.131       0.359       0.018       0.682       0.099       2.287
  | Times   73:        0.290       0.553       0.098       0.356       0.018       0.874       0.099       2.287
  | Times   74:        0.316       0.689       0.124       0.370       0.018       0.668       0.101       2.287
  | Times   75:        0.288       0.556       0.094       0.353       0.018       0.880       0.097       2.287
  | Times   76:        0.292       1.259       0.327       0.274       0.002       0.030       0.103       2.287
  | Times   77:        0.291       1.279       0.311       0.269       0.002       0.031       0.104       2.287
  | Times   78:        0.282       1.262       0.339       0.270       0.002       0.026       0.106       2.287
  | Times   79:        0.293       1.287       0.327       0.269       0.002       0.004       0.104       2.287
  | Times   80:        0.272       0.556       0.104       0.351       0.017       0.470       0.517       2.287
  | Times   81:        0.252       0.443       0.077       0.340       0.017       0.642       0.516       2.287
  | Times   82:        0.273       0.569       0.104       0.342       0.020       0.453       0.526       2.287
  | Times   83:        0.255       0.445       0.073       0.332       0.020       0.639       0.524       2.287
  | Times   84:        0.262       0.557       0.101       0.344       0.015       0.491       0.516       2.287
  | Times   85:        0.261       0.439       0.077       0.343       0.015       0.636       0.515       2.287
  | Times   86:        0.283       0.569       0.116       0.330       0.021       0.442       0.526       2.287
  | Times   87:        0.240       0.446       0.076       0.312       0.021       0.671       0.521       2.287
  | Times   88:        0.234       0.573       0.104       0.292       0.015       0.552       0.517       2.287
  | Times   89:        0.233       0.448       0.078       0.288       0.015       0.706       0.520       2.287
  | Times   90:        0.252       0.561       0.099       0.300       0.014       0.539       0.522       2.287
  | Times   91:        0.233       0.453       0.076       0.288       0.015       0.703       0.520       2.287
  | Times   92:        0.235       1.019       0.265       0.216       0.002       0.026       0.523       2.287
  | Times   93:        0.229       1.030       0.260       0.216       0.002       0.023       0.527       2.287
  | Times   94:        0.230       1.023       0.266       0.218       0.002       0.021       0.527       2.287
  | Times   95:        0.235       1.046       0.259       0.216       0.002       0.004       0.525       2.287
  | Times   96:        0.333       0.667       0.125       0.431       0.021       0.543       0.167       2.287
  | Times   97:        0.308       0.534       0.082       0.418       0.021       0.755       0.167       2.287
  | Times   98:        0.335       0.681       0.122       0.422       0.024       0.527       0.176       2.287
  | Times   99:        0.310       0.542       0.082       0.409       0.024       0.745       0.176       2.287
  | Times  100:        0.323       0.670       0.123       0.422       0.017       0.566       0.167       2.287
  | Times  101:        0.323       0.528       0.082       0.419       0.017       0.753       0.164       2.287
  | Times  102:        0.347       0.683       0.138       0.402       0.026       0.515       0.177       2.287
  | Times  103:        0.293       0.537       0.081       0.380       0.026       0.797       0.172       2.287
  | Times  104:        0.285       0.684       0.124       0.349       0.017       0.664       0.162       2.287
  | Times  105:        0.283       0.541       0.084       0.345       0.017       0.852       0.165       2.287
  | Times  106:        0.308       0.669       0.119       0.362       0.017       0.645       0.167       2.287
  | Times  107:        0.281       0.550       0.082       0.349       0.017       0.840       0.167       2.287
  | Times  108:        0.290       1.229       0.306       0.260       0.002       0.024       0.176       2.287
  | Times  109:        0.287       1.249       0.291       0.256       0.002       0.023       0.179       2.287
  | Times  110:        0.286       1.231       0.310       0.259       0.002       0.022       0.178       2.287
  | Times  111:        0.286       1.267       0.299       0.254       0.002       0.005       0.174       2.287
  | Times  112:        0.328       0.654       0.123       0.425       0.019       0.530       0.209       2.287
  | Times  113:        0.306       0.520       0.078       0.411       0.019       0.745       0.208       2.287
  | Times  114:        0.329       0.669       0.125       0.412       0.024       0.509       0.218       2.287
  | Times  115:        0.306       0.524       0.074       0.400       0.024       0.742       0.216       2.287
  | Times  116:        0.317       0.658       0.124       0.415       0.017       0.547       0.209       2.287
  | Times  117:        0.316       0.517       0.078       0.412       0.017       0.741       0.206       2.287
  | Times  118:        0.342       0.672       0.141       0.392       0.025       0.497       0.218       2.287
  | Times  119:        0.291       0.524       0.078       0.369       0.025       0.787       0.213       2.287
  | Times  120:        0.282       0.668       0.122       0.346       0.018       0.644       0.206       2.287
  | Times  121:        0.278       0.523       0.079       0.341       0.018       0.841       0.206       2.287
  | Times  122:        0.303       0.652       0.118       0.357       0.017       0.631       0.208       2.287
  | Times  123:        0.277       0.534       0.078       0.343       0.017       0.833       0.205       2.287
  | Times  124:        0.282       1.203       0.303       0.252       0.002       0.025       0.220       2.287
  | Times  125:        0.279       1.210       0.299       0.249       0.002       0.027       0.221       2.287
  | Times  126:        0.285       1.204       0.301       0.251       0.002       0.030       0.214       2.287
  | Times  127:        0.281       1.242       0.291       0.250       0.002       0.004       0.217       2.287
  | Times  sum:       38.400      97.420      20.251      45.360       2.006      67.278      21.994     292.710

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.037       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.003       0.006       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.054       0.103
  Time for Fock matrix mixing     0.022

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.74640871 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.233853         -523.37977
      2       2.00000         -10.269640         -279.45113
      3       2.00000         -10.222562         -278.17006
      4       2.00000         -10.222303         -278.16302
      5       2.00000         -10.220169         -278.10495
      6       2.00000          -1.051787          -28.62059
      7       2.00000          -0.822298          -22.37587
      8       2.00000          -0.744893          -20.26958
      9       2.00000          -0.649535          -17.67476
     10       2.00000          -0.597915          -16.27010
     11       2.00000          -0.526716          -14.33268
     12       2.00000          -0.498402          -13.56221
     13       2.00000          -0.458410          -12.47396
     14       2.00000          -0.449834          -12.24062
     15       2.00000          -0.419919          -11.42658
     16       2.00000          -0.380423          -10.35183
     17       2.00000          -0.373996          -10.17696
     18       2.00000          -0.354087           -9.63520
     19       2.00000          -0.339774           -9.24572
     20       2.00000          -0.337330           -9.17923
     21       2.00000          -0.292744           -7.96597
     22       0.00000           0.017388            0.47315
     23       0.00000           0.025719            0.69985
     24       0.00000           0.039742            1.08143
     25       0.00000           0.040345            1.09785
     26       0.00000           0.044548            1.21221
     27       0.00000           0.073254            1.99335
     28       0.00000           0.076331            2.07708
     29       0.00000           0.092009            2.50370
     30       0.00000           0.097214            2.64532
     31       0.00000           0.111362            3.03030
     32       0.00000           0.117997            3.21087
     33       0.00000           0.124276            3.38171
     34       0.00000           0.128938            3.50859
     35       0.00000           0.144725            3.93817
     36       0.00000           0.171267            4.66040
     37       0.00000           0.182431            4.96420
     38       0.00000           0.187811            5.11060
     39       0.00000           0.200122            5.44560
     40       0.00000           0.212462            5.78139
     41       0.00000           0.227633            6.19421
     42       0.00000           0.230840            6.28148
     43       0.00000           0.234413            6.37871
     44       0.00000           0.243659            6.63030
     45       0.00000           0.253168            6.88906
     46       0.00000           0.258080            7.02271
     47       0.00000           0.275127            7.48659
     48       0.00000           0.284394            7.73875
     49       0.00000           0.288150            7.84096
     50       0.00000           0.303717            8.26455

  Highest occupied state (VBM) at     -7.96596526 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.47314783 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.43911310 eV.

  Total energy components:
  | Sum of eigenvalues            :        -136.93318566 Ha       -3726.14156567 eV
  | XC energy correction          :         -17.53459581 Ha        -477.14062863 eV
  | XC potential correction       :          33.01026887 Ha         898.25511863 eV
  | Free-atom electrostatic energy:        -103.75480588 Ha       -2823.31191655 eV
  | Hartree energy correction     :         -16.61241619 Ha        -452.04684452 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -241.82473467 Ha       -6580.38583674 eV
  | Total energy, T -> 0          :        -241.82473467 Ha       -6580.38583674 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -241.82473467 Ha       -6580.38583674 eV

  Derived energy quantities:
  | Kinetic energy                :         223.55137963 Ha        6083.14254673 eV
  | Electrostatic energy          :        -431.57530868 Ha      -11743.76166525 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01883031 Ha          -0.51239886 eV
  | Sum of eigenvalues per atom                           :        -207.00786476 eV
  | Total energy (T->0) per atom                          :        -365.57699093 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -365.57699093 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.072 s, elapsed       82.928 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2573E-01
  | Change of unmixed KS density  :  0.2573E-01
  | Change of sum of eigenvalues  : -0.2054E+00 eV
  | Change of total energy        : -0.1247E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.363 s           3.364 s
  | Charge density update                       :        0.655 s           0.654 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.003 s           0.004 s
  | Hartree multipole summation                 :        0.037 s           0.037 s
  | Integration                                 :        0.294 s           0.294 s
  | Fock matrix evaluation                      :        2.309 s           2.309 s
  | Solution of K.-S. eqns.                     :        0.063 s           0.063 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       78.278 MB (on task  71)
  |   Maximum:      108.737 MB (on task  31)
  |   Average:       95.626 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       88.977 MB (on task  55 after allocating gradient_basis_wave)
  |   Maximum:      132.986 MB (on task  30 after allocating ovlp3fn2%n)
  |   Average:      108.005 MB
  | Largest tracked array allocation so far:
  |   Minimum:       70.214 MB (ovlp3fn2%dat on task   7)
  |   Maximum:      100.194 MB (ovlp3fn2%dat on task  15)
  |   Average:       87.391 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250713, Time     :  235330.229
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    457.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      42.0000000000
  | Integrated number of electrons on 3D grid     :      42.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.100000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265635E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.100000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.035 s, elapsed        0.036 s
  | RMS charge density error from multipole expansion :   0.129870E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.915 s, elapsed       36.629 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       5
  |        1         2         3         4         5  
 Total ovlp3fn data transfer [GB]  0.36989243328571320
  Average sparsity of tmp1/2 0.49671054
  Average sparsity of fock_matrix_row 0.61742795
  Full exact exchange energy:     885.327230581277 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.350       0.696       0.135       0.435       0.023       0.543       0.103       2.287
  | Times    1:        0.312       0.546       0.077       0.418       0.023       0.812       0.099       2.287
  | Times    2:        0.338       0.702       0.142       0.434       0.023       0.548       0.100       2.287
  | Times    3:        0.312       0.556       0.079       0.418       0.023       0.803       0.096       2.287
  | Times    4:        0.326       0.690       0.138       0.420       0.017       0.602       0.094       2.287
  | Times    5:        0.327       0.545       0.078       0.416       0.017       0.812       0.092       2.287
  | Times    6:        0.349       0.710       0.157       0.405       0.025       0.537       0.103       2.287
  | Times    7:        0.299       0.552       0.078       0.381       0.025       0.855       0.097       2.287
  | Times    8:        0.292       0.705       0.138       0.359       0.018       0.687       0.089       2.287
  | Times    9:        0.288       0.554       0.079       0.355       0.018       0.905       0.088       2.287
  | Times   10:        0.314       0.682       0.139       0.370       0.018       0.673       0.091       2.287
  | Times   11:        0.286       0.557       0.078       0.353       0.018       0.907       0.088       2.287
  | Times   12:        0.294       1.257       0.328       0.272       0.002       0.029       0.105       2.287
  | Times   13:        0.292       1.270       0.318       0.269       0.002       0.032       0.103       2.287
  | Times   14:        0.290       1.265       0.324       0.272       0.002       0.035       0.099       2.287
  | Times   15:        0.296       1.298       0.317       0.268       0.002       0.002       0.104       2.287
  | Times   16:        0.336       0.678       0.138       0.437       0.020       0.576       0.104       2.287
  | Times   17:        0.312       0.545       0.080       0.423       0.020       0.807       0.101       2.287
  | Times   18:        0.337       0.695       0.143       0.423       0.025       0.564       0.102       2.287
  | Times   19:        0.312       0.552       0.078       0.410       0.025       0.815       0.095       2.287
  | Times   20:        0.324       0.683       0.138       0.432       0.017       0.593       0.101       2.287
  | Times   21:        0.325       0.544       0.080       0.429       0.017       0.790       0.102       2.287
  | Times   22:        0.350       0.695       0.152       0.411       0.027       0.549       0.105       2.287
  | Times   23:        0.295       0.553       0.080       0.390       0.027       0.846       0.096       2.287
  | Times   24:        0.288       0.695       0.138       0.360       0.019       0.688       0.099       2.287
  | Times   25:        0.285       0.560       0.081       0.354       0.019       0.892       0.097       2.287
  | Times   26:        0.312       0.679       0.132       0.371       0.018       0.679       0.097       2.287
  | Times   27:        0.285       0.561       0.079       0.354       0.018       0.899       0.092       2.287
  | Times   28:        0.294       1.255       0.323       0.270       0.002       0.034       0.110       2.287
  | Times   29:        0.292       1.270       0.311       0.268       0.002       0.039       0.106       2.287
  | Times   30:        0.286       1.262       0.327       0.267       0.002       0.040       0.103       2.287
  | Times   31:        0.291       1.299       0.321       0.264       0.002       0.001       0.110       2.287
  | Times   32:        0.339       0.689       0.138       0.441       0.020       0.582       0.079       2.287
  | Times   33:        0.312       0.558       0.087       0.424       0.020       0.812       0.074       2.287
  | Times   34:        0.341       0.704       0.143       0.426       0.025       0.573       0.074       2.287
  | Times   35:        0.313       0.563       0.085       0.412       0.025       0.818       0.071       2.287
