------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014740.346
  Time zero on CPU 1             :   0.679388130000000E+02  s.
  Internal wall clock time zero  :           521689660.346  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6CB9F5B5-285F-4A8F-A6D1-65A605305720

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6042E-02
  | Change of unmixed KS density  :  0.1405E-02
  | Change of sum of eigenvalues  : -0.6759E+00 eV
  | Change of total energy        :  0.2915E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.290 s          14.292 s
  | Charge density update                       :        1.824 s           1.824 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.880 s           0.881 s
  | Fock matrix evaluation                      :       11.312 s          11.312 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.897 MB (on task 111)
  |   Maximum:      189.425 MB (on task   6)
  |   Average:      156.602 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.228 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.516 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  015023.361
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294754E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110626E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.676 s, elapsed      109.769 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9655227959156036
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52359915
  Full exact exchange energy:     805.874092143129 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.231       3.454       0.551       1.646       0.099       1.876       2.380      11.236
  | Times    1:        1.324       2.547       0.537       1.648       0.099       2.688       2.393      11.235
  | Times    2:        1.334       3.364       0.521       1.651       0.084       1.891       2.390      11.235
  | Times    3:        1.183       2.541       0.529       1.559       0.084       2.964       2.375      11.236
  | Times    4:        1.386       3.562       0.568       1.695       0.110       1.512       2.403      11.236
  | Times    5:        1.354       2.755       0.530       1.697       0.110       2.388       2.402      11.236
  | Times    6:        1.403       3.540       0.574       1.720       0.110       1.489       2.399      11.236
  | Times    7:        1.397       2.845       0.521       1.718       0.111       2.250       2.395      11.236
  | Times    8:        1.278       3.424       0.525       1.103       0.070       2.459       2.376      11.236
  | Times    9:        1.244       2.554       0.645       1.079       0.070       3.273       2.371      11.236
  | Times   10:        1.023       2.250       0.402       0.885       0.100       4.234       2.342      11.235
  | Times   11:        0.884       1.806       0.469       0.839       0.100       4.806       2.331      11.236
  | Times   12:        0.956       2.658       0.735       0.680       0.109       3.731       2.367      11.236
  | Times   13:        0.881       1.521       0.319       0.663       0.109       5.389       2.355      11.236
  | Times   14:        0.916       2.147       0.504       0.780       0.088       4.444       2.357      11.236
  | Times   15:        0.851       1.453       0.306       0.751       0.088       5.445       2.343      11.236
  | Times   16:        0.952       3.254       0.580       1.271       0.082       2.715       2.381      11.236
  | Times   17:        1.015       2.558       0.452       1.268       0.082       3.478       2.382      11.235
  | Times   18:        0.965       3.261       0.615       1.160       0.090       2.761       2.383      11.235
  | Times   19:        0.873       2.089       0.408       1.116       0.090       4.293       2.367      11.235
  | Times   20:        0.953       2.782       0.480       1.150       0.068       3.437       2.366      11.236
  | Times   21:        0.888       2.395       0.504       1.125       0.068       3.904       2.353      11.236
  | Times   22:        0.892       2.686       0.456       1.053       0.061       3.732       2.357      11.236
  | Times   23:        0.861       2.252       0.518       1.023       0.061       4.171       2.350      11.236
  | Times   24:        0.862       4.850       1.382       1.009       0.007       0.758       2.368      11.236
  | Times   25:        0.892       4.794       1.345       0.950       0.007       0.883       2.365      11.236
  | Times   26:        0.895       5.021       1.354       0.999       0.007       0.586       2.373      11.236
  | Times   27:        0.883       4.781       1.397       0.989       0.007       0.810       2.369      11.236
  | Times   28:        0.951       5.429       1.439       1.033       0.007       0.002       2.375      11.236
  | Times   29:        0.895       5.010       1.429       0.976       0.007       0.547       2.372      11.235
  | Times   30:        0.877       4.813       1.371       0.877       0.007       0.923       2.367      11.236
  | Times   31:        0.764       4.207       1.243       0.760       0.007       1.899       2.356      11.236
  | Times   32:        1.463       4.152       0.646       2.032       0.124       2.449       0.369      11.236
  | Times   33:        1.627       3.079       0.666       2.091       0.124       3.265       0.383      11.235
  | Times   34:        1.626       4.146       0.647       2.085       0.119       2.227       0.386      11.236
  | Times   35:        1.418       3.073       0.655       1.954       0.119       3.648       0.368      11.236
  | Times   36:        1.663       4.359       0.706       2.155       0.133       1.829       0.389      11.236
  | Times   37:        1.646       3.323       0.653       2.139       0.133       2.950       0.392      11.236
  | Times   38:        1.704       4.340       0.703       2.158       0.139       1.802       0.390      11.236
  | Times   39:        1.647       3.447       0.648       2.148       0.139       2.823       0.385      11.235
  | Times   40:        1.579       4.180       0.645       1.381       0.085       3.020       0.346      11.236
  | Times   41:        1.476       3.077       0.791       1.346       0.085       4.117       0.344      11.236
  | Times   42:        1.207       2.756       0.475       1.093       0.143       5.216       0.345      11.236
  | Times   43:        1.118       2.196       0.589       1.031       0.143       5.830       0.328      11.236
  | Times   44:        1.179       3.246       0.893       0.844       0.139       4.586       0.349      11.236
  | Times   45:        1.076       1.822       0.403       0.807       0.139       6.653       0.336      11.236
  | Times   46:        1.109       2.604       0.612       0.972       0.112       5.491       0.335      11.236
  | Times   47:        0.997       1.737       0.383       0.922       0.112       6.759       0.325      11.236
  | Times   48:        1.171       3.977       0.718       1.605       0.106       3.284       0.374      11.236
  | Times   49:        1.237       3.088       0.555       1.597       0.106       4.279       0.373      11.235
  | Times   50:        1.164       3.991       0.747       1.482       0.101       3.385       0.366      11.236
  | Times   51:        1.012       2.507       0.518       1.418       0.101       5.333       0.348      11.236
  | Times   52:        1.177       3.435       0.583       1.461       0.087       4.145       0.347      11.236
  | Times   53:        1.098       2.919       0.647       1.433       0.087       4.716       0.334      11.236
  | Times   54:        1.094       3.310       0.543       1.342       0.074       4.524       0.348      11.236
  | Times   55:        1.051       2.742       0.658       1.319       0.074       5.058       0.334      11.236
  | Times   56:        1.018       5.892       1.741       1.261       0.008       0.961       0.355      11.236
  | Times   57:        1.068       5.844       1.672       1.187       0.008       1.104       0.352      11.236
  | Times   58:        1.083       6.142       1.671       1.249       0.008       0.720       0.361      11.235
  | Times   59:        1.033       5.846       1.725       1.237       0.008       1.033       0.352      11.236
  | Times   60:        1.151       6.647       1.772       1.293       0.008       0.004       0.361      11.236
  | Times   61:        1.095       6.098       1.773       1.215       0.008       0.688       0.357      11.236
  | Times   62:        1.047       5.877       1.679       1.091       0.008       1.185       0.348      11.236
  | Times   63:        0.904       5.116       1.535       0.938       0.009       2.399       0.335      11.236
  | Times   64:        1.220       3.347       0.525       1.642       0.079       2.021       2.402      11.236
  | Times   65:        1.308       2.455       0.525       1.682       0.079       2.769       2.416      11.236
  | Times   66:        1.387       3.338       0.550       1.669       0.076       1.799       2.417      11.236
  | Times   67:        1.157       2.460       0.522       1.568       0.076       3.056       2.396      11.236
  | Times   68:        1.361       3.485       0.571       1.685       0.098       1.595       2.441      11.236
  | Times   69:        1.374       2.674       0.531       1.720       0.098       2.398       2.441      11.236
  | Times   70:        1.409       3.461       0.560       1.731       0.111       1.532       2.431      11.236
  | Times   71:        1.364       2.759       0.527       1.718       0.111       2.328       2.428      11.236
  | Times   72:        1.306       3.359       0.522       1.111       0.074       2.455       2.410      11.235
  | Times   73:        1.213       2.469       0.621       1.088       0.074       3.362       2.408      11.236
  | Times   74:        1.009       2.219       0.390       0.882       0.107       4.240       2.388      11.236
  | Times   75:        0.892       1.761       0.472       0.826       0.107       4.803       2.374      11.236
  | Times   76:        0.967       2.605       0.745       0.685       0.098       3.740       2.397      11.236
  | Times   77:        0.902       1.476       0.321       0.657       0.098       5.397       2.384      11.236
  | Times   78:        0.896       2.109       0.507       0.772       0.085       4.477       2.389      11.236
  | Times   79:        0.811       1.410       0.303       0.739       0.085       5.509       2.379      11.236
  | Times   80:        0.956       3.204       0.574       1.305       0.082       2.693       2.422      11.236
  | Times   81:        1.024       2.485       0.458       1.287       0.082       3.482       2.418      11.235
  | Times   82:        0.960       3.213       0.606       1.203       0.085       2.757       2.411      11.236
  | Times   83:        0.869       2.035       0.418       1.154       0.085       4.275       2.399      11.236
  | Times   84:        0.963       2.785       0.477       1.181       0.069       3.355       2.406      11.236
  | Times   85:        0.898       2.345       0.512       1.148       0.069       3.872       2.392      11.236
  | Times   86:        0.914       2.672       0.442       1.085       0.060       3.670       2.393      11.236
  | Times   87:        0.872       2.203       0.528       1.046       0.060       4.144       2.384      11.236
  | Times   88:        0.852       4.753       1.397       1.015       0.007       0.809       2.403      11.236
  | Times   89:        0.893       4.691       1.343       0.949       0.007       0.950       2.403      11.236
  | Times   90:        0.917       4.937       1.343       1.007       0.007       0.615       2.408      11.235
  | Times   91:        0.869       4.707       1.409       0.998       0.007       0.845       2.400      11.236
  | Times   92:        0.970       5.355       1.449       1.042       0.007       0.004       2.409      11.235
  | Times   93:        0.917       4.884       1.435       0.981       0.007       0.607       2.404      11.236
  | Times   94:        0.890       4.713       1.364       0.882       0.007       0.979       2.401      11.235
  | Times   95:        0.755       4.117       1.251       0.762       0.007       1.965       2.379      11.235
  | Times   96:        0.900       2.557       0.397       1.220       0.059       1.606       4.496      11.236
  | Times   97:        0.974       1.908       0.411       1.251       0.059       2.120       4.513      11.235
  | Times   98:        1.030       2.544       0.401       1.238       0.061       1.441       4.521      11.236
  | Times   99:        0.865       1.909       0.404       1.150       0.061       2.338       4.509      11.236
  | Times  100:        1.017       2.677       0.430       1.279       0.067       1.237       4.528      11.236
  | Times  101:        1.012       2.057       0.404       1.275       0.067       1.896       4.525      11.236
  | Times  102:        1.047       2.673       0.445       1.261       0.085       1.197       4.528      11.236
  | Times  103:        1.011       2.143       0.398       1.247       0.085       1.830       4.523      11.235
  | Times  104:        0.963       2.587       0.394       0.834       0.056       1.882       4.519      11.235
  | Times  105:        0.928       1.913       0.482       0.824       0.056       2.518       4.513      11.235
  | Times  106:        0.742       1.709       0.295       0.672       0.085       3.241       4.492      11.235
  | Times  107:        0.660       1.377       0.356       0.628       0.085       3.648       4.483      11.235
  | Times  108:        0.719       2.012       0.559       0.514       0.089       2.832       4.511      11.235
  | Times  109:        0.656       1.128       0.242       0.489       0.089       4.134       4.498      11.235
  | Times  110:        0.702       1.617       0.383       0.598       0.074       3.355       4.507      11.235
  | Times  111:        0.611       1.090       0.231       0.559       0.074       4.172       4.499      11.235
  | Times  112:        0.723       2.460       0.427       0.963       0.052       2.099       4.512      11.235
  | Times  113:        0.763       1.924       0.344       0.965       0.052       2.674       4.514      11.235
  | Times  114:        0.727       2.482       0.462       0.868       0.068       2.123       4.506      11.235
  | Times  115:        0.646       1.581       0.316       0.827       0.068       3.305       4.492      11.235
  | Times  116:        0.725       2.109       0.361       0.851       0.050       2.634       4.505      11.236
  | Times  117:        0.677       1.811       0.384       0.828       0.050       2.991       4.494      11.236
  | Times  118:        0.668       2.035       0.334       0.778       0.047       2.888       4.485      11.236
  | Times  119:        0.649       1.700       0.404       0.750       0.047       3.206       4.479      11.236
  | Times  120:        0.644       3.678       1.045       0.750       0.005       0.604       4.509      11.235
  | Times  121:        0.683       3.635       1.016       0.717       0.005       0.677       4.503      11.235
  | Times  122:        0.676       3.809       1.024       0.758       0.005       0.455       4.509      11.235
  | Times  123:        0.647       3.615       1.053       0.736       0.005       0.671       4.509      11.235
  | Times  124:        0.718       4.135       1.086       0.775       0.005       0.002       4.515      11.235
  | Times  125:        0.679       3.792       1.080       0.740       0.005       0.429       4.511      11.236
  | Times  126:        0.651       3.657       1.024       0.661       0.005       0.730       4.506      11.235
  | Times  127:        0.571       3.200       0.938       0.577       0.005       1.445       4.499      11.235
  | Times  sum:      130.777     405.578      92.585     147.961       8.720     344.101     308.425    1438.148

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.143       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.192       2.380
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64779482 eV
  Highest occupied state (VBM) at     -7.50533074 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.20974111 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71507186 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29489264 Ha       -3627.13857556 eV
  | XC energy correction          :         -15.94927805 Ha        -434.00193758 eV
  | XC potential correction       :          30.04435256 Ha         817.54842965 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.09571364 Ha        -574.04357507 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19498520 Ha       -6699.30640437 eV
  | Total energy, T -> 0          :        -246.19498520 Ha       -6699.30640437 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19498520 Ha       -6699.30640437 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60197440 Ha        5812.40545547 eV
  | Electrostatic energy          :        -429.03852516 Ha      -11674.73227355 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014981 Ha          -0.27619038 eV
  | Sum of eigenvalues per atom                           :        -100.75384932 eV
  | Total energy (T->0) per atom                          :        -186.09184457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09184457 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      208.201 s, elapsed      228.685 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2920E-02
  | Change of unmixed KS density  :  0.1920E-02
  | Change of sum of eigenvalues  : -0.6245E+00 eV
  | Change of total energy        :  0.2601E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.268 s          14.269 s
  | Charge density update                       :        1.820 s           1.820 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        0.889 s           0.889 s
  | Fock matrix evaluation                      :       11.282 s          11.283 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.898 MB (on task 111)
  |   Maximum:      189.425 MB (on task   6)
  |   Average:      156.603 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.228 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.516 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  015037.630
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.49
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.295024E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.110588E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.480 s, elapsed      108.519 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9655013382434845
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52359903
  Full exact exchange energy:     805.953567919394 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.219       3.452       0.553       1.648       0.094       1.892       2.365      11.224
  | Times    1:        1.340       2.564       0.547       1.661       0.094       2.643       2.376      11.224
  | Times    2:        1.334       3.361       0.521       1.653       0.085       1.893       2.377      11.224
  | Times    3:        1.176       2.554       0.530       1.579       0.085       2.938       2.362      11.224
  | Times    4:        1.384       3.558       0.563       1.705       0.114       1.510       2.389      11.224
  | Times    5:        1.359       2.748       0.530       1.704       0.114       2.380       2.388      11.224
  | Times    6:        1.399       3.536       0.575       1.732       0.110       1.486       2.387      11.224
  | Times    7:        1.403       2.843       0.520       1.722       0.110       2.245       2.383      11.224
  | Times    8:        1.283       3.423       0.526       1.103       0.069       2.461       2.358      11.224
  | Times    9:        1.213       2.548       0.641       1.078       0.069       3.321       2.354      11.224
  | Times   10:        1.028       2.246       0.404       0.883       0.100       4.241       2.323      11.224
  | Times   11:        0.888       1.804       0.469       0.840       0.100       4.812       2.311      11.224
  | Times   12:        0.958       2.658       0.738       0.682       0.106       3.737       2.345      11.224
  | Times   13:        0.887       1.520       0.319       0.664       0.106       5.396       2.333      11.224
  | Times   14:        0.907       2.143       0.499       0.782       0.086       4.469       2.340      11.224
  | Times   15:        0.844       1.451       0.306       0.744       0.086       5.467       2.325      11.224
  | Times   16:        0.951       3.253       0.584       1.276       0.083       2.711       2.364      11.224
  | Times   17:        1.006       2.559       0.449       1.274       0.083       3.487       2.366      11.224
  | Times   18:        0.964       3.259       0.613       1.164       0.089       2.767       2.368      11.224
  | Times   19:        0.858       2.089       0.409       1.121       0.089       4.305       2.353      11.224
  | Times   20:        0.950       2.789       0.480       1.150       0.071       3.435       2.350      11.224
  | Times   21:        0.888       2.398       0.504       1.123       0.071       3.903       2.337      11.224
  | Times   22:        0.895       2.691       0.448       1.049       0.059       3.741       2.340      11.224
  | Times   23:        0.860       2.253       0.520       1.019       0.060       4.178       2.334      11.224
  | Times   24:        0.839       4.852       1.383       1.012       0.007       0.780       2.351      11.224
  | Times   25:        0.881       4.786       1.345       0.948       0.007       0.908       2.349      11.224
  | Times   26:        0.901       5.021       1.351       0.996       0.007       0.591       2.357      11.224
  | Times   27:        0.883       4.784       1.401       0.989       0.007       0.809       2.352      11.224
  | Times   28:        0.952       5.431       1.441       1.033       0.007       0.002       2.359      11.224
  | Times   29:        0.903       5.006       1.429       0.975       0.007       0.551       2.355      11.224
  | Times   30:        0.880       4.813       1.364       0.877       0.007       0.934       2.350      11.224
  | Times   31:        0.764       4.210       1.246       0.760       0.007       1.898       2.339      11.224
  | Times   32:        1.460       4.154       0.650       2.028       0.114       2.454       0.364      11.224
  | Times   33:        1.622       3.079       0.657       2.095       0.114       3.280       0.377      11.224
  | Times   34:        1.634       4.147       0.644       2.082       0.120       2.225       0.372      11.224
  | Times   35:        1.413       3.070       0.653       1.954       0.120       3.659       0.354      11.224
  | Times   36:        1.657       4.354       0.702       2.156       0.135       1.835       0.386      11.224
  | Times   37:        1.632       3.316       0.654       2.148       0.135       2.951       0.388      11.224
  | Times   38:        1.696       4.332       0.696       2.177       0.139       1.803       0.381      11.224
  | Times   39:        1.638       3.446       0.650       2.166       0.139       2.810       0.375      11.224
  | Times   40:        1.571       4.185       0.646       1.381       0.085       3.019       0.336      11.224
  | Times   41:        1.481       3.068       0.795       1.349       0.085       4.112       0.335      11.224
  | Times   42:        1.200       2.758       0.474       1.108       0.140       5.203       0.340      11.224
  | Times   43:        1.109       2.199       0.589       1.044       0.141       5.817       0.325      11.224
  | Times   44:        1.167       3.247       0.897       0.844       0.150       4.572       0.347      11.224
  | Times   45:        1.069       1.821       0.404       0.807       0.151       6.637       0.335      11.224
  | Times   46:        1.136       2.582       0.612       0.985       0.127       5.443       0.339      11.224
  | Times   47:        0.986       1.726       0.383       0.927       0.127       6.745       0.330      11.224
  | Times   48:        1.177       3.980       0.728       1.589       0.108       3.281       0.360      11.224
  | Times   49:        1.237       3.084       0.556       1.579       0.108       4.301       0.359      11.224
  | Times   50:        1.154       3.990       0.746       1.478       0.101       3.404       0.351      11.224
  | Times   51:        1.028       2.507       0.516       1.422       0.101       5.317       0.334      11.224
  | Times   52:        1.176       3.432       0.580       1.461       0.087       4.151       0.337      11.224
  | Times   53:        1.098       2.922       0.649       1.431       0.087       4.715       0.324      11.224
  | Times   54:        1.096       3.303       0.538       1.351       0.073       4.523       0.340      11.224
  | Times   55:        1.045       2.736       0.659       1.322       0.073       5.064       0.327      11.224
  | Times   56:        1.016       5.900       1.803       1.238       0.009       0.913       0.345      11.224
  | Times   57:        1.064       5.842       1.660       1.178       0.009       1.130       0.343      11.224
  | Times   58:        1.084       6.129       1.661       1.250       0.009       0.740       0.352      11.224
  | Times   59:        1.041       5.848       1.731       1.225       0.009       1.028       0.343      11.224
  | Times   60:        1.147       6.645       1.777       1.292       0.009       0.003       0.352      11.224
  | Times   61:        1.090       6.099       1.770       1.215       0.009       0.693       0.348      11.224
  | Times   62:        1.046       5.875       1.678       1.090       0.009       1.188       0.339      11.224
  | Times   63:        0.900       5.106       1.532       0.938       0.009       2.411       0.327      11.224
  | Times   64:        1.215       3.341       0.523       1.630       0.083       2.110       2.322      11.224
  | Times   65:        1.305       2.448       0.525       1.665       0.083       2.863       2.335      11.224
  | Times   66:        1.344       3.341       0.547       1.653       0.097       1.918       2.323      11.224
  | Times   67:        1.156       2.461       0.524       1.520       0.097       3.163       2.303      11.224
  | Times   68:        1.355       3.484       0.576       1.704       0.085       1.689       2.331      11.224
  | Times   69:        1.369       2.670       0.530       1.708       0.085       2.531       2.332      11.224
  | Times   70:        1.451       3.467       0.595       1.667       0.099       1.609       2.336      11.224
  | Times   71:        1.402       2.760       0.524       1.661       0.099       2.445       2.332      11.224
  | Times   72:        1.306       3.360       0.522       1.114       0.075       2.527       2.321      11.224
  | Times   73:        1.214       2.475       0.638       1.089       0.075       3.414       2.319      11.224
  | Times   74:        1.027       2.223       0.392       0.879       0.096       4.312       2.295      11.224
  | Times   75:        0.893       1.760       0.476       0.826       0.096       4.891       2.282      11.224
  | Times   76:        0.962       2.610       0.739       0.687       0.093       3.830       2.304      11.224
  | Times   77:        0.900       1.478       0.321       0.659       0.093       5.480       2.292      11.224
  | Times   78:        0.894       2.107       0.507       0.770       0.085       4.562       2.299      11.224
  | Times   79:        0.809       1.410       0.303       0.734       0.085       5.593       2.290      11.224
  | Times   80:        0.957       3.201       0.579       1.303       0.082       2.770       2.332      11.224
  | Times   81:        1.018       2.482       0.458       1.282       0.082       3.575       2.327      11.224
  | Times   82:        0.962       3.212       0.604       1.198       0.083       2.845       2.321      11.224
  | Times   83:        0.857       2.035       0.418       1.151       0.083       4.371       2.309      11.224
  | Times   84:        0.966       2.782       0.475       1.183       0.069       3.435       2.315      11.224
  | Times   85:        0.891       2.346       0.511       1.145       0.069       3.961       2.302      11.224
  | Times   86:        0.904       2.673       0.442       1.082       0.061       3.759       2.303      11.224
  | Times   87:        0.871       2.201       0.531       1.043       0.061       4.224       2.293      11.224
  | Times   88:        0.854       4.746       1.389       1.013       0.007       0.903       2.313      11.224
  | Times   89:        0.894       4.693       1.342       0.948       0.007       1.027       2.313      11.224
  | Times   90:        0.922       4.935       1.354       1.007       0.007       0.680       2.319      11.224
  | Times   91:        0.868       4.710       1.411       0.999       0.007       0.918       2.311      11.224
  | Times   92:        0.971       5.440       1.449       1.035       0.007       0.004       2.319      11.224
