------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  120401.602
  Time zero on CPU 1             :   0.477047740000000E+02  s.
  Internal wall clock time zero  :           520430641.602  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B24B76C7-D11A-4143-A900-91245A0957E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.854       2.089       0.408       1.094       0.081       4.345       2.357      11.228
  | Times   20:        0.947       2.780       0.475       1.115       0.067       3.484       2.360      11.228
  | Times   21:        0.900       2.399       0.503       1.092       0.067       3.920       2.347      11.228
  | Times   22:        0.891       2.687       0.447       1.018       0.060       3.776       2.349      11.228
  | Times   23:        0.862       2.251       0.518       1.012       0.060       4.184       2.342      11.228
  | Times   24:        0.840       4.847       1.380       1.014       0.007       0.779       2.361      11.228
  | Times   25:        0.877       4.791       1.340       0.955       0.007       0.901       2.358      11.228
  | Times   26:        0.894       5.025       1.327       1.003       0.007       0.606       2.366      11.228
  | Times   27:        0.880       4.785       1.399       0.990       0.007       0.806       2.361      11.229
  | Times   28:        0.950       5.430       1.440       1.033       0.007       0.002       2.367      11.228
  | Times   29:        0.896       5.007       1.426       0.973       0.007       0.555       2.364      11.229
  | Times   30:        0.888       4.812       1.371       0.879       0.007       0.912       2.360      11.229
  | Times   31:        0.765       4.207       1.244       0.761       0.007       1.895       2.349      11.229
  | Times   32:        1.461       4.161       0.645       2.021       0.110       2.470       0.360      11.228
  | Times   33:        1.607       3.082       0.673       2.086       0.110       3.295       0.375      11.228
  | Times   34:        1.649       4.145       0.646       2.075       0.127       2.223       0.363      11.228
  | Times   35:        1.416       3.074       0.658       1.944       0.127       3.665       0.346      11.228
  | Times   36:        1.648       4.354       0.703       2.138       0.135       1.859       0.391      11.228
  | Times   37:        1.625       3.325       0.665       2.138       0.135       2.948       0.393      11.228
  | Times   38:        1.699       4.328       0.693       2.165       0.138       1.822       0.384      11.228
  | Times   39:        1.656       3.448       0.651       2.152       0.138       2.807       0.377      11.228
  | Times   40:        1.576       4.183       0.645       1.382       0.086       3.017       0.338      11.228
  | Times   41:        1.473       3.083       0.805       1.350       0.086       4.095       0.336      11.228
  | Times   42:        1.208       2.756       0.473       1.111       0.142       5.202       0.337      11.228
  | Times   43:        1.079       2.199       0.594       1.044       0.142       5.849       0.322      11.229
  | Times   44:        1.170       3.256       0.897       0.843       0.147       4.566       0.347      11.229
  | Times   45:        1.071       1.823       0.401       0.808       0.147       6.644       0.335      11.229
  | Times   46:        1.135       2.590       0.606       0.989       0.123       5.444       0.340      11.229
  | Times   47:        1.025       1.730       0.383       0.931       0.123       6.706       0.330      11.229
  | Times   48:        1.157       3.980       0.728       1.592       0.109       3.300       0.363      11.228
  | Times   49:        1.232       3.094       0.557       1.585       0.109       4.289       0.361      11.228
  | Times   50:        1.163       3.992       0.747       1.480       0.098       3.394       0.356      11.228
  | Times   51:        1.014       2.513       0.519       1.421       0.098       5.325       0.339      11.228
  | Times   52:        1.175       3.432       0.580       1.451       0.088       4.163       0.340      11.229
  | Times   53:        1.095       2.920       0.639       1.419       0.088       4.741       0.327      11.229
  | Times   54:        1.095       3.312       0.540       1.348       0.075       4.520       0.339      11.228
  | Times   55:        1.069       2.746       0.669       1.320       0.075       5.025       0.326      11.229
  | Times   56:        1.013       5.901       1.702       1.264       0.009       0.996       0.345      11.229
  | Times   57:        1.061       5.846       1.664       1.187       0.009       1.119       0.343      11.229
  | Times   58:        1.081       6.139       1.678       1.253       0.009       0.717       0.352      11.229
  | Times   59:        1.041       5.852       1.735       1.240       0.009       1.008       0.344      11.229
  | Times   60:        1.143       6.650       1.780       1.292       0.009       0.003       0.351      11.228
  | Times   61:        1.095       6.097       1.776       1.216       0.009       0.690       0.346      11.228
  | Times   62:        1.042       5.881       1.679       1.092       0.009       1.188       0.338      11.229
  | Times   63:        0.910       5.111       1.541       0.937       0.009       2.394       0.327      11.228
  | Times   64:        1.214       3.349       0.531       1.656       0.077       1.984       2.417      11.228
  | Times   65:        1.299       2.456       0.524       1.702       0.077       2.739       2.431      11.228
  | Times   66:        1.385       3.339       0.551       1.688       0.072       1.767       2.427      11.228
  | Times   67:        1.166       2.467       0.533       1.585       0.072       3.000       2.405      11.228
  | Times   68:        1.363       3.492       0.574       1.690       0.100       1.559       2.450      11.228
  | Times   69:        1.361       2.676       0.543       1.721       0.100       2.377       2.450      11.228
  | Times   70:        1.410       3.463       0.560       1.728       0.108       1.516       2.443      11.228
  | Times   71:        1.368       2.766       0.530       1.719       0.108       2.299       2.439      11.228
  | Times   72:        1.313       3.358       0.518       1.112       0.075       2.431       2.420      11.229
  | Times   73:        1.199       2.467       0.628       1.090       0.075       3.352       2.417      11.228
  | Times   74:        1.026       2.218       0.389       0.876       0.099       4.220       2.401      11.229
  | Times   75:        0.881       1.759       0.476       0.820       0.099       4.808       2.386      11.229
  | Times   76:        0.954       2.603       0.734       0.689       0.109       3.731       2.408      11.228
  | Times   77:        0.876       1.478       0.320       0.658       0.109       5.392       2.395      11.228
  | Times   78:        0.921       2.101       0.509       0.774       0.091       4.427       2.405      11.228
  | Times   79:        0.818       1.406       0.304       0.738       0.091       5.478       2.395      11.229
  | Times   80:        0.968       3.212       0.597       1.288       0.084       2.652       2.427      11.228
  | Times   81:        1.028       2.483       0.451       1.272       0.084       3.489       2.422      11.228
  | Times   82:        0.960       3.212       0.607       1.206       0.076       2.755       2.412      11.228
  | Times   83:        0.851       2.034       0.419       1.163       0.076       4.287       2.399      11.228
  | Times   84:        0.956       2.780       0.474       1.185       0.074       3.343       2.417      11.228
  | Times   85:        0.903       2.346       0.511       1.154       0.074       3.838       2.402      11.229
  | Times   86:        0.911       2.676       0.441       1.095       0.061       3.639       2.405      11.228
  | Times   87:        0.873       2.201       0.528       1.056       0.061       4.113       2.396      11.229
  | Times   88:        0.855       4.748       1.380       1.017       0.007       0.806       2.415      11.228
  | Times   89:        0.894       4.692       1.341       0.945       0.007       0.934       2.415      11.228
  | Times   90:        0.930       4.938       1.357       1.006       0.007       0.571       2.420      11.228
  | Times   91:        0.885       4.710       1.405       1.001       0.007       0.808       2.412      11.228
  | Times   92:        0.951       5.354       1.449       1.042       0.007       0.004       2.421      11.229
  | Times   93:        0.939       4.885       1.434       0.981       0.007       0.566       2.416      11.228
  | Times   94:        0.899       4.713       1.360       0.882       0.007       0.955       2.412      11.229
  | Times   95:        0.749       4.121       1.260       0.760       0.007       1.942       2.389      11.228
  | Times   96:        0.897       2.554       0.393       1.232       0.074       1.568       4.510      11.228
  | Times   97:        0.990       1.898       0.405       1.260       0.074       2.074       4.526      11.228
  | Times   98:        1.017       2.544       0.380       1.260       0.081       1.422       4.524      11.228
  | Times   99:        0.882       1.905       0.407       1.182       0.081       2.261       4.510      11.228
  | Times  100:        1.006       2.679       0.427       1.279       0.081       1.218       4.538      11.228
  | Times  101:        0.985       2.056       0.408       1.266       0.081       1.897       4.535      11.228
  | Times  102:        1.048       2.673       0.428       1.275       0.093       1.183       4.529      11.228
  | Times  103:        1.039       2.140       0.397       1.260       0.093       1.774       4.524      11.228
  | Times  104:        0.986       2.582       0.388       0.832       0.058       1.864       4.519      11.228
  | Times  105:        0.908       1.913       0.482       0.822       0.058       2.531       4.513      11.228
  | Times  106:        0.744       1.709       0.294       0.668       0.083       3.239       4.492      11.228
  | Times  107:        0.658       1.376       0.355       0.621       0.083       3.650       4.484      11.228
  | Times  108:        0.715       2.016       0.558       0.514       0.086       2.830       4.509      11.228
  | Times  109:        0.670       1.129       0.243       0.489       0.086       4.116       4.496      11.228
  | Times  110:        0.698       1.614       0.383       0.590       0.072       3.364       4.507      11.228
  | Times  111:        0.606       1.091       0.231       0.555       0.072       4.175       4.498      11.228
  | Times  112:        0.724       2.461       0.430       0.948       0.053       2.099       4.514      11.228
  | Times  113:        0.765       1.926       0.345       0.956       0.053       2.669       4.515      11.228
  | Times  114:        0.726       2.482       0.459       0.862       0.069       2.124       4.507      11.228
  | Times  115:        0.650       1.580       0.314       0.825       0.069       3.298       4.493      11.228
  | Times  116:        0.724       2.113       0.360       0.845       0.050       2.633       4.504      11.228
  | Times  117:        0.672       1.812       0.384       0.825       0.050       2.992       4.493      11.228
  | Times  118:        0.670       2.039       0.337       0.773       0.045       2.881       4.483      11.228
  | Times  119:        0.650       1.698       0.398       0.748       0.045       3.211       4.478      11.228
  | Times  120:        0.642       3.681       1.046       0.749       0.005       0.596       4.508      11.228
  | Times  121:        0.671       3.636       1.012       0.711       0.005       0.692       4.501      11.228
  | Times  122:        0.674       3.816       1.008       0.750       0.005       0.468       4.507      11.228
  | Times  123:        0.649       3.628       1.051       0.734       0.005       0.654       4.508      11.228
  | Times  124:        0.715       4.132       1.086       0.775       0.005       0.002       4.514      11.228
  | Times  125:        0.685       3.794       1.083       0.739       0.005       0.413       4.510      11.228
  | Times  126:        0.647       3.654       1.023       0.660       0.005       0.733       4.505      11.228
  | Times  127:        0.577       3.200       0.938       0.578       0.005       1.433       4.497      11.228
  | Times  sum:      130.657     405.707      92.541     147.841       8.869     343.281     308.345    1437.242

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.196       2.384
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.61306996 eV
  Highest occupied state (VBM) at     -7.43844729 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21230737 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.65075466 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.22914417 Ha       -3625.34946852 eV
  | XC energy correction          :         -15.95542193 Ha        -434.16912104 eV
  | XC potential correction       :          30.05318753 Ha         817.78884129 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.16697284 Ha        -575.98263665 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.19780485 Ha       -6699.38313072 eV
  | Total energy, T -> 0          :        -246.19780485 Ha       -6699.38313072 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.19780485 Ha       -6699.38313072 eV

  Derived energy quantities:
  | Kinetic energy                :         213.60488609 Ha        5812.48468635 eV
  | Electrostatic energy          :        -429.03680936 Ha      -11674.68558412 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01026925 Ha          -0.27944057 eV
  | Sum of eigenvalues per atom                           :        -100.70415190 eV
  | Total energy (T->0) per atom                          :        -186.09397585 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.09397585 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      208.077 s, elapsed      228.746 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1182E-01
  | Change of unmixed KS density  :  0.1036E-02
  | Change of sum of eigenvalues  : -0.7450E+00 eV
  | Change of total energy        :  0.3192E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       14.260 s          14.260 s
  | Charge density update                       :        1.820 s           1.820 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.890 s           0.890 s
  | Fock matrix evaluation                      :       11.274 s          11.275 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      104.897 MB (on task 111)
  |   Maximum:      189.424 MB (on task   6)
  |   Average:      156.602 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.227 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      252.965 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      196.516 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.144 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      164.470 MB (ovlp3fn2%dat on task   6)
  |   Average:      131.513 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  014954.812
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    165.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291990E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111276E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      100.733 s, elapsed      109.098 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9655729532241821
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52359962
  Full exact exchange energy:     805.726174238742 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.232       3.439       0.552       1.652       0.089       1.887       2.376      11.226
  | Times    1:        1.320       2.547       0.534       1.665       0.089       2.679       2.393      11.226
  | Times    2:        1.341       3.357       0.522       1.665       0.084       1.870       2.387      11.226
  | Times    3:        1.198       2.539       0.528       1.570       0.084       2.935       2.372      11.226
  | Times    4:        1.398       3.554       0.571       1.697       0.110       1.499       2.396      11.226
  | Times    5:        1.365       2.748       0.527       1.699       0.110       2.381       2.395      11.226
  | Times    6:        1.400       3.536       0.577       1.739       0.098       1.482       2.395      11.226
  | Times    7:        1.376       2.844       0.521       1.727       0.098       2.270       2.391      11.227
  | Times    8:        1.284       3.425       0.524       1.107       0.072       2.438       2.377      11.226
  | Times    9:        1.222       2.546       0.642       1.083       0.072       3.287       2.374      11.226
  | Times   10:        1.021       2.249       0.402       0.887       0.103       4.221       2.344      11.226
  | Times   11:        0.886       1.807       0.468       0.845       0.103       4.784       2.333      11.226
  | Times   12:        0.956       2.655       0.736       0.682       0.110       3.721       2.368      11.226
  | Times   13:        0.880       1.519       0.320       0.665       0.110       5.378       2.355      11.226
  | Times   14:        0.914       2.145       0.503       0.784       0.090       4.429       2.360      11.227
  | Times   15:        0.850       1.453       0.309       0.755       0.090       5.426       2.345      11.226
  | Times   16:        0.953       3.254       0.580       1.277       0.081       2.698       2.385      11.226
  | Times   17:        1.017       2.566       0.451       1.277       0.081       3.448       2.385      11.226
  | Times   18:        0.962       3.266       0.614       1.166       0.087       2.744       2.387      11.226
  | Times   19:        0.855       2.094       0.407       1.120       0.087       4.290       2.372      11.227
  | Times   20:        0.956       2.786       0.481       1.150       0.067       3.419       2.368      11.226
  | Times   21:        0.887       2.396       0.503       1.123       0.067       3.896       2.354      11.226
  | Times   22:        0.890       2.688       0.447       1.046       0.059       3.738       2.358      11.226
  | Times   23:        0.858       2.249       0.518       1.012       0.059       4.178       2.352      11.226
  | Times   24:        0.843       4.851       1.378       1.015       0.007       0.763       2.370      11.226
  | Times   25:        0.891       4.791       1.341       0.954       0.007       0.876       2.367      11.226
  | Times   26:        0.889       5.025       1.342       1.003       0.007       0.586       2.375      11.227
  | Times   27:        0.879       4.788       1.402       0.996       0.007       0.783       2.371      11.226
  | Times   28:        0.938       5.431       1.433       1.038       0.007       0.001       2.378      11.226
  | Times   29:        0.927       5.010       1.433       0.969       0.007       0.505       2.376      11.226
  | Times   30:        0.904       4.812       1.368       0.880       0.007       0.885       2.370      11.226
  | Times   31:        0.758       4.211       1.244       0.760       0.007       1.889       2.358      11.226
  | Times   32:        1.457       4.152       0.650       2.038       0.121       2.448       0.360      11.227
  | Times   33:        1.624       3.082       0.663       2.093       0.121       3.270       0.374      11.226
  | Times   34:        1.622       4.157       0.648       2.081       0.117       2.225       0.376      11.226
  | Times   35:        1.418       3.077       0.659       1.946       0.117       3.650       0.359      11.226
  | Times   36:        1.665       4.356       0.702       2.134       0.134       1.856       0.380      11.226
  | Times   37:        1.637       3.318       0.666       2.122       0.134       2.968       0.381      11.227
  | Times   38:        1.701       4.334       0.704       2.141       0.144       1.819       0.382      11.226
  | Times   39:        1.648       3.448       0.650       2.128       0.144       2.832       0.376      11.226
  | Times   40:        1.579       4.173       0.643       1.374       0.086       3.037       0.336      11.226
  | Times   41:        1.479       3.076       0.789       1.340       0.086       4.123       0.334      11.226
  | Times   42:        1.213       2.755       0.476       1.088       0.141       5.220       0.334      11.226
  | Times   43:        1.086       2.196       0.594       1.024       0.141       5.866       0.319      11.226
  | Times   44:        1.180       3.252       0.891       0.845       0.138       4.582       0.339      11.227
  | Times   45:        1.073       1.819       0.399       0.807       0.138       6.665       0.326      11.226
  | Times   46:        1.109       2.603       0.612       0.965       0.111       5.501       0.326      11.226
  | Times   47:        1.005       1.739       0.388       0.915       0.111       6.752       0.316      11.227
  | Times   48:        1.157       3.980       0.708       1.613       0.110       3.298       0.360      11.226
  | Times   49:        1.218       3.092       0.557       1.609       0.110       4.281       0.359      11.226
  | Times   50:        1.164       3.997       0.748       1.479       0.105       3.379       0.355      11.226
  | Times   51:        1.013       2.512       0.520       1.414       0.105       5.325       0.338      11.226
  | Times   52:        1.190       3.430       0.582       1.461       0.081       4.144       0.338      11.226
  | Times   53:        1.090       2.917       0.639       1.440       0.081       4.734       0.326      11.226
  | Times   54:        1.093       3.306       0.540       1.349       0.075       4.524       0.339      11.226
  | Times   55:        1.052       2.747       0.669       1.304       0.075       5.055       0.325      11.226
  | Times   56:        1.027       5.902       1.705       1.264       0.009       0.975       0.345      11.226
  | Times   57:        1.110       5.831       1.675       1.192       0.009       1.066       0.344      11.227
  | Times   58:        1.083       6.137       1.689       1.249       0.009       0.708       0.351      11.226
  | Times   59:        1.036       5.855       1.727       1.241       0.009       1.017       0.343      11.226
  | Times   60:        1.134       6.653       1.784       1.292       0.009       0.004       0.351      11.226
  | Times   61:        1.101       6.098       1.773       1.217       0.009       0.682       0.346      11.226
  | Times   62:        1.037       5.883       1.679       1.090       0.009       1.191       0.337      11.226
  | Times   63:        0.912       5.113       1.539       0.938       0.009       2.389       0.327      11.226
  | Times   64:        1.219       3.347       0.533       1.637       0.070       2.024       2.397      11.226
  | Times   65:        1.304       2.457       0.524       1.688       0.070       2.773       2.411      11.226
  | Times   66:        1.379       3.337       0.541       1.660       0.082       1.823       2.406      11.226
  | Times   67:        1.156       2.462       0.529       1.561       0.082       3.052       2.385      11.226
  | Times   68:        1.358       3.491       0.573       1.693       0.099       1.579       2.433      11.226
  | Times   69:        1.361       2.675       0.541       1.711       0.099       2.406       2.434      11.226
  | Times   70:        1.416       3.462       0.559       1.726       0.100       1.536       2.427      11.226
  | Times   71:        1.359       2.761       0.521       1.727       0.100       2.335       2.423      11.226
  | Times   72:        1.328       3.362       0.529       1.112       0.074       2.419       2.402      11.226
  | Times   73:        1.194       2.471       0.626       1.084       0.074       3.377       2.401      11.227
  | Times   74:        1.021       2.219       0.390       0.885       0.100       4.234       2.378      11.227
  | Times   75:        0.901       1.761       0.475       0.834       0.100       4.791       2.364      11.227
  | Times   76:        0.953       2.604       0.740       0.689       0.106       3.747       2.388      11.227
  | Times   77:        0.893       1.481       0.319       0.659       0.106       5.394       2.375      11.226
  | Times   78:        0.914       2.101       0.506       0.779       0.089       4.453       2.385      11.226
  | Times   79:        0.829       1.404       0.302       0.745       0.089       5.483       2.374      11.226
  | Times   80:        0.977       3.206       0.599       1.301       0.086       2.648       2.409      11.226
  | Times   81:        1.025       2.482       0.451       1.281       0.086       3.497       2.404      11.226
  | Times   82:        0.948       3.211       0.610       1.223       0.075       2.764       2.396      11.226
  | Times   83:        0.848       2.037       0.418       1.174       0.075       4.291       2.383      11.226
  | Times   84:        0.972       2.779       0.477       1.204       0.068       3.332       2.396      11.226
  | Times   85:        0.901       2.344       0.509       1.170       0.068       3.852       2.381      11.227
  | Times   86:        0.918       2.670       0.441       1.113       0.061       3.634       2.389      11.227
  | Times   87:        0.868       2.201       0.526       1.061       0.061       4.130       2.379      11.226
  | Times   88:        0.852       4.753       1.388       1.014       0.007       0.816       2.396      11.227
  | Times   89:        0.905       4.690       1.338       0.953       0.007       0.939       2.395      11.227
  | Times   90:        0.909       4.937       1.356       1.009       0.007       0.606       2.401      11.226
  | Times   91:        0.867       4.707       1.410       0.998       0.007       0.843       2.394      11.226
  | Times   92:        0.968       5.358       1.448       1.039       0.007       0.004       2.402      11.226
  | Times   93:        0.908       4.888       1.435       0.981       0.007       0.610       2.397      11.226
  | Times   94:        0.878       4.717       1.363       0.882       0.007       0.985       2.394      11.226
  | Times   95:        0.756       4.119       1.254       0.760       0.007       1.959       2.371      11.227
  | Times   96:        0.894       2.558       0.397       1.232       0.054       1.586       4.504      11.226
  | Times   97:        0.969       1.905       0.404       1.263       0.054       2.113       4.519      11.226
  | Times   98:        1.027       2.541       0.393       1.257       0.066       1.420       4.522      11.226
  | Times   99:        0.873       1.915       0.410       1.190       0.066       2.263       4.510      11.226
  | Times  100:        1.013       2.676       0.429       1.273       0.074       1.227       4.535      11.227
  | Times  101:        1.007       2.055       0.406       1.257       0.074       1.895       4.533      11.226
  | Times  102:        1.051       2.668       0.424       1.272       0.086       1.196       4.529      11.226
  | Times  103:        1.031       2.141       0.398       1.256       0.086       1.790       4.525      11.226
  | Times  104:        0.985       2.582       0.392       0.836       0.057       1.857       4.516      11.226
  | Times  105:        0.925       1.915       0.486       0.825       0.057       2.508       4.510      11.226
  | Times  106:        0.743       1.711       0.296       0.674       0.083       3.228       4.492      11.226
  | Times  107:        0.657       1.375       0.355       0.629       0.083       3.643       4.484      11.226
  | Times  108:        0.713       2.015       0.560       0.515       0.089       2.821       4.514      11.226
  | Times  109:        0.653       1.129       0.243       0.490       0.089       4.120       4.501      11.226
  | Times  110:        0.704       1.611       0.383       0.599       0.078       3.342       4.509      11.226
  | Times  111:        0.608       1.088       0.230       0.562       0.078       4.158       4.502      11.226
  | Times  112:        0.727       2.463       0.430       0.956       0.057       2.080       4.513      11.226
  | Times  113:        0.764       1.924       0.345       0.955       0.057       2.666       4.515      11.226
  | Times  114:        0.724       2.476       0.463       0.874       0.067       2.115       4.508      11.226
  | Times  115:        0.647       1.580       0.312       0.833       0.067       3.292       4.495      11.226
  | Times  116:        0.721       2.113       0.359       0.853       0.051       2.625       4.504      11.226
  | Times  117:        0.673       1.812       0.384       0.826       0.051       2.986       4.494      11.226
  | Times  118:        0.669       2.042       0.338       0.779       0.045       2.869       4.484      11.226
  | Times  119:        0.649       1.699       0.404       0.760       0.045       3.190       4.479      11.226
  | Times  120:        0.640       3.682       1.042       0.755       0.005       0.595       4.508      11.226
  | Times  121:        0.672       3.634       1.013       0.714       0.005       0.687       4.501      11.226
  | Times  122:        0.671       3.817       1.014       0.750       0.005       0.462       4.507      11.226
  | Times  123:        0.647       3.627       1.053       0.740       0.005       0.648       4.507      11.226
  | Times  124:        0.719       4.131       1.080       0.776       0.005       0.001       4.513      11.226
  | Times  125:        0.682       3.799       1.078       0.741       0.005       0.412       4.510      11.226
  | Times  126:        0.648       3.653       1.024       0.660       0.005       0.731       4.505      11.226
  | Times  127:        0.579       3.202       0.937       0.577       0.005       1.428       4.498      11.226
  | Times  sum:      130.733     405.605      92.560     148.228       8.687     343.264     307.908    1436.985

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.143       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.027       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.190       2.376
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62244761 eV
  Highest occupied state (VBM) at     -7.45651407 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21161885 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66813292 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.24710504 Ha       -3625.83820871 eV
  | XC energy correction          :         -15.95375005 Ha        -434.12362689 eV
  | XC potential correction       :          30.05077549 Ha         817.72320647 eV
  | Free-atom electrostatic energy:        -105.89945344 Ha       -2881.67074580 eV
  | Hartree energy correction     :         -21.14747937 Ha        -575.45219245 eV
