------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101005.855
  Time zero on CPU 1             :   0.175175970000000E+03  s.
  Internal wall clock time zero  :           521719805.855  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 30E47B3F-B9C1-4A97-AD22-16A018627392

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   73:        9.456      39.769       6.528       9.078       4.161      10.896       2.119      82.007
  | Times   74:        9.407      18.960       2.895       9.098       4.161      35.376       2.111      82.007
  | Times   75:        8.490      30.902       4.837       8.384       4.161      23.153       2.079      82.007
  | Times   76:        8.766      16.517       2.157       9.066       4.161      39.062       2.278      82.007
  | Times   77:        8.769      41.547       5.201       9.183       4.161      10.866       2.281      82.007
  | Times   78:        8.863      24.325       3.460       9.860       4.161      29.026       2.313      82.007
  | Times   79:        7.636      15.919       2.813       8.965       4.161      40.264       2.250      82.007
  | Times   80:        9.548      38.091       6.268      14.194       4.500       6.704       2.702      82.007
  | Times   81:        7.769      22.509       3.207      12.947       4.500      28.494       2.583      82.007
  | Times   82:        7.044      31.359       4.062      12.298       4.500      20.200       2.546      82.007
  | Times   83:        8.387      20.375       2.326      13.204       4.500      30.538       2.677      82.007
  | Times   84:       10.070      43.357       5.154      13.802       4.500       2.594       2.530      82.007
  | Times   85:        8.217      22.379       2.295      12.157       4.500      29.997       2.462      82.007
  | Times   86:        7.550      19.940       4.078      10.624       4.500      32.928       2.388      82.007
  | Times   87:        8.923      42.824       6.908      12.374       5.699       2.879       2.399      82.007
  | Times   88:        8.959      22.181       2.862      11.797       5.699      27.692       2.817      82.007
  | Times   89:       10.373      33.406       4.593      13.167       5.699      11.869       2.900      82.007
  | Times   90:        7.756      19.019       2.352      10.902       5.699      33.506       2.773      82.007
  | Times   91:        8.876      44.293       5.317      11.753       5.699       3.229       2.840      82.007
  | Times   92:        8.920      24.675       3.385      10.256       5.699      26.790       2.281      82.007
  | Times   93:        7.312      16.961       3.124       8.586       5.699      38.158       2.167      82.007
  | Times   94:        5.248      28.458       7.590       3.906       0.450      34.993       1.363      82.007
  | Times   95:        5.341      21.979       4.857       3.832       0.450      44.212       1.336      82.007
  | Times   96:        7.617      38.649       9.106       7.264       0.465      17.321       1.586      82.007
  | Times   97:        7.404      33.336       6.482       6.758       0.465      26.017       1.545      82.007
  | Times   98:        7.212      33.835       7.479       7.936       0.410      23.586       1.550      82.007
  | Times   99:        6.886      34.101       6.762       7.805       0.410      24.533       1.509      82.007
  | Times  100:        7.803      36.394       8.616       7.680       0.382      19.601       1.530      82.007
  | Times  101:        7.562      33.688       6.695       7.733       0.382      24.434       1.512      82.007
  | Times  102:        6.106      30.462       7.358       5.830       0.377      30.469       1.403      82.007
  | Times  103:        6.160      29.624       5.586       5.987       0.377      32.871       1.403      82.007
  | Times  104:        4.518      24.358       4.837       3.702       0.430      42.912       1.250      82.007
  | Times  105:        4.526      17.126       6.890       3.716       0.430      48.066       1.252      82.007
  | Times  106:        6.385      32.061       4.432       6.081       4.179      26.976       1.894      82.007
  | Times  107:        6.913      20.935       3.264       6.872       4.179      37.868       1.976      82.007
  | Times  108:        6.143      15.984       2.131       7.497       4.179      43.894       2.180      82.007
  | Times  109:        6.041      23.630       5.787       7.353       4.179      32.867       2.150      82.007
  | Times  110:        8.073      19.806       4.362       9.006       4.179      34.259       2.323      82.007
  | Times  111:        6.091      15.252       3.150       7.379       4.179      43.866       2.091      82.007
  | Times  112:        4.209      23.543       4.759       4.338       0.455      43.424       1.279      82.007
  | Times  113:        4.111      16.092       6.486       4.371       0.455      49.229       1.265      82.007
  | Times  114:        4.784      24.730       5.178       4.939       0.448      40.734       1.193      82.007
  | Times  115:        4.907      18.465       6.325       4.997       0.448      45.672       1.191      82.007
  | Times  116:        4.268      22.546       7.139       4.898       0.529      41.402       1.224      82.007
  | Times  117:        4.280      14.120       3.269       4.922       0.529      53.666       1.221      82.007
  | Times  118:        4.053      22.678       7.257       4.856       0.476      41.450       1.238      82.007
  | Times  119:        3.864      13.850       3.336       4.837       0.476      54.428       1.217      82.007
  | Times  120:        4.510      24.004       7.825       3.658       0.445      40.376       1.190      82.007
  | Times  121:        4.560      14.876       3.461       3.773       0.445      53.705       1.187      82.007
  | Times  122:        6.006      28.304       9.734       4.788       3.793      27.666       1.716      82.007
  | Times  123:        6.374      10.266       1.799       5.378       3.793      52.641       1.756      82.007
  | Times  124:        5.014      24.927       3.505       4.754       3.793      38.229       1.785      82.007
  | Times  125:        5.104      18.055       2.349       4.778       3.793      46.139       1.790      82.007
  | Times  126:        6.970      12.991       2.685       6.526       3.793      47.072       1.969      82.007
  | Times  127:        5.124      13.097       1.879       4.910       3.793      51.439       1.764      82.007
  | Times  sum:      918.126    3423.717     622.855    1119.443     425.806    3724.217     262.754   10496.916

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.873       0.009

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.802       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.749       2.950
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.204 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58265476 eV
  Highest occupied state (VBM) at     -7.32963468 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16432517 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.49395985 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.69206691 Ha       -7447.54006739 eV
  | XC energy correction          :         -35.09667441 Ha        -955.02910200 eV
  | XC potential correction       :          66.05848919 Ha        1797.54294887 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.26653522 Ha       -1041.28540322 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48175067 Ha      -13292.26473878 eV
  | Total energy, T -> 0          :        -488.48175067 Ha      -13292.26473878 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48175067 Ha      -13292.26473878 eV

  Derived energy quantities:
  | Kinetic energy                :         441.89937223 Ha       12024.69372807 eV
  | Electrostatic energy          :        -862.74931821 Ha      -23476.60342488 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03939699 Ha          -1.07204663 eV
  | Sum of eigenvalues per atom                           :        -206.87611298 eV
  | Total energy (T->0) per atom                          :        -369.22957608 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22957608 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.370 s, elapsed      656.079 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5439E-02
  | Change of unmixed KS density  :  0.8077E-03
  | Change of sum of eigenvalues  : -0.3359E+00 eV
  | Change of total energy        :  0.1734E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.598 s          90.560 s
  | Charge density update                       :        5.218 s           5.219 s
  | Density mixing                              :        0.049 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.120 s
  | Integration                                 :        2.654 s           2.654 s
  | Fock matrix evaluation                      :       82.133 s          82.138 s
  | Solution of K.-S. eqns.                     :        0.416 s           0.416 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.243 MB (on task 119)
  |   Maximum:      329.574 MB (on task  89)
  |   Average:      231.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.545 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      658.368 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      438.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      229.426 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  102545.609
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.66
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433166E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.160 s
  | RMS charge density error from multipole expansion :   0.190604E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.874 s, elapsed      326.903 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.874865889549255
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21261944
  Full exact exchange energy:    1770.505573401350 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.201      37.347       4.459      13.146       5.016      11.052       2.937      82.158
  | Times    1:        9.384      31.029       3.831      14.111       5.016      15.811       2.976      82.158
  | Times    2:        8.193      24.660       3.352      13.636       5.016      24.380       2.921      82.158
  | Times    3:        8.335      28.691       4.774      13.421       5.016      18.980       2.941      82.158
  | Times    4:        8.807      31.767       4.714      12.508       5.016      16.762       2.584      82.158
  | Times    5:        7.185      20.975       4.412      10.810       5.016      31.306       2.454      82.158
  | Times    6:        7.847      37.359       4.432      10.601       7.338      11.907       2.674      82.158
  | Times    7:        5.998      29.460       3.543       9.493       7.338      23.774       2.552      82.158
  | Times    8:        7.892      19.810       2.290      10.618       7.338      31.324       2.886      82.158
  | Times    9:        9.022      22.721       3.883      11.674       7.338      24.547       2.973      82.158
  | Times   10:        8.599      38.019       5.987      11.014       7.338       8.262       2.939      82.158
  | Times   11:        7.459      15.944       2.489      10.378       7.338      35.730       2.820      82.158
  | Times   12:        9.040      19.576       4.117      11.591       7.338      27.985       2.510      82.158
  | Times   13:        9.704      36.314       4.400      14.110       5.746       9.487       2.396      82.158
  | Times   14:        8.070      31.968       3.885      12.911       5.746      17.223       2.354      82.158
  | Times   15:        7.733      29.443       3.636      12.477       5.746      20.792       2.331      82.158
  | Times   16:        8.565      20.580       3.100      12.806       5.746      28.422       2.938      82.158
  | Times   17:        9.634      29.975       4.219      13.282       5.746      16.347       2.955      82.158
  | Times   18:        8.458      29.728       3.819      11.932       5.746      19.557       2.917      82.158
  | Times   19:        8.175      19.836       4.258      11.852       5.746      29.396       2.895      82.158
  | Times   20:       10.145      35.739       4.411      14.549       5.800       8.520       2.993      82.158
  | Times   21:        8.242      33.808       3.887      13.063       5.800      14.462       2.896      82.158
  | Times   22:        8.124      29.695       3.645      12.702       5.800      19.315       2.877      82.158
  | Times   23:        9.178      21.042       3.100      13.392       5.800      26.677       2.969      82.158
  | Times   24:        9.440      29.223       4.239      13.011       5.800      17.741       2.703      82.158
  | Times   25:        8.080      29.697       3.875      11.862       5.800      20.218       2.626      82.158
  | Times   26:        6.966      19.221       4.302      11.060       5.800      32.273       2.536      82.158
  | Times   27:        8.462      34.673       4.387      14.052       4.382      14.102       2.099      82.158
  | Times   28:        8.381      35.676       3.920      14.195       4.383      13.224       2.379      82.158
  | Times   29:        8.713      30.405       3.636      14.373       4.382      18.226       2.422      82.158
  | Times   30:        8.834      21.499       3.271      14.218       4.382      27.522       2.432      82.158
  | Times   31:        8.035      31.511       4.216      12.911       4.382      18.721       2.381      82.158
  | Times   32:        7.782      27.291       3.921       7.102       4.382      29.812       1.867      82.158
  | Times   33:        7.195      15.534       3.825       6.052       4.382      43.340       1.829      82.158
  | Times   34:        5.675      30.566       5.192       4.828       0.491      34.026       1.380      82.158
  | Times   35:        5.703      23.821       7.495       4.861       0.491      38.409       1.377      82.158
  | Times   36:        6.130      32.521       6.948       5.617       0.381      29.188       1.374      82.158
  | Times   37:        6.602      26.470       6.530       5.931       0.381      34.812       1.432      82.158
  | Times   38:        5.385      29.495       5.107       4.794       0.449      35.537       1.391      82.158
  | Times   39:        5.636      22.376       7.274       4.791       0.449      40.225       1.408      82.158
  | Times   40:        7.378      37.155       8.086       6.834       0.414      20.740       1.552      82.158
  | Times   41:        7.383      29.867       6.794       7.154       0.414      28.992       1.553      82.158
  | Times   42:        6.747      34.911       6.846       7.504       0.437      24.222       1.491      82.158
  | Times   43:        6.292      25.962       6.539       7.155       0.437      34.296       1.477      82.158
  | Times   44:        6.854      33.517       6.658       8.098       0.421      25.158       1.452      82.158
  | Times   45:        5.395      25.565       6.600       6.978       0.421      35.835       1.364      82.158
  | Times   46:        6.418      33.980       6.633       7.815       0.383      25.492       1.436      82.158
  | Times   47:        6.293      25.643       6.562       7.615       0.383      34.244       1.418      82.158
  | Times   48:        7.611      32.022       5.577      11.349       4.736      18.241       2.622      82.158
  | Times   49:        6.383      22.032       3.358      10.677       4.736      32.468       2.502      82.158
  | Times   50:        7.474      26.535       3.373      10.896       4.736      26.581       2.562      82.158
  | Times   51:        8.196      22.260       2.492      11.332       4.736      30.506       2.636      82.158
  | Times   52:        8.506      38.173       4.999      12.067       4.736      11.191       2.486      82.158
  | Times   53:        7.907      19.461       2.381      11.533       4.736      33.708       2.431      82.158
  | Times   54:        6.789      17.104       3.977       9.906       4.736      37.341       2.305      82.158
  | Times   55:        7.240      36.843       9.399       9.355       4.967      12.239       2.115      82.158
  | Times   56:        7.897      18.545       2.643       8.808       4.967      36.824       2.473      82.158
  | Times   57:        5.927      23.340       2.888       7.619       4.967      35.115       2.302      82.158
  | Times   58:        6.516      24.325       3.217       8.055       4.967      32.662       2.415      82.158
  | Times   59:        8.011      20.603       3.601       8.585       4.967      33.919       2.472      82.158
  | Times   60:        6.245      15.257       2.478       5.966       4.967      45.342       1.902      82.158
  | Times   61:        6.462      35.199       6.457       5.248       0.371      27.021       1.402      82.158
  | Times   62:        7.187      30.484       6.640       6.054       0.371      29.962       1.461      82.158
  | Times   63:        7.536      37.198       6.922       6.443       0.513      22.032       1.513      82.158
  | Times   64:        6.535      28.120       6.221       5.192       0.513      34.133       1.443      82.158
  | Times   65:        6.932      32.080       7.635       6.108       0.415      27.515       1.471      82.158
  | Times   66:        6.801      32.544       6.436       5.815       0.415      28.718       1.429      82.158
  | Times   67:        6.011      29.129       7.355       5.033       0.567      32.690       1.372      82.158
  | Times   68:        5.741      26.997       5.507       4.771       0.567      37.213       1.361      82.158
  | Times   69:        6.885      32.664       7.813       5.954       0.406      26.983       1.454      82.158
  | Times   70:        6.190      30.299       5.920       5.278       0.406      32.661       1.403      82.158
  | Times   71:        4.524      28.348       8.170       4.041       0.540      35.274       1.261      82.158
  | Times   72:        4.978      16.646       3.808       3.749       0.540      51.141       1.296      82.158
  | Times   73:        9.459      39.713       6.531       9.083       4.169      11.081       2.122      82.158
  | Times   74:        9.409      18.973       2.890       9.100       4.169      35.505       2.111      82.158
  | Times   75:        8.479      30.884       4.827       8.385       4.169      23.335       2.078      82.158
  | Times   76:        8.766      16.516       2.158       9.070       4.169      39.199       2.280      82.158
  | Times   77:        8.744      41.555       5.184       9.182       4.169      11.039       2.285      82.158
  | Times   78:        8.865      24.299       3.457       9.853       4.169      29.199       2.315      82.158
  | Times   79:        7.718      15.950       2.804       8.961       4.169      40.305       2.251      82.158
  | Times   80:        9.535      38.147       6.270      14.124       4.538       6.859       2.684      82.158
  | Times   81:        7.758      22.623       3.195      12.939       4.538      28.541       2.564      82.158
  | Times   82:        7.170      31.599       4.109      12.253       4.538      19.959       2.530      82.158
  | Times   83:        8.389      20.500       2.334      13.214       4.538      30.524       2.658      82.158
  | Times   84:       10.064      43.503       5.156      13.777       4.538       2.611       2.508      82.158
  | Times   85:        8.214      22.385       2.286      12.082       4.538      30.213       2.440      82.158
  | Times   86:        7.528      20.019       4.080      10.575       4.538      33.051       2.367      82.158
  | Times   87:        8.955      43.013       7.023      12.357       5.685       2.722       2.402      82.158
  | Times   88:        8.942      22.274       2.861      11.762       5.685      27.815       2.821      82.158
  | Times   89:       10.354      33.534       4.602      13.151       5.685      11.931       2.900      82.158
  | Times   90:        7.866      19.126       2.330      10.875       5.685      33.500       2.776      82.158
  | Times   91:        8.860      44.345       5.313      11.738       5.684       3.376       2.842      82.158
  | Times   92:        8.932      24.590       3.386      10.276       5.685      27.010       2.279      82.158
  | Times   93:        7.283      17.024       3.132       8.610       5.685      38.258       2.166      82.158
  | Times   94:        5.237      28.486       7.581       3.899       0.441      35.153       1.360      82.158
  | Times   95:        5.421      22.018       4.864       3.826       0.441      44.255       1.332      82.158
  | Times   96:        7.623      38.663       9.237       7.140       0.462      17.465       1.567      82.158
  | Times   97:        7.422      33.370       6.521       6.621       0.462      26.232       1.529      82.158
  | Times   98:        7.061      33.703       7.464       7.863       0.409      24.109       1.548      82.158
  | Times   99:        6.876      33.917       6.724       7.736       0.409      24.986       1.510      82.158
  | Times  100:        7.952      36.414       8.652       7.550       0.384      19.672       1.533      82.158
  | Times  101:        7.677      33.731       6.706       7.594       0.384      24.546       1.520      82.158
  | Times  102:        6.030      30.487       7.361       5.885       0.379      30.612       1.404      82.158
  | Times  103:        6.162      29.641       5.607       6.025       0.379      32.939       1.404      82.158
  | Times  104:        4.512      24.524       4.817       3.688       0.428      42.942       1.248      82.158
  | Times  105:        4.527      17.124       6.872       3.754       0.428      48.203       1.250      82.158
  | Times  106:        6.416      32.081       4.435       6.100       4.210      27.019       1.896      82.158
  | Times  107:        6.940      20.943       3.259       6.898       4.210      37.931       1.976      82.158
  | Times  108:        6.212      16.002       2.126       7.491       4.210      43.917       2.201      82.158
  | Times  109:        6.038      23.638       5.792       7.351       4.210      32.957       2.172      82.158
  | Times  110:        8.050      19.861       4.366       8.990       4.210      34.337       2.343      82.158
  | Times  111:        6.059      15.292       3.161       7.377       4.210      43.945       2.113      82.158
  | Times  112:        4.233      23.554       4.744       4.359       0.452      43.542       1.274      82.158
  | Times  113:        4.139      16.080       6.467       4.391       0.452      49.366       1.264      82.158
  | Times  114:        4.762      24.734       5.155       4.961       0.453      40.893       1.200      82.158
  | Times  115:        4.837      18.501       6.351       5.033       0.453      45.783       1.201      82.158
  | Times  116:        4.194      22.545       7.135       4.924       0.517      41.611       1.232      82.158
  | Times  117:        4.309      14.134       3.283       4.946       0.517      53.737       1.231      82.158
  | Times  118:        4.048      22.699       7.277       4.881       0.471      41.554       1.228      82.158
  | Times  119:        3.881      13.867       3.338       4.841       0.471      54.553       1.207      82.158
  | Times  120:        4.423      24.033       7.804       3.652       0.460      40.596       1.190      82.158
  | Times  121:        4.533      14.893       3.446       3.763       0.460      53.877       1.187      82.158
  | Times  122:        6.030      28.300       9.782       4.789       3.794      27.753       1.711      82.158
  | Times  123:        6.391      10.285       1.797       5.383       3.794      52.757       1.751      82.158
  | Times  124:        4.964      24.941       3.505       4.760       3.794      38.413       1.781      82.158
  | Times  125:        5.115      18.059       2.353       4.774       3.794      46.277       1.786      82.158
  | Times  126:        6.995      12.977       2.688       6.521       3.794      47.219       1.965      82.158
  | Times  127:        5.157      13.070       1.878       4.901       3.794      51.596       1.762      82.158
  | Times  sum:      917.768    3421.418     623.239    1118.753     425.971    3746.630     262.416   10516.196

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.867       0.008

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.801       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.742       2.937
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.59000763 eV
  Highest occupied state (VBM) at     -7.34051177 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.16049652 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.50100829 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70452676 Ha       -7447.87911719 eV
  | XC energy correction          :         -35.09530126 Ha        -954.99173673 eV
  | XC potential correction       :          66.05623401 Ha        1797.48158213 eV
  | Free-atom electrostatic energy:        -207.48496333 Ha       -5645.95311502 eV
  | Hartree energy correction     :         -38.25255858 Ha       -1040.90507968 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.48111593 Ha      -13292.24746649 eV
  | Total energy, T -> 0          :        -488.48111593 Ha      -13292.24746649 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.48111593 Ha      -13292.24746649 eV

  Derived energy quantities:
  | Kinetic energy                :         441.89971389 Ha       12024.70302520 eV
  | Electrostatic energy          :        -862.75117363 Ha      -23476.65391334 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03936166 Ha          -1.07108529 eV
  | Sum of eigenvalues per atom                           :        -206.88553103 eV
  | Total energy (T->0) per atom                          :        -369.22909629 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.22909629 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      608.732 s, elapsed      656.131 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3726E-02
  | Change of unmixed KS density  :  0.9040E-03
  | Change of sum of eigenvalues  : -0.3390E+00 eV
  | Change of total energy        :  0.1727E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.786 s          90.741 s
  | Charge density update                       :        5.219 s           5.219 s
  | Density mixing                              :        0.057 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.161 s           0.161 s
  | Integration                                 :        2.648 s           2.649 s
  | Fock matrix evaluation                      :       82.285 s          82.289 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      161.243 MB (on task 119)
  |   Maximum:      329.575 MB (on task  89)
  |   Average:      231.026 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      266.545 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      658.368 MB (on task  84 after allocating ovlp3fn2%n)
  |   Average:      438.531 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task 107)
  |   Average:      229.426 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  102716.401
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.73
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.433112E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.120 s
  | RMS charge density error from multipole expansion :   0.190315E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      305.828 s, elapsed      327.475 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.874870300292969
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.21260342
  Full exact exchange energy:    1770.531279575744 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.210      37.308       4.441      13.171       5.045      11.089       2.984      82.249
