------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213355.955
  Time zero on CPU 1             :   0.177248276000000E+03  s.
  Internal wall clock time zero  :           521588035.955  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E6CC7427-C4DC-41D3-A2E2-A92A7DE949F0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69079365 eV
  Highest occupied state (VBM) at     -7.40802068 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02643339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43445407 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29853049 Ha       -3627.23756654 eV
  | XC energy correction          :         -15.95147155 Ha        -434.06162565 eV
  | XC potential correction       :          30.04831332 Ha         817.65620731 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.30432022 Ha        -579.72004899 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39437896 Ha       -6704.73218454 eV
  | Total energy, T -> 0          :        -246.39437896 Ha       -6704.73218454 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39437896 Ha       -6704.73218454 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40624552 Ha        5807.07940145 eV
  | Electrostatic energy          :        -429.03873574 Ha      -11674.73800368 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01047462 Ha          -0.28502903 eV
  | Sum of eigenvalues per atom                           :        -100.75659907 eV
  | Total energy (T->0) per atom                          :        -186.24256068 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24256068 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      609.426 s, elapsed      654.845 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4412E-03
  | Change of unmixed KS density  :  0.1651E-02
  | Change of sum of eigenvalues  : -0.1416E+00 eV
  | Change of total energy        :  0.5827E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.266 s          90.273 s
  | Charge density update                       :        5.214 s           5.214 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.662 s           2.663 s
  | Fock matrix evaluation                      :       81.871 s          81.876 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.402 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.113 MB (on task  96)
  |   Maximum:      328.366 MB (on task  20)
  |   Average:      229.884 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.914 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      624.292 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      437.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:      122.475 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      230.786 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215226.380
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.75
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298131E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111255E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.950 s, elapsed      328.494 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.405387401580811
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19430664
  Full exact exchange energy:     806.032177988302 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.842      36.643       4.041      13.256       5.107      12.065       2.784      81.739
  | Times    1:        7.612      35.780       4.220      13.158       5.106      13.092       2.771      81.739
  | Times    2:        7.826      28.648       3.284      13.255       5.107      20.845       2.774      81.739
  | Times    3:        7.551      23.503       3.347      13.016       5.107      26.444       2.773      81.739
  | Times    4:        7.281      26.321       4.582      12.200       5.106      23.661       2.588      81.739
  | Times    5:        7.614      28.140       4.618      13.201       5.107      20.442       2.618      81.739
  | Times    6:        7.206      24.032       3.548      12.273       5.106      26.966       2.608      81.739
  | Times    7:        8.996      35.674       3.949      13.701       5.533      11.412       2.474      81.739
  | Times    8:        7.006      32.885       4.094      10.669       5.533      18.765       2.787      81.739
  | Times    9:        7.480      26.858       3.256      10.417       5.533      25.415       2.779      81.739
  | Times   10:        8.317      23.028       3.138      11.170       5.533      27.706       2.847      81.739
  | Times   11:        8.359      23.081       4.565      11.625       5.533      25.704       2.873      81.739
  | Times   12:        7.360      27.091       4.505       8.721       5.533      26.294       2.234      81.739
  | Times   13:        5.731      22.900       3.426       8.013       5.533      33.966       2.169      81.739
  | Times   14:        6.751      34.700       5.559       5.743       0.457      27.048       1.481      81.739
  | Times   15:        5.163      28.042       7.379       4.445       0.457      34.845       1.408      81.739
  | Times   16:        6.957      39.328       6.682       5.710       0.426      21.099       1.538      81.739
  | Times   17:        6.075      29.218       6.984       5.124       0.426      32.416       1.496      81.739
  | Times   18:        8.296      44.694       5.833      10.598       6.285       3.774       2.260      81.739
  | Times   19:        7.444      27.487       3.141      10.371       6.285      24.847       2.164      81.739
  | Times   20:        9.261      29.839       4.485      13.019       6.285      16.047       2.802      81.739
  | Times   21:        7.189      24.979       3.382      11.008       6.285      26.263       2.634      81.739
  | Times   22:        7.945      31.746       4.412      11.809       6.285      16.788       2.754      81.739
  | Times   23:        8.175      23.928       3.740      11.894       6.285      24.946       2.771      81.739
  | Times   24:        6.177      25.658       3.547      11.256       6.285      26.663       2.153      81.739
  | Times   25:        8.671      43.025       5.599      14.797       4.569       2.813       2.264      81.739
  | Times   26:        8.610      30.289       3.100      14.728       4.569      18.186       2.257      81.739
  | Times   27:        7.875      31.198       4.502      13.550       4.569      17.803       2.242      81.739
  | Times   28:        8.485      24.540       3.450      13.916       4.570      24.359       2.420      81.739
  | Times   29:        8.683      34.649       4.670      14.104       4.569      12.631       2.432      81.739
  | Times   30:        8.455      23.756       3.487      14.316       4.570      24.705       2.451      81.739
  | Times   31:        6.899      26.990       3.465      13.570       4.570      23.835       2.411      81.739
  | Times   32:        5.299      36.923       6.635       6.587       0.400      24.475       1.420      81.739
  | Times   33:        5.962      26.598       6.792       7.388       0.400      33.137       1.462      81.739
  | Times   34:        6.920      39.116       8.264       7.392       0.424      18.133       1.491      81.739
  | Times   35:        6.525      30.675       6.674       7.444       0.424      28.491       1.507      81.739
  | Times   36:        6.153      37.475       7.353       7.627       0.443      21.207       1.481      81.739
  | Times   37:        6.139      29.005       6.365       7.467       0.443      30.856       1.464      81.739
  | Times   38:        6.521      39.844       8.205       7.547       0.448      17.695       1.479      81.739
  | Times   39:        6.488      31.120       6.887       7.159       0.448      28.169       1.467      81.739
  | Times   40:        4.188      20.729       4.087       3.346       0.441      47.668       1.280      81.739
  | Times   41:        4.462      15.222       5.190       3.397       0.441      51.713       1.314      81.739
  | Times   42:        4.907      26.494       4.763       3.955       0.392      39.978       1.250      81.739
  | Times   43:        5.277      19.761       6.821       4.047       0.392      44.170       1.271      81.739
  | Times   44:        7.599      30.285       3.806       8.306       4.186      25.751       1.806      81.739
  | Times   45:        6.170      29.516       3.964       7.281       4.186      28.845       1.777      81.739
  | Times   46:        5.760      24.653       3.193       6.953       4.186      35.278       1.716      81.739
  | Times   47:        6.597      19.704       3.158       7.527       4.186      38.744       1.822      81.739
  | Times   48:        8.656      21.285       4.260       7.403       4.186      33.980       1.970      81.739
  | Times   49:        7.401      23.441       4.454       6.134       4.186      34.185       1.938      81.739
  | Times   50:        6.987      20.445       3.180       6.131       4.186      38.875       1.936      81.739
  | Times   51:        4.126      19.812       4.348       3.372       0.564      48.318       1.200      81.739
  | Times   52:        4.214      15.127       5.582       3.304       0.564      51.756       1.192      81.739
  | Times   53:        5.415      30.121       5.377       5.761       0.399      33.363       1.302      81.739
  | Times   54:        6.042      23.872       6.834       6.056       0.399      37.191       1.345      81.739
  | Times   55:        5.798      23.305       3.101       4.983       3.624      39.209       1.718      81.739
  | Times   56:        6.612      20.975       3.505       7.099       3.624      37.836       2.088      81.739
  | Times   57:        5.817      19.779       2.899       6.713       3.624      40.926       1.981      81.739
  | Times   58:        5.631      15.198       2.464       6.517       3.624      46.334       1.973      81.739
  | Times   59:        7.438      21.815       6.530       8.423       3.624      31.817       2.092      81.739
  | Times   60:        5.660      12.220       2.827       5.416       3.624      50.343       1.650      81.739
  | Times   61:        6.766      36.137       7.056       5.795       0.355      24.238       1.393      81.739
  | Times   62:        6.368      27.494       6.988       6.060       0.355      33.092       1.382      81.739
  | Times   63:        6.162      31.849       6.655       5.602       0.595      29.496       1.380      81.739
  | Times   64:        5.713      25.312       6.447       5.103       0.596      37.218       1.350      81.739
  | Times   65:        5.815      30.384       5.600       5.903       0.409      32.207       1.422      81.739
  | Times   66:        6.029      24.025       6.697       5.697       0.409      37.468       1.414      81.739
  | Times   67:        5.340      28.681       5.188       4.758       0.471      36.004       1.298      81.739
  | Times   68:        5.383      20.790       6.125       4.617       0.471      43.049       1.305      81.739
  | Times   69:        6.243      34.400       5.703       5.161       4.251      24.094       1.888      81.739
  | Times   70:        6.900      12.317       1.552       5.490       4.251      49.304       1.924      81.739
  | Times   71:        5.188      24.179       6.204       4.410       4.251      35.719       1.787      81.739
  | Times   72:        5.816      20.283       2.807       4.992       4.251      41.597       1.993      81.739
  | Times   73:        7.168      11.247       1.803       5.620       4.251      49.614       2.036      81.739
  | Times   74:        5.496      13.627       3.340       4.581       4.251      48.550       1.896      81.739
  | Times   75:        5.832      26.783       4.945       4.783       4.062      33.447       1.887      81.739
  | Times   76:        6.470      22.199       5.610       5.935       4.062      35.275       2.188      81.739
  | Times   77:        4.787      17.745       2.604       5.063       4.062      45.427       2.052      81.739
  | Times   78:        5.107      11.559       1.792       5.076       4.062      52.099       2.046      81.739
  | Times   79:        6.685       9.161       1.522       6.457       4.062      51.638       2.214      81.739
  | Times   80:        4.970      14.235       3.770       3.312       4.062      49.947       1.443      81.739
  | Times   81:        8.005      27.707       3.844      10.468       5.319      23.904       2.493      81.739
  | Times   82:        6.065      35.023       4.317       9.089       5.319      19.537       2.390      81.739
  | Times   83:        6.222      26.446       4.598       8.522       5.319      28.273       2.360      81.739
  | Times   84:        6.914      28.763       4.161       9.977       5.319      23.882       2.723      81.739
  | Times   85:        9.636      25.419       3.032      10.931       5.319      24.639       2.764      81.739
  | Times   86:        7.494      22.108       3.455       9.068       5.319      31.606       2.688      81.739
  | Times   87:        7.051      21.543       3.243       8.420       5.319      33.516       2.647      81.739
  | Times   88:        6.783      28.102       3.522       9.933       3.929      27.107       2.363      81.739
  | Times   89:        5.393      34.333       3.829       9.440       3.929      22.557       2.259      81.739
  | Times   90:        6.911      23.801       3.567       9.713       3.929      31.490       2.329      81.739
  | Times   91:        7.648      26.411       4.671      10.200       3.929      26.486       2.394      81.739
  | Times   92:        7.630      24.137       3.122       9.672       3.929      31.060       2.189      81.739
  | Times   93:        7.309      18.110       3.283       9.150       3.929      37.863       2.095      81.739
  | Times   94:        6.320      18.007       3.179       7.674       3.929      40.570       2.060      81.739
  | Times   95:        3.878      24.244       6.839       2.739       0.573      42.320       1.147      81.739
  | Times   96:        3.428      10.665       3.033       2.700       0.572      60.222       1.119      81.739
  | Times   97:        3.705      21.012       5.679       2.903       0.436      46.719       1.285      81.739
  | Times   98:        3.847       9.912       2.809       2.917       0.436      60.559       1.258      81.739
  | Times   99:        3.725      19.693       5.941       3.107       0.575      47.544       1.154      81.739
  | Times  100:        4.001      14.160       3.824       3.032       0.575      55.024       1.124      81.739
  | Times  101:        4.301      25.336       6.999       3.255       0.416      40.183       1.248      81.739
  | Times  102:        4.461      15.860       4.020       3.221       0.416      52.529       1.232      81.739
  | Times  103:        4.005      22.400       6.738       3.238       0.505      43.669       1.184      81.739
  | Times  104:        4.535      16.251       4.078       3.111       0.505      52.076       1.183      81.739
  | Times  105:        6.292      28.242       3.688       6.834       4.083      30.720       1.881      81.739
  | Times  106:        4.803      25.196       3.562       5.593       4.083      36.702       1.800      81.739
  | Times  107:        6.382      14.608       2.056       6.283       4.083      46.462       1.866      81.739
  | Times  108:        7.202      23.303       3.692       8.019       4.083      33.338       2.103      81.739
  | Times  109:        6.982      22.530       4.538       7.470       4.082      34.040       2.098      81.739
  | Times  110:        6.341      18.619       4.065       6.325       4.082      40.324       1.982      81.739
  | Times  111:        7.412      16.616       2.775       7.717       4.083      41.070       2.066      81.739
  | Times  112:        3.820      19.767       4.689       3.243       0.444      48.514       1.263      81.739
  | Times  113:        3.775      16.042       5.413       3.256       0.444      51.549       1.260      81.739
  | Times  114:        6.655      27.042       3.636       8.005       4.386      30.104       1.910      81.739
  | Times  115:        8.083      27.472       3.721       9.130       4.386      26.936       2.011      81.739
  | Times  116:        6.942      22.597       3.025       9.378       4.386      33.040       2.370      81.739
  | Times  117:        7.058      18.137       3.200       9.510       4.386      37.029       2.417      81.739
  | Times  118:        7.708      26.771       6.775       9.548       4.386      24.107       2.444      81.739
  | Times  119:        6.361      16.483       3.121       8.398       4.386      40.665       2.325      81.739
  | Times  120:        6.046      32.475       7.208       8.087       0.570      25.799       1.554      81.739
  | Times  121:        5.833      27.375       5.885       7.882       0.570      32.661       1.533      81.739
  | Times  122:        5.330      30.155       6.802       6.528       0.400      31.187       1.337      81.739
  | Times  123:        5.060      19.609       4.805       6.158       0.400      44.397       1.311      81.739
  | Times  124:        5.903      31.570       6.533       8.998       0.526      26.727       1.482      81.739
  | Times  125:        5.614      25.706       5.741       8.546       0.526      34.157       1.451      81.739
  | Times  126:        5.316      31.057       6.736       8.531       0.437      28.229       1.434      81.739
  | Times  127:        5.782      24.605       5.693       8.652       0.437      35.120       1.451      81.739
  | Times  sum:      816.258    3200.994     587.054     984.352     393.225    4235.987     244.748   10462.620

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.854       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.707       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.633       2.784
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.69032529 eV
  Highest occupied state (VBM) at     -7.40712568 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02647510 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.43360078 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29760201 Ha       -3627.21230117 eV
  | XC energy correction          :         -15.95155585 Ha        -434.06391949 eV
  | XC potential correction       :          30.04843314 Ha         817.65946768 eV
  | Free-atom electrostatic energy:        -105.88837002 Ha       -2881.36915067 eV
  | Hartree energy correction     :         -21.30532244 Ha        -579.74732072 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.39441717 Ha       -6704.73322436 eV
  | Total energy, T -> 0          :        -246.39441717 Ha       -6704.73322436 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.39441717 Ha       -6704.73322436 eV

  Derived energy quantities:
  | Kinetic energy                :         213.40642443 Ha        5807.08426982 eV
  | Electrostatic energy          :        -429.03885295 Ha      -11674.74119299 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01047589 Ha          -0.28506334 eV
  | Sum of eigenvalues per atom                           :        -100.75589725 eV
  | Total energy (T->0) per atom                          :        -186.24258957 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.24258957 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      609.905 s, elapsed      656.886 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2291E-03
  | Change of unmixed KS density  :  0.4134E-03
  | Change of sum of eigenvalues  :  0.2527E-01 eV
  | Change of total energy        : -0.1040E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.265 s          90.273 s
  | Charge density update                       :        5.224 s           5.225 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.106 s           0.105 s
  | Integration                                 :        2.657 s           2.658 s
  | Fock matrix evaluation                      :       81.865 s          81.871 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      160.113 MB (on task  96)
  |   Maximum:      328.367 MB (on task  20)
  |   Average:      229.884 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      281.914 MB (on task  96 after allocating ovlp3fn2%n)
  |   Maximum:      624.292 MB (on task  44 after allocating ovlp3fn2%n)
  |   Average:      437.388 MB
  | Largest tracked array allocation so far:
  |   Minimum:      122.475 MB (ovlp3fn2%dat on task  40)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      230.786 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215356.654
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.71
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298031E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.105 s
  | RMS charge density error from multipole expansion :   0.111267E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      306.890 s, elapsed      328.444 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.405390501022339
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19430840
  Full exact exchange energy:     806.028867676054 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.865      36.461       4.046      13.435       5.048      12.295       2.796      81.946
  | Times    1:        7.628      35.575       4.209      13.334       5.048      13.376       2.777      81.946
  | Times    2:        7.849      28.539       3.292      13.413       5.048      21.027       2.778      81.946
  | Times    3:        7.501      23.401       3.355      13.178       5.048      26.685       2.777      81.946
  | Times    4:        7.285      26.200       4.563      12.334       5.048      23.949       2.566      81.946
  | Times    5:        7.659      27.996       4.618      13.337       5.048      20.690       2.598      81.946
  | Times    6:        7.205      24.000       3.532      12.459       5.048      27.113       2.587      81.946
  | Times    7:        8.975      35.746       3.969      13.452       5.595      11.598       2.611      81.946
  | Times    8:        7.001      32.492       4.134      10.768       5.594      19.091       2.867      81.946
  | Times    9:        7.483      26.661       3.266      10.461       5.594      25.625       2.855      81.946
  | Times   10:        8.397      22.867       3.133      11.188       5.594      27.837       2.929      81.946
  | Times   11:        8.292      22.781       4.553      11.641       5.594      26.137       2.947      81.946
  | Times   12:        7.436      26.854       4.534       8.778       5.594      26.456       2.294      81.946
  | Times   13:        5.819      22.720       3.406       8.081       5.594      34.102       2.224      81.946
  | Times   14:        6.739      34.640       5.555       5.717       0.452      27.310       1.533      81.946
  | Times   15:        5.243      27.949       7.398       4.464       0.452      34.976       1.464      81.946
  | Times   16:        7.036      39.393       6.649       5.704       0.419      21.168       1.576      81.946
  | Times   17:        6.072      29.226       6.985       5.123       0.420      32.578       1.542      81.946
  | Times   18:        8.282      44.832       5.911      10.579       6.254       3.782       2.306      81.946
  | Times   19:        7.434      27.582       3.139      10.358       6.254      24.978       2.201      81.946
  | Times   20:        9.254      29.900       4.459      13.001       6.254      16.230       2.849      81.946
  | Times   21:        7.169      25.148       3.376      10.963       6.254      26.361       2.675      81.946
  | Times   22:        7.936      31.843       4.414      11.796       6.254      16.902       2.800      81.946
  | Times   23:        8.179      23.970       3.738      11.821       6.254      25.163       2.821      81.946
  | Times   24:        6.182      25.746       3.538      11.129       6.254      26.925       2.172      81.946
  | Times   25:        8.669      43.111       5.595      14.720       4.568       2.962       2.322      81.946
  | Times   26:        8.609      30.335       3.090      14.643       4.568      18.389       2.312      81.946
  | Times   27:        7.880      31.205       4.490      13.402       4.568      18.100       2.300      81.946
  | Times   28:        8.555      24.634       3.455      13.846       4.568      24.417       2.471      81.946
  | Times   29:        8.624      34.720       4.677      13.976       4.568      12.896       2.485      81.946
  | Times   30:        8.467      23.847       3.498      14.217       4.568      24.842       2.507      81.946
  | Times   31:        6.978      27.034       3.470      13.395       4.568      24.034       2.467      81.946
  | Times   32:        5.297      36.906       6.614       6.597       0.402      24.665       1.465      81.946
  | Times   33:        5.932      26.594       6.783       7.379       0.402      33.343       1.512      81.946
  | Times   34:        6.908      39.120       8.288       7.373       0.427      18.280       1.549      81.946
  | Times   35:        6.485      30.675       6.688       7.425       0.427      28.685       1.561      81.946
  | Times   36:        6.162      37.458       7.371       7.655       0.427      21.346       1.527      81.946
  | Times   37:        6.159      29.005       6.422       7.489       0.427      30.930       1.515      81.946
  | Times   38:        6.501      39.820       8.076       7.587       0.449      17.971       1.543      81.946
  | Times   39:        6.591      31.088       6.872       7.156       0.448      28.260       1.530      81.946
  | Times   40:        4.199      20.728       4.106       3.352       0.439      47.799       1.323      81.946
  | Times   41:        4.382      15.221       5.184       3.397       0.439      51.963       1.361      81.946
  | Times   42:        4.913      26.493       4.761       3.951       0.388      40.154       1.285      81.946
  | Times   43:        5.302      19.754       6.840       4.048       0.388      44.305       1.310      81.946
  | Times   44:        7.598      30.270       3.806       8.321       4.178      25.917       1.856      81.946
  | Times   45:        6.118      29.518       3.967       7.321       4.178      29.014       1.829      81.946
  | Times   46:        5.761      24.672       3.197       6.975       4.178      35.397       1.764      81.946
  | Times   47:        6.590      19.728       3.141       7.553       4.178      38.882       1.873      81.946
  | Times   48:        8.687      21.259       4.239       7.409       4.178      34.160       2.014      81.946
  | Times   49:        7.461      23.394       4.455       6.145       4.178      34.332       1.980      81.946
  | Times   50:        6.998      20.462       3.153       6.148       4.178      39.028       1.978      81.946
  | Times   51:        4.025      19.880       4.350       3.380       0.560      48.513       1.238      81.946
  | Times   52:        4.134      15.016       5.606       3.295       0.560      52.100       1.236      81.946
  | Times   53:        5.420      30.123       5.392       5.735       0.398      33.528       1.350      81.946
  | Times   54:        6.030      23.831       6.865       6.043       0.398      37.380       1.399      81.946
  | Times   55:        5.798      23.271       3.099       4.947       3.580      39.484       1.767      81.946
  | Times   56:        6.621      20.872       3.424       7.061       3.581      38.244       2.143      81.946
  | Times   57:        5.788      19.693       2.890       6.693       3.581      41.273       2.029      81.946
  | Times   58:        5.663      15.046       2.463       6.496       3.581      46.677       2.020      81.946
  | Times   59:        7.409      21.857       6.586       8.396       3.580      31.971       2.146      81.946
  | Times   60:        5.595      12.178       2.832       5.411       3.581      50.660       1.690      81.946
  | Times   61:        6.837      36.101       7.042       5.807       0.354      24.360       1.445      81.946
  | Times   62:        6.369      27.491       6.992       6.069       0.354      33.236       1.435      81.946
  | Times   63:        6.140      31.835       6.697       5.710       0.580      29.555       1.429      81.946
  | Times   64:        5.673      25.336       6.402       5.101       0.580      37.453       1.400      81.946
