------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100814.663
  Time zero on CPU 1             :   0.625670540000000E+02  s.
  Internal wall clock time zero  :           521719694.663  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E26F2C2-2083-418C-A73E-D4F9F21E89B7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   50:        1.415       3.643       0.718       1.534       0.077       2.722       0.349      10.459
  | Times   51:        1.306       3.748       0.617       1.467       0.077       2.908       0.337      10.459
  | Times   52:        0.976       2.590       0.458       1.107       0.087       4.935       0.306      10.459
  | Times   53:        0.873       2.347       0.652       1.070       0.087       5.138       0.291      10.459
  | Times   54:        0.917       2.569       0.740       0.988       0.092       4.845       0.307      10.459
  | Times   55:        0.836       1.784       0.335       0.969       0.092       6.150       0.293      10.459
  | Times   56:        1.129       5.910       1.757       1.295       0.008       0.018       0.343      10.459
  | Times   57:        1.099       5.488       1.716       1.222       0.008       0.588       0.338      10.459
  | Times   58:        1.143       5.688       1.809       1.241       0.008       0.228       0.342      10.459
  | Times   59:        1.039       5.399       1.699       1.210       0.008       0.767       0.338      10.459
  | Times   60:        1.129       5.966       1.785       1.222       0.008       0.008       0.341      10.459
  | Times   61:        1.075       5.678       1.632       1.124       0.008       0.600       0.342      10.459
  | Times   62:        1.056       5.449       1.653       1.177       0.008       0.778       0.337      10.459
  | Times   63:        1.146       5.878       1.721       1.210       0.008       0.155       0.340      10.459
  | Times   64:        1.127       2.507       0.415       1.640       0.080       2.483       2.208      10.459
  | Times   65:        1.095       2.404       0.551       1.620       0.080       2.509       2.202      10.459
  | Times   66:        1.192       2.655       0.511       1.722       0.106       2.065       2.208      10.459
  | Times   67:        1.119       2.380       0.511       1.725       0.106       2.423       2.196      10.459
  | Times   68:        1.290       2.839       0.595       1.899       0.090       1.528       2.218      10.459
  | Times   69:        1.263       2.587       0.523       1.826       0.090       1.957       2.214      10.459
  | Times   70:        1.422       2.822       0.626       1.844       0.102       1.401       2.242      10.459
  | Times   71:        1.121       2.549       0.531       1.725       0.102       2.222       2.209      10.459
  | Times   72:        1.336       2.886       0.679       1.766       0.104       1.460       2.227      10.459
  | Times   73:        1.324       2.608       0.539       1.713       0.104       1.946       2.226      10.459
  | Times   74:        1.164       2.574       0.550       1.771       0.102       2.075       2.223      10.459
  | Times   75:        1.049       2.363       0.435       1.677       0.102       2.623       2.211      10.459
  | Times   76:        0.945       2.527       0.617       1.234       0.108       2.824       2.205      10.459
  | Times   77:        0.873       1.511       0.273       1.190       0.108       4.310       2.195      10.459
  | Times   78:        1.418       2.954       0.814       1.550       0.112       1.374       2.238      10.459
  | Times   79:        1.403       2.976       0.717       1.554       0.112       1.463       2.234      10.459
  | Times   80:        0.952       2.907       0.579       1.067       0.059       2.699       2.196      10.459
  | Times   81:        0.977       2.657       0.496       1.095       0.059       2.983       2.193      10.459
  | Times   82:        1.118       2.970       0.573       1.244       0.061       2.291       2.202      10.459
  | Times   83:        1.058       3.045       0.497       1.187       0.061       2.416       2.195      10.459
  | Times   84:        0.790       2.117       0.367       0.884       0.068       4.056       2.176      10.459
  | Times   85:        0.711       1.943       0.537       0.850       0.068       4.188       2.164      10.459
  | Times   86:        0.742       2.107       0.617       0.789       0.072       3.974       2.158      10.459
  | Times   87:        0.675       1.467       0.264       0.761       0.072       5.071       2.149      10.459
  | Times   88:        0.919       4.835       1.445       1.047       0.007       0.005       2.201      10.459
  | Times   89:        0.903       4.490       1.396       0.979       0.007       0.486       2.199      10.459
  | Times   90:        0.932       4.649       1.452       1.004       0.007       0.215       2.201      10.459
  | Times   91:        0.847       4.424       1.379       0.980       0.007       0.635       2.188      10.459
  | Times   92:        0.905       4.887       1.434       0.985       0.007       0.040       2.202      10.459
  | Times   93:        0.871       4.650       1.321       0.905       0.007       0.513       2.194      10.459
  | Times   94:        0.863       4.459       1.356       0.944       0.007       0.643       2.189      10.459
  | Times   95:        0.917       4.808       1.404       0.978       0.007       0.146       2.200      10.459
  | Times   96:        0.857       1.894       0.315       1.285       0.070       1.869       4.169      10.459
  | Times   97:        0.808       1.858       0.416       1.290       0.070       1.850       4.168      10.459
  | Times   98:        0.903       2.011       0.371       1.332       0.079       1.581       4.181      10.459
  | Times   99:        0.895       1.832       0.391       1.325       0.079       1.764       4.174      10.459
  | Times  100:        0.980       2.161       0.450       1.442       0.065       1.176       4.185      10.459
  | Times  101:        0.958       1.999       0.409       1.383       0.065       1.464       4.182      10.459
  | Times  102:        1.093       2.154       0.479       1.355       0.082       1.087       4.209      10.459
  | Times  103:        0.854       1.966       0.418       1.273       0.082       1.687       4.180      10.459
  | Times  104:        1.017       2.172       0.527       1.298       0.077       1.181       4.187      10.459
  | Times  105:        0.995       2.028       0.440       1.252       0.077       1.472       4.195      10.459
  | Times  106:        0.865       1.956       0.404       1.315       0.074       1.662       4.183      10.459
  | Times  107:        0.802       1.817       0.330       1.253       0.074       2.006       4.178      10.459
  | Times  108:        0.717       1.931       0.459       0.925       0.077       2.190       4.159      10.459
  | Times  109:        0.672       1.151       0.209       0.892       0.077       3.309       4.148      10.459
  | Times  110:        1.103       2.260       0.604       1.145       0.084       1.066       4.196      10.459
  | Times  111:        1.049       2.276       0.555       1.139       0.084       1.163       4.193      10.459
  | Times  112:        0.714       2.213       0.431       0.803       0.044       2.087       4.168      10.459
  | Times  113:        0.739       2.031       0.384       0.809       0.044       2.286       4.167      10.459
  | Times  114:        0.856       2.261       0.427       0.933       0.046       1.760       4.175      10.459
  | Times  115:        0.813       2.333       0.384       0.890       0.046       1.830       4.164      10.459
  | Times  116:        0.602       1.625       0.278       0.669       0.054       3.080       4.150      10.459
  | Times  117:        0.547       1.510       0.406       0.645       0.054       3.157       4.141      10.459
  | Times  118:        0.570       1.613       0.459       0.597       0.054       3.022       4.145      10.459
  | Times  119:        0.509       1.122       0.203       0.566       0.054       3.872       4.133      10.459
  | Times  120:        0.708       3.703       1.075       0.789       0.005       0.004       4.175      10.459
  | Times  121:        0.680       3.428       1.043       0.734       0.005       0.397       4.172      10.459
  | Times  122:        0.718       3.565       1.092       0.755       0.005       0.150       4.174      10.459
  | Times  123:        0.647       3.380       1.038       0.741       0.005       0.476       4.171      10.459
  | Times  124:        0.704       3.734       1.078       0.748       0.005       0.015       4.174      10.459
  | Times  125:        0.664       3.554       1.002       0.686       0.005       0.373       4.174      10.459
  | Times  126:        0.648       3.432       1.017       0.720       0.005       0.468       4.169      10.459
  | Times  127:        0.710       3.683       1.061       0.739       0.005       0.087       4.174      10.459
  | Times  sum:      133.256     390.376      95.922     168.649       8.773     257.361     284.453    1338.790

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.147       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.033       0.008       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.201       2.191
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12604947 eV
  Highest occupied state (VBM) at     -7.54027920 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17937385 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.71965304 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.72003610 Ha       -7448.30114766 eV
  | XC energy correction          :         -35.09121179 Ha        -954.88045668 eV
  | XC potential correction       :          66.04889817 Ha        1797.28196392 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.86977187 Ha       -1030.48892326 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13434578 Ha      -13282.81137076 eV
  | Total energy, T -> 0          :        -488.13434578 Ha      -13282.81137076 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13434578 Ha      -13282.81137076 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23770952 Ha       12033.90035414 eV
  | Electrostatic energy          :        -862.74884617 Ha      -23476.59058012 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03880513 Ha          -1.05594120 eV
  | Sum of eigenvalues per atom                           :        -206.89725410 eV
  | Total energy (T->0) per atom                          :        -368.96698252 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96698252 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      195.071 s, elapsed      212.456 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3673E-02
  | Change of unmixed KS density  :  0.9743E-03
  | Change of sum of eigenvalues  : -0.3665E+00 eV
  | Change of total energy        :  0.1969E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.312 s          13.313 s
  | Charge density update                       :        1.692 s           1.692 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.819 s           0.819 s
  | Fock matrix evaluation                      :       10.506 s          10.507 s
  | Solution of K.-S. eqns.                     :        0.163 s           0.163 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.240 MB (on task 119)
  |   Maximum:      191.106 MB (on task  38)
  |   Average:      150.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.266 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.412 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101102.071
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    164.44
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.424799E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189289E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       92.926 s, elapsed      100.555 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.9704899787902832
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.52032667
  Full exact exchange energy:    1770.415058342797 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.157       2.600       0.438       1.791       0.092       2.210       2.184      10.472
  | Times    1:        1.054       2.468       0.559       1.728       0.092       2.399       2.172      10.472
  | Times    2:        1.199       2.712       0.502       1.826       0.109       1.926       2.198      10.472
  | Times    3:        1.140       2.463       0.525       1.828       0.109       2.226       2.181      10.472
  | Times    4:        1.309       2.888       0.610       1.977       0.090       1.407       2.192      10.472
  | Times    5:        1.301       2.658       0.534       1.914       0.090       1.792       2.184      10.472
  | Times    6:        1.437       2.853       0.604       1.902       0.121       1.350       2.206      10.472
  | Times    7:        1.161       2.611       0.531       1.781       0.121       2.105       2.162      10.472
  | Times    8:        1.358       2.906       0.690       1.749       0.114       1.464       2.191      10.472
  | Times    9:        1.331       2.678       0.566       1.704       0.114       1.886       2.194      10.472
  | Times   10:        1.152       2.606       0.536       1.776       0.101       2.122       2.180      10.472
  | Times   11:        1.045       2.405       0.436       1.697       0.101       2.621       2.168      10.472
  | Times   12:        0.983       2.541       0.603       1.171       0.100       2.927       2.148      10.472
  | Times   13:        0.878       1.532       0.290       1.141       0.100       4.396       2.136      10.472
  | Times   14:        1.430       3.016       0.821       1.548       0.108       1.350       2.200      10.472
  | Times   15:        1.415       3.036       0.717       1.543       0.108       1.456       2.198      10.472
  | Times   16:        0.951       2.924       0.572       1.086       0.059       2.727       2.153      10.472
  | Times   17:        0.965       2.684       0.507       1.082       0.059       3.026       2.149      10.472
  | Times   18:        1.116       2.992       0.570       1.221       0.066       2.339       2.169      10.472
  | Times   19:        1.065       3.090       0.504       1.172       0.067       2.414       2.161      10.472
  | Times   20:        0.785       2.139       0.378       0.879       0.076       4.080       2.135      10.472
  | Times   21:        0.717       1.964       0.530       0.848       0.076       4.218       2.119      10.472
  | Times   22:        0.754       2.127       0.591       0.789       0.072       4.003       2.136      10.472
  | Times   23:        0.679       1.487       0.283       0.761       0.072       5.069       2.121      10.472
  | Times   24:        0.930       4.906       1.420       1.038       0.007       0.003       2.168      10.472
  | Times   25:        0.878       4.544       1.383       0.979       0.007       0.519       2.163      10.472
  | Times   26:        0.935       4.719       1.448       0.995       0.007       0.203       2.166      10.472
  | Times   27:        0.845       4.463       1.376       0.982       0.007       0.644       2.155      10.472
  | Times   28:        0.920       4.939       1.432       0.974       0.007       0.034       2.166      10.472
  | Times   29:        0.884       4.696       1.327       0.894       0.007       0.500       2.165      10.472
  | Times   30:        0.849       4.527       1.346       0.952       0.007       0.630       2.161      10.472
  | Times   31:        0.920       4.870       1.405       0.987       0.007       0.118       2.166      10.472
  | Times   32:        1.387       3.050       0.513       2.007       0.110       3.052       0.353      10.472
  | Times   33:        1.329       2.908       0.672       2.004       0.110       3.100       0.349      10.472
  | Times   34:        1.485       3.283       0.649       2.114       0.124       2.452       0.365      10.472
  | Times   35:        1.397       2.895       0.633       2.119       0.124       2.952       0.352      10.472
  | Times   36:        1.590       3.481       0.743       2.369       0.109       1.817       0.363      10.472
  | Times   37:        1.555       3.182       0.659       2.317       0.109       2.292       0.357      10.472
  | Times   38:        1.754       3.479       0.761       2.291       0.124       1.664       0.398      10.472
  | Times   39:        1.427       3.115       0.675       2.142       0.124       2.633       0.356      10.472
  | Times   40:        1.644       3.514       0.871       2.175       0.129       1.753       0.386      10.472
  | Times   41:        1.626       3.220       0.695       2.110       0.129       2.305       0.387      10.472
  | Times   42:        1.398       3.122       0.666       2.129       0.127       2.666       0.364      10.472
  | Times   43:        1.292       2.978       0.603       2.051       0.127       3.070       0.350      10.472
  | Times   44:        1.183       3.058       0.743       1.474       0.132       3.532       0.350      10.472
  | Times   45:        1.091       1.810       0.346       1.435       0.132       5.329       0.329      10.472
  | Times   46:        1.747       3.625       1.024       1.919       0.134       1.640       0.384      10.472
  | Times   47:        1.735       3.697       0.879       1.919       0.134       1.726       0.382      10.472
  | Times   48:        1.142       3.525       0.733       1.313       0.075       3.345       0.338      10.472
  | Times   49:        1.190       3.277       0.609       1.351       0.075       3.627       0.343      10.472
  | Times   50:        1.402       3.637       0.723       1.535       0.078       2.743       0.354      10.472
  | Times   51:        1.305       3.745       0.618       1.466       0.078       2.919       0.341      10.472
  | Times   52:        0.974       2.594       0.458       1.107       0.087       4.944       0.308      10.472
  | Times   53:        0.875       2.348       0.654       1.069       0.087       5.147       0.293      10.472
  | Times   54:        0.917       2.573       0.742       0.988       0.092       4.850       0.310      10.472
  | Times   55:        0.841       1.781       0.336       0.969       0.092       6.158       0.296      10.472
  | Times   56:        1.131       5.908       1.762       1.298       0.008       0.018       0.348      10.472
  | Times   57:        1.107       5.488       1.714       1.218       0.009       0.594       0.344      10.472
  | Times   58:        1.188       5.670       1.804       1.240       0.009       0.216       0.346      10.472
  | Times   59:        1.049       5.393       1.704       1.218       0.009       0.759       0.342      10.472
  | Times   60:        1.128       5.967       1.783       1.219       0.008       0.022       0.345      10.472
  | Times   61:        1.092       5.679       1.634       1.126       0.009       0.587       0.346      10.472
  | Times   62:        1.063       5.439       1.661       1.180       0.009       0.779       0.342      10.472
  | Times   63:        1.121       5.897       1.727       1.212       0.009       0.162       0.345      10.472
  | Times   64:        1.136       2.510       0.415       1.627       0.078       2.501       2.206      10.472
  | Times   65:        1.078       2.411       0.552       1.627       0.078       2.527       2.199      10.472
  | Times   66:        1.202       2.661       0.505       1.734       0.105       2.059       2.207      10.472
  | Times   67:        1.129       2.381       0.512       1.741       0.105       2.409       2.195      10.472
  | Times   68:        1.296       2.842       0.595       1.916       0.088       1.519       2.216      10.472
  | Times   69:        1.266       2.590       0.522       1.833       0.088       1.962       2.211      10.472
  | Times   70:        1.428       2.824       0.628       1.850       0.102       1.401       2.240      10.472
  | Times   71:        1.122       2.549       0.530       1.747       0.102       2.215       2.208      10.472
  | Times   72:        1.343       2.883       0.680       1.774       0.100       1.464       2.229      10.472
  | Times   73:        1.313       2.612       0.537       1.719       0.100       1.964       2.227      10.472
  | Times   74:        1.175       2.578       0.542       1.757       0.100       2.088       2.232      10.472
  | Times   75:        1.058       2.370       0.436       1.671       0.100       2.618       2.219      10.472
  | Times   76:        0.973       2.528       0.619       1.254       0.107       2.788       2.203      10.472
  | Times   77:        0.890       1.508       0.271       1.208       0.107       4.296       2.192      10.472
  | Times   78:        1.420       2.956       0.808       1.566       0.113       1.368       2.242      10.472
  | Times   79:        1.408       2.975       0.714       1.570       0.113       1.454       2.239      10.472
  | Times   80:        0.957       2.910       0.578       1.060       0.059       2.713       2.195      10.472
  | Times   81:        0.971       2.659       0.497       1.087       0.059       3.007       2.192      10.472
  | Times   82:        1.121       2.978       0.569       1.235       0.060       2.307       2.202      10.472
  | Times   83:        1.060       3.049       0.498       1.179       0.060       2.431       2.195      10.472
  | Times   84:        0.790       2.120       0.367       0.880       0.068       4.071       2.176      10.472
  | Times   85:        0.711       1.943       0.539       0.846       0.068       4.201       2.164      10.472
  | Times   86:        0.744       2.109       0.617       0.783       0.072       3.986       2.161      10.472
  | Times   87:        0.679       1.467       0.262       0.757       0.072       5.085       2.151      10.472
  | Times   88:        0.918       4.851       1.444       1.047       0.007       0.005       2.201      10.472
  | Times   89:        0.900       4.489       1.394       0.983       0.007       0.503       2.196      10.472
  | Times   90:        0.925       4.644       1.457       1.012       0.007       0.228       2.200      10.472
  | Times   91:        0.852       4.422       1.379       0.987       0.007       0.640       2.186      10.472
  | Times   92:        0.914       4.891       1.438       0.987       0.007       0.033       2.201      10.472
  | Times   93:        0.866       4.657       1.320       0.903       0.007       0.527       2.192      10.472
  | Times   94:        0.899       4.470       1.352       0.945       0.007       0.610       2.188      10.472
  | Times   95:        0.917       4.832       1.405       0.978       0.007       0.135       2.200      10.472
  | Times   96:        0.862       1.902       0.314       1.248       0.062       1.939       4.147      10.472
  | Times   97:        0.818       1.867       0.411       1.280       0.062       1.889       4.145      10.472
  | Times   98:        0.919       2.023       0.375       1.322       0.075       1.594       4.164      10.472
  | Times   99:        0.868       1.838       0.383       1.322       0.075       1.830       4.157      10.472
  | Times  100:        0.992       2.158       0.446       1.439       0.063       1.205       4.168      10.472
  | Times  101:        0.965       2.001       0.412       1.369       0.063       1.497       4.165      10.472
  | Times  102:        1.090       2.155       0.474       1.379       0.071       1.113       4.191      10.472
  | Times  103:        0.864       1.969       0.414       1.294       0.071       1.698       4.162      10.472
  | Times  104:        1.011       2.178       0.515       1.325       0.082       1.197       4.164      10.472
  | Times  105:        0.996       2.025       0.432       1.298       0.082       1.465       4.173      10.472
  | Times  106:        0.886       1.961       0.407       1.327       0.072       1.654       4.165      10.472
  | Times  107:        0.803       1.819       0.330       1.265       0.072       2.024       4.160      10.472
  | Times  108:        0.720       1.933       0.459       0.915       0.079       2.221       4.146      10.472
  | Times  109:        0.679       1.154       0.211       0.870       0.079       3.343       4.135      10.472
  | Times  110:        1.115       2.260       0.602       1.147       0.078       1.094       4.176      10.472
  | Times  111:        1.057       2.278       0.556       1.143       0.078       1.188       4.172      10.472
  | Times  112:        0.715       2.213       0.430       0.801       0.044       2.119       4.152      10.472
  | Times  113:        0.738       2.032       0.387       0.808       0.044       2.313       4.150      10.472
  | Times  114:        0.857       2.261       0.427       0.935       0.046       1.786       4.160      10.472
  | Times  115:        0.814       2.338       0.383       0.892       0.046       1.851       4.149      10.472
  | Times  116:        0.606       1.626       0.280       0.668       0.054       3.105       4.134      10.472
  | Times  117:        0.549       1.507       0.407       0.641       0.054       3.191       4.125      10.472
  | Times  118:        0.566       1.614       0.458       0.592       0.058       3.055       4.129      10.472
  | Times  119:        0.519       1.122       0.201       0.562       0.058       3.894       4.116      10.472
  | Times  120:        0.721       3.710       1.075       0.789       0.005       0.014       4.159      10.472
  | Times  121:        0.693       3.432       1.041       0.735       0.005       0.412       4.155      10.472
  | Times  122:        0.715       3.562       1.092       0.762       0.005       0.176       4.159      10.472
  | Times  123:        0.653       3.381       1.035       0.748       0.005       0.494       4.155      10.472
  | Times  124:        0.730       3.734       1.079       0.750       0.005       0.016       4.158      10.472
  | Times  125:        0.659       3.560       1.002       0.686       0.005       0.402       4.157      10.472
  | Times  126:        0.688       3.435       1.012       0.720       0.005       0.458       4.154      10.472
  | Times  127:        0.704       3.715       1.052       0.740       0.005       0.099       4.158      10.472
  | Times  sum:      133.740     390.812      95.917     168.831       8.746     258.470     283.936    1340.452

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.148       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.034       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.203       2.184
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     0.12302123 eV
  Highest occupied state (VBM) at     -7.55055842 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17577101 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.72632944 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73114102 Ha       -7448.60332781 eV
  | XC energy correction          :         -35.08991314 Ha        -954.84511851 eV
  | XC potential correction       :          66.04675892 Ha        1797.22375182 eV
  | Free-atom electrostatic energy:        -207.50222419 Ha       -5646.42280708 eV
  | Hartree energy correction     :         -37.85722414 Ha       -1030.14748219 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.13374357 Ha      -13282.79498377 eV
  | Total energy, T -> 0          :        -488.13374357 Ha      -13282.79498377 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.13374357 Ha      -13282.79498377 eV

  Derived energy quantities:
  | Kinetic energy                :         442.23838337 Ha       12033.91869053 eV
  | Electrostatic energy          :        -862.75095849 Ha      -23476.64805928 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03876471 Ha          -1.05484156 eV
  | Sum of eigenvalues per atom                           :        -206.90564799 eV
  | Total energy (T->0) per atom                          :        -368.96652733 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.96652733 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      195.241 s, elapsed      213.358 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1693E-02
  | Change of unmixed KS density  :  0.1048E-02
  | Change of sum of eigenvalues  : -0.3022E+00 eV
  | Change of total energy        :  0.1639E-01 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       13.327 s          13.328 s
  | Charge density update                       :        1.699 s           1.700 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.815 s           0.815 s
  | Fock matrix evaluation                      :       10.519 s          10.520 s
  | Solution of K.-S. eqns.                     :        0.162 s           0.162 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      102.241 MB (on task 119)
  |   Maximum:      191.106 MB (on task  38)
  |   Average:      150.584 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      125.266 MB (on task 119 after allocating tmp2_aux_mem)
  |   Maximum:      254.627 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      189.412 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.474 MB (ovlp3fn2%dat on task  23)
  |   Maximum:      166.085 MB (ovlp3fn2%dat on task   6)
  |   Average:      125.484 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

