------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.705644100000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 87204B4E-A970-45F7-ADC9-780B6986AA9F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.707       1.376       0.334       0.801       0.059       1.031       1.845       6.154
  | Times  103:        0.692       1.427       0.398       0.768       0.059       0.967       1.843       6.154
  | Times  104:        0.782       1.358       0.315       0.832       0.058       0.956       1.854       6.154
  | Times  105:        0.578       1.386       0.373       0.762       0.058       1.154       1.843       6.154
  | Times  106:        0.697       1.420       0.325       0.854       0.046       0.972       1.841       6.154
  | Times  107:        0.698       1.417       0.366       0.838       0.046       0.947       1.842       6.154
  | Times  108:        0.503       1.242       0.370       0.765       0.069       1.358       1.846       6.154
  | Times  109:        0.447       0.585       0.075       0.744       0.069       2.391       1.843       6.154
  | Times  110:        0.520       1.195       0.345       0.822       0.063       1.363       1.846       6.154
  | Times  111:        0.475       0.791       0.114       0.791       0.063       2.080       1.840       6.154
  | Times  112:        0.440       1.409       0.343       0.692       0.035       1.419       1.817       6.154
  | Times  113:        0.403       0.983       0.145       0.664       0.035       2.112       1.812       6.154
  | Times  114:        0.472       1.486       0.341       0.754       0.041       1.229       1.832       6.154
  | Times  115:        0.486       1.212       0.184       0.768       0.041       1.631       1.831       6.154
  | Times  116:        0.565       1.445       0.308       0.867       0.041       1.092       1.837       6.154
  | Times  117:        0.542       1.491       0.268       0.859       0.041       1.123       1.830       6.154
  | Times  118:        0.561       1.460       0.306       0.866       0.045       1.076       1.839       6.154
  | Times  119:        0.559       1.491       0.268       0.858       0.045       1.097       1.836       6.154
  | Times  120:        0.483       2.500       0.738       0.547       0.004       0.053       1.829       6.154
  | Times  121:        0.395       2.307       0.734       0.456       0.004       0.427       1.830       6.154
  | Times  122:        0.484       2.415       0.722       0.514       0.004       0.187       1.827       6.154
  | Times  123:        0.427       2.342       0.693       0.501       0.004       0.364       1.822       6.154
  | Times  124:        0.434       2.273       0.696       0.463       0.004       0.454       1.831       6.154
  | Times  125:        0.392       2.142       0.688       0.399       0.004       0.701       1.828       6.154
  | Times  126:        0.477       2.576       0.714       0.543       0.004       0.012       1.827       6.154
  | Times  127:        0.403       2.228       0.681       0.434       0.004       0.586       1.818       6.154
  | Times  128:        0.575       1.041       0.187       0.618       0.051       1.853       1.829       6.154
  | Times  129:        0.503       0.983       0.261       0.574       0.051       1.960       1.823       6.154
  | Times  130:        0.624       1.177       0.258       0.749       0.059       1.440       1.847       6.154
  | Times  131:        0.591       1.220       0.353       0.744       0.059       1.342       1.846       6.154
  | Times  132:        0.665       1.230       0.253       0.830       0.057       1.275       1.844       6.154
  | Times  133:        0.621       1.278       0.335       0.833       0.057       1.190       1.840       6.154
  | Times  134:        0.721       1.326       0.315       0.821       0.056       1.061       1.853       6.154
  | Times  135:        0.719       1.416       0.376       0.787       0.056       0.945       1.854       6.154
  | Times  136:        0.795       1.308       0.309       0.859       0.062       0.971       1.850       6.154
  | Times  137:        0.610       1.371       0.365       0.792       0.062       1.118       1.837       6.154
  | Times  138:        0.725       1.373       0.310       0.896       0.046       0.962       1.843       6.154
  | Times  139:        0.720       1.408       0.350       0.871       0.046       0.916       1.844       6.154
  | Times  140:        0.513       1.260       0.373       0.785       0.065       1.306       1.852       6.154
  | Times  141:        0.478       0.598       0.079       0.763       0.065       2.322       1.848       6.154
  | Times  142:        0.543       1.209       0.351       0.834       0.058       1.318       1.840       6.154
  | Times  143:        0.483       0.794       0.108       0.810       0.058       2.067       1.834       6.154
  | Times  144:        0.468       1.407       0.340       0.705       0.033       1.378       1.823       6.154
  | Times  145:        0.408       0.980       0.152       0.672       0.033       2.087       1.822       6.154
  | Times  146:        0.490       1.476       0.352       0.765       0.044       1.196       1.831       6.154
  | Times  147:        0.507       1.211       0.178       0.775       0.044       1.612       1.827       6.154
  | Times  148:        0.591       1.416       0.308       0.871       0.044       1.084       1.840       6.154
  | Times  149:        0.548       1.484       0.262       0.861       0.044       1.122       1.833       6.154
  | Times  150:        0.570       1.429       0.309       0.883       0.035       1.095       1.832       6.154
  | Times  151:        0.557       1.487       0.265       0.886       0.035       1.094       1.831       6.154
  | Times  152:        0.507       2.471       0.728       0.536       0.004       0.081       1.826       6.154
  | Times  153:        0.419       2.269       0.731       0.462       0.004       0.444       1.824       6.154
  | Times  154:        0.481       2.399       0.708       0.509       0.004       0.224       1.829       6.154
  | Times  155:        0.437       2.321       0.720       0.494       0.004       0.357       1.820       6.154
  | Times  156:        0.445       2.264       0.696       0.465       0.004       0.451       1.827       6.154
  | Times  157:        0.404       2.138       0.687       0.402       0.004       0.694       1.825       6.154
  | Times  158:        0.496       2.546       0.725       0.547       0.004       0.006       1.829       6.154
  | Times  159:        0.421       2.217       0.678       0.439       0.004       0.570       1.825       6.154
  | Times  160:        0.703       1.348       0.232       0.781       0.068       2.492       0.531       6.154
  | Times  161:        0.653       1.253       0.332       0.741       0.068       2.582       0.525       6.154
  | Times  162:        0.828       1.563       0.362       0.961       0.080       1.797       0.562       6.154
  | Times  163:        0.741       1.560       0.456       0.949       0.080       1.807       0.560       6.154
  | Times  164:        0.849       1.620       0.335       1.103       0.091       1.604       0.553       6.154
  | Times  165:        0.803       1.638       0.431       1.097       0.091       1.548       0.546       6.154
  | Times  166:        0.945       1.752       0.437       1.075       0.075       1.316       0.555       6.154
  | Times  167:        0.879       1.844       0.496       1.035       0.075       1.272       0.554       6.154
  | Times  168:        1.009       1.734       0.414       1.160       0.078       1.201       0.559       6.154
  | Times  169:        0.772       1.784       0.469       1.073       0.078       1.438       0.540       6.154
  | Times  170:        0.919       1.807       0.417       1.191       0.061       1.208       0.551       6.154
  | Times  171:        0.920       1.823       0.467       1.146       0.061       1.187       0.550       6.154
  | Times  172:        0.666       1.608       0.473       1.064       0.091       1.686       0.565       6.154
  | Times  173:        0.587       0.776       0.102       1.031       0.091       3.009       0.559       6.154
  | Times  174:        0.692       1.556       0.451       1.129       0.086       1.694       0.545       6.154
  | Times  175:        0.632       1.029       0.138       1.100       0.086       2.632       0.536       6.154
  | Times  176:        0.593       1.819       0.433       0.914       0.046       1.825       0.523       6.154
  | Times  177:        0.536       1.278       0.196       0.879       0.046       2.700       0.519       6.154
  | Times  178:        0.620       1.916       0.450       1.005       0.050       1.590       0.522       6.154
  | Times  179:        0.642       1.585       0.232       1.016       0.050       2.104       0.524       6.154
  | Times  180:        0.764       1.852       0.399       1.117       0.060       1.423       0.540       6.154
  | Times  181:        0.723       1.967       0.353       1.098       0.060       1.419       0.534       6.154
  | Times  182:        0.736       1.869       0.403       1.145       0.045       1.426       0.529       6.154
  | Times  183:        0.723       1.957       0.339       1.144       0.045       1.419       0.526       6.154
  | Times  184:        0.644       3.216       0.941       0.711       0.006       0.109       0.528       6.154
  | Times  185:        0.534       2.955       0.936       0.598       0.006       0.600       0.524       6.154
  | Times  186:        0.624       3.123       0.923       0.672       0.006       0.276       0.530       6.154
  | Times  187:        0.561       3.011       0.889       0.658       0.006       0.509       0.520       6.154
  | Times  188:        0.579       2.944       0.909       0.611       0.006       0.587       0.518       6.154
  | Times  189:        0.504       2.770       0.884       0.527       0.006       0.949       0.514       6.154
  | Times  190:        0.636       3.316       0.954       0.706       0.006       0.003       0.533       6.154
  | Times  191:        0.544       2.881       0.876       0.570       0.006       0.754       0.523       6.154
  | Times  192:        0.528       1.030       0.177       0.551       0.053       1.988       1.826       6.154
  | Times  193:        0.489       0.973       0.261       0.517       0.053       2.040       1.822       6.154
  | Times  194:        0.618       1.195       0.271       0.698       0.057       1.471       1.844       6.154
  | Times  195:        0.562       1.224       0.356       0.693       0.057       1.420       1.841       6.154
  | Times  196:        0.657       1.236       0.258       0.807       0.056       1.296       1.844       6.154
  | Times  197:        0.599       1.272       0.335       0.811       0.056       1.242       1.839       6.154
  | Times  198:        0.690       1.335       0.320       0.805       0.053       1.097       1.853       6.154
  | Times  199:        0.694       1.426       0.371       0.772       0.053       0.985       1.854       6.154
  | Times  200:        0.773       1.325       0.308       0.835       0.057       1.009       1.847       6.154
  | Times  201:        0.583       1.389       0.369       0.758       0.057       1.164       1.833       6.154
  | Times  202:        0.699       1.383       0.317       0.878       0.049       0.988       1.839       6.154
  | Times  203:        0.692       1.411       0.355       0.843       0.048       0.965       1.839       6.154
  | Times  204:        0.492       1.249       0.371       0.779       0.066       1.352       1.846       6.154
  | Times  205:        0.433       0.601       0.079       0.754       0.066       2.380       1.842       6.154
  | Times  206:        0.531       1.198       0.345       0.825       0.061       1.359       1.835       6.154
  | Times  207:        0.474       0.792       0.107       0.799       0.061       2.090       1.830       6.154
  | Times  208:        0.446       1.400       0.341       0.699       0.034       1.412       1.822       6.154
  | Times  209:        0.392       0.982       0.152       0.666       0.034       2.109       1.819       6.154
  | Times  210:        0.466       1.475       0.354       0.747       0.041       1.243       1.828       6.154
  | Times  211:        0.490       1.217       0.179       0.763       0.041       1.636       1.828       6.154
  | Times  212:        0.562       1.418       0.307       0.862       0.048       1.120       1.838       6.154
  | Times  213:        0.527       1.501       0.264       0.852       0.048       1.126       1.835       6.154
  | Times  214:        0.555       1.435       0.305       0.875       0.037       1.116       1.831       6.154
  | Times  215:        0.540       1.499       0.260       0.867       0.037       1.119       1.831       6.154
  | Times  216:        0.477       2.473       0.739       0.539       0.004       0.098       1.824       6.154
  | Times  217:        0.400       2.283       0.727       0.457       0.004       0.466       1.817       6.154
  | Times  218:        0.471       2.403       0.713       0.512       0.004       0.222       1.828       6.154
  | Times  219:        0.419       2.321       0.685       0.498       0.004       0.405       1.822       6.154
  | Times  220:        0.427       2.275       0.702       0.462       0.004       0.462       1.821       6.154
  | Times  221:        0.381       2.137       0.688       0.401       0.004       0.730       1.812       6.154
  | Times  222:        0.478       2.564       0.739       0.536       0.005       0.003       1.829       6.154
  | Times  223:        0.405       2.224       0.690       0.431       0.004       0.579       1.819       6.154
  | Times  224:        0.349       0.686       0.117       0.362       0.037       1.348       3.255       6.154
  | Times  225:        0.314       0.657       0.178       0.337       0.037       1.377       3.255       6.154
  | Times  226:        0.406       0.796       0.183       0.463       0.039       0.998       3.268       6.154
  | Times  227:        0.374       0.823       0.236       0.455       0.039       0.958       3.268       6.154
  | Times  228:        0.443       0.824       0.179       0.534       0.035       0.874       3.265       6.154
  | Times  229:        0.397       0.859       0.224       0.538       0.035       0.839       3.263       6.154
  | Times  230:        0.470       0.890       0.210       0.533       0.038       0.742       3.271       6.154
  | Times  231:        0.438       0.954       0.254       0.512       0.038       0.688       3.271       6.154
  | Times  232:        0.505       0.879       0.208       0.575       0.037       0.679       3.269       6.154
  | Times  233:        0.376       0.930       0.242       0.525       0.037       0.782       3.261       6.154
  | Times  234:        0.459       0.918       0.210       0.594       0.031       0.676       3.267       6.154
  | Times  235:        0.456       0.943       0.236       0.575       0.031       0.646       3.267       6.154
  | Times  236:        0.338       0.836       0.252       0.508       0.044       0.900       3.276       6.154
  | Times  237:        0.303       0.395       0.054       0.493       0.044       1.594       3.272       6.154
  | Times  238:        0.352       0.804       0.245       0.540       0.043       0.909       3.260       6.154
  | Times  239:        0.311       0.529       0.071       0.531       0.043       1.412       3.257       6.154
  | Times  240:        0.295       0.954       0.234       0.466       0.023       0.928       3.254       6.154
  | Times  241:        0.273       0.664       0.103       0.448       0.023       1.390       3.253       6.154
  | Times  242:        0.312       0.992       0.239       0.506       0.031       0.816       3.258       6.154
  | Times  243:        0.329       0.822       0.121       0.511       0.031       1.080       3.259       6.154
  | Times  244:        0.380       0.951       0.210       0.577       0.033       0.739       3.264       6.154
  | Times  245:        0.358       1.010       0.176       0.566       0.033       0.748       3.263       6.154
  | Times  246:        0.372       0.961       0.208       0.584       0.025       0.745       3.259       6.154
  | Times  247:        0.371       1.008       0.176       0.576       0.025       0.739       3.259       6.154
  | Times  248:        0.317       1.666       0.490       0.358       0.003       0.066       3.254       6.154
  | Times  249:        0.272       1.528       0.492       0.305       0.003       0.302       3.251       6.154
  | Times  250:        0.314       1.617       0.477       0.343       0.003       0.142       3.257       6.154
  | Times  251:        0.281       1.564       0.460       0.333       0.003       0.255       3.258       6.154
  | Times  252:        0.291       1.522       0.471       0.308       0.003       0.306       3.254       6.154
  | Times  253:        0.260       1.436       0.464       0.266       0.003       0.475       3.250       6.154
  | Times  254:        0.320       1.719       0.491       0.360       0.003       0.003       3.258       6.154
  | Times  255:        0.272       1.495       0.459       0.288       0.003       0.383       3.254       6.154
  | Times  sum:      137.096     387.034      99.143     180.434      10.100     287.355     474.236    1575.399

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.061       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.013       0.200       0.000       0.103       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.384       1.801
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.103 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.81467090 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.251494         -523.85979
      2       2.00000         -19.236321         -523.44693
      3       2.00000         -10.282213         -279.79326
      4       2.00000         -10.269092         -279.43622
      5       2.00000         -10.234327         -278.49020
      6       2.00000         -10.233658         -278.47201
      7       2.00000         -10.233602         -278.47049
      8       2.00000         -10.227943         -278.31648
      9       2.00000         -10.226985         -278.29042
     10       2.00000         -10.225990         -278.26335
     11       2.00000         -10.224245         -278.21586
     12       2.00000         -10.221683         -278.14614
     13       2.00000          -1.061586          -28.88722
     14       2.00000          -1.051054          -28.60063
     15       2.00000          -0.836503          -22.76241
     16       2.00000          -0.828370          -22.54110
     17       2.00000          -0.779219          -21.20362
     18       2.00000          -0.770191          -20.95795
     19       2.00000          -0.700121          -19.05125
     20       2.00000          -0.690179          -18.78073
     21       2.00000          -0.623044          -16.95389
     22       2.00000          -0.614504          -16.72150
     23       2.00000          -0.602774          -16.40233
     24       2.00000          -0.594568          -16.17902
     25       2.00000          -0.536440          -14.59727
     26       2.00000          -0.525020          -14.28653
     27       2.00000          -0.508620          -13.84026
     28       2.00000          -0.500372          -13.61581
     29       2.00000          -0.472488          -12.85706
     30       2.00000          -0.464517          -12.64016
     31       2.00000          -0.449669          -12.23611
     32       2.00000          -0.441230          -12.00647
     33       2.00000          -0.437505          -11.90512
     34       2.00000          -0.431174          -11.73285
     35       2.00000          -0.417733          -11.36709
     36       2.00000          -0.409856          -11.15276
     37       2.00000          -0.399548          -10.87225
     38       2.00000          -0.391880          -10.66360
     39       2.00000          -0.365125           -9.93555
     40       2.00000          -0.361813           -9.84542
     41       2.00000          -0.356812           -9.70935
     42       2.00000          -0.352520           -9.59255
     43       2.00000          -0.351677           -9.56962
     44       2.00000          -0.344899           -9.38517
     45       2.00000          -0.340602           -9.26826
     46       2.00000          -0.337133           -9.17386
     47       2.00000          -0.333898           -9.08581
     48       2.00000          -0.324896           -8.84086
     49       2.00000          -0.302013           -8.21821
     50       2.00000          -0.284613           -7.74470
     51       0.00000           0.004239            0.11536
     52       0.00000           0.023475            0.63880
     53       0.00000           0.027259            0.74175
     54       0.00000           0.031204            0.84911
     55       0.00000           0.037833            1.02950
     56       0.00000           0.041118            1.11888
     57       0.00000           0.043505            1.18383
     58       0.00000           0.045733            1.24447
     59       0.00000           0.050332            1.36959
     60       0.00000           0.057537            1.56565
     61       0.00000           0.072328            1.96816
     62       0.00000           0.078772            2.14349
     63       0.00000           0.079857            2.17302
     64       0.00000           0.085377            2.32323
     65       0.00000           0.093165            2.53514
     66       0.00000           0.099230            2.70019
     67       0.00000           0.100647            2.73875
     68       0.00000           0.104256            2.83695
     69       0.00000           0.108256            2.94579
     70       0.00000           0.115384            3.13976
     71       0.00000           0.118388            3.22150
     72       0.00000           0.122881            3.34376
     73       0.00000           0.125443            3.41348
     74       0.00000           0.132257            3.59890
     75       0.00000           0.134622            3.66324
     76       0.00000           0.139035            3.78333
     77       0.00000           0.154590            4.20660
     78       0.00000           0.159256            4.33356
     79       0.00000           0.168159            4.57583
     80       0.00000           0.183162            4.98408
     81       0.00000           0.183774            5.00075
     82       0.00000           0.188670            5.13397
     83       0.00000           0.190829            5.19272
     84       0.00000           0.196219            5.33939
     85       0.00000           0.200261            5.44939
     86       0.00000           0.207599            5.64906
     87       0.00000           0.211482            5.75472
     88       0.00000           0.221525            6.02799
     89       0.00000           0.224121            6.09864
     90       0.00000           0.228255            6.21112
     91       0.00000           0.229763            6.25217
     92       0.00000           0.233932            6.36563
     93       0.00000           0.235545            6.40950
     94       0.00000           0.237703            6.46823
     95       0.00000           0.247433            6.73298
     96       0.00000           0.253161            6.88885
     97       0.00000           0.258376            7.03077
     98       0.00000           0.260426            7.08654
     99       0.00000           0.267334            7.27452
    100       0.00000           0.272384            7.41195
    101       0.00000           0.277642            7.55503
    102       0.00000           0.280643            7.63669
    103       0.00000           0.283890            7.72504
    104       0.00000           0.287765            7.83049
    105       0.00000           0.292537            7.96035
    106       0.00000           0.295653            8.04514
    107       0.00000           0.301139            8.19441
    108       0.00000           0.310192            8.44074
    109       0.00000           0.311407            8.47381
    110       0.00000           0.317464            8.63862
    111       0.00000           0.320630            8.72479
    112       0.00000           0.322376            8.77229
    113       0.00000           0.328749            8.94573
    114       0.00000           0.332566            9.04957
    115       0.00000           0.337031            9.17109
    116       0.00000           0.340142            9.25574
    117       0.00000           0.343362            9.34334
    118       0.00000           0.350930            9.54930
    119       0.00000           0.353032            9.60648
    120       0.00000           0.360887            9.82022
    121       0.00000           0.361235            9.82970
    122       0.00000           0.366115            9.96250

  Highest occupied state (VBM) at     -7.74470093 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.11535914 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86006006 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.92343490 Ha       -8732.77098218 eV
  | XC energy correction          :         -41.40921727 Ha       -1126.80213306 eV
  | XC potential correction       :          77.96095857 Ha        2121.42561971 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -20.54816839 Ha        -559.14411083 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.96114263 Ha      -14856.35857412 eV
  | Total energy, T -> 0          :        -545.96114263 Ha      -14856.35857412 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96114263 Ha      -14856.35857412 eV

  Derived energy quantities:
  | Kinetic energy                :         543.67057264 Ha       14794.02899348 eV
  | Electrostatic energy          :       -1009.79775072 Ha      -27477.99486210 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05015232 Ha          -1.36471398 eV
  | Sum of eigenvalues per atom                           :        -242.57697173 eV
  | Total energy (T->0) per atom                          :        -412.67662706 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67662706 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.936 s, elapsed      219.674 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.047 s           0.047 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.906 s           0.906 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5155E-01
  | Change of unmixed KS density  :  0.2324E-02
  | Change of sum of eigenvalues  :  0.5565E+01 eV
  | Change of total energy        : -0.1763E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.775 s           7.776 s
  | Charge density update                       :        0.906 s           0.906 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.080 s           0.080 s
  | Integration                                 :        0.431 s           0.430 s
  | Fock matrix evaluation                      :        6.200 s           6.201 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.163 MB (on task 205)
  |   Maximum:      180.593 MB (on task 104)
  |   Average:      139.715 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.920 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      214.376 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      161.574 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   8)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115420.764
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.835295E+01
  | N minus   2      -0.117342E+02
  | N minus   3      -0.115005E+01
  | N minus   4       0.640214E+00
  | N minus   5      -0.186531E+01
  | N minus   6      -0.940600E-01
  | N minus   7       0.503538E-01
  | N minus   8      -0.246979E-01
  | N minus   9       0.199230E-02
  | N minus  10      -0.231005E-01
  Available memory per node after mixing [GB]:    177.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.125448E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.126237E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.123235E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.195768E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.982 s, elapsed      102.502 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.430 s           0.430 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96682110428810120
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52702367
  Full exact exchange energy:    2093.216315875882 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.573       1.055       0.186       0.663       0.049       1.850       0.499       4.875
  | Times    1:        0.525       0.984       0.257       0.598       0.049       1.963       0.498       4.875
  | Times    2:        0.641       1.194       0.271       0.779       0.060       1.421       0.509       4.875
  | Times    3:        0.582       1.207       0.349       0.770       0.060       1.400       0.507       4.875
  | Times    4:        0.673       1.250       0.276       0.857       0.058       1.250       0.511       4.875
  | Times    5:        0.644       1.264       0.347       0.855       0.058       1.200       0.508       4.875
  | Times    6:        0.721       1.350       0.333       0.836       0.058       1.068       0.510       4.875
  | Times    7:        0.702       1.401       0.385       0.808       0.058       1.012       0.509       4.875
  | Times    8:        0.800       1.343       0.314       0.858       0.060       0.986       0.515       4.875
  | Times    9:        0.603       1.362       0.372       0.786       0.060       1.186       0.508       4.875
  | Times   10:        0.736       1.409       0.317       0.893       0.047       0.970       0.504       4.875
  | Times   11:        0.733       1.388       0.350       0.865       0.047       0.988       0.505       4.875
  | Times   12:        0.508       1.235       0.371       0.792       0.065       1.393       0.512       4.875
  | Times   13:        0.457       0.586       0.075       0.772       0.065       2.416       0.503       4.875
  | Times   14:        0.539       1.192       0.332       0.842       0.059       1.404       0.507       4.875
  | Times   15:        0.497       0.778       0.112       0.819       0.059       2.107       0.502       4.875
  | Times   16:        0.457       1.401       0.348       0.711       0.034       1.444       0.481       4.875
  | Times   17:        0.410       0.958       0.144       0.667       0.034       2.188       0.474       4.875
  | Times   18:        0.483       1.466       0.339       0.764       0.043       1.285       0.494       4.875
  | Times   19:        0.506       1.188       0.180       0.777       0.043       1.686       0.495       4.875
  | Times   20:        0.583       1.417       0.301       0.876       0.040       1.158       0.499       4.875
  | Times   21:        0.538       1.460       0.268       0.863       0.040       1.214       0.492       4.875
  | Times   22:        0.572       1.436       0.301       0.869       0.041       1.153       0.503       4.875
  | Times   23:        0.560       1.477       0.265       0.862       0.041       1.168       0.502       4.875
  | Times   24:        0.493       2.465       0.728       0.533       0.004       0.161       0.491       4.875
  | Times   25:        0.425       2.268       0.720       0.462       0.004       0.512       0.483       4.875
  | Times   26:        0.481       2.382       0.723       0.510       0.004       0.288       0.488       4.875
  | Times   27:        0.444       2.309       0.694       0.490       0.004       0.438       0.496       4.875
  | Times   28:        0.448       2.242       0.705       0.456       0.004       0.535       0.485       4.875
  | Times   29:        0.398       2.113       0.689       0.401       0.004       0.783       0.486       4.875
  | Times   30:        0.500       2.587       0.753       0.532       0.004       0.011       0.489       4.875
  | Times   31:        0.427       2.202       0.694       0.435       0.004       0.622       0.490       4.875
  | Times   32:        0.538       1.036       0.179       0.614       0.051       1.864       0.592       4.875
