------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.401
  Time zero on CPU 1             :   0.787366000000000E+01  s.
  Internal wall clock time zero  :           520689154.401  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FAB4A8BE-4CFD-4A75-A211-E1FF099B446A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.70697111 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.242041         -523.60257
      2       2.00000         -19.226699         -523.18510
      3       2.00000         -10.281749         -279.78061
      4       2.00000         -10.268275         -279.41399
      5       2.00000         -10.230328         -278.38139
      6       2.00000         -10.229696         -278.36418
      7       2.00000         -10.229396         -278.35602
      8       2.00000         -10.223935         -278.20742
      9       2.00000         -10.222876         -278.17860
     10       2.00000         -10.220235         -278.10674
     11       2.00000         -10.219865         -278.09668
     12       2.00000         -10.215866         -277.98787
     13       2.00000          -1.054422          -28.69228
     14       2.00000          -1.043737          -28.40152
     15       2.00000          -0.831739          -22.63276
     16       2.00000          -0.823469          -22.40772
     17       2.00000          -0.774437          -21.07350
     18       2.00000          -0.765259          -20.82377
     19       2.00000          -0.695351          -18.92146
     20       2.00000          -0.685258          -18.64681
     21       2.00000          -0.618413          -16.82789
     22       2.00000          -0.609687          -16.59042
     23       2.00000          -0.598304          -16.28068
     24       2.00000          -0.589987          -16.05438
     25       2.00000          -0.530876          -14.44588
     26       2.00000          -0.519285          -14.13046
     27       2.00000          -0.504392          -13.72520
     28       2.00000          -0.495994          -13.49669
     29       2.00000          -0.468161          -12.73932
     30       2.00000          -0.460041          -12.51836
     31       2.00000          -0.444629          -12.09897
     32       2.00000          -0.436150          -11.86824
     33       2.00000          -0.432532          -11.76980
     34       2.00000          -0.425958          -11.59089
     35       2.00000          -0.413213          -11.24409
     36       2.00000          -0.405235          -11.02700
     37       2.00000          -0.394234          -10.72765
     38       2.00000          -0.386483          -10.51674
     39       2.00000          -0.360313           -9.80462
     40       2.00000          -0.357190           -9.71963
     41       2.00000          -0.352295           -9.58642
     42       2.00000          -0.347383           -9.45276
     43       2.00000          -0.347205           -9.44794
     44       2.00000          -0.340293           -9.25984
     45       2.00000          -0.336729           -9.16287
     46       2.00000          -0.332560           -9.04942
     47       2.00000          -0.329905           -8.97717
     48       2.00000          -0.320067           -8.70945
     49       2.00000          -0.295875           -8.05117
     50       2.00000          -0.278310           -7.57320
     51       0.00000           0.005853            0.15926
     52       0.00000           0.024636            0.67037
     53       0.00000           0.028250            0.76872
     54       0.00000           0.032444            0.88284
     55       0.00000           0.038662            1.05206
     56       0.00000           0.042148            1.14690
     57       0.00000           0.044442            1.20934
     58       0.00000           0.046759            1.27238
     59       0.00000           0.051423            1.39930
     60       0.00000           0.058912            1.60307
     61       0.00000           0.073178            1.99127
     62       0.00000           0.079692            2.16852
     63       0.00000           0.080769            2.19784
     64       0.00000           0.086496            2.35368
     65       0.00000           0.094184            2.56288
     66       0.00000           0.100346            2.73054
     67       0.00000           0.101905            2.77298
     68       0.00000           0.105238            2.86367
     69       0.00000           0.109795            2.98768
     70       0.00000           0.116635            3.17380
     71       0.00000           0.119657            3.25603
     72       0.00000           0.124179            3.37908
     73       0.00000           0.126717            3.44814
     74       0.00000           0.133729            3.63895
     75       0.00000           0.135901            3.69805
     76       0.00000           0.140829            3.83214
     77       0.00000           0.156551            4.25996
     78       0.00000           0.161077            4.38312
     79       0.00000           0.170039            4.62700
     80       0.00000           0.185127            5.03756
     81       0.00000           0.185723            5.05377
     82       0.00000           0.190739            5.19028
     83       0.00000           0.192951            5.25046
     84       0.00000           0.198462            5.40042
     85       0.00000           0.202790            5.51820
     86       0.00000           0.210192            5.71960
     87       0.00000           0.213889            5.82023
     88       0.00000           0.224138            6.09910
     89       0.00000           0.226624            6.16675
     90       0.00000           0.231082            6.28805
     91       0.00000           0.231940            6.31142
     92       0.00000           0.235982            6.42139
     93       0.00000           0.237730            6.46895
     94       0.00000           0.240079            6.53289
     95       0.00000           0.249441            6.78763
     96       0.00000           0.255668            6.95708
     97       0.00000           0.260675            7.09332
     98       0.00000           0.262343            7.13870
     99       0.00000           0.269284            7.32759
    100       0.00000           0.274807            7.47787
    101       0.00000           0.280194            7.62447
    102       0.00000           0.282858            7.69695
    103       0.00000           0.286497            7.79598
    104       0.00000           0.290155            7.89551
    105       0.00000           0.294395            8.01088
    106       0.00000           0.297479            8.09483
    107       0.00000           0.303362            8.25491
    108       0.00000           0.312497            8.50348
    109       0.00000           0.313627            8.53423
    110       0.00000           0.319262            8.68756
    111       0.00000           0.322610            8.77867
    112       0.00000           0.324689            8.83524
    113       0.00000           0.331070            9.00886
    114       0.00000           0.334800            9.11036
    115       0.00000           0.339399            9.23552
    116       0.00000           0.342451            9.31857
    117       0.00000           0.345859            9.41130
    118       0.00000           0.353472            9.61846
    119       0.00000           0.355163            9.66449
    120       0.00000           0.363328            9.88666
    121       0.00000           0.363546            9.89260
    122       0.00000           0.368449           10.02600

  Highest occupied state (VBM) at     -7.57320242 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.15926019 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.73246260 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43266015 Ha       -8719.41632177 eV
  | XC energy correction          :         -41.45759116 Ha       -1128.11845356 eV
  | XC potential correction       :          78.03566342 Ha        2123.45844206 eV
  | Free-atom electrostatic energy:        -241.04128064 Ha       -6559.06696777 eV
  | Hartree energy correction     :         -21.08315162 Ha        -573.70174528 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97902015 Ha      -14856.84504632 eV
  | Total energy, T -> 0          :        -545.97902015 Ha      -14856.84504632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97902015 Ha      -14856.84504632 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63598438 Ha       14793.08779910 eV
  | Electrostatic energy          :       -1009.71277359 Ha      -27475.68251681 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05214205 Ha          -1.41885728 eV
  | Sum of eigenvalues per atom                           :        -242.20600894 eV
  | Total energy (T->0) per atom                          :        -412.69014018 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.69014018 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      192.034 s, elapsed      217.156 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.048 s           0.048 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.897 s           0.897 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1964E-04
  | Change of unmixed KS density  :  0.3595E-04
  | Change of sum of eigenvalues  : -0.2246E-02 eV
  | Change of total energy        : -0.1769E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.832 s           7.833 s
  | Charge density update                       :        0.897 s           0.897 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.430 s           0.431 s
  | Fock matrix evaluation                      :        6.266 s           6.266 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       92.163 MB (on task 205)
  |   Maximum:      180.593 MB (on task 104)
  |   Average:      139.715 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      107.920 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      214.376 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      161.575 MB
  | Largest tracked array allocation so far:
  |   Minimum:       77.192 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.348 MB (ovlp3fn2%dat on task   8)
  |   Average:      124.430 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   16

  Date     :  20250702, Time     :  115457.155
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.133135E+00
  | N minus   2       0.129728E-01
  | N minus   3      -0.159488E-01
  | N minus   4       0.429767E-02
  | N minus   5       0.291222E-03
  | N minus   6      -0.154620E-02
  | N minus   7       0.319206E-03
  | N minus   8       0.396903E-03
  | N minus   9       0.487419E-04
  | N minus  10      -0.250213E-03
  Available memory per node after mixing [GB]:    177.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.865840E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.125515E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.737932E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.196094E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       90.758 s, elapsed      102.548 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.430 s           0.430 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.96683067083358765
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.52701879
  Full exact exchange energy:    2092.263619328663 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.559       1.050       0.185       0.636       0.053       1.859       1.850       6.192
  | Times    1:        0.494       0.976       0.253       0.590       0.053       1.979       1.846       6.192
  | Times    2:        0.639       1.193       0.279       0.759       0.061       1.401       1.859       6.192
  | Times    3:        0.594       1.203       0.350       0.752       0.061       1.375       1.856       6.192
  | Times    4:        0.654       1.245       0.269       0.845       0.065       1.252       1.861       6.191
  | Times    5:        0.635       1.262       0.341       0.849       0.065       1.179       1.860       6.191
  | Times    6:        0.730       1.347       0.333       0.820       0.057       1.044       1.861       6.192
  | Times    7:        0.704       1.396       0.380       0.791       0.057       1.004       1.859       6.191
  | Times    8:        0.783       1.338       0.318       0.872       0.062       0.951       1.867       6.191
  | Times    9:        0.611       1.357       0.362       0.800       0.062       1.140       1.859       6.191
  | Times   10:        0.728       1.402       0.326       0.891       0.050       0.936       1.858       6.192
  | Times   11:        0.718       1.387       0.352       0.862       0.049       0.965       1.858       6.192
  | Times   12:        0.503       1.234       0.371       0.784       0.065       1.376       1.860       6.192
  | Times   13:        0.459       0.583       0.075       0.772       0.065       2.387       1.851       6.191
  | Times   14:        0.534       1.188       0.333       0.839       0.059       1.382       1.856       6.192
  | Times   15:        0.476       0.774       0.112       0.818       0.059       2.102       1.851       6.192
  | Times   16:        0.456       1.397       0.341       0.703       0.033       1.431       1.830       6.191
  | Times   17:        0.409       0.958       0.143       0.668       0.033       2.156       1.824       6.192
  | Times   18:        0.485       1.468       0.339       0.768       0.043       1.243       1.845       6.192
  | Times   19:        0.500       1.188       0.181       0.775       0.043       1.659       1.846       6.192
  | Times   20:        0.590       1.417       0.298       0.864       0.042       1.130       1.850       6.192
  | Times   21:        0.548       1.458       0.269       0.852       0.042       1.180       1.842       6.191
  | Times   22:        0.570       1.437       0.298       0.873       0.035       1.132       1.848       6.192
  | Times   23:        0.562       1.457       0.263       0.872       0.035       1.156       1.846       6.192
  | Times   24:        0.497       2.452       0.716       0.535       0.004       0.147       1.840       6.192
  | Times   25:        0.422       2.265       0.716       0.461       0.004       0.491       1.833       6.192
  | Times   26:        0.483       2.377       0.714       0.513       0.004       0.263       1.837       6.192
  | Times   27:        0.449       2.302       0.662       0.494       0.004       0.434       1.846       6.192
  | Times   28:        0.443       2.243       0.699       0.460       0.004       0.507       1.835       6.192
  | Times   29:        0.396       2.110       0.686       0.400       0.004       0.760       1.836       6.192
  | Times   30:        0.496       2.568       0.736       0.537       0.004       0.012       1.838       6.192
  | Times   31:        0.436       2.197       0.680       0.435       0.004       0.599       1.840       6.192
  | Times   32:        0.536       1.032       0.179       0.608       0.048       1.860       1.928       6.192
  | Times   33:        0.488       0.963       0.255       0.571       0.048       1.941       1.925       6.192
  | Times   34:        0.605       1.204       0.267       0.740       0.059       1.384       1.932       6.192
  | Times   35:        0.572       1.194       0.349       0.732       0.059       1.358       1.928       6.192
  | Times   36:        0.651       1.251       0.268       0.828       0.057       1.198       1.938       6.192
  | Times   37:        0.609       1.249       0.333       0.828       0.057       1.181       1.934       6.192
  | Times   38:        0.706       1.362       0.336       0.793       0.056       1.004       1.935       6.192
  | Times   39:        0.699       1.398       0.390       0.767       0.056       0.947       1.933       6.192
  | Times   40:        0.762       1.347       0.316       0.866       0.059       0.901       1.941       6.192
  | Times   41:        0.607       1.355       0.364       0.793       0.059       1.084       1.931       6.191
  | Times   42:        0.720       1.411       0.327       0.877       0.050       0.876       1.930       6.192
  | Times   43:        0.703       1.383       0.350       0.845       0.050       0.929       1.932       6.192
  | Times   44:        0.493       1.228       0.370       0.785       0.065       1.322       1.930       6.192
  | Times   45:        0.456       0.583       0.074       0.757       0.065       2.335       1.921       6.191
  | Times   46:        0.556       1.181       0.335       0.817       0.061       1.306       1.936       6.192
  | Times   47:        0.461       0.770       0.113       0.799       0.061       2.058       1.930       6.192
  | Times   48:        0.442       1.377       0.338       0.681       0.034       1.415       1.905       6.192
  | Times   49:        0.393       0.957       0.142       0.654       0.034       2.116       1.897       6.192
  | Times   50:        0.471       1.446       0.335       0.744       0.039       1.241       1.915       6.191
  | Times   51:        0.490       1.183       0.182       0.759       0.039       1.623       1.915       6.192
  | Times   52:        0.574       1.413       0.303       0.852       0.043       1.081       1.925       6.192
  | Times   53:        0.537       1.459       0.263       0.842       0.043       1.131       1.917       6.192
  | Times   54:        0.564       1.431       0.299       0.857       0.041       1.070       1.929       6.192
  | Times   55:        0.547       1.460       0.267       0.858       0.041       1.092       1.926       6.192
  | Times   56:        0.490       2.456       0.723       0.532       0.004       0.065       1.921       6.192
  | Times   57:        0.413       2.253       0.723       0.453       0.004       0.433       1.913       6.192
  | Times   58:        0.475       2.369       0.711       0.503       0.004       0.219       1.911       6.192
  | Times   59:        0.428       2.304       0.700       0.492       0.004       0.349       1.916       6.192
  | Times   60:        0.430       2.232       0.689       0.460       0.004       0.468       1.908       6.192
  | Times   61:        0.394       2.100       0.679       0.396       0.004       0.707       1.911       6.192
  | Times   62:        0.485       2.540       0.700       0.537       0.004       0.013       1.913       6.192
  | Times   63:        0.420       2.185       0.669       0.430       0.004       0.571       1.912       6.192
  | Times   64:        0.533       1.041       0.181       0.604       0.050       1.877       1.907       6.192
  | Times   65:        0.466       0.966       0.259       0.567       0.050       1.982       1.902       6.192
  | Times   66:        0.601       1.213       0.270       0.733       0.060       1.403       1.912       6.192
  | Times   67:        0.549       1.206       0.357       0.728       0.059       1.384       1.909       6.192
  | Times   68:        0.635       1.258       0.269       0.822       0.061       1.228       1.917       6.192
  | Times   69:        0.590       1.259       0.341       0.818       0.061       1.208       1.916       6.192
  | Times   70:        0.707       1.368       0.344       0.802       0.056       1.002       1.913       6.192
  | Times   71:        0.672       1.406       0.397       0.768       0.056       0.981       1.911       6.192
  | Times   72:        0.747       1.345       0.323       0.859       0.061       0.931       1.925       6.192
  | Times   73:        0.589       1.365       0.372       0.792       0.061       1.099       1.914       6.192
  | Times   74:        0.680       1.414       0.331       0.888       0.044       0.923       1.912       6.192
  | Times   75:        0.687       1.396       0.366       0.854       0.044       0.930       1.914       6.192
  | Times   76:        0.491       1.240       0.371       0.776       0.066       1.333       1.916       6.192
  | Times   77:        0.450       0.584       0.075       0.762       0.066       2.344       1.912       6.192
  | Times   78:        0.519       1.188       0.339       0.838       0.062       1.330       1.917       6.192
  | Times   79:        0.460       0.777       0.114       0.805       0.062       2.065       1.908       6.192
  | Times   80:        0.444       1.402       0.343       0.700       0.035       1.382       1.886       6.192
  | Times   81:        0.400       0.975       0.145       0.665       0.035       2.093       1.879       6.192
  | Times   82:        0.464       1.476       0.342       0.756       0.044       1.204       1.905       6.192
  | Times   83:        0.480       1.201       0.183       0.764       0.044       1.618       1.902       6.192
  | Times   84:        0.564       1.431       0.304       0.871       0.043       1.072       1.907       6.192
  | Times   85:        0.515       1.477       0.264       0.857       0.043       1.136       1.900       6.192
  | Times   86:        0.553       1.448       0.304       0.869       0.045       1.061       1.912       6.192
  | Times   87:        0.532       1.476       0.264       0.861       0.045       1.105       1.908       6.192
  | Times   88:        0.475       2.473       0.720       0.535       0.004       0.082       1.902       6.192
  | Times   89:        0.394       2.274       0.725       0.457       0.004       0.437       1.899       6.192
  | Times   90:        0.461       2.395       0.710       0.506       0.004       0.223       1.893       6.192
  | Times   91:        0.415       2.324       0.671       0.492       0.004       0.392       1.893       6.192
  | Times   92:        0.428       2.255       0.691       0.458       0.004       0.460       1.896       6.192
  | Times   93:        0.379       2.118       0.683       0.395       0.004       0.723       1.889       6.191
  | Times   94:        0.470       2.566       0.707       0.537       0.004       0.013       1.895       6.192
  | Times   95:        0.395       2.211       0.673       0.431       0.004       0.584       1.892       6.192
  | Times   96:        0.534       1.053       0.180       0.595       0.052       1.902       1.876       6.192
  | Times   97:        0.477       0.979       0.263       0.563       0.052       1.986       1.871       6.192
  | Times   98:        0.610       1.211       0.271       0.724       0.057       1.440       1.880       6.192
  | Times   99:        0.572       1.227       0.364       0.716       0.057       1.380       1.876       6.192
  | Times  100:        0.660       1.265       0.269       0.816       0.055       1.242       1.885       6.192
  | Times  101:        0.598       1.283       0.342       0.824       0.055       1.206       1.883       6.192
  | Times  102:        0.700       1.370       0.333       0.820       0.053       1.029       1.886       6.191
  | Times  103:        0.674       1.418       0.389       0.783       0.053       0.990       1.884       6.192
  | Times  104:        0.780       1.353       0.327       0.836       0.062       0.943       1.892       6.191
  | Times  105:        0.582       1.382       0.378       0.768       0.062       1.139       1.880       6.191
  | Times  106:        0.693       1.410       0.330       0.873       0.049       0.958       1.878       6.191
  | Times  107:        0.697       1.420       0.367       0.838       0.049       0.941       1.880       6.192
  | Times  108:        0.501       1.237       0.374       0.763       0.069       1.364       1.883       6.191
  | Times  109:        0.444       0.581       0.074       0.744       0.069       2.399       1.879       6.191
  | Times  110:        0.515       1.193       0.344       0.818       0.061       1.376       1.885       6.191
  | Times  111:        0.466       0.787       0.114       0.786       0.061       2.099       1.879       6.192
  | Times  112:        0.441       1.408       0.345       0.696       0.034       1.413       1.854       6.191
  | Times  113:        0.404       0.980       0.145       0.663       0.034       2.116       1.850       6.191
  | Times  114:        0.473       1.481       0.345       0.750       0.041       1.233       1.869       6.191
  | Times  115:        0.493       1.211       0.185       0.764       0.041       1.631       1.868       6.191
  | Times  116:        0.570       1.442       0.311       0.870       0.040       1.087       1.871       6.191
  | Times  117:        0.528       1.484       0.266       0.857       0.040       1.152       1.864       6.192
  | Times  118:        0.563       1.464       0.312       0.859       0.047       1.069       1.878       6.191
  | Times  119:        0.547       1.488       0.268       0.855       0.047       1.112       1.875       6.191
  | Times  120:        0.483       2.499       0.729       0.537       0.004       0.073       1.866       6.191
  | Times  121:        0.398       2.292       0.737       0.457       0.004       0.435       1.867       6.191
  | Times  122:        0.471       2.410       0.716       0.512       0.004       0.213       1.864       6.191
  | Times  123:        0.432       2.338       0.715       0.489       0.004       0.353       1.860       6.191
  | Times  124:        0.433       2.270       0.701       0.460       0.004       0.455       1.868       6.192
  | Times  125:        0.387       2.141       0.687       0.397       0.004       0.710       1.865       6.192
  | Times  126:        0.479       2.577       0.712       0.542       0.004       0.012       1.865       6.192
  | Times  127:        0.406       2.226       0.681       0.434       0.004       0.585       1.856       6.192
  | Times  128:        0.572       1.037       0.183       0.609       0.050       1.875       1.866       6.192
  | Times  129:        0.495       0.976       0.259       0.568       0.050       1.983       1.861       6.192
  | Times  130:        0.622       1.173       0.255       0.742       0.059       1.456       1.886       6.191
  | Times  131:        0.586       1.217       0.347       0.733       0.059       1.364       1.885       6.191
  | Times  132:        0.670       1.226       0.253       0.825       0.055       1.281       1.882       6.192
  | Times  133:        0.630       1.271       0.336       0.824       0.055       1.199       1.877       6.191
  | Times  134:        0.720       1.323       0.313       0.817       0.051       1.080       1.887       6.192
  | Times  135:        0.702       1.414       0.378       0.782       0.051       0.975       1.888       6.192
  | Times  136:        0.782       1.303       0.311       0.873       0.056       0.976       1.889       6.191
  | Times  137:        0.630       1.368       0.347       0.797       0.056       1.116       1.877       6.191
  | Times  138:        0.735       1.370       0.317       0.870       0.053       0.960       1.888       6.192
  | Times  139:        0.710       1.410       0.336       0.847       0.053       0.949       1.887       6.192
  | Times  140:        0.508       1.258       0.369       0.781       0.064       1.326       1.885       6.192
  | Times  141:        0.461       0.599       0.079       0.764       0.064       2.344       1.880       6.192
  | Times  142:        0.551       1.206       0.342       0.825       0.057       1.334       1.878       6.192
  | Times  143:        0.479       0.790       0.107       0.815       0.057       2.071       1.872       6.192
  | Times  144:        0.469       1.406       0.340       0.703       0.033       1.380       1.860       6.192
  | Times  145:        0.422       0.977       0.151       0.670       0.033       2.078       1.860       6.191
  | Times  146:        0.481       1.475       0.349       0.765       0.042       1.211       1.868       6.191
  | Times  147:        0.506       1.207       0.178       0.776       0.042       1.618       1.865       6.192
  | Times  148:        0.594       1.413       0.304       0.869       0.043       1.091       1.878       6.192
  | Times  149:        0.545       1.483       0.263       0.855       0.043       1.132       1.870       6.192
  | Times  150:        0.573       1.431       0.306       0.881       0.034       1.098       1.869       6.191
  | Times  151:        0.563       1.487       0.258       0.881       0.034       1.100       1.869       6.192
  | Times  152:        0.506       2.465       0.740       0.543       0.004       0.069       1.865       6.192
  | Times  153:        0.419       2.272       0.729       0.460       0.004       0.445       1.863       6.192
  | Times  154:        0.481       2.395       0.722       0.511       0.004       0.212       1.866       6.192
  | Times  155:        0.446       2.314       0.699       0.500       0.004       0.370       1.857       6.191
  | Times  156:        0.447       2.265       0.701       0.464       0.004       0.445       1.865       6.192
  | Times  157:        0.403       2.137       0.684       0.401       0.004       0.700       1.863       6.192
  | Times  158:        0.492       2.547       0.730       0.545       0.004       0.006       1.867       6.192
  | Times  159:        0.423       2.217       0.673       0.437       0.004       0.576       1.862       6.191
  | Times  160:        0.538       1.012       0.174       0.578       0.051       1.908       1.930       6.192
  | Times  161:        0.479       0.953       0.255       0.550       0.051       1.977       1.927       6.192
  | Times  162:        0.609       1.174       0.258       0.719       0.062       1.420       1.950       6.192
  | Times  163:        0.568       1.186       0.342       0.707       0.062       1.378       1.949       6.192
  | Times  164:        0.651       1.220       0.255       0.814       0.056       1.249       1.946       6.192
  | Times  165:        0.622       1.244       0.330       0.820       0.056       1.178       1.941       6.191
  | Times  166:        0.701       1.317       0.318       0.808       0.049       1.043       1.955       6.192
  | Times  167:        0.677       1.388       0.372       0.777       0.049       0.973       1.956       6.192
  | Times  168:        0.772       1.304       0.302       0.854       0.060       0.943       1.956       6.192
  | Times  169:        0.594       1.354       0.337       0.781       0.060       1.124       1.943       6.192
  | Times  170:        0.713       1.363       0.299       0.862       0.050       0.951       1.953       6.192
  | Times  171:        0.696       1.394       0.340       0.838       0.050       0.921       1.953       6.192
  | Times  172:        0.499       1.230       0.365       0.769       0.063       1.314       1.951       6.192
  | Times  173:        0.472       0.594       0.078       0.745       0.063       2.292       1.947       6.192
  | Times  174:        0.536       1.182       0.337       0.817       0.058       1.319       1.941       6.192
  | Times  175:        0.473       0.780       0.106       0.793       0.058       2.047       1.935       6.192
  | Times  176:        0.454       1.378       0.332       0.685       0.035       1.382       1.926       6.192
  | Times  177:        0.395       0.965       0.149       0.655       0.035       2.068       1.924       6.192
  | Times  178:        0.473       1.453       0.345       0.761       0.040       1.194       1.924       6.191
  | Times  179:        0.497       1.199       0.176       0.766       0.040       1.588       1.926       6.192
  | Times  180:        0.575       1.402       0.304       0.841       0.049       1.077       1.943       6.192
  | Times  181:        0.531       1.484       0.263       0.829       0.049       1.097       1.938       6.192
  | Times  182:        0.562       1.418       0.301       0.861       0.033       1.081       1.935       6.191
  | Times  183:        0.552       1.480       0.259       0.860       0.033       1.076       1.932       6.192
  | Times  184:        0.495       2.433       0.713       0.530       0.004       0.086       1.931       6.192
  | Times  185:        0.409       2.232       0.718       0.448       0.004       0.452       1.928       6.192
  | Times  186:        0.471       2.363       0.712       0.507       0.004       0.202       1.931       6.191
  | Times  187:        0.428       2.285       0.677       0.496       0.004       0.377       1.924       6.192
  | Times  188:        0.439       2.224       0.686       0.461       0.004       0.454       1.923       6.192
  | Times  189:        0.384       2.102       0.673       0.396       0.004       0.714       1.920       6.192
  | Times  190:        0.489       2.513       0.715       0.533       0.004       0.003       1.934       6.192
  | Times  191:        0.408       2.186       0.674       0.429       0.004       0.565       1.926       6.192
  | Times  192:        0.706       1.352       0.236       0.787       0.067       2.526       0.518       6.192
  | Times  193:        0.651       1.262       0.340       0.730       0.067       2.630       0.511       6.191
  | Times  194:        0.804       1.567       0.348       0.962       0.078       1.890       0.544       6.192
  | Times  195:        0.731       1.587       0.459       0.952       0.078       1.843       0.542       6.191
  | Times  196:        0.843       1.629       0.339       1.084       0.082       1.674       0.541       6.192
