------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.316
  Time zero on CPU 1             :   0.603891900000000E+01  s.
  Internal wall clock time zero  :           520412897.316  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 57A2B8F3-A35B-4B9A-A159-C8075D4A7BD9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     55       0.00000           0.039292            1.06919
     56       0.00000           0.042523            1.15712
     57       0.00000           0.043649            1.18776
     58       0.00000           0.046063            1.25343
     59       0.00000           0.049526            1.34767
     60       0.00000           0.054829            1.49197
     61       0.00000           0.073864            2.00995
     62       0.00000           0.079229            2.15594
     63       0.00000           0.079702            2.16879
     64       0.00000           0.084760            2.30644
     65       0.00000           0.093896            2.55504
     66       0.00000           0.099136            2.69763
     67       0.00000           0.099556            2.70905
     68       0.00000           0.102961            2.80171
     69       0.00000           0.110602            3.00965
     70       0.00000           0.116356            3.16621
     71       0.00000           0.118726            3.23070
     72       0.00000           0.123333            3.35607
     73       0.00000           0.125381            3.41179
     74       0.00000           0.132555            3.60700
     75       0.00000           0.134485            3.65953
     76       0.00000           0.138909            3.77992
     77       0.00000           0.151683            4.12750
     78       0.00000           0.155573            4.23337
     79       0.00000           0.169674            4.61705
     80       0.00000           0.182646            4.97004
     81       0.00000           0.185423            5.04561
     82       0.00000           0.189962            5.16913
     83       0.00000           0.190899            5.19463
     84       0.00000           0.195708            5.32549
     85       0.00000           0.201639            5.48688
     86       0.00000           0.209291            5.69509
     87       0.00000           0.212508            5.78265
     88       0.00000           0.224252            6.10222
     89       0.00000           0.226269            6.15708
     90       0.00000           0.229676            6.24979
     91       0.00000           0.231582            6.30166
     92       0.00000           0.234852            6.39066
     93       0.00000           0.236163            6.42633
     94       0.00000           0.238617            6.49310
     95       0.00000           0.247613            6.73789
     96       0.00000           0.251787            6.85148
     97       0.00000           0.258151            7.02466
     98       0.00000           0.261922            7.12726
     99       0.00000           0.265966            7.23730
    100       0.00000           0.271907            7.39896
    101       0.00000           0.278693            7.58361
    102       0.00000           0.283036            7.70180
    103       0.00000           0.284376            7.73827
    104       0.00000           0.288630            7.85403
    105       0.00000           0.294755            8.02070
    106       0.00000           0.295512            8.04130
    107       0.00000           0.303734            8.26502
    108       0.00000           0.313625            8.53416
    109       0.00000           0.315120            8.57485
    110       0.00000           0.317771            8.64700
    111       0.00000           0.321532            8.74932
    112       0.00000           0.323627            8.80633
    113       0.00000           0.330567            8.99518
    114       0.00000           0.332132            9.03776
    115       0.00000           0.338630            9.21459
    116       0.00000           0.340978            9.27848
    117       0.00000           0.344539            9.37538
    118       0.00000           0.348060            9.47119
    119       0.00000           0.354088            9.63521
    120       0.00000           0.354481            9.64591
    121       0.00000           0.360871            9.81979
    122       0.00000           0.363375            9.88794

  Highest occupied state (VBM) at     -7.63308576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12657514 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75966090 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.43281276 Ha       -8719.42047456 eV
  | XC energy correction          :         -41.45731906 Ha       -1128.11104924 eV
  | XC potential correction       :          78.03536367 Ha        2123.45028534 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -21.08067140 Ha        -573.63425496 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97771150 Ha      -14856.80943598 eV
  | Total energy, T -> 0          :        -545.97771150 Ha      -14856.80943598 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97771150 Ha      -14856.80943598 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63782573 Ha       14793.13790465 eV
  | Electrostatic energy          :       -1009.71353310 Ha      -27475.70318398 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05215295 Ha          -1.41915396 eV
  | Sum of eigenvalues per atom                           :        -242.20612429 eV
  | Total energy (T->0) per atom                          :        -412.68915100 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68915100 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1928E-04
  | Change of unmixed KS density  :  0.3436E-04
  | Change of sum of eigenvalues  : -0.2371E-02 eV
  | Change of total energy        : -0.5968E-05 eV

  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.238896         -523.51700
      2       2.00000         -19.229512         -523.26164
      3       2.00000         -10.280163         -279.73747
      4       2.00000         -10.270012         -279.46125
      5       2.00000         -10.229596         -278.36147
      6       2.00000         -10.229153         -278.34943
      7       2.00000         -10.228268         -278.32533
      8       2.00000         -10.224573         -278.22479
      9       2.00000         -10.223735         -278.20198
     10       2.00000         -10.221042         -278.12869
     11       2.00000         -10.219849         -278.09624
     12       2.00000         -10.216360         -278.00129
     13       2.00000          -1.051533          -28.61367
     14       2.00000          -1.046371          -28.47322
     15       2.00000          -0.830916          -22.61036
     16       2.00000          -0.824356          -22.43187
     17       2.00000          -0.773488          -21.04767
     18       2.00000          -0.766291          -20.85184
     19       2.00000          -0.694271          -18.89206
     20       2.00000          -0.686450          -18.67925
     21       2.00000          -0.617348          -16.79889
     22       2.00000          -0.610831          -16.62156
     23       2.00000          -0.597472          -16.25804
     24       2.00000          -0.590956          -16.08073
     25       2.00000          -0.528631          -14.38478
     26       2.00000          -0.521583          -14.19299
     27       2.00000          -0.503307          -13.69567
     28       2.00000          -0.497118          -13.52726
     29       2.00000          -0.467103          -12.71052
     30       2.00000          -0.461177          -12.54928
     31       2.00000          -0.443419          -12.06604
     32       2.00000          -0.437233          -11.89773
     33       2.00000          -0.431547          -11.74298
     34       2.00000          -0.427053          -11.62069
     35       2.00000          -0.412201          -11.21657
     36       2.00000          -0.406271          -11.05520
     37       2.00000          -0.392980          -10.69352
     38       2.00000          -0.387620          -10.54767
     39       2.00000          -0.358991           -9.76863
     40       2.00000          -0.355990           -9.68698
     41       2.00000          -0.353220           -9.61160
     42       2.00000          -0.348621           -9.48647
     43       2.00000          -0.346486           -9.42836
     44       2.00000          -0.341116           -9.28223
     45       2.00000          -0.336064           -9.14476
     46       2.00000          -0.331403           -9.01795
     47       2.00000          -0.330698           -8.99875
     48       2.00000          -0.321462           -8.74742
     49       2.00000          -0.293162           -7.97735
     50       2.00000          -0.280511           -7.63309
     51       0.00000           0.004652            0.12658
     52       0.00000           0.024998            0.68023
     53       0.00000           0.028058            0.76348
     54       0.00000           0.031787            0.86497
     55       0.00000           0.039292            1.06919
     56       0.00000           0.042523            1.15712
     57       0.00000           0.043649            1.18776
     58       0.00000           0.046063            1.25343
     59       0.00000           0.049526            1.34767
     60       0.00000           0.054829            1.49197
     61       0.00000           0.073864            2.00995
     62       0.00000           0.079229            2.15594
     63       0.00000           0.079702            2.16879
     64       0.00000           0.084760            2.30644
     65       0.00000           0.093896            2.55504
     66       0.00000           0.099136            2.69763
     67       0.00000           0.099556            2.70905
     68       0.00000           0.102961            2.80171
     69       0.00000           0.110602            3.00965
     70       0.00000           0.116356            3.16621
     71       0.00000           0.118726            3.23070
     72       0.00000           0.123333            3.35607
     73       0.00000           0.125381            3.41179
     74       0.00000           0.132555            3.60700
     75       0.00000           0.134485            3.65953
     76       0.00000           0.138909            3.77992
     77       0.00000           0.151683            4.12750
     78       0.00000           0.155573            4.23337
     79       0.00000           0.169674            4.61705
     80       0.00000           0.182646            4.97004
     81       0.00000           0.185423            5.04561
     82       0.00000           0.189962            5.16913
     83       0.00000           0.190899            5.19463
     84       0.00000           0.195708            5.32549
     85       0.00000           0.201639            5.48688
     86       0.00000           0.209291            5.69509
     87       0.00000           0.212508            5.78265
     88       0.00000           0.224252            6.10222
     89       0.00000           0.226269            6.15708
     90       0.00000           0.229676            6.24979
     91       0.00000           0.231582            6.30166
     92       0.00000           0.234852            6.39066
     93       0.00000           0.236163            6.42633
     94       0.00000           0.238617            6.49310
     95       0.00000           0.247613            6.73789
     96       0.00000           0.251787            6.85148
     97       0.00000           0.258151            7.02466
     98       0.00000           0.261922            7.12726
     99       0.00000           0.265966            7.23730
    100       0.00000           0.271907            7.39896
    101       0.00000           0.278693            7.58361
    102       0.00000           0.283036            7.70180
    103       0.00000           0.284376            7.73827
    104       0.00000           0.288630            7.85403
    105       0.00000           0.294755            8.02070
    106       0.00000           0.295512            8.04130
    107       0.00000           0.303734            8.26502
    108       0.00000           0.313625            8.53416
    109       0.00000           0.315120            8.57485
    110       0.00000           0.317771            8.64700
    111       0.00000           0.321532            8.74932
    112       0.00000           0.323627            8.80633
    113       0.00000           0.330567            8.99518
    114       0.00000           0.332132            9.03776
    115       0.00000           0.338630            9.21459
    116       0.00000           0.340978            9.27848
    117       0.00000           0.344539            9.37538
    118       0.00000           0.348060            9.47119
    119       0.00000           0.354088            9.63521
    120       0.00000           0.354481            9.64591
    121       0.00000           0.360871            9.81979
    122       0.00000           0.363375            9.88794

  Highest occupied state (VBM) at     -7.63308576 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12657514 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.75966090 eV.

  | Chemical Potential                          :    -3.75325531 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #    15       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.345 s           3.347 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.057 s           0.057 s
  | Integration                                 :        0.227 s           0.226 s
  | Fock matrix evaluation                      :        2.869 s           2.870 s
  | Solution of K.-S. eqns.                     :        0.176 s           0.176 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       47.391 MB (on task 505)
  |   Maximum:       98.072 MB (on task 169)
  |   Average:       71.903 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       58.697 MB (on task 185 after allocating gradient_basis_wave)
  |   Maximum:      124.204 MB (on task 105 after allocating ovlp3fn2%n)
  |   Average:       87.346 MB
  | Largest tracked array allocation so far:
  |   Minimum:       34.210 MB (ovlp3fn2%dat on task  57)
  |   Maximum:       84.870 MB (ovlp3fn2%dat on task  41)
  |   Average:       58.743 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.148568094359843E+05 eV
  | Total energy corrected        :         -0.148568094359843E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.148568094359843E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -19.222337255 Ha           -523.066410036 eV
  X Energy            :        -76.647095517 Ha          -2085.673586914 eV
  C Energy            :         -3.254903332 Ha            -88.570426066 eV
  XC Energy w/o HF    :        -60.679661593 Ha          -1651.177602943 eV
  Total XC Energy     :        -79.901998848 Ha          -2174.244012979 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -69.373639019 Ha          -1887.752765506 eV
  C Energy LDA        :         -6.281557002 Ha           -170.929862839 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -14856.809435984 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -14856.809435984 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
  | level can be extrapolated back to zero broadening by an electron-gas inspired
  | formula. For all systems that are not real metals, this value can be
  | meaningless and should be avoided.

------------------------------------------------------------------------------
  Methods described in the following list of references were used in this FHI-aims run.
  If you publish the results, please make sure to cite these reference if they apply.
  FHI-aims is an academic code, and for our developers (often, Ph.D. students
  and postdocs), scientific credit in the community is essential.
  Thank you for helping us!

  For any use of FHI-aims, please cite:

    Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu, Ville Havu,
    Xinguo Ren, Karsten Reuter, and Matthias Scheffler
    'Ab initio molecular simulations with numeric atom-centered orbitals'
    Computer Physics Communications 180, 2175-2196 (2009)
    http://doi.org/10.1016/j.cpc.2009.06.022


  For the NAO-VCC-nZ basis sets used in this calculation, please cite:

    Igor Ying Zhang, Xinguo Ren, Patrick Rinke, Volker Blum, and Matthias Scheffler
    'Numeric atom-centered-orbital basis sets with valence-correlation consistency from H to Ar'
    New Journal of Physics 15, 123033 (2013).
    http://doi.org/10.1088/1367-2630/15/12/123033


  For Hartree-Fock, hybrid functionals, or many-body perturbation theory used in your run, please cite:

    Xinguo Ren, Patrick Rinke, Volker Blum, Juergen Wieferink, Alex Tkatchenko,
    Andrea Sanfilippo, Karsten Reuter, and Matthias Scheffler,
    'Resolution-of-identity approach to Hartree-Fock, hybrid density functionals,
    RPA, MP2, and GW with numeric atom-centered orbital basis functions'
    New Journal of Physics 14, 053020 (2012).
    http://doi.org/10.1088/1367-2630/14/5/053020


  For using hybrid functionals or Hartree-Fock in FHI-aims, please cite

    Sergey V. Levchenko, Xinguo Ren, Juergen Wieferink, Rainer Joahanni,
    Patrick Rinke, Volker Blum, and Matthias Scheffler
    Hybrid functionals for large periodic systems in an all-electron,
    numeric atom-centered basis framework

    Comput. Phys. Commun. 192, 60-69 (2015)
    https://doi.org/10.1016/j.cpc.2015.02.021


  For using hybrid functionals or Hartree-Fock in FHI-aims, please also cite

    Sebastian Kokott, Florian Merz, Yi Yao, Christian Carbogno, Mariana Rossi,
    Ville Havu, Markus Rampp, Matthias Scheffler, and Volker Blum
    Efficient all-electron hybrid density functionals for atomistic simulations
    beyond 10,000 atoms

    J. Chem. Phys. 161, 024112 (2024)
    https://doi.org/10.1063/5.0208103


  The ELSI infrastructure was used in your run to solve the Kohn-Sham electronic structure.
  Please check out https://wordpress.elsi-interchange.org to learn more.
  If scalability is important for your project, please acknowledge ELSI by citing:

    V. W-z. Yu, F. Corsetti, A. Garcia, W. P. Huhn, M. Jacquelin, W. Jia,
    B. Lange, L. Lin, J. Lu, W. Mi, A. Seifitokaldani, A. Vazquez-Mayagoitia,
    C. Yang, H. Yang, and V. Blum
    'ELSI: A unified software interface for Kohn-Sham electronic structure solvers'
    Computer Physics Communications 222, 267-285 (2018).
    http://doi.org/10.1016/j.cpc.2017.09.007


  For the real-space grid partitioning and parallelization used in this calculation, please cite:

    Ville Havu, Volker Blum, Paula Havu, and Matthias Scheffler,
    'Efficient O(N) integration for all-electron electronic structure calculation'
    'using numerically tabulated basis functions'
    Journal of Computational Physics 228, 8367-8379 (2009).
    http://doi.org/10.1016/j.jcp.2009.08.008


  The high-level electronic structure method used in your calculation
  employed our efficient localized resolution of identity for the Coulomb operator.
  Some calculations, especially large-scale hybrid density functional theory,
  are only possible thanks to this development. For this feature, please cite:

    Arvid Ihrig, Juergen Wieferink, Igor Ying Zhang, Matti Ropo, Xinguo Ren,
    Patrick Rinke, Matthias Scheffler, and Volker Blum,
    'Accurate localized resolution of identity approach for linear-scaling
    hybrid density functionals and for many-body perturbation theory'
    New Journal of Physics 117, 093020 (2015).
    http://doi.org/10.1088/1367-2630/17/9/093020

  Of course, there are many other important community references, e.g., those cited in the
  above references. Our list is limited to references that describe implementations in the
  FHI-aims code. The reason is purely practical (length of this list) - please credit others as well.
------------------------------------------------------------
Warnings summary:

At least    2 warnings were raised during execution.

------------------------------------------------------------
          Leaving FHI-aims.
          Date     :  20250702, Time     :  103548.939

          Computational steps:
          | Number of self-consistency cycles          :           15
          | Number of SCF (re)initializations          :            1

          Detailed time accounting                     :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :       85.593 s          88.135 s
          | Preparation time                            :        0.384 s           0.893 s
          | Boundary condition initalization            :        0.062 s           0.208 s
          | Grid partitioning                           :        0.543 s           0.524 s
          | Preloading free-atom quantities on grid     :        0.113 s           0.130 s
          | Free-atom superposition energy              :        0.009 s           0.009 s
          | Total time for integrations                 :        4.610 s           4.641 s
          | Product basis setup: Total time             :       13.414 s          13.575 s
          | Total time evaluating exchange matrix       :       50.620 s          50.534 s
          | Total time for solution of K.-S. equations  :        6.077 s           6.374 s
          | Total time for density update               :        7.186 s           7.185 s
          | Total time for mixing                       :        0.037 s           0.032 s
          | Total time for Hartree multipole update     :        0.107 s           0.110 s
          | Total time for Hartree multipole sum        :        0.876 s           0.878 s
          | Total time for total energy evaluation      :        0.013 s           0.015 s
          | Total time for scaled ZORA corrections      :        0.000 s           0.000 s

          Partial memory accounting:
          | Residual value for overall tracked memory usage across tasks:     0.000000 MB (should be 0.000000 MB)
          | Peak values for overall tracked memory usage:
          |   Minimum:       58.697 MB (on task 185 after allocating gradient_basis_wave)
          |   Maximum:      124.204 MB (on task 105 after allocating ovlp3fn2%n)
          |   Average:       87.346 MB
          | Largest tracked array allocation:
          |   Minimum:       34.210 MB (ovlp3fn2%dat on task  57)
          |   Maximum:       84.870 MB (ovlp3fn2%dat on task  41)
          |   Average:       58.743 MB
          Note:  These values currently only include a subset of arrays which are explicitly tracked.
          The "true" memory usage will be greater.

          Have a nice day.
------------------------------------------------------------
------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Commit number         : 316072d87
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.20.4
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fPIC -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /opt/cray/pe/craype/2.7.19/bin/cc (GNU) version 11.2.0
  C compiler flags      : -O2
  C++ compiler          : /opt/cray/pe/gcc/11.2.0/bin/c++ (GNU) version 11.2.0
  C++ compiler flags    : -O2
  HIP compiler          :
  HIP compiler flags    :
  HIP GPU arch          :
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using      256 parallel tasks.
  Task        0 on host nid001131 reporting.
  Task        1 on host nid001131 reporting.
  Task        2 on host nid001131 reporting.
  Task        3 on host nid001131 reporting.
  Task        4 on host nid001131 reporting.
  Task        5 on host nid001131 reporting.
  Task        6 on host nid001131 reporting.
  Task        7 on host nid001131 reporting.
  Task        8 on host nid001131 reporting.
  Task        9 on host nid001131 reporting.
  Task       10 on host nid001131 reporting.
  Task       11 on host nid001131 reporting.
  Task       12 on host nid001131 reporting.
  Task       13 on host nid001131 reporting.
  Task       14 on host nid001131 reporting.
  Task       15 on host nid001131 reporting.
  Task       16 on host nid001131 reporting.
  Task       17 on host nid001131 reporting.
  Task       18 on host nid001131 reporting.
  Task       19 on host nid001131 reporting.
  Task       20 on host nid001131 reporting.
  Task       21 on host nid001131 reporting.
  Task       22 on host nid001131 reporting.
  Task       23 on host nid001131 reporting.
  Task       24 on host nid001131 reporting.
  Task       25 on host nid001131 reporting.
  Task       26 on host nid001131 reporting.
  Task       27 on host nid001131 reporting.
  Task       28 on host nid001131 reporting.
  Task       29 on host nid001131 reporting.
  Task       30 on host nid001131 reporting.
  Task       31 on host nid001131 reporting.
  Task       32 on host nid001131 reporting.
  Task       33 on host nid001131 reporting.
  Task       34 on host nid001131 reporting.
  Task       35 on host nid001131 reporting.
  Task       36 on host nid001131 reporting.
  Task       37 on host nid001131 reporting.
  Task       38 on host nid001131 reporting.
  Task       39 on host nid001131 reporting.
  Task       40 on host nid001131 reporting.
  Task       41 on host nid001131 reporting.
  Task       42 on host nid001131 reporting.
  Task       43 on host nid001131 reporting.
  Task       44 on host nid001131 reporting.
  Task       45 on host nid001131 reporting.
  Task       46 on host nid001131 reporting.
  Task       47 on host nid001131 reporting.
  Task       48 on host nid001131 reporting.
  Task       49 on host nid001131 reporting.
  Task       50 on host nid001131 reporting.
  Task       51 on host nid001131 reporting.
  Task       52 on host nid001131 reporting.
  Task       53 on host nid001131 reporting.
  Task       54 on host nid001131 reporting.
  Task       55 on host nid001131 reporting.
  Task       56 on host nid001131 reporting.
  Task       57 on host nid001131 reporting.
  Task       58 on host nid001131 reporting.
  Task       59 on host nid001131 reporting.
  Task       60 on host nid001131 reporting.
  Task       61 on host nid001131 reporting.
  Task       62 on host nid001131 reporting.
  Task       63 on host nid001131 reporting.
  Task       64 on host nid001131 reporting.
  Task       65 on host nid001131 reporting.
  Task       66 on host nid001131 reporting.
  Task       67 on host nid001131 reporting.
  Task       68 on host nid001131 reporting.
  Task       69 on host nid001131 reporting.
  Task       70 on host nid001131 reporting.
  Task       71 on host nid001131 reporting.
  Task       72 on host nid001131 reporting.
  Task       73 on host nid001131 reporting.
  Task       74 on host nid001131 reporting.
  Task       75 on host nid001131 reporting.
  Task       76 on host nid001131 reporting.
  Task       77 on host nid001131 reporting.
  Task       78 on host nid001131 reporting.
  Task       79 on host nid001131 reporting.
  Task       80 on host nid001131 reporting.
  Task       81 on host nid001131 reporting.
  Task       82 on host nid001131 reporting.
  Task       83 on host nid001131 reporting.
  Task       84 on host nid001131 reporting.
  Task       85 on host nid001131 reporting.
  Task       86 on host nid001131 reporting.
  Task       87 on host nid001131 reporting.
  Task       88 on host nid001131 reporting.
  Task       89 on host nid001131 reporting.
  Task       90 on host nid001131 reporting.
  Task       91 on host nid001131 reporting.
  Task       92 on host nid001131 reporting.
  Task       93 on host nid001131 reporting.
  Task       94 on host nid001131 reporting.
  Task       95 on host nid001131 reporting.
  Task       96 on host nid001131 reporting.
  Task       97 on host nid001131 reporting.
  Task       98 on host nid001131 reporting.
  Task       99 on host nid001131 reporting.
  Task      100 on host nid001131 reporting.
  Task      101 on host nid001131 reporting.
  Task      102 on host nid001131 reporting.
  Task      103 on host nid001131 reporting.
  Task      104 on host nid001131 reporting.
  Task      105 on host nid001131 reporting.
  Task      106 on host nid001131 reporting.
  Task      107 on host nid001131 reporting.
  Task      108 on host nid001131 reporting.
  Task      109 on host nid001131 reporting.
  Task      110 on host nid001131 reporting.
  Task      111 on host nid001131 reporting.
  Task      112 on host nid001131 reporting.
  Task      113 on host nid001131 reporting.
  Task      114 on host nid001131 reporting.
  Task      115 on host nid001131 reporting.
  Task      116 on host nid001131 reporting.
  Task      117 on host nid001131 reporting.
  Task      118 on host nid001131 reporting.
  Task      119 on host nid001131 reporting.
  Task      120 on host nid001131 reporting.
  Task      121 on host nid001131 reporting.
  Task      122 on host nid001131 reporting.
  Task      123 on host nid001131 reporting.
  Task      124 on host nid001131 reporting.
  Task      125 on host nid001131 reporting.
  Task      126 on host nid001131 reporting.
  Task      127 on host nid001131 reporting.
  Task      128 on host nid001132 reporting.
  Task      129 on host nid001132 reporting.
  Task      130 on host nid001132 reporting.
  Task      131 on host nid001132 reporting.
  Task      132 on host nid001132 reporting.
  Task      133 on host nid001132 reporting.
  Task      134 on host nid001132 reporting.
  Task      135 on host nid001132 reporting.
  Task      136 on host nid001132 reporting.
  Task      137 on host nid001132 reporting.
  Task      138 on host nid001132 reporting.
  Task      139 on host nid001132 reporting.
  Task      140 on host nid001132 reporting.
  Task      141 on host nid001132 reporting.
  Task      142 on host nid001132 reporting.
  Task      143 on host nid001132 reporting.
  Task      144 on host nid001132 reporting.
  Task      145 on host nid001132 reporting.
  Task      146 on host nid001132 reporting.
  Task      147 on host nid001132 reporting.
  Task      148 on host nid001132 reporting.
  Task      149 on host nid001132 reporting.
  Task      150 on host nid001132 reporting.
  Task      151 on host nid001132 reporting.
  Task      152 on host nid001132 reporting.
  Task      153 on host nid001132 reporting.
  Task      154 on host nid001132 reporting.
  Task      155 on host nid001132 reporting.
  Task      156 on host nid001132 reporting.
  Task      157 on host nid001132 reporting.
  Task      158 on host nid001132 reporting.
  Task      159 on host nid001132 reporting.
  Task      160 on host nid001132 reporting.
  Task      161 on host nid001132 reporting.
  Task      162 on host nid001132 reporting.
  Task      163 on host nid001132 reporting.
  Task      164 on host nid001132 reporting.
  Task      165 on host nid001132 reporting.
  Task      166 on host nid001132 reporting.
  Task      167 on host nid001132 reporting.
  Task      168 on host nid001132 reporting.
  Task      169 on host nid001132 reporting.
  Task      170 on host nid001132 reporting.
  Task      171 on host nid001132 reporting.
  Task      172 on host nid001132 reporting.
