------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.259
  Time zero on CPU 1             :   0.714258800000000E+01  s.
  Internal wall clock time zero  :           520689174.259  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C9DB2C6-8ED9-4BF2-AB3E-805F031C43EE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   41:        0.612       1.231       0.332       0.822       0.056       0.750       1.779       5.583
  | Times   42:        0.633       1.307       0.295       0.806       0.060       0.700       1.781       5.583
  | Times   43:        0.675       1.257       0.335       0.805       0.060       0.668       1.784       5.583
  | Times   44:        0.489       1.116       0.343       0.744       0.059       1.057       1.776       5.583
  | Times   45:        0.436       0.555       0.071       0.708       0.059       1.987       1.768       5.583
  | Times   46:        0.514       1.184       0.401       0.711       0.069       0.927       1.779       5.583
  | Times   47:        0.444       0.556       0.071       0.694       0.069       1.975       1.775       5.583
  | Times   48:        0.398       1.099       0.303       0.446       0.032       1.561       1.745       5.583
  | Times   49:        0.345       0.905       0.133       0.432       0.032       1.998       1.738       5.583
  | Times   50:        0.397       1.203       0.304       0.548       0.036       1.339       1.756       5.583
  | Times   51:        0.432       1.125       0.172       0.561       0.036       1.502       1.757       5.583
  | Times   52:        0.508       1.383       0.313       0.656       0.049       0.907       1.768       5.583
  | Times   53:        0.486       1.260       0.211       0.641       0.049       1.178       1.759       5.583
  | Times   54:        0.494       1.388       0.321       0.655       0.047       0.908       1.770       5.583
  | Times   55:        0.496       1.270       0.208       0.650       0.047       1.143       1.770       5.583
  | Times   56:        0.379       1.950       0.659       0.428       0.004       0.407       1.757       5.583
  | Times   57:        0.417       2.108       0.676       0.481       0.004       0.138       1.760       5.583
  | Times   58:        0.442       2.150       0.673       0.469       0.004       0.083       1.761       5.583
  | Times   59:        0.420       2.204       0.689       0.499       0.004       0.008       1.760       5.583
  | Times   60:        0.365       1.932       0.628       0.383       0.004       0.522       1.749       5.583
  | Times   61:        0.415       2.149       0.692       0.460       0.004       0.107       1.756       5.583
  | Times   62:        0.369       2.075       0.680       0.414       0.004       0.286       1.756       5.583
  | Times   63:        0.406       2.103       0.680       0.453       0.004       0.178       1.759       5.583
  | Times   64:        0.489       0.956       0.166       0.586       0.051       1.572       1.765       5.583
  | Times   65:        0.435       0.833       0.239       0.549       0.051       1.716       1.760       5.583
  | Times   66:        0.556       1.071       0.241       0.699       0.055       1.195       1.766       5.583
  | Times   67:        0.483       1.007       0.310       0.692       0.055       1.277       1.760       5.583
  | Times   68:        0.612       1.145       0.256       0.788       0.054       0.955       1.773       5.583
  | Times   69:        0.546       1.104       0.311       0.768       0.054       1.028       1.771       5.583
  | Times   70:        0.630       1.263       0.320       0.741       0.059       0.799       1.772       5.583
  | Times   71:        0.624       1.246       0.369       0.737       0.059       0.777       1.771       5.583
  | Times   72:        0.654       1.240       0.282       0.849       0.054       0.732       1.772       5.583
  | Times   73:        0.586       1.248       0.332       0.832       0.054       0.764       1.767       5.583
  | Times   74:        0.616       1.306       0.295       0.808       0.067       0.720       1.770       5.583
  | Times   75:        0.661       1.278       0.345       0.800       0.067       0.660       1.773       5.583
  | Times   76:        0.486       1.122       0.353       0.744       0.062       1.050       1.766       5.583
  | Times   77:        0.435       0.556       0.071       0.705       0.062       1.994       1.761       5.583
  | Times   78:        0.498       1.200       0.400       0.715       0.071       0.930       1.770       5.583
  | Times   79:        0.438       0.560       0.071       0.705       0.071       1.974       1.763       5.583
  | Times   80:        0.399       1.115       0.303       0.462       0.033       1.530       1.742       5.583
  | Times   81:        0.333       0.920       0.135       0.452       0.033       1.977       1.734       5.583
  | Times   82:        0.391       1.216       0.305       0.576       0.042       1.307       1.747       5.583
  | Times   83:        0.411       1.137       0.173       0.578       0.042       1.498       1.746       5.583
  | Times   84:        0.494       1.398       0.322       0.655       0.049       0.903       1.763       5.583
  | Times   85:        0.464       1.277       0.207       0.642       0.049       1.189       1.754       5.583
  | Times   86:        0.479       1.407       0.323       0.655       0.047       0.906       1.766       5.583
  | Times   87:        0.482       1.287       0.209       0.649       0.047       1.144       1.765       5.583
  | Times   88:        0.372       1.963       0.652       0.424       0.004       0.423       1.743       5.583
  | Times   89:        0.401       2.124       0.679       0.481       0.004       0.145       1.749       5.583
  | Times   90:        0.428       2.168       0.681       0.472       0.004       0.075       1.755       5.583
  | Times   91:        0.407       2.212       0.699       0.500       0.004       0.009       1.752       5.583
  | Times   92:        0.350       1.949       0.633       0.385       0.004       0.517       1.745       5.583
  | Times   93:        0.401       2.171       0.695       0.463       0.004       0.100       1.748       5.583
  | Times   94:        0.356       2.094       0.682       0.416       0.004       0.278       1.753       5.583
  | Times   95:        0.397       2.122       0.674       0.454       0.004       0.183       1.748       5.583
  | Times   96:        0.496       0.956       0.165       0.580       0.053       1.590       1.744       5.583
  | Times   97:        0.442       0.839       0.240       0.542       0.053       1.728       1.739       5.583
  | Times   98:        0.568       1.074       0.243       0.704       0.057       1.192       1.746       5.583
  | Times   99:        0.499       1.019       0.309       0.690       0.057       1.270       1.740       5.583
  | Times  100:        0.611       1.148       0.250       0.774       0.058       0.992       1.751       5.583
  | Times  101:        0.548       1.122       0.312       0.755       0.058       1.038       1.750       5.583
  | Times  102:        0.657       1.258       0.316       0.729       0.055       0.814       1.754       5.583
  | Times  103:        0.623       1.258       0.373       0.722       0.055       0.801       1.752       5.583
  | Times  104:        0.661       1.234       0.290       0.833       0.049       0.765       1.752       5.583
  | Times  105:        0.596       1.266       0.337       0.811       0.049       0.778       1.746       5.583
  | Times  106:        0.643       1.300       0.292       0.786       0.067       0.752       1.743       5.583
  | Times  107:        0.680       1.291       0.344       0.787       0.067       0.666       1.749       5.583
  | Times  108:        0.475       1.126       0.348       0.720       0.062       1.105       1.746       5.583
  | Times  109:        0.417       0.561       0.070       0.688       0.062       2.043       1.743       5.583
  | Times  110:        0.493       1.200       0.404       0.701       0.071       0.962       1.752       5.583
  | Times  111:        0.438       0.566       0.070       0.692       0.071       2.001       1.746       5.583
  | Times  112:        0.392       1.117       0.300       0.443       0.034       1.578       1.718       5.583
  | Times  113:        0.337       0.926       0.135       0.422       0.035       2.015       1.714       5.583
  | Times  114:        0.401       1.230       0.305       0.554       0.039       1.326       1.728       5.583
  | Times  115:        0.413       1.147       0.173       0.560       0.039       1.523       1.727       5.583
  | Times  116:        0.501       1.401       0.322       0.656       0.050       0.916       1.738       5.583
  | Times  117:        0.473       1.280       0.209       0.641       0.050       1.199       1.731       5.583
  | Times  118:        0.488       1.416       0.319       0.655       0.045       0.919       1.741       5.583
  | Times  119:        0.488       1.291       0.211       0.643       0.045       1.165       1.741       5.583
  | Times  120:        0.367       1.973       0.668       0.438       0.004       0.412       1.722       5.583
  | Times  121:        0.404       2.134       0.681       0.486       0.004       0.145       1.729       5.583
  | Times  122:        0.429       2.182       0.688       0.477       0.004       0.068       1.733       5.583
  | Times  123:        0.422       2.215       0.700       0.503       0.004       0.012       1.727       5.583
  | Times  124:        0.358       1.955       0.642       0.388       0.004       0.503       1.732       5.583
  | Times  125:        0.407       2.187       0.702       0.463       0.004       0.086       1.734       5.583
  | Times  126:        0.366       2.112       0.687       0.418       0.004       0.264       1.733       5.583
  | Times  127:        0.396       2.132       0.678       0.456       0.004       0.191       1.726       5.583
  | Times  128:        0.537       0.950       0.172       0.594       0.050       1.577       1.703       5.583
  | Times  129:        0.463       0.837       0.238       0.554       0.050       1.744       1.697       5.583
  | Times  130:        0.584       1.036       0.230       0.705       0.057       1.252       1.718       5.583
  | Times  131:        0.520       1.011       0.304       0.693       0.057       1.283       1.716       5.583
  | Times  132:        0.634       1.172       0.250       0.761       0.058       0.991       1.717       5.583
  | Times  133:        0.558       1.104       0.305       0.747       0.057       1.097       1.714       5.583
  | Times  134:        0.662       1.223       0.295       0.735       0.058       0.888       1.723       5.583
  | Times  135:        0.656       1.271       0.358       0.724       0.058       0.791       1.725       5.583
  | Times  136:        0.689       1.197       0.267       0.839       0.054       0.817       1.721       5.583
  | Times  137:        0.632       1.254       0.329       0.823       0.054       0.776       1.715       5.583
  | Times  138:        0.674       1.255       0.281       0.810       0.063       0.780       1.721       5.583
  | Times  139:        0.702       1.280       0.323       0.809       0.062       0.682       1.724       5.583
  | Times  140:        0.511       1.137       0.356       0.722       0.065       1.069       1.723       5.583
  | Times  141:        0.460       0.563       0.076       0.687       0.065       2.012       1.719       5.583
  | Times  142:        0.510       1.222       0.395       0.704       0.064       0.971       1.718       5.583
  | Times  143:        0.464       0.573       0.076       0.700       0.064       1.995       1.711       5.583
  | Times  144:        0.407       1.128       0.302       0.456       0.032       1.565       1.693       5.583
  | Times  145:        0.358       0.929       0.141       0.436       0.032       1.993       1.693       5.583
  | Times  146:        0.421       1.235       0.320       0.567       0.038       1.308       1.694       5.583
  | Times  147:        0.441       1.146       0.170       0.573       0.038       1.525       1.690       5.583
  | Times  148:        0.523       1.393       0.323       0.668       0.049       0.911       1.716       5.583
  | Times  149:        0.496       1.280       0.221       0.653       0.049       1.175       1.710       5.583
  | Times  150:        0.519       1.403       0.317       0.665       0.048       0.920       1.711       5.583
  | Times  151:        0.516       1.294       0.222       0.658       0.048       1.136       1.710       5.583
  | Times  152:        0.390       1.986       0.663       0.446       0.004       0.402       1.692       5.583
  | Times  153:        0.423       2.132       0.691       0.502       0.004       0.130       1.701       5.583
  | Times  154:        0.453       2.186       0.691       0.491       0.004       0.061       1.698       5.583
  | Times  155:        0.438       2.217       0.709       0.509       0.004       0.010       1.697       5.583
  | Times  156:        0.392       1.958       0.646       0.391       0.004       0.491       1.701       5.583
  | Times  157:        0.430       2.135       0.697       0.476       0.004       0.138       1.702       5.583
  | Times  158:        0.380       2.092       0.692       0.423       0.004       0.294       1.698       5.583
  | Times  159:        0.413       2.096       0.686       0.464       0.004       0.225       1.695       5.583
  | Times  160:        0.499       0.924       0.161       0.560       0.056       1.597       1.787       5.583
  | Times  161:        0.443       0.818       0.234       0.519       0.056       1.730       1.784       5.583
  | Times  162:        0.584       1.034       0.241       0.681       0.058       1.184       1.801       5.583
  | Times  163:        0.523       0.984       0.313       0.669       0.058       1.237       1.799       5.583
  | Times  164:        0.609       1.110       0.236       0.776       0.059       0.994       1.800       5.583
  | Times  165:        0.553       1.079       0.293       0.756       0.059       1.048       1.795       5.583
  | Times  166:        0.654       1.225       0.303       0.726       0.055       0.818       1.801       5.583
  | Times  167:        0.637       1.239       0.358       0.719       0.055       0.774       1.801       5.583
  | Times  168:        0.689       1.198       0.273       0.813       0.063       0.743       1.803       5.583
  | Times  169:        0.612       1.236       0.316       0.799       0.063       0.761       1.797       5.583
  | Times  170:        0.644       1.263       0.287       0.807       0.059       0.714       1.810       5.583
  | Times  171:        0.674       1.260       0.312       0.804       0.058       0.663       1.812       5.583
  | Times  172:        0.491       1.122       0.342       0.711       0.059       1.050       1.807       5.583
  | Times  173:        0.433       0.562       0.074       0.671       0.059       1.981       1.802       5.583
  | Times  174:        0.510       1.192       0.385       0.697       0.066       0.941       1.793       5.583
  | Times  175:        0.451       0.565       0.074       0.684       0.066       1.956       1.787       5.583
  | Times  176:        0.391       1.100       0.294       0.441       0.032       1.550       1.775       5.583
  | Times  177:        0.348       0.917       0.140       0.421       0.032       1.952       1.773       5.583
  | Times  178:        0.403       1.211       0.312       0.548       0.038       1.299       1.773       5.583
  | Times  179:        0.427       1.132       0.167       0.553       0.038       1.493       1.773       5.583
  | Times  180:        0.513       1.376       0.314       0.651       0.044       0.888       1.797       5.583
  | Times  181:        0.486       1.278       0.219       0.635       0.044       1.129       1.793       5.583
  | Times  182:        0.492       1.388       0.321       0.652       0.042       0.897       1.791       5.583
  | Times  183:        0.494       1.290       0.218       0.647       0.042       1.103       1.789       5.583
  | Times  184:        0.372       1.960       0.635       0.429       0.004       0.405       1.779       5.583
  | Times  185:        0.424       2.120       0.659       0.484       0.004       0.111       1.782       5.583
  | Times  186:        0.435       2.158       0.667       0.477       0.004       0.060       1.782       5.583
  | Times  187:        0.422       2.195       0.669       0.504       0.004       0.004       1.785       5.583
  | Times  188:        0.372       1.929       0.629       0.384       0.004       0.485       1.782       5.583
  | Times  189:        0.419       2.118       0.681       0.464       0.004       0.114       1.782       5.583
  | Times  190:        0.370       2.066       0.674       0.414       0.004       0.276       1.781       5.583
  | Times  191:        0.405       2.075       0.658       0.454       0.004       0.210       1.777       5.583
  | Times  192:        0.669       1.233       0.218       0.795       0.070       2.080       0.518       5.583
  | Times  193:        0.583       1.083       0.309       0.736       0.070       2.292       0.511       5.583
  | Times  194:        0.742       1.375       0.306       0.945       0.080       1.595       0.540       5.583
  | Times  195:        0.651       1.322       0.402       0.924       0.080       1.668       0.537       5.583
  | Times  196:        0.788       1.474       0.316       1.056       0.081       1.329       0.540       5.583
  | Times  197:        0.717       1.437       0.396       1.021       0.081       1.396       0.535       5.583
  | Times  198:        0.846       1.627       0.409       0.970       0.075       1.116       0.541       5.583
  | Times  199:        0.839       1.651       0.493       0.963       0.075       1.022       0.541       5.583
  | Times  200:        0.880       1.600       0.361       1.096       0.067       1.038       0.543       5.583
  | Times  201:        0.802       1.658       0.442       1.077       0.067       1.002       0.536       5.583
  | Times  202:        0.826       1.679       0.377       1.039       0.093       1.023       0.548       5.583
  | Times  203:        0.886       1.701       0.432       1.046       0.093       0.873       0.551       5.583
  | Times  204:        0.636       1.497       0.453       0.963       0.081       1.406       0.548       5.583
  | Times  205:        0.560       0.748       0.099       0.904       0.081       2.648       0.542       5.583
  | Times  206:        0.659       1.588       0.523       0.920       0.092       1.268       0.533       5.583
  | Times  207:        0.577       0.753       0.099       0.906       0.092       2.629       0.528       5.583
  | Times  208:        0.515       1.466       0.385       0.609       0.044       2.058       0.506       5.583
  | Times  209:        0.462       1.231       0.185       0.581       0.044       2.578       0.502       5.583
  | Times  210:        0.530       1.609       0.415       0.738       0.050       1.737       0.504       5.583
  | Times  211:        0.555       1.512       0.221       0.760       0.050       1.982       0.503       5.583
  | Times  212:        0.656       1.823       0.423       0.883       0.066       1.200       0.533       5.583
  | Times  213:        0.624       1.700       0.298       0.862       0.066       1.506       0.528       5.583
  | Times  214:        0.641       1.837       0.417       0.881       0.063       1.217       0.527       5.583
  | Times  215:        0.645       1.723       0.295       0.866       0.063       1.466       0.525       5.583
  | Times  216:        0.487       2.612       0.851       0.581       0.006       0.536       0.512       5.583
  | Times  217:        0.530       2.808       0.891       0.646       0.006       0.190       0.512       5.583
  | Times  218:        0.558       2.880       0.891       0.641       0.006       0.093       0.515       5.583
  | Times  219:        0.547       2.926       0.913       0.668       0.006       0.002       0.521       5.583
  | Times  220:        0.472       2.583       0.832       0.518       0.006       0.667       0.507       5.583
  | Times  221:        0.538       2.833       0.908       0.617       0.006       0.172       0.508       5.583
  | Times  222:        0.472       2.768       0.892       0.552       0.006       0.388       0.506       5.583
  | Times  223:        0.511       2.779       0.888       0.611       0.006       0.276       0.512       5.583
  | Times  224:        0.336       0.627       0.110       0.361       0.034       1.124       2.992       5.583
  | Times  225:        0.307       0.562       0.164       0.338       0.034       1.187       2.991       5.583
  | Times  226:        0.378       0.704       0.160       0.443       0.037       0.859       3.004       5.583
  | Times  227:        0.333       0.684       0.216       0.435       0.037       0.877       3.003       5.583
  | Times  228:        0.402       0.755       0.166       0.507       0.040       0.712       3.001       5.583
  | Times  229:        0.369       0.748       0.203       0.491       0.040       0.733       2.999       5.583
  | Times  230:        0.429       0.824       0.199       0.475       0.036       0.616       3.005       5.583
  | Times  231:        0.418       0.855       0.247       0.470       0.036       0.553       3.004       5.583
  | Times  232:        0.442       0.808       0.182       0.547       0.031       0.570       3.004       5.583
  | Times  233:        0.399       0.852       0.222       0.539       0.030       0.540       3.001       5.583
  | Times  234:        0.429       0.846       0.192       0.520       0.047       0.546       3.004       5.583
  | Times  235:        0.449       0.871       0.218       0.526       0.047       0.466       3.005       5.583
  | Times  236:        0.325       0.771       0.241       0.482       0.039       0.719       3.007       5.583
  | Times  237:        0.286       0.380       0.052       0.454       0.039       1.370       3.003       5.583
  | Times  238:        0.338       0.814       0.266       0.466       0.046       0.657       2.996       5.583
  | Times  239:        0.297       0.383       0.051       0.463       0.046       1.351       2.992       5.583
  | Times  240:        0.264       0.758       0.208       0.310       0.024       1.034       2.986       5.583
  | Times  241:        0.230       0.631       0.097       0.301       0.024       1.315       2.985       5.583
  | Times  242:        0.267       0.821       0.217       0.384       0.027       0.883       2.984       5.583
  | Times  243:        0.290       0.776       0.114       0.389       0.026       1.002       2.985       5.583
  | Times  244:        0.339       0.931       0.219       0.453       0.032       0.610       3.000       5.583
  | Times  245:        0.320       0.872       0.148       0.441       0.032       0.773       2.998       5.583
  | Times  246:        0.329       0.940       0.219       0.448       0.030       0.621       2.997       5.583
  | Times  247:        0.330       0.880       0.147       0.442       0.030       0.759       2.995       5.583
  | Times  248:        0.251       1.330       0.443       0.295       0.003       0.272       2.990       5.583
  | Times  249:        0.273       1.436       0.463       0.329       0.003       0.089       2.990       5.583
  | Times  250:        0.294       1.471       0.460       0.323       0.003       0.043       2.989       5.583
  | Times  251:        0.278       1.490       0.481       0.336       0.003       0.003       2.992       5.583
  | Times  252:        0.246       1.317       0.433       0.256       0.003       0.345       2.984       5.583
  | Times  253:        0.273       1.447       0.471       0.311       0.003       0.091       2.989       5.583
  | Times  254:        0.242       1.407       0.467       0.279       0.003       0.199       2.985       5.583
  | Times  255:        0.260       1.416       0.458       0.305       0.003       0.150       2.992       5.583
  | Times  sum:      125.646     347.987      93.457     158.932      10.493     244.180     448.614    1429.309

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.058       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.015       0.194       0.000       0.104       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.378       1.738
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.012 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75817579 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.239249         -523.52661
      2       2.00000         -19.230000         -523.27492
      3       2.00000         -10.280252         -279.73989
      4       2.00000         -10.270095         -279.46349
      5       2.00000         -10.229804         -278.36714
      6       2.00000         -10.229371         -278.35536
      7       2.00000         -10.228413         -278.32928
      8       2.00000         -10.224792         -278.23075
      9       2.00000         -10.223930         -278.20729
     10       2.00000         -10.221188         -278.13269
     11       2.00000         -10.220086         -278.10268
     12       2.00000         -10.216594         -278.00765
     13       2.00000          -1.051835          -28.62188
     14       2.00000          -1.046720          -28.48270
     15       2.00000          -0.831114          -22.61576
     16       2.00000          -0.824554          -22.43725
     17       2.00000          -0.773679          -21.05288
     18       2.00000          -0.766485          -20.85713
     19       2.00000          -0.694464          -18.89734
     20       2.00000          -0.686649          -18.68466
     21       2.00000          -0.617533          -16.80392
     22       2.00000          -0.611025          -16.62684
     23       2.00000          -0.597639          -16.26259
     24       2.00000          -0.591122          -16.08525
     25       2.00000          -0.528864          -14.39113
     26       2.00000          -0.521844          -14.20011
     27       2.00000          -0.503474          -13.70022
     28       2.00000          -0.497287          -13.53186
     29       2.00000          -0.467276          -12.71523
     30       2.00000          -0.461356          -12.55413
     31       2.00000          -0.443620          -12.07151
     32       2.00000          -0.437440          -11.90336
     33       2.00000          -0.431754          -11.74861
     34       2.00000          -0.427272          -11.62666
     35       2.00000          -0.412369          -11.22114
     36       2.00000          -0.406444          -11.05989
     37       2.00000          -0.393186          -10.69913
     38       2.00000          -0.387837          -10.55358
     39       2.00000          -0.359171           -9.77354
     40       2.00000          -0.356176           -9.69204
     41       2.00000          -0.353388           -9.61618
     42       2.00000          -0.348836           -9.49232
     43       2.00000          -0.346664           -9.43320
     44       2.00000          -0.341295           -9.28710
     45       2.00000          -0.336208           -9.14868
     46       2.00000          -0.331596           -9.02318
     47       2.00000          -0.330842           -9.00266
     48       2.00000          -0.321663           -8.75289
     49       2.00000          -0.293409           -7.98406
     50       2.00000          -0.280791           -7.64071
     51       0.00000           0.004570            0.12436
     52       0.00000           0.024945            0.67879
     53       0.00000           0.028016            0.76235
     54       0.00000           0.031742            0.86373
     55       0.00000           0.039255            1.06818
     56       0.00000           0.042482            1.15599
     57       0.00000           0.043609            1.18666
     58       0.00000           0.046020            1.25226
     59       0.00000           0.049484            1.34654
     60       0.00000           0.054767            1.49029
     61       0.00000           0.073827            2.00894
     62       0.00000           0.079191            2.15490
     63       0.00000           0.079663            2.16773
     64       0.00000           0.084714            2.30518
     65       0.00000           0.093851            2.55382
     66       0.00000           0.099077            2.69603
     67       0.00000           0.099520            2.70807
     68       0.00000           0.102925            2.80075
     69       0.00000           0.110543            3.00804
     70       0.00000           0.116301            3.16472
     71       0.00000           0.118674            3.22929
     72       0.00000           0.123284            3.35472
     73       0.00000           0.125330            3.41040
     74       0.00000           0.132500            3.60550
     75       0.00000           0.134432            3.65809
     76       0.00000           0.138842            3.77807
     77       0.00000           0.151609            4.12550
     78       0.00000           0.155494            4.23121
     79       0.00000           0.169598            4.61501
     80       0.00000           0.182564            4.96781
     81       0.00000           0.185346            5.04353
     82       0.00000           0.189878            5.16685
     83       0.00000           0.190810            5.19221
     84       0.00000           0.195613            5.32290
     85       0.00000           0.201544            5.48430
     86       0.00000           0.209191            5.69239
     87       0.00000           0.212394            5.77952
     88       0.00000           0.224122            6.09868
     89       0.00000           0.226168            6.15435
     90       0.00000           0.229587            6.24737
     91       0.00000           0.231488            6.29911
     92       0.00000           0.234774            6.38853
     93       0.00000           0.236076            6.42395
     94       0.00000           0.238525            6.49059
     95       0.00000           0.247523            6.73545
     96       0.00000           0.251679            6.84853
     97       0.00000           0.258052            7.02194
     98       0.00000           0.261842            7.12509
     99       0.00000           0.265887            7.23515
    100       0.00000           0.271796            7.39595
    101       0.00000           0.278601            7.58113
    102       0.00000           0.282936            7.69907
    103       0.00000           0.284276            7.73555
    104       0.00000           0.288527            7.85123
    105       0.00000           0.294682            8.01872
    106       0.00000           0.295422            8.03885
    107       0.00000           0.303636            8.26234
    108       0.00000           0.313520            8.53132
    109       0.00000           0.315032            8.57246
    110       0.00000           0.317698            8.64501
    111       0.00000           0.321443            8.74691
    112       0.00000           0.323533            8.80379
    113       0.00000           0.330472            8.99259
    114       0.00000           0.332035            9.03513
    115       0.00000           0.338538            9.21209
    116       0.00000           0.340881            9.27584
    117       0.00000           0.344438            9.37263
    118       0.00000           0.347946            9.46809
    119       0.00000           0.353993            9.63265
    120       0.00000           0.354384            9.64329
    121       0.00000           0.360778            9.81728
    122       0.00000           0.363281            9.88538

  Highest occupied state (VBM) at     -7.64071131 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12435973 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.76507104 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.45330891 Ha       -8719.97820305 eV
  | XC energy correction          :         -41.45551670 Ha       -1128.06200453 eV
  | XC potential correction       :          78.03226009 Ha        2123.36583263 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :         -21.05797018 Ha        -573.01652336 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97680764 Ha      -14856.78484088 eV
  | Total energy, T -> 0          :        -545.97680764 Ha      -14856.78484088 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97680764 Ha      -14856.78484088 eV

  Derived energy quantities:
  | Kinetic energy                :         543.63681986 Ha       14793.11053367 eV
  | Electrostatic energy          :       -1009.71466370 Ha      -27475.73394910 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05208293 Ha          -1.41724857 eV
  | Sum of eigenvalues per atom                           :        -242.22161675 eV
  | Total energy (T->0) per atom                          :        -412.68846780 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68846780 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      177.375 s, elapsed      204.493 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.045 s           0.045 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.845 s           0.844 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3547E-01
  | Change of unmixed KS density  :  0.5227E-02
  | Change of sum of eigenvalues  :  0.1275E+02 eV
  | Change of total energy        : -0.4610E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.105 s           7.106 s
  | Charge density update                       :        0.845 s           0.845 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.394 s           0.394 s
  | Fock matrix evaluation                      :        5.630 s           5.630 s
  | Solution of K.-S. eqns.                     :        0.148 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       91.116 MB (on task 205)
  |   Maximum:      169.183 MB (on task  20)
  |   Average:      132.202 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      106.888 MB (on task 109 after allocating tmp2_aux_mem)
  |   Maximum:      196.995 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      153.242 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.746 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      154.505 MB (ovlp3fn2%dat on task  20)
