------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111507.568
  Time zero on CPU 1             :   0.208182060000000E+02  s.
  Internal wall clock time zero  :           520427707.568  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F2D26647-6BB2-409B-A82C-920D8A2222FB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           1        7                 -9.0290718243                 -9.0290720379
           1        8                 18.3295167950                 18.3295142218
           1        9                208.6408259714                208.6408479852
           1       10                167.4902732150                167.4902742661
           1       11                 57.8199386798                 57.8199387405
           1       12                119.1758445227                119.1758446893
           1       13                125.2521680551                125.2521680660
           2       14                 -6.4870767962                 -6.4871688290
           2       15                  9.6181532369                  9.6169105299
           2       16                 63.1486086958                 63.1461585604
           2       17                200.3171618282                200.3149665030
           2       18                 24.1870988321                 24.1870987988
           2       19                 56.8339599798                 56.8339562921
           2       20                 46.6431498561                 46.6431498370
           3       21               -273.4529725981               -273.4529710451
           3       22                -13.7352530191                -13.7352524550
           3       23                 86.2023959499                 86.2029767647
           3       24                260.2909073737                260.2918994838
           3       25                563.5510062075                563.5857012050 ***
           3       26               4529.1613221568               4529.2331546281 ***
           3       27                 -5.2694407727                 -5.2694065285
           3       28                 12.8835084872                 12.8835821661
           3       29                 52.7701778290                 52.7713139734
           3       30                180.8047974108                180.8047860803
           3       31                 26.4065695601                 26.4065695149
           3       32                 63.3949305197                 63.3949301312
           3       33                 63.7095627995                 63.7095627983
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Task       0:*** pseudo_inverse, for evaluate_coeff_d: error of  2.97E-13; eps:  1.00E-15
  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.232 s.
  Wall clock time (cpu1) :      0.230 s.
------------------------------------------------------------
  After prepare_scf [GB]:    216.99

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    216.99

  Initializing index lists of integration centers etc. from given atomic structure:
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250713, Time     :  224037.868
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    216.99
  Available memory per node after initialize_recip_hartree_potential [GB]:    216.99
  * Using 128 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002746
   Task     1 k-point     1 on nid002746
   Task     2 k-point     1 on nid002746
   Task     3 k-point     1 on nid002746
   Task     4 k-point     1 on nid002746
   Task     5 k-point     1 on nid002746
   Task     6 k-point     1 on nid002746
   Task     7 k-point     1 on nid002746
   Task     8 k-point     1 on nid002746
   Task     9 k-point     1 on nid002746
   Task    10 k-point     1 on nid002746
   Task    11 k-point     1 on nid002746
   Task    12 k-point     1 on nid002746
   Task    13 k-point     1 on nid002746
   Task    14 k-point     1 on nid002746
   Task    15 k-point     1 on nid002746
   Task    16 k-point     1 on nid002746
   Task    17 k-point     1 on nid002746
   Task    18 k-point     1 on nid002746
   Task    19 k-point     1 on nid002746
   Task    20 k-point     1 on nid002746
   Task    21 k-point     1 on nid002746
   Task    22 k-point     1 on nid002746
   Task    23 k-point     1 on nid002746
   Task    24 k-point     1 on nid002746
   Task    25 k-point     1 on nid002746
   Task    26 k-point     1 on nid002746
   Task    27 k-point     1 on nid002746
   Task    28 k-point     1 on nid002746
   Task    29 k-point     1 on nid002746
   Task    30 k-point     1 on nid002746
   Task    31 k-point     1 on nid002746
   Task    32 k-point     1 on nid002746
   Task    33 k-point     1 on nid002746
   Task    34 k-point     1 on nid002746
   Task    35 k-point     1 on nid002746
   Task    36 k-point     1 on nid002746
   Task    37 k-point     1 on nid002746
   Task    38 k-point     1 on nid002746
   Task    39 k-point     1 on nid002746
   Task    40 k-point     1 on nid002746
   Task    41 k-point     1 on nid002746
   Task    42 k-point     1 on nid002746
   Task    43 k-point     1 on nid002746
   Task    44 k-point     1 on nid002746
   Task    45 k-point     1 on nid002746
   Task    46 k-point     1 on nid002746
   Task    47 k-point     1 on nid002746
   Task    48 k-point     1 on nid002746
   Task    49 k-point     1 on nid002746
   Task    50 k-point     1 on nid002746
   Task    51 k-point     1 on nid002746
   Task    52 k-point     1 on nid002746
   Task    53 k-point     1 on nid002746
   Task    54 k-point     1 on nid002746
   Task    55 k-point     1 on nid002746
   Task    56 k-point     1 on nid002746
   Task    57 k-point     1 on nid002746
   Task    58 k-point     1 on nid002746
   Task    59 k-point     1 on nid002746
   Task    60 k-point     1 on nid002746
   Task    61 k-point     1 on nid002746
   Task    62 k-point     1 on nid002746
   Task    63 k-point     1 on nid002746
   Task    64 k-point     1 on nid002746
   Task    65 k-point     1 on nid002746
   Task    66 k-point     1 on nid002746
   Task    67 k-point     1 on nid002746
   Task    68 k-point     1 on nid002746
   Task    69 k-point     1 on nid002746
   Task    70 k-point     1 on nid002746
   Task    71 k-point     1 on nid002746
   Task    72 k-point     1 on nid002746
   Task    73 k-point     1 on nid002746
   Task    74 k-point     1 on nid002746
   Task    75 k-point     1 on nid002746
   Task    76 k-point     1 on nid002746
   Task    77 k-point     1 on nid002746
   Task    78 k-point     1 on nid002746
   Task    79 k-point     1 on nid002746
   Task    80 k-point     1 on nid002746
   Task    81 k-point     1 on nid002746
   Task    82 k-point     1 on nid002746
   Task    83 k-point     1 on nid002746
   Task    84 k-point     1 on nid002746
   Task    85 k-point     1 on nid002746
   Task    86 k-point     1 on nid002746
   Task    87 k-point     1 on nid002746
   Task    88 k-point     1 on nid002746
   Task    89 k-point     1 on nid002746
   Task    90 k-point     1 on nid002746
   Task    91 k-point     1 on nid002746
   Task    92 k-point     1 on nid002746
   Task    93 k-point     1 on nid002746
   Task    94 k-point     1 on nid002746
   Task    95 k-point     1 on nid002746
   Task    96 k-point     1 on nid002746
   Task    97 k-point     1 on nid002746
   Task    98 k-point     1 on nid002746
   Task    99 k-point     1 on nid002746
   Task   100 k-point     1 on nid002746
   Task   101 k-point     1 on nid002746
   Task   102 k-point     1 on nid002746
   Task   103 k-point     1 on nid002746
   Task   104 k-point     1 on nid002746
   Task   105 k-point     1 on nid002746
   Task   106 k-point     1 on nid002746
   Task   107 k-point     1 on nid002746
   Task   108 k-point     1 on nid002746
   Task   109 k-point     1 on nid002746
   Task   110 k-point     1 on nid002746
   Task   111 k-point     1 on nid002746
   Task   112 k-point     1 on nid002746
   Task   113 k-point     1 on nid002746
   Task   114 k-point     1 on nid002746
   Task   115 k-point     1 on nid002746
   Task   116 k-point     1 on nid002746
   Task   117 k-point     1 on nid002746
   Task   118 k-point     1 on nid002746
   Task   119 k-point     1 on nid002746
   Task   120 k-point     1 on nid002746
   Task   121 k-point     1 on nid002746
   Task   122 k-point     1 on nid002746
   Task   123 k-point     1 on nid002746
   Task   124 k-point     1 on nid002746
   Task   125 k-point     1 on nid002746
   Task   126 k-point     1 on nid002746
   Task   127 k-point     1 on nid002746
  Tasks:   128 split into     16 X      8 BLACS grid
  Calculating block size based on n_basis =          780  max_nprow =           16  max_npcol =            8
  ScaLAPACK block size set to:           16
  Allocating        0.049 MB for ovlp
  Allocating        0.049 MB for ham
  Allocating        0.049 MB for eigenvec
  Required Scalapack workspace - INTEGER:            1  REAL:             1
  Available memory per node after initialize_scalapack [GB]:    216.99
  Available memory per node after aims_elsi_init_scf [GB]:    216.99
  Available memory per node after initialize_fixed_grids [GB]:    216.99
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     8551
  | Maximal batch size:     199
  | Minimal batch size:       1
  | Average batch size:     106.909
  | Standard deviation of batch sizes:      31.548

  Integration load balanced across   128 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has       7095 integration points.
  Task     1 has       7131 integration points.
  Task     2 has       7133 integration points.
  Task     3 has       7145 integration points.
  Task     4 has       7185 integration points.
  Task     5 has       7071 integration points.
  Task     6 has       7107 integration points.
  Task     7 has       7181 integration points.
  Task     8 has       7178 integration points.
  Task     9 has       7100 integration points.
  Task    10 has       7167 integration points.
  Task    11 has       7184 integration points.
  Task    12 has       7189 integration points.
  Task    13 has       7104 integration points.
  Task    14 has       7094 integration points.
  Task    15 has       7180 integration points.
  Task    16 has       7145 integration points.
  Task    17 has       7102 integration points.
  Task    18 has       7149 integration points.
  Task    19 has       7149 integration points.
  Task    20 has       7099 integration points.
  Task    21 has       7141 integration points.
  Task    22 has       7150 integration points.
  Task    23 has       7122 integration points.
  Task    24 has       7140 integration points.
  Task    25 has       7147 integration points.
  Task    26 has       7097 integration points.
  Task    27 has       7126 integration points.
  Task    28 has       7143 integration points.
  Task    29 has       7175 integration points.
  Task    30 has       7177 integration points.
  Task    31 has       7101 integration points.
  Task    32 has       7176 integration points.
  Task    33 has       7101 integration points.
  Task    34 has       7156 integration points.
  Task    35 has       7158 integration points.
  Task    36 has       7186 integration points.
  Task    37 has       7112 integration points.
  Task    38 has       7217 integration points.
  Task    39 has       7180 integration points.
  Task    40 has       7165 integration points.
  Task    41 has       7225 integration points.
  Task    42 has       7148 integration points.
  Task    43 has       7103 integration points.
  Task    44 has       7154 integration points.
  Task    45 has       7149 integration points.
  Task    46 has       7137 integration points.
  Task    47 has       7156 integration points.
  Task    48 has       7073 integration points.
  Task    49 has       7157 integration points.
  Task    50 has       7179 integration points.
  Task    51 has       7140 integration points.
  Task    52 has       7159 integration points.
  Task    53 has       7087 integration points.
  Task    54 has       7099 integration points.
  Task    55 has       7092 integration points.
  Task    56 has       7148 integration points.
  Task    57 has       7099 integration points.
  Task    58 has       7187 integration points.
  Task    59 has       7123 integration points.
  Task    60 has       7173 integration points.
  Task    61 has       7144 integration points.
  Task    62 has       7175 integration points.
  Task    63 has       7143 integration points.
  Task    64 has       7144 integration points.
  Task    65 has       7147 integration points.
  Task    66 has       7203 integration points.
  Task    67 has       7151 integration points.
  Task    68 has       7101 integration points.
  Task    69 has       7172 integration points.
  Task    70 has       7158 integration points.
  Task    71 has       7219 integration points.
  Task    72 has       7146 integration points.
  Task    73 has       7205 integration points.
  Task    74 has       7160 integration points.
  Task    75 has       7141 integration points.
  Task    76 has       7125 integration points.
  Task    77 has       7146 integration points.
  Task    78 has       7169 integration points.
  Task    79 has       7094 integration points.
  Task    80 has       7108 integration points.
  Task    81 has       7096 integration points.
  Task    82 has       7142 integration points.
  Task    83 has       7132 integration points.
  Task    84 has       7148 integration points.
  Task    85 has       7145 integration points.
  Task    86 has       7091 integration points.
  Task    87 has       7176 integration points.
  Task    88 has       7102 integration points.
  Task    89 has       7186 integration points.
  Task    90 has       7098 integration points.
  Task    91 has       7101 integration points.
  Task    92 has       7161 integration points.
  Task    93 has       7120 integration points.
  Task    94 has       7178 integration points.
  Task    95 has       7125 integration points.
  Task    96 has       7218 integration points.
  Task    97 has       7081 integration points.
  Task    98 has       7127 integration points.
  Task    99 has       7145 integration points.
  Task   100 has       7104 integration points.
  Task   101 has       7179 integration points.
  Task   102 has       7143 integration points.
  Task   103 has       7140 integration points.
  Task   104 has       7140 integration points.
  Task   105 has       7131 integration points.
  Task   106 has       7135 integration points.
  Task   107 has       7142 integration points.
  Task   108 has       7144 integration points.
  Task   109 has       7072 integration points.
  Task   110 has       7181 integration points.
  Task   111 has       7091 integration points.
  Task   112 has       7143 integration points.
  Task   113 has       7183 integration points.
  Task   114 has       7182 integration points.
  Task   115 has       7144 integration points.
  Task   116 has       7123 integration points.
  Task   117 has       7179 integration points.
  Task   118 has       7152 integration points.
  Task   119 has       7103 integration points.
  Task   120 has       7177 integration points.
  Task   121 has       7177 integration points.
  Task   122 has       7089 integration points.
  Task   123 has       7134 integration points.
  Task   124 has       7154 integration points.
  Task   125 has       7149 integration points.
  Task   126 has       7070 integration points.
  Task   127 has       7146 integration points.
  Available memory per node after partition_grid [GB]:    217.03
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        1: outer_partition_radius set to              6.064445521808699 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    217.03
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999997813
  | Charge integration error                      :      -0.0000002187
  | Normalization factor for density and gradient :       1.0000000121
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      557 in task     0
  | Maximal number of non-zero basis functions:      546 in task     1
  | Maximal number of non-zero basis functions:      562 in task     2
  | Maximal number of non-zero basis functions:      563 in task     3
  | Maximal number of non-zero basis functions:      565 in task     4
  | Maximal number of non-zero basis functions:      546 in task     5
  | Maximal number of non-zero basis functions:      580 in task     6
  | Maximal number of non-zero basis functions:      549 in task     7
  | Maximal number of non-zero basis functions:      565 in task     8
  | Maximal number of non-zero basis functions:      569 in task     9
  | Maximal number of non-zero basis functions:      576 in task    10
  | Maximal number of non-zero basis functions:      583 in task    11
  | Maximal number of non-zero basis functions:      576 in task    12
  | Maximal number of non-zero basis functions:      543 in task    13
  | Maximal number of non-zero basis functions:      563 in task    14
  | Maximal number of non-zero basis functions:      543 in task    15
  | Maximal number of non-zero basis functions:      576 in task    16
  | Maximal number of non-zero basis functions:      526 in task    17
  | Maximal number of non-zero basis functions:      538 in task    18
  | Maximal number of non-zero basis functions:      562 in task    19
  | Maximal number of non-zero basis functions:      573 in task    20
  | Maximal number of non-zero basis functions:      568 in task    21
  | Maximal number of non-zero basis functions:      575 in task    22
  | Maximal number of non-zero basis functions:      584 in task    23
  | Maximal number of non-zero basis functions:      555 in task    24
  | Maximal number of non-zero basis functions:      569 in task    25
  | Maximal number of non-zero basis functions:      518 in task    26
  | Maximal number of non-zero basis functions:      573 in task    27
  | Maximal number of non-zero basis functions:      552 in task    28
  | Maximal number of non-zero basis functions:      555 in task    29
  | Maximal number of non-zero basis functions:      595 in task    30
  | Maximal number of non-zero basis functions:      575 in task    31
  | Maximal number of non-zero basis functions:      573 in task    32
  | Maximal number of non-zero basis functions:      575 in task    33
  | Maximal number of non-zero basis functions:      571 in task    34
  | Maximal number of non-zero basis functions:      571 in task    35
  | Maximal number of non-zero basis functions:      544 in task    36
  | Maximal number of non-zero basis functions:      575 in task    37
  | Maximal number of non-zero basis functions:      579 in task    38
  | Maximal number of non-zero basis functions:      581 in task    39
  | Maximal number of non-zero basis functions:      594 in task    40
  | Maximal number of non-zero basis functions:      553 in task    41
  | Maximal number of non-zero basis functions:      579 in task    42
  | Maximal number of non-zero basis functions:      602 in task    43
  | Maximal number of non-zero basis functions:      585 in task    44
  | Maximal number of non-zero basis functions:      573 in task    45
  | Maximal number of non-zero basis functions:      593 in task    46
  | Maximal number of non-zero basis functions:      584 in task    47
  | Maximal number of non-zero basis functions:      546 in task    48
  | Maximal number of non-zero basis functions:      587 in task    49
  | Maximal number of non-zero basis functions:      574 in task    50
  | Maximal number of non-zero basis functions:      523 in task    51
  | Maximal number of non-zero basis functions:      537 in task    52
  | Maximal number of non-zero basis functions:      591 in task    53
  | Maximal number of non-zero basis functions:      510 in task    54
  | Maximal number of non-zero basis functions:      579 in task    55
  | Maximal number of non-zero basis functions:      580 in task    56
  | Maximal number of non-zero basis functions:      578 in task    57
  | Maximal number of non-zero basis functions:      576 in task    58
  | Maximal number of non-zero basis functions:      566 in task    59
  | Maximal number of non-zero basis functions:      574 in task    60
  | Maximal number of non-zero basis functions:      573 in task    61
  | Maximal number of non-zero basis functions:      573 in task    62
  | Maximal number of non-zero basis functions:      569 in task    63
  | Maximal number of non-zero basis functions:      578 in task    64
  | Maximal number of non-zero basis functions:      597 in task    65
  | Maximal number of non-zero basis functions:      584 in task    66
  | Maximal number of non-zero basis functions:      579 in task    67
  | Maximal number of non-zero basis functions:      588 in task    68
  | Maximal number of non-zero basis functions:      560 in task    69
  | Maximal number of non-zero basis functions:      570 in task    70
  | Maximal number of non-zero basis functions:      581 in task    71
  | Maximal number of non-zero basis functions:      571 in task    72
  | Maximal number of non-zero basis functions:      578 in task    73
  | Maximal number of non-zero basis functions:      543 in task    74
  | Maximal number of non-zero basis functions:      547 in task    75
  | Maximal number of non-zero basis functions:      556 in task    76
  | Maximal number of non-zero basis functions:      550 in task    77
  | Maximal number of non-zero basis functions:      575 in task    78
  | Maximal number of non-zero basis functions:      553 in task    79
  | Maximal number of non-zero basis functions:      546 in task    80
  | Maximal number of non-zero basis functions:      568 in task    81
  | Maximal number of non-zero basis functions:      577 in task    82
  | Maximal number of non-zero basis functions:      546 in task    83
  | Maximal number of non-zero basis functions:      557 in task    84
  | Maximal number of non-zero basis functions:      535 in task    85
  | Maximal number of non-zero basis functions:      547 in task    86
  | Maximal number of non-zero basis functions:      546 in task    87
  | Maximal number of non-zero basis functions:      583 in task    88
  | Maximal number of non-zero basis functions:      504 in task    89
  | Maximal number of non-zero basis functions:      542 in task    90
  | Maximal number of non-zero basis functions:      546 in task    91
  | Maximal number of non-zero basis functions:      538 in task    92
  | Maximal number of non-zero basis functions:      596 in task    93
  | Maximal number of non-zero basis functions:      573 in task    94
  | Maximal number of non-zero basis functions:      571 in task    95
  | Maximal number of non-zero basis functions:      546 in task    96
  | Maximal number of non-zero basis functions:      588 in task    97
  | Maximal number of non-zero basis functions:      550 in task    98
  | Maximal number of non-zero basis functions:      540 in task    99
  | Maximal number of non-zero basis functions:      577 in task   100
  | Maximal number of non-zero basis functions:      573 in task   101
  | Maximal number of non-zero basis functions:      569 in task   102
  | Maximal number of non-zero basis functions:      604 in task   103
  | Maximal number of non-zero basis functions:      595 in task   104
  | Maximal number of non-zero basis functions:      583 in task   105
  | Maximal number of non-zero basis functions:      535 in task   106
  | Maximal number of non-zero basis functions:      560 in task   107
  | Maximal number of non-zero basis functions:      551 in task   108
  | Maximal number of non-zero basis functions:      521 in task   109
  | Maximal number of non-zero basis functions:      577 in task   110
  | Maximal number of non-zero basis functions:      541 in task   111
  | Maximal number of non-zero basis functions:      558 in task   112
  | Maximal number of non-zero basis functions:      569 in task   113
  | Maximal number of non-zero basis functions:      557 in task   114
  | Maximal number of non-zero basis functions:      539 in task   115
  | Maximal number of non-zero basis functions:      539 in task   116
  | Maximal number of non-zero basis functions:      518 in task   117
  | Maximal number of non-zero basis functions:      550 in task   118
  | Maximal number of non-zero basis functions:      555 in task   119
  | Maximal number of non-zero basis functions:      558 in task   120
  | Maximal number of non-zero basis functions:      582 in task   121
  | Maximal number of non-zero basis functions:      546 in task   122
  | Maximal number of non-zero basis functions:      568 in task   123
  | Maximal number of non-zero basis functions:      582 in task   124
  | Maximal number of non-zero basis functions:      582 in task   125
  | Maximal number of non-zero basis functions:      593 in task   126
  | Maximal number of non-zero basis functions:      573 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.03
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          275945
  Allocating        0.113 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    217.03
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    217.03
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.415 s, elapsed       33.480 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.270 s
  Available memory per node after integrate hamiltonian matrix [GB]:    217.05
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       16.371 s, elapsed       18.040 s
  Available memory per node after integrate ovlp matrix [GB]:    217.05
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    217.05
  Available memory per node after advance_KS_solution [GB]:    217.05
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.166 s           1.167 s
  | Boundary condition initialization           :        0.010 s           0.010 s
  | Integration                                 :        0.432 s           0.432 s
  | Grid partitioning                           :        0.612 s           0.612 s
  | Preloading free-atom quantities on grid     :        0.111 s           0.111 s
  | Free-atom superposition energy              :        0.005 s           0.005 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.379 MB (on task   9)
  |   Maximum:        3.422 MB (on task   0)
  |   Average:        3.382 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.729 MB (on task  89 after allocating wave)
  |   Maximum:       11.032 MB (on task 103 after allocating wave)
  |   Average:       10.501 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.105 MB (overlap_matrix on task  26)
  |   Maximum:        3.494 MB (all_coords on task  77)
  |   Average:        2.450 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    217.05
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       58.731 s, elapsed       65.469 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.013 s           0.012 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.525 s           0.525 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.526 s           0.526 s
  Available memory before start of SCF loop [GB]:    217.06

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224039.562
------------------------------------------------------------
  Available memory per node after mixing [GB]:    217.06
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.294486E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.611914E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.524 s, elapsed       33.514 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.270 s           0.269 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5532E-04,  0.9084E+01
  Finished singularity check of overlap matrix
  | Time :     0.035 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.010 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.039 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     7.18653045 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.164157         -494.27186
      2       2.00000         -18.123449         -493.16413
      3       2.00000          -0.324339           -8.82573
      4       2.00000          -0.276774           -7.53139
      5       2.00000           0.141601            3.85317
      6       2.00000           0.181688            4.94399
      7       2.00000           0.198344            5.39722
      8       2.00000           0.204017            5.55157
      9       2.00000           0.259666            7.06587
     10       1.99991           0.263085            7.15890
     11       0.00009           0.265115            7.21416
     12       0.00000           0.269767            7.34074
     13       0.00000           0.270054            7.34854
     14       0.00000           0.278199            7.57019
     15       0.00000           0.282356            7.68330
     16       0.00000           0.299084            8.13849
     17       0.00000           0.312201            8.49541
     18       0.00000           0.318328            8.66214
     19       0.00000           0.321675            8.75322

  Highest occupied state (VBM) at      7.15890473 eV
  | Occupation number:      1.99990650
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     7.21415617 eV
  | Occupation number:      0.00009350

  Overall HOMO-LUMO gap:      0.05525144 eV.

  Total energy components:
  | Sum of eigenvalues            :         -71.28063453 Ha       -1939.64475360 eV
  | XC energy correction          :         -18.46157370 Ha        -502.36498050 eV
  | XC potential correction       :          23.74786633 Ha         646.21232174 eV
  | Free-atom electrostatic energy:         -72.20581913 Ha       -1964.82030738 eV
  | Hartree energy correction     :         -14.21479647 Ha        -386.80429241 eV
  | Entropy correction            :          -0.00000010 Ha          -0.00000274 eV
  | ---------------------------
  | Total energy                  :        -152.41495750 Ha       -4147.42201215 eV
