------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.236
  Time zero on CPU 1             :   0.228776370000000E+02  s.
  Internal wall clock time zero  :           520429292.236  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7148B904-A2B1-49D2-A67A-21523D650E17

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  102:        0.070       0.181       0.047       0.075       0.002       0.404       0.318       1.097
  | Times  103:        0.066       0.143       0.030       0.068       0.010       0.461       0.319       1.097
  | Times  104:        0.050       0.144       0.027       0.058       0.010       0.492       0.316       1.097
  | Times  105:        0.094       0.257       0.052       0.101       0.002       0.268       0.322       1.097
  | Times  106:        0.095       0.259       0.051       0.107       0.002       0.262       0.321       1.097
  | Times  107:        0.078       0.236       0.066       0.084       0.002       0.309       0.323       1.097
  | Times  108:        0.069       0.217       0.066       0.081       0.002       0.344       0.319       1.097
  | Times  109:        0.076       0.426       0.141       0.088       0.002       0.035       0.329       1.097
  | Times  110:        0.077       0.438       0.161       0.088       0.002       0.002       0.329       1.097
  | Times  111:        0.072       0.418       0.137       0.082       0.002       0.059       0.327       1.097
  | Times  112:        0.081       0.228       0.050       0.093       0.002       0.355       0.289       1.097
  | Times  113:        0.088       0.239       0.051       0.099       0.002       0.327       0.291       1.097
  | Times  114:        0.100       0.264       0.054       0.110       0.002       0.276       0.292       1.097
  | Times  115:        0.100       0.267       0.054       0.111       0.002       0.272       0.291       1.097
  | Times  116:        0.086       0.245       0.054       0.096       0.002       0.323       0.292       1.097
  | Times  117:        0.081       0.236       0.051       0.088       0.002       0.347       0.291       1.097
  | Times  118:        0.071       0.190       0.047       0.075       0.002       0.426       0.286       1.097
  | Times  119:        0.064       0.152       0.030       0.067       0.009       0.487       0.287       1.097
  | Times  120:        0.051       0.150       0.027       0.059       0.009       0.519       0.282       1.097
  | Times  121:        0.093       0.271       0.053       0.103       0.002       0.284       0.292       1.097
  | Times  122:        0.096       0.270       0.051       0.108       0.002       0.281       0.290       1.097
  | Times  123:        0.078       0.244       0.066       0.083       0.002       0.335       0.289       1.097
  | Times  124:        0.072       0.226       0.065       0.081       0.002       0.363       0.288       1.097
  | Times  125:        0.076       0.441       0.143       0.088       0.002       0.050       0.297       1.097
  | Times  126:        0.089       0.460       0.158       0.088       0.002       0.003       0.298       1.097
  | Times  127:        0.074       0.436       0.136       0.082       0.002       0.069       0.298       1.097
  | Times  sum:       10.397      34.284       8.949      11.737       0.358      36.241      38.457     140.423

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.003       0.000       0.000       0.000       0.000       0.000       0.022       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.035       0.055
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63770266 eV
  Highest occupied state (VBM) at     -7.58423040 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30882508 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.89305549 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.70035642 Ha       -7447.76563637 eV
  | XC energy correction          :         -35.09195155 Ha        -954.90058635 eV
  | XC potential correction       :          66.05016797 Ha        1797.31651685 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.65601192 Ha       -1024.67221915 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90173163 Ha      -13276.48161764 eV
  | Total energy, T -> 0          :        -487.90173163 Ha      -13276.48161764 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90173163 Ha      -13276.48161764 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47621818 Ha       12040.39050513 eV
  | Electrostatic energy          :        -862.75361495 Ha      -23476.72034513 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03887883 Ha          -1.05794689 eV
  | Sum of eigenvalues per atom                           :        -206.88237879 eV
  | Total energy (T->0) per atom                          :        -368.79115605 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79115605 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       53.988 s, elapsed       57.878 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5246E-02
  | Change of unmixed KS density  :  0.6939E-03
  | Change of sum of eigenvalues  : -0.2979E+00 eV
  | Change of total energy        :  0.1707E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.015 s           2.015 s
  | Charge density update                       :        0.459 s           0.460 s
  | Density mixing                              :        0.004 s           0.004 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.247 s           0.246 s
  | Fock matrix evaluation                      :        1.112 s           1.112 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.464 MB (on task  88)
  |   Maximum:       56.006 MB (on task  90)
  |   Average:       47.724 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.750 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       63.765 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.595 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  101049.896
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417780E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188518E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.404 s, elapsed       30.649 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19137361645698547
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74295026
  Full exact exchange energy:    1770.369226778070 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.120       0.301       0.068       0.136       0.002       0.418       0.053       1.100
  | Times    1:        0.123       0.311       0.067       0.143       0.002       0.402       0.051       1.100
  | Times    2:        0.135       0.345       0.073       0.157       0.002       0.334       0.056       1.100
  | Times    3:        0.135       0.347       0.070       0.158       0.002       0.336       0.052       1.100
  | Times    4:        0.121       0.319       0.071       0.134       0.002       0.400       0.054       1.100
  | Times    5:        0.103       0.301       0.069       0.125       0.002       0.447       0.052       1.100
  | Times    6:        0.093       0.242       0.062       0.106       0.002       0.545       0.048       1.100
  | Times    7:        0.086       0.189       0.043       0.095       0.013       0.626       0.048       1.100
  | Times    8:        0.064       0.193       0.034       0.081       0.013       0.674       0.041       1.100
  | Times    9:        0.118       0.344       0.071       0.143       0.002       0.367       0.054       1.100
  | Times   10:        0.130       0.340       0.069       0.152       0.002       0.357       0.050       1.100
  | Times   11:        0.109       0.313       0.088       0.116       0.002       0.423       0.049       1.100
  | Times   12:        0.095       0.287       0.088       0.112       0.002       0.464       0.051       1.100
  | Times   13:        0.102       0.571       0.191       0.122       0.002       0.053       0.059       1.100
  | Times   14:        0.105       0.588       0.218       0.120       0.002       0.004       0.062       1.100
  | Times   15:        0.109       0.557       0.187       0.113       0.002       0.069       0.063       1.100
  | Times   16:        0.085       0.222       0.051       0.099       0.002       0.337       0.305       1.100
  | Times   17:        0.086       0.236       0.052       0.106       0.002       0.316       0.302       1.100
  | Times   18:        0.098       0.261       0.055       0.117       0.002       0.261       0.306       1.100
  | Times   19:        0.097       0.263       0.054       0.118       0.002       0.262       0.304       1.100
  | Times   20:        0.088       0.242       0.054       0.101       0.002       0.309       0.305       1.100
  | Times   21:        0.081       0.235       0.053       0.095       0.002       0.331       0.303       1.100
  | Times   22:        0.071       0.193       0.048       0.080       0.002       0.402       0.304       1.100
  | Times   23:        0.064       0.141       0.033       0.071       0.010       0.483       0.299       1.100
  | Times   24:        0.050       0.153       0.026       0.062       0.010       0.503       0.296       1.100
  | Times   25:        0.091       0.266       0.054       0.109       0.002       0.273       0.305       1.100
  | Times   26:        0.093       0.263       0.054       0.114       0.002       0.269       0.304       1.100
  | Times   27:        0.074       0.234       0.068       0.088       0.002       0.332       0.302       1.100
  | Times   28:        0.069       0.225       0.067       0.086       0.002       0.347       0.305       1.100
  | Times   29:        0.075       0.436       0.145       0.091       0.002       0.041       0.310       1.100
  | Times   30:        0.077       0.454       0.163       0.091       0.002       0.001       0.312       1.100
  | Times   31:        0.072       0.425       0.143       0.085       0.002       0.064       0.309       1.100
  | Times   32:        0.080       0.231       0.051       0.097       0.002       0.349       0.290       1.100
  | Times   33:        0.088       0.243       0.053       0.105       0.002       0.321       0.288       1.100
  | Times   34:        0.100       0.269       0.056       0.115       0.002       0.268       0.291       1.100
  | Times   35:        0.101       0.272       0.055       0.116       0.002       0.265       0.289       1.100
  | Times   36:        0.092       0.250       0.055       0.100       0.002       0.314       0.288       1.100
  | Times   37:        0.080       0.238       0.054       0.095       0.002       0.346       0.287       1.100
  | Times   38:        0.070       0.195       0.050       0.080       0.002       0.415       0.289       1.100
  | Times   39:        0.064       0.150       0.031       0.071       0.010       0.488       0.286       1.100
  | Times   40:        0.052       0.154       0.029       0.061       0.010       0.512       0.283       1.100
  | Times   41:        0.090       0.271       0.056       0.109       0.002       0.284       0.289       1.100
  | Times   42:        0.095       0.271       0.053       0.115       0.002       0.273       0.291       1.100
  | Times   43:        0.078       0.244       0.068       0.087       0.002       0.334       0.287       1.100
  | Times   44:        0.069       0.228       0.069       0.085       0.002       0.358       0.289       1.100
  | Times   45:        0.076       0.444       0.147       0.091       0.002       0.044       0.296       1.100
  | Times   46:        0.080       0.462       0.167       0.091       0.002       0.002       0.297       1.100
  | Times   47:        0.082       0.436       0.142       0.085       0.002       0.060       0.293       1.100
  | Times   48:        0.057       0.157       0.037       0.065       0.001       0.231       0.553       1.100
  | Times   49:        0.063       0.166       0.038       0.069       0.001       0.211       0.552       1.100
  | Times   50:        0.068       0.185       0.041       0.076       0.001       0.177       0.552       1.100
  | Times   51:        0.072       0.186       0.041       0.076       0.001       0.169       0.554       1.100
  | Times   52:        0.059       0.172       0.039       0.067       0.001       0.210       0.552       1.100
  | Times   53:        0.054       0.163       0.038       0.063       0.001       0.229       0.552       1.100
  | Times   54:        0.046       0.134       0.035       0.052       0.001       0.279       0.553       1.100
  | Times   55:        0.043       0.099       0.022       0.046       0.006       0.331       0.552       1.100
  | Times   56:        0.034       0.104       0.021       0.040       0.006       0.346       0.550       1.100
  | Times   57:        0.062       0.184       0.039       0.072       0.001       0.189       0.552       1.100
  | Times   58:        0.063       0.183       0.039       0.075       0.001       0.184       0.555       1.100
  | Times   59:        0.053       0.165       0.048       0.058       0.001       0.222       0.553       1.100
  | Times   60:        0.047       0.156       0.048       0.055       0.001       0.240       0.553       1.100
  | Times   61:        0.056       0.305       0.101       0.061       0.001       0.019       0.558       1.100
  | Times   62:        0.052       0.314       0.113       0.060       0.001       0.002       0.558       1.100
  | Times   63:        0.049       0.298       0.102       0.057       0.001       0.039       0.555       1.100
  | Times   64:        0.084       0.235       0.052       0.093       0.002       0.347       0.287       1.100
  | Times   65:        0.092       0.248       0.054       0.099       0.002       0.315       0.290       1.100
  | Times   66:        0.101       0.274       0.056       0.109       0.002       0.269       0.289       1.100
  | Times   67:        0.102       0.274       0.055       0.110       0.002       0.265       0.292       1.100
  | Times   68:        0.091       0.253       0.055       0.097       0.002       0.315       0.288       1.100
  | Times   69:        0.084       0.238       0.053       0.087       0.002       0.351       0.286       1.100
  | Times   70:        0.069       0.191       0.049       0.074       0.002       0.428       0.287       1.100
  | Times   71:        0.065       0.152       0.031       0.068       0.010       0.487       0.287       1.100
  | Times   72:        0.054       0.152       0.029       0.058       0.010       0.514       0.284       1.100
  | Times   73:        0.093       0.271       0.055       0.102       0.002       0.290       0.287       1.100
  | Times   74:        0.095       0.271       0.052       0.109       0.002       0.280       0.291       1.100
  | Times   75:        0.084       0.248       0.068       0.083       0.002       0.325       0.290       1.100
  | Times   76:        0.070       0.225       0.068       0.080       0.002       0.369       0.285       1.100
  | Times   77:        0.083       0.452       0.148       0.088       0.002       0.033       0.296       1.100
  | Times   78:        0.082       0.463       0.166       0.088       0.002       0.002       0.296       1.100
  | Times   79:        0.072       0.442       0.142       0.082       0.002       0.067       0.294       1.100
  | Times   80:        0.081       0.226       0.052       0.092       0.002       0.340       0.307       1.100
  | Times   81:        0.093       0.239       0.053       0.098       0.002       0.304       0.311       1.100
  | Times   82:        0.100       0.267       0.056       0.109       0.002       0.258       0.309       1.100
  | Times   83:        0.100       0.269       0.053       0.110       0.002       0.254       0.312       1.100
  | Times   84:        0.089       0.248       0.054       0.095       0.002       0.305       0.308       1.100
  | Times   85:        0.078       0.232       0.052       0.088       0.002       0.341       0.308       1.100
  | Times   86:        0.066       0.185       0.047       0.075       0.002       0.420       0.305       1.100
  | Times   87:        0.063       0.150       0.029       0.068       0.009       0.472       0.309       1.100
  | Times   88:        0.047       0.146       0.028       0.058       0.009       0.506       0.305       1.100
  | Times   89:        0.088       0.265       0.054       0.102       0.002       0.282       0.308       1.100
  | Times   90:        0.095       0.264       0.053       0.107       0.002       0.269       0.311       1.100
  | Times   91:        0.077       0.241       0.067       0.083       0.002       0.320       0.311       1.100
  | Times   92:        0.070       0.220       0.066       0.080       0.002       0.357       0.306       1.100
  | Times   93:        0.083       0.437       0.143       0.088       0.002       0.032       0.316       1.100
  | Times   94:        0.079       0.451       0.162       0.087       0.002       0.002       0.317       1.100
  | Times   95:        0.071       0.433       0.140       0.082       0.002       0.058       0.315       1.100
  | Times   96:        0.109       0.293       0.065       0.122       0.002       0.442       0.066       1.100
  | Times   97:        0.117       0.309       0.067       0.132       0.002       0.403       0.071       1.100
  | Times   98:        0.132       0.343       0.071       0.145       0.002       0.338       0.069       1.100
  | Times   99:        0.135       0.346       0.070       0.146       0.002       0.329       0.071       1.100
  | Times  100:        0.116       0.318       0.070       0.127       0.002       0.399       0.069       1.100
  | Times  101:        0.108       0.298       0.065       0.117       0.002       0.440       0.070       1.100
  | Times  102:        0.094       0.239       0.060       0.100       0.002       0.541       0.064       1.100
  | Times  103:        0.089       0.190       0.038       0.090       0.013       0.614       0.066       1.100
  | Times  104:        0.067       0.190       0.035       0.077       0.013       0.658       0.060       1.100
  | Times  105:        0.124       0.341       0.068       0.135       0.002       0.360       0.069       1.100
  | Times  106:        0.126       0.343       0.066       0.142       0.002       0.353       0.068       1.100
  | Times  107:        0.105       0.312       0.086       0.111       0.002       0.414       0.070       1.100
  | Times  108:        0.093       0.285       0.085       0.107       0.002       0.463       0.065       1.100
  | Times  109:        0.101       0.567       0.186       0.117       0.002       0.048       0.078       1.100
  | Times  110:        0.102       0.586       0.212       0.117       0.002       0.002       0.079       1.100
  | Times  111:        0.097       0.560       0.180       0.108       0.002       0.078       0.076       1.100
  | Times  112:        0.053       0.154       0.035       0.062       0.001       0.239       0.556       1.100
  | Times  113:        0.059       0.161       0.036       0.066       0.001       0.222       0.556       1.100
  | Times  114:        0.067       0.179       0.037       0.073       0.001       0.184       0.558       1.100
  | Times  115:        0.067       0.180       0.036       0.075       0.001       0.185       0.557       1.100
  | Times  116:        0.057       0.165       0.037       0.064       0.001       0.217       0.558       1.100
  | Times  117:        0.054       0.160       0.036       0.059       0.001       0.232       0.557       1.100
  | Times  118:        0.047       0.129       0.033       0.050       0.001       0.286       0.554       1.100
  | Times  119:        0.043       0.102       0.021       0.045       0.006       0.328       0.555       1.100
  | Times  120:        0.034       0.102       0.018       0.039       0.006       0.350       0.551       1.100
  | Times  121:        0.061       0.183       0.037       0.068       0.001       0.191       0.558       1.100
  | Times  122:        0.063       0.183       0.036       0.072       0.001       0.189       0.557       1.100
  | Times  123:        0.052       0.164       0.045       0.055       0.001       0.227       0.555       1.100
  | Times  124:        0.048       0.153       0.045       0.054       0.001       0.244       0.556       1.100
  | Times  125:        0.051       0.298       0.097       0.059       0.001       0.033       0.561       1.100
  | Times  126:        0.060       0.311       0.106       0.058       0.001       0.002       0.562       1.100
  | Times  127:        0.050       0.293       0.093       0.055       0.001       0.046       0.562       1.100
  | Times  sum:       10.373      34.220       8.942      11.720       0.356      36.393      38.809     140.813

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.053
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.64559106 eV
  Highest occupied state (VBM) at     -7.59581654 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.30463441 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90045095 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.71235604 Ha       -7448.09216274 eV
  | XC energy correction          :         -35.09046483 Ha        -954.86013073 eV
  | XC potential correction       :          66.04769511 Ha        1797.24922706 eV
  | Free-atom electrostatic energy:        -207.50357971 Ha       -5646.45969262 eV
  | Hartree energy correction     :         -37.64233240 Ha       -1024.29998035 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.90103787 Ha      -13276.46273938 eV
  | Total energy, T -> 0          :        -487.90103787 Ha      -13276.46273938 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.90103787 Ha      -13276.46273938 eV

  Derived energy quantities:
  | Kinetic energy                :         442.47705123 Ha       12040.41317356 eV
  | Electrostatic energy          :        -862.75613971 Ha      -23476.78904729 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03883214 Ha          -1.05667641 eV
  | Sum of eigenvalues per atom                           :        -206.89144896 eV
  | Total energy (T->0) per atom                          :        -368.79063165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.79063165 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.029 s, elapsed       64.672 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3503E-02
  | Change of unmixed KS density  :  0.8956E-03
  | Change of sum of eigenvalues  : -0.3265E+00 eV
  | Change of total energy        :  0.1888E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.008 s           3.008 s
  | Charge density update                       :        0.512 s           0.512 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.247 s           0.246 s
  | Fock matrix evaluation                      :        2.051 s           2.052 s
  | Solution of K.-S. eqns.                     :        0.067 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.465 MB (on task  88)
  |   Maximum:       56.006 MB (on task  90)
  |   Average:       47.724 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.750 MB (on task  72 after allocating gradient_basis_wave)
  |   Maximum:       63.766 MB (on task  26 after allocating gradient_basis_wave)
  |   Average:       54.596 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.803 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       45.136 MB (ovlp3fn2%dat on task  10)
  |   Average:       36.851 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  101052.905
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    205.58
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.417531E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.188295E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.384 s, elapsed       30.679 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.19137361645698547
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74294263
  Full exact exchange energy:    1770.394602493403 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.119       0.301       0.068       0.135       0.002       0.412       0.054       1.091
  | Times    1:        0.123       0.312       0.068       0.143       0.002       0.392       0.051       1.091
  | Times    2:        0.135       0.344       0.072       0.156       0.002       0.326       0.055       1.091
  | Times    3:        0.134       0.347       0.071       0.157       0.002       0.329       0.052       1.091
  | Times    4:        0.120       0.318       0.071       0.134       0.002       0.392       0.054       1.091
  | Times    5:        0.104       0.301       0.069       0.125       0.002       0.438       0.052       1.091
  | Times    6:        0.093       0.243       0.062       0.106       0.002       0.537       0.048       1.091
  | Times    7:        0.087       0.189       0.043       0.095       0.013       0.617       0.048       1.091
  | Times    8:        0.063       0.194       0.034       0.081       0.013       0.665       0.041       1.091
  | Times    9:        0.118       0.345       0.071       0.143       0.002       0.358       0.054       1.091
  | Times   10:        0.129       0.340       0.069       0.152       0.002       0.348       0.050       1.091
  | Times   11:        0.111       0.312       0.088       0.116       0.002       0.413       0.048       1.091
  | Times   12:        0.094       0.287       0.088       0.111       0.002       0.458       0.051       1.091
  | Times   13:        0.108       0.571       0.186       0.122       0.002       0.044       0.059       1.091
  | Times   14:        0.102       0.586       0.215       0.120       0.002       0.004       0.062       1.091
  | Times   15:        0.110       0.558       0.186       0.113       0.002       0.058       0.063       1.091
  | Times   16:        0.085       0.222       0.050       0.099       0.002       0.337       0.297       1.091
  | Times   17:        0.087       0.235       0.052       0.106       0.002       0.315       0.295       1.091
  | Times   18:        0.098       0.262       0.055       0.116       0.002       0.259       0.299       1.091
  | Times   19:        0.098       0.264       0.053       0.118       0.002       0.261       0.296       1.091
  | Times   20:        0.088       0.241       0.054       0.101       0.002       0.308       0.298       1.091
  | Times   21:        0.084       0.235       0.053       0.095       0.002       0.328       0.295       1.091
  | Times   22:        0.071       0.193       0.048       0.080       0.002       0.401       0.296       1.091
  | Times   23:        0.063       0.141       0.032       0.071       0.010       0.482       0.292       1.091
  | Times   24:        0.049       0.152       0.026       0.062       0.010       0.504       0.288       1.091
  | Times   25:        0.091       0.266       0.054       0.109       0.002       0.272       0.298       1.091
  | Times   26:        0.093       0.264       0.054       0.114       0.002       0.268       0.296       1.091
  | Times   27:        0.074       0.234       0.067       0.088       0.002       0.331       0.295       1.091
  | Times   28:        0.069       0.225       0.066       0.086       0.002       0.346       0.297       1.091
  | Times   29:        0.075       0.436       0.144       0.091       0.002       0.041       0.302       1.091
  | Times   30:        0.077       0.453       0.162       0.091       0.002       0.001       0.305       1.091
  | Times   31:        0.072       0.425       0.142       0.085       0.002       0.064       0.301       1.091
  | Times   32:        0.079       0.231       0.051       0.098       0.002       0.348       0.282       1.091
