------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101220.047
  Time zero on CPU 1             :   0.303440283000000E+03  s.
  Internal wall clock time zero  :           521719940.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  100:        0.001       0.000       0.000       0.121       1.538       0.000       0.014       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       1.524       0.000       0.006       0.000       0.000       0.888
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.419       0.000       0.002       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.274       1.541       0.000       0.019       0.000       0.000       1.020
  | Imbalance  104:        0.001       0.000       0.000       0.000       1.008       0.000       0.002       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.066       1.020       0.000       0.004       0.000       0.000       1.430
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.969       0.000       0.000       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.068       0.990       0.000       0.005       0.000       0.000       1.457
  | Imbalance  108:        0.001       0.000       0.000       0.000       2.287       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.109       2.389       0.000       0.022       0.000       0.000       1.283
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.420       0.000       0.012       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.026       1.417       0.000       0.011       0.000       0.000       1.673
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.164       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.046       4.186       0.000       0.042       0.000       0.000       1.219
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.652       0.000       0.036       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.060       4.682       0.000       0.041       0.000       0.000       1.106
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.731       0.000       0.033       0.000       0.000       0.000
  | Imbalance  117:        0.002       0.000       0.000       0.075       4.775       0.000       0.040       0.000       0.000       0.091
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.656       0.000       0.030       0.000       0.000       0.000
  | Imbalance  119:        0.002       0.000       0.000       0.058       3.668       0.000       0.033       0.000       0.000       0.705
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.759       0.000       0.012       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.188       0.000       0.016       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.712       0.000       0.012       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.618       0.000       0.013       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.605       0.000       0.014       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       1.039       0.000       0.016       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.487       0.000       0.018       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.417       3.348       0.628       1.875       0.115       1.537       0.306       9.227
  | Times    1:        1.301       2.367       0.443       1.776       0.115       2.923       0.301       9.227
  | Times    2:        1.254       2.988       0.442       1.460       0.090       2.704       0.290       9.227
  | Times    3:        1.200       2.380       0.489       1.407       0.090       3.381       0.279       9.227
  | Times    4:        1.299       3.229       0.514       2.170       0.093       1.638       0.283       9.227
  | Times    5:        1.430       2.431       0.445       2.201       0.093       2.334       0.293       9.227
  | Times    6:        1.490       3.265       0.560       2.169       0.083       1.364       0.296       9.227
  | Times    7:        1.209       2.364       0.442       2.067       0.083       2.787       0.275       9.227
  | Times    8:        1.543       3.616       0.669       2.065       0.090       0.939       0.306       9.227
  | Times    9:        1.465       2.431       0.408       2.069       0.090       2.460       0.303       9.227
  | Times   10:        1.540       3.681       0.686       2.012       0.115       0.878       0.314       9.227
  | Times   11:        1.473       2.508       0.408       1.983       0.115       2.430       0.310       9.227
  | Times   12:        1.262       3.236       0.550       1.653       0.100       2.136       0.289       9.227
  | Times   13:        1.139       2.099       0.386       1.554       0.100       3.669       0.280       9.227
  | Times   14:        1.366       3.555       0.685       1.891       0.092       1.335       0.302       9.227
  | Times   15:        1.347       2.203       0.389       1.887       0.092       3.005       0.304       9.227
  | Times   16:        0.814       2.555       0.656       0.754       0.087       4.102       0.259       9.227
  | Times   17:        0.724       1.584       0.326       0.724       0.087       5.529       0.253       9.227
  | Times   18:        0.757       2.212       0.519       0.769       0.067       4.648       0.254       9.227
  | Times   19:        0.696       1.313       0.278       0.745       0.067       5.880       0.247       9.227
  | Times   20:        0.790       2.054       0.384       0.865       0.073       4.805       0.256       9.227
  | Times   21:        0.730       1.850       0.510       0.820       0.073       4.994       0.249       9.227
  | Times   22:        0.920       2.941       0.497       0.857       0.060       3.697       0.255       9.227
  | Times   23:        0.874       2.197       0.549       0.848       0.060       4.449       0.251       9.227
  | Times   24:        0.897       4.816       1.425       1.093       0.007       0.722       0.268       9.227
  | Times   25:        0.931       4.513       1.337       1.012       0.007       1.162       0.265       9.227
  | Times   26:        1.005       4.880       1.359       1.014       0.007       0.693       0.268       9.227
  | Times   27:        0.983       4.831       1.371       1.119       0.007       0.648       0.268       9.227
  | Times   28:        0.986       4.860       1.403       1.079       0.007       0.622       0.270       9.227
  | Times   29:        0.931       4.624       1.374       1.019       0.007       1.006       0.267       9.227
  | Times   30:        1.103       5.420       1.346       1.066       0.007       0.009       0.276       9.227
  | Times   31:        0.866       4.269       1.327       0.969       0.007       1.525       0.264       9.227
  | Times   32:        1.369       3.237       0.557       1.927       0.111       1.698       0.327       9.227
  | Times   33:        1.273       2.377       0.449       1.855       0.111       2.839       0.322       9.227
  | Times   34:        1.288       2.958       0.431       1.574       0.074       2.601       0.301       9.227
  | Times   35:        1.180       2.371       0.488       1.512       0.074       3.308       0.294       9.227
  | Times   36:        1.285       3.215       0.513       2.173       0.082       1.664       0.295       9.227
  | Times   37:        1.408       2.423       0.439       2.182       0.082       2.389       0.305       9.227
  | Times   38:        1.465       3.236       0.566       2.141       0.085       1.412       0.323       9.227
  | Times   39:        1.187       2.373       0.441       2.042       0.085       2.794       0.306       9.227
  | Times   40:        1.508       3.609       0.651       2.048       0.081       1.014       0.316       9.227
  | Times   41:        1.444       2.439       0.418       2.019       0.081       2.511       0.315       9.227
  | Times   42:        1.526       3.680       0.715       1.960       0.097       0.918       0.332       9.227
  | Times   43:        1.444       2.493       0.417       1.936       0.097       2.513       0.326       9.227
  | Times   44:        1.220       3.219       0.539       1.613       0.094       2.224       0.317       9.227
  | Times   45:        1.130       2.094       0.385       1.503       0.094       3.712       0.310       9.227
  | Times   46:        1.302       3.558       0.697       1.821       0.101       1.421       0.326       9.227
  | Times   47:        1.335       2.194       0.394       1.829       0.101       3.049       0.326       9.227
  | Times   48:        0.799       2.505       0.629       0.809       0.081       4.123       0.282       9.227
  | Times   49:        0.713       1.561       0.331       0.784       0.081       5.481       0.276       9.227
  | Times   50:        0.745       2.163       0.504       0.811       0.065       4.669       0.271       9.227
  | Times   51:        0.680       1.305       0.283       0.783       0.065       5.846       0.265       9.227
  | Times   52:        0.802       2.087       0.386       0.880       0.072       4.725       0.275       9.227
  | Times   53:        0.772       1.977       0.513       0.843       0.072       4.781       0.270       9.227
  | Times   54:        0.901       2.883       0.531       0.869       0.061       3.702       0.279       9.227
  | Times   55:        0.867       2.212       0.542       0.863       0.061       4.404       0.278       9.227
  | Times   56:        0.893       4.837       1.422       1.080       0.007       0.701       0.288       9.227
  | Times   57:        0.883       4.515       1.312       1.014       0.007       1.210       0.286       9.227
  | Times   58:        0.983       4.864       1.353       1.030       0.007       0.701       0.290       9.227
  | Times   59:        0.972       4.869       1.353       1.121       0.007       0.614       0.291       9.227
  | Times   60:        0.954       4.826       1.392       1.073       0.007       0.685       0.290       9.227
  | Times   61:        0.883       4.622       1.374       1.025       0.007       1.029       0.287       9.227
  | Times   62:        1.092       5.434       1.319       1.073       0.007       0.008       0.293       9.227
  | Times   63:        0.874       4.275       1.349       0.963       0.007       1.475       0.284       9.227
  | Times   64:        1.405       3.271       0.586       1.898       0.099       1.652       0.316       9.227
  | Times   65:        1.302       2.376       0.450       1.808       0.099       2.878       0.314       9.227
  | Times   66:        1.251       2.997       0.445       1.550       0.090       2.611       0.284       9.227
  | Times   67:        1.187       2.373       0.483       1.510       0.090       3.308       0.277       9.227
  | Times   68:        1.321       3.233       0.526       2.156       0.091       1.603       0.297       9.227
  | Times   69:        1.424       2.421       0.443       2.179       0.091       2.364       0.305       9.227
  | Times   70:        1.446       3.266       0.574       2.138       0.110       1.380       0.312       9.227
  | Times   71:        1.193       2.379       0.444       2.039       0.110       2.766       0.297       9.227
  | Times   72:        1.478       3.605       0.654       2.059       0.092       1.038       0.301       9.227
  | Times   73:        1.423       2.433       0.410       2.059       0.092       2.510       0.301       9.227
  | Times   74:        1.537       3.673       0.722       1.952       0.099       0.920       0.323       9.227
  | Times   75:        1.425       2.478       0.411       1.925       0.099       2.569       0.320       9.227
  | Times   76:        1.202       3.214       0.547       1.621       0.096       2.239       0.307       9.227
  | Times   77:        1.099       2.071       0.384       1.494       0.096       3.784       0.299       9.227
  | Times   78:        1.305       3.556       0.685       1.878       0.104       1.403       0.297       9.227
  | Times   79:        1.299       2.187       0.387       1.859       0.104       3.094       0.297       9.227
  | Times   80:        0.768       2.482       0.629       0.815       0.073       4.198       0.262       9.227
  | Times   81:        0.716       1.549       0.323       0.802       0.073       5.509       0.256       9.227
  | Times   82:        0.736       2.133       0.515       0.818       0.071       4.696       0.259       9.227
  | Times   83:        0.662       1.293       0.278       0.788       0.071       5.883       0.253       9.227
  | Times   84:        0.810       2.116       0.378       0.898       0.066       4.698       0.261       9.227
  | Times   85:        0.727       1.900       0.522       0.856       0.066       4.901       0.256       9.227
  | Times   86:        0.926       2.940       0.526       0.853       0.056       3.661       0.265       9.227
  | Times   87:        0.866       2.230       0.566       0.839       0.056       4.408       0.262       9.227
  | Times   88:        0.896       4.833       1.434       1.070       0.007       0.714       0.274       9.227
  | Times   89:        0.879       4.519       1.329       1.013       0.007       1.206       0.274       9.227
  | Times   90:        0.956       4.823       1.355       1.014       0.007       0.798       0.275       9.227
  | Times   91:        0.988       4.877       1.383       1.117       0.007       0.578       0.277       9.227
  | Times   92:        0.966       4.836       1.405       1.080       0.007       0.658       0.276       9.227
  | Times   93:        0.896       4.621       1.385       1.030       0.007       1.017       0.271       9.227
  | Times   94:        1.090       5.434       1.319       1.087       0.007       0.010       0.280       9.227
  | Times   95:        0.868       4.287       1.336       0.980       0.007       1.478       0.270       9.227
  | Times   96:        1.376       3.278       0.580       1.913       0.102       1.692       0.285       9.227
  | Times   97:        1.319       2.376       0.441       1.818       0.102       2.888       0.281       9.227
  | Times   98:        1.251       2.991       0.446       1.530       0.088       2.661       0.260       9.227
  | Times   99:        1.186       2.376       0.476       1.487       0.088       3.362       0.253       9.227
  | Times  100:        1.292       3.232       0.524       2.157       0.087       1.674       0.260       9.227
  | Times  101:        1.413       2.427       0.442       2.172       0.087       2.419       0.268       9.227
  | Times  102:        1.463       3.260       0.564       2.150       0.093       1.422       0.276       9.227
  | Times  103:        1.190       2.368       0.436       2.028       0.093       2.855       0.258       9.227
  | Times  104:        1.524       3.597       0.661       2.069       0.089       1.012       0.275       9.227
  | Times  105:        1.458       2.425       0.404       2.057       0.089       2.521       0.273       9.227
  | Times  106:        1.517       3.666       0.683       1.989       0.117       0.970       0.286       9.227
  | Times  107:        1.449       2.485       0.407       1.968       0.117       2.521       0.280       9.227
  | Times  108:        1.215       3.221       0.542       1.581       0.093       2.302       0.273       9.227
  | Times  109:        1.107       2.095       0.384       1.479       0.093       3.804       0.265       9.227
  | Times  110:        1.357       3.534       0.709       1.821       0.098       1.433       0.275       9.227
  | Times  111:        1.331       2.185       0.386       1.823       0.098       3.129       0.276       9.227
  | Times  112:        0.784       2.509       0.621       0.799       0.080       4.201       0.233       9.227
  | Times  113:        0.738       1.585       0.326       0.777       0.080       5.494       0.226       9.227
  | Times  114:        0.743       2.186       0.516       0.790       0.071       4.689       0.231       9.227
  | Times  115:        0.683       1.320       0.276       0.760       0.071       5.891       0.226       9.227
  | Times  116:        0.804       2.081       0.394       0.880       0.070       4.766       0.231       9.227
  | Times  117:        0.730       1.877       0.508       0.836       0.070       4.983       0.224       9.227
  | Times  118:        0.921       2.941       0.531       0.855       0.059       3.688       0.232       9.227
  | Times  119:        0.863       2.222       0.545       0.843       0.059       4.466       0.228       9.227
  | Times  120:        0.910       4.802       1.405       1.087       0.007       0.771       0.245       9.227
  | Times  121:        0.903       4.542       1.311       1.019       0.007       1.204       0.242       9.227
  | Times  122:        0.983       4.877       1.359       1.030       0.007       0.725       0.246       9.227
  | Times  123:        1.001       4.837       1.375       1.132       0.007       0.631       0.244       9.227
  | Times  124:        0.981       4.881       1.380       1.117       0.007       0.619       0.243       9.227
  | Times  125:        0.890       4.631       1.370       1.033       0.007       1.055       0.241       9.227
  | Times  126:        1.104       5.436       1.335       1.086       0.007       0.009       0.250       9.227
  | Times  127:        0.880       4.288       1.333       0.974       0.007       1.505       0.239       9.227
  | Times  sum:      141.330     401.962      91.002     180.394       8.545     322.128      35.691    1181.052

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.093       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.137       0.306
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5012E-05,  0.9969E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     0.145 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.098 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5012E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.09684412 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065636         -518.80236
      2       2.00000         -19.031571         -517.87538
      3       2.00000         -10.075330         -274.16368
      4       2.00000         -10.044760         -273.33181
      5       2.00000          -9.935642         -270.36259
      6       2.00000          -9.921180         -269.96904
      7       2.00000          -9.708231         -264.17440
      8       2.00000          -9.694248         -263.79391
      9       2.00000          -0.876798          -23.85889
     10       2.00000          -0.845327          -23.00252
     11       2.00000          -0.545859          -14.85357
     12       2.00000          -0.517156          -14.07252
     13       2.00000          -0.400131          -10.88811
     14       2.00000          -0.377521          -10.27288
     15       2.00000          -0.352452           -9.59070
     16       2.00000          -0.321667           -8.75301
     17       2.00000          -0.280980           -7.64584
     18       2.00000          -0.253115           -6.88762
     19       2.00000          -0.251722           -6.84971
     20       2.00000          -0.236648           -6.43953
     21       2.00000          -0.217627           -5.92194
     22       2.00000          -0.190850           -5.19329
     23       2.00000          -0.145874           -3.96942
     24       2.00000          -0.127811           -3.47790
     25       2.00000          -0.124103           -3.37701
     26       2.00000          -0.103422           -2.81425
     27       2.00000          -0.099411           -2.70512
     28       2.00000          -0.071053           -1.93345
     29       2.00000          -0.017541           -0.47731
     30       2.00000          -0.004330           -0.11783
     31       2.00000          -0.002538           -0.06906
     32       2.00000           0.011017            0.29980
     33       2.00000           0.166000            4.51710
     34       2.00000           0.216535            5.89222
     35       0.00000           0.231575            6.30147
     36       0.00000           0.240475            6.54366
     37       0.00000           0.248925            6.77360
     38       0.00000           0.252555            6.87237
     39       0.00000           0.256176            6.97090
     40       0.00000           0.262305            7.13767
     41       0.00000           0.277312            7.54605
     42       0.00000           0.282576            7.68929
     43       0.00000           0.288925            7.86205
     44       0.00000           0.290727            7.91109
     45       0.00000           0.292469            7.95847
     46       0.00000           0.295611            8.04398
     47       0.00000           0.301152            8.19475
     48       0.00000           0.310578            8.45126
     49       0.00000           0.316351            8.60834
     50       0.00000           0.318856            8.67651
     51       0.00000           0.330219            8.98572
     52       0.00000           0.335850            9.13893
     53       0.00000           0.340302            9.26008
     54       0.00000           0.346770            9.43609
     55       0.00000           0.352427            9.59002
     56       0.00000           0.359532            9.78336
     57       0.00000           0.369858           10.06436
     58       0.00000           0.376505           10.24523
     59       0.00000           0.378298           10.29401
     60       0.00000           0.389981           10.61191
     61       0.00000           0.405428           11.03227
     62       0.00000           0.415447           11.30488
     63       0.00000           0.422379           11.49352
     64       0.00000           0.426044           11.59326
     65       0.00000           0.435251           11.84379
     66       0.00000           0.443684           12.07326
     67       0.00000           0.450616           12.26188
     68       0.00000           0.454889           12.37817
     69       0.00000           0.459710           12.50934
     70       0.00000           0.462579           12.58742
     71       0.00000           0.470733           12.80930
     72       0.00000           0.476723           12.97230
     73       0.00000           0.480153           13.06564
     74       0.00000           0.481891           13.11293
     75       0.00000           0.491077           13.36289
     76       0.00000           0.495140           13.47345
     77       0.00000           0.496488           13.51012
     78       0.00000           0.500457           13.61813
     79       0.00000           0.505951           13.76763

  Highest occupied state (VBM) at      5.89221620 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.30147203 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40925583 eV.

  Total energy components:
  | Sum of eigenvalues            :        -206.89395917 Ha       -5629.87107379 eV
  | XC energy correction          :         -28.70888559 Ha        -781.20852426 eV
  | XC potential correction       :          54.04402058 Ha        1470.61262398 eV
  | Free-atom electrostatic energy:        -173.64221926 Ha       -4725.04519360 eV
  | Hartree energy correction     :         -32.75367853 Ha        -891.27294018 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -387.95472196 Ha      -10556.78510785 eV
  | Total energy, T -> 0          :        -387.95472196 Ha      -10556.78510785 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -387.95472196 Ha      -10556.78510785 eV

  Derived energy quantities:
  | Kinetic energy                :         352.28056916 Ha        9586.04201916 eV
  | Electrostatic energy          :        -718.18205337 Ha      -19542.72799528 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02897679 Ha          -0.78849856 eV
  | Sum of eigenvalues per atom                           :        -156.38530761 eV
  | Total energy (T->0) per atom                          :        -293.24403077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -293.24403077 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6522E+00
  | Change of unmixed KS density  :  0.1881E+02
  | Change of sum of eigenvalues  : -0.5630E+04 eV
  | Change of total energy        : -0.1056E+05 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           2.116 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      280.953 s, elapsed      297.581 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.065636         -518.80236
      2       2.00000         -19.031571         -517.87538
      3       2.00000         -10.075330         -274.16368
      4       2.00000         -10.044760         -273.33181
      5       2.00000          -9.935642         -270.36259
      6       2.00000          -9.921180         -269.96904
      7       2.00000          -9.708231         -264.17440
      8       2.00000          -9.694248         -263.79391
      9       2.00000          -0.876798          -23.85889
     10       2.00000          -0.845327          -23.00252
     11       2.00000          -0.545859          -14.85357
     12       2.00000          -0.517156          -14.07252
     13       2.00000          -0.400131          -10.88811
     14       2.00000          -0.377521          -10.27288
     15       2.00000          -0.352452           -9.59070
     16       2.00000          -0.321667           -8.75301
     17       2.00000          -0.280980           -7.64584
     18       2.00000          -0.253115           -6.88762
     19       2.00000          -0.251722           -6.84971
     20       2.00000          -0.236648           -6.43953
     21       2.00000          -0.217627           -5.92194
     22       2.00000          -0.190850           -5.19329
     23       2.00000          -0.145874           -3.96942
     24       2.00000          -0.127811           -3.47790
     25       2.00000          -0.124103           -3.37701
     26       2.00000          -0.103422           -2.81425
     27       2.00000          -0.099411           -2.70512
     28       2.00000          -0.071053           -1.93345
     29       2.00000          -0.017541           -0.47731
     30       2.00000          -0.004330           -0.11783
     31       2.00000          -0.002538           -0.06906
     32       2.00000           0.011017            0.29980
     33       2.00000           0.166000            4.51710
     34       2.00000           0.216535            5.89222
     35       0.00000           0.231575            6.30147
     36       0.00000           0.240475            6.54366
     37       0.00000           0.248925            6.77360
     38       0.00000           0.252555            6.87237
     39       0.00000           0.256176            6.97090
     40       0.00000           0.262305            7.13767
     41       0.00000           0.277312            7.54605
     42       0.00000           0.282576            7.68929
     43       0.00000           0.288925            7.86205
     44       0.00000           0.290727            7.91109
     45       0.00000           0.292469            7.95847
     46       0.00000           0.295611            8.04398
     47       0.00000           0.301152            8.19475
     48       0.00000           0.310578            8.45126
     49       0.00000           0.316351            8.60834
     50       0.00000           0.318856            8.67651
     51       0.00000           0.330219            8.98572
     52       0.00000           0.335850            9.13893
     53       0.00000           0.340302            9.26008
     54       0.00000           0.346770            9.43609
     55       0.00000           0.352427            9.59002
     56       0.00000           0.359532            9.78336
     57       0.00000           0.369858           10.06436
     58       0.00000           0.376505           10.24523
     59       0.00000           0.378298           10.29401
     60       0.00000           0.389981           10.61191
     61       0.00000           0.405428           11.03227
     62       0.00000           0.415447           11.30488
     63       0.00000           0.422379           11.49352
     64       0.00000           0.426044           11.59326
     65       0.00000           0.435251           11.84379
     66       0.00000           0.443684           12.07326
     67       0.00000           0.450616           12.26188
     68       0.00000           0.454889           12.37817
     69       0.00000           0.459710           12.50934
     70       0.00000           0.462579           12.58742
     71       0.00000           0.470733           12.80930
     72       0.00000           0.476723           12.97230
     73       0.00000           0.480153           13.06564
     74       0.00000           0.481891           13.11293
     75       0.00000           0.491077           13.36289
     76       0.00000           0.495140           13.47345
     77       0.00000           0.496488           13.51012
     78       0.00000           0.500457           13.61813
     79       0.00000           0.505951           13.76763

  Highest occupied state (VBM) at      5.89221620 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.30147203 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.40925583 eV.

  | Chemical Potential                          :     6.09684412 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       23.098 s          23.101 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.000 s
  | Hartree multipole update                    :        0.005 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.852 s           0.852 s
  | Fock matrix evaluation                      :       19.266 s          19.267 s
  | Solution of K.-S. eqns.                     :        0.292 s           0.292 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      103.961 MB (on task 115)
  |   Maximum:      187.711 MB (on task  42)
  |   Average:      154.297 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      159.658 MB (on task  83 after allocating wave)
  |   Maximum:      251.370 MB (on task  10 after allocating ovlp3fn2%n)
  |   Average:      212.321 MB
  | Largest tracked array allocation so far:
  |   Minimum:       78.989 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      162.479 MB (ovlp3fn2%dat on task  10)
  |   Average:      129.004 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.105567851078466E+05 eV
  | Total energy corrected        :         -0.105567851078466E+05 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.105567851078466E+05 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :        -13.311295684 Ha           -362.218785045 eV
  X Energy            :        -53.118709203 Ha          -1445.433620269 eV
  C Energy            :         -2.212767751 Ha            -60.212474078 eV
  XC Energy w/o HF    :        -42.020181270 Ha          -1143.427309302 eV
  Total XC Energy     :        -55.331476954 Ha          -1505.646094346 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
  X Energy LDA        :        -48.094546620 Ha          -1308.719200432 eV
  C Energy LDA        :         -4.296052087 Ha           -116.901525167 eV
  ------------------------------------ 
  End decomposition of the XC Energy 
  ------------------------------------ 

------------------------------------------------------------
------------------------------------------------------------

------------------------------------------------------------------------------
  Final output of selected total energy values:

  The following output summarizes some interesting total energy values
  at the end of a run (AFTER all relaxation, molecular dynamics, etc.).

  | Total energy of the DFT / Hartree-Fock s.c.f. calculation      :         -10556.785107847 eV
  | Final zero-broadening corrected energy (caution - metals only) :         -10556.785107847 eV
  | For reference only, the value of 1 Hartree used in FHI-aims is :             27.211384500 eV

  Before relying on these values, please be sure to understand exactly which
  total energy value is referred to by a given number. Different objects may
  all carry the same name 'total energy'. Definitions:

  Total energy of the DFT / Hartree-Fock s.c.f. calculation:
  | Note that this energy does not include ANY quantities calculated after the
  | s.c.f. cycle, in particular not ANY RPA, MP2, etc. many-body perturbation terms.

  Final zero-broadening corrected energy:
  | For metallic systems only, a broadening of the occupation numbers at the Fermi
