------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224124.510
  Time zero on CPU 1             :   0.709112130000000E+02  s.
  Internal wall clock time zero  :           521678484.510  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4F0C4648-454E-4304-A857-AE8C4B0B5DCB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  110:        0.828       2.267       0.601       0.856       0.097       3.660       0.413       8.721
  | Times  111:        0.718       1.260       0.203       0.813       0.097       5.230       0.400       8.721
  | Times  112:        0.747       2.636       0.604       0.846       0.064       3.428       0.398       8.721
  | Times  113:        0.659       1.730       0.288       0.794       0.064       4.798       0.389       8.721
  | Times  114:        0.910       2.843       0.593       1.119       0.074       2.770       0.412       8.721
  | Times  115:        0.753       2.437       0.393       1.069       0.074       3.598       0.397       8.721
  | Times  116:        0.871       3.204       0.660       1.256       0.072       2.230       0.429       8.721
  | Times  117:        0.897       2.569       0.408       1.260       0.072       3.085       0.430       8.721
  | Times  118:        1.033       3.400       0.702       1.318       0.075       1.749       0.444       8.721
  | Times  119:        0.882       2.916       0.501       1.264       0.075       2.656       0.428       8.721
  | Times  120:        0.841       4.969       1.382       0.951       0.007       0.146       0.425       8.721
  | Times  121:        0.757       4.610       1.370       0.931       0.007       0.623       0.423       8.721
  | Times  122:        0.814       4.841       1.337       0.933       0.007       0.366       0.424       8.721
  | Times  123:        0.788       4.717       1.302       0.957       0.007       0.527       0.425       8.721
  | Times  124:        0.814       4.935       1.316       0.971       0.007       0.248       0.430       8.721
  | Times  125:        0.728       4.824       1.297       0.908       0.007       0.535       0.423       8.721
  | Times  126:        0.739       4.830       1.344       0.896       0.007       0.481       0.424       8.721
  | Times  127:        0.776       5.137       1.449       0.917       0.007       0.006       0.430       8.721
  | Times  sum:      122.995     409.963      95.265     141.805       8.288     286.763      51.274    1116.354

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.164       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.022       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.207       0.372
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.09281549 eV
  Highest occupied state (VBM) at     -8.28192741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09629643 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.37822384 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.06029175 Ha       -2341.81968899 eV
  | XC energy correction          :          -9.58452337 Ha        -260.80815080 eV
  | XC potential correction       :          18.06754470 Ha         491.64290594 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -15.03106713 Ha        -409.01614701 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78522821 Ha       -4484.03420473 eV
  | Total energy, T -> 0          :        -164.78522821 Ha       -4484.03420473 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78522821 Ha       -4484.03420473 eV

  Derived energy quantities:
  | Kinetic energy                :         138.46239265 Ha        3767.75340519 eV
  | Electrostatic energy          :        -284.75976701 Ha       -7748.70751036 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00390863 Ha          -0.10635928 eV
  | Sum of eigenvalues per atom                           :         -65.05054692 eV
  | Total energy (T->0) per atom                          :        -124.55650569 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55650569 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      225.083 s, elapsed      247.118 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.9407E-02
  | Change of unmixed KS density  :  0.3479E-02
  | Change of sum of eigenvalues  : -0.6929E+00 eV
  | Change of total energy        :  0.2799E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.953 s          11.954 s
  | Charge density update                       :        1.965 s           1.965 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.953 s           0.953 s
  | Fock matrix evaluation                      :        8.768 s           8.769 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.068 MB (on task 111)
  |   Maximum:      206.131 MB (on task  54)
  |   Average:      163.100 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.066 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.971 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      203.837 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250713, Time     :  224335.634
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.30
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.273005E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.635697E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.571 s, elapsed      118.938 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0025885701179504
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51656318
  Full exact exchange energy:     484.286126993398 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.231       3.699       0.657       1.383       0.087       1.275       0.362       8.694
  | Times    1:        1.197       2.720       0.543       1.321       0.087       2.471       0.356       8.694
  | Times    2:        1.333       3.632       0.669       1.413       0.096       1.194       0.357       8.694
  | Times    3:        1.239       3.040       0.539       1.401       0.096       2.028       0.352       8.694
  | Times    4:        1.264       3.022       0.562       1.431       0.086       1.976       0.352       8.694
  | Times    5:        1.187       2.681       0.586       1.341       0.086       2.475       0.337       8.694
  | Times    6:        1.269       3.188       0.568       1.433       0.093       1.790       0.353       8.694
  | Times    7:        1.160       2.843       0.598       1.377       0.093       2.285       0.339       8.694
  | Times    8:        1.192       2.770       0.636       1.068       0.084       2.604       0.341       8.694
  | Times    9:        1.098       2.394       0.631       1.029       0.084       3.133       0.325       8.694
  | Times   10:        0.998       2.264       0.393       0.941       0.097       3.685       0.316       8.694
  | Times   11:        0.843       1.832       0.465       0.866       0.097       4.288       0.301       8.694
  | Times   12:        1.102       2.586       0.585       1.101       0.103       2.882       0.335       8.694
  | Times   13:        1.041       2.342       0.558       1.072       0.103       3.256       0.322       8.694
  | Times   14:        0.855       2.273       0.617       0.860       0.101       3.665       0.324       8.694
  | Times   15:        0.768       1.249       0.204       0.814       0.101       5.255       0.303       8.694
  | Times   16:        0.766       2.625       0.615       0.820       0.065       3.508       0.296       8.694
  | Times   17:        0.665       1.718       0.286       0.770       0.065       4.909       0.282       8.694
  | Times   18:        0.948       2.851       0.628       1.143       0.074       2.721       0.328       8.694
  | Times   19:        0.795       2.423       0.399       1.077       0.074       3.614       0.311       8.694
  | Times   20:        0.898       3.193       0.665       1.248       0.069       2.278       0.343       8.694
  | Times   21:        0.925       2.548       0.409       1.256       0.069       3.140       0.346       8.694
  | Times   22:        1.078       3.422       0.706       1.305       0.078       1.748       0.358       8.694
  | Times   23:        0.905       2.894       0.499       1.252       0.078       2.726       0.340       8.694
  | Times   24:        0.869       4.952       1.409       0.977       0.007       0.145       0.335       8.694
  | Times   25:        0.787       4.575       1.413       0.954       0.007       0.629       0.329       8.694
  | Times   26:        0.878       4.841       1.391       0.941       0.007       0.302       0.334       8.694
  | Times   27:        0.799       4.706       1.336       0.951       0.007       0.563       0.332       8.694
  | Times   28:        0.853       4.914       1.352       0.970       0.007       0.261       0.337       8.694
  | Times   29:        0.739       4.785       1.331       0.896       0.007       0.605       0.331       8.694
  | Times   30:        0.759       4.808       1.375       0.900       0.007       0.514       0.330       8.694
  | Times   31:        0.818       5.135       1.461       0.928       0.007       0.007       0.338       8.694
  | Times   32:        1.202       3.588       0.667       1.389       0.083       1.431       0.334       8.694
  | Times   33:        1.181       2.745       0.530       1.360       0.083       2.463       0.333       8.694
  | Times   34:        1.334       3.568       0.713       1.406       0.081       1.254       0.337       8.694
  | Times   35:        1.218       3.081       0.530       1.398       0.081       2.053       0.334       8.694
  | Times   36:        1.268       2.989       0.556       1.476       0.075       2.006       0.323       8.694
  | Times   37:        1.205       2.696       0.574       1.409       0.075       2.425       0.311       8.694
  | Times   38:        1.235       3.147       0.572       1.470       0.095       1.841       0.335       8.694
  | Times   39:        1.162       2.878       0.589       1.441       0.095       2.201       0.328       8.694
  | Times   40:        1.170       2.714       0.635       1.067       0.082       2.709       0.316       8.694
  | Times   41:        1.094       2.416       0.654       1.039       0.082       3.101       0.308       8.694
  | Times   42:        0.943       2.215       0.384       0.920       0.097       3.830       0.305       8.694
  | Times   43:        0.832       1.854       0.465       0.860       0.097       4.294       0.292       8.694
  | Times   44:        1.084       2.532       0.569       1.097       0.095       2.999       0.318       8.694
  | Times   45:        1.039       2.363       0.560       1.088       0.095       3.241       0.308       8.694
  | Times   46:        0.851       2.276       0.612       0.873       0.099       3.679       0.304       8.694
  | Times   47:        0.741       1.279       0.193       0.841       0.099       5.250       0.291       8.694
  | Times   48:        0.777       2.630       0.617       0.873       0.061       3.441       0.294       8.694
  | Times   49:        0.678       1.727       0.274       0.803       0.061       4.875       0.276       8.694
  | Times   50:        0.944       2.827       0.611       1.162       0.077       2.752       0.321       8.694
  | Times   51:        0.783       2.431       0.395       1.101       0.077       3.606       0.301       8.694
  | Times   52:        0.894       3.149       0.665       1.258       0.075       2.328       0.326       8.694
  | Times   53:        0.949       2.575       0.406       1.265       0.075       3.095       0.329       8.694
  | Times   54:        1.098       3.344       0.731       1.317       0.069       1.793       0.341       8.694
  | Times   55:        0.919       2.918       0.496       1.275       0.069       2.694       0.322       8.694
  | Times   56:        0.879       4.959       1.395       0.986       0.007       0.145       0.323       8.694
  | Times   57:        0.788       4.602       1.382       0.944       0.007       0.651       0.320       8.694
  | Times   58:        0.863       4.847       1.364       0.950       0.007       0.347       0.316       8.694
  | Times   59:        0.807       4.741       1.306       0.965       0.007       0.548       0.321       8.694
  | Times   60:        0.847       4.918       1.327       1.000       0.007       0.273       0.323       8.694
  | Times   61:        0.770       4.810       1.304       0.915       0.007       0.571       0.317       8.694
  | Times   62:        0.756       4.831       1.358       0.913       0.007       0.515       0.314       8.694
  | Times   63:        0.831       5.133       1.463       0.933       0.007       0.005       0.323       8.694
  | Times   64:        1.150       3.505       0.640       1.410       0.084       1.413       0.492       8.694
  | Times   65:        1.166       2.669       0.519       1.406       0.084       2.355       0.494       8.694
  | Times   66:        1.298       3.508       0.710       1.431       0.086       1.166       0.495       8.694
  | Times   67:        1.173       3.020       0.516       1.433       0.086       1.974       0.493       8.694
  | Times   68:        1.272       2.935       0.556       1.499       0.069       1.865       0.498       8.694
  | Times   69:        1.152       2.653       0.562       1.426       0.069       2.341       0.490       8.694
  | Times   70:        1.223       3.092       0.559       1.496       0.076       1.751       0.498       8.694
  | Times   71:        1.119       2.813       0.583       1.445       0.076       2.171       0.487       8.694
  | Times   72:        1.141       2.676       0.644       1.058       0.090       2.598       0.488       8.694
  | Times   73:        1.074       2.370       0.622       1.009       0.090       3.058       0.472       8.694
  | Times   74:        0.960       2.210       0.382       0.899       0.097       3.691       0.456       8.694
  | Times   75:        0.825       1.820       0.456       0.810       0.097       4.242       0.444       8.694
  | Times   76:        1.095       2.509       0.579       1.082       0.096       2.848       0.485       8.694
  | Times   77:        1.030       2.335       0.565       1.060       0.096       3.126       0.482       8.694
  | Times   78:        0.834       2.252       0.599       0.857       0.100       3.587       0.465       8.694
  | Times   79:        0.734       1.286       0.201       0.819       0.100       5.100       0.454       8.694
  | Times   80:        0.758       2.599       0.612       0.822       0.062       3.376       0.465       8.694
  | Times   81:        0.655       1.708       0.267       0.761       0.062       4.792       0.448       8.694
  | Times   82:        0.941       2.826       0.615       1.116       0.074       2.642       0.480       8.694
  | Times   83:        0.773       2.387       0.389       1.056       0.074       3.551       0.464       8.694
  | Times   84:        0.885       3.168       0.657       1.273       0.073       2.152       0.486       8.694
  | Times   85:        0.928       2.536       0.402       1.266       0.073       3.002       0.486       8.694
  | Times   86:        1.056       3.338       0.677       1.338       0.076       1.697       0.512       8.694
  | Times   87:        0.902       2.873       0.485       1.293       0.076       2.569       0.495       8.694
  | Times   88:        0.854       4.876       1.399       0.959       0.007       0.113       0.486       8.694
  | Times   89:        0.774       4.520       1.373       0.939       0.007       0.601       0.480       8.694
  | Times   90:        0.846       4.759       1.346       0.932       0.007       0.318       0.486       8.694
  | Times   91:        0.796       4.641       1.303       0.949       0.007       0.517       0.481       8.694
  | Times   92:        0.838       4.852       1.324       0.971       0.007       0.215       0.489       8.694
  | Times   93:        0.732       4.738       1.295       0.898       0.007       0.547       0.476       8.694
  | Times   94:        0.748       4.739       1.352       0.896       0.007       0.466       0.485       8.694
  | Times   95:        0.790       5.041       1.447       0.914       0.007       0.010       0.486       8.694
  | Times   96:        1.146       3.551       0.638       1.379       0.083       1.499       0.398       8.694
  | Times   97:        1.143       2.728       0.537       1.363       0.083       2.442       0.398       8.694
  | Times   98:        1.292       3.596       0.721       1.368       0.088       1.222       0.406       8.694
  | Times   99:        1.177       3.067       0.540       1.351       0.088       2.069       0.401       8.694
  | Times  100:        1.217       2.954       0.550       1.468       0.075       2.028       0.403       8.694
  | Times  101:        1.145       2.708       0.564       1.384       0.075       2.426       0.392       8.694
  | Times  102:        1.211       3.103       0.569       1.457       0.087       1.859       0.407       8.694
  | Times  103:        1.121       2.869       0.590       1.402       0.087       2.228       0.396       8.694
  | Times  104:        1.138       2.696       0.629       1.065       0.083       2.696       0.387       8.694
  | Times  105:        1.040       2.395       0.622       1.031       0.083       3.145       0.378       8.694
  | Times  106:        0.923       2.237       0.381       0.889       0.093       3.793       0.378       8.694
  | Times  107:        0.823       1.845       0.462       0.810       0.093       4.297       0.365       8.694
  | Times  108:        1.058       2.533       0.565       1.089       0.097       2.968       0.383       8.694
  | Times  109:        0.999       2.365       0.555       1.071       0.097       3.228       0.379       8.694
  | Times  110:        0.830       2.269       0.599       0.858       0.099       3.658       0.381       8.694
  | Times  111:        0.719       1.260       0.203       0.813       0.099       5.233       0.367       8.694
  | Times  112:        0.746       2.639       0.603       0.837       0.063       3.437       0.369       8.694
  | Times  113:        0.661       1.733       0.288       0.789       0.063       4.802       0.358       8.694
  | Times  114:        0.907       2.846       0.595       1.119       0.074       2.767       0.386       8.694
  | Times  115:        0.753       2.440       0.394       1.069       0.074       3.594       0.370       8.694
  | Times  116:        0.868       3.199       0.661       1.243       0.072       2.251       0.401       8.694
  | Times  117:        0.907       2.569       0.408       1.246       0.072       3.091       0.401       8.694
  | Times  118:        1.035       3.394       0.685       1.306       0.082       1.777       0.416       8.694
  | Times  119:        0.882       2.912       0.501       1.261       0.082       2.657       0.400       8.694
  | Times  120:        0.840       4.965       1.380       0.947       0.007       0.157       0.397       8.694
  | Times  121:        0.760       4.610       1.370       0.926       0.007       0.626       0.395       8.694
  | Times  122:        0.810       4.838       1.336       0.932       0.007       0.375       0.395       8.694
  | Times  123:        0.781       4.714       1.305       0.955       0.007       0.535       0.397       8.694
  | Times  124:        0.826       4.931       1.321       0.969       0.007       0.239       0.402       8.694
  | Times  125:        0.729       4.821       1.295       0.906       0.007       0.542       0.394       8.694
  | Times  126:        0.738       4.827       1.340       0.896       0.007       0.490       0.396       8.694
  | Times  127:        0.781       5.134       1.449       0.916       0.007       0.006       0.402       8.694
  | Times  sum:      122.928     409.706      95.274     141.672       8.216     286.337      48.686    1112.819

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.155       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.200       0.362
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.097 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.11058247 eV
  Highest occupied state (VBM) at     -8.31618552 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.09502057 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.41120608 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.08820224 Ha       -2342.57917218 eV
  | XC energy correction          :          -9.58204711 Ha        -260.74076831 eV
  | XC potential correction       :          18.06425634 Ha         491.55342500 eV
  | Free-atom electrostatic energy:         -72.17689066 Ha       -1964.03312387 eV
  | Hartree energy correction     :         -15.00125237 Ha        -408.20484627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.78413605 Ha       -4484.00448563 eV
  | Total energy, T -> 0          :        -164.78413605 Ha       -4484.00448563 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.78413605 Ha       -4484.00448563 eV

  Derived energy quantities:
  | Kinetic energy                :         138.45817139 Ha        3767.63853883 eV
  | Electrostatic energy          :        -284.75697559 Ha       -7748.63155186 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00387423 Ha          -0.10542304 eV
  | Sum of eigenvalues per atom                           :         -65.07164367 eV
  | Total energy (T->0) per atom                          :        -124.55568016 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.55568016 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      225.478 s, elapsed      246.390 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6691E-02
  | Change of unmixed KS density  :  0.1800E-02
  | Change of sum of eigenvalues  : -0.7595E+00 eV
  | Change of total energy        :  0.2972E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.927 s          11.930 s
  | Charge density update                       :        1.959 s           1.959 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.097 s           0.097 s
  | Integration                                 :        0.962 s           0.963 s
  | Fock matrix evaluation                      :        8.740 s           8.740 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      108.069 MB (on task 111)
  |   Maximum:      206.131 MB (on task  54)
  |   Average:      163.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      131.066 MB (on task 111 after allocating tmp2_aux_mem)
  |   Maximum:      271.971 MB (on task  22 after allocating ovlp3fn2%n)
  |   Average:      203.837 MB
  | Largest tracked array allocation so far:
  |   Minimum:       82.976 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      180.848 MB (ovlp3fn2%dat on task  22)
  |   Average:      137.692 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250713, Time     :  224347.565
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.277454E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.634723E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      109.458 s, elapsed      118.975 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0024768114089966
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.51650786
  Full exact exchange energy:     484.398439767932 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.224       3.700       0.667       1.378       0.087       1.277       0.360       8.693
  | Times    1:        1.193       2.723       0.548       1.313       0.087       2.477       0.352       8.693
  | Times    2:        1.328       3.635       0.672       1.410       0.103       1.194       0.351       8.693
  | Times    3:        1.230       3.044       0.541       1.391       0.103       2.039       0.346       8.693
  | Times    4:        1.297       3.025       0.560       1.466       0.073       1.929       0.343       8.693
  | Times    5:        1.212       2.687       0.586       1.371       0.073       2.434       0.329       8.693
  | Times    6:        1.248       3.197       0.563       1.457       0.093       1.791       0.345       8.693
  | Times    7:        1.150       2.850       0.600       1.397       0.093       2.271       0.331       8.693
  | Times    8:        1.187       2.773       0.636       1.062       0.083       2.617       0.335       8.693
  | Times    9:        1.101       2.396       0.633       1.017       0.083       3.145       0.319       8.693
  | Times   10:        0.996       2.263       0.392       0.924       0.100       3.707       0.312       8.693
  | Times   11:        0.839       1.831       0.466       0.857       0.100       4.304       0.296       8.693
  | Times   12:        1.123       2.594       0.603       1.075       0.095       2.866       0.338       8.693
  | Times   13:        1.062       2.342       0.565       1.040       0.095       3.265       0.324       8.693
  | Times   14:        0.846       2.275       0.616       0.843       0.100       3.696       0.318       8.693
  | Times   15:        0.731       1.254       0.204       0.799       0.100       5.307       0.298       8.693
  | Times   16:        0.766       2.627       0.619       0.827       0.065       3.497       0.293       8.693
  | Times   17:        0.664       1.720       0.287       0.774       0.065       4.903       0.279       8.693
  | Times   18:        0.933       2.857       0.630       1.143       0.076       2.729       0.325       8.693
  | Times   19:        0.795       2.426       0.399       1.082       0.076       3.606       0.309       8.693
  | Times   20:        0.893       3.193       0.669       1.250       0.073       2.275       0.341       8.693
  | Times   21:        0.926       2.544       0.409       1.251       0.073       3.147       0.343       8.693
  | Times   22:        1.078       3.421       0.710       1.306       0.078       1.749       0.351       8.693
  | Times   23:        0.914       2.893       0.502       1.247       0.078       2.726       0.332       8.693
  | Times   24:        0.872       4.953       1.411       0.970       0.007       0.149       0.331       8.693
  | Times   25:        0.799       4.585       1.414       0.952       0.007       0.611       0.325       8.693
  | Times   26:        0.858       4.844       1.390       0.948       0.007       0.315       0.332       8.693
  | Times   27:        0.798       4.714       1.334       0.956       0.007       0.555       0.329       8.693
  | Times   28:        0.854       4.913       1.347       0.972       0.007       0.268       0.332       8.693
  | Times   29:        0.745       4.784       1.331       0.898       0.007       0.601       0.327       8.693
  | Times   30:        0.759       4.813       1.372       0.906       0.007       0.510       0.326       8.693
  | Times   31:        0.819       5.138       1.462       0.926       0.007       0.007       0.335       8.693
  | Times   32:        1.191       3.587       0.653       1.383       0.085       1.452       0.343       8.693
  | Times   33:        1.196       2.745       0.528       1.369       0.085       2.429       0.342       8.693
  | Times   34:        1.320       3.571       0.713       1.406       0.092       1.252       0.339       8.693
  | Times   35:        1.221       3.074       0.527       1.391       0.092       2.053       0.336       8.693
  | Times   36:        1.245       2.985       0.555       1.493       0.081       2.003       0.329       8.693
  | Times   37:        1.210       2.694       0.568       1.415       0.081       2.407       0.317       8.693
  | Times   38:        1.236       3.143       0.577       1.480       0.088       1.827       0.341       8.693
  | Times   39:        1.165       2.874       0.587       1.458       0.088       2.184       0.335       8.693
  | Times   40:        1.166       2.711       0.641       1.076       0.086       2.687       0.326       8.693
