------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.414
  Time zero on CPU 1             :   0.280878650000000E+02  s.
  Internal wall clock time zero  :           521719656.414  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 91D696B2-E3DE-47A3-A3DD-6866223DFD6D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   93:        0.086       0.538       0.164       0.099       0.002       0.043       0.108       1.040
  | Times   94:        0.092       0.554       0.181       0.101       0.002       0.005       0.105       1.040
  | Times   95:        0.097       0.521       0.177       0.099       0.002       0.038       0.105       1.040
  | Times   96:        0.062       0.176       0.034       0.062       0.007       0.588       0.110       1.040
  | Times   97:        0.054       0.123       0.024       0.059       0.007       0.663       0.110       1.040
  | Times   98:        0.101       0.280       0.052       0.107       0.002       0.378       0.119       1.040
  | Times   99:        0.098       0.274       0.056       0.107       0.002       0.388       0.115       1.040
  | Times  100:        0.111       0.295       0.057       0.124       0.002       0.332       0.119       1.040
  | Times  101:        0.104       0.291       0.058       0.125       0.002       0.341       0.120       1.040
  | Times  102:        0.121       0.320       0.061       0.136       0.002       0.281       0.118       1.040
  | Times  103:        0.097       0.289       0.057       0.112       0.002       0.365       0.119       1.040
  | Times  104:        0.105       0.306       0.059       0.117       0.002       0.333       0.116       1.040
  | Times  105:        0.074       0.229       0.050       0.085       0.002       0.486       0.113       1.040
  | Times  106:        0.094       0.266       0.054       0.098       0.002       0.411       0.115       1.040
  | Times  107:        0.078       0.212       0.050       0.083       0.002       0.502       0.113       1.040
  | Times  108:        0.067       0.190       0.048       0.073       0.002       0.545       0.114       1.040
  | Times  109:        0.104       0.525       0.166       0.099       0.002       0.017       0.127       1.040
  | Times  110:        0.089       0.543       0.177       0.101       0.002       0.002       0.126       1.040
  | Times  111:        0.095       0.509       0.171       0.098       0.002       0.042       0.122       1.040
  | Times  112:        0.060       0.180       0.032       0.063       0.007       0.591       0.106       1.040
  | Times  113:        0.054       0.125       0.027       0.059       0.007       0.660       0.107       1.040
  | Times  114:        0.105       0.289       0.056       0.108       0.002       0.366       0.114       1.040
  | Times  115:        0.096       0.279       0.057       0.108       0.002       0.383       0.114       1.040
  | Times  116:        0.113       0.304       0.059       0.124       0.002       0.323       0.114       1.040
  | Times  117:        0.106       0.293       0.059       0.126       0.002       0.338       0.116       1.040
  | Times  118:        0.116       0.321       0.061       0.136       0.002       0.288       0.115       1.040
  | Times  119:        0.097       0.287       0.057       0.111       0.002       0.370       0.115       1.040
  | Times  120:        0.106       0.305       0.059       0.117       0.002       0.337       0.114       1.040
  | Times  121:        0.079       0.226       0.048       0.085       0.002       0.489       0.110       1.040
  | Times  122:        0.094       0.274       0.055       0.098       0.002       0.403       0.112       1.040
  | Times  123:        0.081       0.219       0.050       0.083       0.002       0.492       0.113       1.040
  | Times  124:        0.067       0.186       0.048       0.073       0.002       0.553       0.111       1.040
  | Times  125:        0.087       0.529       0.159       0.100       0.002       0.039       0.123       1.040
  | Times  126:        0.090       0.550       0.172       0.101       0.002       0.000       0.124       1.040
  | Times  127:        0.096       0.513       0.171       0.099       0.002       0.040       0.119       1.040
  | Times  sum:       11.773      40.411       9.696      13.087       0.313      47.439      10.375     133.094

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51727517 eV
  Highest occupied state (VBM) at     -7.43756271 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40301237 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84057508 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90274718 Ha       -6174.33789754 eV
  | XC energy correction          :         -28.70987820 Ha        -781.23553465 eV
  | XC potential correction       :          54.04559461 Ha        1470.65545542 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.86837396 Ha        -894.39396158 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07416869 Ha      -11104.26310869 eV
  | Total energy, T -> 0          :        -408.07416869 Ha      -11104.26310869 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07416869 Ha      -11104.26310869 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44439268 Ha        9944.24788252 eV
  | Electrostatic energy          :        -718.18589659 Ha      -19542.83257465 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902945 Ha          -0.78993150 eV
  | Sum of eigenvalues per atom                           :        -171.50938604 eV
  | Total energy (T->0) per atom                          :        -308.45175302 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45175302 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.677 s, elapsed       68.168 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1575E-03
  | Change of unmixed KS density  :  0.8026E-03
  | Change of sum of eigenvalues  :  0.1305E-01 eV
  | Change of total energy        : -0.7520E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.071 s           2.071 s
  | Charge density update                       :        0.540 s           0.540 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.281 s           0.281 s
  | Fock matrix evaluation                      :        1.055 s           1.055 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.967 MB (on task  65)
  |   Maximum:       65.330 MB (on task  70)
  |   Average:       52.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.398 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.730 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       60.139 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100815.209
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.50
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384316E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.117 s
  | RMS charge density error from multipole expansion :   0.163864E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.677 s, elapsed       35.177 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16150779649615288
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74786717
  Full exact exchange energy:    1448.876561779961 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.194       0.034       0.067       0.007       0.625       0.046       1.039
  | Times    1:        0.062       0.134       0.028       0.063       0.007       0.698       0.046       1.039
  | Times    2:        0.107       0.306       0.060       0.113       0.002       0.401       0.050       1.039
  | Times    3:        0.101       0.295       0.060       0.114       0.002       0.416       0.052       1.039
  | Times    4:        0.115       0.323       0.062       0.131       0.002       0.356       0.050       1.039
  | Times    5:        0.113       0.312       0.062       0.132       0.002       0.367       0.052       1.039
  | Times    6:        0.122       0.342       0.064       0.145       0.002       0.312       0.053       1.039
  | Times    7:        0.098       0.308       0.061       0.119       0.002       0.401       0.050       1.039
  | Times    8:        0.116       0.326       0.062       0.123       0.002       0.357       0.053       1.039
  | Times    9:        0.076       0.246       0.055       0.090       0.002       0.526       0.046       1.039
  | Times   10:        0.096       0.289       0.059       0.102       0.002       0.443       0.048       1.039
  | Times   11:        0.082       0.228       0.054       0.086       0.002       0.539       0.049       1.039
  | Times   12:        0.069       0.204       0.051       0.077       0.002       0.589       0.047       1.039
  | Times   13:        0.107       0.564       0.170       0.105       0.002       0.033       0.058       1.039
  | Times   14:        0.095       0.587       0.189       0.106       0.002       0.001       0.060       1.039
  | Times   15:        0.104       0.556       0.182       0.103       0.002       0.034       0.058       1.039
  | Times   16:        0.062       0.188       0.033       0.066       0.007       0.624       0.059       1.039
  | Times   17:        0.056       0.134       0.028       0.063       0.007       0.694       0.057       1.039
  | Times   18:        0.105       0.302       0.057       0.113       0.002       0.399       0.061       1.039
  | Times   19:        0.101       0.294       0.060       0.115       0.002       0.404       0.064       1.039
  | Times   20:        0.112       0.321       0.061       0.131       0.002       0.351       0.061       1.039
  | Times   21:        0.107       0.308       0.062       0.132       0.002       0.367       0.061       1.039
  | Times   22:        0.125       0.339       0.063       0.144       0.002       0.300       0.066       1.039
  | Times   23:        0.099       0.303       0.060       0.119       0.002       0.396       0.061       1.039
  | Times   24:        0.109       0.323       0.061       0.124       0.002       0.357       0.064       1.039
  | Times   25:        0.078       0.243       0.055       0.089       0.002       0.514       0.057       1.039
  | Times   26:        0.095       0.283       0.058       0.102       0.002       0.440       0.059       1.039
  | Times   27:        0.078       0.225       0.053       0.087       0.002       0.535       0.060       1.039
  | Times   28:        0.067       0.205       0.051       0.075       0.002       0.581       0.058       1.039
  | Times   29:        0.099       0.561       0.166       0.105       0.002       0.036       0.070       1.039
  | Times   30:        0.095       0.579       0.185       0.106       0.002       0.003       0.070       1.039
  | Times   31:        0.088       0.551       0.181       0.103       0.002       0.043       0.071       1.039
  | Times   32:        0.064       0.189       0.033       0.067       0.007       0.615       0.065       1.039
  | Times   33:        0.059       0.133       0.028       0.064       0.007       0.685       0.063       1.039
  | Times   34:        0.104       0.300       0.056       0.113       0.002       0.397       0.067       1.039
  | Times   35:        0.102       0.292       0.059       0.115       0.002       0.400       0.070       1.039
  | Times   36:        0.115       0.321       0.061       0.132       0.002       0.341       0.068       1.039
  | Times   37:        0.111       0.306       0.060       0.132       0.002       0.360       0.068       1.039
  | Times   38:        0.127       0.338       0.063       0.145       0.002       0.292       0.072       1.039
  | Times   39:        0.101       0.305       0.060       0.119       0.002       0.385       0.067       1.039
  | Times   40:        0.110       0.323       0.061       0.124       0.002       0.350       0.071       1.039
  | Times   41:        0.076       0.244       0.055       0.089       0.002       0.508       0.066       1.039
  | Times   42:        0.095       0.284       0.058       0.102       0.002       0.432       0.067       1.039
  | Times   43:        0.076       0.222       0.053       0.086       0.002       0.536       0.065       1.039
  | Times   44:        0.071       0.205       0.050       0.077       0.002       0.572       0.062       1.039
  | Times   45:        0.096       0.553       0.163       0.105       0.002       0.045       0.075       1.039
  | Times   46:        0.093       0.575       0.183       0.106       0.002       0.004       0.077       1.039
  | Times   47:        0.092       0.546       0.180       0.104       0.002       0.036       0.079       1.039
  | Times   48:        0.066       0.189       0.033       0.066       0.007       0.631       0.047       1.039
  | Times   49:        0.056       0.133       0.028       0.063       0.007       0.708       0.045       1.039
  | Times   50:        0.105       0.300       0.055       0.113       0.002       0.413       0.050       1.039
  | Times   51:        0.101       0.296       0.059       0.114       0.002       0.417       0.049       1.039
  | Times   52:        0.114       0.322       0.061       0.132       0.002       0.355       0.053       1.039
  | Times   53:        0.107       0.312       0.059       0.134       0.002       0.376       0.050       1.039
  | Times   54:        0.126       0.344       0.064       0.146       0.002       0.304       0.055       1.039
  | Times   55:        0.101       0.312       0.060       0.120       0.002       0.395       0.050       1.039
  | Times   56:        0.110       0.329       0.062       0.125       0.002       0.360       0.052       1.039
  | Times   57:        0.083       0.251       0.055       0.090       0.002       0.509       0.050       1.039
  | Times   58:        0.096       0.284       0.058       0.102       0.002       0.446       0.052       1.039
  | Times   59:        0.081       0.226       0.053       0.086       0.002       0.545       0.046       1.039
  | Times   60:        0.070       0.210       0.051       0.077       0.002       0.586       0.044       1.039
  | Times   61:        0.096       0.569       0.169       0.105       0.002       0.041       0.058       1.039
  | Times   62:        0.093       0.587       0.188       0.106       0.002       0.004       0.059       1.039
  | Times   63:        0.091       0.558       0.181       0.103       0.002       0.043       0.061       1.039
  | Times   64:        0.061       0.182       0.034       0.062       0.007       0.607       0.086       1.039
  | Times   65:        0.056       0.130       0.026       0.059       0.007       0.676       0.084       1.039
  | Times   66:        0.103       0.291       0.054       0.107       0.002       0.388       0.094       1.039
  | Times   67:        0.097       0.284       0.058       0.108       0.002       0.398       0.091       1.039
  | Times   68:        0.112       0.306       0.059       0.125       0.002       0.339       0.095       1.039
  | Times   69:        0.109       0.299       0.061       0.125       0.002       0.350       0.093       1.039
  | Times   70:        0.120       0.330       0.063       0.138       0.002       0.293       0.094       1.039
  | Times   71:        0.095       0.298       0.059       0.114       0.002       0.376       0.095       1.039
  | Times   72:        0.110       0.315       0.061       0.117       0.002       0.341       0.093       1.039
  | Times   73:        0.073       0.237       0.051       0.084       0.002       0.499       0.092       1.039
  | Times   74:        0.095       0.277       0.056       0.097       0.002       0.419       0.093       1.039
  | Times   75:        0.080       0.222       0.052       0.083       0.002       0.512       0.088       1.039
  | Times   76:        0.066       0.195       0.049       0.073       0.002       0.568       0.086       1.039
  | Times   77:        0.090       0.546       0.164       0.100       0.002       0.036       0.101       1.039
  | Times   78:        0.088       0.564       0.182       0.101       0.002       0.003       0.100       1.039
  | Times   79:        0.094       0.531       0.176       0.099       0.002       0.036       0.102       1.039
  | Times   80:        0.060       0.181       0.034       0.063       0.007       0.603       0.091       1.039
  | Times   81:        0.055       0.127       0.026       0.060       0.007       0.674       0.089       1.039
  | Times   82:        0.098       0.287       0.053       0.107       0.002       0.394       0.099       1.039
  | Times   83:        0.100       0.279       0.058       0.108       0.002       0.397       0.096       1.039
  | Times   84:        0.106       0.303       0.057       0.124       0.002       0.346       0.101       1.039
  | Times   85:        0.105       0.296       0.058       0.126       0.002       0.351       0.101       1.039
  | Times   86:        0.124       0.327       0.064       0.136       0.002       0.288       0.099       1.039
  | Times   87:        0.104       0.295       0.058       0.112       0.002       0.369       0.100       1.039
  | Times   88:        0.112       0.314       0.062       0.116       0.002       0.336       0.097       1.039
  | Times   89:        0.077       0.235       0.053       0.084       0.002       0.491       0.097       1.039
  | Times   90:        0.092       0.273       0.056       0.097       0.002       0.421       0.098       1.039
  | Times   91:        0.075       0.219       0.052       0.082       0.002       0.516       0.092       1.039
  | Times   92:        0.067       0.193       0.050       0.073       0.002       0.564       0.091       1.039
  | Times   93:        0.089       0.536       0.162       0.100       0.002       0.042       0.108       1.039
  | Times   94:        0.088       0.556       0.183       0.101       0.002       0.005       0.104       1.039
  | Times   95:        0.096       0.522       0.178       0.099       0.002       0.039       0.104       1.039
  | Times   96:        0.062       0.176       0.034       0.062       0.007       0.587       0.112       1.039
  | Times   97:        0.053       0.123       0.024       0.059       0.007       0.662       0.111       1.039
  | Times   98:        0.103       0.280       0.053       0.107       0.002       0.374       0.120       1.039
  | Times   99:        0.097       0.273       0.056       0.107       0.002       0.387       0.117       1.039
  | Times  100:        0.111       0.295       0.057       0.124       0.002       0.330       0.120       1.039
  | Times  101:        0.105       0.291       0.057       0.125       0.002       0.339       0.121       1.039
  | Times  102:        0.121       0.319       0.061       0.136       0.002       0.281       0.119       1.039
  | Times  103:        0.097       0.289       0.057       0.112       0.002       0.362       0.120       1.039
  | Times  104:        0.105       0.307       0.059       0.117       0.002       0.332       0.117       1.039
  | Times  105:        0.074       0.229       0.051       0.085       0.002       0.484       0.115       1.039
  | Times  106:        0.092       0.266       0.054       0.098       0.002       0.411       0.116       1.039
  | Times  107:        0.077       0.212       0.049       0.083       0.002       0.501       0.114       1.039
  | Times  108:        0.067       0.190       0.048       0.073       0.002       0.544       0.115       1.039
  | Times  109:        0.098       0.525       0.160       0.100       0.002       0.026       0.128       1.039
  | Times  110:        0.089       0.542       0.176       0.101       0.002       0.002       0.127       1.039
  | Times  111:        0.100       0.509       0.170       0.099       0.002       0.037       0.123       1.039
  | Times  112:        0.061       0.181       0.032       0.063       0.007       0.590       0.106       1.039
  | Times  113:        0.055       0.125       0.027       0.059       0.007       0.659       0.107       1.039
  | Times  114:        0.104       0.290       0.056       0.108       0.002       0.365       0.113       1.039
  | Times  115:        0.096       0.279       0.057       0.108       0.002       0.384       0.113       1.039
  | Times  116:        0.114       0.304       0.059       0.124       0.002       0.323       0.114       1.039
  | Times  117:        0.106       0.293       0.058       0.126       0.002       0.339       0.116       1.039
  | Times  118:        0.117       0.321       0.061       0.136       0.002       0.288       0.114       1.039
  | Times  119:        0.096       0.287       0.057       0.111       0.002       0.371       0.114       1.039
  | Times  120:        0.106       0.305       0.059       0.117       0.002       0.337       0.113       1.039
  | Times  121:        0.078       0.226       0.048       0.085       0.002       0.491       0.109       1.039
  | Times  122:        0.095       0.274       0.055       0.098       0.002       0.403       0.112       1.039
  | Times  123:        0.080       0.219       0.050       0.083       0.002       0.493       0.113       1.039
  | Times  124:        0.066       0.186       0.048       0.072       0.002       0.555       0.111       1.039
  | Times  125:        0.087       0.529       0.160       0.100       0.002       0.039       0.123       1.039
  | Times  126:        0.090       0.550       0.172       0.101       0.002       0.000       0.124       1.039
  | Times  127:        0.096       0.514       0.171       0.099       0.002       0.038       0.119       1.039
  | Times  sum:       11.788      40.389       9.690      13.073       0.315      47.245      10.510     133.010

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.013       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.046
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51835527 eV
  Highest occupied state (VBM) at     -7.43908832 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40237778 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.84146610 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.90440662 Ha       -6174.38305329 eV
  | XC energy correction          :         -28.70969448 Ha        -781.23053536 eV
  | XC potential correction       :          54.04530227 Ha        1470.64750051 eV
  | Free-atom electrostatic energy:        -173.63876396 Ha       -4724.95117034 eV
  | Hartree energy correction     :         -32.86652131 Ha        -894.34354868 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.07408411 Ha      -11104.26080715 eV
  | Total energy, T -> 0          :        -408.07408411 Ha      -11104.26080715 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.07408411 Ha      -11104.26080715 eV

  Derived energy quantities:
  | Kinetic energy                :         365.44451935 Ha        9944.25132946 eV
  | Electrostatic energy          :        -718.18621047 Ha      -19542.84111562 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02902411 Ha          -0.78978632 eV
  | Sum of eigenvalues per atom                           :        -171.51064037 eV
  | Total energy (T->0) per atom                          :        -308.45168909 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.45168909 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       61.707 s, elapsed       68.708 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2481E-03
  | Change of unmixed KS density  :  0.5260E-04
  | Change of sum of eigenvalues  : -0.4516E-01 eV
  | Change of total energy        :  0.2302E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.077 s           2.077 s
  | Charge density update                       :        0.544 s           0.544 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.118 s           0.118 s
  | Integration                                 :        0.283 s           0.282 s
  | Fock matrix evaluation                      :        1.054 s           1.054 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.967 MB (on task  65)
  |   Maximum:       65.330 MB (on task  70)
  |   Average:       52.101 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.398 MB (on task  65 after allocating gradient_basis_wave)
  |   Maximum:       73.730 MB (on task  54 after allocating gradient_basis_wave)
  |   Average:       60.139 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.009 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.176 MB (ovlp3fn2%dat on task   6)
  |   Average:       40.907 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  100817.287
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.48
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.384318E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.163863E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       31.698 s, elapsed       34.966 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16150779649615288
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.74786717
  Full exact exchange energy:    1448.880945939736 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.193       0.034       0.068       0.007       0.629       0.051       1.048
  | Times    1:        0.056       0.134       0.029       0.063       0.007       0.708       0.050       1.048
  | Times    2:        0.107       0.306       0.060       0.113       0.002       0.406       0.054       1.048
  | Times    3:        0.101       0.295       0.060       0.114       0.002       0.419       0.057       1.048
  | Times    4:        0.115       0.322       0.062       0.131       0.002       0.361       0.055       1.048
  | Times    5:        0.114       0.311       0.061       0.132       0.002       0.371       0.057       1.048
  | Times    6:        0.122       0.342       0.064       0.145       0.002       0.316       0.057       1.048
  | Times    7:        0.098       0.308       0.061       0.119       0.002       0.406       0.054       1.048
  | Times    8:        0.118       0.326       0.061       0.123       0.002       0.360       0.058       1.048
  | Times    9:        0.076       0.246       0.055       0.090       0.002       0.528       0.051       1.048
  | Times   10:        0.097       0.289       0.059       0.102       0.002       0.447       0.053       1.048
  | Times   11:        0.081       0.228       0.053       0.086       0.002       0.544       0.054       1.048
  | Times   12:        0.069       0.204       0.051       0.077       0.002       0.593       0.052       1.048
  | Times   13:        0.111       0.565       0.172       0.104       0.002       0.031       0.063       1.048
  | Times   14:        0.095       0.589       0.191       0.106       0.002       0.001       0.065       1.048
  | Times   15:        0.091       0.554       0.184       0.103       0.002       0.051       0.063       1.048
  | Times   16:        0.062       0.187       0.033       0.066       0.007       0.625       0.068       1.048
  | Times   17:        0.056       0.134       0.028       0.063       0.007       0.694       0.066       1.048
  | Times   18:        0.104       0.301       0.057       0.114       0.002       0.400       0.070       1.048
  | Times   19:        0.100       0.294       0.060       0.115       0.002       0.405       0.073       1.048
  | Times   20:        0.112       0.321       0.061       0.131       0.002       0.351       0.071       1.048
  | Times   21:        0.107       0.308       0.062       0.132       0.002       0.367       0.071       1.048
  | Times   22:        0.126       0.339       0.063       0.144       0.002       0.298       0.075       1.048
  | Times   23:        0.099       0.304       0.060       0.119       0.002       0.396       0.070       1.048
