------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085829.274
  Time zero on CPU 1             :   0.157783572000000E+03  s.
  Internal wall clock time zero  :           521715509.274  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B763F318-E87D-4B56-AB1A-EA7DF6402D22

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        5.586      11.880       2.517       6.297       4.154      25.557       1.828      57.818
  | Times  112:        3.310      15.560       4.077       2.783       0.407      30.521       1.160      57.818
  | Times  113:        3.279      13.939       4.293       2.784       0.407      31.959       1.157      57.818
  | Times  114:        5.467      19.902       2.854       5.021       4.265      18.605       1.705      57.818
  | Times  115:        6.138      15.297       3.056       5.713       4.265      21.562       1.787      57.818
  | Times  116:        5.029      17.505       2.653       5.696       4.265      20.596       2.075      57.818
  | Times  117:        5.396      10.958       2.107       6.121       4.265      26.826       2.146      57.818
  | Times  118:        6.497      20.826       5.996       6.624       4.265      11.439       2.171      57.818
  | Times  119:        5.299      11.615       2.427       5.833       4.265      26.302       2.076      57.818
  | Times  120:        4.612      23.637       6.110       4.752       0.392      17.071       1.244      57.818
  | Times  121:        4.220      18.106       4.402       4.706       0.392      24.771       1.223      57.818
  | Times  122:        4.072      19.621       5.438       3.046       0.396      24.060       1.183      57.818
  | Times  123:        4.050      14.389       3.647       2.993       0.396      31.177       1.165      57.818
  | Times  124:        4.158      22.156       5.726       3.709       0.432      20.457       1.180      57.818
  | Times  125:        4.352      14.549       3.746       3.756       0.432      29.797       1.187      57.818
  | Times  126:        4.156      24.081       6.655       4.513       0.486      16.664       1.262      57.818
  | Times  127:        4.232      15.191       3.874       4.570       0.486      28.195       1.271      57.818
  | Times  sum:      658.556    2389.657     491.107     748.821     432.480    2454.572     225.486    7400.678

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.775       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.017       0.000       0.002       0.026       0.002

  Times            Block Sum    Expected
  | Times    0:        1.602       2.606
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.202 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.82075047 eV
  Highest occupied state (VBM) at     -7.66660758 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02510664 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.69171422 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.25424388 Ha       -3626.03246649 eV
  | XC energy correction          :         -15.95111043 Ha        -434.05179923 eV
  | XC potential correction       :          30.04643730 Ha         817.60515827 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.37119236 Ha        -554.32834796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43676370 Ha       -6678.67414753 eV
  | Total energy, T -> 0          :        -245.43676370 Ha       -6678.67414753 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43676370 Ha       -6678.67414753 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37672490 Ha        5833.48748912 eV
  | Electrostatic energy          :        -429.05346978 Ha      -11675.13893713 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01030962 Ha          -0.28053907 eV
  | Sum of eigenvalues per atom                           :        -100.72312407 eV
  | Total energy (T->0) per atom                          :        -185.51872632 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51872632 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      517.138 s, elapsed      559.761 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8326E-02
  | Change of unmixed KS density  :  0.2517E-02
  | Change of sum of eigenvalues  : -0.6433E+00 eV
  | Change of total energy        :  0.2825E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     7       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.256 s          65.262 s
  | Charge density update                       :        4.453 s           4.454 s
  | Density mixing                              :        0.004 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.341 s           2.341 s
  | Fock matrix evaluation                      :       57.947 s          57.951 s
  | Solution of K.-S. eqns.                     :        0.398 s           0.398 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.098 MB (on task 113)
  |   Maximum:      269.557 MB (on task  86)
  |   Average:      196.208 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.558 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      593.151 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      205.403 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    8

  Date     :  20250714, Time     :  090900.982
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.274929E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.111075E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.074 s, elapsed      290.514 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.520985960960388
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15848233
  Full exact exchange energy:     805.747168647257 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.850      27.645       3.269       9.631       5.825       1.973       2.636      57.828
  | Times    1:        5.382      23.895       3.229       8.925       5.825       7.989       2.583      57.828
  | Times    2:        6.111      19.480       2.373       8.814       5.825      12.653       2.571      57.828
  | Times    3:        6.158      24.318       3.486       9.102       5.825       6.366       2.574      57.828
  | Times    4:        6.392      13.669       1.790       9.240       5.825      18.492       2.420      57.828
  | Times    5:        6.343      24.004       6.568      10.235       5.825       2.361       2.492      57.828
  | Times    6:        4.457      17.733       3.104       8.773       5.825      15.578       2.359      57.828
  | Times    7:        6.331      26.034       3.147       9.626       5.122       5.330       2.237      57.828
  | Times    8:        5.538      23.813       3.178       8.674       5.121       8.919       2.585      57.828
  | Times    9:        5.472      16.423       2.116       8.828       5.121      17.282       2.585      57.828
  | Times   10:        5.896      19.360       2.596       9.144       5.121      13.100       2.610      57.828
  | Times   11:        6.936      20.987       2.878       9.972       5.121       9.297       2.636      57.828
  | Times   12:        6.458      21.497       6.323       8.192       5.121       8.184       2.053      57.828
  | Times   13:        6.948      16.432       3.112       8.282       5.121      15.887       2.045      57.828
  | Times   14:        4.892      26.477       4.655       4.290       0.442      15.755       1.316      57.828
  | Times   15:        4.524      20.151       6.937       3.727       0.442      20.797       1.250      57.828
  | Times   16:        5.280      27.740       4.755       5.442       0.378      12.923       1.308      57.828
  | Times   17:        5.393      24.861       6.908       4.970       0.378      14.044       1.275      57.828
  | Times   18:        5.890      20.775       3.097       7.009       6.038      13.000       2.020      57.828
  | Times   19:        5.424      28.316       3.431       6.927       6.038       5.735       1.957      57.828
  | Times   20:        6.303      25.881       3.521       8.919       6.038       4.559       2.607      57.828
  | Times   21:        6.386      13.156       2.778       9.397       6.038      17.493       2.580      57.828
  | Times   22:        5.864      26.919       4.515       9.920       6.038       1.966       2.606      57.828
  | Times   23:        5.298      13.636       2.250       8.817       6.038      19.234       2.554      57.828
  | Times   24:        4.230      16.498       2.524      10.109       6.038      16.191       2.239      57.828
  | Times   25:        5.639      17.096       2.799      10.495       6.038      13.456       2.305      57.828
  | Times   26:        5.333      21.292       3.065       9.344       6.144      10.080       2.570      57.828
  | Times   27:        6.479      28.969       3.345       9.988       6.144       0.318       2.584      57.828
  | Times   28:        5.414      25.073       3.479       9.337       6.144       5.796       2.585      57.828
  | Times   29:        6.414      14.201       2.965      10.157       6.144      15.248       2.698      57.828
  | Times   30:        5.960      25.148       4.070       9.973       6.144       3.817       2.716      57.828
  | Times   31:        5.726      14.780       2.217       9.389       6.144      16.944       2.628      57.828
  | Times   32:        6.016      13.307       2.528       5.676       6.144      22.473       1.683      57.828
  | Times   33:        5.975      15.248       2.853       6.231       6.144      19.660       1.716      57.828
  | Times   34:        4.309      26.683       4.686       4.232       0.378      16.295       1.245      57.828
  | Times   35:        4.942      23.157       6.708       4.879       0.378      16.432       1.333      57.828
  | Times   36:        5.761      30.128       6.473       6.667       0.385       7.083       1.330      57.828
  | Times   37:        4.916      26.982       6.343       6.185       0.385      11.732       1.285      57.828
  | Times   38:        4.914      28.295       5.956       6.062       0.415      10.873       1.312      57.828
  | Times   39:        5.026      23.952       5.882       5.405       0.415      15.878       1.269      57.828
  | Times   40:        5.398      31.782       6.379       6.042       0.403       6.535       1.289      57.828
  | Times   41:        5.392      27.573       6.325       6.256       0.403      10.571       1.308      57.828
  | Times   42:        3.538      14.872       3.468       3.097       0.409      31.274       1.170      57.828
  | Times   43:        3.608      13.334       4.508       3.139       0.409      31.634       1.196      57.828
  | Times   44:        3.902      18.047       4.158       3.375       0.382      26.832       1.131      57.828
  | Times   45:        4.020      15.600       5.519       3.343       0.382      27.806       1.157      57.828
  | Times   46:        5.958      22.484       3.004       5.912       4.469      14.341       1.659      57.828
  | Times   47:        4.058      20.178       3.012       4.584       4.469      19.995       1.532      57.828
  | Times   48:        4.479      13.529       2.026       4.994       4.469      26.501       1.830      57.828
  | Times   49:        5.448      18.961       2.473       6.086       4.469      18.469       1.921      57.828
  | Times   50:        7.118      16.813       2.376       6.469       4.469      18.644       1.940      57.828
  | Times   51:        6.370      22.041       6.443       5.912       4.469      10.690       1.903      57.828
  | Times   52:        6.601      14.698       2.893       5.468       4.469      21.982       1.718      57.828
  | Times   53:        3.646      15.061       3.612       3.070       0.417      30.893       1.130      57.828
  | Times   54:        3.712      12.973       4.382       3.089       0.417      32.124       1.131      57.828
  | Times   55:        4.328      20.850       3.841       3.603       0.412      23.641       1.152      57.828
  | Times   56:        4.701      18.128       5.556       3.906       0.412      23.965       1.159      57.828
  | Times   57:        5.177      19.670       2.702       5.107       4.300      19.006       1.865      57.828
  | Times   58:        5.754      11.638       2.978       5.447       4.300      25.810       1.900      57.828
  | Times   59:        4.328      13.488       2.108       4.373       4.300      27.439       1.792      57.828
  | Times   60:        4.449      12.682       2.027       4.678       4.300      27.882       1.809      57.828
  | Times   61:        6.064      17.917       5.338       6.265       4.300      16.033       1.910      57.828
  | Times   62:        4.405      10.940       2.488       4.652       4.300      29.306       1.737      57.828
  | Times   63:        5.617      26.227       5.608       5.323       0.581      13.196       1.276      57.828
  | Times   64:        5.067      22.835       6.967       5.201       0.581      15.906       1.272      57.828
  | Times   65:        4.703      23.997       4.862       5.482       0.499      16.976       1.309      57.828
  | Times   66:        4.715      18.461       5.724       5.702       0.499      21.410       1.316      57.828
  | Times   67:        4.612      22.270       4.438       5.043       0.509      19.709       1.248      57.828
  | Times   68:        4.785      17.470       5.669       4.703       0.509      23.458       1.234      57.828
  | Times   69:        4.194      19.218       4.165       3.298       0.434      25.325       1.194      57.828
  | Times   70:        4.234      16.528       5.194       3.390       0.434      26.833       1.215      57.828
  | Times   71:        5.250      20.369       4.317       5.018       4.333      16.787       1.753      57.828
  | Times   72:        6.036      19.454       4.997       6.878       4.333      13.889       2.239      57.828
  | Times   73:        4.504      15.704       2.502       5.931       4.333      22.716       2.138      57.828
  | Times   74:        4.859      10.074       1.692       6.388       4.333      28.268       2.213      57.828
  | Times   75:        5.947       8.969       1.477       6.789       4.333      28.067       2.246      57.828
  | Times   76:        4.504      11.481       2.929       4.697       4.333      28.193       1.691      57.828
  | Times   77:        5.682      22.001       4.741       4.838       4.993      13.741       1.833      57.828
  | Times   78:        4.413      22.074       6.247       3.696       4.993      14.692       1.713      57.828
  | Times   79:        5.699      16.532       2.549       4.983       4.993      21.238       1.834      57.828
  | Times   80:        6.548       9.334       1.638       6.221       4.993      27.288       1.807      57.828
  | Times   81:        6.143      14.037       3.196       5.784       4.993      21.850       1.826      57.828
  | Times   82:        6.376      26.027       4.820       6.205       6.106       6.177       2.116      57.828
  | Times   83:        4.641      19.010       2.187       4.947       6.106      18.955       1.981      57.828
  | Times   84:        4.539      18.603       3.992       5.221       6.106      17.185       2.181      57.828
  | Times   85:        5.533      18.761       3.248       6.294       6.106      15.589       2.296      57.828
  | Times   86:        7.351      19.674       2.633       6.846       6.106      12.929       2.289      57.828
  | Times   87:        5.360      12.832       1.812       5.604       6.106      23.926       2.187      57.828
  | Times   88:        5.305      15.635       3.367       4.255       6.106      21.507       1.653      57.828
  | Times   89:        5.582      19.594       3.469       5.874       4.874      16.435       1.999      57.828
  | Times   90:        4.320      19.604       2.334       5.271       4.874      19.512       1.913      57.828
  | Times   91:        5.909      19.891       4.954       5.608       4.874      14.605       1.985      57.828
  | Times   92:        6.656      17.385       2.496       6.521       4.874      17.677       2.218      57.828
  | Times   93:        4.829      12.085       1.743       6.227       4.874      25.889       2.180      57.828
  | Times   94:        4.356      10.438       1.600       5.123       4.874      29.402       2.034      57.828
  | Times   95:        4.048      14.086       3.219       5.125       4.874      24.479       1.996      57.828
  | Times   96:        5.644      28.133       7.733       4.520       0.103      10.455       1.240      57.828
  | Times   97:        3.467      17.510       4.613       2.702       0.381      27.983       1.171      57.828
  | Times   98:        3.489       9.508       2.533       2.720       0.382      38.046       1.151      57.828
  | Times   99:        3.426      18.169       4.909       2.757       0.517      26.933       1.115      57.828
  | Times  100:        3.608       9.794       2.647       2.735       0.517      37.453       1.073      57.828
  | Times  101:        3.619      20.038       5.482       3.192       0.442      23.876       1.179      57.828
  | Times  102:        3.875      10.625       2.837       3.109       0.442      35.772       1.167      57.828
  | Times  103:        3.539      19.759       5.574       3.173       0.526      24.114       1.143      57.828
  | Times  104:        4.039      11.270       2.913       2.887       0.525      35.080       1.113      57.828
  | Times  105:        5.384      21.002       3.106       5.430       4.149      17.001       1.757      57.828
  | Times  106:        4.079      16.026       2.657       4.963       4.149      24.257       1.695      57.828
  | Times  107:        5.655      11.877       1.731       5.424       4.149      27.240       1.753      57.828
  | Times  108:        5.684      14.214       2.166       6.307       4.149      23.344       1.963      57.828
  | Times  109:        5.919      15.015       2.385       6.197       4.149      22.211       1.952      57.828
  | Times  110:        4.854      18.699       5.775       5.518       4.149      17.059       1.774      57.828
  | Times  111:        5.526      11.921       2.503       6.301       4.149      25.582       1.846      57.828
  | Times  112:        3.340      15.589       4.071       2.778       0.407      30.466       1.178      57.828
  | Times  113:        3.334      13.966       4.267       2.781       0.407      31.898       1.175      57.828
  | Times  114:        5.478      19.923       2.854       5.039       4.254      18.553       1.726      57.828
  | Times  115:        6.155      15.295       3.061       5.727       4.254      21.528       1.808      57.828
  | Times  116:        5.119      17.523       2.654       5.695       4.254      20.479       2.103      57.828
  | Times  117:        5.380      10.984       2.108       6.132       4.254      26.798       2.172      57.828
  | Times  118:        6.439      20.872       5.998       6.632       4.254      11.436       2.197      57.828
  | Times  119:        5.335      11.615       2.423       5.836       4.254      26.262       2.103      57.828
  | Times  120:        4.627      23.656       6.124       4.731       0.383      17.040       1.267      57.828
  | Times  121:        4.130      18.100       4.406       4.744       0.383      24.819       1.246      57.828
  | Times  122:        4.048      19.653       5.444       3.021       0.385      24.059       1.218      57.828
  | Times  123:        4.061      14.492       3.694       2.988       0.385      31.010       1.198      57.828
  | Times  124:        4.190      22.154       5.712       3.629       0.447      20.487       1.208      57.828
  | Times  125:        4.273      14.588       3.731       3.687       0.447      29.886       1.215      57.828
  | Times  126:        4.162      24.043       6.665       4.454       0.518      16.713       1.273      57.828
  | Times  127:        4.241      15.181       3.871       4.520       0.518      28.213       1.284      57.828
  | Times  sum:      658.473    2389.124     490.956     748.666     433.768    2452.431     228.544    7401.962

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.774       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.756       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.603       2.636
  Time for Fock matrix mixing     0.130

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.83437923 eV
  Highest occupied state (VBM) at     -7.68913873 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02038027 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.70951900 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27523890 Ha       -3626.60376996 eV
  | XC energy correction          :         -15.94912243 Ha        -433.99770284 eV
  | XC potential correction       :          30.04359476 Ha         817.52780873 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.34843700 Ha        -553.70914309 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43585790 Ha       -6678.64949928 eV
  | Total energy, T -> 0          :        -245.43585790 Ha       -6678.64949928 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43585790 Ha       -6678.64949928 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37561163 Ha        5833.45719553 eV
  | Electrostatic energy          :        -429.05382632 Ha      -11675.14863927 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01027281 Ha          -0.27953751 eV
  | Sum of eigenvalues per atom                           :        -100.73899361 eV
  | Total energy (T->0) per atom                          :        -185.51804165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51804165 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      517.320 s, elapsed      559.057 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5379E-02
  | Change of unmixed KS density  :  0.1832E-02
  | Change of sum of eigenvalues  : -0.5713E+00 eV
  | Change of total energy        :  0.2465E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       65.255 s          65.261 s
  | Charge density update                       :        4.448 s           4.448 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.343 s           2.344 s
  | Fock matrix evaluation                      :       57.954 s          57.958 s
  | Solution of K.-S. eqns.                     :        0.393 s           0.392 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.098 MB (on task 113)
  |   Maximum:      269.557 MB (on task  86)
  |   Average:      196.209 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      240.558 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      593.151 MB (on task   0 after allocating ovlp3fn2%n)
  |   Average:      383.912 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.614 MB (ovlp3fn2%dat on task  99)
  |   Maximum:      358.594 MB (ovlp3fn2%dat on task   0)
  |   Average:      205.403 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  091006.244
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    112.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.276909E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110806E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      274.084 s, elapsed      288.688 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   33.520880460739136
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.15844676
  Full exact exchange energy:     805.821972884240 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.846      27.696       3.268       9.648       5.818       1.905       2.630      57.812
  | Times    1:        5.377      23.984       3.232       8.953       5.818       7.903       2.544      57.811
  | Times    2:        6.096      19.578       2.377       8.838       5.818      12.542       2.562      57.812
  | Times    3:        6.161      24.334       3.503       9.114       5.818       6.320       2.560      57.811
  | Times    4:        6.398      13.742       1.793       9.237       5.818      18.419       2.405      57.812
  | Times    5:        6.342      24.105       6.565      10.256       5.818       2.249       2.477      57.812
  | Times    6:        4.459      17.863       3.108       8.765       5.818      15.454       2.345      57.812
  | Times    7:        6.310      26.125       3.152       9.632       5.106       5.278       2.210      57.812
  | Times    8:        5.500      23.871       3.143       8.678       5.106       8.923       2.590      57.812
  | Times    9:        5.462      16.463       2.117       8.828       5.106      17.249       2.587      57.812
  | Times   10:        5.888      19.347       2.604       9.134       5.106      13.120       2.613      57.812
  | Times   11:        6.980      20.958       2.889       9.961       5.106       9.279       2.638      57.812
  | Times   12:        6.455      21.576       6.347       8.202       5.106       8.073       2.054      57.812
  | Times   13:        6.958      16.508       3.116       8.279       5.106      15.799       2.046      57.812
  | Times   14:        4.877      26.490       4.689       4.300       0.443      15.699       1.313      57.812
  | Times   15:        4.586      20.161       6.941       3.727       0.443      20.705       1.249      57.812
  | Times   16:        5.282      27.737       4.767       5.591       0.368      12.764       1.303      57.812
  | Times   17:        5.462      24.873       6.932       5.119       0.368      13.789       1.270      57.811
  | Times   18:        5.871      20.779       3.099       7.034       6.034      12.970       2.024      57.812
  | Times   19:        5.406      28.253       3.436       6.951       6.034       5.771       1.961      57.812
  | Times   20:        6.305      25.940       3.555       8.945       6.034       4.423       2.608      57.811
  | Times   21:        6.386      13.160       2.779       9.414       6.034      17.456       2.582      57.812
  | Times   22:        5.837      26.899       4.509       9.920       6.034       2.004       2.608      57.811
  | Times   23:        5.294      13.591       2.246       8.867       6.034      19.227       2.553      57.812
  | Times   24:        4.234      16.481       2.517      10.147       6.034      16.176       2.222      57.812
  | Times   25:        5.641      17.077       2.801      10.518       6.034      13.454       2.286      57.812
  | Times   26:        5.332      21.225       3.089       9.285       6.143      10.165       2.574      57.812
  | Times   27:        6.480      28.980       3.355       9.954       6.143       0.311       2.588      57.812
  | Times   28:        5.379      25.086       3.471       9.289       6.143       5.849       2.594      57.812
  | Times   29:        6.404      14.129       2.967      10.109       6.143      15.356       2.704      57.812
  | Times   30:        5.947      25.064       4.080       9.926       6.143       3.926       2.726      57.812
  | Times   31:        5.715      14.737       2.215       9.344       6.143      17.018       2.639      57.812
  | Times   32:        5.943      13.302       2.531       5.678       6.143      22.535       1.680      57.812
  | Times   33:        5.938      15.230       2.848       6.216       6.143      19.724       1.712      57.812
  | Times   34:        4.380      26.694       4.682       4.219       0.363      16.255       1.220      57.812
  | Times   35:        4.910      23.185       6.694       4.877       0.363      16.478       1.304      57.812
  | Times   36:        5.790      30.083       6.483       6.690       0.384       7.070       1.312      57.812
  | Times   37:        4.956      26.982       6.341       6.208       0.384      11.676       1.265      57.812
  | Times   38:        4.890      28.299       5.970       6.063       0.391      10.907       1.292      57.811
  | Times   39:        5.102      23.953       5.897       5.418       0.391      15.797       1.253      57.812
