------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113743.691
  Time zero on CPU 1             :   0.708430600000000E+01  s.
  Internal wall clock time zero  :           520429063.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A94F93D-2A61-4B13-A894-09A08A9A679C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3786E-02
  | Change of unmixed KS density  :  0.3562E-02
  | Change of sum of eigenvalues  :  0.2683E+01 eV
  | Change of total energy        :  0.3306E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.856 s           0.856 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.120 s           0.119 s
  | Integration                                 :        0.231 s           0.232 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.412 MB (on task  78)
  |   Maximum:        8.531 MB (on task   2)
  |   Average:        8.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.542 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.994 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  100724.929
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.202824E+01
  | N minus   2      -0.335682E+01
  | N minus   3       0.624970E+01
  | N minus   4      -0.110011E+01
  | N minus   5      -0.672043E+00
  | N minus   6       0.271319E+00
  | N minus   7       0.362810E-01
  | N minus   8      -0.335451E-01
  | N minus   9       0.876958E-01
  Available memory per node after mixing [GB]:    222.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.374193E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185504E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.358942E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189336E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.723 s, elapsed       28.960 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.232 s           0.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21493930 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779928         -511.02784
      2       2.00000         -18.774517         -510.88061
      3       2.00000          -9.938401         -270.43765
      4       2.00000          -9.930870         -270.23273
      5       2.00000          -9.890628         -269.13768
      6       2.00000          -9.890397         -269.13141
      7       2.00000          -9.888959         -269.09227
      8       2.00000          -9.886707         -269.03099
      9       2.00000          -9.886043         -269.01292
     10       2.00000          -9.883536         -268.94469
     11       2.00000          -9.881323         -268.88448
     12       2.00000          -9.878521         -268.80823
     13       2.00000          -0.935008          -25.44285
     14       2.00000          -0.933332          -25.39725
     15       2.00000          -0.733510          -19.95982
     16       2.00000          -0.728325          -19.81874
     17       2.00000          -0.680829          -18.52629
     18       2.00000          -0.675215          -18.37353
     19       2.00000          -0.608546          -16.55939
     20       2.00000          -0.602505          -16.39501
     21       2.00000          -0.538012          -14.64005
     22       2.00000          -0.533205          -14.50925
     23       2.00000          -0.521124          -14.18051
     24       2.00000          -0.515975          -14.04040
     25       2.00000          -0.461592          -12.56057
     26       2.00000          -0.457820          -12.45790
     27       2.00000          -0.437704          -11.91052
     28       2.00000          -0.433111          -11.78554
     29       2.00000          -0.403603          -10.98258
     30       2.00000          -0.399118          -10.86056
     31       2.00000          -0.382416          -10.40606
     32       2.00000          -0.377800          -10.28045
     33       2.00000          -0.372894          -10.14696
     34       2.00000          -0.369557          -10.05617
     35       2.00000          -0.352743           -9.59863
     36       2.00000          -0.348194           -9.47483
     37       2.00000          -0.334677           -9.10701
     38       2.00000          -0.330995           -9.00684
     39       2.00000          -0.303223           -8.25111
     40       2.00000          -0.299904           -8.16080
     41       2.00000          -0.299650           -8.15388
     42       2.00000          -0.295374           -8.03754
     43       2.00000          -0.294622           -8.01706
     44       2.00000          -0.291102           -7.92129
     45       2.00000          -0.284072           -7.73000
     46       2.00000          -0.279832           -7.61462
     47       2.00000          -0.278885           -7.58885
     48       2.00000          -0.270495           -7.36055
     49       2.00000          -0.229262           -6.23853
     50       2.00000          -0.220591           -6.00260
     51       0.00000          -0.015702           -0.42728
     52       0.00000           0.004433            0.12063
     53       0.00000           0.011917            0.32427
     54       0.00000           0.015319            0.41685
     55       0.00000           0.022776            0.61976
     56       0.00000           0.024486            0.66631
     57       0.00000           0.026055            0.70899
     58       0.00000           0.027983            0.76145
     59       0.00000           0.029263            0.79630
     60       0.00000           0.033181            0.90291
     61       0.00000           0.061345            1.66929
     62       0.00000           0.064246            1.74823
     63       0.00000           0.067255            1.83009
     64       0.00000           0.068270            1.85773
     65       0.00000           0.078398            2.13331
     66       0.00000           0.081987            2.23098
     67       0.00000           0.086323            2.34896
     68       0.00000           0.089446            2.43394
     69       0.00000           0.093468            2.54339
     70       0.00000           0.099723            2.71359
     71       0.00000           0.106563            2.89971
     72       0.00000           0.109754            2.98657
     73       0.00000           0.111824            3.04289
     74       0.00000           0.119362            3.24801
     75       0.00000           0.119770            3.25911
     76       0.00000           0.124724            3.39392
     77       0.00000           0.133216            3.62499
     78       0.00000           0.135162            3.67795
     79       0.00000           0.157874            4.29596
     80       0.00000           0.163785            4.45681
     81       0.00000           0.166794            4.53870
     82       0.00000           0.171080            4.65533
     83       0.00000           0.180992            4.92506
     84       0.00000           0.184004            5.00702
     85       0.00000           0.188642            5.13322
     86       0.00000           0.190679            5.18865
     87       0.00000           0.192709            5.24387
     88       0.00000           0.196480            5.34648
     89       0.00000           0.218822            5.95445
     90       0.00000           0.220444            5.99859
     91       0.00000           0.220927            6.01172
     92       0.00000           0.228502            6.21786
     93       0.00000           0.229663            6.24946
     94       0.00000           0.235463            6.40729
     95       0.00000           0.250090            6.80528
     96       0.00000           0.254430            6.92340
     97       0.00000           0.257856            7.01661
     98       0.00000           0.261651            7.11989
     99       0.00000           0.264716            7.20330
    100       0.00000           0.273292            7.43666
    101       0.00000           0.278298            7.57287
    102       0.00000           0.288052            7.83830
    103       0.00000           0.301310            8.19908
    104       0.00000           0.306668            8.34486
    105       0.00000           0.313304            8.52543
    106       0.00000           0.317721            8.64564
    107       0.00000           0.323547            8.80415
    108       0.00000           0.330041            8.98087
    109       0.00000           0.344135            9.36439
    110       0.00000           0.347856            9.46563
    111       0.00000           0.349460            9.50928
    112       0.00000           0.351982            9.57792
    113       0.00000           0.353017            9.60609
    114       0.00000           0.358540            9.75637
    115       0.00000           0.361495            9.83678
    116       0.00000           0.363172            9.88242
    117       0.00000           0.367721           10.00620
    118       0.00000           0.369409           10.05214
    119       0.00000           0.373526           10.16417
    120       0.00000           0.378445           10.29800
    121       0.00000           0.389863           10.60872
    122       0.00000           0.392918           10.69183

  Highest occupied state (VBM) at     -6.00259911 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42727948 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57531963 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64930088 Ha       -8344.35203279 eV
  | XC energy correction          :         -79.79474734 Ha       -2171.32555084 eV
  | XC potential correction       :         102.55886847 Ha        2790.76880386 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.97446280 Ha        -570.74417196 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206398 Ha      -14854.75096231 eV
  | Total energy, T -> 0          :        -545.90206398 Ha      -14854.75096231 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206398 Ha      -14854.75096231 eV

  Derived energy quantities:
  | Kinetic energy                :         544.04993936 Ha       14804.35208706 eV
  | Electrostatic energy          :       -1010.15725600 Ha      -27487.77749853 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05112785 Ha          -1.39125957 eV
  | Sum of eigenvalues per atom                           :        -231.78755647 eV
  | Total energy (T->0) per atom                          :        -412.63197118 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197118 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.253 s, elapsed       54.874 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.435 s           0.435 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3871E-03
  | Change of unmixed KS density  :  0.2002E-02
  | Change of sum of eigenvalues  : -0.4532E-01 eV
  | Change of total energy        : -0.1258E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        0.857 s           0.857 s
  | Charge density update                       :        0.436 s           0.436 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        0.232 s           0.233 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.413 MB (on task  78)
  |   Maximum:        8.531 MB (on task   2)
  |   Average:        8.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.542 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.995 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  100727.060
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.369050E+00
  | N minus   2      -0.352643E+00
  | N minus   3       0.588121E+00
  | N minus   4      -0.109692E+01
  | N minus   5       0.195143E+00
  | N minus   6       0.117433E+00
  | N minus   7      -0.430267E-01
  | N minus   8      -0.867215E-02
  | N minus   9       0.190382E-02
  | N minus  10       0.814448E-02
  Available memory per node after mixing [GB]:    222.60
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.542995E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.185417E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.639541E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.189359E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.688 s, elapsed       28.725 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.230 s           0.230 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21389161 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779803         -511.02443
      2       2.00000         -18.774371         -510.87663
      3       2.00000          -9.938354         -270.43638
      4       2.00000          -9.930820         -270.23135
      5       2.00000          -9.890549         -269.13553
      6       2.00000          -9.890322         -269.12935
      7       2.00000          -9.888891         -269.09041
      8       2.00000          -9.886631         -269.02892
      9       2.00000          -9.885963         -269.01075
     10       2.00000          -9.883465         -268.94276
     11       2.00000          -9.881270         -268.88304
     12       2.00000          -9.878468         -268.80678
     13       2.00000          -0.934947          -25.44120
     14       2.00000          -0.933261          -25.39532
     15       2.00000          -0.733455          -19.95834
     16       2.00000          -0.728269          -19.81722
     17       2.00000          -0.680780          -18.52498
     18       2.00000          -0.675165          -18.37217
     19       2.00000          -0.608501          -16.55816
     20       2.00000          -0.602458          -16.39372
     21       2.00000          -0.537969          -14.63889
     22       2.00000          -0.533160          -14.50802
     23       2.00000          -0.521080          -14.17930
     24       2.00000          -0.515929          -14.03914
     25       2.00000          -0.461543          -12.55922
     26       2.00000          -0.457764          -12.45640
     27       2.00000          -0.437659          -11.90931
     28       2.00000          -0.433064          -11.78426
     29       2.00000          -0.403561          -10.98145
     30       2.00000          -0.399074          -10.85937
     31       2.00000          -0.382369          -10.40480
     32       2.00000          -0.377752          -10.27915
     33       2.00000          -0.372846          -10.14567
     34       2.00000          -0.369507          -10.05479
     35       2.00000          -0.352701           -9.59748
     36       2.00000          -0.348149           -9.47363
     37       2.00000          -0.334628           -9.10570
     38       2.00000          -0.330944           -9.00544
     39       2.00000          -0.303179           -8.24992
     40       2.00000          -0.299855           -8.15946
     41       2.00000          -0.299604           -8.15264
     42       2.00000          -0.295325           -8.03622
     43       2.00000          -0.294569           -8.01564
     44       2.00000          -0.291052           -7.91993
     45       2.00000          -0.284030           -7.72885
     46       2.00000          -0.279788           -7.61342
     47       2.00000          -0.278835           -7.58747
     48       2.00000          -0.270441           -7.35907
     49       2.00000          -0.229206           -6.23701
     50       2.00000          -0.220528           -6.00087
     51       0.00000          -0.015689           -0.42691
     52       0.00000           0.004448            0.12104
     53       0.00000           0.011935            0.32478
     54       0.00000           0.015339            0.41738
     55       0.00000           0.022791            0.62018
     56       0.00000           0.024503            0.66676
     57       0.00000           0.026072            0.70945
     58       0.00000           0.027999            0.76190
     59       0.00000           0.029282            0.79679
     60       0.00000           0.033200            0.90341
     61       0.00000           0.061359            1.66965
     62       0.00000           0.064260            1.74861
     63       0.00000           0.067270            1.83051
     64       0.00000           0.068285            1.85814
     65       0.00000           0.078416            2.13381
     66       0.00000           0.082007            2.23152
     67       0.00000           0.086341            2.34945
     68       0.00000           0.089465            2.43446
     69       0.00000           0.093490            2.54399
     70       0.00000           0.099745            2.71420
     71       0.00000           0.106583            2.90027
     72       0.00000           0.109776            2.98717
     73       0.00000           0.111846            3.04349
     74       0.00000           0.119383            3.24858
     75       0.00000           0.119790            3.25965
     76       0.00000           0.124746            3.39451
     77       0.00000           0.133239            3.62563
     78       0.00000           0.135188            3.67865
     79       0.00000           0.157898            4.29663
     80       0.00000           0.163811            4.45753
     81       0.00000           0.166823            4.53949
     82       0.00000           0.171110            4.65615
     83       0.00000           0.181024            4.92592
     84       0.00000           0.184029            5.00767
     85       0.00000           0.188674            5.13407
     86       0.00000           0.190702            5.18928
     87       0.00000           0.192734            5.24456
     88       0.00000           0.196510            5.34731
     89       0.00000           0.218853            5.95530
     90       0.00000           0.220473            5.99936
     91       0.00000           0.220955            6.01250
     92       0.00000           0.228531            6.21864
     93       0.00000           0.229693            6.25027
     94       0.00000           0.235494            6.40812
     95       0.00000           0.250115            6.80598
     96       0.00000           0.254456            6.92409
     97       0.00000           0.257890            7.01754
     98       0.00000           0.261678            7.12063
     99       0.00000           0.264744            7.20404
    100       0.00000           0.273320            7.43741
    101       0.00000           0.278323            7.57355
    102       0.00000           0.288079            7.83903
    103       0.00000           0.301340            8.19989
    104       0.00000           0.306697            8.34566
    105       0.00000           0.313329            8.52611
    106       0.00000           0.317746            8.64632
    107       0.00000           0.323570            8.80478
    108       0.00000           0.330064            8.98151
    109       0.00000           0.344161            9.36509
    110       0.00000           0.347884            9.46640
    111       0.00000           0.349488            9.51005
    112       0.00000           0.352011            9.57871
    113       0.00000           0.353045            9.60686
    114       0.00000           0.358569            9.75716
    115       0.00000           0.361518            9.83740
    116       0.00000           0.363195            9.88304
    117       0.00000           0.367746           10.00688
    118       0.00000           0.369434           10.05282
    119       0.00000           0.373551           10.16484
    120       0.00000           0.378467           10.29861
    121       0.00000           0.389890           10.60945
    122       0.00000           0.392945           10.69257

  Highest occupied state (VBM) at     -6.00087075 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.42691248 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.57395827 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.64370847 Ha       -8344.19985564 eV
  | XC energy correction          :         -79.79532388 Ha       -2171.34123934 eV
  | XC potential correction       :         102.55961801 Ha        2790.78919991 eV
  | Free-atom electrostatic energy:        -241.04242144 Ha       -6559.09801058 eV
  | Hartree energy correction     :         -20.98022827 Ha        -570.90105844 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90206405 Ha      -14854.75096409 eV
  | Total energy, T -> 0          :        -545.90206405 Ha      -14854.75096409 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90206405 Ha      -14854.75096409 eV

  Derived energy quantities:
  | Kinetic energy                :         544.05216919 Ha       14804.41276398 eV
  | Electrostatic energy          :       -1010.15890936 Ha      -27487.82248873 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05113180 Ha          -1.39136716 eV
  | Sum of eigenvalues per atom                           :        -231.78332932 eV
  | Total energy (T->0) per atom                          :        -412.63197122 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63197122 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       50.208 s, elapsed       54.999 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.006 s           0.006 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.436 s           0.436 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1994E-03
  | Change of unmixed KS density  :  0.1785E-03
  | Change of sum of eigenvalues  :  0.1522E+00 eV
  | Change of total energy        : -0.1783E-05 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.129 s           0.855 s
  | Charge density update                       :        0.437 s           0.436 s
  | Density mixing                              :        1.279 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.230 s           0.230 s
  | Solution of K.-S. eqns.                     :        0.056 s           0.056 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.413 MB (on task  78)
  |   Maximum:        8.532 MB (on task   2)
  |   Average:        8.470 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       13.543 MB (on task 116 after allocating gradient_basis_wave)
  |   Maximum:       15.995 MB (on task  89 after allocating gradient_basis_wave)
  |   Average:       14.518 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.900 MB (gradient_basis_wave on task 116)
  |   Maximum:        3.934 MB (all_coords on task  54)
  |   Average:        2.196 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  100727.916
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.126010E+01
  | N minus   2      -0.250883E+00
  | N minus   3       0.826673E-01
  | N minus   4      -0.162470E+00
  | N minus   5       0.300087E+00
  | N minus   6      -0.546214E-01
  | N minus   7      -0.346204E-01
  | N minus   8       0.103788E-01
  | N minus   9       0.366015E-02
  | N minus  10      -0.543379E-03
  Available memory per node after mixing [GB]:    222.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.180363E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.185576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.171569E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.113 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.189347E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       26.670 s, elapsed       28.949 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.232 s           0.232 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.21452374 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.779867         -511.02618
      2       2.00000         -18.774420         -510.87795
      3       2.00000          -9.938387         -270.43728
      4       2.00000          -9.930856         -270.23235
      5       2.00000          -9.890576         -269.13628
      6       2.00000          -9.890356         -269.13027
      7       2.00000          -9.888913         -269.09101
      8       2.00000          -9.886666         -269.02988
      9       2.00000          -9.885993         -269.01155
     10       2.00000          -9.883489         -268.94343
     11       2.00000          -9.881286         -268.88347
     12       2.00000          -9.878485         -268.80725
     13       2.00000          -0.934990          -25.44238
     14       2.00000          -0.933300          -25.39639
     15       2.00000          -0.733488          -19.95923
     16       2.00000          -0.728304          -19.81816
     17       2.00000          -0.680812          -18.52584
     18       2.00000          -0.675198          -18.37306
     19       2.00000          -0.608532          -16.55900
     20       2.00000          -0.602490          -16.39459
     21       2.00000          -0.537999          -14.63969
     22       2.00000          -0.533191          -14.50886
     23       2.00000          -0.521109          -14.18011
     24       2.00000          -0.515960          -14.03999
     25       2.00000          -0.461579          -12.56019
     26       2.00000          -0.457798          -12.45733
     27       2.00000          -0.437687          -11.91007
     28       2.00000          -0.433093          -11.78507
     29       2.00000          -0.403589          -10.98222
     30       2.00000          -0.399104          -10.86017
     31       2.00000          -0.382400          -10.40564
     32       2.00000          -0.377783          -10.28001
     33       2.00000          -0.372878          -10.14653
     34       2.00000          -0.369539          -10.05567
     35       2.00000          -0.352729           -9.59824
     36       2.00000          -0.348179           -9.47442
     37       2.00000          -0.334661           -9.10659
     38       2.00000          -0.330977           -9.00634
     39       2.00000          -0.303207           -8.25069
     40       2.00000          -0.299888           -8.16036
