------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213955.839
  Time zero on CPU 1             :   0.192565392000000E+03  s.
  Internal wall clock time zero  :           521588395.839  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 620D6F6E-8DC3-4112-A3ED-CEB5892CDAA4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   38:        7.597      16.216       2.448       7.184       4.744      40.866       2.163      81.217
  | Times   39:        5.836      25.899       3.051       4.468       3.860      36.272       1.830      81.217
  | Times   40:        6.175      29.731       4.068       5.633       3.860      29.647       2.102      81.217
  | Times   41:        5.513      13.391       2.479       5.246       3.860      48.743       1.984      81.217
  | Times   42:        5.675      17.963       2.931       4.936       3.860      43.878       1.973      81.217
  | Times   43:        7.305      14.683       4.613       6.602       3.860      42.012       2.144      81.217
  | Times   44:        5.334      18.465       4.343       4.346       3.860      43.161       1.708      81.217
  | Times   45:        3.883      20.800       4.253       2.790       0.428      47.843       1.219      81.217
  | Times   46:        3.972      12.718       4.796       2.873       0.428      55.193       1.237      81.217
  | Times   47:        4.907      26.600       4.806       3.366       0.485      39.806       1.248      81.217
  | Times   48:        4.836      19.537       5.740       3.837       0.485      45.422       1.361      81.217
  | Times   49:        4.962      28.581       5.553       4.767       0.404      35.534       1.416      81.217
  | Times   50:        5.687      22.549       5.811       5.082       0.404      40.221       1.463      81.217
  | Times   51:        4.937      28.062       5.044       4.493       0.571      36.748       1.362      81.217
  | Times   52:        4.849      20.997       5.963       4.480       0.571      42.970       1.387      81.217
  | Times   53:        5.478      30.176       5.857       5.578       0.395      32.324       1.410      81.217
  | Times   54:        5.453      24.150       6.300       5.443       0.395      38.059       1.418      81.217
  | Times   55:        5.439      31.858       6.355       5.641       0.508      29.976       1.440      81.217
  | Times   56:        5.783      25.925       6.088       5.455       0.508      36.063       1.395      81.217
  | Times   57:        3.349      20.122       4.108       2.738       0.388      49.255       1.257      81.217
  | Times   58:        3.257      13.594       4.966       2.808       0.388      54.962       1.241      81.217
  | Times   59:        6.568      26.297       3.341       5.426       5.539      32.205       1.840      81.217
  | Times   60:        5.347      30.781       4.492       5.139       5.540      28.071       1.848      81.217
  | Times   61:        6.344      10.018       2.004       6.093       5.540      49.325       1.894      81.217
  | Times   62:        6.265      20.533       3.202       6.173       5.540      37.533       1.971      81.217
  | Times   63:        5.617      15.602       3.968       5.704       5.539      42.867       1.919      81.217
  | Times   64:        5.222      21.582       3.903       5.254       5.539      37.916       1.799      81.217
  | Times   65:        7.319      11.779       2.102       6.506       5.539      46.118       1.854      81.217
  | Times   66:        5.769      33.631       6.539       6.616       0.465      26.695       1.501      81.217
  | Times   67:        4.887      26.279       6.287       5.865       0.465      36.034       1.399      81.217
  | Times   68:        6.501      36.574       7.989       6.251       0.351      22.044       1.506      81.217
  | Times   69:        6.042      29.048       5.734       6.532       0.351      32.017       1.492      81.217
  | Times   70:        5.481      22.389       3.996       5.064       3.943      38.468       1.876      81.217
  | Times   71:        5.901      23.663       7.435       5.376       3.943      33.006       1.893      81.217
  | Times   72:        4.441      18.893       2.778       5.662       3.943      43.575       1.924      81.217
  | Times   73:        4.662      15.699       2.017       5.649       3.943      47.333       1.914      81.217
  | Times   74:        6.690      11.565       1.899       6.970       3.943      48.039       2.110      81.217
  | Times   75:        4.618      11.677       1.743       5.823       3.943      51.497       1.915      81.217
  | Times   76:        6.111      37.724       8.317       5.811       0.364      21.427       1.463      81.217
  | Times   77:        5.435      27.488       5.684       5.559       0.364      35.274       1.413      81.217
  | Times   78:        6.564      24.668       3.270       5.569       5.052      34.033       2.061      81.217
  | Times   79:        4.938      17.978       4.929       4.546       5.052      41.859       1.915      81.217
  | Times   80:        6.272      18.832       4.062       4.859       5.052      39.961       2.179      81.217
  | Times   81:        6.453      29.304       4.047       5.354       5.052      28.741       2.266      81.217
  | Times   82:        5.522      16.562       1.939       5.324       5.052      44.631       2.186      81.217
  | Times   83:        5.250      12.502       2.172       4.932       5.052      49.222       2.087      81.217
  | Times   84:        5.110      17.837       2.245       3.861       5.052      45.374       1.738      81.217
  | Times   85:        6.966      31.049       3.804       7.089       4.948      25.206       2.155      81.217
  | Times   86:        5.478      29.495       4.538       6.349       4.948      28.328       2.081      81.217
  | Times   87:        7.142      20.175       4.428       6.510       4.948      35.886       2.128      81.217
  | Times   88:        7.913      23.411       3.322       7.601       4.948      31.634       2.387      81.217
  | Times   89:        7.565      36.281       4.564       8.085       4.948      17.385       2.388      81.217
  | Times   90:        7.409      12.376       1.955       7.636       4.948      44.582       2.311      81.217
  | Times   91:        6.195      22.314       2.714       5.970       4.948      36.828       2.248      81.217
  | Times   92:        8.178      40.935       5.697       7.533       4.947      11.542       2.383      81.217
  | Times   93:        9.220      28.295       5.010       7.590       4.947      23.774       2.381      81.217
  | Times   94:        8.748      29.952       4.971       7.954       4.947      22.259       2.386      81.217
  | Times   95:        7.859      35.637       4.776       7.440       4.947      18.205       2.353      81.217
  | Times   96:        7.740      21.633       3.381      10.411       4.947      31.177       1.927      81.217
  | Times   97:        7.280      24.337       3.107      10.168       4.947      29.472       1.906      81.217
  | Times   98:        8.761      44.152       6.019      10.488       4.251       5.434       2.112      81.217
  | Times   99:        7.145      30.280       5.057       9.444       4.251      23.003       2.036      81.217
  | Times  100:        8.364      29.189       4.397      12.056       4.251      20.680       2.280      81.217
  | Times  101:        8.086      30.277       4.591      11.136       4.251      20.622       2.253      81.217
  | Times  102:        7.943      36.561       4.672      11.341       4.251      14.200       2.248      81.217
  | Times  103:        8.684      27.170       3.372      11.562       4.251      23.922       2.255      81.217
  | Times  104:        3.211      21.881       6.782       3.011       0.419      44.692       1.221      81.217
  | Times  105:        3.084       7.556       1.756       3.019       0.419      64.185       1.198      81.217
  | Times  106:        3.541      18.830       5.785       2.698       0.398      48.797       1.168      81.217
  | Times  107:        3.522      11.547       2.255       2.749       0.398      59.581       1.164      81.217
  | Times  108:        3.530      22.132       7.141       3.145       0.433      43.644       1.191      81.217
  | Times  109:        3.818      12.235       2.406       3.238       0.433      57.904       1.183      81.217
  | Times  110:        4.381      26.600       7.814       3.269       0.361      37.585       1.206      81.217
  | Times  111:        4.407      17.302       3.286       3.224       0.361      51.420       1.217      81.217
  | Times  112:        3.857      21.681       6.645       3.157       0.413      44.089       1.376      81.217
  | Times  113:        4.168      16.614       3.154       3.095       0.413      52.391       1.381      81.217
  | Times  114:        5.613      31.376       6.917       5.145       0.345      30.392       1.428      81.217
  | Times  115:        5.299      25.953       5.392       4.566       0.345      38.285       1.375      81.217
  | Times  116:        5.090      26.631       6.565       4.015       0.368      37.163       1.384      81.217
  | Times  117:        4.977      24.762       5.103       4.077       0.368      40.563       1.366      81.217
  | Times  118:        3.767      20.999       4.423       2.610       0.389      47.773       1.256      81.217
  | Times  119:        3.800      13.676       4.243       2.734       0.389      55.119       1.256      81.217
  | Times  120:        5.789      32.642       7.591       5.711       0.386      27.561       1.537      81.217
  | Times  121:        5.564      27.202       5.322       5.536       0.386      35.688       1.519      81.217
  | Times  122:        5.046      29.365       6.842       4.873       0.384      33.261       1.446      81.217
  | Times  123:        5.329      26.885       5.264       4.990       0.384      36.913       1.451      81.217
  | Times  124:        6.494      35.170       7.784       6.910       0.362      22.936       1.561      81.217
  | Times  125:        6.201      32.502       6.455       6.577       0.362      27.595       1.524      81.217
  | Times  126:        6.193      34.360       7.617       6.460       0.353      24.693       1.540      81.217
  | Times  127:        5.325      30.903       6.077       6.244       0.353      30.808       1.506      81.217
  | Times  sum:      788.277    3260.812     582.820     892.318     414.875    4208.963     247.673   10395.738

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.001       0.946       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.018       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.783       2.733
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.087 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06461354 eV
  Highest occupied state (VBM) at     -8.02166757 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10755951 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.91410805 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.13176662 Ha       -2343.76461907 eV
  | XC energy correction          :          -9.59376848 Ha        -261.05972290 eV
  | XC potential correction       :          18.08831161 Ha         492.20800209 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.40891438 Ha        -419.29789384 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14557831 Ha       -4493.83982993 eV
  | Total energy, T -> 0          :        -165.14557831 Ha       -4493.83982993 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14557831 Ha       -4493.83982993 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15754926 Ha        3759.45819445 eV
  | Electrostatic energy          :        -284.79457377 Ha       -7749.65465030 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00434511 Ha          -0.11823639 eV
  | Sum of eigenvalues per atom                           :         -65.10457275 eV
  | Total energy (T->0) per atom                          :        -124.82888416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.82888416 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      666.434 s, elapsed      724.630 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.197442E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5710E-04
  | Change of unmixed KS density  :  0.2204E-02
  | Change of sum of eigenvalues  : -0.9976E-01 eV
  | Change of total energy        :  0.3612E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.527 s          90.536 s
  | Charge density update                       :        5.756 s           5.756 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.894 s           2.895 s
  | Fock matrix evaluation                      :       81.341 s          81.348 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      163.918 MB (on task 105)
  |   Maximum:      356.142 MB (on task 100)
  |   Average:      240.390 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      289.568 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      665.622 MB (on task  89 after allocating ovlp3fn2%n)
  |   Average:      451.713 MB
  | Largest tracked array allocation so far:
  |   Minimum:      124.031 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  91)
  |   Average:      239.726 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250712, Time     :  215833.044
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    104.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.280669E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.094 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.652285E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      332.821 s, elapsed      356.981 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   39.137016296386719
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.19075221
  Full exact exchange energy:     485.184116746315 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.759      38.397       4.187      10.302       5.039      12.997       2.734      81.416
  | Times    1:        6.824      39.937       4.982       9.615       5.039      12.393       2.626      81.416
  | Times    2:        8.123      25.026       3.532      10.841       5.039      26.122       2.733      81.416
  | Times    3:        7.822      25.391       3.374       9.931       5.039      27.152       2.707      81.416
  | Times    4:        6.333      36.428       6.030       8.450       5.039      16.699       2.438      81.416
  | Times    5:        6.032      23.948       3.949       7.716       5.039      32.335       2.397      81.416
  | Times    6:        7.707      22.426       3.067       8.949       5.039      31.712       2.516      81.416
  | Times    7:        5.848      41.881       7.072       7.517       0.574      16.979       1.545      81.416
  | Times    8:        6.309      32.982       6.819       6.046       0.574      27.077       1.608      81.416
  | Times    9:        8.361      48.957       6.259       9.794       5.442       0.169       2.434      81.416
  | Times   10:        7.921      29.445       4.498       9.258       5.442      22.458       2.394      81.416
  | Times   11:        8.274      28.711       4.296       9.091       5.442      23.191       2.411      81.416
  | Times   12:        6.801      22.096       3.069       8.354       5.442      33.142       2.512      81.416
  | Times   13:        7.579      35.019       4.662       8.665       5.442      17.456       2.594      81.416
  | Times   14:        7.447      28.611       3.650       9.818       5.442      23.792       2.655      81.416
  | Times   15:        7.305      27.483       3.173       8.780       5.442      26.625       2.608      81.416
  | Times   16:        6.798      42.095       8.712      11.909       0.507       9.735       1.660      81.416
  | Times   17:        6.563      36.696       7.137      11.527       0.507      17.337       1.649      81.416
  | Times   18:        8.386      31.410       3.659      13.499       5.213      17.084       2.165      81.416
  | Times   19:        6.378      35.729       4.575      11.380       5.213      16.164       1.978      81.416
  | Times   20:        6.727      17.858       3.065      13.500       5.213      32.549       2.504      81.416
  | Times   21:        8.140      25.414       3.392      13.720       5.213      22.968       2.569      81.416
  | Times   22:        8.208      29.992       5.501      13.665       5.213      16.274       2.563      81.416
  | Times   23:        6.323      21.122       3.438      11.453       5.213      31.459       2.407      81.416
  | Times   24:        7.138      19.692       2.723      10.249       5.213      34.139       2.262      81.416
  | Times   25:        8.379      34.212       3.887      13.224       5.907      12.911       2.896      81.416
  | Times   26:        7.375      38.113       4.884      11.922       5.907      10.414       2.801      81.416
  | Times   27:        6.519      20.650       2.924      11.778       5.907      30.859       2.778      81.416
  | Times   28:        7.760      23.943       3.009      12.497       5.907      25.341       2.959      81.416
  | Times   29:        7.887      36.455       6.249      12.360       5.907       9.606       2.953      81.416
  | Times   30:        7.354      22.983       3.545      12.361       5.907      26.305       2.962      81.416
  | Times   31:        5.248      20.279       2.822      10.872       5.907      33.480       2.809      81.416
  | Times   32:        6.390      29.197       3.497       7.758       4.792      27.474       2.307      81.416
  | Times   33:        4.751      34.526       4.672       6.424       4.792      24.069       2.182      81.416
  | Times   34:        6.626      14.711       2.536       7.171       4.792      43.298       2.282      81.416
  | Times   35:        7.250      20.384       2.980       8.155       4.792      35.481       2.375      81.416
  | Times   36:        7.124      21.062       4.276       7.043       4.792      34.928       2.191      81.416
  | Times   37:        6.312      26.375       4.290       5.925       4.792      31.659       2.063      81.416
  | Times   38:        7.536      16.273       2.418       7.187       4.792      41.038       2.173      81.416
  | Times   39:        5.847      26.041       3.034       4.503       3.876      36.283       1.833      81.416
  | Times   40:        6.173      29.765       4.069       5.673       3.876      29.766       2.096      81.416
  | Times   41:        5.503      13.420       2.497       5.274       3.876      48.869       1.977      81.416
  | Times   42:        5.676      17.953       2.941       4.965       3.876      44.037       1.968      81.416
  | Times   43:        7.313      14.721       4.604       6.626       3.876      42.137       2.139      81.416
  | Times   44:        5.282      18.404       4.329       4.370       3.876      43.445       1.710      81.416
  | Times   45:        3.867      20.808       4.275       2.793       0.427      48.023       1.224      81.416
  | Times   46:        3.968      12.703       4.787       2.872       0.427      55.419       1.240      81.416
  | Times   47:        4.992      26.620       4.875       3.365       0.494      39.816       1.253      81.416
  | Times   48:        4.818      19.539       5.751       3.876       0.494      45.590       1.346      81.416
  | Times   49:        4.947      28.588       5.506       4.810       0.418      35.735       1.411      81.416
  | Times   50:        5.735      22.539       5.806       5.123       0.417      40.342       1.454      81.416
  | Times   51:        4.922      28.086       5.042       4.533       0.556      36.903       1.374      81.416
  | Times   52:        4.843      21.000       5.972       4.489       0.556      43.155       1.402      81.416
  | Times   53:        5.465      30.267       5.787       5.580       0.396      32.526       1.394      81.416
  | Times   54:        5.448      24.174       6.298       5.454       0.396      38.239       1.408      81.416
  | Times   55:        5.442      31.877       6.406       5.620       0.491      30.125       1.455      81.416
  | Times   56:        5.736      25.978       6.112       5.463       0.491      36.237       1.400      81.416
  | Times   57:        3.406      20.132       4.101       2.744       0.387      49.393       1.253      81.416
  | Times   58:        3.298      13.570       4.974       2.812       0.387      55.136       1.238      81.416
  | Times   59:        6.562      26.336       3.329       5.427       5.594      32.332       1.836      81.416
  | Times   60:        5.326      30.732       4.461       5.141       5.594      28.314       1.848      81.416
  | Times   61:        6.339      10.090       2.012       6.082       5.594      49.408       1.892      81.416
  | Times   62:        6.259      20.514       3.221       6.181       5.594      37.677       1.970      81.416
  | Times   63:        5.633      15.637       3.973       5.703       5.594      42.960       1.917      81.416
  | Times   64:        5.111      21.666       3.936       5.307       5.594      38.002       1.801      81.416
  | Times   65:        7.319      11.815       2.105       6.546       5.594      46.182       1.855      81.416
  | Times   66:        5.787      33.655       6.542       6.684       0.459      26.791       1.497      81.416
  | Times   67:        4.854      26.300       6.316       5.917       0.459      36.174       1.396      81.416
  | Times   68:        6.463      36.623       7.920       6.215       0.347      22.352       1.497      81.416
  | Times   69:        6.035      29.077       5.765       6.521       0.347      32.197       1.474      81.416
  | Times   70:        5.535      22.398       3.990       5.111       3.933      38.578       1.871      81.416
  | Times   71:        5.904      23.727       7.464       5.423       3.933      33.077       1.888      81.416
  | Times   72:        4.536      19.039       2.770       5.721       3.933      43.502       1.914      81.416
  | Times   73:        4.730      15.789       2.031       5.724       3.933      47.307       1.904      81.416
  | Times   74:        6.730      11.645       1.897       7.025       3.933      48.087       2.099      81.416
  | Times   75:        4.602      11.773       1.748       5.891       3.933      51.561       1.908      81.416
  | Times   76:        6.108      37.783       8.267       5.799       0.369      21.631       1.459      81.416
  | Times   77:        5.443      27.567       5.698       5.543       0.369      35.386       1.409      81.416
  | Times   78:        6.615      24.733       3.278       5.607       5.087      34.038       2.058      81.416
  | Times   79:        4.941      18.043       4.927       4.596       5.087      41.910       1.910      81.416
  | Times   80:        6.296      18.747       4.053       4.843       5.087      40.197       2.192      81.416
  | Times   81:        6.414      29.207       4.065       5.339       5.087      29.024       2.280      81.416
  | Times   82:        5.517      16.422       1.943       5.306       5.087      44.940       2.201      81.416
  | Times   83:        5.323      12.370       2.175       4.918       5.087      49.445       2.099      81.416
  | Times   84:        5.107      17.802       2.240       3.852       5.087      45.582       1.745      81.416
  | Times   85:        6.961      30.990       3.792       7.092       4.975      25.450       2.156      81.416
  | Times   86:        5.466      29.397       4.531       6.371       4.975      28.595       2.081      81.416
  | Times   87:        7.117      20.159       4.456       6.505       4.975      36.077       2.128      81.416
  | Times   88:        7.880      23.381       3.342       7.607       4.975      31.849       2.382      81.416
  | Times   89:        7.526      36.345       4.568       8.093       4.975      17.525       2.385      81.416
  | Times   90:        7.417      12.252       1.965       7.626       4.975      44.874       2.307      81.416
  | Times   91:        6.249      22.175       2.724       5.955       4.975      37.095       2.244      81.416
  | Times   92:        8.111      41.050       5.689       7.521       4.943      11.714       2.388      81.416
  | Times   93:        9.162      28.283       5.007       7.585       4.944      24.044       2.392      81.416
  | Times   94:        8.732      29.956       4.955       7.954       4.944      22.478       2.397      81.416
  | Times   95:        7.803      35.576       4.804       7.447       4.944      18.486       2.359      81.416
  | Times   96:        7.732      21.777       3.386      10.340       4.944      31.325       1.913      81.416
  | Times   97:        7.272      24.596       3.100      10.077       4.944      29.538       1.890      81.416
  | Times   98:        8.697      44.436       6.016      10.418       4.249       5.458       2.141      81.416
  | Times   99:        7.175      30.406       5.066       9.338       4.249      23.117       2.065      81.416
  | Times  100:        8.345      29.297       4.402      12.039       4.249      20.795       2.290      81.416
  | Times  101:        8.077      30.336       4.577      11.109       4.249      20.804       2.264      81.416
  | Times  102:        7.948      36.674       4.626      11.346       4.249      14.311       2.262      81.416
  | Times  103:        8.688      27.275       3.370      11.553       4.249      24.012       2.269      81.416
  | Times  104:        3.205      21.878       6.753       3.011       0.420      44.930       1.220      81.416
  | Times  105:        3.067       7.546       1.768       3.030       0.420      64.388       1.197      81.416
  | Times  106:        3.537      18.825       5.804       2.708       0.397      48.968       1.177      81.416
  | Times  107:        3.579      11.541       2.275       2.770       0.397      59.690       1.164      81.416
  | Times  108:        3.520      22.167       7.103       3.147       0.446      43.838       1.195      81.416
  | Times  109:        3.800      12.248       2.412       3.241       0.446      58.087       1.182      81.416
  | Times  110:        4.370      26.621       7.851       3.272       0.367      37.724       1.211      81.416
  | Times  111:        4.485      17.305       3.325       3.222       0.367      51.495       1.216      81.416
  | Times  112:        3.773      21.675       6.594       3.161       0.407      44.431       1.375      81.416
  | Times  113:        4.239      16.619       3.173       3.114       0.407      52.483       1.381      81.416
  | Times  114:        5.673      31.392       6.899       5.154       0.342      30.532       1.425      81.416
  | Times  115:        5.278      25.974       5.381       4.570       0.342      38.495       1.376      81.416
  | Times  116:        5.033      26.631       6.547       4.008       0.367      37.443       1.387      81.416
  | Times  117:        5.016      24.737       5.051       4.081       0.367      40.791       1.373      81.416
  | Times  118:        3.767      20.998       4.452       2.619       0.384      47.942       1.254      81.416
  | Times  119:        3.799      13.695       4.198       2.736       0.384      55.352       1.252      81.416
  | Times  120:        5.849      32.673       7.567       5.724       0.383      27.684       1.537      81.416
  | Times  121:        5.482      27.207       5.334       5.539       0.383      35.949       1.523      81.416
  | Times  122:        5.054      29.376       6.871       4.870       0.383      33.430       1.432      81.416
  | Times  123:        5.331      26.904       5.270       4.974       0.383      37.114       1.440      81.416
  | Times  124:        6.474      35.181       7.745       6.907       0.371      23.176       1.562      81.416
  | Times  125:        6.107      32.546       6.390       6.584       0.371      27.895       1.523      81.416
  | Times  126:        6.226      34.358       7.617       6.470       0.349      24.855       1.541      81.416
  | Times  127:        5.392      30.914       6.068       6.261       0.349      30.923       1.509      81.416
  | Times  sum:      788.204    3264.957     582.920     893.218     416.435    4227.862     247.659   10421.256

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.944       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.767       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.784       2.734
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.088 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.06178258 eV
  Highest occupied state (VBM) at     -8.01622392 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.10734125 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.90888266 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12754495 Ha       -2343.64974159 eV
  | XC energy correction          :          -9.59412701 Ha        -261.06947907 eV
  | XC potential correction       :          18.08879114 Ha         492.22105088 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.41341103 Ha        -419.42025408 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.14573230 Ha       -4493.84402005 eV
  | Total energy, T -> 0          :        -165.14573230 Ha       -4493.84402005 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.14573230 Ha       -4493.84402005 eV

  Derived energy quantities:
  | Kinetic energy                :         138.15826932 Ha        3759.47778828 eV
  | Electrostatic energy          :        -284.79507772 Ha       -7749.66836356 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00435041 Ha          -0.11838074 eV
  | Sum of eigenvalues per atom                           :         -65.10138171 eV
  | Total energy (T->0) per atom                          :        -124.82900056 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.82900056 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      666.605 s, elapsed      723.337 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4322E-03
  | Change of unmixed KS density  :  0.2501E-03
  | Change of sum of eigenvalues  :  0.1149E+00 eV
  | Change of total energy        : -0.4190E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       90.683 s          90.691 s
