------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100957.925
  Time zero on CPU 1             :   0.178322505000000E+03  s.
  Internal wall clock time zero  :           521719797.925  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B0E48990-CEC4-44FB-AF1D-6DC5C390F349

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250714, Time     :  102747.231
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.93
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425144E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190055E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.329 s, elapsed      318.287 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.767491102218628
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20126502
  Full exact exchange energy:    1770.439364620605 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.540      35.780       4.251      12.166       5.794       7.828       2.981      76.339
  | Times    1:        8.491      26.415       3.316      12.858       5.793      16.412       3.053      76.339
  | Times    2:        7.554      23.002       2.519      12.360       5.793      22.144       2.966      76.339
  | Times    3:        7.813      27.708       5.359      12.270       5.794      14.402       2.993      76.339
  | Times    4:        8.470      26.677       4.204      12.750       5.793      15.875       2.570      76.339
  | Times    5:        7.158      19.998       4.350      11.589       5.793      24.988       2.463      76.339
  | Times    6:        7.005      35.427       4.302      11.071       7.174       8.583       2.776      76.339
  | Times    7:        5.615      24.848       3.057      10.192       7.174      22.786       2.668      76.339
  | Times    8:        7.402      19.704       2.173      11.375       7.174      25.676       2.835      76.339
  | Times    9:        8.349      22.685       3.956      12.348       7.174      18.897       2.930      76.339
  | Times   10:        8.158      33.988       5.460      11.943       7.174       6.720       2.896      76.339
  | Times   11:        7.317      17.853       2.642      11.190       7.174      27.370       2.793      76.339
  | Times   12:        8.417      16.924       3.801      12.516       7.174      25.088       2.418      76.339
  | Times   13:        9.236      34.417       4.326      14.040       5.914       5.920       2.485      76.339
  | Times   14:        6.757      27.617       3.406      11.763       5.914      18.544       2.337      76.339
  | Times   15:        7.362      22.848       2.504      12.209       5.914      23.110       2.392      76.339
  | Times   16:        8.171      24.117       3.879      10.270       5.914      21.633       2.353      76.339
  | Times   17:        9.080      27.735       3.907      11.003       5.914      16.328       2.372      76.339
  | Times   18:        7.622      27.810       3.593       9.028       5.914      20.123       2.249      76.339
  | Times   19:        9.040      18.916       4.265      10.557       5.914      25.283       2.363      76.339
  | Times   20:        8.505      33.583       4.298       9.718       5.856      11.705       2.672      76.339
  | Times   21:        8.469      30.122       3.461       9.007       5.856      16.752       2.671      76.339
  | Times   22:        7.883      22.699       2.709       8.483       5.856      26.052       2.656      76.339
  | Times   23:        8.093      24.973       3.960       8.454       5.856      22.368       2.634      76.339
  | Times   24:        8.450      38.698       6.169       7.747       5.856       6.945       2.474      76.339
  | Times   25:        7.703      18.149       2.579       7.030       5.856      32.578       2.443      76.339
  | Times   26:        8.332      18.456       4.425       6.939       5.856      29.874       2.457      76.339
  | Times   27:        8.839      32.357       4.348       9.153       4.772      14.683       2.187      76.339
  | Times   28:        7.919      31.249       3.509       9.660       4.773      16.938       2.291      76.339
  | Times   29:        8.361      22.497       2.661      10.005       4.773      25.688       2.355      76.339
  | Times   30:        7.537      28.196       4.039       9.491       4.772      19.997       2.307      76.339
  | Times   31:        7.528      29.985       3.964       9.121       4.772      18.659       2.309      76.339
  | Times   32:        7.586      26.511       4.178       6.481       4.772      25.022       1.789      76.339
  | Times   33:        6.576      14.544       3.788       5.947       4.772      38.998       1.713      76.339
  | Times   34:        5.389      27.579       4.880       4.815       0.503      31.855       1.317      76.339
  | Times   35:        5.420      20.639       7.208       4.799       0.503      36.451       1.318      76.339
  | Times   36:        5.635      29.342       5.979       5.287       0.409      28.350       1.338      76.339
  | Times   37:        6.121      22.895       6.543       5.463       0.409      33.516       1.392      76.339
  | Times   38:        4.963      26.494       4.830       4.372       0.456      33.886       1.337      76.339
  | Times   39:        5.309      18.822       6.856       4.444       0.456      39.097       1.354      76.339
  | Times   40:        7.251      34.862       7.679       5.996       0.354      18.738       1.458      76.339
  | Times   41:        6.753      27.064       6.432       5.688       0.354      28.602       1.445      76.339
  | Times   42:        6.262      31.306       6.499       6.026       0.475      24.365       1.407      76.339
  | Times   43:        5.936      24.912       6.368       5.765       0.475      31.479       1.403      76.339
  | Times   44:        6.001      29.698       5.949       6.834       0.459      25.912       1.485      76.339
  | Times   45:        5.567      25.401       6.911       6.509       0.459      30.057       1.435      76.339
  | Times   46:        5.904      30.122       5.792       6.637       0.487      25.909       1.487      76.339
  | Times   47:        6.001      24.055       6.683       6.485       0.486      31.157       1.471      76.339
  | Times   48:        6.794      30.885       6.332       8.878       5.819      14.930       2.701      76.339
  | Times   49:        5.643      22.856       3.598       8.320       5.819      27.530       2.574      76.339
  | Times   50:        6.918      18.612       2.584       8.800       5.819      30.940       2.667      76.339
  | Times   51:        7.662      23.328       2.829       9.123       5.819      24.843       2.735      76.339
  | Times   52:        7.769      23.723       3.138       9.422       5.819      23.829       2.639      76.339
  | Times   53:        7.002      19.487       3.631       8.799       5.819      29.062       2.539      76.339
  | Times   54:        6.118      14.917       2.453       7.911       5.819      36.674       2.446      76.339
  | Times   55:        6.639      26.750       7.960       7.292       4.069      21.747       1.882      76.339
  | Times   56:        7.149      18.756       2.723      10.467       4.069      30.851       2.324      76.339
  | Times   57:        5.431      29.039       3.790       9.525       4.069      22.323       2.163      76.339
  | Times   58:        6.048      14.401       2.137      10.163       4.069      37.251       2.269      76.339
  | Times   59:        7.328      17.935       3.402      10.605       4.069      30.674       2.326      76.339
  | Times   60:        5.752      12.719       2.106       9.321       4.069      40.480       1.891      76.339
  | Times   61:        5.789      32.626       6.722      10.217       0.423      19.193       1.368      76.339
  | Times   62:        7.029      30.214       6.628      10.951       0.423      19.621       1.472      76.339
  | Times   63:        7.161      34.236       7.842       9.452       0.731      15.337       1.579      76.339
  | Times   64:        6.276      27.203       6.363       4.846       0.731      29.532       1.389      76.339
  | Times   65:        6.368      29.797       7.191       5.549       0.411      25.630       1.393      76.339
  | Times   66:        6.165      28.982       5.829       5.479       0.411      28.114       1.359      76.339
  | Times   67:        5.462      29.166       7.925       4.766       0.556      27.149       1.314      76.339
  | Times   68:        5.203      20.216       4.285       4.567       0.556      40.198       1.313      76.339
  | Times   69:        6.145      27.575       7.168       5.384       0.378      28.329       1.360      76.339
  | Times   70:        5.884      27.067       5.418       4.971       0.378      31.299       1.322      76.339
  | Times   71:        4.379      24.410       7.788       3.555       0.524      34.451       1.231      76.339
  | Times   72:        4.686      15.941       3.696       3.457       0.523      46.769       1.266      76.339
  | Times   73:        9.719      38.045       6.276       9.544       4.170       6.493       2.091      76.339
  | Times   74:        8.171      17.522       2.732       8.465       4.170      33.246       2.033      76.339
  | Times   75:        8.325      29.598       4.683       8.219       4.170      19.313       2.030      76.339
  | Times   76:        8.513      15.942       2.076       9.200       4.170      34.186       2.252      76.339
  | Times   77:        7.283      40.105       5.080       8.514       4.170       9.005       2.180      76.339
  | Times   78:        8.675      22.104       3.330       9.208       4.170      26.595       2.257      76.339
  | Times   79:        7.527      15.275       2.781       7.994       4.170      36.382       2.210      76.339
  | Times   80:        8.634      33.757       5.714      12.487       4.686       8.549       2.512      76.339
  | Times   81:        6.956      23.162       3.361      10.987       4.686      24.810       2.378      76.339
  | Times   82:        6.232      25.991       3.524      10.482       4.686      23.083       2.341      76.339
  | Times   83:        7.815      22.415       2.397      11.450       4.686      25.080       2.496      76.339
  | Times   84:        9.650      39.245       4.640      12.514       4.685       3.260       2.343      76.339
  | Times   85:        7.801      21.153       2.240      11.085       4.686      27.094       2.280      76.339
  | Times   86:        7.231      18.132       4.044       9.988       4.686      30.026       2.232      76.339
  | Times   87:        8.445      40.800       6.889      10.482       5.414       2.036       2.273      76.339
  | Times   88:        8.525      20.289       2.838      10.853       5.414      25.565       2.854      76.339
  | Times   89:        8.314      32.145       4.597      10.990       5.414      12.014       2.865      76.339
  | Times   90:        7.853      18.147       2.256      10.529       5.414      29.319       2.821      76.339
  | Times   91:        9.193      42.354       5.305      10.917       5.414       0.274       2.882      76.339
  | Times   92:        8.503      19.108       2.328       9.331       5.414      29.365       2.290      76.339
  | Times   93:        7.132      19.349       4.173       7.868       5.414      30.230       2.174      76.339
  | Times   94:        4.894      27.404       7.650       3.602       0.456      30.994       1.338      76.339
  | Times   95:        5.049      16.567       3.857       3.542       0.456      45.551       1.317      76.339
  | Times   96:        6.936      35.870       8.171       7.350       0.433      16.080       1.497      76.339
  | Times   97:        7.231      32.006       6.780       7.664       0.433      20.709       1.516      76.339
  | Times   98:        6.733      32.999       7.612       7.695       0.383      19.450       1.466      76.339
  | Times   99:        6.522      31.014       6.336       7.308       0.383      23.335       1.441      76.339
  | Times  100:        7.651      34.886       8.026       7.517       0.382      16.372       1.504      76.339
  | Times  101:        6.978      32.512       6.909       7.211       0.382      20.893       1.454      76.339
  | Times  102:        5.537      27.823       7.216       4.975       0.375      29.061       1.352      76.339
  | Times  103:        5.740      27.047       5.352       5.150       0.375      31.330       1.346      76.339
  | Times  104:        4.474      21.762       4.491       3.617       0.441      40.304       1.250      76.339
  | Times  105:        4.473      16.022       6.665       3.626       0.441      43.867       1.245      76.339
  | Times  106:        6.111      30.208       4.224       5.351       4.086      24.582       1.778      76.339
  | Times  107:        6.627      19.819       3.241       6.323       4.086      34.397       1.845      76.339
  | Times  108:        5.622      12.271       1.658       6.876       4.086      43.885       1.940      76.339
  | Times  109:        5.547      15.540       3.632       6.855       4.086      38.758       1.921      76.339
  | Times  110:        7.633      19.906       5.871       8.420       4.086      28.340       2.083      76.339
  | Times  111:        5.823      14.577       2.985       6.786       4.086      40.212       1.869      76.339
  | Times  112:        4.116      21.117       4.420       3.852       0.454      41.115       1.264      76.339
  | Times  113:        3.970      15.473       6.447       3.826       0.454      44.918       1.250      76.339
  | Times  114:        4.476      22.346       4.699       4.578       0.448      38.627       1.164      76.339
  | Times  115:        4.557      16.357       6.125       4.606       0.448      43.075       1.170      76.339
  | Times  116:        4.147      20.807       7.037       4.497       0.486      38.148       1.216      76.339
  | Times  117:        4.293      13.461       3.188       4.529       0.486      49.170       1.211      76.339
  | Times  118:        3.992      21.354       7.232       4.315       0.489      37.734       1.222      76.339
  | Times  119:        3.828      13.356       3.294       4.335       0.489      49.835       1.200      76.339
  | Times  120:        4.462      21.834       7.267       3.530       0.458      37.595       1.193      76.339
  | Times  121:        4.425      14.160       3.330       3.645       0.458      49.136       1.184      76.339
  | Times  122:        5.921      23.930       9.348       4.776       3.803      26.867       1.692      76.339
  | Times  123:        6.301      11.745       2.015       5.355       3.803      45.381       1.738      76.339
  | Times  124:        4.975      21.428       2.955       4.874       3.803      36.510       1.794      76.339
  | Times  125:        5.029      17.138       2.251       4.861       3.803      41.444       1.812      76.339
  | Times  126:        6.858      12.324       2.656       6.345       3.803      42.383       1.969      76.339
  | Times  127:        4.858      12.736       1.885       4.798       3.803      46.490       1.767      76.339
  | Times  sum:      863.937    3142.962     597.594    1015.373     435.083    3462.573     253.823    9771.345

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.813       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.790       0.017       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.675       2.981
  Time for Fock matrix mixing     0.131

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.71058765 eV
  Highest occupied state (VBM) at     -7.52171869 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.10054339 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.62226208 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.73252543 Ha       -7448.64099955 eV
  | XC energy correction          :         -35.08988155 Ha        -954.84425891 eV
  | XC potential correction       :          66.04675493 Ha        1797.22364334 eV
  | Free-atom electrostatic energy:        -207.50084568 Ha       -5646.38529590 eV
  | Hartree energy correction     :         -37.93941925 Ha       -1032.38412480 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.21591697 Ha      -13285.03103582 eV
  | Total energy, T -> 0          :        -488.21591697 Ha      -13285.03103582 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.21591697 Ha      -13285.03103582 eV

  Derived energy quantities:
  | Kinetic energy                :         442.15439751 Ha       12031.63331903 eV
  | Electrostatic energy          :        -862.74920234 Ha      -23476.60027207 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03907505 Ha          -1.06328623 eV
  | Sum of eigenvalues per atom                           :        -206.90669443 eV
  | Total energy (T->0) per atom                          :        -369.02863988 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.02863988 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      573.514 s, elapsed      640.218 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2143E-04
  | Change of unmixed KS density  :  0.9565E-03
  | Change of sum of eigenvalues  :  0.2881E-03 eV
  | Change of total energy        : -0.1032E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       84.671 s          84.678 s
  | Charge density update                       :        5.091 s           5.092 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.572 s           2.573 s
  | Fock matrix evaluation                      :       76.465 s          76.470 s
  | Solution of K.-S. eqns.                     :        0.411 s           0.411 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      158.229 MB (on task 119)
  |   Maximum:      304.627 MB (on task  73)
  |   Average:      219.536 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      255.109 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      652.469 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:      423.152 MB
  | Largest tracked array allocation so far:
  |   Minimum:       99.815 MB (ovlp3fn2%dat on task 118)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  52)
  |   Average:      223.612 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  102911.910
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.03
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.425159E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.118 s
  | RMS charge density error from multipole expansion :   0.190050E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      295.198 s, elapsed      317.125 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   38.767491102218628
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.20126201
  Full exact exchange energy:    1770.438916681018 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.546      35.959       4.250      12.229       5.800       7.534       2.940      76.259
  | Times    1:        8.481      26.568       3.324      12.912       5.800      16.189       2.986      76.259
  | Times    2:        7.552      23.219       2.527      12.470       5.800      21.776       2.915      76.259
  | Times    3:        7.806      27.970       5.461      12.446       5.800      13.837       2.938      76.259
  | Times    4:        8.469      26.856       4.215      12.843       5.800      15.561       2.514      76.259
  | Times    5:        7.159      20.186       4.367      11.664       5.800      24.674       2.408      76.259
  | Times    6:        7.134      35.545       4.319      11.146       7.091       8.270       2.755      76.259
  | Times    7:        5.576      24.989       3.057      10.198       7.091      22.700       2.649      76.259
  | Times    8:        7.343      19.930       2.171      11.447       7.090      25.384       2.894      76.259
  | Times    9:        8.365      22.819       3.969      12.392       7.091      18.635       2.990      76.259
  | Times   10:        8.167      34.103       5.422      12.015       7.090       6.506       2.955      76.259
  | Times   11:        7.164      17.910       2.676      11.329       7.091      27.240       2.850      76.259
  | Times   12:        8.436      17.145       3.867      12.673       7.091      24.505       2.543      76.259
  | Times   13:        9.244      34.928       4.295      14.006       5.956       5.373       2.457      76.259
  | Times   14:        6.748      27.936       3.411      11.717       5.956      18.183       2.307      76.259
  | Times   15:        7.361      23.054       2.507      12.116       5.956      22.903       2.362      76.259
  | Times   16:        8.186      24.143       3.900      10.357       5.956      21.379       2.338      76.259
  | Times   17:        9.092      27.887       3.893      11.023       5.956      16.052       2.355      76.259
  | Times   18:        7.623      27.885       3.594       9.315       5.956      19.648       2.238      76.259
  | Times   19:        8.993      18.971       4.281      10.874       5.956      24.831       2.353      76.259
  | Times   20:        8.484      33.685       4.302       9.833       5.855      11.383       2.717      76.259
  | Times   21:        8.510      30.109       3.466       9.111       5.855      16.494       2.715      76.259
  | Times   22:        7.974      22.693       2.704       8.670       5.855      25.661       2.701      76.259
  | Times   23:        8.107      25.036       3.965       8.577       5.855      22.040       2.679      76.259
  | Times   24:        8.372      38.739       6.109       7.768       5.855       6.970       2.446      76.259
  | Times   25:        7.652      18.248       2.579       7.043       5.855      32.471       2.411      76.259
  | Times   26:        8.369      18.453       4.439       6.931       5.855      29.789       2.422      76.259
  | Times   27:        8.835      32.388       4.346       9.035       4.757      14.723       2.175      76.259
  | Times   28:        7.933      31.236       3.509       9.602       4.758      16.936       2.285      76.259
  | Times   29:        8.300      22.464       2.660       9.953       4.758      25.776       2.349      76.259
  | Times   30:        7.549      28.103       4.026       9.279       4.757      20.244       2.301      76.259
  | Times   31:        7.507      29.943       3.984       8.660       4.757      19.106       2.301      76.259
  | Times   32:        7.606      26.467       4.180       6.482       4.757      24.995       1.773      76.259
  | Times   33:        6.600      14.523       3.778       5.939       4.757      38.964       1.697      76.259
  | Times   34:        5.322      27.558       4.898       4.830       0.520      31.799       1.333      76.259
  | Times   35:        5.300      20.614       7.190       4.801       0.520      36.499       1.336      76.259
  | Times   36:        5.657      29.343       5.992       5.294       0.409      28.232       1.332      76.259
  | Times   37:        6.134      22.888       6.563       5.471       0.409      33.410       1.385      76.259
  | Times   38:        5.085      26.490       4.842       4.396       0.479      33.630       1.338      76.259
  | Times   39:        5.259      18.832       6.877       4.445       0.479      39.011       1.357      76.259
  | Times   40:        7.245      34.830       7.845       6.002       0.347      18.551       1.440      76.259
  | Times   41:        6.831      27.071       6.476       5.671       0.347      28.435       1.428      76.259
  | Times   42:        6.288      31.133       6.541       6.007       0.484      24.420       1.388      76.259
  | Times   43:        5.913      24.977       6.389       5.787       0.484      31.320       1.389      76.259
  | Times   44:        5.864      29.761       5.933       6.779       0.393      26.149       1.380      76.259
  | Times   45:        5.713      25.458       6.942       6.456       0.393      29.969       1.330      76.259
  | Times   46:        5.911      30.101       5.828       6.548       0.458      25.992       1.422      76.259
  | Times   47:        6.128      24.036       6.687       6.424       0.457      31.121       1.407      76.259
  | Times   48:        6.811      30.921       6.299       8.898       5.863      14.773       2.693      76.259
  | Times   49:        5.626      22.880       3.552       8.322       5.863      27.451       2.565      76.259
  | Times   50:        6.962      18.688       2.571       8.816       5.863      30.699       2.660      76.259
  | Times   51:        7.707      23.355       2.836       9.152       5.863      24.624       2.722      76.259
  | Times   52:        7.778      23.752       3.137       9.422       5.863      23.677       2.631      76.259
  | Times   53:        6.997      19.521       3.629       8.811       5.863      28.905       2.533      76.259
  | Times   54:        6.060      14.986       2.465       7.929       5.863      36.516       2.439      76.259
  | Times   55:        6.625      26.789       7.964       7.331       4.101      21.576       1.872      76.259
  | Times   56:        7.126      18.779       2.727      10.499       4.101      30.712       2.316      76.259
  | Times   57:        5.401      29.005       3.808       9.546       4.101      22.241       2.157      76.259
  | Times   58:        6.115      14.478       2.116      10.169       4.101      37.016       2.264      76.259
  | Times   59:        7.306      18.067       3.397      10.627       4.101      30.441       2.320      76.259
  | Times   60:        5.752      12.747       2.109       9.284       4.101      40.383       1.883      76.259
  | Times   61:        5.773      32.672       6.766      10.199       0.424      19.075       1.349      76.259
  | Times   62:        7.027      30.272       6.628      10.913       0.424      19.542       1.453      76.259
  | Times   63:        7.262      34.246       7.844       9.399       0.752      15.190       1.566      76.259
  | Times   64:        6.275      27.211       6.291       4.846       0.752      29.512       1.371      76.259
  | Times   65:        6.369      29.803       7.173       5.548       0.414      25.576       1.376      76.259
  | Times   66:        6.041      28.990       5.813       5.472       0.414      28.180       1.349      76.259
  | Times   67:        5.584      29.167       7.891       4.753       0.541      27.029       1.294      76.259
  | Times   68:        5.211      20.216       4.283       4.547       0.541      40.171       1.290      76.259
  | Times   69:        6.143      27.591       7.129       5.371       0.376      28.300       1.348      76.259
  | Times   70:        5.706      27.062       5.488       4.950       0.376      31.360       1.318      76.259
  | Times   71:        4.473      24.335       7.769       3.560       0.526      34.375       1.222      76.259
  | Times   72:        4.752      15.942       3.684       3.459       0.526      46.642       1.254      76.259
  | Times   73:        9.724      38.157       6.290       9.547       4.163       6.306       2.073      76.259
  | Times   74:        8.175      17.500       2.732       8.474       4.163      33.198       2.017      76.259
  | Times   75:        8.304      29.670       4.689       8.264       4.163      19.152       2.017      76.259
  | Times   76:        8.431      15.946       2.076       9.211       4.163      34.197       2.235      76.259
  | Times   77:        7.331      40.097       5.070       8.511       4.163       8.922       2.165      76.259
  | Times   78:        8.678      22.170       3.322       9.201       4.163      26.485       2.240      76.259
  | Times   79:        7.536      15.211       2.781       7.988       4.163      36.386       2.193      76.259
  | Times   80:        8.624      33.802       5.708      12.501       4.685       8.446       2.494      76.259
  | Times   81:        6.806      23.176       3.365      11.040       4.685      24.824       2.362      76.259
  | Times   82:        6.253      26.009       3.552      10.462       4.685      22.972       2.326      76.259
  | Times   83:        7.741      22.481       2.392      11.465       4.685      25.016       2.479      76.259
  | Times   84:        9.645      39.198       4.647      12.511       4.685       3.247       2.326      76.259
  | Times   85:        7.814      21.067       2.250      11.089       4.685      27.092       2.263      76.259
  | Times   86:        7.368      18.153       4.040      10.026       4.685      29.779       2.209      76.259
  | Times   87:        8.441      40.686       6.868      10.529       5.405       2.083       2.248      76.259
  | Times   88:        8.541      20.214       2.861      10.849       5.405      25.552       2.837      76.259
  | Times   89:        8.318      31.950       4.581      10.984       5.405      12.171       2.850      76.259
  | Times   90:        7.781      18.177       2.307      10.530       5.405      29.255       2.805      76.259
  | Times   91:        9.205      42.324       5.311      10.926       5.405       0.223       2.865      76.259
  | Times   92:        8.521      19.088       2.327       9.358       5.405      29.290       2.271      76.259
  | Times   93:        6.953      19.215       4.166       7.887       5.405      30.473       2.161      76.259
  | Times   94:        4.926      27.423       7.737       3.608       0.461      30.778       1.327      76.259
  | Times   95:        5.060      16.568       3.891       3.541       0.461      45.435       1.303      76.259
  | Times   96:        7.065      35.859       8.127       7.375       0.438      15.927       1.469      76.259
  | Times   97:        7.270      32.018       6.791       7.704       0.438      20.552       1.487      76.259
  | Times   98:        6.708      32.995       7.616       7.691       0.386      19.402       1.462      76.259
  | Times   99:        6.491      31.020       6.353       7.343       0.386      23.236       1.431      76.259
  | Times  100:        7.633      34.913       8.042       7.529       0.382      16.271       1.489      76.259
  | Times  101:        6.966      32.514       6.923       7.248       0.383      20.781       1.445      76.259
  | Times  102:        5.631      27.856       7.220       4.999       0.374      28.845       1.334      76.259
  | Times  103:        5.735      27.061       5.327       5.164       0.374      31.266       1.332      76.259
  | Times  104:        4.482      21.777       4.468       3.615       0.443      40.234       1.240      76.259
  | Times  105:        4.402      15.996       6.633       3.623       0.443      43.928       1.233      76.259
  | Times  106:        6.083      30.196       4.225       5.366       4.108      24.511       1.770      76.259
  | Times  107:        6.595      19.846       3.225       6.352       4.108      34.299       1.834      76.259
  | Times  108:        5.598      12.253       1.661       6.891       4.108      43.820       1.928      76.259
