------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213941.079
  Time zero on CPU 1             :   0.177946564000000E+03  s.
  Internal wall clock time zero  :           521588381.079  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B20898DC-5AED-4DC6-A96E-CF3D2E43A9FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        5.569      32.003       6.627       8.284       0.685      20.541       1.415      75.125
  | Times   76:        4.997      26.254       5.977       7.590       0.685      28.251       1.371      75.125
  | Times   77:        5.628      21.166       3.668       7.729       4.564      30.501       1.870      75.125
  | Times   78:        5.996      22.802       7.269       7.929       4.564      24.658       1.906      75.125
  | Times   79:        4.463      17.390       2.700       6.691       4.564      37.542       1.776      75.125
  | Times   80:        5.129      17.119       2.067       5.437       4.564      38.839       1.970      75.125
  | Times   81:        6.759      13.560       2.045       5.841       4.564      40.348       2.008      75.125
  | Times   82:        5.064      13.508       1.869       4.812       4.564      43.420       1.888      75.125
  | Times   83:        6.029      28.700       3.387       6.045       5.222      23.493       2.249      75.125
  | Times   84:        4.446      22.429       3.752       5.889       5.222      30.949       2.439      75.125
  | Times   85:        6.380      21.955       5.245       6.440       5.222      27.381       2.501      75.125
  | Times   86:        7.078      22.434       2.984       7.090       5.222      27.751       2.567      75.125
  | Times   87:        6.023      25.992       3.167       7.520       5.222      24.636       2.565      75.125
  | Times   88:        6.195      13.377       2.100       5.711       5.222      40.713       1.806      75.125
  | Times   89:        5.438      17.397       2.206       4.725       5.222      38.382       1.754      75.125
  | Times   90:        7.316      29.429       3.771       7.119       5.605      19.787       2.098      75.125
  | Times   91:        5.399      27.091       4.380       5.625       5.605      25.016       2.010      75.125
  | Times   92:        4.994      21.127       4.431       5.798       5.605      30.938       2.233      75.125
  | Times   93:        5.887      18.982       2.846       6.815       5.605      32.622       2.368      75.125
  | Times   94:        8.700      33.508       4.606       7.828       5.605      12.496       2.383      75.125
  | Times   95:        6.392      14.818       2.198       6.288       5.605      37.517       2.307      75.125
  | Times   96:        6.062      16.662       2.367       4.520       5.605      38.295       1.615      75.125
  | Times   97:        7.758      40.319       5.554       9.270       4.364       5.909       1.951      75.125
  | Times   98:        5.990      24.263       4.045       8.152       4.364      26.440       1.870      75.125
  | Times   99:        6.728      22.028       3.942       7.947       4.364      28.209       1.908      75.125
  | Times  100:        6.476      24.769       3.647       8.408       4.364      25.408       2.053      75.125
  | Times  101:        6.104      33.702       4.621       8.711       4.364      15.558       2.065      75.125
  | Times  102:        7.890      10.774       1.774       9.557       4.364      38.663       2.104      75.125
  | Times  103:        4.870      21.185       2.807       7.270       4.364      32.640       1.988      75.125
  | Times  104:        3.023      20.057       6.662       2.596       0.454      41.191       1.141      75.125
  | Times  105:        2.951       7.249       1.716       2.602       0.454      59.028       1.123      75.125
  | Times  106:        3.331      19.271       5.480       2.628       0.441      42.872       1.103      75.125
  | Times  107:        3.459       7.047       1.642       2.619       0.441      58.813       1.103      75.125
  | Times  108:        3.333      16.549       5.161       2.599       0.426      45.922       1.135      75.125
  | Times  109:        3.436      10.667       2.151       2.630       0.426      54.696       1.119      75.125
  | Times  110:        3.786      21.573       6.877       2.854       0.395      38.529       1.111      75.125
  | Times  111:        4.028      12.409       2.363       2.750       0.395      52.051       1.129      75.125
  | Times  112:        3.395      18.811       6.140       2.854       0.416      42.246       1.263      75.125
  | Times  113:        3.688      12.041       2.293       2.801       0.415      52.616       1.270      75.125
  | Times  114:        4.838      24.292       6.052       4.323       0.377      33.976       1.267      75.125
  | Times  115:        4.608      22.963       4.728       4.004       0.377      37.215       1.230      75.125
  | Times  116:        4.509      25.409       6.860       3.789       0.378      32.915       1.265      75.125
  | Times  117:        4.171      16.772       3.186       3.648       0.378      45.740       1.230      75.125
  | Times  118:        3.303      17.806       3.999       2.431       0.387      46.023       1.177      75.125
  | Times  119:        3.440      11.455       3.770       2.481       0.387      52.409       1.183      75.125
  | Times  120:        5.207      27.474       6.252       5.052       0.363      29.412       1.365      75.125
  | Times  121:        4.691      24.893       4.814       4.886       0.363      34.122       1.357      75.125
  | Times  122:        4.427      27.917       7.026       4.384       0.420      29.639       1.310      75.125
  | Times  123:        4.729      21.056       4.212       4.505       0.420      38.881       1.320      75.125
  | Times  124:        5.551      32.872       7.388       6.021       0.345      21.558       1.390      75.125
  | Times  125:        5.835      28.624       5.816       6.260       0.345      26.868       1.376      75.125
  | Times  126:        5.415      32.750       7.757       5.524       0.345      21.963       1.371      75.125
  | Times  127:        5.036      26.192       5.050       5.351       0.345      31.812       1.340      75.125
  | Times  sum:      707.226    2822.505     526.767     858.354     424.329    4039.846     236.966    9615.993

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.848       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.731       0.017       0.000       0.004       0.022       0.002

  Times            Block Sum    Expected
  | Times    0:        1.649       2.480
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34100563 eV
  Highest occupied state (VBM) at     -8.62364171 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05836955 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56527216 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12250400 Ha       -2343.51257032 eV
  | XC energy correction          :          -9.57212806 Ha        -260.47085713 eV
  | XC potential correction       :          18.04764602 Ha         491.10143511 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51101859 Ha        -394.86490630 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36093804 Ha       -4472.48868173 eV
  | Total energy, T -> 0          :        -164.36093804 Ha       -4472.48868173 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36093804 Ha       -4472.48868173 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86393380 Ha        3778.67989580 eV
  | Electrostatic energy          :        -284.75390853 Ha       -7748.54809287 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357371 Ha          -0.09724555 eV
  | Sum of eigenvalues per atom                           :         -65.09757140 eV
  | Total energy (T->0) per atom                          :        -124.23579671 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23579671 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      586.583 s, elapsed      657.620 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4190E-03
  | Change of unmixed KS density  :  0.3508E-03
  | Change of sum of eigenvalues  :  0.9703E-01 eV
  | Change of total energy        : -0.3760E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.638 s          83.645 s
  | Charge density update                       :        5.227 s           5.228 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        2.646 s           2.646 s
  | Fock matrix evaluation                      :       75.252 s          75.258 s
  | Solution of K.-S. eqns.                     :        0.402 s           0.403 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.839 MB (on task 105)
  |   Maximum:      306.641 MB (on task 102)
  |   Average:      221.822 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.831 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      602.472 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      427.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      227.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250712, Time     :  215823.332
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.56
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270097E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.629437E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.066 s, elapsed      328.410 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.186065316200256
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17190930
  Full exact exchange energy:     484.300980568252 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.044      35.405       4.037       9.495       4.960      10.618       2.471      75.030
  | Times    1:        6.662      35.843       4.679       8.457       4.960      12.028       2.401      75.030
  | Times    2:        6.707      17.456       2.664       8.813       4.960      31.989       2.441      75.030
  | Times    3:        5.853      21.585       3.126       8.156       4.960      28.942       2.409      75.030
  | Times    4:        6.639      25.283       4.601       6.973       4.960      24.438       2.138      75.030
  | Times    5:        6.750      30.705       4.844       8.765       4.960      16.793       2.213      75.030
  | Times    6:        5.824      21.103       2.726       6.343       4.960      31.987       2.087      75.030
  | Times    7:        5.384      35.527       6.145       5.148       0.569      20.902       1.355      75.030
  | Times    8:        5.764      32.114       7.055       5.244       0.569      22.848       1.436      75.030
  | Times    9:        7.000      44.413       5.816       8.226       5.300       2.062       2.214      75.030
  | Times   10:        7.686      26.168       4.165       8.837       5.300      20.628       2.246      75.030
  | Times   11:        7.196      23.958       3.871       8.668       5.300      23.780       2.257      75.030
  | Times   12:        7.115      28.207       4.016       9.415       5.300      18.471       2.507      75.030
  | Times   13:        6.657      35.676       4.855       8.006       5.300      12.103       2.433      75.030
  | Times   14:        7.293      13.713       2.082       8.525       5.300      35.615       2.503      75.030
  | Times   15:        5.586      24.038       2.957       7.080       5.300      27.672       2.398      75.030
  | Times   16:        5.752      39.631       8.457      10.329       0.556       8.786       1.519      75.030
  | Times   17:        6.359      32.172       6.274      10.554       0.556      17.570       1.545      75.030
  | Times   18:        7.237      28.099       3.373      12.387       5.478      16.262       2.195      75.030
  | Times   19:        5.802      32.575       4.381       9.585       5.478      15.198       2.012      75.030
  | Times   20:        4.860      14.491       2.605      11.092       5.478      34.020       2.484      75.030
  | Times   21:        6.125      19.537       2.895      11.707       5.478      26.666       2.622      75.030
  | Times   22:        7.515      21.146       4.220      12.342       5.478      21.686       2.644      75.030
  | Times   23:        6.455      24.977       4.150      10.842       5.478      20.610       2.519      75.030
  | Times   24:        8.030      16.640       2.412      11.892       5.478      28.531       2.047      75.030
  | Times   25:        6.653      32.239       3.643      12.721       5.725      11.694       2.355      75.030
  | Times   26:        7.013      34.749       4.575      12.168       5.725       8.451       2.349      75.030
  | Times   27:        6.627      16.518       2.632      11.424       5.725      29.831       2.274      75.030
  | Times   28:        6.940      22.268       2.965      12.092       5.725      22.502       2.538      75.030
  | Times   29:        7.557      24.095       4.342      12.861       5.724      17.902       2.549      75.030
  | Times   30:        6.175      29.014       4.482      11.744       5.725      15.387       2.504      75.030
  | Times   31:        5.594      19.341       2.491      11.146       5.725      28.293       2.441      75.030
  | Times   32:        5.634      23.760       2.927       8.843       4.882      26.631       2.353      75.030
  | Times   33:        4.291      25.690       3.252       8.353       4.882      26.298       2.265      75.030
  | Times   34:        6.079      19.226       2.991       9.011       4.882      30.512       2.329      75.030
  | Times   35:        6.347      15.779       2.491      10.004       4.882      33.106       2.422      75.030
  | Times   36:        6.541      18.580       3.227       9.474       4.882      30.072       2.255      75.030
  | Times   37:        5.575      22.849       4.455       8.748       4.882      26.394       2.128      75.030
  | Times   38:        6.857      15.131       3.623       9.934       4.882      32.379       2.226      75.030
  | Times   39:        5.420      20.837       2.651       7.218       4.556      32.039       2.310      75.030
  | Times   40:        5.837      26.658       3.890       6.480       4.556      25.286       2.324      75.030
  | Times   41:        4.733      11.043       2.053       5.635       4.556      44.807       2.203      75.030
  | Times   42:        4.756      11.152       1.899       5.669       4.556      44.800       2.199      75.030
  | Times   43:        6.499      12.998       2.127       7.318       4.556      39.184       2.350      75.030
  | Times   44:        5.026      15.326       6.395       4.610       4.556      37.455       1.662      75.030
  | Times   45:        3.526      17.532       3.686       2.750       0.448      45.960       1.128      75.030
  | Times   46:        3.568      11.056       4.269       2.828       0.448      51.733       1.129      75.030
  | Times   47:        4.306      21.488       4.323       2.978       0.455      40.349       1.132      75.030
  | Times   48:        4.269      15.649       4.711       3.243       0.455      45.478       1.227      75.030
  | Times   49:        4.698      24.170       4.951       4.066       0.417      35.448       1.280      75.030
  | Times   50:        5.014      18.043       5.136       4.222       0.417      40.895       1.302      75.030
  | Times   51:        4.497      23.296       4.411       3.925       0.539      37.145       1.217      75.030
  | Times   52:        4.314      17.758       5.488       3.921       0.539      41.771       1.239      75.030
  | Times   53:        4.836      25.555       5.175       4.417       0.429      33.318       1.302      75.030
  | Times   54:        4.959      20.621       5.899       4.348       0.429      37.467       1.308      75.030
  | Times   55:        5.338      28.021       5.876       4.502       0.471      29.542       1.280      75.030
  | Times   56:        4.632      22.704       5.815       4.551       0.471      35.601       1.256      75.030
  | Times   57:        3.128      17.874       3.994       2.685       0.390      45.798       1.162      75.030
  | Times   58:        2.917      11.861       4.649       2.690       0.390      51.391       1.133      75.030
  | Times   59:        5.731      23.390       3.118       4.768       4.198      32.147       1.679      75.030
  | Times   60:        6.608      28.129       4.183       6.069       4.198      23.972       1.872      75.030
  | Times   61:        5.709      12.083       2.320       5.491       4.198      43.432       1.797      75.030
  | Times   62:        6.011      17.056       2.924       5.722       4.198      37.271       1.849      75.030
  | Times   63:        6.752      24.613       5.929       5.899       4.198      25.771       1.869      75.030
  | Times   64:        5.789      10.458       2.703       6.909       4.198      43.062       1.911      75.030
  | Times   65:        4.870      28.421       5.372       6.864       0.384      27.810       1.310      75.030
  | Times   66:        4.650      22.840       6.026       5.819       0.384      34.095       1.216      75.030
  | Times   67:        5.916      30.249       6.391       8.304       0.623      22.131       1.416      75.030
  | Times   68:        5.458      25.945       5.574       8.793       0.623      27.283       1.355      75.030
  | Times   69:        5.200      25.020       7.830       6.704       5.286      22.799       2.192      75.030
  | Times   70:        5.680      15.317       2.775       6.881       5.286      36.860       2.232      75.030
  | Times   71:        3.963       9.167       1.402       6.026       5.286      47.096       2.092      75.030
  | Times   72:        4.108      15.476       2.156       6.221       5.286      39.696       2.087      75.030
  | Times   73:        6.089       8.969       1.506       7.367       5.285      43.558       2.255      75.030
  | Times   74:        4.171       9.937       1.496       5.887       5.285      46.184       2.069      75.030
  | Times   75:        5.590      31.929       6.612       8.311       0.689      20.483       1.416      75.030
  | Times   76:        5.000      26.218       5.976       7.622       0.689      28.164       1.361      75.030
  | Times   77:        5.619      21.109       3.666       7.745       4.572      30.452       1.868      75.030
  | Times   78:        5.995      22.748       7.276       7.965       4.572      24.572       1.904      75.030
  | Times   79:        4.405      17.347       2.688       6.689       4.572      37.555       1.773      75.030
  | Times   80:        5.106      17.115       2.092       5.406       4.572      38.772       1.968      75.030
  | Times   81:        6.755      13.557       2.029       5.788       4.572      40.322       2.006      75.030
  | Times   82:        5.060      13.552       1.846       4.774       4.572      43.344       1.882      75.030
  | Times   83:        6.029      28.742       3.393       6.022       5.170      23.435       2.239      75.030
  | Times   84:        4.453      22.431       3.759       5.886       5.170      30.903       2.428      75.030
  | Times   85:        6.362      22.127       5.279       6.429       5.170      27.170       2.492      75.030
  | Times   86:        7.120      22.443       3.001       7.070       5.170      27.673       2.554      75.030
  | Times   87:        6.032      26.108       3.159       7.506       5.170      24.501       2.555      75.030
  | Times   88:        6.198      13.369       2.090       5.708       5.170      40.693       1.803      75.030
  | Times   89:        5.472      17.406       2.213       4.724       5.170      38.298       1.748      75.030
  | Times   90:        7.310      29.479       3.784       7.128       5.620      19.617       2.092      75.030
  | Times   91:        5.390      27.064       4.394       5.622       5.620      24.933       2.007      75.030
  | Times   92:        4.985      21.096       4.434       5.794       5.620      30.875       2.226      75.030
  | Times   93:        5.881      18.978       2.853       6.820       5.620      32.516       2.362      75.030
  | Times   94:        8.716      33.507       4.547       7.836       5.620      12.425       2.380      75.030
  | Times   95:        6.387      14.812       2.203       6.290       5.620      37.416       2.301      75.030
  | Times   96:        6.044      16.613       2.389       4.495       5.620      38.261       1.608      75.030
  | Times   97:        7.797      40.464       5.562       9.270       4.367       5.631       1.939      75.030
  | Times   98:        6.040      24.272       4.049       8.147       4.367      26.296       1.860      75.030
  | Times   99:        6.729      22.020       3.939       7.932       4.367      28.147       1.897      75.030
  | Times  100:        6.430      24.793       3.658       8.405       4.367      25.333       2.044      75.030
  | Times  101:        6.109      33.620       4.621       8.702       4.367      15.552       2.059      75.030
  | Times  102:        7.894      10.804       1.773       9.553       4.367      38.538       2.101      75.030
  | Times  103:        4.836      21.229       2.804       7.269       4.367      32.545       1.981      75.030
  | Times  104:        3.018      20.039       6.672       2.553       0.454      41.162       1.133      75.030
  | Times  105:        2.952       7.168       1.719       2.546       0.454      59.077       1.115      75.030
  | Times  106:        3.274      19.182       5.397       2.572       0.426      43.071       1.108      75.030
  | Times  107:        3.415       7.001       1.627       2.591       0.426      58.860       1.109      75.030
  | Times  108:        3.322      16.541       5.176       2.605       0.445      45.843       1.098      75.030
  | Times  109:        3.462      10.674       2.161       2.629       0.445      54.575       1.085      75.030
  | Times  110:        3.848      21.571       6.883       2.788       0.391      38.449       1.101      75.030
  | Times  111:        4.039      12.396       2.360       2.745       0.391      51.985       1.114      75.030
  | Times  112:        3.359      18.831       6.148       2.848       0.423      42.163       1.258      75.030
  | Times  113:        3.659      12.065       2.289       2.797       0.423      52.540       1.258      75.030
  | Times  114:        4.758      24.285       6.063       4.316       0.404      33.938       1.267      75.030
  | Times  115:        4.687      22.962       4.745       4.007       0.404      36.994       1.231      75.030
  | Times  116:        4.580      25.429       6.850       3.792       0.381      32.707       1.292      75.030
  | Times  117:        4.161      16.776       3.192       3.653       0.381      45.611       1.257      75.030
  | Times  118:        3.282      17.823       4.014       2.432       0.388      45.910       1.182      75.030
  | Times  119:        3.437      11.460       3.789       2.482       0.388      52.289       1.186      75.030
  | Times  120:        5.174      27.473       6.204       5.061       0.357      29.403       1.357      75.030
  | Times  121:        4.685      24.894       4.823       4.904       0.357      34.018       1.349      75.030
  | Times  122:        4.487      27.930       7.012       4.403       0.445      29.431       1.323      75.030
  | Times  123:        4.658      21.073       4.214       4.520       0.445      38.783       1.337      75.030
  | Times  124:        5.554      32.871       7.413       6.022       0.346      21.441       1.384      75.030
  | Times  125:        5.824      28.613       5.933       6.252       0.346      26.686       1.377      75.030
  | Times  126:        5.471      32.767       7.729       5.518       0.336      21.844       1.365      75.030
  | Times  127:        5.128      26.204       5.023       5.355       0.336      31.653       1.330      75.030
  | Times  sum:      707.134    2821.396     527.131     857.483     423.709    4031.142     235.897    9603.892

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.015       0.000       0.001       0.000       0.000       0.000       0.842       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.726       0.017       0.000       0.002       0.023       0.002

  Times            Block Sum    Expected
  | Times    0:        1.636       2.471
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.089 s
  Finished solving standard eigenproblem
  | Time :     0.203 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.34073831 eV
  Highest occupied state (VBM) at     -8.62313985 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.05833677 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.56480309 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.12209715 Ha       -2343.50149961 eV
  | XC energy correction          :          -9.57216523 Ha        -260.47186846 eV
  | XC potential correction       :          18.04769496 Ha         491.10276697 eV
  | Free-atom electrostatic energy:         -72.20293341 Ha       -1964.74178310 eV
  | Hartree energy correction     :         -14.51145277 Ha        -394.87672103 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.36095360 Ha       -4472.48910523 eV
  | Total energy, T -> 0          :        -164.36095360 Ha       -4472.48910523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.36095360 Ha       -4472.48910523 eV

  Derived energy quantities:
  | Kinetic energy                :         138.86399856 Ha        3778.68165812 eV
  | Electrostatic energy          :        -284.75395181 Ha       -7748.54927050 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00357419 Ha          -0.09725869 eV
  | Sum of eigenvalues per atom                           :         -65.09726388 eV
  | Total energy (T->0) per atom                          :        -124.23580848 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.23580848 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      587.346 s, elapsed      658.221 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4399E-04
  | Change of unmixed KS density  :  0.2545E-03
  | Change of sum of eigenvalues  :  0.1107E-01 eV
  | Change of total energy        : -0.4235E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       83.561 s          83.566 s
  | Charge density update                       :        5.232 s           5.232 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.098 s           0.098 s
  | Integration                                 :        2.652 s           2.653 s
  | Fock matrix evaluation                      :       75.158 s          75.163 s
  | Solution of K.-S. eqns.                     :        0.407 s           0.407 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      157.839 MB (on task 105)
  |   Maximum:      306.641 MB (on task 102)
  |   Average:      221.822 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      264.831 MB (on task 106 after allocating ovlp3fn2%n)
  |   Maximum:      602.472 MB (on task  68 after allocating ovlp3fn2%n)
  |   Average:      427.276 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  45)
  |   Maximum:      372.281 MB (ovlp3fn_nosplit%dat on task  33)
  |   Average:      227.162 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250712, Time     :  215946.899
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    106.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.270096E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.097 s
  | RMS charge density error from multipole expansion :   0.629437E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      301.016 s, elapsed      328.082 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   36.186093568801880
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17191106
  Full exact exchange energy:     484.299280613449 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.040      35.482       4.040       9.497       4.935      10.606       2.529      75.129
  | Times    1:        6.665      35.912       4.685       8.459       4.936      12.030       2.443      75.129
  | Times    2:        6.714      17.516       2.670       8.810       4.935      31.993       2.490      75.129
