------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014324.748
  Time zero on CPU 1             :   0.287431460000000E+02  s.
  Internal wall clock time zero  :           521689404.748  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B35CA751-15F3-4648-AA92-63B1180216BB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14510858431458473
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68728238
  Full exact exchange energy:     805.875373420508 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.088       0.277       0.057       0.109       0.002       0.342       0.257       1.132
  | Times    1:        0.098       0.299       0.059       0.117       0.002       0.301       0.256       1.132
  | Times    2:        0.094       0.294       0.059       0.122       0.002       0.306       0.255       1.132
  | Times    3:        0.058       0.187       0.033       0.072       0.010       0.519       0.254       1.132
  | Times    4:        0.054       0.148       0.027       0.066       0.010       0.576       0.252       1.132
  | Times    5:        0.103       0.286       0.054       0.113       0.002       0.316       0.258       1.132
  | Times    6:        0.071       0.196       0.048       0.076       0.002       0.487       0.252       1.132
  | Times    7:        0.094       0.294       0.056       0.112       0.002       0.319       0.256       1.132
  | Times    8:        0.083       0.261       0.051       0.106       0.002       0.372       0.257       1.132
  | Times    9:        0.087       0.260       0.048       0.109       0.002       0.372       0.254       1.132
  | Times   10:        0.085       0.235       0.051       0.100       0.002       0.407       0.253       1.132
  | Times   11:        0.072       0.246       0.064       0.095       0.002       0.399       0.253       1.132
  | Times   12:        0.071       0.228       0.063       0.080       0.002       0.431       0.256       1.132
  | Times   13:        0.082       0.521       0.161       0.100       0.002       0.001       0.265       1.132
  | Times   14:        0.071       0.442       0.141       0.081       0.002       0.136       0.261       1.132
  | Times   15:        0.077       0.464       0.148       0.086       0.002       0.092       0.263       1.132
  | Times   16:        0.084       0.261       0.055       0.107       0.002       0.332       0.291       1.132
  | Times   17:        0.095       0.287       0.055       0.117       0.002       0.287       0.289       1.132
  | Times   18:        0.096       0.284       0.056       0.121       0.002       0.282       0.290       1.132
  | Times   19:        0.059       0.182       0.032       0.073       0.010       0.492       0.285       1.132
  | Times   20:        0.054       0.141       0.026       0.066       0.010       0.551       0.284       1.132
  | Times   21:        0.096       0.273       0.055       0.113       0.002       0.301       0.291       1.132
  | Times   22:        0.070       0.187       0.048       0.079       0.002       0.462       0.285       1.132
  | Times   23:        0.096       0.283       0.054       0.112       0.002       0.296       0.289       1.132
  | Times   24:        0.081       0.251       0.050       0.106       0.002       0.352       0.290       1.132
  | Times   25:        0.085       0.246       0.050       0.108       0.002       0.353       0.288       1.132
  | Times   26:        0.080       0.223       0.050       0.100       0.002       0.390       0.287       1.132
  | Times   27:        0.072       0.237       0.063       0.094       0.002       0.376       0.287       1.132
  | Times   28:        0.070       0.215       0.062       0.081       0.002       0.413       0.290       1.132
  | Times   29:        0.083       0.493       0.156       0.100       0.002       0.001       0.299       1.132
  | Times   30:        0.071       0.418       0.136       0.081       0.002       0.131       0.293       1.132
  | Times   31:        0.079       0.444       0.143       0.085       0.002       0.082       0.297       1.132
  | Times   32:        0.088       0.266       0.054       0.107       0.002       0.328       0.287       1.132
  | Times   33:        0.101       0.291       0.054       0.116       0.002       0.282       0.285       1.132
  | Times   34:        0.097       0.287       0.057       0.122       0.002       0.279       0.288       1.132
  | Times   35:        0.059       0.184       0.032       0.073       0.010       0.493       0.281       1.132
  | Times   36:        0.056       0.143       0.026       0.066       0.010       0.551       0.280       1.132
  | Times   37:        0.099       0.281       0.053       0.112       0.002       0.299       0.287       1.132
  | Times   38:        0.072       0.189       0.047       0.077       0.002       0.462       0.282       1.132
  | Times   39:        0.093       0.287       0.052       0.113       0.002       0.300       0.285       1.132
  | Times   40:        0.080       0.254       0.051       0.106       0.002       0.353       0.286       1.132
  | Times   41:        0.092       0.251       0.047       0.108       0.002       0.348       0.284       1.132
  | Times   42:        0.081       0.227       0.050       0.100       0.002       0.389       0.283       1.132
  | Times   43:        0.075       0.238       0.062       0.093       0.002       0.378       0.284       1.132
  | Times   44:        0.071       0.222       0.062       0.081       0.002       0.408       0.286       1.132
  | Times   45:        0.085       0.498       0.153       0.099       0.002       0.001       0.295       1.132
  | Times   46:        0.078       0.424       0.132       0.081       0.002       0.124       0.290       1.132
  | Times   47:        0.074       0.448       0.138       0.086       0.002       0.090       0.293       1.132
  | Times   48:        0.083       0.256       0.053       0.107       0.002       0.318       0.313       1.132
  | Times   49:        0.095       0.281       0.054       0.118       0.002       0.271       0.312       1.132
  | Times   50:        0.090       0.276       0.055       0.121       0.002       0.273       0.315       1.132
  | Times   51:        0.057       0.176       0.031       0.072       0.010       0.478       0.308       1.132
  | Times   52:        0.050       0.137       0.025       0.067       0.010       0.538       0.306       1.132
  | Times   53:        0.096       0.272       0.051       0.114       0.002       0.286       0.312       1.132
  | Times   54:        0.069       0.178       0.045       0.076       0.002       0.454       0.308       1.132
  | Times   55:        0.091       0.274       0.052       0.112       0.002       0.288       0.313       1.132
  | Times   56:        0.080       0.241       0.050       0.106       0.002       0.343       0.311       1.132
  | Times   57:        0.087       0.242       0.047       0.109       0.002       0.333       0.311       1.132
  | Times   58:        0.081       0.219       0.048       0.100       0.002       0.371       0.310       1.132
  | Times   59:        0.075       0.230       0.060       0.094       0.002       0.361       0.311       1.132
  | Times   60:        0.073       0.207       0.059       0.078       0.002       0.402       0.311       1.132
  | Times   61:        0.083       0.481       0.147       0.098       0.002       0.001       0.321       1.132
  | Times   62:        0.067       0.406       0.131       0.079       0.002       0.130       0.317       1.132
  | Times   63:        0.071       0.434       0.136       0.085       0.002       0.085       0.319       1.132
  | Times   64:        0.084       0.252       0.057       0.103       0.002       0.324       0.311       1.132
  | Times   65:        0.098       0.278       0.060       0.111       0.002       0.269       0.314       1.132
  | Times   66:        0.091       0.271       0.059       0.114       0.002       0.282       0.314       1.132
  | Times   67:        0.057       0.174       0.031       0.068       0.009       0.484       0.307       1.132
  | Times   68:        0.054       0.135       0.029       0.062       0.009       0.538       0.304       1.132
  | Times   69:        0.097       0.266       0.056       0.107       0.002       0.294       0.311       1.132
  | Times   70:        0.067       0.175       0.048       0.073       0.002       0.456       0.310       1.132
  | Times   71:        0.094       0.270       0.054       0.105       0.002       0.293       0.313       1.132
  | Times   72:        0.080       0.236       0.054       0.100       0.002       0.351       0.309       1.132
  | Times   73:        0.088       0.238       0.052       0.104       0.002       0.335       0.313       1.132
  | Times   74:        0.083       0.216       0.053       0.099       0.002       0.369       0.310       1.132
  | Times   75:        0.069       0.228       0.066       0.092       0.002       0.364       0.312       1.132
  | Times   76:        0.071       0.202       0.063       0.076       0.002       0.410       0.308       1.132
  | Times   77:        0.082       0.472       0.161       0.094       0.002       0.003       0.318       1.132
  | Times   78:        0.069       0.397       0.139       0.076       0.002       0.132       0.317       1.132
  | Times   79:        0.072       0.424       0.148       0.082       0.002       0.086       0.318       1.132
  | Times   80:        0.079       0.255       0.057       0.102       0.002       0.335       0.302       1.132
  | Times   81:        0.097       0.281       0.061       0.110       0.002       0.277       0.305       1.132
  | Times   82:        0.089       0.276       0.060       0.113       0.002       0.290       0.303       1.132
  | Times   83:        0.056       0.176       0.032       0.068       0.009       0.491       0.301       1.132
  | Times   84:        0.052       0.136       0.030       0.061       0.009       0.546       0.298       1.132
  | Times   85:        0.096       0.269       0.055       0.107       0.002       0.302       0.302       1.132
  | Times   86:        0.064       0.181       0.049       0.072       0.002       0.463       0.301       1.132
  | Times   87:        0.087       0.275       0.057       0.103       0.002       0.303       0.304       1.132
  | Times   88:        0.076       0.242       0.054       0.100       0.002       0.359       0.299       1.132
  | Times   89:        0.088       0.242       0.055       0.104       0.002       0.338       0.303       1.132
  | Times   90:        0.086       0.221       0.054       0.097       0.002       0.370       0.302       1.132
  | Times   91:        0.072       0.236       0.068       0.092       0.002       0.359       0.304       1.132
  | Times   92:        0.068       0.205       0.064       0.075       0.002       0.422       0.297       1.132
  | Times   93:        0.076       0.486       0.162       0.094       0.002       0.003       0.309       1.132
  | Times   94:        0.064       0.410       0.139       0.076       0.002       0.132       0.309       1.132
  | Times   95:        0.068       0.439       0.154       0.082       0.002       0.082       0.305       1.132
  | Times   96:        0.108       0.325       0.076       0.135       0.002       0.438       0.048       1.132
  | Times   97:        0.128       0.360       0.080       0.146       0.002       0.362       0.053       1.132
  | Times   98:        0.117       0.353       0.078       0.150       0.002       0.381       0.050       1.132
  | Times   99:        0.076       0.224       0.042       0.090       0.013       0.640       0.048       1.132
  | Times  100:        0.068       0.178       0.038       0.082       0.013       0.708       0.045       1.132
  | Times  101:        0.127       0.343       0.074       0.141       0.002       0.393       0.050       1.132
  | Times  102:        0.090       0.228       0.063       0.098       0.002       0.601       0.049       1.132
  | Times  103:        0.119       0.353       0.074       0.138       0.002       0.395       0.051       1.132
  | Times  104:        0.110       0.308       0.070       0.133       0.002       0.462       0.046       1.132
  | Times  105:        0.120       0.306       0.067       0.136       0.002       0.450       0.051       1.132
  | Times  106:        0.105       0.277       0.070       0.128       0.002       0.500       0.049       1.132
  | Times  107:        0.093       0.296       0.087       0.122       0.002       0.480       0.051       1.132
  | Times  108:        0.087       0.264       0.084       0.099       0.002       0.552       0.044       1.132
  | Times  109:        0.106       0.621       0.217       0.124       0.002       0.003       0.059       1.132
  | Times  110:        0.103       0.521       0.185       0.100       0.002       0.162       0.058       1.132
  | Times  111:        0.095       0.555       0.201       0.107       0.002       0.119       0.052       1.132
  | Times  112:        0.058       0.175       0.039       0.068       0.001       0.223       0.567       1.132
  | Times  113:        0.064       0.190       0.039       0.074       0.001       0.196       0.568       1.132
  | Times  114:        0.061       0.188       0.041       0.077       0.001       0.196       0.568       1.132
  | Times  115:        0.039       0.121       0.022       0.045       0.006       0.332       0.566       1.132
  | Times  116:        0.037       0.093       0.019       0.042       0.006       0.369       0.565       1.132
  | Times  117:        0.064       0.184       0.038       0.072       0.001       0.202       0.570       1.132
  | Times  118:        0.048       0.123       0.034       0.049       0.001       0.310       0.566       1.132
  | Times  119:        0.063       0.187       0.037       0.070       0.001       0.206       0.568       1.132
  | Times  120:        0.054       0.166       0.037       0.067       0.001       0.238       0.568       1.132
  | Times  121:        0.060       0.167       0.035       0.070       0.001       0.233       0.567       1.132
  | Times  122:        0.055       0.152       0.036       0.065       0.001       0.254       0.568       1.132
  | Times  123:        0.048       0.160       0.045       0.060       0.001       0.248       0.568       1.132
  | Times  124:        0.049       0.144       0.045       0.050       0.001       0.277       0.566       1.132
  | Times  125:        0.054       0.330       0.109       0.063       0.001       0.001       0.573       1.132
  | Times  126:        0.046       0.278       0.096       0.051       0.001       0.087       0.572       1.132
  | Times  127:        0.049       0.297       0.101       0.055       0.001       0.057       0.571       1.132
  | Times  sum:       10.079      34.896       8.885      11.996       0.356      40.628      38.036     144.876

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.257
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.65266214 eV
  Highest occupied state (VBM) at     -7.62519543 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.31987114 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.94506656 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28468623 Ha       -3626.86084484 eV
  | XC energy correction          :         -15.94823758 Ha        -433.97362489 eV
  | XC potential correction       :          30.04279254 Ha         817.50597918 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.70374527 Ha        -563.37757324 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79978437 Ha       -6688.55244239 eV
  | Total energy, T -> 0          :        -245.79978437 Ha       -6688.55244239 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79978437 Ha       -6688.55244239 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00682262 Ha        5823.42193600 eV
  | Electrostatic energy          :        -429.04941444 Ha      -11675.02858579 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01013171 Ha          -0.27569797 eV
  | Sum of eigenvalues per atom                           :        -100.74613458 eV
  | Total energy (T->0) per atom                          :        -185.79312340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.79312340 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       56.462 s, elapsed       61.398 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2573E-02
  | Change of unmixed KS density  :  0.1776E-02
  | Change of sum of eigenvalues  : -0.5188E+00 eV
  | Change of total energy        :  0.2229E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.075 s           2.076 s
  | Charge density update                       :        0.487 s           0.486 s
  | Density mixing                              :        0.005 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.104 s
  | Integration                                 :        0.260 s           0.260 s
  | Fock matrix evaluation                      :        1.147 s           1.147 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.511 MB (on task 100)
  |   Maximum:       57.155 MB (on task   2)
  |   Average:       48.934 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.056 MB (on task  68 after allocating gradient_basis_wave)
  |   Maximum:       65.098 MB (on task  34 after allocating gradient_basis_wave)
  |   Average:       56.219 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.047 MB (ovlp3fn2%dat on task   4)
  |   Maximum:       46.469 MB (ovlp3fn2%dat on task   2)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  014354.886
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.88
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283549E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.109590E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.616 s, elapsed       32.415 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14510728791356087
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68725049
  Full exact exchange energy:     805.943135568229 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.086       0.278       0.058       0.109       0.002       0.338       0.263       1.134
  | Times    1:        0.100       0.299       0.060       0.117       0.002       0.294       0.262       1.134
  | Times    2:        0.094       0.294       0.059       0.122       0.002       0.301       0.261       1.134
  | Times    3:        0.058       0.186       0.033       0.073       0.009       0.515       0.260       1.134
  | Times    4:        0.054       0.147       0.027       0.066       0.009       0.572       0.258       1.134
  | Times    5:        0.103       0.286       0.055       0.113       0.002       0.311       0.264       1.134
  | Times    6:        0.072       0.196       0.049       0.077       0.002       0.482       0.258       1.134
  | Times    7:        0.094       0.294       0.056       0.112       0.002       0.314       0.262       1.134
  | Times    8:        0.083       0.261       0.052       0.107       0.002       0.367       0.263       1.134
  | Times    9:        0.087       0.260       0.048       0.109       0.002       0.366       0.260       1.134
  | Times   10:        0.086       0.235       0.051       0.100       0.002       0.400       0.259       1.134
  | Times   11:        0.073       0.247       0.064       0.095       0.002       0.394       0.260       1.134
  | Times   12:        0.071       0.229       0.064       0.080       0.002       0.426       0.262       1.134
  | Times   13:        0.085       0.516       0.159       0.099       0.002       0.001       0.271       1.134
  | Times   14:        0.070       0.442       0.141       0.081       0.002       0.131       0.267       1.134
  | Times   15:        0.076       0.465       0.147       0.086       0.002       0.088       0.270       1.134
  | Times   16:        0.084       0.261       0.055       0.107       0.002       0.332       0.292       1.134
  | Times   17:        0.095       0.286       0.055       0.117       0.002       0.289       0.290       1.134
  | Times   18:        0.096       0.285       0.055       0.121       0.002       0.284       0.291       1.134
  | Times   19:        0.058       0.183       0.033       0.073       0.010       0.492       0.286       1.134
  | Times   20:        0.053       0.141       0.026       0.066       0.010       0.553       0.285       1.134
  | Times   21:        0.096       0.273       0.055       0.113       0.002       0.301       0.292       1.134
  | Times   22:        0.070       0.187       0.048       0.079       0.002       0.463       0.286       1.134
  | Times   23:        0.096       0.284       0.054       0.112       0.002       0.296       0.290       1.134
  | Times   24:        0.082       0.251       0.050       0.105       0.002       0.352       0.291       1.134
  | Times   25:        0.085       0.246       0.050       0.108       0.002       0.354       0.288       1.134
  | Times   26:        0.080       0.224       0.050       0.099       0.002       0.391       0.287       1.134
  | Times   27:        0.072       0.237       0.063       0.094       0.002       0.378       0.288       1.134
  | Times   28:        0.069       0.215       0.062       0.081       0.002       0.414       0.290       1.134
  | Times   29:        0.083       0.492       0.157       0.100       0.002       0.001       0.300       1.134
  | Times   30:        0.071       0.418       0.136       0.080       0.002       0.132       0.294       1.134
  | Times   31:        0.077       0.444       0.143       0.085       0.002       0.084       0.298       1.134
  | Times   32:        0.089       0.265       0.054       0.107       0.002       0.329       0.289       1.134
  | Times   33:        0.102       0.295       0.057       0.115       0.002       0.276       0.287       1.134
  | Times   34:        0.097       0.288       0.057       0.121       0.002       0.279       0.290       1.134
  | Times   35:        0.059       0.184       0.032       0.073       0.010       0.493       0.283       1.134
  | Times   36:        0.055       0.143       0.026       0.066       0.010       0.552       0.281       1.134
  | Times   37:        0.098       0.281       0.053       0.112       0.002       0.299       0.288       1.134
  | Times   38:        0.073       0.189       0.047       0.077       0.002       0.463       0.283       1.134
  | Times   39:        0.094       0.287       0.052       0.112       0.002       0.301       0.286       1.134
  | Times   40:        0.081       0.254       0.051       0.106       0.002       0.353       0.287       1.134
  | Times   41:        0.092       0.252       0.047       0.108       0.002       0.348       0.285       1.134
  | Times   42:        0.081       0.227       0.049       0.100       0.002       0.390       0.284       1.134
  | Times   43:        0.076       0.238       0.062       0.093       0.002       0.378       0.285       1.134
  | Times   44:        0.071       0.222       0.061       0.081       0.002       0.411       0.287       1.134
  | Times   45:        0.089       0.498       0.149       0.099       0.002       0.001       0.296       1.134
  | Times   46:        0.073       0.427       0.134       0.080       0.002       0.126       0.291       1.134
  | Times   47:        0.074       0.451       0.141       0.086       0.002       0.085       0.294       1.134
  | Times   48:        0.083       0.257       0.053       0.107       0.002       0.318       0.314       1.134
  | Times   49:        0.095       0.281       0.056       0.118       0.002       0.270       0.313       1.134
  | Times   50:        0.090       0.276       0.055       0.121       0.002       0.276       0.315       1.134
  | Times   51:        0.057       0.176       0.031       0.072       0.010       0.479       0.308       1.134
  | Times   52:        0.050       0.137       0.025       0.067       0.010       0.539       0.306       1.134
  | Times   53:        0.096       0.271       0.051       0.114       0.002       0.287       0.312       1.134
  | Times   54:        0.069       0.178       0.045       0.077       0.002       0.455       0.308       1.134
  | Times   55:        0.091       0.275       0.052       0.112       0.002       0.290       0.313       1.134
  | Times   56:        0.079       0.241       0.050       0.106       0.002       0.344       0.311       1.134
  | Times   57:        0.089       0.243       0.047       0.109       0.002       0.333       0.312       1.134
  | Times   58:        0.080       0.220       0.049       0.100       0.002       0.374       0.310       1.134
  | Times   59:        0.073       0.230       0.060       0.094       0.002       0.364       0.311       1.134
  | Times   60:        0.071       0.206       0.060       0.078       0.002       0.406       0.311       1.134
  | Times   61:        0.083       0.480       0.148       0.098       0.002       0.001       0.321       1.134
  | Times   62:        0.067       0.406       0.131       0.079       0.002       0.131       0.318       1.134
  | Times   63:        0.078       0.433       0.135       0.085       0.002       0.082       0.320       1.134
  | Times   64:        0.084       0.252       0.057       0.103       0.002       0.323       0.314       1.134
  | Times   65:        0.097       0.278       0.060       0.111       0.002       0.269       0.317       1.134
  | Times   66:        0.090       0.270       0.059       0.114       0.002       0.282       0.316       1.134
  | Times   67:        0.058       0.174       0.032       0.068       0.009       0.483       0.310       1.134
  | Times   68:        0.053       0.135       0.029       0.062       0.009       0.538       0.307       1.134
  | Times   69:        0.096       0.266       0.056       0.107       0.002       0.294       0.313       1.134
  | Times   70:        0.066       0.175       0.048       0.073       0.002       0.455       0.313       1.134
  | Times   71:        0.094       0.269       0.054       0.105       0.002       0.294       0.316       1.134
  | Times   72:        0.080       0.236       0.054       0.100       0.002       0.350       0.311       1.134
  | Times   73:        0.088       0.239       0.053       0.104       0.002       0.333       0.315       1.134
  | Times   74:        0.084       0.216       0.053       0.098       0.002       0.368       0.313       1.134
  | Times   75:        0.069       0.228       0.066       0.092       0.002       0.363       0.314       1.134
  | Times   76:        0.070       0.201       0.063       0.076       0.002       0.410       0.311       1.134
  | Times   77:        0.082       0.472       0.160       0.094       0.002       0.003       0.321       1.134
  | Times   78:        0.068       0.398       0.139       0.076       0.002       0.132       0.319       1.134
  | Times   79:        0.072       0.424       0.149       0.082       0.002       0.085       0.320       1.134
  | Times   80:        0.078       0.255       0.057       0.102       0.002       0.336       0.303       1.134
  | Times   81:        0.096       0.280       0.060       0.110       0.002       0.279       0.306       1.134
  | Times   82:        0.089       0.276       0.060       0.113       0.002       0.290       0.303       1.134
  | Times   83:        0.056       0.176       0.031       0.068       0.009       0.492       0.302       1.134
  | Times   84:        0.052       0.136       0.029       0.061       0.009       0.546       0.299       1.134
  | Times   85:        0.097       0.268       0.054       0.107       0.002       0.303       0.303       1.134
  | Times   86:        0.064       0.178       0.048       0.073       0.002       0.466       0.302       1.134
  | Times   87:        0.088       0.275       0.057       0.103       0.002       0.303       0.305       1.134
  | Times   88:        0.076       0.242       0.055       0.100       0.002       0.358       0.300       1.134
  | Times   89:        0.088       0.243       0.054       0.104       0.002       0.340       0.304       1.134
  | Times   90:        0.085       0.221       0.053       0.097       0.002       0.371       0.304       1.134
  | Times   91:        0.070       0.237       0.068       0.092       0.002       0.361       0.305       1.134
  | Times   92:        0.065       0.206       0.064       0.075       0.002       0.423       0.299       1.134
  | Times   93:        0.076       0.486       0.163       0.094       0.002       0.003       0.310       1.134
  | Times   94:        0.070       0.409       0.142       0.076       0.002       0.124       0.310       1.134
  | Times   95:        0.069       0.438       0.153       0.082       0.002       0.084       0.305       1.134
  | Times   96:        0.108       0.326       0.076       0.134       0.002       0.439       0.048       1.134
  | Times   97:        0.128       0.359       0.080       0.146       0.002       0.364       0.053       1.134
  | Times   98:        0.118       0.355       0.078       0.150       0.002       0.380       0.050       1.134
  | Times   99:        0.076       0.224       0.042       0.090       0.013       0.642       0.049       1.134
  | Times  100:        0.068       0.178       0.038       0.082       0.013       0.709       0.046       1.134
  | Times  101:        0.127       0.344       0.075       0.141       0.002       0.394       0.051       1.134
  | Times  102:        0.090       0.228       0.063       0.098       0.002       0.603       0.050       1.134
  | Times  103:        0.119       0.353       0.073       0.138       0.002       0.396       0.052       1.134
  | Times  104:        0.110       0.308       0.070       0.133       0.002       0.463       0.046       1.134
  | Times  105:        0.120       0.307       0.066       0.136       0.002       0.450       0.051       1.134
  | Times  106:        0.104       0.277       0.070       0.128       0.002       0.502       0.050       1.134
  | Times  107:        0.093       0.296       0.087       0.122       0.002       0.482       0.052       1.134
  | Times  108:        0.086       0.263       0.084       0.099       0.002       0.554       0.044       1.134
  | Times  109:        0.108       0.619       0.216       0.124       0.002       0.003       0.059       1.134
  | Times  110:        0.104       0.521       0.185       0.100       0.002       0.162       0.059       1.134
  | Times  111:        0.096       0.556       0.200       0.107       0.002       0.120       0.053       1.134
  | Times  112:        0.060       0.175       0.039       0.068       0.001       0.220       0.569       1.134
  | Times  113:        0.065       0.190       0.040       0.074       0.001       0.193       0.570       1.134
  | Times  114:        0.061       0.188       0.041       0.077       0.001       0.196       0.570       1.134
  | Times  115:        0.039       0.121       0.022       0.045       0.006       0.332       0.569       1.134
  | Times  116:        0.036       0.094       0.019       0.042       0.006       0.369       0.568       1.134
  | Times  117:        0.064       0.184       0.039       0.072       0.001       0.201       0.572       1.134
  | Times  118:        0.047       0.124       0.034       0.049       0.001       0.310       0.569       1.134
  | Times  119:        0.063       0.187       0.037       0.070       0.001       0.205       0.570       1.134
  | Times  120:        0.054       0.166       0.037       0.067       0.001       0.237       0.571       1.134
  | Times  121:        0.059       0.167       0.034       0.070       0.001       0.233       0.569       1.134
  | Times  122:        0.055       0.152       0.036       0.065       0.001       0.254       0.571       1.134
  | Times  123:        0.048       0.160       0.045       0.061       0.001       0.248       0.571       1.134
  | Times  124:        0.050       0.144       0.045       0.050       0.001       0.275       0.568       1.134
  | Times  125:        0.055       0.329       0.109       0.063       0.001       0.001       0.575       1.134
