------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.070
  Time zero on CPU 1             :   0.694091000000000E+01  s.
  Internal wall clock time zero  :           520688934.070  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15DFEEA7-F81E-4D2D-A15A-420EAD03A207

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      5       2.00000         -10.238317         -278.59878
      6       2.00000         -10.236390         -278.54634
      7       2.00000         -10.233973         -278.48058
      8       2.00000         -10.223462         -278.19455
      9       2.00000         -10.217477         -278.03169
     10       2.00000         -10.213930         -277.93517
     11       2.00000         -10.210965         -277.85451
     12       2.00000         -10.207446         -277.75873
     13       2.00000          -1.093025          -29.74271
     14       2.00000          -1.009914          -27.48115
     15       2.00000          -0.839107          -22.83325
     16       2.00000          -0.814608          -22.16661
     17       2.00000          -0.783687          -21.32522
     18       2.00000          -0.754904          -20.54199
     19       2.00000          -0.706874          -19.23501
     20       2.00000          -0.673828          -18.33579
     21       2.00000          -0.629194          -17.12124
     22       2.00000          -0.605329          -16.47185
     23       2.00000          -0.599313          -16.30814
     24       2.00000          -0.579985          -15.78220
     25       2.00000          -0.555245          -15.10899
     26       2.00000          -0.529429          -14.40649
     27       2.00000          -0.503069          -13.68919
     28       2.00000          -0.485375          -13.20772
     29       2.00000          -0.471873          -12.84033
     30       2.00000          -0.457084          -12.43789
     31       2.00000          -0.448434          -12.20252
     32       2.00000          -0.440009          -11.97326
     33       2.00000          -0.428507          -11.66026
     34       2.00000          -0.421155          -11.46021
     35       2.00000          -0.411367          -11.19386
     36       2.00000          -0.407502          -11.08870
     37       2.00000          -0.394611          -10.73793
     38       2.00000          -0.378899          -10.31036
     39       2.00000          -0.369133          -10.04463
     40       2.00000          -0.366047           -9.96065
     41       2.00000          -0.353014           -9.60601
     42       2.00000          -0.343353           -9.34310
     43       2.00000          -0.342525           -9.32058
     44       2.00000          -0.341737           -9.29913
     45       2.00000          -0.335221           -9.12182
     46       2.00000          -0.332467           -9.04690
     47       2.00000          -0.326051           -8.87230
     48       2.00000          -0.321589           -8.75088
     49       2.00000          -0.286162           -7.78687
     50       2.00000          -0.252298           -6.86538
     51       0.00000           0.007718            0.21003
     52       0.00000           0.021666            0.58956
     53       0.00000           0.029116            0.79227
     54       0.00000           0.035155            0.95663
     55       0.00000           0.037479            1.01987
     56       0.00000           0.039211            1.06699
     57       0.00000           0.049836            1.35612
     58       0.00000           0.052143            1.41887
     59       0.00000           0.059901            1.63000
     60       0.00000           0.070397            1.91559
     61       0.00000           0.073596            2.00265
     62       0.00000           0.083384            2.26901
     63       0.00000           0.087187            2.37248
     64       0.00000           0.088264            2.40178
     65       0.00000           0.097472            2.65235
     66       0.00000           0.105012            2.85752
     67       0.00000           0.107518            2.92571
     68       0.00000           0.111729            3.04029
     69       0.00000           0.113654            3.09268
     70       0.00000           0.121111            3.29561
     71       0.00000           0.122634            3.33705
     72       0.00000           0.128028            3.48383
     73       0.00000           0.133208            3.62478
     74       0.00000           0.139781            3.80365
     75       0.00000           0.143750            3.91164
     76       0.00000           0.147109            4.00304
     77       0.00000           0.165571            4.50542
     78       0.00000           0.174521            4.74895
     79       0.00000           0.180786            4.91943
     80       0.00000           0.185604            5.05053
     81       0.00000           0.192253            5.23147
     82       0.00000           0.194443            5.29108
     83       0.00000           0.201430            5.48120
     84       0.00000           0.202733            5.51664
     85       0.00000           0.206358            5.61527
     86       0.00000           0.211076            5.74368
     87       0.00000           0.223021            6.06871
     88       0.00000           0.223302            6.07635
     89       0.00000           0.226357            6.15948
     90       0.00000           0.231161            6.29020
     91       0.00000           0.242498            6.59870
     92       0.00000           0.242992            6.61215
     93       0.00000           0.248238            6.75489
     94       0.00000           0.254452            6.92400
     95       0.00000           0.262221            7.13540
     96       0.00000           0.264823            7.20619
     97       0.00000           0.267690            7.28422
     98       0.00000           0.268815            7.31483
     99       0.00000           0.274797            7.47761
    100       0.00000           0.281568            7.66185
    101       0.00000           0.286802            7.80427
    102       0.00000           0.288566            7.85227
    103       0.00000           0.291692            7.93735
    104       0.00000           0.296828            8.07711
    105       0.00000           0.299894            8.16054
    106       0.00000           0.303329            8.25399
    107       0.00000           0.306473            8.33955
    108       0.00000           0.319282            8.68810
    109       0.00000           0.320178            8.71248
    110       0.00000           0.322633            8.77928
    111       0.00000           0.331290            9.01486
    112       0.00000           0.337349            9.17974
    113       0.00000           0.338066            9.19925
    114       0.00000           0.344771            9.38170
    115       0.00000           0.346178            9.41998
    116       0.00000           0.352623            9.59537
    117       0.00000           0.356403            9.69822
    118       0.00000           0.358116            9.74484
    119       0.00000           0.364373            9.91508
    120       0.00000           0.366841            9.98225
    121       0.00000           0.373175           10.15460
    122       0.00000           0.374449           10.18928

  Highest occupied state (VBM) at     -6.86537868 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21002570 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.07540439 eV.

  Total energy components:
  | Sum of eigenvalues            :        -320.35136470 Ha       -8717.20415983 eV
  | XC energy correction          :         -41.48794752 Ha       -1128.94449221 eV
  | XC potential correction       :          78.09227319 Ha        2124.99887219 eV
  | Free-atom electrostatic energy:        -240.87899677 Ha       -6554.65099921 eV
  | Hartree energy correction     :         -21.35025358 Ha        -580.96995943 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.97628939 Ha      -14856.77073849 eV
  | Total energy, T -> 0          :        -545.97628939 Ha      -14856.77073849 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.97628939 Ha      -14856.77073849 eV

  Derived energy quantities:
  | Kinetic energy                :         543.79804046 Ha       14797.49756923 eV
  | Electrostatic energy          :       -1009.81977988 Ha      -27478.59430596 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05365395 Ha          -1.45999817 eV
  | Sum of eigenvalues per atom                           :        -242.14456000 eV
  | Total energy (T->0) per atom                          :        -412.68807607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.68807607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      247.783 s, elapsed      293.883 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.049 s           0.049 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.198 s           1.198 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1006E-03
  | Change of unmixed KS density  :  0.4188E-03
  | Change of sum of eigenvalues  :  0.5087E-03 eV
  | Change of total energy        : -0.1220E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    13       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.591 s           9.592 s
  | Charge density update                       :        1.198 s           1.198 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.079 s           0.080 s
  | Integration                                 :        0.584 s           0.584 s
  | Fock matrix evaluation                      :        7.569 s           7.570 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.731 MB (on task 205)
  |   Maximum:      188.446 MB (on task 153)
  |   Average:      160.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.114 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      224.969 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      185.826 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   14

  Date     :  20250702, Time     :  115132.284
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.149060E+01
  | N minus   2      -0.100580E+00
  | N minus   3      -0.396106E-01
  | N minus   4       0.244098E+00
  | N minus   5      -0.474480E+00
  | N minus   6      -0.168579E-01
  | N minus   7       0.135002E-01
  | N minus   8      -0.582896E-01
  | N minus   9       0.686868E-03
  | N minus  10       0.770502E-03
  Available memory per node after mixing [GB]:    175.59
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.140207E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.148106E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.144758E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197951E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      122.006 s, elapsed      141.337 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.587 s           0.586 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1201532781124115
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57436639
  Full exact exchange energy:    2093.462313784635 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.668       1.355       0.227       0.866       0.057       2.109       2.238       7.519
  | Times    1:        0.612       1.395       0.303       0.812       0.056       2.107       2.233       7.519
  | Times    2:        0.737       1.537       0.322       0.951       0.066       1.664       2.242       7.519
  | Times    3:        0.741       1.664       0.429       0.932       0.066       1.445       2.243       7.519
  | Times    4:        0.806       1.596       0.347       1.098       0.052       1.373       2.246       7.519
  | Times    5:        0.753       1.627       0.388       1.084       0.052       1.371       2.245       7.519
  | Times    6:        0.853       1.743       0.412       1.042       0.058       1.163       2.249       7.519
  | Times    7:        0.800       1.742       0.438       1.014       0.058       1.220       2.247       7.519
  | Times    8:        0.887       1.698       0.374       1.107       0.048       1.162       2.244       7.519
  | Times    9:        0.787       1.666       0.398       1.061       0.048       1.319       2.240       7.519
  | Times   10:        0.828       1.717       0.372       1.037       0.061       1.262       2.242       7.519
  | Times   11:        0.867       1.740       0.409       1.071       0.061       1.123       2.247       7.519
  | Times   12:        0.571       1.590       0.398       0.859       0.060       1.816       2.226       7.519
  | Times   13:        0.521       0.873       0.128       0.855       0.060       2.864       2.219       7.519
  | Times   14:        0.667       1.637       0.393       1.005       0.065       1.509       2.243       7.519
  | Times   15:        0.592       1.313       0.211       0.974       0.065       2.125       2.240       7.519
  | Times   16:        0.601       1.769       0.364       0.939       0.034       1.593       2.219       7.519
  | Times   17:        0.539       1.529       0.234       0.919       0.034       2.055       2.209       7.519
  | Times   18:        0.612       1.704       0.331       0.964       0.035       1.650       2.223       7.519
  | Times   19:        0.618       1.692       0.284       0.940       0.035       1.728       2.222       7.519
  | Times   20:        0.661       1.800       0.345       0.999       0.033       1.455       2.227       7.519
  | Times   21:        0.661       1.659       0.282       0.997       0.033       1.669       2.219       7.519
  | Times   22:        0.643       1.810       0.354       0.966       0.044       1.474       2.228       7.519
  | Times   23:        0.675       1.672       0.284       0.972       0.044       1.644       2.229       7.519
  | Times   24:        0.566       2.938       0.831       0.567       0.004       0.395       2.219       7.519
  | Times   25:        0.566       3.231       0.884       0.603       0.004       0.003       2.229       7.519
  | Times   26:        0.546       3.021       0.865       0.574       0.004       0.286       2.222       7.519
  | Times   27:        0.567       3.092       0.855       0.599       0.004       0.184       2.218       7.519
  | Times   28:        0.568       3.006       0.853       0.597       0.004       0.268       2.222       7.519
  | Times   29:        0.550       2.944       0.834       0.568       0.004       0.403       2.216       7.519
  | Times   30:        0.460       2.655       0.816       0.453       0.004       0.917       2.213       7.519
  | Times   31:        0.552       3.034       0.870       0.598       0.004       0.237       2.224       7.519
  | Times   32:        0.828       1.789       0.289       1.075       0.068       2.880       0.590       7.519
  | Times   33:        0.766       1.815       0.392       1.003       0.068       2.888       0.588       7.519
  | Times   34:        0.965       2.062       0.463       1.185       0.088       2.163       0.592       7.519
  | Times   35:        0.947       2.173       0.569       1.177       0.088       1.975       0.591       7.519
  | Times   36:        1.023       2.133       0.446       1.426       0.067       1.825       0.599       7.519
  | Times   37:        0.968       2.143       0.498       1.407       0.067       1.841       0.594       7.519
  | Times   38:        1.136       2.336       0.543       1.306       0.078       1.518       0.602       7.519
  | Times   39:        1.079       2.292       0.581       1.274       0.078       1.619       0.596       7.519
  | Times   40:        1.152       2.271       0.495       1.412       0.072       1.517       0.602       7.519
  | Times   41:        1.009       2.205       0.526       1.358       0.072       1.755       0.595       7.519
  | Times   42:        1.050       2.282       0.500       1.360       0.078       1.650       0.600       7.519
  | Times   43:        1.119       2.308       0.526       1.390       0.078       1.494       0.606       7.519
  | Times   44:        0.752       2.080       0.504       1.117       0.076       2.421       0.570       7.519
  | Times   45:        0.684       1.154       0.167       1.104       0.076       3.775       0.560       7.519
  | Times   46:        0.857       2.156       0.513       1.300       0.084       2.009       0.599       7.519
  | Times   47:        0.766       1.732       0.273       1.254       0.084       2.820       0.590       7.519
  | Times   48:        0.765       2.328       0.472       1.218       0.044       2.133       0.558       7.519
  | Times   49:        0.703       2.008       0.302       1.186       0.044       2.733       0.542       7.519
  | Times   50:        0.782       2.236       0.418       1.254       0.042       2.219       0.568       7.519
  | Times   51:        0.804       2.239       0.369       1.235       0.042       2.264       0.566       7.519
  | Times   52:        0.865       2.382       0.494       1.275       0.057       1.863       0.583       7.519
  | Times   53:        0.857       2.190       0.373       1.270       0.057       2.201       0.571       7.519
  | Times   54:        0.821       2.381       0.438       1.257       0.055       1.985       0.582       7.519
  | Times   55:        0.875       2.202       0.375       1.279       0.055       2.153       0.582       7.519
  | Times   56:        0.717       3.860       1.077       0.739       0.006       0.553       0.568       7.519
  | Times   57:        0.737       4.264       1.143       0.787       0.006       0.007       0.575       7.519
  | Times   58:        0.690       3.965       1.119       0.757       0.006       0.417       0.565       7.519
  | Times   59:        0.722       4.058       1.102       0.789       0.006       0.273       0.571       7.519
  | Times   60:        0.726       3.965       1.104       0.784       0.006       0.360       0.574       7.519
  | Times   61:        0.719       3.860       1.085       0.745       0.006       0.544       0.560       7.519
  | Times   62:        0.587       3.498       1.056       0.591       0.006       1.233       0.548       7.519
  | Times   63:        0.714       4.000       1.140       0.781       0.006       0.309       0.570       7.519
  | Times   64:        0.636       1.360       0.223       0.813       0.051       2.230       2.206       7.519
  | Times   65:        0.569       1.399       0.304       0.769       0.051       2.225       2.202       7.519
  | Times   66:        0.725       1.564       0.327       0.909       0.064       1.724       2.207       7.519
  | Times   67:        0.693       1.682       0.435       0.891       0.064       1.550       2.205       7.519
  | Times   68:        0.764       1.616       0.330       1.093       0.053       1.450       2.214       7.519
  | Times   69:        0.714       1.647       0.386       1.080       0.053       1.429       2.212       7.519
  | Times   70:        0.830       1.757       0.403       1.024       0.062       1.225       2.217       7.519
  | Times   71:        0.811       1.760       0.432       0.998       0.061       1.246       2.212       7.519
  | Times   72:        0.839       1.710       0.380       1.102       0.055       1.221       2.212       7.519
  | Times   73:        0.745       1.703       0.404       1.061       0.055       1.345       2.207       7.519
  | Times   74:        0.797       1.723       0.373       1.021       0.065       1.329       2.212       7.519
  | Times   75:        0.840       1.776       0.412       1.045       0.065       1.167       2.214       7.519
  | Times   76:        0.549       1.620       0.394       0.836       0.063       1.867       2.191       7.519
  | Times   77:        0.501       0.885       0.126       0.823       0.063       2.935       2.187       7.519
  | Times   78:        0.674       1.665       0.411       0.978       0.064       1.517       2.210       7.519
  | Times   79:        0.583       1.324       0.206       0.944       0.064       2.196       2.202       7.519
  | Times   80:        0.578       1.801       0.364       0.919       0.035       1.637       2.185       7.519
  | Times   81:        0.519       1.544       0.231       0.892       0.035       2.124       2.174       7.519
  | Times   82:        0.584       1.733       0.324       0.944       0.035       1.709       2.191       7.519
  | Times   83:        0.601       1.727       0.285       0.933       0.035       1.749       2.190       7.519
  | Times   84:        0.648       1.901       0.361       0.941       0.040       1.433       2.196       7.519
  | Times   85:        0.631       1.687       0.285       0.942       0.040       1.745       2.190       7.519
  | Times   86:        0.633       1.833       0.340       0.948       0.040       1.528       2.198       7.519
  | Times   87:        0.665       1.703       0.288       0.963       0.040       1.664       2.196       7.519
  | Times   88:        0.536       2.985       0.833       0.556       0.004       0.418       2.187       7.519
  | Times   89:        0.549       3.279       0.890       0.596       0.004       0.011       2.189       7.519
  | Times   90:        0.512       3.139       0.873       0.568       0.004       0.231       2.192       7.519
  | Times   91:        0.538       3.142       0.857       0.589       0.004       0.193       2.196       7.519
  | Times   92:        0.542       3.067       0.854       0.594       0.004       0.266       2.192       7.519
  | Times   93:        0.531       2.988       0.837       0.561       0.004       0.407       2.190       7.519
  | Times   94:        0.443       2.704       0.817       0.447       0.004       0.928       2.176       7.519
  | Times   95:        0.532       3.080       0.873       0.587       0.004       0.250       2.193       7.519
  | Times   96:        0.420       0.904       0.144       0.520       0.035       1.539       3.957       7.519
  | Times   97:        0.380       0.943       0.210       0.492       0.035       1.505       3.955       7.519
  | Times   98:        0.476       1.047       0.223       0.589       0.043       1.180       3.963       7.519
  | Times   99:        0.482       1.124       0.299       0.580       0.043       1.029       3.961       7.519
  | Times  100:        0.514       1.086       0.222       0.709       0.036       0.990       3.961       7.519
  | Times  101:        0.504       1.114       0.272       0.699       0.036       0.935       3.960       7.519
  | Times  102:        0.569       1.178       0.274       0.667       0.043       0.825       3.963       7.519
  | Times  103:        0.542       1.178       0.296       0.648       0.043       0.852       3.960       7.519
  | Times  104:        0.567       1.144       0.253       0.720       0.037       0.834       3.965       7.519
  | Times  105:        0.499       1.140       0.272       0.696       0.037       0.914       3.961       7.519
  | Times  106:        0.525       1.154       0.245       0.670       0.040       0.919       3.965       7.519
  | Times  107:        0.565       1.188       0.284       0.684       0.040       0.791       3.967       7.519
  | Times  108:        0.367       1.087       0.273       0.554       0.041       1.250       3.947       7.519
  | Times  109:        0.343       0.591       0.088       0.554       0.041       1.957       3.945       7.519
  | Times  110:        0.436       1.113       0.265       0.656       0.042       1.047       3.960       7.519
  | Times  111:        0.401       0.894       0.144       0.632       0.042       1.453       3.954       7.519
  | Times  112:        0.386       1.205       0.248       0.633       0.025       1.082       3.941       7.519
  | Times  113:        0.352       1.038       0.160       0.610       0.025       1.398       3.935       7.519
  | Times  114:        0.394       1.156       0.224       0.648       0.020       1.131       3.945       7.519
  | Times  115:        0.418       1.158       0.196       0.638       0.020       1.144       3.945       7.519
  | Times  116:        0.436       1.224       0.238       0.671       0.023       0.979       3.949       7.519
  | Times  117:        0.423       1.129       0.197       0.669       0.023       1.133       3.945       7.519
  | Times  118:        0.421       1.227       0.235       0.645       0.026       1.011       3.952       7.519
  | Times  119:        0.448       1.138       0.198       0.654       0.027       1.104       3.951       7.519
  | Times  120:        0.366       1.990       0.573       0.376       0.003       0.270       3.942       7.519
  | Times  121:        0.370       2.186       0.608       0.398       0.003       0.007       3.946       7.519
  | Times  122:        0.347       2.044       0.599       0.383       0.003       0.197       3.946       7.519
  | Times  123:        0.362       2.094       0.586       0.397       0.003       0.126       3.951       7.519
  | Times  124:        0.365       2.050       0.586       0.402       0.003       0.170       3.943       7.519
  | Times  125:        0.368       1.989       0.570       0.379       0.003       0.265       3.946       7.519
  | Times  126:        0.299       1.804       0.554       0.299       0.003       0.620       3.941       7.519
  | Times  127:        0.361       2.056       0.594       0.396       0.003       0.162       3.948       7.519
  | Times  128:        0.656       1.349       0.225       0.789       0.056       2.219       2.225       7.519
  | Times  129:        0.603       1.390       0.304       0.728       0.055       2.215       2.224       7.519
  | Times  130:        0.729       1.524       0.310       0.906       0.067       1.738       2.246       7.519
  | Times  131:        0.733       1.679       0.416       0.896       0.066       1.483       2.247       7.519
  | Times  132:        0.785       1.577       0.314       1.070       0.051       1.485       2.238       7.519
  | Times  133:        0.778       1.653       0.373       1.054       0.051       1.374       2.236       7.519
  | Times  134:        0.886       1.722       0.410       0.999       0.057       1.196       2.248       7.519
  | Times  135:        0.805       1.767       0.421       0.966       0.057       1.257       2.245       7.519
  | Times  136:        0.875       1.670       0.355       1.095       0.052       1.235       2.238       7.519
  | Times  137:        0.787       1.701       0.382       1.056       0.052       1.308       2.232       7.519
  | Times  138:        0.801       1.683       0.359       1.026       0.056       1.348       2.245       7.519
  | Times  139:        0.862       1.771       0.395       1.056       0.056       1.131       2.247       7.519
  | Times  140:        0.591       1.607       0.409       0.843       0.056       1.780       2.232       7.519
  | Times  141:        0.511       0.880       0.120       0.829       0.056       2.896       2.228       7.519
  | Times  142:        0.671       1.644       0.389       0.994       0.065       1.520       2.236       7.519
  | Times  143:        0.604       1.328       0.204       0.964       0.065       2.123       2.231       7.519
  | Times  144:        0.589       1.765       0.352       0.931       0.034       1.626       2.221       7.519
  | Times  145:        0.544       1.536       0.240       0.915       0.034       2.034       2.216       7.519
  | Times  146:        0.603       1.687       0.328       0.955       0.030       1.702       2.215       7.519
  | Times  147:        0.626       1.713       0.280       0.946       0.030       1.712       2.212       7.519
  | Times  148:        0.671       1.788       0.346       0.981       0.041       1.456       2.236       7.519
  | Times  149:        0.662       1.688       0.279       0.993       0.041       1.628       2.229       7.519
  | Times  150:        0.628       1.788       0.342       0.966       0.044       1.525       2.227       7.519
  | Times  151:        0.675       1.693       0.273       0.990       0.044       1.619       2.225       7.519
  | Times  152:        0.561       2.942       0.831       0.566       0.004       0.397       2.217       7.519
  | Times  153:        0.574       3.228       0.884       0.601       0.004       0.008       2.221       7.519
  | Times  154:        0.533       3.013       0.870       0.574       0.004       0.312       2.213       7.519
  | Times  155:        0.577       3.079       0.853       0.598       0.004       0.185       2.223       7.519
  | Times  156:        0.566       3.005       0.841       0.602       0.004       0.287       2.215       7.519
  | Times  157:        0.547       2.945       0.832       0.577       0.004       0.400       2.214       7.519
  | Times  158:        0.465       2.662       0.810       0.452       0.004       0.913       2.214       7.519
  | Times  159:        0.562       3.016       0.863       0.597       0.004       0.252       2.224       7.519
  | Times  160:        0.822       1.746       0.288       1.009       0.068       2.971       0.616       7.519
  | Times  161:        0.763       1.806       0.388       0.943       0.068       2.937       0.615       7.519
  | Times  162:        0.963       2.005       0.429       1.156       0.086       2.236       0.644       7.519
  | Times  163:        0.951       2.185       0.552       1.136       0.086       1.965       0.645       7.519
  | Times  164:        1.021       2.078       0.434       1.379       0.069       1.899       0.639       7.519
  | Times  165:        0.970       2.154       0.495       1.349       0.069       1.850       0.633       7.519
  | Times  166:        1.133       2.269       0.531       1.295       0.077       1.561       0.655       7.519
  | Times  167:        1.033       2.311       0.555       1.262       0.076       1.633       0.650       7.519
  | Times  168:        1.114       2.202       0.496       1.434       0.063       1.564       0.647       7.519
  | Times  169:        1.000       2.223       0.508       1.375       0.063       1.714       0.637       7.519
  | Times  170:        1.076       2.203       0.484       1.313       0.091       1.700       0.652       7.519
  | Times  171:        1.127       2.330       0.523       1.336       0.091       1.458       0.656       7.519
  | Times  172:        0.724       2.087       0.523       1.103       0.082       2.363       0.637       7.519
  | Times  173:        0.660       1.158       0.153       1.087       0.082       3.749       0.630       7.519
  | Times  174:        0.861       2.137       0.522       1.293       0.081       1.992       0.633       7.519
  | Times  175:        0.799       1.744       0.260       1.255       0.081       2.755       0.626       7.519
  | Times  176:        0.768       2.294       0.464       1.234       0.047       2.095       0.618       7.519
  | Times  177:        0.694       2.020       0.310       1.194       0.047       2.642       0.612       7.519
  | Times  178:        0.789       2.199       0.425       1.264       0.044       2.193       0.605       7.519
  | Times  179:        0.803       2.255       0.364       1.239       0.043       2.209       0.607       7.519
  | Times  180:        0.881       2.338       0.452       1.298       0.062       1.857       0.631       7.519
  | Times  181:        0.840       2.210       0.365       1.305       0.062       2.111       0.626       7.519
  | Times  182:        0.827       2.338       0.453       1.278       0.055       1.949       0.618       7.519
  | Times  183:        0.873       2.227       0.362       1.303       0.055       2.075       0.623       7.519
  | Times  184:        0.725       3.840       1.075       0.753       0.006       0.502       0.620       7.519
  | Times  185:        0.732       4.218       1.148       0.788       0.006       0.011       0.616       7.519
  | Times  186:        0.688       3.943       1.119       0.759       0.006       0.392       0.612       7.519
  | Times  187:        0.722       4.004       1.099       0.794       0.006       0.279       0.615       7.519
  | Times  188:        0.724       3.918       1.099       0.796       0.006       0.367       0.609       7.519
  | Times  189:        0.704       3.845       1.082       0.766       0.006       0.507       0.610       7.519
  | Times  190:        0.596       3.477       1.044       0.593       0.006       1.199       0.604       7.519
  | Times  191:        0.708       3.947       1.132       0.791       0.006       0.322       0.613       7.519
  | Times  192:        0.630       1.332       0.220       0.768       0.054       2.281       2.233       7.519
  | Times  193:        0.562       1.394       0.299       0.724       0.054       2.255       2.231       7.519
  | Times  194:        0.716       1.534       0.316       0.877       0.065       1.761       2.250       7.519
  | Times  195:        0.720       1.689       0.428       0.865       0.065       1.502       2.250       7.519
  | Times  196:        0.760       1.588       0.324       1.057       0.054       1.490       2.247       7.519
  | Times  197:        0.723       1.665       0.378       1.033       0.054       1.422       2.244       7.519
  | Times  198:        0.853       1.735       0.401       0.989       0.056       1.228       2.258       7.519
  | Times  199:        0.803       1.779       0.420       0.965       0.056       1.240       2.255       7.519
  | Times  200:        0.853       1.674       0.368       1.063       0.060       1.256       2.245       7.519
  | Times  201:        0.783       1.710       0.386       1.024       0.060       1.319       2.237       7.519
  | Times  202:        0.781       1.688       0.363       0.992       0.059       1.379       2.258       7.519
  | Times  203:        0.845       1.784       0.392       1.025       0.059       1.153       2.260       7.519
  | Times  204:        0.549       1.600       0.405       0.823       0.061       1.845       2.238       7.519
  | Times  205:        0.528       0.891       0.118       0.816       0.061       2.873       2.234       7.519
