------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.299
  Time zero on CPU 1             :   0.631963000000000E+01  s.
  Internal wall clock time zero  :           520412897.299  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 928D7B6E-E50B-4071-A394-320CD85734E4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -545.96001511 Ha      -14856.32789287 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.96001511 Ha      -14856.32789287 eV

  Derived energy quantities:
  | Kinetic energy                :         543.82841391 Ha       14798.32407304 eV
  | Electrostatic energy          :       -1009.89608942 Ha      -27480.67079437 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05182170 Ha          -1.41014022 eV
  | Sum of eigenvalues per atom                           :        -242.48337252 eV
  | Total energy (T->0) per atom                          :        -412.67577480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67577480 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      248.025 s, elapsed      293.449 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.051 s           0.050 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.197 s           1.197 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5114E-01
  | Change of unmixed KS density  :  0.2067E-02
  | Change of sum of eigenvalues  :  0.6650E+01 eV
  | Change of total energy        : -0.2122E+00 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.615 s           9.616 s
  | Charge density update                       :        1.198 s           1.198 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.079 s           0.079 s
  | Integration                                 :        0.582 s           0.583 s
  | Fock matrix evaluation                      :        7.596 s           7.596 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.149 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      106.731 MB (on task 205)
  |   Maximum:      188.446 MB (on task 153)
  |   Average:      160.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      128.114 MB (on task 237 after allocating gradient_basis_wave)
  |   Maximum:      224.969 MB (on task  52 after allocating ovlp3fn2%n)
  |   Average:      185.826 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      171.455 MB (ovlp3fn2%dat on task  25)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250702, Time     :  115103.441
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.688268E+01
  | N minus   2      -0.145921E+02
  | N minus   3      -0.551592E+00
  | N minus   4       0.603634E+00
  | N minus   5      -0.246643E+01
  | N minus   6      -0.484580E-01
  | N minus   7       0.443821E-01
  | N minus   8      -0.506682E-01
  | N minus   9       0.598341E-02
  | N minus  10      -0.203455E-01
  Available memory per node after mixing [GB]:    175.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.430460E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.148697E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.450139E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.197670E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      121.891 s, elapsed      140.580 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.584 s           0.584 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   1.1201741099357605
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.57435471
  Full exact exchange energy:    2094.279682514476 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.668       1.359       0.229       0.839       0.056       2.122       2.287       7.559
  | Times    1:        0.595       1.386       0.303       0.784       0.056       2.152       2.284       7.559
  | Times    2:        0.748       1.538       0.320       0.929       0.066       1.667       2.291       7.559
  | Times    3:        0.737       1.662       0.429       0.912       0.066       1.461       2.292       7.559
  | Times    4:        0.803       1.601       0.337       1.095       0.051       1.378       2.293       7.559
  | Times    5:        0.746       1.632       0.382       1.080       0.051       1.376       2.292       7.559
  | Times    6:        0.851       1.742       0.403       1.035       0.060       1.168       2.299       7.559
  | Times    7:        0.816       1.740       0.436       1.004       0.059       1.207       2.296       7.559
  | Times    8:        0.857       1.698       0.386       1.097       0.053       1.171       2.297       7.559
  | Times    9:        0.815       1.670       0.403       1.050       0.054       1.273       2.294       7.559
  | Times   10:        0.802       1.718       0.388       1.009       0.058       1.294       2.291       7.559
  | Times   11:        0.887       1.744       0.433       1.023       0.058       1.117       2.297       7.559
  | Times   12:        0.563       1.591       0.393       0.854       0.062       1.818       2.277       7.559
  | Times   13:        0.519       0.875       0.129       0.844       0.062       2.860       2.270       7.559
  | Times   14:        0.672       1.637       0.394       0.997       0.064       1.502       2.293       7.559
  | Times   15:        0.613       1.313       0.211       0.963       0.064       2.105       2.289       7.559
  | Times   16:        0.591       1.763       0.351       0.933       0.035       1.618       2.268       7.559
  | Times   17:        0.540       1.521       0.233       0.921       0.035       2.053       2.256       7.559
  | Times   18:        0.622       1.704       0.323       0.969       0.031       1.639       2.271       7.559
  | Times   19:        0.631       1.693       0.280       0.946       0.030       1.708       2.271       7.559
  | Times   20:        0.667       1.799       0.338       0.999       0.041       1.432       2.283       7.559
  | Times   21:        0.659       1.659       0.277       0.998       0.041       1.649       2.276       7.559
  | Times   22:        0.642       1.805       0.332       0.970       0.043       1.483       2.284       7.559
  | Times   23:        0.668       1.663       0.275       0.988       0.043       1.635       2.286       7.559
  | Times   24:        0.566       2.936       0.827       0.565       0.004       0.395       2.266       7.559
  | Times   25:        0.563       3.227       0.882       0.602       0.004       0.003       2.279       7.559
  | Times   26:        0.545       3.015       0.862       0.573       0.004       0.289       2.271       7.559
  | Times   27:        0.562       3.088       0.849       0.600       0.004       0.189       2.267       7.559
  | Times   28:        0.568       3.004       0.844       0.592       0.004       0.274       2.272       7.559
  | Times   29:        0.549       2.943       0.826       0.564       0.004       0.407       2.265       7.559
  | Times   30:        0.459       2.653       0.810       0.452       0.004       0.919       2.263       7.559
  | Times   31:        0.555       3.035       0.867       0.593       0.004       0.231       2.273       7.559
  | Times   32:        0.823       1.792       0.289       1.062       0.066       2.891       0.636       7.559
  | Times   33:        0.778       1.817       0.392       0.997       0.066       2.876       0.633       7.559
  | Times   34:        0.977       2.068       0.469       1.183       0.083       2.141       0.638       7.559
  | Times   35:        0.961       2.177       0.573       1.166       0.083       1.963       0.636       7.559
  | Times   36:        1.013       2.135       0.445       1.427       0.071       1.824       0.645       7.559
  | Times   37:        0.958       2.145       0.501       1.414       0.071       1.829       0.641       7.559
  | Times   38:        1.129       2.336       0.544       1.316       0.077       1.508       0.650       7.559
  | Times   39:        1.089       2.290       0.578       1.282       0.077       1.600       0.645       7.559
  | Times   40:        1.124       2.267       0.493       1.428       0.074       1.521       0.652       7.559
  | Times   41:        0.993       2.211       0.529       1.375       0.074       1.730       0.647       7.559
  | Times   42:        1.057       2.280       0.502       1.340       0.091       1.648       0.642       7.559
  | Times   43:        1.134       2.304       0.536       1.370       0.091       1.478       0.647       7.559
  | Times   44:        0.724       2.087       0.509       1.115       0.081       2.423       0.620       7.559
  | Times   45:        0.671       1.155       0.168       1.103       0.081       3.770       0.611       7.559
  | Times   46:        0.860       2.163       0.511       1.292       0.084       2.002       0.647       7.559
  | Times   47:        0.796       1.737       0.272       1.254       0.084       2.777       0.639       7.559
  | Times   48:        0.759       2.329       0.458       1.248       0.046       2.114       0.605       7.559
  | Times   49:        0.711       2.011       0.304       1.219       0.046       2.679       0.589       7.559
  | Times   50:        0.803       2.244       0.424       1.294       0.039       2.142       0.612       7.559
  | Times   51:        0.832       2.243       0.370       1.267       0.039       2.197       0.610       7.559
  | Times   52:        0.864       2.379       0.444       1.312       0.054       1.876       0.629       7.559
  | Times   53:        0.840       2.188       0.374       1.321       0.054       2.165       0.618       7.559
  | Times   54:        0.828       2.374       0.435       1.282       0.057       1.952       0.631       7.559
  | Times   55:        0.878       2.199       0.370       1.321       0.057       2.104       0.630       7.559
  | Times   56:        0.716       3.855       1.084       0.740       0.006       0.546       0.613       7.559
  | Times   57:        0.740       4.263       1.139       0.785       0.006       0.007       0.620       7.559
  | Times   58:        0.690       3.963       1.118       0.755       0.006       0.416       0.611       7.559
  | Times   59:        0.718       4.058       1.101       0.786       0.006       0.274       0.616       7.559
  | Times   60:        0.716       3.957       1.108       0.784       0.006       0.369       0.620       7.559
  | Times   61:        0.714       3.858       1.082       0.742       0.006       0.551       0.606       7.559
  | Times   62:        0.602       3.485       1.059       0.590       0.006       1.222       0.593       7.559
  | Times   63:        0.711       3.994       1.142       0.780       0.006       0.312       0.615       7.559
  | Times   64:        0.421       0.910       0.146       0.531       0.035       1.543       3.974       7.559
  | Times   65:        0.386       0.947       0.211       0.506       0.035       1.501       3.972       7.559
  | Times   66:        0.483       1.050       0.221       0.602       0.044       1.183       3.976       7.559
  | Times   67:        0.468       1.130       0.294       0.595       0.044       1.055       3.974       7.559
  | Times   68:        0.510       1.086       0.224       0.722       0.034       1.005       3.978       7.559
  | Times   69:        0.489       1.112       0.262       0.713       0.034       0.973       3.975       7.559
  | Times   70:        0.567       1.181       0.283       0.664       0.041       0.842       3.980       7.559
  | Times   71:        0.516       1.191       0.299       0.650       0.041       0.885       3.976       7.559
  | Times   72:        0.562       1.146       0.256       0.735       0.037       0.845       3.978       7.559
  | Times   73:        0.499       1.146       0.274       0.706       0.037       0.924       3.974       7.559
  | Times   74:        0.532       1.158       0.257       0.689       0.040       0.905       3.978       7.559
  | Times   75:        0.557       1.188       0.277       0.708       0.040       0.809       3.979       7.559
  | Times   76:        0.368       1.091       0.272       0.568       0.041       1.256       3.962       7.559
  | Times   77:        0.335       0.596       0.087       0.558       0.041       1.983       3.958       7.559
  | Times   78:        0.439       1.121       0.272       0.663       0.042       1.045       3.978       7.559
  | Times   79:        0.394       0.893       0.142       0.641       0.042       1.475       3.972       7.559
  | Times   80:        0.377       1.215       0.245       0.633       0.024       1.106       3.960       7.559
  | Times   81:        0.355       1.045       0.160       0.612       0.024       1.412       3.951       7.559
  | Times   82:        0.409       1.171       0.223       0.654       0.021       1.120       3.962       7.559
  | Times   83:        0.417       1.166       0.194       0.644       0.021       1.155       3.961       7.559
  | Times   84:        0.433       1.233       0.235       0.666       0.024       1.003       3.964       7.559
  | Times   85:        0.428       1.137       0.197       0.674       0.024       1.138       3.961       7.559
  | Times   86:        0.422       1.233       0.232       0.654       0.030       1.023       3.966       7.559
  | Times   87:        0.445       1.144       0.195       0.663       0.030       1.117       3.965       7.559
  | Times   88:        0.360       2.007       0.573       0.377       0.003       0.278       3.961       7.559
  | Times   89:        0.365       2.208       0.615       0.398       0.003       0.009       3.961       7.559
  | Times   90:        0.348       2.062       0.602       0.384       0.003       0.197       3.963       7.559
  | Times   91:        0.358       2.115       0.592       0.397       0.003       0.128       3.966       7.559
  | Times   92:        0.363       2.067       0.586       0.401       0.003       0.176       3.963       7.559
  | Times   93:        0.360       2.011       0.575       0.380       0.003       0.270       3.961       7.559
  | Times   94:        0.298       1.826       0.556       0.300       0.003       0.625       3.951       7.559
  | Times   95:        0.353       2.075       0.601       0.400       0.003       0.164       3.963       7.559
  | Times   96:        0.630       1.355       0.219       0.797       0.054       2.236       2.269       7.559
  | Times   97:        0.588       1.395       0.307       0.756       0.054       2.194       2.265       7.559
  | Times   98:        0.710       1.561       0.330       0.897       0.067       1.721       2.273       7.559
  | Times   99:        0.721       1.669       0.431       0.885       0.067       1.515       2.271       7.559
  | Times  100:        0.760       1.613       0.326       1.062       0.058       1.465       2.276       7.559
  | Times  101:        0.737       1.652       0.394       1.048       0.058       1.396       2.274       7.559
  | Times  102:        0.856       1.759       0.403       0.995       0.058       1.212       2.276       7.559
  | Times  103:        0.818       1.756       0.437       0.974       0.058       1.245       2.271       7.559
  | Times  104:        0.841       1.705       0.380       1.088       0.050       1.213       2.281       7.559
  | Times  105:        0.751       1.693       0.404       1.045       0.050       1.339       2.275       7.559
  | Times  106:        0.798       1.718       0.372       1.016       0.059       1.320       2.275       7.559
  | Times  107:        0.839       1.760       0.405       1.056       0.059       1.161       2.278       7.559
  | Times  108:        0.554       1.606       0.392       0.836       0.062       1.858       2.251       7.559
  | Times  109:        0.525       0.878       0.126       0.837       0.062       2.882       2.249       7.559
  | Times  110:        0.648       1.659       0.392       0.980       0.061       1.542       2.277       7.559
  | Times  111:        0.589       1.329       0.207       0.949       0.061       2.155       2.269       7.559
  | Times  112:        0.568       1.796       0.356       0.943       0.036       1.616       2.244       7.559
  | Times  113:        0.521       1.542       0.232       0.911       0.036       2.081       2.236       7.559
  | Times  114:        0.584       1.720       0.330       0.977       0.030       1.666       2.251       7.559
  | Times  115:        0.625       1.720       0.286       0.953       0.030       1.694       2.251       7.559
  | Times  116:        0.660       1.824       0.341       1.001       0.043       1.426       2.263       7.559
  | Times  117:        0.635       1.681       0.285       0.993       0.043       1.666       2.256       7.559
  | Times  118:        0.620       1.823       0.335       0.969       0.045       1.502       2.265       7.559
  | Times  119:        0.667       1.692       0.289       0.987       0.045       1.617       2.263       7.559
  | Times  120:        0.548       2.958       0.837       0.559       0.004       0.407       2.245       7.559
  | Times  121:        0.549       3.256       0.893       0.594       0.004       0.010       2.252       7.559
  | Times  122:        0.518       3.039       0.872       0.572       0.004       0.300       2.253       7.559
  | Times  123:        0.542       3.114       0.859       0.593       0.004       0.188       2.257       7.559
  | Times  124:        0.550       3.046       0.855       0.597       0.004       0.256       2.250       7.559
  | Times  125:        0.548       2.958       0.836       0.565       0.004       0.396       2.252       7.559
  | Times  126:        0.443       2.680       0.812       0.445       0.004       0.930       2.244       7.559
  | Times  127:        0.539       3.057       0.870       0.591       0.004       0.245       2.254       7.559
  | Times  128:        0.656       1.347       0.227       0.788       0.054       2.228       2.260       7.559
  | Times  129:        0.594       1.392       0.303       0.727       0.054       2.231       2.258       7.559
  | Times  130:        0.728       1.521       0.323       0.900       0.057       1.754       2.277       7.559
  | Times  131:        0.763       1.686       0.439       0.883       0.057       1.453       2.278       7.559
  | Times  132:        0.783       1.574       0.320       1.085       0.056       1.473       2.268       7.559
  | Times  133:        0.752       1.652       0.381       1.070       0.056       1.382       2.266       7.559
  | Times  134:        0.851       1.721       0.398       1.025       0.059       1.223       2.283       7.559
  | Times  135:        0.834       1.764       0.413       0.996       0.059       1.211       2.281       7.559
  | Times  136:        0.864       1.669       0.373       1.096       0.051       1.236       2.270       7.559
  | Times  137:        0.767       1.704       0.390       1.057       0.051       1.327       2.263       7.559
  | Times  138:        0.813       1.673       0.372       1.021       0.062       1.340       2.277       7.559
  | Times  139:        0.872       1.773       0.403       1.036       0.062       1.135       2.279       7.559
  | Times  140:        0.576       1.607       0.409       0.843       0.060       1.799       2.264       7.559
  | Times  141:        0.521       0.881       0.120       0.834       0.059       2.883       2.260       7.559
  | Times  142:        0.675       1.641       0.398       0.989       0.062       1.525       2.270       7.559
  | Times  143:        0.607       1.327       0.203       0.952       0.062       2.144       2.264       7.559
  | Times  144:        0.589       1.765       0.357       0.944       0.034       1.617       2.253       7.559
  | Times  145:        0.539       1.536       0.238       0.917       0.034       2.048       2.248       7.559
  | Times  146:        0.598       1.686       0.332       0.965       0.030       1.700       2.248       7.559
  | Times  147:        0.623       1.713       0.280       0.941       0.030       1.726       2.246       7.559
  | Times  148:        0.663       1.783       0.344       0.998       0.039       1.466       2.267       7.559
  | Times  149:        0.673       1.686       0.284       1.008       0.039       1.610       2.260       7.559
  | Times  150:        0.622       1.778       0.339       0.979       0.042       1.541       2.257       7.559
  | Times  151:        0.681       1.689       0.274       1.004       0.042       1.611       2.257       7.559
  | Times  152:        0.561       2.941       0.831       0.568       0.004       0.404       2.250       7.559
  | Times  153:        0.583       3.229       0.880       0.601       0.004       0.008       2.253       7.559
  | Times  154:        0.535       3.017       0.868       0.574       0.004       0.317       2.245       7.559
  | Times  155:        0.572       3.083       0.851       0.599       0.004       0.193       2.256       7.559
  | Times  156:        0.566       2.998       0.839       0.604       0.004       0.302       2.246       7.559
  | Times  157:        0.549       2.944       0.828       0.579       0.004       0.408       2.247       7.559
  | Times  158:        0.465       2.671       0.812       0.452       0.004       0.907       2.248       7.559
  | Times  159:        0.549       3.010       0.861       0.602       0.004       0.275       2.257       7.559
  | Times  160:        0.626       1.316       0.217       0.753       0.050       2.266       2.331       7.559
  | Times  161:        0.577       1.374       0.298       0.712       0.050       2.217       2.331       7.559
  | Times  162:        0.711       1.519       0.332       0.862       0.065       1.721       2.349       7.559
  | Times  163:        0.728       1.662       0.432       0.850       0.065       1.472       2.350       7.559
  | Times  164:        0.773       1.571       0.332       1.050       0.051       1.441       2.342       7.559
  | Times  165:        0.722       1.629       0.378       1.035       0.051       1.404       2.339       7.559
  | Times  166:        0.844       1.708       0.394       0.987       0.057       1.213       2.355       7.559
  | Times  167:        0.822       1.743       0.421       0.968       0.057       1.195       2.353       7.559
  | Times  168:        0.840       1.664       0.372       1.074       0.049       1.205       2.354       7.559
  | Times  169:        0.785       1.686       0.390       1.040       0.049       1.261       2.348       7.559
  | Times  170:        0.797       1.670       0.371       0.995       0.065       1.303       2.359       7.559
  | Times  171:        0.848       1.763       0.402       1.009       0.065       1.111       2.361       7.559
  | Times  172:        0.556       1.583       0.399       0.830       0.060       1.788       2.343       7.559
  | Times  173:        0.514       0.878       0.118       0.818       0.060       2.834       2.337       7.559
  | Times  174:        0.661       1.618       0.401       0.970       0.062       1.505       2.343       7.559
  | Times  175:        0.599       1.318       0.200       0.937       0.062       2.106       2.338       7.559
  | Times  176:        0.577       1.737       0.347       0.933       0.035       1.601       2.330       7.559
  | Times  177:        0.538       1.527       0.237       0.906       0.035       1.990       2.327       7.559
  | Times  178:        0.591       1.662       0.325       0.959       0.030       1.668       2.322       7.559
  | Times  179:        0.630       1.704       0.277       0.939       0.030       1.657       2.322       7.559
  | Times  180:        0.665       1.770       0.349       0.986       0.040       1.405       2.343       7.559
  | Times  181:        0.635       1.670       0.277       0.984       0.040       1.614       2.339       7.559
  | Times  182:        0.633       1.764       0.346       0.959       0.047       1.479       2.331       7.559
  | Times  183:        0.678       1.683       0.280       0.977       0.047       1.561       2.333       7.559
  | Times  184:        0.546       2.904       0.828       0.565       0.004       0.377       2.335       7.559
  | Times  185:        0.556       3.191       0.877       0.592       0.004       0.007       2.332       7.559
  | Times  186:        0.526       2.979       0.858       0.570       0.004       0.294       2.328       7.559
  | Times  187:        0.554       3.033       0.839       0.596       0.004       0.200       2.331       7.559
  | Times  188:        0.553       2.962       0.843       0.599       0.004       0.272       2.325       7.559
  | Times  189:        0.533       2.910       0.825       0.578       0.004       0.384       2.326       7.559
  | Times  190:        0.455       2.627       0.802       0.447       0.004       0.901       2.323       7.559
  | Times  191:        0.540       2.983       0.859       0.596       0.004       0.248       2.329       7.559
  | Times  192:        0.813       1.769       0.292       1.023       0.067       3.005       0.591       7.559
  | Times  193:        0.758       1.836       0.393       0.956       0.067       2.961       0.587       7.559
  | Times  194:        0.944       2.029       0.445       1.158       0.085       2.276       0.622       7.559
  | Times  195:        0.959       2.213       0.558       1.141       0.085       1.980       0.623       7.559
  | Times  196:        1.006       2.094       0.436       1.394       0.075       1.944       0.610       7.559
  | Times  197:        0.983       2.183       0.502       1.369       0.075       1.842       0.605       7.559
  | Times  198:        1.128       2.291       0.535       1.291       0.079       1.607       0.628       7.559
  | Times  199:        1.044       2.355       0.562       1.258       0.079       1.637       0.624       7.559
  | Times  200:        1.129       2.217       0.501       1.412       0.073       1.616       0.611       7.559
  | Times  201:        0.987       2.258       0.517       1.360       0.073       1.762       0.601       7.559
  | Times  202:        1.034       2.227       0.496       1.330       0.076       1.777       0.620       7.559
  | Times  203:        1.105       2.358       0.529       1.368       0.076       1.500       0.624       7.559
  | Times  204:        0.724       2.098       0.530       1.082       0.078       2.444       0.602       7.559
  | Times  205:        0.683       1.172       0.157       1.072       0.079       3.799       0.598       7.559
  | Times  206:        0.872       2.157       0.538       1.258       0.084       2.045       0.605       7.559
  | Times  207:        0.749       1.756       0.263       1.223       0.084       2.883       0.600       7.559
  | Times  208:        0.766       2.328       0.472       1.249       0.045       2.108       0.591       7.559
  | Times  209:        0.685       2.042       0.314       1.219       0.045       2.669       0.586       7.559
  | Times  210:        0.771       2.231       0.433       1.293       0.043       2.210       0.577       7.559
  | Times  211:        0.796       2.287       0.368       1.275       0.043       2.211       0.580       7.559
  | Times  212:        0.858       2.360       0.456       1.330       0.054       1.896       0.605       7.559
  | Times  213:        0.831       2.227       0.370       1.334       0.054       2.142       0.600       7.559
  | Times  214:        0.814       2.361       0.449       1.299       0.056       1.997       0.583       7.559
  | Times  215:        0.864       2.241       0.368       1.333       0.056       2.101       0.596       7.559
  | Times  216:        0.709       3.892       1.090       0.756       0.006       0.515       0.591       7.559
  | Times  217:        0.726       4.282       1.156       0.788       0.006       0.016       0.585       7.559
  | Times  218:        0.681       4.002       1.133       0.759       0.006       0.389       0.589       7.559
  | Times  219:        0.716       4.066       1.104       0.794       0.006       0.290       0.584       7.559
  | Times  220:        0.714       4.047       1.107       0.800       0.006       0.297       0.589       7.559
  | Times  221:        0.696       3.886       1.098       0.766       0.006       0.517       0.591       7.559
  | Times  222:        0.590       3.517       1.070       0.592       0.006       1.212       0.571       7.559
  | Times  223:        0.702       3.997       1.128       0.798       0.006       0.341       0.588       7.559
  | Times  224:        0.426       0.882       0.148       0.521       0.037       1.551       3.994       7.559
  | Times  225:        0.390       0.945       0.208       0.492       0.037       1.492       3.995       7.559
  | Times  226:        0.470       1.027       0.205       0.602       0.040       1.203       4.013       7.559
  | Times  227:        0.469       1.135       0.281       0.595       0.040       1.026       4.013       7.559
  | Times  228:        0.514       1.064       0.216       0.695       0.038       1.025       4.007       7.559
  | Times  229:        0.509       1.126       0.259       0.688       0.038       0.934       4.004       7.559
  | Times  230:        0.560       1.158       0.264       0.661       0.040       0.862       4.015       7.559
  | Times  231:        0.522       1.192       0.290       0.642       0.040       0.861       4.013       7.559
  | Times  232:        0.570       1.121       0.245       0.708       0.034       0.875       4.007       7.559
  | Times  233:        0.487       1.159       0.269       0.681       0.034       0.927       4.001       7.559
  | Times  234:        0.528       1.130       0.246       0.661       0.040       0.945       4.010       7.559
  | Times  235:        0.564       1.202       0.281       0.678       0.040       0.781       4.014       7.559
  | Times  236:        0.378       1.079       0.282       0.559       0.037       1.221       4.001       7.559
  | Times  237:        0.343       0.597       0.079       0.548       0.037       1.957       3.998       7.559
  | Times  238:        0.427       1.099       0.267       0.650       0.044       1.068       4.003       7.559
  | Times  239:        0.386       0.898       0.135       0.630       0.044       1.463       4.001       7.559
  | Times  240:        0.388       1.190       0.244       0.638       0.023       1.080       3.995       7.559
  | Times  241:        0.357       1.048       0.163       0.618       0.023       1.355       3.994       7.559
  | Times  242:        0.390       1.135       0.228       0.656       0.021       1.140       3.989       7.559
  | Times  243:        0.414       1.167       0.190       0.645       0.021       1.132       3.990       7.559
  | Times  244:        0.434       1.197       0.241       0.667       0.021       0.998       4.000       7.559
  | Times  245:        0.425       1.139       0.190       0.672       0.021       1.113       3.998       7.559
  | Times  246:        0.420       1.198       0.243       0.643       0.030       1.036       3.989       7.559
  | Times  247:        0.446       1.147       0.193       0.655       0.030       1.092       3.996       7.559
  | Times  248:        0.362       1.981       0.571       0.386       0.003       0.265       3.991       7.559
  | Times  249:        0.364       2.181       0.612       0.398       0.003       0.004       3.998       7.559
  | Times  250:        0.344       2.035       0.599       0.385       0.003       0.197       3.996       7.559
  | Times  251:        0.363       2.066       0.581       0.403       0.003       0.150       3.992       7.559
  | Times  252:        0.364       2.028       0.582       0.405       0.003       0.182       3.995       7.559
  | Times  253:        0.367       1.987       0.574       0.389       0.003       0.241       3.997       7.559
  | Times  254:        0.302       1.812       0.553       0.299       0.003       0.599       3.990       7.559
  | Times  255:        0.355       2.042       0.597       0.400       0.003       0.168       3.993       7.559
  | Times  sum:      164.499     499.666     117.765     219.155      10.106     337.203     586.677    1935.071

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.069       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.213       0.000       0.110       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.419       2.287
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

