------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.042
  Time zero on CPU 1             :   0.383888700000000E+01  s.
  Internal wall clock time zero  :           520887105.042  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F732C1E0-541D-4E70-A667-65441AD13C4D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   2003       0.00000          15.784826          429.52697
   2004       0.00000          15.791053          429.69640
   2005       0.00000          15.813268          430.30093
   2006       0.00000          15.841403          431.06651
   2007       0.00000          15.849198          431.27862
   2008       0.00000          15.915920          433.09422
   2009       0.00000          15.928667          433.44109
   2010       0.00000          15.947980          433.96662
   2011       0.00000          15.973714          434.66686
   2012       0.00000          16.004513          435.50494
   2013       0.00000          16.019832          435.92181
   2014       0.00000          16.031149          436.22975
   2015       0.00000          16.055277          436.88632
   2016       0.00000          16.059501          437.00126
   2017       0.00000          16.094572          437.95557
   2018       0.00000          16.115464          438.52408
   2019       0.00000          16.124060          438.75799
   2020       0.00000          16.136391          439.09353
   2021       0.00000          16.139680          439.18303
   2022       0.00000          16.153691          439.56430
   2023       0.00000          16.192352          440.61632
   2024       0.00000          16.202150          440.88293
   2025       0.00000          16.224113          441.48058
   2026       0.00000          16.245343          442.05827
   2027       0.00000          16.255647          442.33866
   2028       0.00000          16.298152          443.49529
   2029       0.00000          16.304798          443.67614
   2030       0.00000          16.326790          444.27455
   2031       0.00000          16.341851          444.68440
   2032       0.00000          16.348562          444.86700
   2033       0.00000          16.387645          445.93051
   2034       0.00000          16.390010          445.99487
   2035       0.00000          16.400317          446.27533
   2036       0.00000          16.410558          446.55400
   2037       0.00000          16.428387          447.03915
   2038       0.00000          16.433327          447.17358
   2039       0.00000          16.483574          448.54087
   2040       0.00000          16.491125          448.74634
   2041       0.00000          16.533561          449.90108
   2042       0.00000          16.543747          450.17827
   2043       0.00000          16.565988          450.78347
   2044       0.00000          16.590033          451.43778
   2045       0.00000          16.613741          452.08289
   2046       0.00000          16.620465          452.26586
   2047       0.00000          16.672140          453.67201
   2048       0.00000          16.680336          453.89505
   2049       0.00000          16.691976          454.21176
   2050       0.00000          16.694858          454.29019
   2051       0.00000          16.787463          456.81010
   2052       0.00000          16.794030          456.98880
   2053       0.00000          16.811013          457.45093
   2054       0.00000          16.821077          457.72480
   2055       0.00000          16.824637          457.82167
   2056       0.00000          16.863778          458.88675
   2057       0.00000          16.867081          458.97664
   2058       0.00000          16.879349          459.31046
   2059       0.00000          16.903236          459.96045
   2060       0.00000          16.935736          460.84483
   2061       0.00000          16.978774          462.01596
   2062       0.00000          16.986981          462.23928
   2063       0.00000          17.073749          464.60034
   2064       0.00000          17.078534          464.73056
   2065       0.00000          17.117453          465.78960
   2066       0.00000          17.130159          466.13535
   2067       0.00000          17.153976          466.78345
   2068       0.00000          17.155982          466.83802
   2069       0.00000          17.188408          467.72037
   2070       0.00000          17.205878          468.19576
   2071       0.00000          17.217416          468.50974
   2072       0.00000          17.227263          468.77768
   2073       0.00000          17.283469          470.30712
   2074       0.00000          17.294192          470.59891
   2075       0.00000          17.326785          471.48581
   2076       0.00000          17.352612          472.18859
   2077       0.00000          17.443083          474.65045
   2078       0.00000          17.447788          474.77847
   2079       0.00000          17.458130          475.05990
   2080       0.00000          17.471029          475.41090
   2081       0.00000          17.529414          476.99963
   2082       0.00000          17.532310          477.07842
   2083       0.00000          17.543051          477.37071
   2084       0.00000          17.579709          478.36822
   2085       0.00000          17.672585          480.89551
   2086       0.00000          17.686259          481.26760
   2087       0.00000          17.739412          482.71395
   2088       0.00000          17.836702          485.36136
   2089       0.00000          17.927460          487.83099
   2090       0.00000          17.929243          487.87953
   2091       0.00000          17.948380          488.40027
   2092       0.00000          17.978825          489.22873
   2093       0.00000          18.003449          489.89878
   2094       0.00000          18.009554          490.06490
   2095       0.00000          18.068529          491.66970
   2096       0.00000          18.097456          492.45683
   2097       0.00000          18.154455          494.00786
   2098       0.00000          18.181551          494.74519
   2099       0.00000          18.194716          495.10342
   2100       0.00000          18.246771          496.51991
   2101       0.00000          18.258196          496.83080
   2102       0.00000          18.269323          497.13358
   2103       0.00000          18.321326          498.54864
   2104       0.00000          18.333389          498.87691
   2105       0.00000          18.378561          500.10610
   2106       0.00000          18.388405          500.37396
   2107       0.00000          18.474870          502.72680
   2108       0.00000          18.493051          503.22152
   2109       0.00000          18.567961          505.25991
   2110       0.00000          18.588275          505.81270
   2111       0.00000          18.630266          506.95533
   2112       0.00000          18.655680          507.64689
   2113       0.00000          18.810203          511.85167
   2114       0.00000          18.823123          512.20323
   2115       0.00000          18.922698          514.91281
   2116       0.00000          18.930260          515.11859
   2117       0.00000          19.061520          518.69034
   2118       0.00000          19.068564          518.88201
   2119       0.00000          19.135655          520.70765
   2120       0.00000          19.151147          521.12923
   2121       0.00000          19.159434          521.35473
   2122       0.00000          19.198735          522.42416
   2123       0.00000          19.305760          525.33646
   2124       0.00000          19.325225          525.86612
   2125       0.00000          19.422502          528.51317
   2126       0.00000          19.426965          528.63460
   2127       0.00000          19.497970          530.56675
   2128       0.00000          19.504427          530.74247
   2129       0.00000          19.535255          531.58134
   2130       0.00000          19.544013          531.81965
   2131       0.00000          19.564363          532.37341
   2132       0.00000          19.580211          532.80464
   2133       0.00000          19.595396          533.21787
   2134       0.00000          19.607682          533.55216
   2135       0.00000          19.653882          534.80934
   2136       0.00000          19.681570          535.56276
   2137       0.00000          19.716216          536.50553
   2138       0.00000          19.722057          536.66448
   2139       0.00000          19.728755          536.84675
   2140       0.00000          19.746229          537.32223
   2141       0.00000          19.753990          537.53342
   2142       0.00000          19.803193          538.87230
   2143       0.00000          19.827012          539.52046
   2144       0.00000          19.836159          539.76936
   2145       0.00000          19.956949          543.05622
   2146       0.00000          19.985389          543.83011
   2147       0.00000          20.020481          544.78500
   2148       0.00000          20.041732          545.36328
   2149       0.00000          20.086845          546.59085
   2150       0.00000          20.126108          547.65926
   2151       0.00000          20.132139          547.82337
   2152       0.00000          20.149355          548.29183
   2153       0.00000          20.153593          548.40716
   2154       0.00000          20.179910          549.12330
   2155       0.00000          20.192544          549.46708
   2156       0.00000          20.193904          549.50408
   2157       0.00000          20.297745          552.32973
   2158       0.00000          20.312427          552.72925
   2159       0.00000          20.328887          553.17715
   2160       0.00000          20.347138          553.67380
   2161       0.00000          20.421674          555.70203
   2162       0.00000          20.462702          556.81845
   2163       0.00000          20.493668          557.66107
   2164       0.00000          20.516979          558.29540
   2165       0.00000          20.535333          558.79484
   2166       0.00000          20.542488          558.98954
   2167       0.00000          20.546354          559.09475
   2168       0.00000          20.550617          559.21074
   2169       0.00000          20.613860          560.93168
   2170       0.00000          20.617569          561.03259
   2171       0.00000          20.664990          562.32298
   2172       0.00000          20.679335          562.71333
   2173       0.00000          20.770341          565.18972
   2174       0.00000          20.807164          566.19175
   2175       0.00000          20.814971          566.40418
   2176       0.00000          20.833430          566.90648
   2177       0.00000          20.924313          569.37953
   2178       0.00000          20.936574          569.71315
   2179       0.00000          20.955968          570.24091
   2180       0.00000          20.974197          570.73695
   2181       0.00000          20.982294          570.95727
   2182       0.00000          20.991384          571.20461
   2183       0.00000          21.075135          573.48359
   2184       0.00000          21.080972          573.64243
   2185       0.00000          21.167695          576.00229
   2186       0.00000          21.175599          576.21736
   2187       0.00000          21.266109          578.68027
   2188       0.00000          21.281683          579.10407
   2189       0.00000          21.306103          579.76856
   2190       0.00000          21.315565          580.02602
   2191       0.00000          21.469545          584.21605
   2192       0.00000          21.494084          584.88378
   2193       0.00000          21.510246          585.32359
   2194       0.00000          21.526239          585.75877
   2195       0.00000          21.610488          588.05130
   2196       0.00000          21.649652          589.11700
   2197       0.00000          21.676072          589.83594
   2198       0.00000          21.691561          590.25741
   2199       0.00000          21.710140          590.76297
   2200       0.00000          21.755904          592.00828
   2201       0.00000          21.775102          592.53069
   2202       0.00000          21.782194          592.72367
   2203       0.00000          21.796448          593.11153
   2204       0.00000          21.888414          595.61405
   2205       0.00000          21.897895          595.87204
   2206       0.00000          21.956272          597.46057
   2207       0.00000          21.995280          598.52201
   2208       0.00000          22.004372          598.76942
   2209       0.00000          22.004932          598.78467
   2210       0.00000          22.050826          600.03350
   2211       0.00000          22.298639          606.77684
   2212       0.00000          22.330349          607.63970
   2213       0.00000          22.476638          611.62044
   2214       0.00000          22.486122          611.87850
   2215       0.00000          22.507151          612.45073
   2216       0.00000          22.530749          613.09288
   2217       0.00000          22.614605          615.37472
   2218       0.00000          22.630128          615.79711
   2219       0.00000          22.715367          618.11658
   2220       0.00000          22.797576          620.35361
   2221       0.00000          22.824828          621.09516
   2222       0.00000          22.840406          621.51906
   2223       0.00000          22.914282          623.52933
   2224       0.00000          22.943347          624.32025
   2225       0.00000          22.957858          624.71509
   2226       0.00000          23.003061          625.94515
   2227       0.00000          23.206734          631.48735
   2228       0.00000          23.209315          631.55760
   2229       0.00000          23.260964          632.96302
   2230       0.00000          23.267109          633.13025
   2231       0.00000          23.296290          633.92429
   2232       0.00000          23.322448          634.63609
   2233       0.00000          23.376237          636.09977
   2234       0.00000          23.399321          636.72792
   2235       0.00000          23.466274          638.54981
   2236       0.00000          23.524830          640.14320
   2237       0.00000          23.568764          641.33870
   2238       0.00000          23.582861          641.72229
   2239       0.00000          23.609089          642.43600
   2240       0.00000          23.633630          643.10378
   2241       0.00000          23.756777          646.45481
   2242       0.00000          23.761239          646.57621
   2243       0.00000          23.826846          648.36147
   2244       0.00000          23.856228          649.16100
   2245       0.00000          23.944291          651.55731
   2246       0.00000          24.060189          654.71106
   2247       0.00000          24.122341          656.40229
   2248       0.00000          24.171599          657.74267
   2249       0.00000          24.222394          659.12487
   2250       0.00000          24.254568          660.00037
   2251       0.00000          24.273821          660.52426
   2252       0.00000          24.281270          660.72697
   2253       0.00000          24.643189          670.57530
   2254       0.00000          24.662204          671.09271
   2255       0.00000          24.691105          671.87915
   2256       0.00000          24.708731          672.35878
   2257       0.00000          24.959461          679.18150
   2258       0.00000          25.030144          681.10487
   2259       0.00000          25.087878          682.67590
   2260       0.00000          25.095622          682.88663
   2261       0.00000          25.143572          684.19141
   2262       0.00000          25.147624          684.30166
   2263       0.00000          25.194497          685.57715
   2264       0.00000          25.201650          685.77179
   2265       0.00000          25.293681          688.27609
   2266       0.00000          25.315729          688.87604
   2267       0.00000          25.516716          694.34516
   2268       0.00000          25.528398          694.66306
   2269       0.00000          25.556393          695.42485
   2270       0.00000          25.671326          698.55233
   2271       0.00000          25.749912          700.69075
   2272       0.00000          26.024703          708.16819
   2273       0.00000          26.106173          710.38511
   2274       0.00000          26.154654          711.70435
   2275       0.00000          26.302166          715.71835
   2276       0.00000          26.480268          720.56475
   2277       0.00000          27.058242          736.29224
   2278       0.00000          27.228528          740.92594
   2279       0.00000          27.747396          755.04507
   2280       0.00000          27.759587          755.37680
   2281       0.00000          28.017157          762.38563
   2282       0.00000          28.021339          762.49943
   2283       0.00000          28.352103          771.49998
   2284       0.00000          28.366559          771.89335
   2285       0.00000          28.798284          783.64117
   2286       0.00000          28.813898          784.06606
   2287       0.00000          28.906106          786.57515
   2288       0.00000          28.909818          786.67617
   2289       0.00000          29.325275          797.98133
   2290       0.00000          29.438773          801.06977
   2291       0.00000          29.449414          801.35933
   2292       0.00000          29.681769          807.68202
   2293       0.00000          29.788514          810.58672
   2294       0.00000          29.889719          813.34065
   2295       0.00000          29.926014          814.32828
   2296       0.00000          29.982130          815.85527
   2297       0.00000          29.985683          815.95196
   2298       0.00000          30.003998          816.45031
   2299       0.00000          30.009024          816.58709
   2300       0.00000          30.044067          817.54067
   2301       0.00000          30.158754          820.66145
   2302       0.00000          30.171210          821.00039
   2303       0.00000          30.179529          821.22678
   2304       0.00000          30.218911          822.29840
   2305       0.00000          30.234057          822.71055
   2306       0.00000          30.291797          824.28174
   2307       0.00000          30.313960          824.88482
   2308       0.00000          30.322543          825.11838
   2309       0.00000          30.342146          825.65179
   2310       0.00000          30.352394          825.93066
   2311       0.00000          30.483717          829.50414
   2312       0.00000          30.498900          829.91730
   2313       0.00000          30.608834          832.90876
   2314       0.00000          30.652934          834.10877
   2315       0.00000          30.662477          834.36845
   2316       0.00000          30.698371          835.34517
   2317       0.00000          30.716003          835.82496
   2318       0.00000          30.739520          836.46489
   2319       0.00000          30.744836          836.60957
   2320       0.00000          30.800957          838.13669
   2321       0.00000          30.831435          838.96602
   2322       0.00000          30.849345          839.45338
   2323       0.00000          30.861007          839.77073
   2324       0.00000          30.919294          841.35680
   2325       0.00000          30.931804          841.69721
   2326       0.00000          30.941290          841.95535
   2327       0.00000          30.969451          842.72163
   2328       0.00000          30.973914          842.84308
   2329       0.00000          30.990739          843.30093
   2330       0.00000          31.005686          843.70765
   2331       0.00000          31.095208          846.14365
   2332       0.00000          31.109690          846.53775
   2333       0.00000          31.565403          858.93832
   2334       0.00000          31.593957          859.71530
   2335       0.00000          31.679313          862.03796
   2336       0.00000          31.685942          862.21834
   2337       0.00000          31.773324          864.59615
   2338       0.00000          31.883296          867.58862
   2339       0.00000          32.315831          879.35851
   2340       0.00000          32.592388          886.88401
   2341       0.00000          33.232666          904.30685
   2342       0.00000          33.260420          905.06207
   2343       0.00000          33.446502          910.12564
   2344       0.00000          33.559046          913.18810
   2345       0.00000          33.652640          915.73493
   2346       0.00000          33.712093          917.35274
   2347       0.00000          33.791867          919.52349
   2348       0.00000          33.838525          920.79311
   2349       0.00000          34.107900          928.12319
   2350       0.00000          34.132374          928.78915
   2351       0.00000          34.157485          929.47245
   2352       0.00000          34.174784          929.94319
   2353       0.00000          34.317355          933.82274
   2354       0.00000          34.327476          934.09815
   2355       0.00000          34.369315          935.23664
   2356       0.00000          34.377970          935.47217
   2357       0.00000          34.400059          936.07323
   2358       0.00000          34.464604          937.82960
   2359       0.00000          34.547721          940.09132
   2360       0.00000          34.565239          940.56800
   2361       0.00000          34.689584          943.95160
   2362       0.00000          34.708602          944.46912
   2363       0.00000          34.778068          946.35937
   2364       0.00000          34.813717          947.32944
   2365       0.00000          35.446545          964.54957
   2366       0.00000          35.537166          967.01549
   2367       0.00000          36.402096          990.55142
   2368       0.00000          36.592464          995.73160
   2369       0.00000          47.778647         1300.12314
   2370       0.00000          47.826810         1301.43372
   2371       0.00000          47.960102         1305.06077
   2372       0.00000          48.086603         1308.50305
   2373       0.00000          48.411199         1317.33574
   2374       0.00000          48.421462         1317.61501
   2375       0.00000          48.441597         1318.16293
   2376       0.00000          48.454185         1318.50547
   2377       0.00000          48.527744         1320.50711
   2378       0.00000          48.543436         1320.93410
   2379       0.00000          48.581211         1321.96202
   2380       0.00000          48.627336         1323.21713
   2381       0.00000          48.863964         1329.65613
   2382       0.00000          48.866027         1329.71226
   2383       0.00000          48.913034         1330.99138
   2384       0.00000          48.928828         1331.42114
   2385       0.00000          48.959850         1332.26530
   2386       0.00000          49.035029         1334.31104
   2387       0.00000          49.063869         1335.09580
   2388       0.00000          49.133203         1336.98249
   2389       0.00000          49.423529         1344.88266
   2390       0.00000          49.518124         1347.45672
   2391       0.00000          49.608973         1349.92885
   2392       0.00000          49.660359         1351.32713
   2393       0.00000          60.452501         1644.99626
   2394       0.00000          60.465157         1645.34063
   2395       0.00000          60.627613         1649.76128
   2396       0.00000          60.738152         1652.76922
   2397       0.00000          61.451170         1672.17143
   2398       0.00000          61.678917         1678.36872
   2399       0.00000          61.719465         1679.47210
   2400       0.00000          61.793922         1681.49818
   2401       0.00000          62.029552         1687.91000
   2402       0.00000          62.051476         1688.50658
   2403       0.00000          63.105177         1717.17924
   2404       0.00000          63.299120         1722.45668
   2405       0.00000          63.552864         1729.36142
   2406       0.00000          63.828790         1736.86973
   2407       0.00000          63.961180         1740.47227
   2408       0.00000          64.028802         1742.31236
   2409       0.00000          64.105951         1744.41169
   2410       0.00000          64.172285         1746.21672
   2411       0.00000          64.345139         1750.92031
   2412       0.00000          64.399808         1752.40794
   2413       0.00000          64.471506         1754.35893
   2414       0.00000          64.489147         1754.83898
   2415       0.00000          64.497107         1755.05558
   2416       0.00000          64.623244         1758.48795
   2417       0.00000          64.982052         1768.25160
   2418       0.00000          65.013475         1769.10667
   2419       0.00000          65.109145         1771.70997
   2420       0.00000          65.147961         1772.76623
   2421       0.00000          65.250576         1775.55850
   2422       0.00000          65.306352         1777.07624
   2423       0.00000          66.124612         1799.34225
   2424       0.00000          66.173469         1800.67172
   2425       0.00000          66.333500         1805.02638
   2426       0.00000          66.421592         1807.42348
   2427       0.00000          67.001483         1823.20312
   2428       0.00000          67.264393         1830.35727
   2429       0.00000          68.931033         1875.70884
   2430       0.00000          69.354730         1887.23823
   2431       0.00000          78.242796         2129.09480
   2432       0.00000          78.341249         2131.77384
   2433       0.00000          78.535975         2137.07262
   2434       0.00000          78.556352         2137.62711
   2435       0.00000          79.143847         2153.61366
   2436       0.00000          79.211411         2155.45216
   2437       0.00000          79.963969         2175.93030
   2438       0.00000          79.971713         2176.14104
   2439       0.00000          80.383459         2187.34522
   2440       0.00000          80.406986         2187.98540
   2441       0.00000         209.417419         5698.53792
   2442       0.00000         210.059264         5716.00339
   2443       0.00000         262.514422         7143.38088
   2444       0.00000         262.621763         7146.30177
   2445       0.00000         262.776428         7150.51042
   2446       0.00000         262.876844         7153.24288
   2447       0.00000         263.966809         7182.90234
   2448       0.00000         264.010424         7184.08916
   2449       0.00000         265.574956         7226.66224
   2450       0.00000         265.700189         7230.07001
   2451       0.00000         266.128237         7241.71779
   2452       0.00000         266.163379         7242.67404
   2453       0.00000        1136.845172        30935.13110
   2454       0.00000        1138.725902        30986.30835
   2455       0.00000        1457.942062        39672.62202
   2456       0.00000        1458.227416        39680.38691
   2457       0.00000        1458.729641        39694.05314
   2458       0.00000        1459.167032        39705.95516
   2459       0.00000        1462.636269        39800.35789
   2460       0.00000        1462.781172        39804.30092
   2461       0.00000        1468.306707        39954.65838
   2462       0.00000        1468.813846        39968.45832
   2463       0.00000        1469.870828        39997.22028
   2464       0.00000        1470.057117        40002.28944

  Highest occupied state (VBM) at     -6.05153330 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69702816 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.35450515 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.80193151 Ha       -8348.50532368 eV
  | XC energy correction          :         -79.78337591 Ha       -2171.01611873 eV
  | XC potential correction       :         102.54333593 Ha        2790.34614200 eV
  | Free-atom electrostatic energy:        -241.04237695 Ha       -6559.09680003 eV
  | Hartree energy correction     :         -20.82295348 Ha        -566.62139364 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90730193 Ha      -14854.89349408 eV
  | Total energy, T -> 0          :        -545.90730193 Ha      -14854.89349408 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90730193 Ha      -14854.89349408 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01996493 Ha       14803.53644132 eV
  | Electrostatic energy          :       -1010.14389094 Ha      -27487.41381667 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05181802 Ha          -1.41004016 eV
  | Sum of eigenvalues per atom                           :        -231.90292566 eV
  | Total energy (T->0) per atom                          :        -412.63593039 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63593039 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      513.000 s, elapsed      554.739 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.136 s           0.136 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        4.470 s           4.471 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   9.947598E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1181E-01
  | Change of unmixed KS density  :  0.6290E-02
  | Change of sum of eigenvalues  :  0.5297E+01 eV
  | Change of total energy        :  0.3438E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        7.636 s           7.637 s
  | Charge density update                       :        4.471 s           4.472 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.122 s           0.121 s
  | Integration                                 :        2.319 s           2.320 s
  | Solution of K.-S. eqns.                     :        0.695 s           0.695 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       80.946 MB (on task 117)
  |   Maximum:       81.195 MB (on task  81)
  |   Average:       81.088 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      123.654 MB (on task 100 after allocating tmp_evec)
  |   Maximum:      124.123 MB (on task  60 after allocating wave)
  |   Average:      123.769 MB
  | Largest tracked array allocation so far:
  |   Minimum:       47.531 MB (KS_eigenvector on task   0)
  |   Maximum:       47.531 MB (KS_eigenvector on task   0)
  |   Average:       47.531 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250704, Time     :  185259.641
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.178592E+01
  | N minus   2      -0.317066E+01
  | N minus   3       0.604205E+00
  | N minus   4       0.328060E+00
  | N minus   5      -0.126090E+00
  | N minus   6      -0.326751E-01
  | N minus   7       0.821664E-02
  | N minus   8      -0.321423E-01
  Available memory per node after mixing [GB]:    207.29
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.663155E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190589E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.679881E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.121 s
  | RMS charge density error from multipole expansion :   0.192087E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      270.190 s, elapsed      285.802 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.306 s           2.306 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.347 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.034 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.35173085 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.782584         -511.10012
      2       2.00000         -18.775216         -510.89963
      3       2.00000          -9.939588         -270.46995
      4       2.00000          -9.930894         -270.23338
      5       2.00000          -9.891129         -269.15131
      6       2.00000          -9.890765         -269.14142
      7       2.00000          -9.889803         -269.11524
      8       2.00000          -9.886626         -269.02878
      9       2.00000          -9.885964         -269.01076
     10       2.00000          -9.883527         -268.94445
     11       2.00000          -9.881603         -268.89210
     12       2.00000          -9.878470         -268.80683
     13       2.00000          -0.937005          -25.49721
     14       2.00000          -0.933529          -25.40262
     15       2.00000          -0.733916          -19.97088
     16       2.00000          -0.728090          -19.81233
     17       2.00000          -0.681344          -18.54032
     18       2.00000          -0.675012          -18.36801
     19       2.00000          -0.609158          -16.57604
     20       2.00000          -0.602320          -16.38996
     21       2.00000          -0.538630          -14.65687
     22       2.00000          -0.533039          -14.50474
     23       2.00000          -0.521656          -14.19499
     24       2.00000          -0.515854          -14.03711
     25       2.00000          -0.463113          -12.60195
     26       2.00000          -0.457822          -12.45797
     27       2.00000          -0.438463          -11.93118
     28       2.00000          -0.433078          -11.78465
     29       2.00000          -0.404340          -11.00266
     30       2.00000          -0.399105          -10.86020
     31       2.00000          -0.383106          -10.42485
     32       2.00000          -0.377715          -10.27816
     33       2.00000          -0.373479          -10.16288
     34       2.00000          -0.369433          -10.05279
     35       2.00000          -0.353407           -9.61670
     36       2.00000          -0.348154           -9.47375
     37       2.00000          -0.335450           -9.12806
     38       2.00000          -0.330965           -9.00600
     39       2.00000          -0.303896           -8.26944
     40       2.00000          -0.300874           -8.18719
     41       2.00000          -0.299582           -8.15205
     42       2.00000          -0.295745           -8.04764
     43       2.00000          -0.294589           -8.01618
     44       2.00000          -0.290915           -7.91620
     45       2.00000          -0.284510           -7.74191
     46       2.00000          -0.279787           -7.61339
     47       2.00000          -0.279729           -7.61181
     48       2.00000          -0.270476           -7.36003
     49       2.00000          -0.231522           -6.30003
     50       2.00000          -0.221152           -6.01785
     51       0.00000          -0.025196           -0.68561
     52       0.00000          -0.005282           -0.14374
     53       0.00000          -0.003576           -0.09730
     54       0.00000           0.000106            0.00288
     55       0.00000           0.012372            0.33666
     56       0.00000           0.015000            0.40817
     57       0.00000           0.015467            0.42087
     58       0.00000           0.017892            0.48687
     59       0.00000           0.020607            0.56075
     60       0.00000           0.023250            0.63266
     61       0.00000           0.044787            1.21873
     62       0.00000           0.049382            1.34375
     63       0.00000           0.049727            1.35314
     64       0.00000           0.053690            1.46099
     65       0.00000           0.060733            1.65263
     66       0.00000           0.063982            1.74103
     67       0.00000           0.067882            1.84716
     68       0.00000           0.070884            1.92886
     69       0.00000           0.071514            1.94599
     70       0.00000           0.077357            2.10498
     71       0.00000           0.081723            2.22379
     72       0.00000           0.085892            2.33725
     73       0.00000           0.090701            2.46809
     74       0.00000           0.095082            2.58733
     75       0.00000           0.098143            2.67061
     76       0.00000           0.100333            2.73019
     77       0.00000           0.109640            2.98347
     78       0.00000           0.114228            3.10830
