------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  134632.595
  Time zero on CPU 1             :   0.665403800000000E+01  s.
  Internal wall clock time zero  :           521732792.595  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D3EE89B0-4B00-45CD-AB2B-B31A558F13C0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Cost values:  0.18389824E+02 at  0.84341576E+00
  Cost values:  0.18154752E+02 at  0.11245543E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.177E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.224E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.136E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.678E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.406E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.224E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.271E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.204E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+01
  Final mu_opt value:       0.669E+00
  Cost function at iteration   2:  0.36873630E+02
  Convergence criteria at iteration    2:  0.14460264E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.18436815E+02 at  0.00000000E+00
  Cost values:  0.18909820E+02 at  0.18450428E+00
  Cost values:  0.19220796E+02 at  0.36900857E+00
  Cost values:  0.19339264E+02 at  0.55351285E+00
  Cost values:  0.19280086E+02 at  0.73801713E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.184E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.132E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.261E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.163E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.264E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.784E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.652E+01
  Final mu_opt value:       0.578E+00
  Cost function at iteration   3:  0.38681628E+02
  Convergence criteria at iteration    3:  0.13474314E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.19340814E+02 at  0.00000000E+00
  Cost values:  0.19829184E+02 at  0.22173848E+00
  Cost values:  0.20066150E+02 at  0.44347696E+00
  Cost values:  0.20053548E+02 at  0.66521544E+00
  Cost values:  0.19854366E+02 at  0.88695392E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.193E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.270E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.201E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.137E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.105E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.270E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.401E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.412E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.422E+01
  Final mu_opt value:       0.540E+00
  Cost function at iteration   4:  0.40177681E+02
  Convergence criteria at iteration    4:  0.14484387E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.20088840E+02 at  0.00000000E+00
  Cost values:  0.20587131E+02 at  0.18017950E+00
  Cost values:  0.21009276E+02 at  0.36035900E+00
  Cost values:  0.21315629E+02 at  0.54053850E+00
  Cost values:  0.21476784E+02 at  0.72071800E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.201E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.289E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.418E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.157E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.405E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.289E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.835E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.470E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.162E+01
  Final mu_opt value:       0.808E+00
  Cost function at iteration   5:  0.42995231E+02
  Convergence criteria at iteration    5:  0.14998513E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.21497616E+02 at  0.00000000E+00
  Cost values:  0.22028631E+02 at  0.21612456E+00
  Cost values:  0.22278452E+02 at  0.43224912E+00
  Cost values:  0.22237853E+02 at  0.64837369E+00
  Cost values:  0.21965115E+02 at  0.86449825E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.215E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.302E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.225E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.182E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.129E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.302E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.450E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.547E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.516E+01
  Final mu_opt value:       0.507E+00
  Cost function at iteration   6:  0.44591145E+02
  Convergence criteria at iteration    6:  0.13092014E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.22295573E+02 at  0.00000000E+00
  Cost values:  0.22888249E+02 at  0.23960724E+00
  Cost values:  0.23364326E+02 at  0.47921448E+00
  Cost values:  0.23656867E+02 at  0.71882173E+00
  Cost values:  0.23716953E+02 at  0.95842897E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.223E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.260E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.289E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.114E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.228E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.260E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.577E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.342E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.911E+00
  Final mu_opt value:       0.896E+00
  Cost function at iteration   7:  0.47450714E+02
  Convergence criteria at iteration    7:  0.14893673E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.23725357E+02 at  0.00000000E+00
  Cost values:  0.24241861E+02 at  0.20491883E+00
  Cost values:  0.24538710E+02 at  0.40983766E+00
  Cost values:  0.24590938E+02 at  0.61475649E+00
  Cost values:  0.24404899E+02 at  0.81967532E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.237E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.298E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.198E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.139E+01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.740E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.298E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.395E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.418E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.296E+01
  Final mu_opt value:       0.555E+00
  Cost function at iteration   8:  0.49202391E+02
  Convergence criteria at iteration    8:  0.13473583E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.24601196E+02 at  0.00000000E+00
  Cost values:  0.25184451E+02 at  0.24685277E+00
  Cost values:  0.25566526E+02 at  0.49370553E+00
  Cost values:  0.25703011E+02 at  0.74055830E+00
  Cost values:  0.25570917E+02 at  0.98741106E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.246E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.269E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.113E+01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.848E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.240E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.269E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.225E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.254E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.962E+00
  Final mu_opt value:       0.744E+00
  Cost function at iteration   9:  0.51406079E+02
  Convergence criteria at iteration    9:  0.11380874E+01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.25703040E+02 at  0.00000000E+00
  Cost values:  0.26149650E+02 at  0.21784971E+00
  Cost values:  0.26469221E+02 at  0.43569941E+00
  Cost values:  0.26626971E+02 at  0.65354912E+00
  Cost values:  0.26604688E+02 at  0.87139883E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.257E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.227E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.812E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.961E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.307E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.227E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.162E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.288E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.123E+01
  Final mu_opt value:       0.736E+00
  Cost function at iteration  10:  0.53280120E+02
  Convergence criteria at iteration   10:  0.75096819E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.26640060E+02 at  0.00000000E+00
  Cost values:  0.27079404E+02 at  0.35717530E+00
  Cost values:  0.27303006E+02 at  0.71435059E+00
  Cost values:  0.27290980E+02 at  0.10715259E+01
  Cost values:  0.27042273E+02 at  0.14287012E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.266E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.150E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.700E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.176E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.482E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.150E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.140E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.528E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.193E+00
  Final mu_opt value:       0.875E+00
  Cost function at iteration  11:  0.54654527E+02
  Convergence criteria at iteration   11:  0.57289558E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27327264E+02 at  0.00000000E+00
  Cost values:  0.27629390E+02 at  0.31236026E+00
  Cost values:  0.27802260E+02 at  0.62472052E+00
  Cost values:  0.27823881E+02 at  0.93708078E+00
  Cost values:  0.27681927E+02 at  0.12494410E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.273E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.114E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.504E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.200E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.423E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.101E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.599E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.169E+00
  Final mu_opt value:       0.824E+00
  Cost function at iteration  12:  0.55669102E+02
  Convergence criteria at iteration   12:  0.69069315E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.27834551E+02 at  0.00000000E+00
  Cost values:  0.28083556E+02 at  0.20572536E+00
  Cost values:  0.28243828E+02 at  0.41145072E+00
  Cost values:  0.28294288E+02 at  0.61717608E+00
  Cost values:  0.28226059E+02 at  0.82290145E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.278E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.138E+01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.667E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.754E+00
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.284E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.138E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.226E+01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.114E+01
  Final mu_opt value:       0.603E+00
  Cost function at iteration  13:  0.56589188E+02
  Convergence criteria at iteration   13:  0.37111064E+00
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28294594E+02 at  0.00000000E+00
  Cost values:  0.28533041E+02 at  0.46824835E+00
  Cost values:  0.28540076E+02 at  0.93649671E+00
  Cost values:  0.28312808E+02 at  0.14047451E+01
  Cost values:  0.27870806E+02 at  0.18729934E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.283E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.742E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.474E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.594E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.195E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.742E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.948E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.178E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.779E-01
  Final mu_opt value:       0.716E+00
  Cost function at iteration  14:  0.57132636E+02
  Convergence criteria at iteration   14:  0.73047410E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28566318E+02 at  0.00000000E+00
  Cost values:  0.28602167E+02 at  0.10328861E+01
  Cost values:  0.28409160E+02 at  0.20657722E+01
  Cost values:  0.28007684E+02 at  0.30986583E+01
  Cost values:  0.27439599E+02 at  0.41315444E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.147E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.108E+00
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.179E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.786E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.147E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.215E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.536E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.314E-02
  Final mu_opt value:       0.676E+00
  Cost function at iteration  15:  0.57231926E+02
  Convergence criteria at iteration   15:  0.49501495E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28615963E+02 at  0.00000000E+00
  Cost values:  0.28634431E+02 at  0.10323748E+01
  Cost values:  0.28486034E+02 at  0.20647496E+01
  Cost values:  0.28185792E+02 at  0.30971244E+01
  Cost values:  0.27764160E+02 at  0.41294991E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.998E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.787E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.123E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.566E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.998E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.157E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.370E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.226E-02
  Final mu_opt value:       0.629E+00
  Cost function at iteration  16:  0.57294626E+02
  Convergence criteria at iteration   16:  0.24069541E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28647313E+02 at  0.00000000E+00
  Cost values:  0.28678680E+02 at  0.11331411E+01
  Cost values:  0.28654301E+02 at  0.22662822E+01
  Cost values:  0.28560753E+02 at  0.33994233E+01
  Cost values:  0.28389662E+02 at  0.45325645E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.286E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.472E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.147E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.241E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.128E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.472E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.294E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.722E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.511E-03
  Final mu_opt value:       0.126E+01
  Cost function at iteration  17:  0.57357972E+02
  Convergence criteria at iteration   17:  0.44033203E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28678986E+02 at  0.00000000E+00
  Cost values:  0.28710972E+02 at  0.41214272E+00
  Cost values:  0.28723541E+02 at  0.82428544E+00
  Cost values:  0.28704149E+02 at  0.12364282E+01
  Cost values:  0.28649277E+02 at  0.16485709E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.856E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.411E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.621E-01
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.130E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.856E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.821E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.186E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.521E-01
  Final mu_opt value:       0.798E+00
  Cost function at iteration  18:  0.57447199E+02
  Convergence criteria at iteration   18:  0.50545552E-01
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28723600E+02 at  0.00000000E+00
  Cost values:  0.28761636E+02 at  0.76508379E+00
  Cost values:  0.28719174E+02 at  0.15301676E+01
  Cost values:  0.28601827E+02 at  0.22952514E+01
  Cost values:  0.28424167E+02 at  0.30603351E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.287E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.102E+00
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.665E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.291E-02
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.109E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.102E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.133E+00
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.874E-02
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.436E-02
  Final mu_opt value:       0.742E+00
  Cost function at iteration  19:  0.57523333E+02
  Convergence criteria at iteration   19:  0.22312006E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28761667E+02 at  0.00000000E+00
  Cost values:  0.28769396E+02 at  0.20354576E+00
  Cost values:  0.28774382E+02 at  0.40709152E+00
  Cost values:  0.28776618E+02 at  0.61063728E+00
  Cost values:  0.28776099E+02 at  0.81418304E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.447E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.330E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.264E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.882E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.447E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.659E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.793E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.353E-03
  Final mu_opt value:       0.674E+00
  Cost function at iteration  20:  0.57553504E+02
  Convergence criteria at iteration   20:  0.11645365E-01
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28776752E+02 at  0.00000000E+00
  Cost values:  0.28781237E+02 at  0.24486764E+00
  Cost values:  0.28783281E+02 at  0.48973529E+00
  Cost values:  0.28782879E+02 at  0.73460293E+00
  Cost values:  0.28780030E+02 at  0.97947057E+00
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.233E-01
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.203E-01
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.125E-03
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.474E-04
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.233E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.406E-01
  Polynomial coeffs:               4
  Polynomial derivative coeffs:      -0.374E-03
  Polynomial coeffs:               4
  Polynomial derivative coeffs:       0.190E-03
  Final mu_opt value:       0.572E+00
  Cost function at iteration  21:  0.57566838E+02
  Convergence criteria at iteration   21:  0.38940003E-02
  WARNING: All probe values downhill - scaling down line search.
  WARNING: All probe values downhill - scaling down line search.
  Unitary lmo line search: Uphill values found.
  LMO Line Search for spin:     1
  Cost values:  0.28783419E+02 at  0.00000000E+00
  Cost values:  0.28785707E+02 at  0.47478505E+00
  Cost values:  0.28785172E+02 at  0.94957009E+00
  Cost values:  0.28781815E+02 at  0.14243551E+01
  Cost values:  0.28775638E+02 at  0.18991402E+01
  Polynomial ifit point:               1
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.288E+02
  Polynomial ifit point:               2
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.779E-02
  Polynomial ifit point:               3
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.625E-02
  Polynomial ifit point:               4
  Polynomial coeffs size:               5
  Polynomial coeffs:      -0.968E-05
  Polynomial ifit point:               5
  Polynomial coeffs size:               5
  Polynomial coeffs:       0.294E-05
  Polynomial coeffs:               4
