------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.244
  Time zero on CPU 1             :   0.250695880000000E+02  s.
  Internal wall clock time zero  :           520527495.244  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5C36CA21-7CB2-4323-A98B-3F68BBAA1C30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    5:        0.118       0.318       0.065       0.132       0.002       0.442       0.047       1.125
  | Times    6:        0.112       0.297       0.062       0.116       0.002       0.490       0.045       1.125
  | Times    7:        0.094       0.253       0.061       0.101       0.002       0.571       0.043       1.125
  | Times    8:        0.115       0.337       0.067       0.134       0.002       0.423       0.048       1.125
  | Times    9:        0.125       0.363       0.070       0.153       0.002       0.363       0.049       1.125
  | Times   10:        0.138       0.402       0.074       0.180       0.002       0.280       0.049       1.125
  | Times   11:        0.096       0.243       0.058       0.090       0.002       0.593       0.043       1.125
  | Times   12:        0.080       0.213       0.053       0.089       0.002       0.644       0.043       1.125
  | Times   13:        0.101       0.634       0.196       0.127       0.002       0.001       0.063       1.125
  | Times   14:        0.110       0.594       0.189       0.116       0.002       0.055       0.059       1.125
  | Times   15:        0.106       0.619       0.196       0.118       0.002       0.024       0.060       1.125
  | Times   16:        0.084       0.275       0.059       0.110       0.002       0.295       0.299       1.125
  | Times   17:        0.090       0.294       0.061       0.122       0.002       0.256       0.300       1.125
  | Times   18:        0.054       0.139       0.030       0.061       0.007       0.541       0.294       1.125
  | Times   19:        0.047       0.130       0.028       0.059       0.007       0.562       0.292       1.125
  | Times   20:        0.098       0.288       0.059       0.116       0.002       0.265       0.298       1.125
  | Times   21:        0.088       0.239       0.054       0.098       0.002       0.345       0.299       1.125
  | Times   22:        0.080       0.223       0.052       0.086       0.002       0.388       0.294       1.125
  | Times   23:        0.070       0.197       0.051       0.073       0.002       0.435       0.297       1.125
  | Times   24:        0.083       0.256       0.056       0.098       0.002       0.334       0.296       1.125
  | Times   25:        0.090       0.276       0.059       0.114       0.002       0.284       0.300       1.125
  | Times   26:        0.107       0.306       0.061       0.134       0.002       0.217       0.298       1.125
  | Times   27:        0.065       0.182       0.048       0.068       0.002       0.469       0.292       1.125
  | Times   28:        0.062       0.169       0.046       0.066       0.002       0.484       0.296       1.125
  | Times   29:        0.073       0.484       0.163       0.095       0.002       0.004       0.304       1.125
  | Times   30:        0.072       0.454       0.159       0.087       0.002       0.046       0.306       1.125
  | Times   31:        0.073       0.471       0.162       0.087       0.002       0.024       0.306       1.125
  | Times   32:        0.056       0.184       0.041       0.073       0.001       0.194       0.576       1.125
  | Times   33:        0.059       0.197       0.042       0.081       0.001       0.169       0.577       1.125
  | Times   34:        0.035       0.094       0.020       0.040       0.005       0.360       0.572       1.125
  | Times   35:        0.032       0.087       0.019       0.040       0.005       0.372       0.571       1.125
  | Times   36:        0.063       0.191       0.040       0.077       0.001       0.177       0.574       1.125
  | Times   37:        0.058       0.160       0.037       0.066       0.001       0.227       0.575       1.125
  | Times   38:        0.054       0.149       0.036       0.058       0.001       0.256       0.572       1.125
  | Times   39:        0.046       0.131       0.035       0.049       0.001       0.288       0.575       1.125
  | Times   40:        0.055       0.171       0.039       0.065       0.001       0.221       0.573       1.125
  | Times   41:        0.059       0.184       0.040       0.075       0.001       0.189       0.577       1.125
  | Times   42:        0.067       0.205       0.042       0.089       0.001       0.145       0.575       1.125
  | Times   43:        0.043       0.122       0.033       0.045       0.001       0.311       0.570       1.125
  | Times   44:        0.040       0.114       0.031       0.043       0.001       0.322       0.573       1.125
  | Times   45:        0.048       0.321       0.110       0.063       0.001       0.003       0.578       1.125
  | Times   46:        0.046       0.303       0.106       0.057       0.001       0.031       0.581       1.125
  | Times   47:        0.049       0.313       0.107       0.059       0.001       0.016       0.580       1.125
  | Times   48:        0.083       0.270       0.059       0.110       0.002       0.285       0.317       1.125
  | Times   49:        0.089       0.290       0.062       0.121       0.002       0.243       0.319       1.125
  | Times   50:        0.052       0.140       0.029       0.061       0.008       0.522       0.313       1.125
  | Times   51:        0.048       0.123       0.029       0.059       0.008       0.546       0.312       1.125
  | Times   52:        0.094       0.282       0.059       0.116       0.002       0.257       0.316       1.125
  | Times   53:        0.086       0.236       0.054       0.100       0.002       0.329       0.317       1.125
  | Times   54:        0.082       0.219       0.052       0.086       0.002       0.368       0.316       1.125
  | Times   55:        0.071       0.188       0.050       0.073       0.002       0.426       0.316       1.125
  | Times   56:        0.082       0.250       0.056       0.096       0.002       0.325       0.313       1.125
  | Times   57:        0.093       0.270       0.059       0.112       0.002       0.272       0.318       1.125
  | Times   58:        0.105       0.304       0.062       0.132       0.002       0.204       0.317       1.125
  | Times   59:        0.070       0.181       0.048       0.067       0.002       0.445       0.311       1.125
  | Times   60:        0.062       0.160       0.044       0.064       0.002       0.479       0.313       1.125
  | Times   61:        0.073       0.471       0.160       0.093       0.002       0.004       0.322       1.125
  | Times   62:        0.074       0.439       0.155       0.084       0.002       0.047       0.323       1.125
  | Times   63:        0.073       0.458       0.161       0.087       0.002       0.020       0.325       1.125
  | Times   64:        0.084       0.279       0.057       0.103       0.002       0.301       0.298       1.125
  | Times   65:        0.087       0.297       0.059       0.114       0.002       0.266       0.301       1.125
  | Times   66:        0.052       0.147       0.028       0.060       0.007       0.535       0.296       1.125
  | Times   67:        0.050       0.129       0.030       0.058       0.007       0.556       0.295       1.125
  | Times   68:        0.094       0.292       0.057       0.112       0.002       0.269       0.299       1.125
  | Times   69:        0.089       0.249       0.053       0.096       0.002       0.337       0.299       1.125
  | Times   70:        0.082       0.236       0.051       0.087       0.002       0.368       0.300       1.125
  | Times   71:        0.065       0.194       0.049       0.069       0.002       0.447       0.299       1.125
  | Times   72:        0.079       0.259       0.054       0.094       0.002       0.341       0.297       1.125
  | Times   73:        0.089       0.280       0.056       0.109       0.002       0.290       0.300       1.125
  | Times   74:        0.097       0.313       0.060       0.126       0.002       0.226       0.301       1.125
  | Times   75:        0.069       0.195       0.048       0.066       0.002       0.449       0.297       1.125
  | Times   76:        0.058       0.165       0.043       0.062       0.002       0.501       0.295       1.125
  | Times   77:        0.073       0.493       0.157       0.091       0.002       0.003       0.307       1.125
  | Times   78:        0.071       0.462       0.152       0.083       0.002       0.048       0.308       1.125
  | Times   79:        0.075       0.482       0.154       0.086       0.002       0.018       0.308       1.125
  | Times   80:        0.089       0.285       0.057       0.104       0.002       0.302       0.286       1.125
  | Times   81:        0.092       0.304       0.059       0.114       0.002       0.267       0.287       1.125
  | Times   82:        0.054       0.154       0.027       0.060       0.007       0.542       0.281       1.125
  | Times   83:        0.050       0.129       0.030       0.057       0.007       0.571       0.281       1.125
  | Times   84:        0.092       0.301       0.057       0.113       0.002       0.270       0.290       1.125
  | Times   85:        0.087       0.255       0.053       0.096       0.002       0.346       0.286       1.125
  | Times   86:        0.082       0.242       0.050       0.087       0.002       0.374       0.288       1.125
  | Times   87:        0.068       0.196       0.048       0.072       0.002       0.455       0.283       1.125
  | Times   88:        0.086       0.263       0.053       0.094       0.002       0.339       0.288       1.125
  | Times   89:        0.091       0.288       0.055       0.107       0.002       0.296       0.287       1.125
  | Times   90:        0.104       0.318       0.059       0.126       0.002       0.225       0.291       1.125
  | Times   91:        0.070       0.200       0.047       0.068       0.002       0.452       0.287       1.125
  | Times   92:        0.063       0.164       0.042       0.064       0.002       0.509       0.281       1.125
  | Times   93:        0.075       0.502       0.155       0.093       0.002       0.003       0.296       1.125
  | Times   94:        0.073       0.468       0.151       0.085       0.002       0.051       0.295       1.125
  | Times   95:        0.075       0.494       0.153       0.087       0.002       0.019       0.297       1.125
  | Times   96:        0.080       0.274       0.056       0.104       0.002       0.284       0.325       1.125
  | Times   97:        0.088       0.291       0.057       0.114       0.002       0.247       0.327       1.125
  | Times   98:        0.054       0.147       0.025       0.059       0.007       0.511       0.321       1.125
  | Times   99:        0.047       0.119       0.030       0.058       0.007       0.542       0.320       1.125
  | Times  100:        0.090       0.284       0.056       0.112       0.002       0.252       0.330       1.125
  | Times  101:        0.086       0.241       0.052       0.096       0.002       0.323       0.326       1.125
  | Times  102:        0.076       0.228       0.049       0.088       0.002       0.356       0.327       1.125
  | Times  103:        0.066       0.183       0.047       0.068       0.002       0.436       0.322       1.125
  | Times  104:        0.080       0.249       0.051       0.094       0.002       0.321       0.328       1.125
  | Times  105:        0.088       0.272       0.054       0.107       0.002       0.276       0.326       1.125
  | Times  106:        0.099       0.304       0.057       0.127       0.002       0.205       0.330       1.125
  | Times  107:        0.065       0.190       0.046       0.068       0.002       0.428       0.326       1.125
  | Times  108:        0.057       0.154       0.041       0.060       0.002       0.490       0.321       1.125
  | Times  109:        0.071       0.473       0.151       0.091       0.002       0.002       0.335       1.125
  | Times  110:        0.077       0.439       0.144       0.083       0.002       0.045       0.336       1.125
  | Times  111:        0.070       0.465       0.149       0.086       0.002       0.019       0.334       1.125
  | Times  112:        0.082       0.272       0.054       0.106       0.002       0.283       0.325       1.125
  | Times  113:        0.088       0.287       0.055       0.115       0.002       0.251       0.326       1.125
  | Times  114:        0.053       0.147       0.025       0.060       0.007       0.512       0.320       1.125
  | Times  115:        0.047       0.120       0.029       0.058       0.007       0.543       0.321       1.125
  | Times  116:        0.094       0.285       0.054       0.113       0.002       0.248       0.329       1.125
  | Times  117:        0.087       0.241       0.050       0.098       0.002       0.323       0.325       1.125
  | Times  118:        0.086       0.226       0.047       0.088       0.002       0.352       0.324       1.125
  | Times  119:        0.071       0.184       0.046       0.071       0.002       0.430       0.322       1.125
  | Times  120:        0.081       0.248       0.050       0.095       0.002       0.322       0.327       1.125
  | Times  121:        0.090       0.269       0.052       0.108       0.002       0.277       0.326       1.125
  | Times  122:        0.100       0.300       0.056       0.127       0.002       0.211       0.330       1.125
  | Times  123:        0.069       0.188       0.044       0.069       0.002       0.427       0.326       1.125
  | Times  124:        0.062       0.154       0.040       0.062       0.002       0.484       0.321       1.125
  | Times  125:        0.076       0.470       0.147       0.093       0.002       0.001       0.337       1.125
  | Times  126:        0.079       0.438       0.140       0.084       0.002       0.048       0.333       1.125
  | Times  127:        0.079       0.461       0.145       0.087       0.002       0.016       0.335       1.125
  | Times  sum:        9.892      34.992       8.745      11.585       0.317      38.787      39.682     144.001

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.046 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.08537278 eV
  Highest occupied state (VBM) at     -8.52398294 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.35323737 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.87722031 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.02636257 Ha       -2340.89642898 eV
  | XC energy correction          :          -9.58067422 Ha        -260.70340989 eV
  | XC potential correction       :          18.05942195 Ha         491.42187464 eV
  | Free-atom electrostatic energy:         -72.20420518 Ha       -1964.77638957 eV
  | Hartree energy correction     :         -14.56149144 Ha        -396.23834238 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.31331144 Ha       -4471.19269619 eV
  | Total energy, T -> 0          :        -164.31331144 Ha       -4471.19269619 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.31331144 Ha       -4471.19269619 eV

  Derived energy quantities:
  | Kinetic energy                :         138.93399123 Ha        3780.58625559 eV
  | Electrostatic energy          :        -284.76701709 Ha       -7748.90479489 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00371767 Ha          -0.10116290 eV
  | Sum of eigenvalues per atom                           :         -65.02490081 eV
  | Total energy (T->0) per atom                          :        -124.19979712 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.19979712 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.026 s, elapsed       65.504 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.776357E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1572E-01
  | Change of unmixed KS density  :  0.8910E-03
  | Change of sum of eigenvalues  : -0.1458E+01 eV
  | Change of total energy        :  0.6184E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.103 s           2.103 s
  | Charge density update                       :        0.519 s           0.519 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.274 s           0.273 s
  | Fock matrix evaluation                      :        1.140 s           1.140 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.181 MB (on task  35)
  |   Maximum:       64.579 MB (on task 122)
  |   Average:       50.950 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.678 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       72.865 MB (on task  42 after allocating gradient_basis_wave)
  |   Average:       58.807 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.650 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       53.813 MB (ovlp3fn2%dat on task  10)
  |   Average:       40.183 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224105.160
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.01
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.258645E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.626131E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.857 s, elapsed       34.043 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18636387959122658
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68359160
  Full exact exchange energy:     483.973764186855 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.113       0.366       0.073       0.149       0.002       0.370       0.052       1.125
  | Times    1:        0.122       0.387       0.073       0.170       0.002       0.320       0.050       1.125
  | Times    2:        0.073       0.189       0.035       0.082       0.009       0.695       0.042       1.125
  | Times    3:        0.065       0.163       0.035       0.081       0.009       0.729       0.041       1.125
  | Times    4:        0.131       0.376       0.071       0.155       0.002       0.338       0.051       1.125
  | Times    5:        0.119       0.318       0.065       0.132       0.002       0.439       0.049       1.125
  | Times    6:        0.113       0.296       0.062       0.115       0.002       0.489       0.046       1.125
  | Times    7:        0.094       0.253       0.061       0.100       0.002       0.569       0.045       1.125
  | Times    8:        0.115       0.335       0.067       0.134       0.002       0.423       0.049       1.125
  | Times    9:        0.125       0.363       0.070       0.153       0.002       0.362       0.050       1.125
  | Times   10:        0.138       0.402       0.074       0.180       0.002       0.278       0.051       1.125
  | Times   11:        0.095       0.243       0.058       0.090       0.002       0.592       0.044       1.125
  | Times   12:        0.080       0.213       0.053       0.089       0.002       0.643       0.044       1.125
  | Times   13:        0.102       0.633       0.195       0.127       0.002       0.001       0.064       1.125
  | Times   14:        0.110       0.593       0.189       0.116       0.002       0.054       0.060       1.125
  | Times   15:        0.106       0.618       0.196       0.118       0.002       0.024       0.062       1.125
  | Times   16:        0.084       0.275       0.059       0.110       0.002       0.293       0.302       1.125
  | Times   17:        0.091       0.294       0.061       0.122       0.002       0.251       0.304       1.125
  | Times   18:        0.054       0.139       0.030       0.061       0.007       0.536       0.298       1.125
  | Times   19:        0.048       0.129       0.028       0.059       0.007       0.557       0.296       1.125
  | Times   20:        0.098       0.287       0.059       0.116       0.002       0.262       0.301       1.125
  | Times   21:        0.088       0.239       0.054       0.098       0.002       0.341       0.302       1.125
  | Times   22:        0.081       0.223       0.052       0.086       0.002       0.383       0.297       1.125
  | Times   23:        0.071       0.196       0.051       0.073       0.002       0.431       0.301       1.125
  | Times   24:        0.084       0.256       0.056       0.097       0.002       0.331       0.299       1.125
  | Times   25:        0.090       0.277       0.059       0.114       0.002       0.281       0.303       1.125
  | Times   26:        0.108       0.306       0.061       0.134       0.002       0.212       0.302       1.125
  | Times   27:        0.068       0.181       0.048       0.067       0.002       0.463       0.296       1.125
  | Times   28:        0.062       0.170       0.046       0.066       0.002       0.480       0.299       1.125
  | Times   29:        0.073       0.484       0.161       0.095       0.002       0.003       0.308       1.125
  | Times   30:        0.072       0.453       0.158       0.086       0.002       0.044       0.310       1.125
  | Times   31:        0.073       0.471       0.161       0.087       0.002       0.022       0.309       1.125
  | Times   32:        0.056       0.184       0.041       0.073       0.001       0.194       0.576       1.125
  | Times   33:        0.059       0.196       0.042       0.081       0.001       0.169       0.577       1.125
  | Times   34:        0.035       0.094       0.020       0.040       0.005       0.359       0.573       1.125
  | Times   35:        0.032       0.087       0.019       0.040       0.005       0.371       0.571       1.125
  | Times   36:        0.064       0.191       0.040       0.077       0.001       0.176       0.575       1.125
  | Times   37:        0.059       0.160       0.037       0.066       0.001       0.226       0.576       1.125
  | Times   38:        0.054       0.149       0.036       0.058       0.001       0.255       0.572       1.125
  | Times   39:        0.047       0.131       0.035       0.049       0.001       0.287       0.575       1.125
  | Times   40:        0.056       0.171       0.039       0.065       0.001       0.220       0.573       1.125
  | Times   41:        0.059       0.185       0.040       0.075       0.001       0.188       0.577       1.125
  | Times   42:        0.066       0.205       0.042       0.089       0.001       0.145       0.575       1.125
  | Times   43:        0.043       0.122       0.033       0.045       0.001       0.309       0.571       1.125
  | Times   44:        0.040       0.113       0.031       0.044       0.001       0.321       0.574       1.125
  | Times   45:        0.047       0.322       0.110       0.063       0.001       0.003       0.579       1.125
  | Times   46:        0.046       0.303       0.106       0.057       0.001       0.030       0.581       1.125
  | Times   47:        0.052       0.312       0.107       0.059       0.001       0.014       0.580       1.125
  | Times   48:        0.082       0.270       0.059       0.110       0.002       0.284       0.317       1.125
  | Times   49:        0.089       0.290       0.062       0.121       0.002       0.243       0.319       1.125
  | Times   50:        0.053       0.140       0.028       0.061       0.007       0.522       0.313       1.125
  | Times   51:        0.048       0.124       0.029       0.059       0.007       0.546       0.312       1.125
  | Times   52:        0.094       0.282       0.059       0.116       0.002       0.257       0.316       1.125
  | Times   53:        0.086       0.236       0.054       0.100       0.002       0.330       0.318       1.125
  | Times   54:        0.081       0.218       0.052       0.086       0.002       0.369       0.316       1.125
  | Times   55:        0.071       0.188       0.050       0.073       0.002       0.425       0.316       1.125
  | Times   56:        0.083       0.251       0.056       0.096       0.002       0.324       0.313       1.125
  | Times   57:        0.093       0.269       0.059       0.112       0.002       0.272       0.318       1.125
  | Times   58:        0.105       0.304       0.062       0.132       0.002       0.203       0.317       1.125
  | Times   59:        0.071       0.181       0.048       0.067       0.002       0.446       0.311       1.125
  | Times   60:        0.062       0.160       0.044       0.064       0.002       0.479       0.314       1.125
  | Times   61:        0.072       0.470       0.160       0.093       0.002       0.004       0.322       1.125
  | Times   62:        0.075       0.439       0.154       0.084       0.002       0.047       0.324       1.125
  | Times   63:        0.072       0.457       0.161       0.087       0.002       0.020       0.326       1.125
  | Times   64:        0.084       0.279       0.057       0.103       0.002       0.302       0.297       1.125
  | Times   65:        0.087       0.297       0.059       0.114       0.002       0.268       0.299       1.125
  | Times   66:        0.052       0.147       0.028       0.060       0.007       0.536       0.295       1.125
  | Times   67:        0.050       0.129       0.030       0.058       0.007       0.558       0.294       1.125
  | Times   68:        0.094       0.292       0.057       0.112       0.002       0.271       0.298       1.125
  | Times   69:        0.088       0.249       0.053       0.096       0.002       0.340       0.298       1.125
  | Times   70:        0.081       0.235       0.050       0.087       0.002       0.371       0.299       1.125
  | Times   71:        0.066       0.194       0.048       0.069       0.002       0.448       0.297       1.125
  | Times   72:        0.079       0.259       0.054       0.093       0.002       0.342       0.295       1.125
  | Times   73:        0.088       0.280       0.056       0.109       0.002       0.291       0.298       1.125
  | Times   74:        0.097       0.313       0.059       0.126       0.002       0.228       0.300       1.125
  | Times   75:        0.067       0.195       0.048       0.066       0.002       0.453       0.295       1.125
  | Times   76:        0.058       0.164       0.043       0.061       0.002       0.503       0.293       1.125
  | Times   77:        0.073       0.493       0.159       0.091       0.002       0.003       0.305       1.125
  | Times   78:        0.070       0.462       0.150       0.083       0.002       0.051       0.306       1.125
  | Times   79:        0.081       0.483       0.153       0.085       0.002       0.015       0.306       1.125
  | Times   80:        0.089       0.285       0.058       0.104       0.002       0.301       0.286       1.125
  | Times   81:        0.091       0.304       0.059       0.114       0.002       0.267       0.287       1.125
  | Times   82:        0.054       0.155       0.027       0.060       0.007       0.542       0.281       1.125
  | Times   83:        0.049       0.130       0.030       0.057       0.007       0.571       0.281       1.125
  | Times   84:        0.092       0.301       0.057       0.113       0.002       0.271       0.290       1.125
  | Times   85:        0.088       0.255       0.053       0.096       0.002       0.344       0.286       1.125
  | Times   86:        0.084       0.241       0.051       0.087       0.002       0.372       0.288       1.125
  | Times   87:        0.068       0.196       0.048       0.072       0.002       0.455       0.283       1.125
  | Times   88:        0.086       0.263       0.053       0.094       0.002       0.339       0.288       1.125
  | Times   89:        0.091       0.288       0.055       0.107       0.002       0.294       0.287       1.125
  | Times   90:        0.104       0.318       0.059       0.126       0.002       0.225       0.291       1.125
  | Times   91:        0.070       0.201       0.047       0.067       0.002       0.452       0.286       1.125
  | Times   92:        0.063       0.164       0.042       0.063       0.002       0.509       0.281       1.125
  | Times   93:        0.075       0.501       0.155       0.093       0.002       0.002       0.296       1.125
  | Times   94:        0.072       0.467       0.151       0.085       0.002       0.052       0.295       1.125
  | Times   95:        0.075       0.493       0.154       0.087       0.002       0.019       0.296       1.125
  | Times   96:        0.079       0.274       0.056       0.104       0.002       0.284       0.326       1.125
  | Times   97:        0.088       0.291       0.057       0.114       0.002       0.247       0.327       1.125
  | Times   98:        0.053       0.147       0.025       0.059       0.007       0.512       0.321       1.125
  | Times   99:        0.047       0.120       0.030       0.058       0.007       0.542       0.321       1.125
  | Times  100:        0.090       0.284       0.056       0.112       0.002       0.252       0.330       1.125
  | Times  101:        0.085       0.241       0.052       0.096       0.002       0.323       0.326       1.125
  | Times  102:        0.076       0.227       0.049       0.088       0.002       0.356       0.327       1.125
  | Times  103:        0.067       0.183       0.047       0.068       0.002       0.435       0.323       1.125
  | Times  104:        0.081       0.249       0.051       0.094       0.002       0.320       0.328       1.125
  | Times  105:        0.088       0.272       0.054       0.108       0.002       0.275       0.326       1.125
  | Times  106:        0.099       0.304       0.057       0.126       0.002       0.205       0.330       1.125
  | Times  107:        0.065       0.190       0.046       0.068       0.002       0.428       0.326       1.125
  | Times  108:        0.058       0.154       0.041       0.060       0.002       0.489       0.321       1.125
  | Times  109:        0.071       0.473       0.151       0.091       0.002       0.002       0.336       1.125
  | Times  110:        0.069       0.440       0.145       0.082       0.002       0.051       0.336       1.125
  | Times  111:        0.070       0.465       0.149       0.085       0.002       0.019       0.335       1.125
  | Times  112:        0.081       0.272       0.054       0.106       0.002       0.283       0.327       1.125
  | Times  113:        0.088       0.287       0.055       0.115       0.002       0.250       0.327       1.125
  | Times  114:        0.053       0.147       0.025       0.060       0.007       0.511       0.321       1.125
  | Times  115:        0.047       0.120       0.029       0.058       0.007       0.542       0.322       1.125
  | Times  116:        0.094       0.284       0.054       0.113       0.002       0.247       0.331       1.125
  | Times  117:        0.087       0.241       0.050       0.098       0.002       0.322       0.326       1.125
  | Times  118:        0.085       0.226       0.047       0.088       0.002       0.352       0.326       1.125
  | Times  119:        0.071       0.183       0.046       0.070       0.002       0.429       0.323       1.125
  | Times  120:        0.081       0.248       0.049       0.095       0.002       0.322       0.328       1.125
  | Times  121:        0.091       0.269       0.052       0.108       0.002       0.277       0.327       1.125
  | Times  122:        0.099       0.299       0.055       0.127       0.002       0.210       0.332       1.125
  | Times  123:        0.069       0.188       0.044       0.069       0.002       0.426       0.327       1.125
  | Times  124:        0.061       0.154       0.040       0.062       0.002       0.484       0.322       1.125
  | Times  125:        0.075       0.470       0.145       0.093       0.002       0.001       0.338       1.125
  | Times  126:        0.081       0.437       0.140       0.084       0.002       0.046       0.335       1.125
  | Times  127:        0.078       0.462       0.143       0.087       0.002       0.017       0.336       1.125
  | Times  sum:        9.890      34.962       8.733      11.585       0.316      38.707      39.762     143.955

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.034       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
