------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.988
  Time zero on CPU 1             :   0.229259990000000E+02  s.
  Internal wall clock time zero  :           520427709.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 757B67E3-5A6D-459B-AD67-BB34525D0A54

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.078       0.245       0.058       0.104       0.002       0.243       0.277       1.007
  | Times   65:        0.083       0.269       0.055       0.115       0.002       0.204       0.279       1.007
  | Times   66:        0.094       0.244       0.057       0.108       0.002       0.222       0.280       1.007
  | Times   67:        0.093       0.258       0.056       0.111       0.002       0.210       0.277       1.007
  | Times   68:        0.087       0.219       0.051       0.092       0.002       0.278       0.277       1.007
  | Times   69:        0.080       0.209       0.051       0.084       0.002       0.303       0.278       1.007
  | Times   70:        0.074       0.224       0.049       0.087       0.002       0.298       0.274       1.007
  | Times   71:        0.042       0.132       0.037       0.060       0.011       0.453       0.272       1.007
  | Times   72:        0.047       0.116       0.025       0.059       0.011       0.478       0.271       1.007
  | Times   73:        0.097       0.282       0.057       0.116       0.002       0.175       0.279       1.007
  | Times   74:        0.063       0.165       0.053       0.072       0.002       0.376       0.277       1.007
  | Times   75:        0.070       0.205       0.067       0.075       0.002       0.313       0.276       1.007
  | Times   76:        0.074       0.185       0.065       0.071       0.002       0.334       0.277       1.007
  | Times   77:        0.067       0.376       0.152       0.074       0.002       0.053       0.284       1.007
  | Times   78:        0.066       0.375       0.149       0.076       0.002       0.058       0.281       1.007
  | Times   79:        0.073       0.397       0.161       0.084       0.002       0.000       0.290       1.008
  | Times   80:        0.078       0.254       0.060       0.104       0.002       0.243       0.267       1.007
  | Times   81:        0.085       0.274       0.059       0.113       0.002       0.207       0.268       1.007
  | Times   82:        0.095       0.254       0.058       0.109       0.002       0.223       0.267       1.007
  | Times   83:        0.097       0.272       0.058       0.110       0.002       0.200       0.270       1.007
  | Times   84:        0.084       0.224       0.048       0.093       0.002       0.290       0.266       1.007
  | Times   85:        0.086       0.213       0.049       0.085       0.002       0.305       0.268       1.007
  | Times   86:        0.077       0.223       0.049       0.088       0.002       0.301       0.267       1.007
  | Times   87:        0.044       0.138       0.035       0.060       0.010       0.460       0.261       1.007
  | Times   88:        0.046       0.116       0.027       0.058       0.010       0.491       0.260       1.007
  | Times   89:        0.103       0.288       0.056       0.116       0.002       0.173       0.270       1.007
  | Times   90:        0.067       0.164       0.055       0.074       0.002       0.383       0.263       1.007
  | Times   91:        0.074       0.216       0.066       0.075       0.002       0.306       0.268       1.007
  | Times   92:        0.072       0.187       0.064       0.072       0.002       0.347       0.264       1.007
  | Times   93:        0.066       0.383       0.152       0.075       0.002       0.056       0.274       1.008
  | Times   94:        0.073       0.381       0.149       0.077       0.002       0.051       0.274       1.007
  | Times   95:        0.073       0.405       0.162       0.086       0.002       0.001       0.278       1.007
  | Times   96:        0.084       0.246       0.055       0.106       0.002       0.213       0.302       1.007
  | Times   97:        0.081       0.262       0.055       0.114       0.002       0.189       0.303       1.007
  | Times   98:        0.094       0.238       0.054       0.111       0.002       0.207       0.302       1.007
  | Times   99:        0.092       0.255       0.055       0.113       0.002       0.185       0.306       1.007
  | Times  100:        0.083       0.215       0.049       0.094       0.002       0.264       0.301       1.007
  | Times  101:        0.075       0.200       0.050       0.087       0.002       0.291       0.302       1.007
  | Times  102:        0.075       0.216       0.051       0.086       0.002       0.274       0.303       1.007
  | Times  103:        0.043       0.132       0.033       0.060       0.011       0.430       0.297       1.007
  | Times  104:        0.044       0.110       0.026       0.061       0.011       0.462       0.294       1.007
  | Times  105:        0.098       0.270       0.055       0.115       0.002       0.162       0.305       1.007
  | Times  106:        0.069       0.156       0.053       0.071       0.002       0.359       0.298       1.007
  | Times  107:        0.070       0.201       0.062       0.078       0.002       0.291       0.303       1.007
  | Times  108:        0.072       0.178       0.063       0.069       0.002       0.326       0.299       1.007
  | Times  109:        0.062       0.364       0.148       0.074       0.002       0.048       0.310       1.007
  | Times  110:        0.074       0.360       0.143       0.077       0.002       0.043       0.309       1.007
  | Times  111:        0.070       0.385       0.152       0.084       0.002       0.002       0.312       1.007
  | Times  112:        0.080       0.243       0.056       0.106       0.002       0.213       0.308       1.007
  | Times  113:        0.085       0.258       0.055       0.115       0.002       0.182       0.309       1.007
  | Times  114:        0.095       0.238       0.053       0.111       0.002       0.200       0.309       1.007
  | Times  115:        0.093       0.256       0.053       0.113       0.002       0.178       0.312       1.007
  | Times  116:        0.088       0.210       0.051       0.093       0.002       0.256       0.308       1.007
  | Times  117:        0.077       0.201       0.048       0.086       0.002       0.286       0.307       1.007
  | Times  118:        0.075       0.209       0.047       0.088       0.002       0.276       0.310       1.007
  | Times  119:        0.044       0.131       0.031       0.060       0.011       0.428       0.303       1.007
  | Times  120:        0.047       0.107       0.026       0.060       0.011       0.456       0.302       1.007
  | Times  121:        0.096       0.269       0.053       0.117       0.002       0.159       0.312       1.007
  | Times  122:        0.064       0.148       0.052       0.075       0.002       0.362       0.305       1.007
  | Times  123:        0.073       0.193       0.063       0.076       0.002       0.289       0.311       1.007
  | Times  124:        0.069       0.175       0.061       0.072       0.002       0.323       0.306       1.007
  | Times  125:        0.068       0.360       0.143       0.075       0.002       0.042       0.318       1.007
  | Times  126:        0.071       0.359       0.141       0.078       0.002       0.040       0.317       1.007
  | Times  127:        0.072       0.378       0.148       0.086       0.002       0.003       0.318       1.007
  | Times  sum:        9.652      30.525       9.075      11.366       0.376      31.532      36.423     128.949

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25287451 eV
  Highest occupied state (VBM) at     -8.75603776 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25028873 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.00632649 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10571237 Ha       -2343.05564705 eV
  | XC energy correction          :          -9.57213217 Ha        -260.47096904 eV
  | XC potential correction       :          18.04818357 Ha         491.11606258 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.09208725 Ha        -383.46520462 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92913571 Ha       -4460.73874265 eV
  | Total energy, T -> 0          :        -163.92913571 Ha       -4460.73874265 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92913571 Ha       -4460.73874265 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31646675 Ha        3790.99394380 eV
  | Electrostatic energy          :        -284.77379754 Ha       -7749.08930040 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367018 Ha          -0.09987078 eV
  | Sum of eigenvalues per atom                           :         -65.08487908 eV
  | Total energy (T->0) per atom                          :        -123.90940952 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90940952 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.596 s, elapsed       59.391 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.486900E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1891E-02
  | Change of unmixed KS density  :  0.2341E-02
  | Change of sum of eigenvalues  : -0.4446E+00 eV
  | Change of total energy        :  0.1709E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.918 s           1.919 s
  | Charge density update                       :        0.471 s           0.470 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.253 s           0.253 s
  | Fock matrix evaluation                      :        1.022 s           1.022 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.046 MB (on task  23)
  |   Maximum:       61.555 MB (on task  41)
  |   Average:       47.641 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.756 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.923 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       54.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250713, Time     :  224107.933
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626851E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.682 s, elapsed       31.752 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17508591711521149
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.68212110
  Full exact exchange energy:     484.342139885970 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.114       0.331       0.069       0.150       0.002       0.289       0.052       1.007
  | Times    1:        0.115       0.352       0.070       0.163       0.002       0.255       0.050       1.007
  | Times    2:        0.133       0.312       0.069       0.150       0.002       0.293       0.048       1.007
  | Times    3:        0.131       0.335       0.070       0.153       0.002       0.264       0.051       1.007
  | Times    4:        0.112       0.273       0.067       0.128       0.002       0.377       0.048       1.007
  | Times    5:        0.105       0.265       0.064       0.114       0.002       0.411       0.046       1.007
  | Times    6:        0.108       0.287       0.062       0.125       0.002       0.375       0.048       1.007
  | Times    7:        0.060       0.171       0.046       0.085       0.015       0.589       0.043       1.007
  | Times    8:        0.064       0.155       0.033       0.086       0.014       0.614       0.042       1.007
  | Times    9:        0.136       0.369       0.072       0.164       0.002       0.215       0.049       1.007
  | Times   10:        0.090       0.212       0.065       0.105       0.002       0.488       0.045       1.007
  | Times   11:        0.101       0.256       0.084       0.105       0.002       0.411       0.048       1.007
  | Times   12:        0.097       0.242       0.080       0.100       0.002       0.437       0.049       1.007
  | Times   13:        0.098       0.479       0.192       0.103       0.002       0.073       0.061       1.007
  | Times   14:        0.092       0.480       0.189       0.105       0.002       0.078       0.060       1.007
  | Times   15:        0.101       0.521       0.201       0.118       0.002       0.002       0.061       1.007
  | Times   16:        0.052       0.160       0.042       0.072       0.001       0.163       0.516       1.007
  | Times   17:        0.058       0.172       0.040       0.080       0.001       0.138       0.517       1.007
  | Times   18:        0.062       0.156       0.039       0.075       0.001       0.159       0.516       1.007
  | Times   19:        0.060       0.169       0.040       0.076       0.001       0.145       0.515       1.007
  | Times   20:        0.059       0.135       0.036       0.062       0.001       0.199       0.516       1.007
  | Times   21:        0.053       0.127       0.037       0.055       0.001       0.222       0.512       1.007
  | Times   22:        0.051       0.143       0.036       0.059       0.001       0.203       0.514       1.007
  | Times   23:        0.028       0.080       0.027       0.041       0.007       0.313       0.511       1.007
  | Times   24:        0.031       0.081       0.018       0.040       0.007       0.319       0.512       1.007
  | Times   25:        0.066       0.181       0.041       0.082       0.001       0.121       0.515       1.007
  | Times   26:        0.045       0.112       0.039       0.047       0.001       0.248       0.515       1.007
  | Times   27:        0.045       0.125       0.048       0.050       0.001       0.225       0.514       1.007
  | Times   28:        0.048       0.124       0.046       0.049       0.001       0.224       0.516       1.007
  | Times   29:        0.042       0.239       0.104       0.050       0.001       0.052       0.519       1.007
  | Times   30:        0.046       0.238       0.106       0.051       0.001       0.046       0.520       1.007
  | Times   31:        0.050       0.263       0.112       0.058       0.001       0.003       0.520       1.007
  | Times   32:        0.078       0.242       0.060       0.109       0.002       0.252       0.265       1.007
  | Times   33:        0.090       0.262       0.061       0.119       0.002       0.207       0.266       1.007
  | Times   34:        0.096       0.235       0.056       0.111       0.002       0.241       0.267       1.007
  | Times   35:        0.094       0.254       0.059       0.114       0.002       0.221       0.264       1.007
  | Times   36:        0.084       0.208       0.054       0.096       0.002       0.299       0.265       1.007
  | Times   37:        0.079       0.192       0.053       0.085       0.002       0.336       0.261       1.007
  | Times   38:        0.080       0.219       0.051       0.091       0.002       0.302       0.262       1.007
  | Times   39:        0.044       0.126       0.038       0.063       0.011       0.465       0.260       1.007
  | Times   40:        0.045       0.125       0.025       0.061       0.010       0.480       0.259       1.007
  | Times   41:        0.102       0.279       0.060       0.122       0.002       0.178       0.264       1.007
  | Times   42:        0.066       0.172       0.054       0.074       0.002       0.375       0.264       1.007
  | Times   43:        0.073       0.197       0.068       0.076       0.002       0.329       0.261       1.007
  | Times   44:        0.073       0.190       0.066       0.075       0.002       0.336       0.265       1.007
  | Times   45:        0.067       0.365       0.153       0.077       0.002       0.074       0.270       1.007
  | Times   46:        0.079       0.366       0.154       0.079       0.002       0.056       0.272       1.007
  | Times   47:        0.075       0.398       0.170       0.088       0.002       0.001       0.274       1.007
  | Times   48:        0.078       0.234       0.060       0.108       0.002       0.240       0.285       1.007
  | Times   49:        0.086       0.260       0.058       0.118       0.002       0.197       0.287       1.007
  | Times   50:        0.092       0.231       0.058       0.110       0.002       0.229       0.286       1.007
  | Times   51:        0.093       0.249       0.060       0.113       0.002       0.207       0.284       1.007
  | Times   52:        0.083       0.203       0.053       0.093       0.002       0.289       0.285       1.007
  | Times   53:        0.077       0.188       0.054       0.083       0.002       0.319       0.284       1.007
  | Times   54:        0.079       0.209       0.051       0.089       0.002       0.296       0.281       1.007
  | Times   55:        0.044       0.123       0.039       0.061       0.011       0.450       0.280       1.007
  | Times   56:        0.049       0.117       0.025       0.061       0.011       0.467       0.279       1.007
  | Times   57:        0.097       0.274       0.060       0.121       0.002       0.170       0.284       1.007
  | Times   58:        0.068       0.158       0.055       0.075       0.002       0.365       0.284       1.007
  | Times   59:        0.071       0.187       0.070       0.077       0.002       0.319       0.282       1.007
  | Times   60:        0.074       0.181       0.066       0.074       0.002       0.326       0.285       1.007
  | Times   61:        0.064       0.354       0.156       0.075       0.002       0.069       0.289       1.007
  | Times   62:        0.072       0.359       0.154       0.076       0.002       0.054       0.290       1.007
  | Times   63:        0.073       0.386       0.166       0.086       0.002       0.001       0.294       1.007
  | Times   64:        0.078       0.248       0.058       0.105       0.002       0.240       0.276       1.007
  | Times   65:        0.083       0.269       0.056       0.115       0.002       0.204       0.278       1.007
  | Times   66:        0.093       0.244       0.055       0.110       0.002       0.225       0.279       1.007
  | Times   67:        0.092       0.261       0.055       0.111       0.002       0.210       0.276       1.007
  | Times   68:        0.087       0.218       0.053       0.092       0.002       0.280       0.276       1.007
  | Times   69:        0.080       0.207       0.050       0.083       0.002       0.308       0.277       1.007
  | Times   70:        0.074       0.221       0.049       0.087       0.002       0.301       0.274       1.007
  | Times   71:        0.041       0.132       0.037       0.059       0.011       0.457       0.271       1.007
  | Times   72:        0.047       0.117       0.026       0.059       0.011       0.477       0.271       1.007
  | Times   73:        0.097       0.284       0.057       0.116       0.002       0.174       0.278       1.007
  | Times   74:        0.064       0.163       0.053       0.073       0.002       0.377       0.276       1.007
  | Times   75:        0.070       0.206       0.068       0.074       0.002       0.312       0.276       1.007
  | Times   76:        0.073       0.185       0.065       0.071       0.002       0.334       0.276       1.007
  | Times   77:        0.064       0.374       0.154       0.074       0.002       0.057       0.283       1.007
  | Times   78:        0.068       0.375       0.152       0.076       0.002       0.055       0.281       1.007
  | Times   79:        0.073       0.397       0.163       0.084       0.002       0.000       0.289       1.007
  | Times   80:        0.079       0.253       0.060       0.105       0.002       0.244       0.265       1.007
  | Times   81:        0.083       0.278       0.057       0.114       0.002       0.207       0.266       1.007
  | Times   82:        0.095       0.254       0.057       0.109       0.002       0.224       0.266       1.007
  | Times   83:        0.096       0.271       0.054       0.111       0.002       0.206       0.268       1.007
  | Times   84:        0.083       0.225       0.050       0.093       0.002       0.289       0.265       1.007
  | Times   85:        0.083       0.215       0.049       0.085       0.002       0.307       0.266       1.007
  | Times   86:        0.077       0.222       0.049       0.089       0.002       0.303       0.266       1.007
  | Times   87:        0.043       0.138       0.034       0.060       0.010       0.462       0.260       1.007
  | Times   88:        0.046       0.117       0.027       0.058       0.010       0.492       0.258       1.007
  | Times   89:        0.102       0.288       0.056       0.116       0.002       0.174       0.268       1.007
  | Times   90:        0.067       0.166       0.055       0.074       0.002       0.383       0.261       1.007
  | Times   91:        0.076       0.216       0.066       0.075       0.002       0.305       0.267       1.007
  | Times   92:        0.072       0.188       0.064       0.071       0.002       0.347       0.262       1.007
  | Times   93:        0.066       0.381       0.153       0.074       0.002       0.058       0.273       1.007
  | Times   94:        0.073       0.381       0.148       0.077       0.002       0.053       0.273       1.007
  | Times   95:        0.075       0.404       0.162       0.086       0.002       0.001       0.277       1.007
  | Times   96:        0.084       0.245       0.055       0.107       0.002       0.216       0.298       1.007
  | Times   97:        0.080       0.262       0.055       0.116       0.002       0.194       0.299       1.007
  | Times   98:        0.094       0.238       0.053       0.112       0.002       0.210       0.298       1.007
  | Times   99:        0.091       0.255       0.052       0.115       0.002       0.191       0.302       1.007
  | Times  100:        0.082       0.217       0.049       0.095       0.002       0.265       0.297       1.007
  | Times  101:        0.074       0.207       0.050       0.087       0.002       0.289       0.299       1.007
  | Times  102:        0.076       0.215       0.049       0.087       0.002       0.280       0.299       1.007
  | Times  103:        0.043       0.133       0.033       0.061       0.011       0.435       0.293       1.007
  | Times  104:        0.044       0.111       0.026       0.061       0.011       0.464       0.290       1.007
  | Times  105:        0.097       0.272       0.055       0.116       0.002       0.166       0.301       1.007
  | Times  106:        0.066       0.152       0.053       0.072       0.002       0.369       0.294       1.007
  | Times  107:        0.070       0.198       0.064       0.077       0.002       0.297       0.299       1.007
  | Times  108:        0.071       0.179       0.063       0.069       0.002       0.329       0.295       1.007
  | Times  109:        0.062       0.364       0.148       0.073       0.002       0.052       0.306       1.007
  | Times  110:        0.073       0.359       0.143       0.076       0.002       0.049       0.305       1.007
  | Times  111:        0.070       0.385       0.156       0.084       0.002       0.002       0.309       1.007
  | Times  112:        0.080       0.240       0.056       0.106       0.002       0.213       0.311       1.007
  | Times  113:        0.086       0.257       0.054       0.115       0.002       0.182       0.312       1.007
  | Times  114:        0.095       0.238       0.052       0.111       0.002       0.197       0.312       1.007
  | Times  115:        0.094       0.256       0.053       0.112       0.002       0.176       0.315       1.007
  | Times  116:        0.087       0.209       0.050       0.093       0.002       0.256       0.310       1.007
  | Times  117:        0.077       0.199       0.048       0.086       0.002       0.285       0.310       1.007
  | Times  118:        0.076       0.208       0.047       0.088       0.002       0.275       0.312       1.007
  | Times  119:        0.045       0.130       0.031       0.060       0.011       0.425       0.306       1.007
  | Times  120:        0.047       0.107       0.026       0.060       0.010       0.453       0.305       1.007
  | Times  121:        0.096       0.269       0.053       0.116       0.002       0.157       0.314       1.007
  | Times  122:        0.063       0.149       0.052       0.074       0.002       0.359       0.308       1.007
  | Times  123:        0.075       0.194       0.064       0.075       0.002       0.284       0.313       1.007
  | Times  124:        0.069       0.176       0.062       0.072       0.002       0.318       0.308       1.007
  | Times  125:        0.065       0.360       0.143       0.075       0.002       0.042       0.321       1.007
  | Times  126:        0.071       0.358       0.140       0.078       0.002       0.039       0.320       1.007
  | Times  127:        0.072       0.379       0.146       0.086       0.002       0.003       0.320       1.007
  | Times  sum:        9.655      30.503       9.080      11.365       0.372      31.643      36.321     128.938

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.020       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.033       0.052
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.25705797 eV
  Highest occupied state (VBM) at     -8.76284059 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.24872466 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.01156525 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.11115476 Ha       -2343.20374202 eV
  | XC energy correction          :          -9.57163766 Ha        -260.45751260 eV
  | XC potential correction       :          18.04753956 Ha         491.09853832 eV
  | Free-atom electrostatic energy:         -72.20738748 Ha       -1964.86298451 eV
  | Hartree energy correction     :         -14.08628431 Ha        -383.30729854 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.92892465 Ha       -4460.73299935 eV
  | Total energy, T -> 0          :        -163.92892465 Ha       -4460.73299935 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.92892465 Ha       -4460.73299935 eV

  Derived energy quantities:
  | Kinetic energy                :         139.31551455 Ha        3790.96803319 eV
  | Electrostatic energy          :        -284.77311687 Ha       -7749.07077837 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00366388 Ha          -0.09969926 eV
  | Sum of eigenvalues per atom                           :         -65.08899283 eV
  | Total energy (T->0) per atom                          :        -123.90924998 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.90924998 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.591 s, elapsed       59.112 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8811E-04
  | Change of unmixed KS density  :  0.1213E-02
  | Change of sum of eigenvalues  : -0.1481E+00 eV
  | Change of total energy        :  0.5743E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    10       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.919 s           1.919 s
  | Charge density update                       :        0.469 s           0.469 s
  | Density mixing                              :        0.006 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.096 s
  | Integration                                 :        0.255 s           0.255 s
  | Fock matrix evaluation                      :        1.022 s           1.022 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.047 MB (on task  23)
  |   Maximum:       61.555 MB (on task  41)
  |   Average:       47.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.756 MB (on task   7 after allocating gradient_basis_wave)
  |   Maximum:       68.923 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       54.624 MB
  | Largest tracked array allocation so far:
  |   Minimum:       21.826 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.137 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.199 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250713, Time     :  224109.853
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.15
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.255101E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.626912E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.698 s, elapsed       32.077 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
