------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085836.828
  Time zero on CPU 1             :   0.165312243000000E+03  s.
  Internal wall clock time zero  :           521715516.828  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.64337080 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02586960 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66924040 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29883306 Ha       -3627.24579983 eV
  | XC energy correction          :         -15.94719055 Ha        -433.94513371 eV
  | XC potential correction       :          30.04077500 Ha         817.45107907 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68304149 Ha        -562.81419465 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79419793 Ha       -6688.40042771 eV
  | Total energy, T -> 0          :        -245.79419793 Ha       -6688.40042771 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79419793 Ha       -6688.40042771 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00670847 Ha        5823.41882966 eV
  | Electrostatic energy          :        -429.04562177 Ha      -11674.92538205 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020432 Ha          -0.27767378 eV
  | Sum of eigenvalues per atom                           :        -100.75682777 eV
  | Total energy (T->0) per atom                          :        -185.78890077 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.78890077 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      548.522 s, elapsed      591.831 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2482E-03
  | Change of unmixed KS density  :  0.2314E-03
  | Change of sum of eigenvalues  :  0.2851E-01 eV
  | Change of total energy        : -0.1197E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.781 s          78.786 s
  | Charge density update                       :        4.710 s           4.710 s
  | Density mixing                              :        0.006 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.467 s           2.467 s
  | Fock matrix evaluation                      :       71.096 s          71.101 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.391 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.480 MB (on task  96)
  |   Maximum:      335.576 MB (on task  20)
  |   Average:      210.965 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.670 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      636.185 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      409.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.963 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  091616.722
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110810E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.308 s, elapsed      304.384 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.581132292747498
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17331555
  Full exact exchange energy:     805.901767044334 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.114      32.464       3.765      11.251       5.909       6.736       2.702      70.940
  | Times    1:        7.110      26.978       3.511      10.422       5.909      14.314       2.695      70.940
  | Times    2:        6.603      27.737       3.529      10.009       5.909      14.524       2.630      70.940
  | Times    3:        5.478      14.185       2.231       9.728       5.909      30.851       2.559      70.940
  | Times    4:        6.239      26.813       4.993      10.448       5.908      14.068       2.469      70.940
  | Times    5:        6.650      21.267       4.245      11.181       5.909      19.206       2.483      70.940
  | Times    6:        6.061      19.498       2.975      10.329       5.909      23.768       2.400      70.940
  | Times    7:        6.700      32.392       3.633      11.603       4.688       9.884       2.040      70.940
  | Times    8:        7.013      24.494       3.471       9.804       4.688      18.748       2.722      70.940
  | Times    9:        6.541      26.836       3.426      10.416       4.688      16.249       2.783      70.940
  | Times   10:        6.460      14.023       2.215       9.819       4.688      30.974       2.762      70.940
  | Times   11:        6.806      24.285       4.735      10.760       4.688      16.893       2.773      70.940
  | Times   12:        6.999      20.123       4.159       8.515       4.688      24.237       2.219      70.940
  | Times   13:        7.417      18.367       2.987       8.405       4.688      26.852       2.223      70.940
  | Times   14:        5.095      30.019       5.003       4.379       0.443      24.594       1.406      70.940
  | Times   15:        5.362      22.930       6.970       4.155       0.443      29.732       1.347      70.940
  | Times   16:        6.285      31.889       5.376       5.160       0.392      20.397       1.442      70.940
  | Times   17:        5.333      27.978       7.430       4.540       0.392      23.868       1.399      70.940
  | Times   18:        7.062      27.049       3.697       8.687       5.293      17.110       2.042      70.940
  | Times   19:        7.254      34.604       3.983       8.892       5.293       8.870       2.045      70.940
  | Times   20:        8.381      27.984       4.365      12.328       5.293      10.147       2.443      70.940
  | Times   21:        5.433      29.769       4.396       9.235       5.293      14.550       2.265      70.940
  | Times   22:        5.907      22.335       3.101       9.802       5.293      22.172       2.331      70.940
  | Times   23:        7.718      23.230       3.485      11.052       5.293      17.733       2.429      70.940
  | Times   24:        5.918      20.793       3.309       6.953       5.293      26.770       1.904      70.940
  | Times   25:        8.212      38.412       5.587      10.391       5.699       0.055       2.584      70.940
  | Times   26:        6.802      27.760       2.865       9.716       5.700      15.558       2.540      70.940
  | Times   27:        7.389      24.426       4.083       9.138       5.699      17.658       2.548      70.940
  | Times   28:        6.884      28.908       4.295       9.423       5.700      13.048       2.682      70.940
  | Times   29:        6.993      24.956       3.217       9.213       5.699      18.174       2.687      70.940
  | Times   30:        7.661      22.014       3.213       9.766       5.700      19.864       2.721      70.940
  | Times   31:        7.641      22.177       3.282       8.768       5.700      20.667       2.705      70.940
  | Times   32:        4.377      30.661       5.445       5.536       0.385      23.214       1.322      70.940
  | Times   33:        5.398      24.369       6.788       6.249       0.385      26.351       1.400      70.940
  | Times   34:        5.812      33.635       7.424       6.726       0.433      15.489       1.420      70.940
  | Times   35:        5.863      28.658       6.506       6.634       0.433      21.424       1.423      70.940
  | Times   36:        5.183      32.657       6.919       6.833       0.414      17.544       1.391      70.940
  | Times   37:        5.506      26.045       6.110       6.534       0.414      24.955       1.376      70.940
  | Times   38:        5.279      35.490       7.723       6.054       0.400      14.630       1.364      70.940
  | Times   39:        6.227      28.098       6.452       6.985       0.400      21.350       1.429      70.940
  | Times   40:        3.695      17.181       3.817       3.067       0.412      41.545       1.223      70.940
  | Times   41:        3.858      13.624       4.777       3.096       0.412      43.915       1.259      70.940
  | Times   42:        4.201      20.581       4.375       3.469       0.362      36.782       1.171      70.940
  | Times   43:        4.560      16.552       5.767       3.536       0.362      38.961       1.202      70.940
  | Times   44:        6.495      27.491       3.501       7.930       3.809      19.923       1.792      70.940
  | Times   45:        4.495      21.253       3.417       5.946       3.809      30.362       1.657      70.940
  | Times   46:        4.610      13.925       2.061       6.096       3.809      38.748       1.692      70.940
  | Times   47:        6.375      23.171       3.478       7.277       3.809      25.048       1.783      70.940
  | Times   48:        7.351      22.068       4.622       6.557       3.809      24.730       1.804      70.940
  | Times   49:        6.305      18.201       3.953       5.026       3.809      31.904       1.742      70.940
  | Times   50:        7.765      16.070       2.925       6.144       3.809      32.427       1.801      70.940
  | Times   51:        3.656      16.543       3.833       3.154       0.544      42.049       1.161      70.940
  | Times   52:        3.688      13.395       4.565       3.098       0.544      44.476       1.174      70.940
  | Times   53:        4.680      23.958       4.326       4.829       0.392      31.504       1.251      70.940
  | Times   54:        5.172      20.350       6.295       5.058       0.392      32.395       1.278      70.940
  | Times   55:        5.398      20.616       2.806       4.885       3.781      31.733       1.721      70.940
  | Times   56:        5.971      15.227       3.274       6.287       3.781      34.210       2.191      70.940
  | Times   57:        4.560      14.282       2.125       5.524       3.781      38.597       2.070      70.940
  | Times   58:        4.720      14.217       2.386       5.577       3.781      38.186       2.074      70.940
  | Times   59:        6.422      18.802       5.750       7.120       3.781      26.880       2.186      70.940
  | Times   60:        4.899      10.688       2.570       5.026       3.781      42.328       1.649      70.940
  | Times   61:        5.826      31.813       6.307       5.416       0.341      19.884       1.352      70.940
  | Times   62:        5.721      23.051       6.111       5.126       0.341      29.280       1.310      70.940
  | Times   63:        5.089      26.819       5.488       4.790       0.627      26.809       1.319      70.940
  | Times   64:        5.209      21.644       6.171       6.052       0.627      29.911       1.326      70.940
  | Times   65:        5.006      25.787       4.903       5.761       0.389      27.764       1.329      70.940
  | Times   66:        5.315      20.243       6.033       5.848       0.389      31.786       1.326      70.940
  | Times   67:        4.609      22.997       4.528       3.420       0.478      33.680       1.229      70.940
  | Times   68:        4.661      17.609       5.305       3.543       0.478      38.103       1.242      70.940
  | Times   69:        5.523      24.583       4.809       5.115       5.599      23.322       1.989      70.940
  | Times   70:        6.223      13.290       3.829       5.419       5.599      34.554       2.026      70.940
  | Times   71:        4.459      15.440       3.078       4.522       5.599      35.952       1.891      70.940
  | Times   72:        5.142      20.067       2.944       5.587       5.599      29.272       2.329      70.940
  | Times   73:        6.117       9.355       1.507       6.001       5.599      39.981       2.380      70.940
  | Times   74:        4.844      12.561       3.057       5.323       5.599      37.336       2.221      70.940
  | Times   75:        5.416      22.483       4.242       6.999       4.078      25.868       1.854      70.940
  | Times   76:        6.062      19.599       5.046       7.798       4.078      26.249       2.108      70.940
  | Times   77:        4.528      16.490       2.479       7.039       4.078      34.346       1.979      70.940
  | Times   78:        4.683      10.921       1.691       7.069       4.078      40.515       1.984      70.940
  | Times   79:        6.140       9.026       1.539       8.169       4.078      39.856       2.133      70.940
  | Times   80:        4.399      12.892       3.263       2.824       4.078      42.057       1.426      70.940
  | Times   81:        6.853      23.788       3.580       8.665       5.545      20.086       2.423      70.940
  | Times   82:        5.122      27.996       3.503       7.349       5.545      19.125       2.301      70.940
  | Times   83:        4.870      23.705       3.762       7.101       5.545      23.670       2.287      70.940
  | Times   84:        5.865      24.679       4.638       8.324       5.545      19.244       2.646      70.940
  | Times   85:        8.443      21.883       2.715       9.398       5.545      20.294       2.662      70.940
  | Times   86:        6.346      17.668       3.043       7.918       5.545      27.841       2.579      70.940
  | Times   87:        6.130      16.535       2.783       7.475       5.545      29.914       2.559      70.940
  | Times   88:        5.842      26.638       4.023       8.219       4.147      19.790       2.281      70.940
  | Times   89:        4.393      18.884       2.327       7.854       4.147      31.155       2.182      70.940
  | Times   90:        6.155      19.988       3.995       8.392       4.147      26.006       2.258      70.940
  | Times   91:        6.884      18.622       3.380       8.895       4.147      26.692       2.321      70.940
  | Times   92:        5.801      20.768       2.780       8.441       4.147      26.908       2.096      70.940
  | Times   93:        5.568      11.529       1.918       7.330       4.147      38.476       1.971      70.940
  | Times   94:        4.836      15.865       3.538       6.535       4.147      34.088       1.931      70.940
  | Times   95:        3.732      21.318       5.677       2.485       0.526      36.097       1.106      70.940
  | Times   96:        3.253      10.297       2.849       2.576       0.526      50.347       1.093      70.940
  | Times   97:        3.492      18.832       4.975       2.748       0.363      39.315       1.215      70.940
  | Times   98:        3.565       9.619       2.646       2.782       0.363      50.774       1.192      70.940
  | Times   99:        3.482      19.550       5.326       2.829       0.530      38.051       1.171      70.940
  | Times  100:        3.690       9.948       2.727       2.772       0.529      50.152       1.122      70.940
  | Times  101:        3.669      22.332       6.365       3.273       0.419      33.683       1.199      70.940
  | Times  102:        3.970      10.907       3.024       3.248       0.419      48.179       1.193      70.940
  | Times  103:        3.623      21.570       6.172       3.187       0.442      34.787       1.159      70.940
  | Times  104:        4.192      11.401       3.095       2.968       0.442      47.687       1.155      70.940
  | Times  105:        5.431      22.648       3.287       5.454       4.227      28.059       1.834      70.940
  | Times  106:        4.137      21.720       3.267       4.977       4.227      30.835       1.777      70.940
  | Times  107:        5.790      13.478       1.850       5.600       4.227      38.165       1.830      70.940
  | Times  108:        6.104      17.533       2.592       6.738       4.227      31.686       2.059      70.940
  | Times  109:        6.246      15.751       2.490       6.497       4.227      33.678       2.050      70.940
  | Times  110:        5.572      20.588       5.969       5.801       4.227      26.870       1.912      70.940
  | Times  111:        6.450      13.885       2.663       6.984       4.227      34.755       1.977      70.940
  | Times  112:        3.498      16.956       4.354       2.949       0.418      41.532       1.233      70.940
  | Times  113:        3.374      14.212       4.542       2.953       0.418      44.225       1.218      70.940
  | Times  114:        5.660      24.200       3.323       6.158       4.190      25.601       1.809      70.940
  | Times  115:        6.718      19.222       3.094       7.133       4.190      28.683       1.900      70.940
  | Times  116:        5.795      19.742       2.809       7.529       4.190      28.654       2.223      70.940
  | Times  117:        6.116      14.485       2.537       7.970       4.190      33.352       2.291      70.940
  | Times  118:        6.948      21.430       6.236       8.279       4.190      21.537       2.321      70.940
  | Times  119:        5.767      13.084       2.606       7.287       4.190      35.785       2.221      70.940
  | Times  120:        5.330      29.538       7.618       4.918       0.404      21.747       1.385      70.940
  | Times  121:        4.756      20.154       4.625       4.812       0.404      34.833       1.356      70.940
  | Times  122:        4.449      24.677       6.138       4.341       0.404      29.676       1.256      70.940
  | Times  123:        4.265      14.896       3.822       4.308       0.404      42.014       1.231      70.940
  | Times  124:        4.873      25.323       6.042       5.470       0.441      27.491       1.300      70.940
  | Times  125:        4.637      18.937       4.513       5.254       0.441      35.867       1.291      70.940
  | Times  126:        4.484      27.249       7.057       5.115       0.509      25.135       1.390      70.940
  | Times  127:        4.757      18.525       4.659       5.269       0.509      35.812       1.409      70.940
  | Times  sum:      713.941    2703.729     528.783     838.918     402.054    3654.806     238.114    9080.346

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.016       0.000       0.001       0.000       0.000       0.000       0.863       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.707       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.641       2.702
  Time for Fock matrix mixing     0.132

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.079 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80818035 eV
  Highest occupied state (VBM) at     -7.64239995 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.02603925 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.66843921 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.29788158 Ha       -3627.21990874 eV
  | XC energy correction          :         -15.94728021 Ha        -433.94757355 eV
  | XC potential correction       :          30.04090300 Ha         817.45456219 eV
  | Free-atom electrostatic energy:        -105.90590782 Ha       -2881.84637860 eV
  | Hartree energy correction     :         -20.68407067 Ha        -562.84219998 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.79423729 Ha       -6688.40149867 eV
  | Total energy, T -> 0          :        -245.79423729 Ha       -6688.40149867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.79423729 Ha       -6688.40149867 eV

  Derived energy quantities:
  | Kinetic energy                :         214.00678567 Ha        5823.42093054 eV
  | Electrostatic energy          :        -429.04563162 Ha      -11674.92565009 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01020591 Ha          -0.27771682 eV
  | Sum of eigenvalues per atom                           :        -100.75610858 eV
  | Total energy (T->0) per atom                          :        -185.78893052 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.78893052 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      548.206 s, elapsed      590.202 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1163E-03
  | Change of unmixed KS density  :  0.8380E-04
  | Change of sum of eigenvalues  :  0.2589E-01 eV
  | Change of total energy        : -0.1071E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       78.732 s          78.738 s
  | Charge density update                       :        4.697 s           4.697 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.106 s
  | Integration                                 :        2.459 s           2.459 s
  | Fock matrix evaluation                      :       71.067 s          71.073 s
  | Solution of K.-S. eqns.                     :        0.390 s           0.390 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      155.480 MB (on task  96)
  |   Maximum:      335.576 MB (on task  20)
  |   Average:      210.965 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      247.670 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      636.185 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      409.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      217.963 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  091735.461
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.283896E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.110810E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      285.295 s, elapsed      304.614 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   35.581122875213623
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.17332457
  Full exact exchange energy:     805.898413840135 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.076      32.440       3.743      11.369       5.953       6.550       2.686      70.816
  | Times    1:        7.120      26.884       3.488      10.562       5.953      14.156       2.652      70.816
  | Times    2:        6.579      27.677       3.518      10.154       5.953      14.313       2.621      70.816
  | Times    3:        5.490      14.131       2.214       9.692       5.953      30.787       2.549      70.816
  | Times    4:        6.254      26.783       4.986      10.427       5.953      13.980       2.435      70.816
  | Times    5:        6.627      21.185       4.242      11.154       5.953      19.206       2.451      70.816
  | Times    6:        5.919      19.469       2.989      10.360       5.953      23.761       2.366      70.816
  | Times    7:        6.657      32.456       3.629      11.767       4.809       9.475       2.022      70.816
  | Times    8:        6.992      24.417       3.437       9.764       4.809      18.672       2.726      70.816
  | Times    9:        6.537      26.835       3.430      10.379       4.809      16.040       2.787      70.816
  | Times   10:        6.395      14.072       2.198       9.743       4.809      30.835       2.764      70.816
  | Times   11:        6.811      24.283       4.766      10.733       4.809      16.637       2.776      70.816
  | Times   12:        6.951      20.127       4.145       8.470       4.809      24.102       2.211      70.816
  | Times   13:        7.537      18.374       2.968       8.344       4.809      26.572       2.212      70.816
  | Times   14:        4.994      29.988       4.996       4.376       0.436      24.634       1.392      70.816
  | Times   15:        5.400      22.915       6.979       4.160       0.436      29.587       1.339      70.816
  | Times   16:        6.197      31.781       5.317       5.164       0.393      20.527       1.438      70.816
  | Times   17:        5.421      27.909       7.456       4.533       0.393      23.713       1.391      70.816
  | Times   18:        7.098      26.907       3.705       8.731       5.314      17.023       2.037      70.816
  | Times   19:        7.255      34.481       3.976       8.937       5.315       8.816       2.037      70.816
  | Times   20:        8.434      27.873       4.378      12.414       5.315       9.964       2.439      70.816
  | Times   21:        5.438      29.750       4.369       9.307       5.315      14.374       2.263      70.816
  | Times   22:        5.874      22.177       3.049       9.906       5.314      22.171       2.325      70.816
  | Times   23:        7.706      23.142       3.452      11.112       5.314      17.668       2.422      70.816
  | Times   24:        5.930      20.699       3.292       7.184       5.314      26.532       1.865      70.816
  | Times   25:        8.221      38.222       5.562      10.533       5.693       0.023       2.563      70.816
  | Times   26:        6.843      27.483       2.864       9.795       5.693      15.623       2.515      70.816
  | Times   27:        7.352      24.318       4.101       9.166       5.693      17.661       2.525      70.816
  | Times   28:        6.866      28.681       4.272       9.541       5.693      13.130       2.633      70.816
  | Times   29:        7.053      24.739       3.266       9.337       5.693      18.086       2.641      70.816
  | Times   30:        7.508      21.862       3.204       9.879       5.693      19.993       2.677      70.816
  | Times   31:        7.649      22.059       3.291       8.888       5.693      20.576       2.661      70.816
  | Times   32:        4.398      30.675       5.497       5.634       0.391      22.908       1.312      70.816
  | Times   33:        5.389      24.381       6.748       6.326       0.391      26.187       1.392      70.816
  | Times   34:        5.876      33.626       7.349       6.778       0.440      15.332       1.416      70.816
  | Times   35:        5.828      28.651       6.476       6.674       0.440      21.327       1.419      70.816
  | Times   36:        5.193      32.626       6.896       6.855       0.424      17.432       1.391      70.816
  | Times   37:        5.436      26.050       6.075       6.562       0.424      24.893       1.377      70.816
  | Times   38:        5.281      35.490       7.768       6.056       0.396      14.479       1.346      70.816
  | Times   39:        6.241      28.060       6.438       6.991       0.396      21.279       1.411      70.816
  | Times   40:        3.683      17.183       3.800       3.067       0.411      41.459       1.213      70.816
  | Times   41:        3.858      13.622       4.788       3.093       0.411      43.796       1.248      70.816
  | Times   42:        4.277      20.546       4.371       3.482       0.377      36.601       1.163      70.816
  | Times   43:        4.484      16.591       5.807       3.542       0.377      38.817       1.198      70.816
  | Times   44:        6.503      27.474       3.501       7.934       3.828      19.791       1.784      70.816
  | Times   45:        4.571      21.236       3.416       5.941       3.828      30.177       1.647      70.816
  | Times   46:        4.647      13.914       2.040       6.098       3.828      38.609       1.680      70.816
  | Times   47:        6.375      23.148       3.474       7.276       3.828      24.943       1.773      70.816
  | Times   48:        7.337      22.132       4.634       6.569       3.828      24.524       1.794      70.816
  | Times   49:        6.290      18.192       3.959       5.020       3.828      31.793       1.734      70.816
  | Times   50:        7.744      16.126       2.931       6.150       3.828      32.244       1.793      70.816
  | Times   51:        3.638      16.537       3.837       3.152       0.544      41.958       1.149      70.816
  | Times   52:        3.710      13.390       4.543       3.098       0.544      44.368       1.164      70.816
  | Times   53:        4.657      23.951       4.324       4.817       0.383      31.447       1.238      70.816
  | Times   54:        5.238      20.340       6.293       5.042       0.383      32.257       1.263      70.816
  | Times   55:        5.326      20.669       2.795       4.865       3.791      31.659       1.710      70.816
  | Times   56:        5.952      15.280       3.282       6.279       3.791      34.063       2.170      70.816
  | Times   57:        4.558      14.321       2.125       5.498       3.791      38.473       2.052      70.816
  | Times   58:        4.705      14.302       2.386       5.568       3.791      38.010       2.055      70.816
  | Times   59:        6.428      18.822       5.783       7.115       3.791      26.710       2.167      70.816
  | Times   60:        4.904      10.705       2.581       4.996       3.791      42.209       1.631      70.816
  | Times   61:        5.907      31.786       6.338       5.403       0.341      19.703       1.338      70.816
  | Times   62:        5.629      23.040       6.157       5.110       0.341      29.247       1.293      70.816
  | Times   63:        5.099      26.819       5.508       4.768       0.637      26.682       1.303      70.816
  | Times   64:        5.300      21.624       6.166       6.073       0.638      29.703       1.312      70.816
  | Times   65:        4.991      25.787       4.897       5.801       0.387      27.628       1.326      70.816
  | Times   66:        5.322      20.247       5.997       5.868       0.386      31.674       1.323      70.816
  | Times   67:        4.719      23.036       4.497       3.431       0.478      33.437       1.218      70.816
  | Times   68:        4.559      17.617       5.294       3.553       0.477      38.077       1.238      70.816
  | Times   69:        5.433      24.491       4.814       5.126       5.659      23.306       1.988      70.816
  | Times   70:        6.224      13.352       3.818       5.439       5.659      34.295       2.029      70.816
