------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224039.695
  Time zero on CPU 1             :   0.268282930000000E+02  s.
  Internal wall clock time zero  :           521678439.695  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EA1F263-58EE-4E88-AC58-D46AEB07162A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.094 s
  | Integration                                 :        0.240 s           0.241 s
  | Fock matrix evaluation                      :        0.965 s           0.965 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.292 MB (on task  56)
  |   Maximum:       54.518 MB (on task   1)
  |   Average:       46.044 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.417 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.203 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250713, Time     :  224110.040
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.31
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253637E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.627222E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.712 s, elapsed       29.971 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16945180296897888
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.65991133
  Full exact exchange energy:     484.356562461031 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.105       0.312       0.073       0.146       0.002       0.251       0.050       0.940
  | Times    1:        0.108       0.339       0.071       0.157       0.002       0.213       0.049       0.940
  | Times    2:        0.119       0.296       0.072       0.145       0.002       0.259       0.047       0.940
  | Times    3:        0.126       0.327       0.068       0.146       0.002       0.221       0.050       0.940
  | Times    4:        0.109       0.254       0.068       0.127       0.002       0.332       0.048       0.940
  | Times    5:        0.101       0.256       0.071       0.125       0.002       0.339       0.047       0.940
  | Times    6:        0.110       0.304       0.073       0.135       0.002       0.269       0.047       0.940
  | Times    7:        0.073       0.207       0.048       0.106       0.016       0.448       0.044       0.940
  | Times    8:        0.064       0.163       0.033       0.106       0.016       0.518       0.042       0.940
  | Times    9:        0.100       0.235       0.073       0.116       0.002       0.371       0.044       0.940
  | Times   10:        0.089       0.203       0.062       0.123       0.002       0.417       0.043       0.940
  | Times   11:        0.092       0.240       0.077       0.125       0.002       0.357       0.046       0.940
  | Times   12:        0.101       0.276       0.106       0.113       0.002       0.291       0.051       0.940
  | Times   13:        0.091       0.487       0.189       0.110       0.002       0.001       0.060       0.940
  | Times   14:        0.085       0.437       0.185       0.097       0.002       0.074       0.058       0.940
  | Times   15:        0.088       0.442       0.181       0.098       0.002       0.071       0.057       0.940
  | Times   16:        0.076       0.233       0.058       0.106       0.002       0.203       0.263       0.940
  | Times   17:        0.082       0.256       0.060       0.115       0.002       0.162       0.264       0.940
  | Times   18:        0.090       0.223       0.054       0.109       0.002       0.199       0.263       0.940
  | Times   19:        0.087       0.242       0.057       0.110       0.002       0.180       0.262       0.940
  | Times   20:        0.077       0.186       0.059       0.090       0.002       0.263       0.263       0.940
  | Times   21:        0.073       0.200       0.057       0.086       0.002       0.264       0.260       0.940
  | Times   22:        0.084       0.227       0.056       0.099       0.002       0.208       0.264       0.940
  | Times   23:        0.054       0.145       0.039       0.075       0.012       0.357       0.258       0.940
  | Times   24:        0.045       0.128       0.026       0.074       0.012       0.402       0.255       0.940
  | Times   25:        0.072       0.170       0.058       0.083       0.002       0.299       0.257       0.940
  | Times   26:        0.065       0.160       0.056       0.081       0.002       0.316       0.261       0.940
  | Times   27:        0.072       0.178       0.065       0.086       0.002       0.277       0.259       0.940
  | Times   28:        0.077       0.216       0.085       0.080       0.002       0.214       0.266       0.940
  | Times   29:        0.065       0.365       0.156       0.082       0.002       0.004       0.267       0.940
  | Times   30:        0.065       0.333       0.150       0.070       0.002       0.051       0.270       0.940
  | Times   31:        0.065       0.334       0.149       0.072       0.002       0.054       0.265       0.940
  | Times   32:        0.051       0.153       0.041       0.072       0.001       0.140       0.482       0.940
  | Times   33:        0.053       0.170       0.040       0.077       0.001       0.116       0.483       0.940
  | Times   34:        0.061       0.148       0.037       0.073       0.001       0.136       0.483       0.940
  | Times   35:        0.061       0.160       0.039       0.074       0.001       0.124       0.481       0.940
  | Times   36:        0.054       0.125       0.040       0.062       0.001       0.176       0.482       0.940
  | Times   37:        0.051       0.135       0.039       0.058       0.001       0.177       0.479       0.940
  | Times   38:        0.054       0.152       0.039       0.066       0.001       0.145       0.482       0.940
  | Times   39:        0.036       0.099       0.027       0.050       0.007       0.242       0.479       0.940
  | Times   40:        0.029       0.085       0.018       0.049       0.007       0.277       0.475       0.940
  | Times   41:        0.047       0.116       0.039       0.058       0.001       0.201       0.479       0.940
  | Times   42:        0.044       0.108       0.038       0.054       0.001       0.215       0.481       0.940
  | Times   43:        0.044       0.122       0.045       0.059       0.001       0.190       0.479       0.940
  | Times   44:        0.048       0.145       0.059       0.054       0.001       0.149       0.484       0.940
  | Times   45:        0.044       0.247       0.107       0.054       0.001       0.003       0.485       0.940
  | Times   46:        0.041       0.225       0.100       0.047       0.001       0.038       0.487       0.940
  | Times   47:        0.040       0.225       0.100       0.048       0.001       0.044       0.483       0.940
  | Times   48:        0.102       0.296       0.078       0.138       0.002       0.272       0.052       0.940
  | Times   49:        0.104       0.336       0.081       0.149       0.002       0.213       0.054       0.940
  | Times   50:        0.119       0.288       0.072       0.143       0.002       0.263       0.053       0.940
  | Times   51:        0.115       0.314       0.076       0.145       0.002       0.238       0.050       0.940
  | Times   52:        0.106       0.247       0.074       0.122       0.002       0.336       0.053       0.940
  | Times   53:        0.092       0.252       0.076       0.119       0.002       0.352       0.048       0.940
  | Times   54:        0.104       0.295       0.077       0.128       0.002       0.281       0.052       0.940
  | Times   55:        0.072       0.203       0.052       0.101       0.015       0.450       0.047       0.940
  | Times   56:        0.060       0.160       0.032       0.099       0.015       0.532       0.041       0.940
  | Times   57:        0.093       0.227       0.074       0.113       0.002       0.382       0.050       0.940
  | Times   58:        0.085       0.200       0.062       0.116       0.002       0.425       0.050       0.940
  | Times   59:        0.092       0.236       0.083       0.119       0.002       0.361       0.047       0.940
  | Times   60:        0.101       0.270       0.112       0.106       0.002       0.294       0.055       0.940
  | Times   61:        0.086       0.482       0.201       0.106       0.002       0.007       0.056       0.940
  | Times   62:        0.093       0.429       0.198       0.091       0.002       0.064       0.063       0.940
  | Times   63:        0.084       0.433       0.196       0.095       0.002       0.073       0.058       0.940
  | Times   64:        0.049       0.159       0.041       0.068       0.001       0.145       0.477       0.940
  | Times   65:        0.053       0.176       0.039       0.073       0.001       0.121       0.478       0.940
  | Times   66:        0.059       0.161       0.039       0.070       0.001       0.131       0.479       0.940
  | Times   67:        0.058       0.172       0.037       0.071       0.001       0.124       0.477       0.940
  | Times   68:        0.055       0.140       0.040       0.059       0.001       0.168       0.477       0.940
  | Times   69:        0.045       0.134       0.039       0.056       0.001       0.190       0.475       0.940
  | Times   70:        0.051       0.157       0.039       0.062       0.001       0.153       0.477       0.940
  | Times   71:        0.035       0.110       0.026       0.048       0.007       0.237       0.477       0.940
  | Times   72:        0.030       0.081       0.017       0.047       0.007       0.284       0.474       0.940
  | Times   73:        0.049       0.128       0.040       0.054       0.001       0.189       0.478       0.940
  | Times   74:        0.041       0.105       0.034       0.055       0.001       0.227       0.477       0.940
  | Times   75:        0.047       0.133       0.042       0.057       0.001       0.183       0.478       0.940
  | Times   76:        0.050       0.142       0.056       0.053       0.001       0.160       0.479       0.940
  | Times   77:        0.043       0.260       0.099       0.053       0.001       0.002       0.482       0.940
  | Times   78:        0.042       0.230       0.098       0.046       0.001       0.042       0.481       0.940
  | Times   79:        0.043       0.233       0.097       0.046       0.001       0.037       0.483       0.940
  | Times   80:        0.075       0.236       0.060       0.102       0.002       0.223       0.242       0.940
  | Times   81:        0.083       0.259       0.058       0.108       0.002       0.187       0.242       0.940
  | Times   82:        0.091       0.238       0.057       0.103       0.002       0.207       0.242       0.940
  | Times   83:        0.091       0.264       0.056       0.103       0.002       0.180       0.244       0.940
  | Times   84:        0.085       0.208       0.057       0.089       0.002       0.257       0.241       0.940
  | Times   85:        0.071       0.196       0.057       0.085       0.002       0.286       0.243       0.940
  | Times   86:        0.080       0.229       0.058       0.093       0.002       0.236       0.241       0.940
  | Times   87:        0.054       0.163       0.037       0.072       0.011       0.361       0.241       0.940
  | Times   88:        0.046       0.119       0.026       0.073       0.011       0.426       0.238       0.940
  | Times   89:        0.074       0.190       0.059       0.083       0.002       0.290       0.243       0.940
  | Times   90:        0.064       0.155       0.048       0.087       0.002       0.346       0.238       0.940
  | Times   91:        0.071       0.194       0.059       0.089       0.002       0.281       0.244       0.940
  | Times   92:        0.077       0.212       0.083       0.079       0.002       0.247       0.241       0.940
  | Times   93:        0.069       0.388       0.148       0.081       0.002       0.001       0.250       0.940
  | Times   94:        0.070       0.346       0.141       0.070       0.002       0.064       0.247       0.940
  | Times   95:        0.063       0.349       0.143       0.073       0.002       0.059       0.251       0.940
  | Times   96:        0.070       0.228       0.059       0.100       0.002       0.209       0.272       0.940
  | Times   97:        0.076       0.248       0.055       0.110       0.002       0.177       0.273       0.940
  | Times   98:        0.088       0.229       0.056       0.106       0.002       0.186       0.273       0.940
  | Times   99:        0.090       0.253       0.056       0.104       0.002       0.160       0.276       0.940
  | Times  100:        0.078       0.191       0.056       0.092       0.002       0.247       0.273       0.940
  | Times  101:        0.070       0.185       0.056       0.085       0.002       0.269       0.274       0.940
  | Times  102:        0.078       0.221       0.057       0.093       0.002       0.217       0.272       0.940
  | Times  103:        0.052       0.157       0.035       0.075       0.012       0.337       0.272       0.940
  | Times  104:        0.044       0.114       0.026       0.076       0.012       0.399       0.270       0.940
  | Times  105:        0.070       0.175       0.058       0.089       0.002       0.273       0.273       0.940
  | Times  106:        0.064       0.143       0.043       0.086       0.002       0.332       0.270       0.940
  | Times  107:        0.067       0.180       0.056       0.095       0.002       0.266       0.275       0.940
  | Times  108:        0.077       0.199       0.081       0.076       0.002       0.233       0.272       0.940
  | Times  109:        0.063       0.369       0.144       0.080       0.002       0.001       0.282       0.940
  | Times  110:        0.061       0.321       0.140       0.070       0.002       0.070       0.277       0.940
  | Times  111:        0.060       0.329       0.139       0.070       0.002       0.059       0.281       0.940
  | Times  112:        0.075       0.223       0.056       0.103       0.002       0.209       0.271       0.940
  | Times  113:        0.079       0.248       0.053       0.112       0.002       0.174       0.272       0.940
  | Times  114:        0.090       0.224       0.053       0.105       0.002       0.194       0.272       0.940
  | Times  115:        0.089       0.244       0.050       0.107       0.002       0.173       0.275       0.940
  | Times  116:        0.083       0.192       0.055       0.091       0.002       0.247       0.271       0.940
  | Times  117:        0.070       0.184       0.053       0.087       0.002       0.271       0.273       0.940
  | Times  118:        0.079       0.223       0.054       0.094       0.002       0.218       0.271       0.940
  | Times  119:        0.053       0.156       0.033       0.074       0.011       0.343       0.271       0.940
  | Times  120:        0.046       0.112       0.025       0.073       0.011       0.404       0.269       0.940
  | Times  121:        0.075       0.177       0.055       0.084       0.002       0.277       0.271       0.940
  | Times  122:        0.064       0.143       0.045       0.086       0.002       0.332       0.269       0.940
  | Times  123:        0.075       0.182       0.059       0.087       0.002       0.262       0.274       0.940
  | Times  124:        0.075       0.198       0.077       0.080       0.002       0.236       0.272       0.940
  | Times  125:        0.072       0.367       0.137       0.081       0.002       0.001       0.281       0.940
  | Times  126:        0.070       0.325       0.135       0.070       0.002       0.061       0.278       0.940
  | Times  127:        0.061       0.327       0.140       0.072       0.002       0.058       0.280       0.940
  | Times  sum:        9.161      28.793       9.110      11.361       0.387      27.737      33.804     120.355

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.032       0.050
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.26788771 eV
  Highest occupied state (VBM) at     -8.79054161 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.25476620 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.04530781 eV.

  Total energy components:
  | Sum of eigenvalues            :         -86.10411300 Ha       -2343.01212589 eV
  | XC energy correction          :          -9.57210198 Ha        -260.47014742 eV
  | XC potential correction       :          18.04825874 Ha         491.11810813 eV
  | Free-atom electrostatic energy:         -72.20758106 Ha       -1964.86825217 eV
  | Hartree energy correction     :         -13.94547311 Ha        -379.47563089 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.78101042 Ha       -4456.70804824 eV
  | Total energy, T -> 0          :        -163.78101042 Ha       -4456.70804824 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.78101042 Ha       -4456.70804824 eV

  Derived energy quantities:
  | Kinetic energy                :         139.47118461 Ha        3795.20403102 eV
  | Electrostatic energy          :        -284.78025807 Ha       -7749.26510044 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00367869 Ha          -0.10010219 eV
  | Sum of eigenvalues per atom                           :         -65.08367016 eV
  | Total energy (T->0) per atom                          :        -123.79744578 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.79744578 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       52.491 s, elapsed       56.041 s
  Integration grid: deviation in total charge (<rho> - N_e) =   3.552714E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.7464E-04
  | Change of unmixed KS density  :  0.5041E-04
  | Change of sum of eigenvalues  :  0.1816E-01 eV
  | Change of total energy        : -0.7051E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.814 s           1.814 s
  | Charge density update                       :        0.445 s           0.445 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.241 s           0.241 s
  | Fock matrix evaluation                      :        0.955 s           0.955 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.292 MB (on task  56)
  |   Maximum:       54.518 MB (on task   1)
  |   Average:       46.044 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       38.417 MB (on task 120 after allocating gradient_basis_wave)
  |   Maximum:       61.203 MB (on task  33 after allocating gradient_basis_wave)
  |   Average:       52.545 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.254 MB (ovlp3fn2%dat on task   8)
  |   Maximum:       44.255 MB (ovlp3fn2%dat on task   1)
  |   Average:       35.792 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250713, Time     :  224111.855
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.34
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.253636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.093 s
  | RMS charge density error from multipole expansion :   0.627222E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.727 s, elapsed       29.585 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.16945180296897888
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.66044551
  Full exact exchange energy:     484.353690064518 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.109       0.316       0.075       0.145       0.002       0.245       0.050       0.942
  | Times    1:        0.109       0.340       0.071       0.158       0.002       0.214       0.048       0.942
  | Times    2:        0.118       0.297       0.072       0.145       0.002       0.262       0.046       0.942
  | Times    3:        0.127       0.328       0.068       0.146       0.002       0.222       0.049       0.942
  | Times    4:        0.109       0.254       0.068       0.126       0.002       0.336       0.047       0.942
  | Times    5:        0.101       0.256       0.070       0.124       0.002       0.343       0.046       0.942
  | Times    6:        0.110       0.303       0.073       0.135       0.002       0.273       0.047       0.942
  | Times    7:        0.073       0.205       0.048       0.105       0.015       0.453       0.043       0.942
  | Times    8:        0.063       0.165       0.033       0.106       0.015       0.520       0.041       0.942
  | Times    9:        0.101       0.232       0.073       0.116       0.002       0.374       0.044       0.942
  | Times   10:        0.090       0.205       0.062       0.122       0.002       0.418       0.043       0.942
  | Times   11:        0.092       0.242       0.078       0.125       0.002       0.357       0.046       0.942
  | Times   12:        0.101       0.277       0.106       0.113       0.002       0.292       0.051       0.942
  | Times   13:        0.091       0.491       0.189       0.110       0.002       0.001       0.058       0.942
  | Times   14:        0.087       0.438       0.187       0.097       0.002       0.073       0.058       0.942
  | Times   15:        0.086       0.443       0.184       0.098       0.002       0.073       0.056       0.942
  | Times   16:        0.076       0.234       0.056       0.107       0.002       0.202       0.264       0.942
  | Times   17:        0.082       0.254       0.059       0.116       0.002       0.164       0.265       0.942
  | Times   18:        0.089       0.223       0.055       0.110       0.002       0.199       0.264       0.942
  | Times   19:        0.087       0.243       0.058       0.110       0.002       0.180       0.262       0.942
  | Times   20:        0.077       0.186       0.059       0.092       0.002       0.263       0.264       0.942
  | Times   21:        0.073       0.200       0.056       0.087       0.002       0.264       0.261       0.942
  | Times   22:        0.084       0.229       0.057       0.099       0.002       0.208       0.264       0.942
  | Times   23:        0.054       0.146       0.039       0.076       0.011       0.357       0.259       0.942
  | Times   24:        0.045       0.129       0.026       0.073       0.011       0.402       0.256       0.942
  | Times   25:        0.073       0.171       0.057       0.083       0.002       0.299       0.258       0.942
  | Times   26:        0.065       0.161       0.056       0.081       0.002       0.315       0.262       0.942
  | Times   27:        0.072       0.178       0.065       0.086       0.002       0.279       0.260       0.942
  | Times   28:        0.078       0.218       0.085       0.080       0.002       0.213       0.266       0.942
  | Times   29:        0.066       0.365       0.156       0.082       0.002       0.004       0.268       0.942
  | Times   30:        0.066       0.333       0.151       0.071       0.002       0.050       0.271       0.942
  | Times   31:        0.061       0.335       0.148       0.072       0.002       0.057       0.266       0.942
  | Times   32:        0.077       0.222       0.061       0.107       0.002       0.213       0.261       0.942
  | Times   33:        0.080       0.250       0.060       0.114       0.002       0.174       0.262       0.942
  | Times   34:        0.092       0.217       0.056       0.108       0.002       0.207       0.261       0.942
  | Times   35:        0.091       0.234       0.059       0.110       0.002       0.189       0.258       0.942
  | Times   36:        0.081       0.183       0.056       0.095       0.002       0.265       0.260       0.942
  | Times   37:        0.074       0.195       0.055       0.089       0.002       0.270       0.257       0.942
  | Times   38:        0.079       0.223       0.059       0.098       0.002       0.221       0.260       0.942
  | Times   39:        0.053       0.149       0.040       0.075       0.011       0.357       0.256       0.942
  | Times   40:        0.044       0.128       0.025       0.076       0.011       0.406       0.252       0.942
  | Times   41:        0.070       0.170       0.057       0.089       0.002       0.299       0.256       0.942
  | Times   42:        0.066       0.156       0.055       0.085       0.002       0.320       0.258       0.942
  | Times   43:        0.067       0.180       0.064       0.091       0.002       0.283       0.256       0.942
  | Times   44:        0.073       0.215       0.086       0.081       0.002       0.223       0.263       0.942
  | Times   45:        0.066       0.368       0.157       0.081       0.002       0.004       0.264       0.942
  | Times   46:        0.062       0.332       0.150       0.071       0.002       0.057       0.268       0.942
  | Times   47:        0.060       0.331       0.150       0.072       0.002       0.066       0.262       0.942
  | Times   48:        0.077       0.227       0.059       0.104       0.002       0.207       0.268       0.942
  | Times   49:        0.079       0.251       0.059       0.115       0.002       0.168       0.270       0.942
  | Times   50:        0.091       0.218       0.055       0.108       0.002       0.199       0.269       0.942
  | Times   51:        0.086       0.238       0.058       0.109       0.002       0.182       0.267       0.942
  | Times   52:        0.080       0.187       0.056       0.091       0.002       0.257       0.269       0.942
  | Times   53:        0.070       0.192       0.058       0.089       0.002       0.267       0.265       0.942
  | Times   54:        0.080       0.227       0.059       0.096       0.002       0.211       0.269       0.942
  | Times   55:        0.055       0.154       0.041       0.075       0.012       0.342       0.265       0.942
  | Times   56:        0.046       0.122       0.025       0.074       0.012       0.403       0.260       0.942
  | Times   57:        0.071       0.173       0.058       0.083       0.002       0.289       0.267       0.942
  | Times   58:        0.065       0.154       0.048       0.086       0.002       0.321       0.267       0.942
  | Times   59:        0.070       0.179       0.064       0.089       0.002       0.273       0.265       0.942
  | Times   60:        0.079       0.205       0.087       0.078       0.002       0.221       0.271       0.942
  | Times   61:        0.066       0.366       0.153       0.079       0.002       0.006       0.271       0.942
  | Times   62:        0.069       0.326       0.152       0.068       0.002       0.050       0.276       0.942
  | Times   63:        0.062       0.333       0.147       0.071       0.002       0.055       0.274       0.942
  | Times   64:        0.075       0.235       0.058       0.103       0.002       0.222       0.247       0.942
  | Times   65:        0.079       0.263       0.054       0.110       0.002       0.187       0.248       0.942
  | Times   66:        0.088       0.243       0.056       0.105       0.002       0.200       0.249       0.942
  | Times   67:        0.088       0.257       0.055       0.105       0.002       0.187       0.248       0.942
  | Times   68:        0.084       0.209       0.057       0.089       0.002       0.255       0.247       0.942
  | Times   69:        0.069       0.199       0.056       0.084       0.002       0.287       0.246       0.942
  | Times   70:        0.079       0.234       0.057       0.093       0.002       0.231       0.247       0.942
  | Times   71:        0.052       0.162       0.037       0.073       0.011       0.359       0.247       0.942
  | Times   72:        0.045       0.123       0.026       0.071       0.011       0.423       0.243       0.942
  | Times   73:        0.075       0.191       0.058       0.081       0.002       0.287       0.249       0.942
  | Times   74:        0.062       0.156       0.048       0.083       0.002       0.344       0.247       0.942
  | Times   75:        0.071       0.198       0.063       0.085       0.002       0.275       0.249       0.942
  | Times   76:        0.079       0.211       0.082       0.078       0.002       0.242       0.249       0.942
  | Times   77:        0.066       0.388       0.149       0.080       0.002       0.003       0.255       0.942
  | Times   78:        0.063       0.342       0.145       0.069       0.002       0.068       0.255       0.942
  | Times   79:        0.062       0.348       0.145       0.071       0.002       0.059       0.257       0.942
  | Times   80:        0.050       0.160       0.041       0.068       0.001       0.146       0.477       0.942
  | Times   81:        0.055       0.175       0.040       0.073       0.001       0.120       0.477       0.942
  | Times   82:        0.060       0.160       0.040       0.069       0.001       0.135       0.477       0.942
  | Times   83:        0.061       0.177       0.040       0.069       0.001       0.115       0.479       0.942
  | Times   84:        0.056       0.139       0.040       0.060       0.001       0.171       0.476       0.942
  | Times   85:        0.048       0.132       0.040       0.057       0.001       0.188       0.477       0.942
  | Times   86:        0.054       0.155       0.040       0.063       0.001       0.154       0.476       0.942
  | Times   87:        0.036       0.110       0.025       0.048       0.007       0.239       0.476       0.942
  | Times   88:        0.031       0.079       0.018       0.049       0.007       0.284       0.474       0.942
  | Times   89:        0.049       0.127       0.041       0.056       0.001       0.191       0.477       0.942
  | Times   90:        0.043       0.104       0.034       0.058       0.001       0.229       0.474       0.942
  | Times   91:        0.048       0.132       0.042       0.059       0.001       0.183       0.478       0.942
  | Times   92:        0.050       0.143       0.057       0.053       0.001       0.162       0.476       0.942
  | Times   93:        0.046       0.259       0.099       0.054       0.001       0.001       0.483       0.942
  | Times   94:        0.042       0.229       0.098       0.047       0.001       0.045       0.480       0.942
  | Times   95:        0.042       0.234       0.097       0.048       0.001       0.038       0.482       0.942
  | Times   96:        0.070       0.230       0.059       0.100       0.002       0.211       0.270       0.942
  | Times   97:        0.076       0.248       0.054       0.110       0.002       0.182       0.271       0.942
  | Times   98:        0.090       0.229       0.055       0.106       0.002       0.191       0.271       0.942
  | Times   99:        0.090       0.250       0.055       0.105       0.002       0.166       0.274       0.942
