------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.901
  Time zero on CPU 1             :   0.517245710000000E+02  s.
  Internal wall clock time zero  :           520430280.901  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EBDC5C0-DEEB-405F-ACC7-1C9645BBF305

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree energy correction     :         -22.04403796 Ha        -599.84879285 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95581494 Ha       -6720.00963478 eV
  | Total energy, T -> 0          :        -246.95581494 Ha       -6720.00963478 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95581494 Ha       -6720.00963478 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97380746 Ha        5795.31216320 eV
  | Electrostatic energy          :        -429.12181451 Ha      -11676.99869200 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151306 Ha          -0.31328641 eV
  | Sum of eigenvalues per atom                           :        -100.74703912 eV
  | Total energy (T->0) per atom                          :        -186.66693430 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66693430 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      244.735 s, elapsed      268.972 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1696E-03
  | Change of unmixed KS density  :  0.7901E-03
  | Change of sum of eigenvalues  :  0.1234E-02 eV
  | Change of total energy        : -0.7836E-04 eV


------------------------------------------------------------
  End self-consistency iteration #    11       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.734 s          16.735 s
  | Charge density update                       :        2.136 s           2.136 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        1.054 s           1.054 s
  | Fock matrix evaluation                      :       13.267 s          13.268 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.361 MB (on task 111)
  |   Maximum:      205.771 MB (on task  56)
  |   Average:      169.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.749 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      278.651 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      211.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   12

  Date     :  20250714, Time     :  015147.398
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.98
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.532 s, elapsed      130.707 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1286363601684570
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55342376
  Full exact exchange energy:     807.107881193871 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.357       3.739       0.565       1.902       0.083       2.764       2.793      13.204
  | Times    1:        1.391       3.087       0.613       1.913       0.083       3.321       2.797      13.204
  | Times    2:        1.515       3.619       0.558       1.897       0.090       2.724       2.801      13.204
  | Times    3:        1.291       3.058       0.587       1.795       0.090       3.598       2.785      13.204
  | Times    4:        1.392       3.913       0.649       1.782       0.122       2.527       2.819      13.204
  | Times    5:        1.472       3.061       0.567       1.831       0.122       3.325       2.826      13.204
  | Times    6:        1.491       3.860       0.643       1.870       0.101       2.429       2.811      13.204
  | Times    7:        1.461       3.118       0.567       1.879       0.101       3.273       2.806      13.204
  | Times    8:        1.445       3.679       0.568       1.359       0.077       3.283       2.793      13.204
  | Times    9:        1.360       3.111       0.722       1.290       0.077       3.860       2.783      13.204
  | Times   10:        1.064       2.695       0.427       0.995       0.084       5.198       2.740      13.204
  | Times   11:        1.017       2.213       0.513       0.960       0.084       5.685       2.733      13.204
  | Times   12:        1.163       3.309       0.768       0.964       0.076       4.155       2.769      13.204
  | Times   13:        0.984       2.065       0.410       0.924       0.076       6.001       2.744      13.204
  | Times   14:        0.961       2.774       0.566       0.834       0.098       5.221       2.750      13.204
  | Times   15:        0.901       1.622       0.330       0.830       0.098       6.686       2.737      13.204
  | Times   16:        1.066       3.608       0.678       1.545       0.091       3.425       2.792      13.204
  | Times   17:        1.123       3.035       0.508       1.531       0.091       4.114       2.802      13.204
  | Times   18:        1.115       3.447       0.600       1.552       0.069       3.635       2.787      13.204
  | Times   19:        0.988       2.782       0.487       1.492       0.069       4.616       2.771      13.204
  | Times   20:        1.060       3.343       0.575       1.446       0.068       3.940       2.773      13.204
  | Times   21:        0.979       2.619       0.505       1.413       0.068       4.861       2.760      13.204
  | Times   22:        0.981       3.101       0.485       1.287       0.058       4.522       2.770      13.204
  | Times   23:        0.968       2.648       0.550       1.259       0.058       4.958       2.762      13.204
  | Times   24:        1.053       6.522       1.628       1.204       0.007       0.000       2.790      13.204
  | Times   25:        0.984       5.316       1.491       1.082       0.007       1.547       2.778      13.204
  | Times   26:        1.022       5.719       1.464       1.054       0.007       1.153       2.785      13.204
  | Times   27:        1.071       5.600       1.498       1.109       0.007       1.138       2.782      13.204
  | Times   28:        0.982       5.678       1.579       1.110       0.007       1.068       2.780      13.204
  | Times   29:        0.952       5.305       1.514       1.060       0.007       1.589       2.778      13.204
  | Times   30:        0.900       5.108       1.425       0.862       0.007       2.136       2.768      13.204
  | Times   31:        0.996       5.668       1.577       1.070       0.007       1.105       2.782      13.204
  | Times   32:        1.589       4.511       0.709       2.260       0.085       3.672       0.378      13.204
  | Times   33:        1.677       3.742       0.737       2.369       0.085       4.208       0.387      13.204
  | Times   34:        1.823       4.465       0.712       2.271       0.108       3.431       0.395      13.204
  | Times   35:        1.517       3.719       0.728       2.178       0.108       4.577       0.378      13.204
  | Times   36:        1.696       4.852       0.858       2.135       0.146       3.125       0.392      13.204
  | Times   37:        1.813       3.694       0.718       2.169       0.147       4.264       0.399      13.204
  | Times   38:        1.805       4.782       0.806       2.268       0.122       3.013       0.408      13.204
  | Times   39:        1.810       3.776       0.707       2.264       0.122       4.122       0.403      13.204
  | Times   40:        1.714       4.517       0.721       1.661       0.096       4.124       0.371      13.204
  | Times   41:        1.657       3.769       0.878       1.594       0.096       4.851       0.360      13.204
  | Times   42:        1.313       3.326       0.515       1.200       0.111       6.376       0.363      13.204
  | Times   43:        1.217       2.665       0.654       1.129       0.111       7.080       0.347      13.204
  | Times   44:        1.368       4.029       0.939       1.193       0.112       5.210       0.353      13.204
  | Times   45:        1.242       2.517       0.518       1.128       0.112       7.348       0.339      13.204
  | Times   46:        1.170       3.389       0.686       1.020       0.130       6.480       0.330      13.204
  | Times   47:        1.050       1.939       0.411       0.990       0.130       8.360       0.323      13.204
  | Times   48:        1.306       4.429       0.835       1.904       0.111       4.235       0.385      13.204
  | Times   49:        1.371       3.709       0.622       1.919       0.111       5.081       0.390      13.204
  | Times   50:        1.336       4.221       0.730       1.952       0.087       4.498       0.380      13.204
  | Times   51:        1.178       3.371       0.603       1.877       0.087       5.727       0.361      13.204
  | Times   52:        1.302       4.115       0.705       1.833       0.083       4.801       0.366      13.204
  | Times   53:        1.200       3.192       0.644       1.762       0.083       5.972       0.351      13.204
  | Times   54:        1.208       3.811       0.590       1.653       0.075       5.507       0.361      13.204
  | Times   55:        1.201       3.239       0.707       1.590       0.075       6.035       0.357      13.204
  | Times   56:        1.295       7.988       2.027       1.499       0.009       0.001       0.385      13.204
  | Times   57:        1.186       6.483       1.857       1.336       0.009       1.965       0.369      13.204
  | Times   58:        1.241       6.973       1.818       1.293       0.009       1.490       0.380      13.204
  | Times   59:        1.310       6.834       1.854       1.375       0.009       1.447       0.375      13.204
  | Times   60:        1.219       6.936       1.952       1.379       0.009       1.333       0.377      13.204
  | Times   61:        1.161       6.442       1.860       1.305       0.009       2.058       0.370      13.204
  | Times   62:        1.080       6.215       1.743       1.065       0.009       2.736       0.356      13.204
  | Times   63:        1.171       6.963       1.939       1.332       0.009       1.416       0.374      13.204
  | Times   64:        1.319       3.630       0.573       1.829       0.069       2.935       2.848      13.204
  | Times   65:        1.383       2.980       0.592       1.886       0.069       3.437       2.857      13.204
  | Times   66:        1.494       3.596       0.576       1.828       0.076       2.774       2.860      13.204
  | Times   67:        1.278       2.983       0.582       1.779       0.076       3.666       2.841      13.204
  | Times   68:        1.408       3.897       0.641       1.754       0.102       2.521       2.882      13.204
  | Times   69:        1.456       2.946       0.570       1.796       0.102       3.445       2.888      13.204
  | Times   70:        1.525       3.845       0.628       1.804       0.102       2.414       2.886      13.204
  | Times   71:        1.452       3.029       0.577       1.822       0.102       3.339       2.884      13.204
  | Times   72:        1.417       3.646       0.583       1.333       0.077       3.282       2.866      13.204
  | Times   73:        1.326       3.024       0.697       1.260       0.077       3.967       2.852      13.204
  | Times   74:        1.086       2.688       0.426       0.966       0.084       5.123       2.830      13.204
  | Times   75:        1.036       2.167       0.528       0.897       0.084       5.674       2.819      13.204
  | Times   76:        1.145       3.239       0.753       0.961       0.084       4.193       2.829      13.204
  | Times   77:        1.042       2.019       0.418       0.904       0.084       5.919       2.818      13.204
  | Times   78:        0.949       2.730       0.565       0.809       0.108       5.216       2.827      13.204
  | Times   79:        0.867       1.562       0.327       0.799       0.108       6.727       2.814      13.204
  | Times   80:        1.080       3.589       0.678       1.506       0.089       3.397       2.865      13.204
  | Times   81:        1.128       2.953       0.505       1.518       0.089       4.148       2.864      13.204
  | Times   82:        1.085       3.406       0.584       1.536       0.069       3.676       2.847      13.204
  | Times   83:        0.974       2.714       0.493       1.505       0.070       4.611       2.837      13.204
  | Times   84:        1.068       3.345       0.578       1.457       0.064       3.837       2.855      13.204
  | Times   85:        0.982       2.564       0.513       1.399       0.064       4.844       2.838      13.204
  | Times   86:        1.002       3.086       0.481       1.313       0.058       4.428       2.837      13.204
  | Times   87:        0.971       2.614       0.554       1.268       0.058       4.907       2.831      13.204
  | Times   88:        1.065       6.427       1.632       1.216       0.007       0.001       2.856      13.204
  | Times   89:        0.983       5.206       1.497       1.094       0.007       1.567       2.849      13.204
  | Times   90:        1.042       5.618       1.473       1.065       0.007       1.147       2.851      13.204
  | Times   91:        1.080       5.480       1.511       1.109       0.007       1.171       2.846      13.204
  | Times   92:        0.992       5.573       1.595       1.121       0.007       1.064       2.852      13.204
  | Times   93:        0.957       5.211       1.508       1.064       0.007       1.610       2.847      13.204
  | Times   94:        0.879       5.003       1.421       0.867       0.007       2.196       2.831      13.204
  | Times   95:        0.979       5.590       1.588       1.078       0.007       1.108       2.854      13.204
  | Times   96:        0.988       2.765       0.437       1.366       0.053       2.288       5.307      13.204
  | Times   97:        1.040       2.311       0.452       1.411       0.053       2.620       5.317      13.204
  | Times   98:        1.089       2.733       0.428       1.372       0.073       2.180       5.330      13.204
  | Times   99:        0.955       2.308       0.448       1.346       0.073       2.754       5.320      13.204
  | Times  100:        1.033       2.959       0.486       1.302       0.091       1.997       5.336      13.204
  | Times  101:        1.101       2.288       0.434       1.325       0.091       2.628       5.338      13.204
  | Times  102:        1.117       2.920       0.483       1.355       0.072       1.924       5.333      13.204
  | Times  103:        1.124       2.342       0.435       1.368       0.072       2.533       5.329      13.204
  | Times  104:        1.062       2.778       0.431       1.009       0.059       2.541       5.325      13.204
  | Times  105:        0.989       2.333       0.544       0.955       0.059       3.013       5.311      13.204
  | Times  106:        0.803       2.047       0.318       0.741       0.064       3.950       5.280      13.204
  | Times  107:        0.770       1.686       0.395       0.714       0.064       4.297       5.278      13.204
  | Times  108:        0.873       2.481       0.572       0.723       0.059       3.200       5.297      13.204
  | Times  109:        0.747       1.555       0.312       0.687       0.059       4.556       5.287      13.204
  | Times  110:        0.717       2.106       0.432       0.616       0.076       3.971       5.286      13.204
  | Times  111:        0.656       1.219       0.250       0.598       0.076       5.129       5.277      13.204
  | Times  112:        0.803       2.728       0.504       1.156       0.061       2.631       5.321      13.204
  | Times  113:        0.848       2.295       0.390       1.149       0.061       3.142       5.319      13.204
  | Times  114:        0.820       2.615       0.445       1.160       0.053       2.804       5.307      13.204
  | Times  115:        0.731       2.098       0.375       1.121       0.053       3.536       5.290      13.204
  | Times  116:        0.796       2.545       0.429       1.086       0.050       2.990       5.308      13.204
  | Times  117:        0.749       1.988       0.383       1.045       0.050       3.692       5.296      13.204
  | Times  118:        0.750       2.362       0.367       0.985       0.046       3.408       5.285      13.204
  | Times  119:        0.726       2.006       0.417       0.935       0.046       3.793       5.282      13.204
  | Times  120:        0.796       4.941       1.233       0.909       0.005       0.001       5.320      13.204
  | Times  121:        0.746       4.033       1.141       0.805       0.005       1.174       5.300      13.204
  | Times  122:        0.772       4.331       1.096       0.790       0.005       0.893       5.316      13.204
  | Times  123:        0.792       4.250       1.125       0.827       0.005       0.893       5.313      13.204
  | Times  124:        0.744       4.299       1.201       0.836       0.005       0.805       5.313      13.204
  | Times  125:        0.709       4.024       1.134       0.781       0.005       1.250       5.301      13.204
  | Times  126:        0.676       3.868       1.066       0.646       0.005       1.640       5.302      13.204
  | Times  127:        0.735       4.314       1.176       0.803       0.005       0.859       5.311      13.204
  | Times  sum:      144.438     468.920     102.386     170.466       8.265     433.836     361.803    1690.114

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.158       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.198       2.793
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.37824638 eV
  Highest occupied state (VBM) at     -6.89183174 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13533898 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.02717072 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28455517 Ha       -3626.85727869 eV
  | XC energy correction          :         -15.97768974 Ha        -434.77505905 eV
  | XC potential correction       :          30.09767904 Ha         818.99951683 eV
  | Free-atom electrostatic energy:        -105.74583115 Ha       -2877.49047069 eV
  | Hartree energy correction     :         -22.04546915 Ha        -599.88773746 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.95586618 Ha       -6720.01102906 eV
  | Total energy, T -> 0          :        -246.95586618 Ha       -6720.01102906 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.95586618 Ha       -6720.01102906 eV

  Derived energy quantities:
  | Kinetic energy                :         212.97393681 Ha        5795.31568307 eV
  | Electrostatic energy          :        -429.12185301 Ha      -11676.99973964 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01151549 Ha          -0.31335254 eV
  | Sum of eigenvalues per atom                           :        -100.74603552 eV
  | Total energy (T->0) per atom                          :        -186.66697303 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.66697303 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      244.954 s, elapsed      269.433 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -4.973799E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1570E-03
  | Change of unmixed KS density  :  0.9773E-05
  | Change of sum of eigenvalues  :  0.3613E-01 eV
  | Change of total energy        : -0.1394E-02 eV


------------------------------------------------------------
  End self-consistency iteration #    12       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       16.724 s          16.725 s
  | Charge density update                       :        2.140 s           2.140 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        1.055 s           1.055 s
  | Fock matrix evaluation                      :       13.250 s          13.251 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      116.361 MB (on task 111)
  |   Maximum:      205.771 MB (on task  56)
  |   Average:      169.848 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      139.749 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      278.651 MB (on task  56 after allocating ovlp3fn2%n)
  |   Average:      211.021 MB
  | Largest tracked array allocation so far:
  |   Minimum:       90.644 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      179.065 MB (ovlp3fn2%dat on task  24)
  |   Average:      143.799 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   13

  Date     :  20250714, Time     :  015204.124
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.85
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.310388E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112938E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      120.476 s, elapsed      130.951 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.1286348700523376
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.55342376
  Full exact exchange energy:     807.103830790867 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.356       3.752       0.586       1.865       0.082       2.785       2.776      13.202
  | Times    1:        1.408       3.105       0.609       1.882       0.082       3.337       2.779      13.202
  | Times    2:        1.459       3.626       0.570       1.863       0.093       2.814       2.776      13.201
  | Times    3:        1.259       3.060       0.593       1.762       0.093       3.675       2.759      13.202
  | Times    4:        1.390       3.912       0.642       1.754       0.133       2.578       2.792      13.202
  | Times    5:        1.466       3.059       0.570       1.810       0.133       3.363       2.799      13.202
  | Times    6:        1.489       3.863       0.641       1.837       0.110       2.476       2.786      13.202
  | Times    7:        1.506       3.120       0.570       1.836       0.110       3.278       2.782      13.202
  | Times    8:        1.456       3.681       0.567       1.343       0.082       3.306       2.768      13.202
  | Times    9:        1.363       3.125       0.711       1.272       0.082       3.891       2.757      13.202
  | Times   10:        1.063       2.695       0.429       0.982       0.087       5.223       2.721      13.202
  | Times   11:        1.015       2.213       0.513       0.945       0.087       5.715       2.713      13.202
  | Times   12:        1.136       3.300       0.775       0.954       0.077       4.215       2.744      13.202
  | Times   13:        0.993       2.067       0.411       0.903       0.077       6.031       2.720      13.202
  | Times   14:        0.963       2.773       0.565       0.813       0.099       5.263       2.726      13.202
  | Times   15:        0.876       1.627       0.332       0.819       0.099       6.734       2.713      13.202
  | Times   16:        1.068       3.602       0.677       1.549       0.083       3.450       2.771      13.201
  | Times   17:        1.112       3.034       0.507       1.536       0.084       4.149       2.781      13.202
  | Times   18:        1.117       3.446       0.599       1.549       0.071       3.658       2.763      13.202
  | Times   19:        0.989       2.777       0.484       1.500       0.071       4.634       2.746      13.202
  | Times   20:        1.064       3.343       0.577       1.448       0.065       3.958       2.748      13.202
  | Times   21:        0.992       2.619       0.503       1.411       0.065       4.876       2.734      13.202
  | Times   22:        0.965       3.098       0.486       1.304       0.061       4.542       2.746      13.202
  | Times   23:        0.973       2.646       0.551       1.260       0.061       4.973       2.738      13.202
  | Times   24:        1.050       6.538       1.630       1.210       0.007       0.000       2.767      13.202
  | Times   25:        1.006       5.321       1.491       1.084       0.007       1.538       2.755      13.202
  | Times   26:        1.040       5.709       1.461       1.050       0.007       1.173       2.762      13.202
  | Times   27:        1.074       5.615       1.499       1.102       0.007       1.147       2.758      13.202
  | Times   28:        0.980       5.681       1.580       1.115       0.007       1.081       2.757      13.202
  | Times   29:        0.952       5.306       1.515       1.061       0.007       1.608       2.753      13.202
  | Times   30:        0.881       5.113       1.414       0.860       0.007       2.183       2.744      13.202
  | Times   31:        0.964       5.671       1.568       1.075       0.007       1.159       2.758      13.202
  | Times   32:        1.605       4.508       0.704       2.282       0.089       3.618       0.396      13.202
  | Times   33:        1.686       3.738       0.737       2.376       0.089       4.171       0.404      13.202
  | Times   34:        1.787       4.471       0.697       2.241       0.114       3.479       0.412      13.202
  | Times   35:        1.527       3.724       0.732       2.184       0.114       4.527       0.395      13.202
  | Times   36:        1.706       4.856       0.862       2.114       0.141       3.122       0.401      13.202
  | Times   37:        1.830       3.694       0.721       2.155       0.141       4.252       0.409      13.202
  | Times   38:        1.822       4.785       0.810       2.256       0.114       3.001       0.413      13.202
  | Times   39:        1.767       3.778       0.708       2.247       0.114       4.179       0.409      13.202
  | Times   40:        1.721       4.516       0.707       1.678       0.100       4.093       0.387      13.202
  | Times   41:        1.601       3.764       0.868       1.612       0.100       4.881       0.376      13.202
  | Times   42:        1.315       3.324       0.514       1.185       0.108       6.391       0.364      13.202
  | Times   43:        1.212       2.663       0.652       1.119       0.108       7.100       0.348      13.202
  | Times   44:        1.408       4.034       0.927       1.210       0.100       5.157       0.365      13.202
  | Times   45:        1.221       2.518       0.518       1.156       0.100       7.337       0.351      13.202
  | Times   46:        1.178       3.388       0.684       1.012       0.121       6.475       0.342      13.202
  | Times   47:        1.050       1.942       0.413       0.978       0.121       8.363       0.336      13.202
  | Times   48:        1.308       4.424       0.834       1.896       0.112       4.222       0.405      13.202
  | Times   49:        1.366       3.700       0.625       1.894       0.112       5.093       0.411      13.202
  | Times   50:        1.321       4.224       0.737       1.937       0.087       4.502       0.394      13.202
  | Times   51:        1.183       3.367       0.604       1.883       0.087       5.703       0.376      13.202
  | Times   52:        1.300       4.116       0.708       1.844       0.082       4.769       0.383      13.202
  | Times   53:        1.187       3.194       0.640       1.784       0.082       5.945       0.369      13.202
  | Times   54:        1.205       3.811       0.588       1.657       0.074       5.492       0.374      13.202
  | Times   55:        1.205       3.243       0.704       1.593       0.074       6.012       0.371      13.202
  | Times   56:        1.275       7.990       2.020       1.507       0.008       0.001       0.401      13.202
  | Times   57:        1.198       6.481       1.864       1.336       0.009       1.931       0.384      13.202
  | Times   58:        1.255       6.976       1.808       1.294       0.009       1.466       0.394      13.202
  | Times   59:        1.298       6.834       1.853       1.372       0.009       1.446       0.390      13.202
  | Times   60:        1.205       6.938       1.954       1.384       0.008       1.321       0.391      13.202
  | Times   61:        1.159       6.445       1.864       1.308       0.009       2.033       0.384      13.202
  | Times   62:        1.056       6.225       1.748       1.066       0.009       2.728       0.371      13.202
  | Times   63:        1.179       6.952       1.946       1.335       0.009       1.393       0.388      13.202
  | Times   64:        1.328       3.638       0.571       1.797       0.066       2.971       2.831      13.202
  | Times   65:        1.383       2.986       0.589       1.872       0.066       3.467       2.839      13.202
  | Times   66:        1.465       3.603       0.571       1.819       0.090       2.810       2.845      13.202
  | Times   67:        1.247       2.986       0.583       1.755       0.090       3.715       2.824      13.202
  | Times   68:        1.388       3.897       0.654       1.711       0.118       2.574       2.860      13.202
  | Times   69:        1.485       2.944       0.568       1.749       0.119       3.471       2.865      13.202
  | Times   70:        1.484       3.850       0.653       1.791       0.106       2.459       2.858      13.202
  | Times   71:        1.500       3.032       0.579       1.803       0.106       3.326       2.856      13.202
  | Times   72:        1.418       3.644       0.576       1.330       0.077       3.310       2.846      13.202
  | Times   73:        1.327       3.036       0.705       1.257       0.077       3.967       2.832      13.202
  | Times   74:        1.086       2.691       0.422       0.950       0.084       5.168       2.800      13.202
  | Times   75:        1.014       2.169       0.527       0.893       0.084       5.726       2.788      13.202
  | Times   76:        1.170       3.243       0.746       0.962       0.081       4.195       2.805      13.202
  | Times   77:        1.003       2.021       0.416       0.909       0.081       5.980       2.793      13.202
  | Times   78:        0.955       2.727       0.567       0.802       0.102       5.250       2.798      13.202
  | Times   79:        0.884       1.564       0.328       0.788       0.102       6.750       2.784      13.202
