------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.796
  Time zero on CPU 1             :   0.435358540000000E+02  s.
  Internal wall clock time zero  :           520431183.796  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 07BF922C-3C63-4EAC-A762-6B7FD36D1112

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.519       2.979       0.948       0.631       0.005       0.222       3.617       8.921
  | Times  124:        0.515       2.885       0.919       0.608       0.005       0.377       3.612       8.921
  | Times  125:        0.501       2.709       0.860       0.532       0.005       0.701       3.612       8.921
  | Times  126:        0.560       2.658       0.857       0.551       0.005       0.676       3.614       8.921
  | Times  127:        0.533       2.925       0.900       0.611       0.005       0.332       3.615       8.921
  | Times  sum:      107.422     317.243      81.721     121.051       8.795     254.605     251.005    1141.842

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.142       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.032       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.195       1.938
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.025 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77304088 eV
  Highest occupied state (VBM) at     -7.68530549 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13922372 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.82452922 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.27100326 Ha       -3626.48851240 eV
  | XC energy correction          :         -15.94934546 Ha        -434.00377190 eV
  | XC potential correction       :          30.04415764 Ha         817.54312539 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.35453974 Ha        -553.87520731 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43738516 Ha       -6678.69105834 eV
  | Total energy, T -> 0          :        -245.43738516 Ha       -6678.69105834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43738516 Ha       -6678.69105834 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37575386 Ha        5833.46106573 eV
  | Electrostatic energy          :        -429.05490340 Ha      -11675.17794796 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01014221 Ha          -0.27598348 eV
  | Sum of eigenvalues per atom                           :        -100.73579201 eV
  | Total energy (T->0) per atom                          :        -185.51919607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51919607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      175.298 s, elapsed      189.866 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.5350E-02
  | Change of unmixed KS density  :  0.1729E-02
  | Change of sum of eigenvalues  : -0.5680E+00 eV
  | Change of total energy        :  0.2481E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.478 s          11.478 s
  | Charge density update                       :        1.513 s           1.512 s
  | Density mixing                              :        0.004 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.104 s
  | Integration                                 :        0.723 s           0.723 s
  | Fock matrix evaluation                      :        8.967 s           8.968 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.267 MB (on task 111)
  |   Maximum:      173.717 MB (on task   6)
  |   Average:      137.152 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.909 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    9

  Date     :  20250714, Time     :  081213.139
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.54
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275466E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110340E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.493 s, elapsed       88.644 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7389674484729767
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47109455
  Full exact exchange energy:     805.846430809515 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.064       2.711       0.466       1.335       0.085       1.321       1.940       8.921
  | Times    1:        1.042       2.184       0.520       1.291       0.085       1.866       1.933       8.922
  | Times    2:        1.108       2.545       0.431       1.292       0.090       1.521       1.935       8.922
  | Times    3:        1.035       2.144       0.525       1.255       0.090       1.949       1.924       8.921
  | Times    4:        1.177       2.995       0.570       1.294       0.091       0.860       1.934       8.921
  | Times    5:        1.056       2.277       0.474       1.253       0.091       1.839       1.931       8.921
  | Times    6:        1.133       2.932       0.541       1.326       0.085       0.962       1.941       8.922
  | Times    7:        1.126       2.292       0.475       1.272       0.085       1.742       1.929       8.921
  | Times    8:        1.070       2.591       0.421       0.920       0.077       1.917       1.924       8.921
  | Times    9:        1.060       2.036       0.595       0.929       0.077       2.300       1.924       8.921
  | Times   10:        0.830       1.617       0.332       0.752       0.103       3.370       1.917       8.921
  | Times   11:        0.762       1.543       0.423       0.714       0.103       3.473       1.904       8.921
  | Times   12:        0.848       1.836       0.474       0.778       0.122       2.942       1.921       8.922
  | Times   13:        0.761       1.325       0.294       0.744       0.122       3.767       1.908       8.922
  | Times   14:        0.811       2.026       0.567       0.694       0.122       2.761       1.940       8.922
  | Times   15:        0.732       1.004       0.232       0.643       0.122       4.264       1.925       8.922
  | Times   16:        0.716       2.575       0.651       0.887       0.093       2.085       1.915       8.921
  | Times   17:        0.767       1.730       0.357       0.915       0.093       3.140       1.920       8.921
  | Times   18:        0.730       2.259       0.521       0.938       0.073       2.484       1.917       8.921
  | Times   19:        0.659       1.385       0.302       0.914       0.073       3.686       1.902       8.921
  | Times   20:        0.806       2.226       0.407       1.047       0.067       2.464       1.905       8.922
  | Times   21:        0.719       1.685       0.459       1.039       0.067       3.055       1.897       8.922
  | Times   22:        0.742       1.988       0.363       0.908       0.062       2.949       1.909       8.922
  | Times   23:        0.678       1.596       0.463       0.860       0.062       3.362       1.901       8.922
  | Times   24:        0.757       3.990       1.217       0.912       0.007       0.123       1.917       8.921
  | Times   25:        0.701       3.906       1.230       0.866       0.007       0.298       1.915       8.921
  | Times   26:        0.751       4.163       1.223       0.858       0.007       0.001       1.918       8.921
  | Times   27:        0.687       3.937       1.252       0.847       0.007       0.277       1.914       8.921
  | Times   28:        0.689       3.805       1.236       0.818       0.007       0.454       1.914       8.921
  | Times   29:        0.661       3.570       1.142       0.718       0.007       0.913       1.910       8.922
  | Times   30:        0.743       3.508       1.136       0.739       0.007       0.875       1.914       8.922
  | Times   31:        0.677       3.886       1.215       0.820       0.007       0.402       1.914       8.921
  | Times   32:        0.986       2.616       0.441       1.259       0.102       1.487       2.030       8.921
  | Times   33:        1.008       2.136       0.535       1.259       0.102       1.853       2.028       8.921
  | Times   34:        1.027       2.499       0.421       1.255       0.098       1.604       2.017       8.921
  | Times   35:        0.976       2.106       0.539       1.220       0.098       1.980       2.003       8.921
  | Times   36:        1.148       2.961       0.564       1.289       0.085       0.858       2.015       8.921
  | Times   37:        1.009       2.218       0.481       1.234       0.085       1.887       2.007       8.921
  | Times   38:        1.102       2.904       0.551       1.294       0.076       0.974       2.022       8.921
  | Times   39:        1.091       2.246       0.478       1.231       0.076       1.787       2.012       8.921
  | Times   40:        1.032       2.549       0.408       0.927       0.083       1.921       2.001       8.921
  | Times   41:        1.014       2.012       0.616       0.940       0.083       2.246       2.010       8.921
  | Times   42:        0.797       1.611       0.320       0.746       0.108       3.328       2.013       8.921
  | Times   43:        0.745       1.505       0.434       0.696       0.108       3.438       1.996       8.921
  | Times   44:        0.814       1.811       0.461       0.777       0.122       2.928       2.007       8.921
  | Times   45:        0.741       1.293       0.294       0.731       0.122       3.745       1.995       8.921
  | Times   46:        0.793       1.983       0.561       0.716       0.127       2.732       2.011       8.921
  | Times   47:        0.702       0.994       0.231       0.672       0.127       4.193       2.002       8.921
  | Times   48:        0.700       2.560       0.638       0.883       0.099       2.035       2.007       8.921
  | Times   49:        0.740       1.688       0.363       0.904       0.099       3.122       2.007       8.921
  | Times   50:        0.711       2.222       0.520       0.928       0.073       2.463       2.003       8.921
  | Times   51:        0.635       1.339       0.306       0.899       0.073       3.677       1.991       8.921
  | Times   52:        0.787       2.198       0.404       1.014       0.065       2.464       1.990       8.921
  | Times   53:        0.682       1.653       0.478       0.989       0.065       3.073       1.981       8.921
  | Times   54:        0.715       1.951       0.353       0.883       0.064       2.963       1.993       8.921
  | Times   55:        0.656       1.582       0.484       0.861       0.064       3.291       1.983       8.921
  | Times   56:        0.730       3.923       1.219       0.915       0.007       0.126       2.002       8.921
  | Times   57:        0.671       3.847       1.231       0.871       0.007       0.295       1.999       8.921
  | Times   58:        0.731       4.097       1.220       0.859       0.007       0.004       2.003       8.921
  | Times   59:        0.654       3.885       1.259       0.850       0.007       0.267       2.000       8.922
  | Times   60:        0.645       3.756       1.242       0.820       0.007       0.452       2.000       8.921
  | Times   61:        0.629       3.500       1.129       0.710       0.007       0.953       1.994       8.921
  | Times   62:        0.726       3.453       1.131       0.737       0.007       0.872       1.997       8.922
  | Times   63:        0.656       3.815       1.198       0.824       0.007       0.423       1.999       8.921
  | Times   64:        1.286       3.230       0.542       1.600       0.103       1.827       0.332       8.921
  | Times   65:        1.304       2.619       0.649       1.590       0.103       2.326       0.331       8.921
  | Times   66:        1.341       3.105       0.525       1.598       0.108       1.913       0.331       8.922
  | Times   67:        1.271       2.576       0.650       1.554       0.108       2.456       0.307       8.921
  | Times   68:        1.490       3.636       0.724       1.594       0.118       1.033       0.327       8.921
  | Times   69:        1.318       2.722       0.590       1.531       0.118       2.324       0.318       8.921
  | Times   70:        1.401       3.528       0.668       1.640       0.100       1.259       0.326       8.922
  | Times   71:        1.414       2.760       0.590       1.587       0.100       2.155       0.316       8.922
  | Times   72:        1.298       3.143       0.508       1.143       0.101       2.411       0.318       8.921
  | Times   73:        1.372       2.476       0.758       1.170       0.101       2.724       0.321       8.921
  | Times   74:        1.050       1.966       0.401       0.939       0.135       4.114       0.317       8.921
  | Times   75:        0.954       1.859       0.527       0.886       0.135       4.256       0.305       8.921
  | Times   76:        1.035       2.254       0.584       0.976       0.154       3.601       0.317       8.921
  | Times   77:        0.986       1.610       0.353       0.929       0.154       4.590       0.300       8.921
  | Times   78:        1.000       2.461       0.681       0.912       0.124       3.394       0.351       8.921
  | Times   79:        0.913       1.229       0.273       0.858       0.123       5.185       0.340       8.921
  | Times   80:        0.907       3.139       0.782       1.117       0.123       2.525       0.328       8.921
  | Times   81:        0.954       2.083       0.447       1.140       0.123       3.849       0.325       8.921
  | Times   82:        0.926       2.748       0.641       1.161       0.089       3.049       0.308       8.921
  | Times   83:        0.820       1.651       0.375       1.133       0.089       4.560       0.293       8.921
  | Times   84:        1.029       2.706       0.489       1.244       0.083       3.072       0.300       8.921
  | Times   85:        0.914       2.053       0.589       1.261       0.083       3.731       0.291       8.921
  | Times   86:        0.935       2.422       0.440       1.140       0.082       3.600       0.303       8.921
  | Times   87:        0.864       1.959       0.591       1.092       0.082       4.045       0.289       8.921
  | Times   88:        0.954       4.848       1.493       1.138       0.008       0.169       0.310       8.921
  | Times   89:        0.889       4.750       1.520       1.077       0.009       0.371       0.307       8.921
  | Times   90:        0.951       5.065       1.510       1.072       0.009       0.004       0.312       8.921
  | Times   91:        0.861       4.786       1.543       1.066       0.009       0.352       0.304       8.921
  | Times   92:        0.847       4.645       1.527       1.019       0.009       0.571       0.304       8.922
  | Times   93:        0.827       4.330       1.408       0.882       0.009       1.171       0.296       8.922
  | Times   94:        0.950       4.246       1.413       0.906       0.009       1.096       0.303       8.921
  | Times   95:        0.863       4.727       1.488       1.024       0.009       0.503       0.307       8.921
  | Times   96:        0.760       1.987       0.332       0.957       0.065       1.199       3.622       8.921
  | Times   97:        0.781       1.645       0.393       0.962       0.065       1.454       3.622       8.921
  | Times   98:        0.818       1.918       0.316       0.968       0.064       1.210       3.627       8.921
  | Times   99:        0.780       1.610       0.392       0.933       0.064       1.523       3.619       8.921
  | Times  100:        0.887       2.246       0.423       0.967       0.066       0.703       3.630       8.921
  | Times  101:        0.790       1.695       0.363       0.933       0.066       1.450       3.625       8.921
  | Times  102:        0.857       2.200       0.406       0.984       0.060       0.785       3.630       8.921
  | Times  103:        0.845       1.716       0.362       0.943       0.060       1.373       3.622       8.921
  | Times  104:        0.810       1.942       0.308       0.699       0.057       1.482       3.623       8.921
  | Times  105:        0.797       1.537       0.447       0.704       0.057       1.757       3.621       8.921
  | Times  106:        0.620       1.224       0.247       0.548       0.081       2.587       3.614       8.921
  | Times  107:        0.569       1.165       0.317       0.514       0.081       2.669       3.606       8.921
  | Times  108:        0.628       1.406       0.359       0.582       0.091       2.234       3.622       8.921
  | Times  109:        0.574       1.010       0.215       0.552       0.091       2.867       3.612       8.921
  | Times  110:        0.601       1.528       0.410       0.533       0.082       2.135       3.633       8.921
  | Times  111:        0.559       0.779       0.174       0.507       0.082       3.194       3.627       8.921
  | Times  112:        0.558       1.953       0.482       0.675       0.068       1.572       3.614       8.921
  | Times  113:        0.580       1.301       0.271       0.682       0.068       2.401       3.617       8.921
  | Times  114:        0.556       1.715       0.403       0.684       0.053       1.904       3.607       8.921
  | Times  115:        0.492       1.040       0.228       0.665       0.053       2.849       3.594       8.921
  | Times  116:        0.612       1.673       0.306       0.744       0.048       1.928       3.609       8.921
  | Times  117:        0.540       1.277       0.349       0.742       0.048       2.365       3.600       8.921
  | Times  118:        0.553       1.485       0.273       0.642       0.048       2.326       3.595       8.921
  | Times  119:        0.509       1.217       0.350       0.632       0.048       2.577       3.590       8.921
  | Times  120:        0.571       3.009       0.917       0.681       0.005       0.126       3.612       8.921
  | Times  121:        0.537       2.960       0.920       0.644       0.005       0.241       3.614       8.921
  | Times  122:        0.585       3.155       0.911       0.644       0.005       0.002       3.617       8.921
  | Times  123:        0.517       2.977       0.943       0.631       0.005       0.233       3.614       8.921
  | Times  124:        0.513       2.883       0.926       0.605       0.005       0.380       3.609       8.921
  | Times  125:        0.503       2.705       0.858       0.531       0.005       0.710       3.609       8.921
  | Times  126:        0.561       2.654       0.854       0.549       0.005       0.685       3.612       8.921
  | Times  127:        0.521       2.923       0.903       0.612       0.005       0.346       3.611       8.921
  | Times  sum:      107.460     317.047      81.662     121.394       8.772     254.367     251.243    1141.945

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.134       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.183       1.940
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.095 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.78557113 eV
  Highest occupied state (VBM) at     -7.70437133 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.13322907 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83760040 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.28884924 Ha       -3626.97412619 eV
  | XC energy correction          :         -15.94764447 Ha        -433.95748553 eV
  | XC potential correction       :          30.04173077 Ha         817.47708706 eV
  | Free-atom electrostatic energy:        -105.90665433 Ha       -2881.86669212 eV
  | Hartree energy correction     :         -20.33520884 Ha        -553.34918658 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -245.43662611 Ha       -6678.67040338 eV
  | Total energy, T -> 0          :        -245.43662611 Ha       -6678.67040338 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -245.43662611 Ha       -6678.67040338 eV

  Derived energy quantities:
  | Kinetic energy                :         214.37503611 Ha        5833.44153488 eV
  | Electrostatic energy          :        -429.05545278 Ha      -11675.19289732 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01010661 Ha          -0.27501492 eV
  | Sum of eigenvalues per atom                           :        -100.74928128 eV
  | Total energy (T->0) per atom                          :        -185.51862232 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -185.51862232 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      175.539 s, elapsed      189.664 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2659E-02
  | Change of unmixed KS density  :  0.1663E-02
  | Change of sum of eigenvalues  : -0.4856E+00 eV
  | Change of total energy        :  0.2065E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       11.475 s          11.476 s
  | Charge density update                       :        1.511 s           1.511 s
  | Density mixing                              :        0.005 s           0.005 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.104 s           0.105 s
  | Integration                                 :        0.719 s           0.719 s
  | Fock matrix evaluation                      :        8.968 s           8.968 s
  | Solution of K.-S. eqns.                     :        0.161 s           0.161 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.267 MB (on task 111)
  |   Maximum:      173.717 MB (on task   6)
  |   Average:      137.153 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      122.333 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      237.226 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      173.910 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.694 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      150.882 MB (ovlp3fn2%dat on task   6)
  |   Average:      114.262 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  081224.616
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    168.57
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.275864E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.110275E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       82.552 s, elapsed       89.284 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7389346659183502
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47108769
  Full exact exchange energy:     805.910429776703 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.057       2.710       0.468       1.309       0.086       1.353       1.959       8.941
  | Times    1:        1.046       2.176       0.518       1.269       0.086       1.890       1.956       8.941
  | Times    2:        1.080       2.549       0.435       1.272       0.098       1.554       1.952       8.941
  | Times    3:        1.043       2.145       0.525       1.216       0.098       1.977       1.938       8.941
  | Times    4:        1.179       2.996       0.571       1.289       0.089       0.862       1.955       8.941
  | Times    5:        1.059       2.279       0.476       1.253       0.089       1.834       1.951       8.941
  | Times    6:        1.141       2.933       0.542       1.319       0.081       0.968       1.957       8.941
  | Times    7:        1.133       2.294       0.477       1.274       0.081       1.736       1.946       8.941
  | Times    8:        1.074       2.590       0.422       0.924       0.082       1.906       1.943       8.941
  | Times    9:        1.062       2.037       0.601       0.937       0.082       2.279       1.943       8.941
  | Times   10:        0.829       1.621       0.332       0.758       0.107       3.362       1.933       8.941
  | Times   11:        0.761       1.544       0.422       0.720       0.107       3.468       1.919       8.941
  | Times   12:        0.849       1.837       0.474       0.787       0.123       2.932       1.939       8.941
  | Times   13:        0.763       1.326       0.294       0.753       0.123       3.756       1.927       8.941
  | Times   14:        0.809       2.029       0.552       0.708       0.126       2.757       1.960       8.941
  | Times   15:        0.720       1.005       0.233       0.653       0.126       4.259       1.945       8.941
  | Times   16:        0.718       2.572       0.684       0.893       0.096       2.046       1.932       8.941
  | Times   17:        0.772       1.729       0.357       0.901       0.096       3.150       1.936       8.941
  | Times   18:        0.729       2.258       0.537       0.929       0.072       2.479       1.936       8.941
  | Times   19:        0.657       1.388       0.301       0.899       0.072       3.704       1.920       8.941
  | Times   20:        0.803       2.227       0.406       1.047       0.069       2.465       1.924       8.941
  | Times   21:        0.716       1.684       0.459       1.037       0.069       3.060       1.917       8.941
  | Times   22:        0.739       1.989       0.364       0.902       0.061       2.959       1.927       8.941
  | Times   23:        0.681       1.598       0.463       0.859       0.061       3.359       1.920       8.941
  | Times   24:        0.758       3.988       1.219       0.915       0.007       0.118       1.936       8.941
  | Times   25:        0.702       3.905       1.233       0.865       0.007       0.295       1.934       8.941
  | Times   26:        0.756       4.158       1.222       0.860       0.007       0.002       1.937       8.941
  | Times   27:        0.686       3.939       1.267       0.847       0.007       0.261       1.933       8.941
  | Times   28:        0.679       3.811       1.234       0.816       0.007       0.461       1.933       8.941
  | Times   29:        0.674       3.572       1.139       0.717       0.007       0.905       1.928       8.941
  | Times   30:        0.740       3.510       1.135       0.738       0.007       0.881       1.932       8.941
  | Times   31:        0.679       3.882       1.214       0.822       0.007       0.404       1.932       8.941
  | Times   32:        0.986       2.626       0.442       1.258       0.102       1.475       2.052       8.941
  | Times   33:        1.009       2.140       0.531       1.251       0.102       1.858       2.050       8.941
  | Times   34:        1.031       2.503       0.419       1.256       0.099       1.594       2.041       8.941
  | Times   35:        0.973       2.110       0.541       1.216       0.099       1.978       2.025       8.941
  | Times   36:        1.147       2.964       0.566       1.281       0.083       0.851       2.048       8.941
  | Times   37:        1.008       2.220       0.482       1.221       0.083       1.887       2.041       8.941
  | Times   38:        1.100       2.901       0.544       1.294       0.078       0.979       2.045       8.941
  | Times   39:        1.090       2.245       0.479       1.240       0.078       1.773       2.037       8.941
  | Times   40:        1.020       2.549       0.412       0.926       0.084       1.923       2.026       8.941
  | Times   41:        1.003       2.008       0.621       0.938       0.084       2.251       2.036       8.941
  | Times   42:        0.828       1.602       0.319       0.750       0.109       3.308       2.025       8.941
  | Times   43:        0.742       1.501       0.433       0.698       0.108       3.451       2.008       8.941
  | Times   44:        0.804       1.816       0.460       0.783       0.118       2.923       2.037       8.941
  | Times   45:        0.753       1.296       0.296       0.738       0.118       3.718       2.023       8.941
  | Times   46:        0.788       1.987       0.558       0.722       0.122       2.726       2.038       8.941
  | Times   47:        0.693       0.996       0.231       0.677       0.122       4.194       2.029       8.941
  | Times   48:        0.699       2.559       0.636       0.882       0.097       2.038       2.029       8.941
  | Times   49:        0.743       1.687       0.363       0.902       0.097       3.121       2.029       8.941
  | Times   50:        0.714       2.219       0.522       0.932       0.074       2.456       2.023       8.941
  | Times   51:        0.639       1.339       0.305       0.902       0.074       3.673       2.010       8.941
  | Times   52:        0.790       2.195       0.397       1.013       0.064       2.469       2.013       8.941
  | Times   53:        0.679       1.651       0.479       0.986       0.064       3.078       2.004       8.941
