------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091858.344
  Time zero on CPU 1             :   0.138657145800000E+04  s.
  Internal wall clock time zero  :           521716738.344  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3847C6D0-004B-4FA3-A6E8-C73F56EB7408

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm  113:        0.001       0.000       0.000       0.180       0.085       0.015       0.001       0.000       0.000       0.132
  | Comm  114:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  115:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  116:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  117:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  118:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  119:        0.001       0.000       0.000       1.791       0.085       0.015       0.001       0.000       0.000       2.327
  | Comm  120:        0.001       0.000       0.000       0.154       0.085       0.015       0.001       0.000       0.000       0.156
  | Comm  121:        0.001       0.000       0.000       0.154       0.085       0.015       0.001       0.000       0.000       0.156
  | Comm  122:        0.001       0.000       0.000       0.178       0.085       0.015       0.001       0.000       0.000       0.114
  | Comm  123:        0.001       0.000       0.000       0.178       0.085       0.015       0.001       0.000       0.000       0.114
  | Comm  124:        0.001       0.000       0.000       0.197       0.085       0.015       0.001       0.000       0.000       0.146
  | Comm  125:        0.001       0.000       0.000       0.197       0.085       0.015       0.001       0.000       0.000       0.146
  | Comm  126:        0.001       0.000       0.000       0.173       0.085       0.015       0.001       0.000       0.000       0.256
  | Comm  127:        0.001       0.000       0.000       0.173       0.085       0.015       0.001       0.000       0.000       0.256
  | Imbalance    0:        0.007       0.000       0.000       0.001       6.840       0.000       0.056       0.000       0.000       0.001
  | Imbalance    1:        0.009       0.000       0.000       1.048       7.627       0.000       0.064       0.000       0.000       5.825
  | Imbalance    2:        0.008       0.000       0.000       1.564       8.057       0.000       0.096       0.000       0.000       4.818
  | Imbalance    3:        0.008       0.000       0.000       2.597       8.522       0.000       0.138       0.000       0.000      19.710
  | Imbalance    4:        0.008       0.000       0.000       1.834       7.829       0.000       0.087       0.000       0.000       4.443
  | Imbalance    5:        0.008       0.000       0.000       1.473       7.104       0.000       0.079       0.000       0.000      10.752
  | Imbalance    6:        0.008       0.000       0.000       2.138       7.935       0.000       0.110       0.000       0.000      13.709
  | Imbalance    7:        0.007       0.000       0.000       0.746       8.879       0.000       0.081       0.000       0.000       0.001
  | Imbalance    8:        0.009       0.000       0.000       0.449      10.476       0.000       0.098       0.000       0.000       7.720
  | Imbalance    9:        0.009       0.000       0.000       0.901       9.865       0.000       0.061       0.000       0.000       5.382
  | Imbalance   10:        0.009       0.000       0.000       1.081      10.536       0.000       0.087       0.000       0.000      19.522
  | Imbalance   11:        0.009       0.000       0.000       0.639       9.547       0.000       0.065       0.000       0.000       6.743
  | Imbalance   12:        0.011       0.000       0.000       0.559      12.141       0.000       0.078       0.000       0.000      11.669
  | Imbalance   13:        0.012       0.000       0.000       0.001      12.250       0.000       0.078       0.000       0.000      14.556
  | Imbalance   14:        0.017       0.000       0.000       0.389      24.321       0.000       0.095       0.000       0.000       0.000
  | Imbalance   15:        0.020       0.000       0.000       0.001      24.533       0.000       0.121       0.000       0.000       5.083
  | Imbalance   16:        0.017       0.000       0.000       0.000      20.586       0.000       0.057       0.000       0.000       0.000
  | Imbalance   17:        0.020       0.000       0.000       0.942      21.228       0.000       0.092       0.000       0.000       1.702
  | Imbalance   18:        0.011       0.000       0.000       1.333       7.743       0.000       0.073       0.000       0.000       7.943
  | Imbalance   19:        0.012       0.000       0.000       1.118       7.552       0.000       0.074       0.000       0.000       0.001
  | Imbalance   20:        0.010       0.000       0.000       0.001       3.964       0.000       0.006       0.000       0.000       6.362
  | Imbalance   21:        0.010       0.000       0.000       2.975       7.024       0.000       0.126       0.000       0.000       4.507
  | Imbalance   22:        0.010       0.000       0.000       2.544       6.477       0.000       0.092       0.000       0.000      13.186
  | Imbalance   23:        0.010       0.000       0.000       0.624       5.278       0.000       0.025       0.000       0.000      11.841
  | Imbalance   24:        0.009       0.000       0.000       2.470       9.470       0.000       0.126       0.000       0.000      14.631
  | Imbalance   25:        0.008       0.000       0.000       0.001       0.004       0.000       0.016       0.000       0.000       0.001
  | Imbalance   26:        0.009       0.000       0.000       1.425       0.689       0.000       0.051       0.000       0.000      13.458
  | Imbalance   27:        0.009       0.000       0.000       0.977       1.291       0.000       0.055       0.000       0.000      15.439
  | Imbalance   28:        0.008       0.000       0.000       1.293       0.874       0.000       0.055       0.000       0.000      10.992
  | Imbalance   29:        0.009       0.000       0.000       1.249       1.098       0.000       0.057       0.000       0.000      16.031
  | Imbalance   30:        0.008       0.000       0.000       0.740       0.520       0.000       0.032       0.000       0.000      18.839
  | Imbalance   31:        0.008       0.000       0.000       0.661       1.507       0.000       0.057       0.000       0.000      18.582
  | Imbalance   32:        0.010       0.000       0.000       0.932      22.348       0.000       0.154       0.000       0.000       0.000
  | Imbalance   33:        0.011       0.000       0.000       0.000      21.494       0.000       0.098       0.000       0.000       4.881
  | Imbalance   34:        0.010       0.000       0.000       0.016      15.649       0.000       0.082       0.000       0.000       0.001
  | Imbalance   35:        0.011       0.000       0.000       0.017      15.725       0.000       0.080       0.000       0.000       5.821
  | Imbalance   36:        0.017       0.000       0.000       0.175      17.458       0.000       0.099       0.000       0.000       0.000
  | Imbalance   37:        0.013       0.000       0.000       0.000      17.680       0.000       0.100       0.000       0.000       7.383
  | Imbalance   38:        0.017       0.000       0.000       0.975      13.813       0.000       0.112       0.000       0.000       0.001
  | Imbalance   39:        0.019       0.000       0.000       0.000      12.855       0.000       0.060       0.000       0.000       8.670
  | Imbalance   40:        0.017       0.000       0.000       0.037      41.258       0.000       0.215       0.000       0.000       0.000
  | Imbalance   41:        0.018       0.000       0.000       0.007      41.227       0.000       0.203       0.000       0.000       2.645
  | Imbalance   42:        0.012       0.000       0.000       0.399      36.286       0.000       0.195       0.000       0.000       0.000
  | Imbalance   43:        0.019       0.000       0.000       0.001      36.219       0.000       0.175       0.000       0.000       2.497
  | Imbalance   44:        0.010       0.000       0.000       1.107      18.842       0.000       0.109       0.000       0.000       0.001
  | Imbalance   45:        0.011       0.000       0.000       3.125      20.795       0.000       0.180       0.000       0.000       6.288
  | Imbalance   46:        0.011       0.000       0.000       2.935      20.658       0.000       0.180       0.000       0.000      14.909
  | Imbalance   47:        0.011       0.000       0.000       1.280      19.475       0.000       0.126       0.000       0.000       4.254
  | Imbalance   48:        0.012       0.000       0.000       0.275      20.268       0.000       0.099       0.000       0.000       4.187
  | Imbalance   49:        0.012       0.000       0.000       1.185      21.792       0.000       0.149       0.000       0.000       8.689
  | Imbalance   50:        0.012       0.000       0.000       0.001      20.682       0.000       0.107       0.000       0.000      11.736
  | Imbalance   51:        0.017       0.000       0.000       0.030      41.704       0.000       0.214       0.000       0.000       0.001
  | Imbalance   52:        0.012       0.000       0.000       0.023      41.748       0.000       0.205       0.000       0.000       2.367
  | Imbalance   53:        0.017       0.000       0.000       0.476      30.969       0.000       0.165       0.000       0.000       0.000
  | Imbalance   54:        0.020       0.000       0.000       0.000      30.707       0.000       0.158       0.000       0.000       1.684
  | Imbalance   55:        0.010       0.000       0.000       1.046      29.391       0.000       0.158       0.000       0.000       1.109
  | Imbalance   56:        0.010       0.000       0.000       0.399      27.742       0.000       0.135       0.000       0.000       5.875
  | Imbalance   57:        0.010       0.000       0.000       1.858      28.536       0.000       0.190       0.000       0.000       8.014
  | Imbalance   58:        0.010       0.000       0.000       1.630      28.466       0.000       0.203       0.000       0.000       7.797
  | Imbalance   59:        0.010       0.000       0.000       0.001      26.747       0.000       0.130       0.000       0.000       0.001
  | Imbalance   60:        0.010       0.000       0.000       1.721      29.207       0.000       0.232       0.000       0.000      11.249
  | Imbalance   61:        0.016       0.000       0.000       0.000      19.911       0.000       0.113       0.000       0.000       0.000
  | Imbalance   62:        0.012       0.000       0.000       0.226      20.185       0.000       0.127       0.000       0.000       8.889
  | Imbalance   63:        0.010       0.000       0.000       0.152      26.638       0.000       0.131       0.000       0.000       0.001
  | Imbalance   64:        0.017       0.000       0.000       0.000      25.380       0.000       0.127       0.000       0.000       4.600
  | Imbalance   65:        0.008       0.000       0.000       0.188      27.606       0.000       0.136       0.000       0.000       0.000
  | Imbalance   66:        0.017       0.000       0.000       0.000      27.507       0.000       0.141       0.000       0.000       4.282
  | Imbalance   67:        0.009       0.000       0.000       0.010      33.599       0.000       0.155       0.000       0.000       0.000
  | Imbalance   68:        0.008       0.000       0.000       0.046      33.475       0.000       0.157       0.000       0.000       4.515
  | Imbalance   69:        0.002       0.000       0.000       0.728      22.633       0.000       0.146       0.000       0.000       0.001
  | Imbalance   70:        0.007       0.000       0.000       0.008      22.319       0.000       0.118       0.000       0.000      12.083
  | Imbalance   71:        0.007       0.000       0.000       1.760      23.240       0.000       0.195       0.000       0.000      10.716
  | Imbalance   72:        0.006       0.000       0.000       1.117      21.925       0.000       0.145       0.000       0.000       6.093
  | Imbalance   73:        0.005       0.000       0.000       0.063      21.527       0.000       0.124       0.000       0.000      18.212
  | Imbalance   74:        0.001       0.000       0.000       1.331      22.190       0.000       0.192       0.000       0.000      13.430
  | Imbalance   75:        0.005       0.000       0.000       0.718      24.970       0.000       0.148       0.000       0.000       0.001
  | Imbalance   76:        0.006       0.000       0.000       0.045      24.037       0.000       0.133       0.000       0.000       1.959
  | Imbalance   77:        0.006       0.000       0.000       1.666      24.946       0.000       0.204       0.000       0.000       7.544
  | Imbalance   78:        0.006       0.000       0.000       1.508      24.958       0.000       0.194       0.000       0.000      13.947
  | Imbalance   79:        0.001       0.000       0.000       0.027      23.682       0.000       0.129       0.000       0.000      16.033
  | Imbalance   80:        0.008       0.000       0.000       1.788      29.103       0.000       0.249       0.000       0.000      10.629
  | Imbalance   81:        0.006       0.000       0.000       1.545      14.173       0.000       0.133       0.000       0.000       3.969
  | Imbalance   82:        0.007       0.000       0.000       3.409      15.493       0.000       0.186       0.000       0.000       0.001
  | Imbalance   83:        0.007       0.000       0.000       3.556      15.776       0.000       0.194       0.000       0.000       3.823
  | Imbalance   84:        0.007       0.000       0.000       2.615      14.413       0.000       0.132       0.000       0.000       1.842
  | Imbalance   85:        0.008       0.000       0.000       0.001      13.247       0.000       0.119       0.000       0.000       6.600
  | Imbalance   86:        0.008       0.000       0.000       2.089      14.730       0.000       0.155       0.000       0.000      10.582
  | Imbalance   87:        0.007       0.000       0.000       2.297      15.221       0.000       0.170       0.000       0.000      11.990
  | Imbalance   88:        0.007       0.000       0.000       1.063      18.188       0.000       0.178       0.000       0.000       0.001
  | Imbalance   89:        0.008       0.000       0.000       2.493      18.539       0.000       0.213       0.000       0.000       9.552
  | Imbalance   90:        0.008       0.000       0.000       0.718      18.000       0.000       0.176       0.000       0.000       6.636
  | Imbalance   91:        0.008       0.000       0.000       0.000      17.503       0.000       0.152       0.000       0.000       8.775
  | Imbalance   92:        0.009       0.000       0.000       1.067      18.081       0.000       0.180       0.000       0.000       7.298
  | Imbalance   93:        0.009       0.000       0.000       1.275      19.195       0.000       0.236       0.000       0.000      17.352
  | Imbalance   94:        0.009       0.000       0.000       2.076      19.995       0.000       0.246       0.000       0.000      11.566
  | Imbalance   95:        0.017       0.000       0.000       0.001      35.766       0.000       0.234       0.000       0.000       0.000
  | Imbalance   96:        0.020       0.000       0.000       0.456      35.656       0.000       0.224       0.000       0.000      13.902
  | Imbalance   97:        0.015       0.000       0.000       0.093      39.216       0.000       0.209       0.000       0.000       0.000
  | Imbalance   98:        0.015       0.000       0.000       0.000      39.180       0.000       0.217       0.000       0.000      11.456
  | Imbalance   99:        0.018       0.000       0.000       0.253      37.440       0.000       0.207       0.000       0.000       0.001
  | Imbalance  100:        0.021       0.000       0.000       0.034      37.477       0.000       0.212       0.000       0.000      12.261
  | Imbalance  101:        0.019       0.000       0.000       0.283      33.196       0.000       0.191       0.000       0.000       0.001
  | Imbalance  102:        0.021       0.000       0.000       0.001      33.236       0.000       0.199       0.000       0.000      14.679
  | Imbalance  103:        0.019       0.000       0.000       0.505      34.243       0.000       0.190       0.000       0.000       0.000
  | Imbalance  104:        0.012       0.000       0.000       0.001      34.447       0.000       0.195       0.000       0.000      13.093
  | Imbalance  105:        0.009       0.000       0.000       0.973      26.257       0.000       0.164       0.000       0.000       0.599
  | Imbalance  106:        0.011       0.000       0.000       2.231      26.760       0.000       0.194       0.000       0.000       1.530
  | Imbalance  107:        0.010       0.000       0.000       0.671      26.122       0.000       0.164       0.000       0.000      11.210
  | Imbalance  108:        0.011       0.000       0.000       0.372      24.892       0.000       0.130       0.000       0.000       6.380
  | Imbalance  109:        0.011       0.000       0.000       0.183      25.133       0.000       0.132       0.000       0.000       8.283
  | Imbalance  110:        0.010       0.000       0.000       0.914      25.815       0.000       0.192       0.000       0.000       0.008
  | Imbalance  111:        0.011       0.000       0.000       0.000      24.657       0.000       0.162       0.000       0.000      10.006
  | Imbalance  112:        0.010       0.000       0.000       0.003      41.385       0.000       0.199       0.000       0.000       0.000
  | Imbalance  113:        0.018       0.000       0.000       0.055      41.389       0.000       0.214       0.000       0.000       2.553
  | Imbalance  114:        0.009       0.000       0.000       1.107      23.811       0.000       0.132       0.000       0.000       0.292
  | Imbalance  115:        0.010       0.000       0.000       0.277      22.841       0.000       0.098       0.000       0.000       5.518
  | Imbalance  116:        0.010       0.000       0.000       1.214      22.137       0.000       0.126       0.000       0.000       5.155
  | Imbalance  117:        0.010       0.000       0.000       0.823      21.679       0.000       0.107       0.000       0.000      10.634
  | Imbalance  118:        0.010       0.000       0.000       0.001      21.387       0.000       0.087       0.000       0.000       0.102
  | Imbalance  119:        0.010       0.000       0.000       1.223      22.350       0.000       0.146       0.000       0.000      11.968
  | Imbalance  120:        0.011       0.000       0.000       0.000      21.780       0.000       0.112       0.000       0.000       0.001
  | Imbalance  121:        0.012       0.000       0.000       0.615      21.849       0.000       0.128       0.000       0.000      12.327
  | Imbalance  122:        0.016       0.000       0.000       0.001      29.599       0.000       0.137       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.155      29.659       0.000       0.154       0.000       0.000      12.042
  | Imbalance  124:        0.011       0.000       0.000       0.001      27.425       0.000       0.125       0.000       0.000       0.000
  | Imbalance  125:        0.018       0.000       0.000       0.266      27.642       0.000       0.144       0.000       0.000       7.867
  | Imbalance  126:        0.017       0.000       0.000       0.237      24.911       0.000       0.122       0.000       0.000       0.001
  | Imbalance  127:        0.012       0.000       0.000       0.001      24.767       0.000       0.113       0.000       0.000      10.981
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.116      32.325       3.743      11.351       5.928       6.904       2.236      70.604
  | Times    1:        7.068      26.799       3.453      10.570       5.928      14.573       2.213      70.604
  | Times    2:        6.552      27.772       3.488      10.145       5.928      14.544       2.174      70.604
  | Times    3:        5.519      14.113       2.250       9.678       5.928      30.975       2.141      70.604
  | Times    4:        6.282      26.812       4.917      10.476       5.928      14.201       1.987      70.604
  | Times    5:        6.643      21.194       4.224      11.200       5.928      19.417       1.998      70.604
  | Times    6:        5.979      19.470       2.988      10.367       5.928      23.900       1.971      70.604
  | Times    7:        6.726      32.397       3.640      11.758       4.757       9.714       1.612      70.604
  | Times    8:        7.022      24.509       3.455       9.791       4.757      18.752       2.317      70.604
  | Times    9:        6.571      26.926       3.377      10.405       4.757      16.218       2.351      70.604
  | Times   10:        6.389      13.955       2.203       9.732       4.757      31.236       2.332      70.604
  | Times   11:        6.832      24.179       4.761      10.721       4.757      17.004       2.350      70.604
  | Times   12:        6.912      20.066       4.159       8.468       4.757      24.459       1.783      70.604
  | Times   13:        7.470      18.367       2.971       8.356       4.757      26.897       1.785      70.604
  | Times   14:        5.002      30.042       4.908       4.377       0.446      24.822       1.007      70.604
  | Times   15:        5.390      22.876       6.991       4.165       0.445      29.759       0.978      70.604
  | Times   16:        6.274      31.801       5.325       5.151       0.391      20.662       1.001      70.604
  | Times   17:        5.331      27.976       7.446       4.509       0.391      23.984       0.966      70.604
  | Times   18:        7.075      27.158       3.691       8.697       5.275      17.103       1.606      70.604
  | Times   19:        7.289      34.851       3.940       8.892       5.275       8.757       1.600      70.604
  | Times   20:        8.407      27.928       4.331      12.332       5.275      10.343       1.989      70.604
  | Times   21:        5.432      29.757       4.357       9.259       5.275      14.643       1.882      70.604
  | Times   22:        5.863      22.384       3.045       9.815       5.275      22.310       1.913      70.604
  | Times   23:        7.783      23.312       3.463      11.024       5.275      17.779       1.967      70.604
  | Times   24:        5.937      20.867       3.309       6.983       5.275      26.707       1.526      70.604
  | Times   25:        8.263      38.460       5.589      10.353       5.748       0.030       2.161      70.604
  | Times   26:        6.838      27.753       2.839       9.666       5.748      15.632       2.128      70.604
  | Times   27:        7.286      24.567       4.041       9.065       5.748      17.772       2.125      70.604
  | Times   28:        6.970      28.724       4.255       9.412       5.748      13.223       2.271      70.604
  | Times   29:        7.013      24.719       3.219       9.190       5.748      18.444       2.271      70.604
  | Times   30:        7.523      21.919       3.205       9.766       5.748      20.140       2.303      70.604
  | Times   31:        7.602      22.088       3.296       8.769       5.748      20.816       2.286      70.604
  | Times   32:        4.462      30.565       5.380       5.449       0.387      23.445       0.916      70.604
  | Times   33:        5.394      24.316       6.748       6.302       0.387      26.485       0.972      70.604
  | Times   34:        5.862      33.541       7.324       6.710       0.416      15.759       0.993      70.604
  | Times   35:        5.862      28.610       6.434       6.636       0.416      21.655       0.993      70.604
  | Times   36:        5.250      32.562       6.856       6.786       0.429      17.750       0.971      70.604
  | Times   37:        5.424      26.000       6.035       6.564       0.429      25.177       0.974      70.604
  | Times   38:        5.239      35.433       7.651       6.029       0.395      14.918       0.939      70.604
  | Times   39:        6.215      28.039       6.379       6.986       0.395      21.605       0.986      70.604
  | Times   40:        3.800      17.139       3.803       3.063       0.412      41.527       0.860      70.604
  | Times   41:        3.830      13.573       4.724       3.094       0.412      44.101       0.870      70.604
  | Times   42:        4.153      20.473       4.386       3.481       0.368      36.892       0.850      70.604
  | Times   43:        4.552      16.550       5.816       3.547       0.368      38.911       0.859      70.604
  | Times   44:        6.516      27.392       3.486       7.930       3.855      20.069       1.356      70.604
  | Times   45:        4.498      21.189       3.397       5.978       3.855      30.400       1.286      70.604
  | Times   46:        4.687      13.926       2.040       6.112       3.855      38.694       1.290      70.604
  | Times   47:        6.342      23.151       3.472       7.295       3.855      25.148       1.340      70.604
  | Times   48:        7.350      22.080       4.556       6.563       3.855      24.841       1.359      70.604
  | Times   49:        6.439      18.215       3.917       5.034       3.855      31.827       1.317      70.604
  | Times   50:        7.623      16.125       2.955       6.148       3.855      32.538       1.359      70.604
  | Times   51:        3.733      16.510       3.810       3.159       0.558      41.966       0.868      70.604
  | Times   52:        3.740      13.372       4.581       3.115       0.558      44.356       0.881      70.604
  | Times   53:        4.681      23.912       4.290       4.811       0.392      31.626       0.891      70.604
  | Times   54:        5.155      20.323       6.192       5.071       0.392      32.570       0.901      70.604
  | Times   55:        5.381      20.697       2.789       4.888       3.815      31.714       1.321      70.604
  | Times   56:        6.028      15.268       3.284       6.284       3.815      34.161       1.764      70.604
  | Times   57:        4.569      14.308       2.104       5.491       3.815      38.609       1.708      70.604
  | Times   58:        4.797      14.241       2.387       5.558       3.815      38.107       1.699      70.604
  | Times   59:        6.426      18.736       5.689       7.279       3.815      26.888       1.771      70.604
  | Times   60:        4.705      10.734       2.561       5.037       3.815      42.419       1.333      70.604
  | Times   61:        5.843      31.775       6.277       5.385       0.357      20.041       0.926      70.604
  | Times   62:        5.618      23.024       6.146       5.110       0.357      29.439       0.909      70.604
  | Times   63:        5.079      26.731       5.501       4.775       0.653      26.932       0.932      70.604
  | Times   64:        5.227      21.595       6.037       6.035       0.654      30.125       0.931      70.604
  | Times   65:        5.026      25.779       4.833       5.703       0.395      27.939       0.930      70.604
  | Times   66:        5.213      20.277       6.053       5.801       0.395      31.949       0.916      70.604
  | Times   67:        4.606      23.002       4.437       3.404       0.485      33.773       0.897      70.604
  | Times   68:        4.570      17.640       5.287       3.528       0.485      38.201       0.893      70.604
  | Times   69:        5.512      24.472       4.743       5.083       5.691      23.509       1.594      70.604
  | Times   70:        6.232      13.351       3.779       5.396       5.691      34.536       1.619      70.604
  | Times   71:        4.479      15.436       3.063       4.466       5.691      35.919       1.550      70.604
  | Times   72:        5.122      20.015       2.927       5.607       5.691      29.286       1.955      70.604
  | Times   73:        6.177       9.301       1.515       6.004       5.691      39.931       1.984      70.604
  | Times   74:        4.908      12.571       3.031       5.340       5.691      37.145       1.918      70.604
  | Times   75:        5.463      22.493       4.253       7.026       4.086      25.841       1.441      70.604
  | Times   76:        6.135      19.644       4.985       7.875       4.086      26.180       1.698      70.604
  | Times   77:        4.514      16.545       2.500       6.955       4.086      34.366       1.638      70.604
  | Times   78:        4.672      10.939       1.697       6.938       4.086      40.613       1.659      70.604
  | Times   79:        6.154       9.002       1.544       8.229       4.086      39.873       1.716      70.604
  | Times   80:        4.393      12.937       3.306       2.963       4.086      41.777       1.143      70.604
  | Times   81:        6.919      23.943       3.547       8.840       5.536      19.826       1.992      70.604
  | Times   82:        5.055      28.025       3.432       7.513       5.536      19.097       1.946      70.604
  | Times   83:        4.908      23.899       3.737       7.234       5.536      23.358       1.932      70.604
  | Times   84:        5.848      24.909       4.627       8.437       5.536      19.010       2.235      70.604
  | Times   85:        8.463      22.088       2.692       9.604       5.536      19.975       2.245      70.604
  | Times   86:        6.376      17.739       3.057       8.119       5.536      27.564       2.213      70.604
  | Times   87:        6.167      16.618       2.767       7.630       5.536      29.685       2.200      70.604
  | Times   88:        5.837      26.923       3.983       8.379       4.164      19.436       1.881      70.604
  | Times   89:        4.407      19.016       2.337       8.029       4.164      30.806       1.845      70.604
  | Times   90:        6.182      20.290       3.978       8.571       4.164      25.537       1.882      70.604
  | Times   91:        6.899      18.749       3.379       9.069       4.164      26.439       1.906      70.604
  | Times   92:        5.832      20.919       2.787       8.593       4.164      26.635       1.673      70.604
  | Times   93:        5.624      11.742       1.906       7.474       4.164      38.068       1.626      70.604
  | Times   94:        4.823      15.876       3.560       6.669       4.164      33.891       1.620      70.604
  | Times   95:        3.697      21.339       5.709       2.495       0.521      36.018       0.824      70.604
  | Times   96:        3.241      10.297       2.844       2.607       0.521      50.258       0.836      70.604
  | Times   97:        3.475      18.777       4.901       2.717       0.357      39.534       0.844      70.604
  | Times   98:        3.567       9.597       2.624       2.752       0.357      50.869       0.838      70.604
  | Times   99:        3.510      19.580       5.355       2.839       0.526      37.918       0.877      70.604
  | Times  100:        3.729       9.933       2.744       2.810       0.526      50.005       0.856      70.604
  | Times  101:        3.678      22.237       6.350       3.295       0.470      33.690       0.883      70.604
  | Times  102:        3.961      10.877       3.029       3.256       0.470      48.136       0.874      70.604
  | Times  103:        3.573      21.495       6.064       3.176       0.502      34.957       0.835      70.604
  | Times  104:        4.076      11.398       3.067       2.973       0.502      47.748       0.839      70.604
  | Times  105:        5.505      22.717       3.296       5.476       4.194      28.003       1.414      70.604
  | Times  106:        4.247      21.786       3.296       4.967       4.194      30.726       1.390      70.604
  | Times  107:        5.807      13.565       1.837       5.615       4.194      38.177       1.408      70.604
  | Times  108:        6.106      17.574       2.595       6.741       4.194      31.785       1.610      70.604
  | Times  109:        6.295      15.788       2.477       6.496       4.193      33.743       1.611      70.604
  | Times  110:        5.564      20.592       5.946       5.810       4.194      26.940       1.558      70.604
  | Times  111:        6.478      13.872       2.671       6.974       4.193      34.836       1.579      70.604
  | Times  112:        3.430      16.970       4.318       2.976       0.413      41.598       0.899      70.604
  | Times  113:        3.379      14.236       4.499       2.972       0.413      44.229       0.876      70.604
  | Times  114:        5.868      24.259       3.321       6.142       4.219      25.351       1.444      70.604
  | Times  115:        6.697      19.276       3.078       7.112       4.219      28.745       1.478      70.604
  | Times  116:        5.760      19.839       2.786       7.489       4.219      28.643       1.867      70.604
  | Times  117:        6.151      14.590       2.553       7.945       4.219      33.253       1.892      70.604
  | Times  118:        6.974      21.474       6.202       8.239       4.219      21.588       1.907      70.604
  | Times  119:        5.751      13.202       2.607       7.274       4.219      35.697       1.854      70.604
  | Times  120:        5.350      29.477       7.622       4.885       0.411      21.904       0.955      70.604
  | Times  121:        4.735      20.133       4.638       4.814       0.411      34.931       0.942      70.604
  | Times  122:        4.497      24.591       6.113       4.333       0.393      29.753       0.924      70.604
  | Times  123:        4.342      14.869       3.792       4.272       0.393      42.029       0.906      70.604
  | Times  124:        4.867      25.300       6.012       5.476       0.443      27.562       0.944      70.604
  | Times  125:        4.601      18.894       4.551       5.258       0.443      35.938       0.919      70.604
  | Times  126:        4.482      27.178       6.948       5.159       0.531      25.287       1.019      70.604
  | Times  127:        4.720      18.482       4.662       5.302       0.531      35.874       1.033      70.604
  | Times  sum:      714.472    2704.505     526.131     841.272     404.368    3658.303     188.238    9037.288

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.000       0.000       0.000       0.000       0.438       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.708       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.214       2.236
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6702E-06,  0.1082E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.371 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6702E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     5.90898152 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.906545         -514.47325
