------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220046.229
  Time zero on CPU 1             :   0.144259191700000E+04  s.
  Internal wall clock time zero  :           521589646.229  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2E047E55-F777-4858-A338-7A07B4E66F12

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   45:        0.005       0.000       0.000       0.070      44.873       0.000       0.224       0.000       0.000       0.000
  | Imbalance   46:        0.006       0.000       0.000       0.007      44.793       0.000       0.216       0.000       0.000       5.627
  | Imbalance   47:        0.013       0.000       0.000       0.025      39.491       0.000       0.195       0.000       0.000       0.000
  | Imbalance   48:        0.010       0.000       0.000       0.029      39.142       0.000       0.149       0.000       0.000       5.589
  | Imbalance   49:        0.008       0.000       0.000       0.327      35.418       0.000       0.148       0.000       0.000       0.001
  | Imbalance   50:        0.009       0.000       0.000       0.000      35.243       0.000       0.130       0.000       0.000       4.243
  | Imbalance   51:        0.008       0.000       0.000       0.001      36.251       0.000       0.142       0.000       0.000       0.000
  | Imbalance   52:        0.019       0.000       0.000       0.134      36.361       0.000       0.141       0.000       0.000       4.924
  | Imbalance   53:        0.014       0.000       0.000       0.090      32.554       0.000       0.122       0.000       0.000       0.000
  | Imbalance   54:        0.018       0.000       0.000       0.005      32.554       0.000       0.128       0.000       0.000       4.753
  | Imbalance   55:        0.016       0.000       0.000       0.001      30.148       0.000       0.112       0.000       0.000       0.001
  | Imbalance   56:        0.017       0.000       0.000       0.678      30.164       0.000       0.132       0.000       0.000       3.757
  | Imbalance   57:        0.014       0.000       0.000       0.001      44.772       0.000       0.202       0.000       0.000       0.000
  | Imbalance   58:        0.010       0.000       0.000       0.231      44.774       0.000       0.216       0.000       0.000       5.200
  | Imbalance   59:        0.007       0.000       0.000       1.039      24.671       0.000       0.142       0.000       0.000       6.428
  | Imbalance   60:        0.007       0.000       0.000       0.308      23.454       0.000       0.099       0.000       0.000       0.001
  | Imbalance   61:        0.007       0.000       0.000       1.134      23.939       0.000       0.133       0.000       0.000      17.397
  | Imbalance   62:        0.004       0.000       0.000       0.664      23.660       0.000       0.113       0.000       0.000      11.983
  | Imbalance   63:        0.007       0.000       0.000       0.001      23.449       0.000       0.095       0.000       0.000       3.324
  | Imbalance   64:        0.006       0.000       0.000       0.837      22.041       0.000       0.138       0.000       0.000      19.426
  | Imbalance   65:        0.015       0.000       0.000       0.339      26.621       0.000       0.102       0.000       0.000       0.000
  | Imbalance   66:        0.007       0.000       0.000       0.000      27.054       0.000       0.132       0.000       0.000       5.768
  | Imbalance   67:        0.007       0.000       0.000       0.000      21.471       0.000       0.075       0.000       0.000       0.001
  | Imbalance   68:        0.007       0.000       0.000       0.564      21.095       0.000       0.100       0.000       0.000       5.581
  | Imbalance   69:        0.005       0.000       0.000       0.989      21.571       0.000       0.140       0.000       0.000       0.001
  | Imbalance   70:        0.006       0.000       0.000       0.471      21.476       0.000       0.109       0.000       0.000      13.478
  | Imbalance   71:        0.006       0.000       0.000       1.995      22.327       0.000       0.179       0.000       0.000      10.285
  | Imbalance   72:        0.005       0.000       0.000       1.904      22.681       0.000       0.205       0.000       0.000      25.213
  | Imbalance   73:        0.005       0.000       0.000       0.001      21.473       0.000       0.135       0.000       0.000      21.347
  | Imbalance   74:        0.005       0.000       0.000       1.890      23.045       0.000       0.232       0.000       0.000      20.687
  | Imbalance   75:        0.005       0.000       0.000       0.000      20.615       0.000       0.101       0.000       0.000       0.001
  | Imbalance   76:        0.007       0.000       0.000       0.628      21.742       0.000       0.130       0.000       0.000       6.799
  | Imbalance   77:        0.004       0.000       0.000       1.198      25.684       0.000       0.143       0.000       0.000       5.402
  | Imbalance   78:        0.006       0.000       0.000       0.541      25.485       0.000       0.122       0.000       0.000       0.000
  | Imbalance   79:        0.005       0.000       0.000       2.267      26.929       0.000       0.181       0.000       0.000       8.484
  | Imbalance   80:        0.006       0.000       0.000       1.605      27.558       0.000       0.112       0.000       0.000       9.208
  | Imbalance   81:        0.006       0.000       0.000       0.001      26.992       0.000       0.092       0.000       0.000      12.563
  | Imbalance   82:        0.006       0.000       0.000       1.598      28.077       0.000       0.169       0.000       0.000      13.225
  | Imbalance   83:        0.004       0.000       0.000       1.200      22.218       0.000       0.109       0.000       0.000       0.001
  | Imbalance   84:        0.005       0.000       0.000       2.772      21.655       0.000       0.150       0.000       0.000       3.970
  | Imbalance   85:        0.005       0.000       0.000       0.751      20.957       0.000       0.108       0.000       0.000       8.616
  | Imbalance   86:        0.006       0.000       0.000       0.001      20.366       0.000       0.092       0.000       0.000       6.093
  | Imbalance   87:        0.005       0.000       0.000       1.187      20.018       0.000       0.090       0.000       0.000       2.124
  | Imbalance   88:        0.004       0.000       0.000       1.088      20.821       0.000       0.172       0.000       0.000      15.533
  | Imbalance   89:        0.000       0.000       0.000       1.831      22.256       0.000       0.203       0.000       0.000      11.545
  | Imbalance   90:        0.003       0.000       0.000       1.336      15.226       0.000       0.086       0.000       0.000       0.001
  | Imbalance   91:        0.004       0.000       0.000       3.356      16.757       0.000       0.150       0.000       0.000       2.540
  | Imbalance   92:        0.004       0.000       0.000       3.731      16.514       0.000       0.150       0.000       0.000       9.262
  | Imbalance   93:        0.005       0.000       0.000       2.760      15.498       0.000       0.089       0.000       0.000       1.680
  | Imbalance   94:        0.005       0.000       0.000       0.001      14.481       0.000       0.075       0.000       0.000       5.550
  | Imbalance   95:        0.004       0.000       0.000       2.287      15.996       0.000       0.118       0.000       0.000      15.976
  | Imbalance   96:        0.007       0.000       0.000       2.615      19.021       0.000       0.177       0.000       0.000      14.732
  | Imbalance   97:        0.006       0.000       0.000       0.001       5.461       0.000       0.080       0.000       0.000       0.001
  | Imbalance   98:        0.006       0.000       0.000       1.774       6.728       0.000       0.131       0.000       0.000      17.596
  | Imbalance   99:        0.007       0.000       0.000       0.986       6.798       0.000       0.110       0.000       0.000      20.161
  | Imbalance  100:        0.006       0.000       0.000       0.994       5.701       0.000       0.092       0.000       0.000      16.804
  | Imbalance  101:        0.007       0.000       0.000       2.268       6.323       0.000       0.133       0.000       0.000       7.357
  | Imbalance  102:        0.007       0.000       0.000       0.419       5.795       0.000       0.100       0.000       0.000      32.435
  | Imbalance  103:        0.004       0.000       0.000       1.505       6.783       0.000       0.116       0.000       0.000      21.374
  | Imbalance  104:        0.009       0.000       0.000       0.001      40.098       0.000       0.243       0.000       0.000       0.001
  | Imbalance  105:        0.010       0.000       0.000       0.133      40.116       0.000       0.251       0.000       0.000      17.045
  | Imbalance  106:        0.015       0.000       0.000       0.048      41.704       0.000       0.232       0.000       0.000       0.000
  | Imbalance  107:        0.015       0.000       0.000       0.004      41.668       0.000       0.239       0.000       0.000      15.325
  | Imbalance  108:        0.009       0.000       0.000       0.167      44.448       0.000       0.230       0.000       0.000       0.000
  | Imbalance  109:        0.010       0.000       0.000       0.001      44.411       0.000       0.239       0.000       0.000       8.392
  | Imbalance  110:        0.015       0.000       0.000       0.230      37.704       0.000       0.212       0.000       0.000       0.000
  | Imbalance  111:        0.015       0.000       0.000       0.000      37.732       0.000       0.223       0.000       0.000      12.668
  | Imbalance  112:        0.009       0.000       0.000       0.264      41.117       0.000       0.141       0.000       0.000       0.000
  | Imbalance  113:        0.010       0.000       0.000       0.001      41.166       0.000       0.147       0.000       0.000       9.856
  | Imbalance  114:        0.009       0.000       0.000       0.001      31.245       0.000       0.106       0.000       0.000       0.000
  | Imbalance  115:        0.016       0.000       0.000       0.154      31.482       0.000       0.124       0.000       0.000       7.773
  | Imbalance  116:        0.008       0.000       0.000       0.001      33.438       0.000       0.118       0.000       0.000       0.000
  | Imbalance  117:        0.010       0.000       0.000       0.290      33.553       0.000       0.134       0.000       0.000      10.639
  | Imbalance  118:        0.008       0.000       0.000       0.171      44.423       0.000       0.154       0.000       0.000       0.000
  | Imbalance  119:        0.016       0.000       0.000       0.001      44.366       0.000       0.160       0.000       0.000       6.692
  | Imbalance  120:        0.016       0.000       0.000       0.000      28.708       0.000       0.078       0.000       0.000       0.001
  | Imbalance  121:        0.018       0.000       0.000       0.567      28.845       0.000       0.092       0.000       0.000       4.698
  | Imbalance  122:        0.012       0.000       0.000       0.191      29.431       0.000       0.094       0.000       0.000       0.000
  | Imbalance  123:        0.018       0.000       0.000       0.001      29.260       0.000       0.097       0.000       0.000       8.343
  | Imbalance  124:        0.014       0.000       0.000       0.000      20.698       0.000       0.029       0.000       0.000       0.000
  | Imbalance  125:        0.012       0.000       0.000       0.196      21.005       0.000       0.061       0.000       0.000       5.301
  | Imbalance  126:        0.015       0.000       0.000       0.000      21.981       0.000       0.051       0.000       0.000       0.000
  | Imbalance  127:        0.012       0.000       0.000       0.161      22.265       0.000       0.057       0.000       0.000       8.490
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.840      34.528       3.963       9.375       4.941      10.441       2.049      73.138
  | Times    1:        6.152      35.062       4.613       8.270       4.941      12.119       1.982      73.138
  | Times    2:        6.471      17.235       2.617       8.619       4.941      31.224       2.031      73.138
  | Times    3:        5.663      21.086       3.081       8.103       4.941      28.259       2.004      73.138
  | Times    4:        6.422      23.816       4.473       6.938       4.941      24.776       1.772      73.137
  | Times    5:        6.731      29.351       4.701       7.834       4.941      17.785       1.795      73.138
  | Times    6:        5.049      20.165       2.642       7.264       4.941      31.323       1.753      73.138
  | Times    7:        4.701      34.532       5.916       4.610       0.530      21.906       0.943      73.138
  | Times    8:        6.058      31.051       6.841       5.407       0.530      22.227       1.024      73.138
  | Times    9:        7.100      43.562       5.757       8.166       5.274       1.407       1.871      73.138
  | Times   10:        7.173      22.973       3.122       8.771       5.274      23.944       1.882      73.137
  | Times   11:        6.766      25.087       4.662       8.723       5.274      20.734       1.892      73.138
  | Times   12:        6.388      27.746       3.948       8.473       5.274      19.255       2.054      73.138
  | Times   13:        7.254      34.965       4.789       9.239       5.274       9.506       2.109      73.138
  | Times   14:        7.145      13.793       2.055       8.661       5.274      34.102       2.107      73.137
  | Times   15:        5.425      23.406       2.856       6.985       5.274      27.132       2.058      73.137
  | Times   16:        5.719      38.405       7.961      11.000       0.532       8.423       1.098      73.138
  | Times   17:        6.139      31.600       6.196      11.255       0.532      16.286       1.130      73.138
  | Times   18:        7.165      27.495       3.267      12.530       5.645      15.261       1.774      73.138
  | Times   19:        4.660      31.977       4.277       9.876       5.645      15.020       1.682      73.138
  | Times   20:        5.703      14.431       2.547      10.970       5.645      31.722       2.118      73.138
  | Times   21:        6.013      19.467       2.883      11.531       5.645      25.399       2.199      73.138
  | Times   22:        7.318      19.686       4.025      12.177       5.645      22.079       2.208      73.138
  | Times   23:        6.476      23.943       4.000      10.927       5.645      19.999       2.146      73.138
  | Times   24:        8.059      16.001       2.363      12.014       5.645      27.418       1.637      73.138
  | Times   25:        6.474      31.506       3.596      12.823       5.487      11.148       2.104      73.138
  | Times   26:        6.967      34.157       4.484      12.123       5.487       7.807       2.112      73.137
  | Times   27:        6.382      16.472       2.589      11.889       5.487      28.220       2.100      73.138
  | Times   28:        6.882      22.015       2.949      12.128       5.487      21.403       2.273      73.138
  | Times   29:        6.172      22.477       4.250      12.830       5.487      19.629       2.293      73.138
  | Times   30:        6.050      27.891       4.348      12.218       5.487      14.864       2.280      73.138
  | Times   31:        6.941      18.791       2.449      12.073       5.487      25.104       2.294      73.138
  | Times   32:        5.523      23.406       2.865       8.920       4.565      25.970       1.887      73.137
  | Times   33:        4.258      24.834       3.150       8.344       4.565      26.138       1.849      73.138
  | Times   34:        6.018      18.731       2.919       9.104       4.565      29.927       1.873      73.138
  | Times   35:        6.159      13.799       2.101      10.000       4.565      34.600       1.913      73.137
  | Times   36:        6.435      16.943       3.179       9.417       4.565      30.852       1.746      73.138
  | Times   37:        5.425      23.748       4.739       8.713       4.565      24.253       1.696      73.138
  | Times   38:        6.680      14.211       3.536       9.984       4.565      32.427       1.734      73.138
  | Times   39:        5.362      27.661       4.099       6.801       4.751      22.858       1.606      73.138
  | Times   40:        5.724      17.879       2.579       6.282       4.751      34.115       1.807      73.138
  | Times   41:        4.557       8.783       1.739       5.474       4.751      46.076       1.757      73.138
  | Times   42:        4.758      11.680       1.867       5.491       4.751      42.823       1.767      73.138
  | Times   43:        6.337      14.194       2.424       6.986       4.751      36.629       1.817      73.138
  | Times   44:        4.892      14.164       6.197       4.413       4.751      37.393       1.328      73.138
  | Times   45:        3.473      16.862       3.570       2.734       0.442      45.172       0.885      73.138
  | Times   46:        3.536      10.644       4.160       2.814       0.442      50.650       0.892      73.137
  | Times   47:        4.201      20.774       4.212       2.921       0.468      39.725       0.838      73.138
  | Times   48:        4.196      14.807       4.562       3.262       0.468      44.919       0.924      73.138
  | Times   49:        4.499      22.731       4.592       4.024       0.434      35.902       0.955      73.138
  | Times   50:        4.827      17.941       5.138       4.198       0.434      39.626       0.974      73.138
  | Times   51:        4.368      22.626       4.289       3.974       0.552      36.402       0.927      73.138
  | Times   52:        4.236      16.725       5.259       3.867       0.552      41.580       0.919      73.138
  | Times   53:        4.785      24.923       5.038       4.195       0.448      32.781       0.967      73.138
  | Times   54:        4.869      19.483       5.724       4.195       0.448      37.459       0.960      73.138
  | Times   55:        5.278      26.410       5.477       4.315       0.455      30.278       0.924      73.138
  | Times   56:        4.602      22.360       5.769       4.304       0.455      34.748       0.899      73.138
  | Times   57:        3.099      17.320       3.827       2.651       0.384      44.990       0.867      73.138
  | Times   58:        2.868      11.475       4.472       2.649       0.384      50.432       0.858      73.138
  | Times   59:        5.582      22.274       3.044       4.520       4.160      32.287       1.270      73.138
  | Times   60:        6.311      27.604       4.078       5.715       4.161      23.870       1.398      73.138
  | Times   61:        5.486      11.995       2.291       5.229       4.160      42.610       1.366      73.137
  | Times   62:        5.956      16.859       2.838       5.507       4.160      36.425       1.391      73.138
  | Times   63:        6.620      22.700       5.659       5.718       4.160      26.876       1.405      73.138
  | Times   64:        5.781       9.590       2.675       6.860       4.160      42.450       1.622      73.138
  | Times   65:        4.477      27.944       5.281       7.028       0.381      27.078       0.949      73.138
  | Times   66:        4.817      21.601       5.855       6.596       0.381      32.963       0.925      73.138
  | Times   67:        5.863      29.712       6.362       7.953       0.639      21.555       1.054      73.138
  | Times   68:        5.299      25.103       5.389       8.353       0.639      27.347       1.008      73.138
  | Times   69:        5.085      24.056       7.476       6.758       5.207      22.705       1.851      73.138
  | Times   70:        5.603      15.265       2.788       6.852       5.207      35.540       1.883      73.138
  | Times   71:        4.079      18.730       2.516       5.995       5.207      34.792       1.818      73.138
  | Times   72:        4.170       5.272       1.024       5.673       5.207      50.008       1.784      73.138
  | Times   73:        6.074       8.739       1.424       6.885       5.207      42.960       1.849      73.138
  | Times   74:        4.184       9.413       1.411       5.305       5.207      45.860       1.758      73.138
  | Times   75:        5.477      31.080       6.554       7.545       0.702      20.723       1.058      73.138
  | Times   76:        4.850      25.142       5.694       6.429       0.702      29.306       1.016      73.138
  | Times   77:        5.369      19.265       3.512       6.688       4.448      32.430       1.425      73.138
  | Times   78:        6.026      21.105       7.072       6.886       4.448      26.154       1.447      73.138
  | Times   79:        4.299      17.028       2.665       5.427       4.448      37.867       1.404      73.138
  | Times   80:        4.962      16.781       2.049       4.871       4.448      38.490       1.537      73.138
  | Times   81:        6.566      13.479       1.994       5.439       4.448      39.654       1.558      73.138
  | Times   82:        4.969      13.004       1.803       4.347       4.448      43.075       1.492      73.138
  | Times   83:        5.840      27.432       3.341       5.962       5.309      23.532       1.721      73.138
  | Times   84:        4.268      21.749       4.843       6.408       5.309      28.552       2.009      73.138
  | Times   85:        6.290      18.181       3.765       7.111       5.309      30.437       2.045      73.138
  | Times   86:        7.040      21.542       2.927       7.701       5.309      26.557       2.062      73.138
  | Times   87:        5.853      25.286       3.152       8.049       5.309      23.424       2.064      73.138
  | Times   88:        5.953      13.267       2.039       7.508       5.309      37.617       1.444      73.138
  | Times   89:        5.210      17.119       2.176       6.060       5.309      35.836       1.429      73.138
  | Times   90:        7.155      29.249       3.742       7.773       6.614      16.653       1.952      73.138
  | Times   91:        5.135      26.130       4.325       6.241       6.614      22.807       1.885      73.138
  | Times   92:        4.760      19.184       4.380       6.393       6.614      29.663       2.144      73.138
  | Times   93:        5.731      26.781       4.367       7.413       6.614      20.032       2.199      73.138
  | Times   94:        8.491      24.362       2.914       8.431       6.614      20.112       2.215      73.138
  | Times   95:        6.204      14.705       2.143       6.912       6.614      34.382       2.178      73.138
  | Times   96:        5.878      16.231       2.334       4.289       6.614      36.552       1.239      73.138
  | Times   97:        7.631      39.503       5.443       9.163       4.317       5.548       1.532      73.138
  | Times   98:        5.857      23.367       3.979       7.889       4.318      26.235       1.493      73.138
  | Times   99:        6.645      20.958       3.822       7.819       4.317      28.063       1.513      73.138
  | Times  100:        6.638      24.450       3.628       8.821       4.318      23.597       1.685      73.137
  | Times  101:        5.363      33.039       4.488       8.198       4.317      16.088       1.644      73.138
  | Times  102:        7.213      10.667       1.779       8.726       4.317      38.756       1.680      73.138
  | Times  103:        6.127      20.747       2.759       7.734       4.317      29.781       1.672      73.137
  | Times  104:        3.012      19.482       6.362       2.623       0.464      40.351       0.842      73.137
  | Times  105:        2.880       7.086       1.713       2.604       0.464      57.555       0.834      73.137
  | Times  106:        3.305      18.689       5.242       2.580       0.450      41.999       0.871      73.137
  | Times  107:        3.350       6.980       1.626       2.617       0.450      57.251       0.864      73.137
  | Times  108:        3.253      16.123       4.989       2.617       0.453      44.855       0.847      73.138
  | Times  109:        3.420      10.593       2.126       2.653       0.453      53.052       0.840      73.137
  | Times  110:        3.673      20.402       6.860       2.794       0.396      38.161       0.851      73.137
  | Times  111:        3.903      12.239       2.355       2.768       0.396      50.640       0.837      73.137
  | Times  112:        3.394      18.009       6.004       2.830       0.432      41.531       0.938      73.137
  | Times  113:        3.657      11.912       2.245       2.782       0.432      51.180       0.930      73.138
  | Times  114:        4.597      25.397       6.228       4.179       0.420      31.362       0.954      73.137
  | Times  115:        4.444      19.777       4.075       3.941       0.420      39.550       0.930      73.138
  | Times  116:        4.422      23.726       6.522       3.584       0.359      33.566       0.958      73.137
  | Times  117:        4.134      16.502       3.109       3.469       0.359      44.626       0.938      73.137
  | Times  118:        3.239      17.417       3.940       2.458       0.394      44.757       0.931      73.137
  | Times  119:        3.410      11.031       3.634       2.513       0.394      51.236       0.919      73.137
  | Times  120:        5.081      26.523       6.381       4.923       0.427      28.804       0.999      73.137
  | Times  121:        4.514      23.623       4.583       4.786       0.427      34.220       0.984      73.137
  | Times  122:        4.382      26.430       6.686       4.467       0.436      29.728       1.008      73.137
  | Times  123:        4.573      20.651       4.123       4.640       0.436      37.719       0.996      73.137
  | Times  124:        5.687      32.156       7.101       6.109       0.344      20.743       0.998      73.137
  | Times  125:        5.491      28.183       5.775       5.802       0.344      26.576       0.965      73.137
  | Times  126:        5.226      31.587       7.493       5.447       0.360      22.047       0.977      73.137
  | Times  127:        5.068      25.694       4.896       5.163       0.360      30.985       0.971      73.137
  | Times  sum:      691.723    2727.694     513.575     855.363     428.275    3954.387     190.597    9361.615

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.013       0.000       0.001       0.000       0.000       0.000       0.440       0.005

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.719       0.018       0.000       0.002       0.026       0.003

  Times            Block Sum    Expected
  | Times    0:        1.229       2.049
  Time for Fock matrix mixing     0.126

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6571E-06,  0.1084E+02
  | Number of basis functions reduced to :      2463
  Finished singularity check of overlap matrix
  | Time :     0.369 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.199 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6571E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):     6.38618702 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.617117         -506.59752
      2       2.00000         -18.575171         -505.45611
      3       2.00000          -0.430292          -11.70885
      4       2.00000          -0.381550          -10.38250
      5       2.00000           0.081183            2.20911
      6       2.00000           0.122832            3.34243
      7       2.00000           0.185240            5.04064
      8       2.00000           0.190544            5.18496
      9       2.00000           0.222899            6.06538
     10       2.00000           0.232760            6.33372
     11       0.00000           0.236616            6.43865
     12       0.00000           0.238123            6.47966
     13       0.00000           0.243433            6.62416
     14       0.00000           0.247984            6.74798
     15       0.00000           0.253890            6.90871
     16       0.00000           0.257095            6.99591
     17       0.00000           0.265956            7.23704
     18       0.00000           0.290757            7.91189
     19       0.00000           0.291481            7.93159

  Highest occupied state (VBM) at      6.33372085 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.43865320 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10493235 eV.

  Total energy components:
  | Sum of eigenvalues            :         -73.93734239 Ha       -2011.93745264 eV
  | XC energy correction          :          -9.57156669 Ha        -260.45558158 eV
  | XC potential correction       :          18.04666772 Ha         491.07481430 eV
  | Free-atom electrostatic energy:         -72.20513688 Ha       -1964.80174251 eV
  | Hartree energy correction     :         -14.39676840 Ha        -391.75600040 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -152.06414664 Ha       -4137.87596283 eV
  | Total energy, T -> 0          :        -152.06414664 Ha       -4137.87596283 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -152.06414664 Ha       -4137.87596283 eV

  Derived energy quantities:
  | Kinetic energy                :         140.04079994 Ha        3810.70405284 eV
  | Electrostatic energy          :        -284.75801828 Ha       -7748.65992477 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00358564 Ha          -0.09757017 eV
  | Sum of eigenvalues per atom                           :         -55.88715146 eV
  | Total energy (T->0) per atom                          :        -114.94099897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -114.94099897 eV

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3986E+00
  | Change of unmixed KS density  :  0.1279E+02
  | Change of sum of eigenvalues  : -0.2012E+04 eV
  | Change of total energy        : -0.4138E+04 eV


  ------------------------------------------------------------
             Starting Unitary Localisation of CMOs
  ------------------------------------------------------------
 Exporting DM for embedding
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Finished localisation of CMOs in           3.231 s

  ------------------------------------------------------------
            Completed Unitary Localisation of CMOs
  ------------------------------------------------------------

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      873.702 s, elapsed      931.019 s
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.617117         -506.59752
      2       2.00000         -18.575171         -505.45611
      3       2.00000          -0.430292          -11.70885
      4       2.00000          -0.381550          -10.38250
      5       2.00000           0.081183            2.20911
      6       2.00000           0.122832            3.34243
      7       2.00000           0.185240            5.04064
      8       2.00000           0.190544            5.18496
      9       2.00000           0.222899            6.06538
     10       2.00000           0.232760            6.33372
     11       0.00000           0.236616            6.43865
     12       0.00000           0.238123            6.47966
     13       0.00000           0.243433            6.62416
     14       0.00000           0.247984            6.74798
     15       0.00000           0.253890            6.90871
     16       0.00000           0.257095            6.99591
     17       0.00000           0.265956            7.23704
     18       0.00000           0.290757            7.91189
     19       0.00000           0.291481            7.93159

  Highest occupied state (VBM) at      6.33372085 eV
  | Occupation number:      2.00000000
 * WARNING: The VBM is higher than the internal energy zero!

  Lowest unoccupied state (CBM) at     6.43865320 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      0.10493235 eV.

  | Chemical Potential                          :     6.38618702 eV
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  Self-consistency cycle converged.


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       96.634 s          96.653 s
  | Charge density update                       :        0.000 s           0.000 s
  | Density mixing                              :        0.001 s           0.001 s
  | Hartree multipole update                    :        0.005 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        2.561 s           2.561 s
  | Fock matrix evaluation                      :       85.248 s          85.261 s
  | Solution of K.-S. eqns.                     :        0.726 s           0.726 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      156.806 MB (on task 105)
  |   Maximum:      302.936 MB (on task  97)
  |   Average:      218.009 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      298.742 MB (on task 108 after allocating wave)
  |   Maximum:      614.452 MB (on task  76 after allocating ovlp3fn2%n)
  |   Average:      432.993 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task  46)
  |   Maximum:      406.570 MB (ovlp3fn_nosplit%dat on task  76)
  |   Average:      225.861 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

  Energy and forces in a compact form:
  | Total energy uncorrected      :         -0.413787596283490E+04 eV
  | Total energy corrected        :         -0.413787596283490E+04 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :         -0.413787596283490E+04 eV

  ------------------------------------ 
  Start decomposition of the XC Energy 
  ------------------------------------ 
  X and C from original XC functional choice 
  Hartree-Fock Energy :         -4.449276785 Ha           -121.070981343 eV
  X Energy            :        -17.816938081 Ha           -484.823552745 eV
  C Energy            :         -0.653182183 Ha            -17.773991519 eV
  XC Energy w/o HF    :        -14.020843479 Ha           -381.526562921 eV
  Total XC Energy     :        -18.470120264 Ha           -502.597544264 eV
  ------------------------------------ 
  LDA X and C from self-consistent density 
